3.00185460e-10 2.16014990e-09 3.08873470e-09 1.08198340e-07 1.07324550e-05 1.10636700e-05 4.07377100e-05 3.19987700e-04 2.18843150e-06 3.08873470e-09 2.16014990e-09 3.00185460e-10 1.02415030e-06 3.26848540e-06
3.39306000e-10 2.08162890e-09 2.95202910e-09 1.01772720e-07 1.01463020e-05 1.04708800e-05 3.84350680e-05 3.01861230e-04 2.06544700e-06 2.95202910e-09 2.08162890e-09 3.39306000e-10 9.60970700e-07 3.31296040e-06
3.71526890e-10 2.00581400e-09 2.82275620e-09 9.58470440e-08 9.60264000e-06 9.92072830e-06 3.63054320e-05 2.85088810e-04 1.95165220e-06 2.82275620e-09 2.00581400e-09 3.71526890e-10 9.02910860e-07 3.35747550e-06
3.97876030e-10 1.93277550e-09 2.70051630e-09 9.03734630e-08 9.09763310e-06 9.40938180e-06 3.43326640e-05 2.69545060e-04 1.84619430e-06 2.70051630e-09 1.93277550e-09 3.97876030e-10 8.49455720e-07 3.40203080e-06
4.19227780e-10 1.86254210e-09 2.58492350e-09 8.53095440e-08 8.62785960e-06 8.93341980e-06 3.25024140e-05 2.55118410e-04 1.74831460e-06 2.58492350e-09 1.86254210e-09 4.19227780e-10 8.00152120e-07 3.44662640e-06
4.36138560e-10 1.79492190e-09 2.47541880e-09 8.06173740e-08 8.19025840e-06 8.48978130e-06 3.08018940e-05 2.41709330e-04 1.65733620e-06 2.47541880e-09 1.79492190e-09 4.36138560e-10 7.54600140e-07 3.49126230e-06
4.49311470e-10 1.72995400e-09 2.37171550e-09 7.62634040e-08 7.78208540e-06 8.07572190e-06 2.92196790e-05 2.29228800e-04 1.57265460e-06 2.37171550e-09 1.72995400e-09 4.49311470e-10 7.12445820e-07 3.53593880e-06
4.59340310e-10 1.66764200e-09 2.27352710e-09 7.22176620e-08 7.40087600e-06 7.68877520e-06 2.77455410e-05 2.17597100e-04 1.49372800e-06 2.27352710e-09 1.66764200e-09 4.59340310e-10 6.73375100e-07 3.58065590e-06
4.66694290e-10 1.60792880e-09 2.18053820e-09 6.84532820e-08 7.04441160e-06 7.32672080e-06 2.63703040e-05 2.06742630e-04 1.42007020e-06 2.18053820e-09 1.60792880e-09 4.66694290e-10 6.37108490e-07 3.62541370e-06
4.71580790e-10 1.55055180e-09 2.09225530e-09 6.49459770e-08 6.71069110e-06 6.98755550e-06 2.50857190e-05 1.96600970e-04 1.35124360e-06 2.09225530e-09 1.55055180e-09 4.71580790e-10 6.03396750e-07 3.67021230e-06
4.74416170e-10 1.49550660e-09 2.00846740e-09 6.16741640e-08 6.39790700e-06 6.66946890e-06 2.38843570e-05 1.87114060e-04 1.28685430e-06 2.00846740e-09 1.49550660e-09 4.74416170e-10 5.72017010e-07 3.71505190e-06
4.75598320e-10 1.44281400e-09 1.92900940e-09 5.86184500e-08 6.10442290e-06 6.37082190e-06 2.27595130e-05 1.78229460e-04 1.22654640e-06 1.92900940e-09 1.44281400e-09 4.75598320e-10 5.42769630e-07 3.75993250e-06
4.75343460e-10 1.39235100e-09 1.85359200e-09 5.57612110e-08 5.82875540e-06 6.09012770e-06 2.17051250e-05 1.69899740e-04 1.16999820e-06 1.85359200e-09 1.39235100e-09 4.75343460e-10 5.15475290e-07 3.80485430e-06
4.73910140e-10 1.34407100e-09 1.78201820e-09 5.30865940e-08 5.56955680e-06 5.82603560e-06 2.07157040e-05 1.62081900e-04 1.11691790e-06 1.78201820e-09 1.34407100e-09 4.73910140e-10 4.89972650e-07 3.84981730e-06
4.71304670e-10 1.29770500e-09 1.71388360e-09 5.05800360e-08 5.32560120e-06 5.57731630e-06 1.97862680e-05 1.54736920e-04 1.06704080e-06 1.71388360e-09 1.29770500e-09 4.71304670e-10 4.66116240e-07 3.89482170e-06
4.67654760e-10 1.25313200e-09 1.64894470e-09 4.82284580e-08 5.09577180e-06 5.34284960e-06 1.89122930e-05 1.47829310e-04 1.02012630e-06 1.64894470e-09 1.25313200e-09 4.67654760e-10 4.43774660e-07 3.93986760e-06
4.63341470e-10 1.21050800e-09 1.58724680e-09 4.60202560e-08 4.87904960e-06 5.12161300e-06 1.80896610e-05 1.41326770e-04 9.75955430e-07 1.58724680e-09 1.21050800e-09 4.63341470e-10 4.22829020e-07 3.98495500e-06
4.58420590e-10 1.16968470e-09 1.52854100e-09 4.39445920e-08 4.67450320e-06 4.91267170e-06 1.73146170e-05 1.35199810e-04 9.34328530e-07 1.52854100e-09 1.16968470e-09 4.58420590e-10 4.03171510e-07 4.03008420e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.18206690e-06 1.98288830e-04 1.97947520e-04 7.81140760e-04 6.22985800e-03 4.19207180e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09280290e-07 7.37914680e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65979990e-06 1.56169150e-04 1.56044960e-04 6.04661740e-04 4.84637470e-03 3.25182980e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.13748370e-06 7.60642120e-07
0.00000000e+00 0.00000000e+00 2.32267670e-10 1.30074790e-06 1.26126760e-04 1.26145490e-04 4.81128830e-04 3.87242640e-03 2.59218940e-05 2.32267670e-10 0.00000000e+00 0.00000000e+00 6.54191960e-06 7.83333820e-07
0.00000000e+00 0.00000000e+00 1.47422150e-09 1.04282970e-06 1.03846050e-04 1.03961130e-04 3.91013790e-04 3.15835170e-03 2.10998470e-05 1.47422150e-09 0.00000000e+00 0.00000000e+00 6.56422360e-06 8.05891520e-07
0.00000000e+00 0.00000000e+00 2.31570490e-09 8.51432480e-07 8.68384070e-05 8.70192200e-05 3.23227980e-04 2.61881340e-03 1.74657740e-05 2.31570490e-09 0.00000000e+00 0.00000000e+00 6.10329390e-06 8.28450830e-07
0.00000000e+00 0.00000000e+00 2.84162670e-09 7.05926730e-07 7.35771810e-05 7.38030000e-05 2.71063690e-04 2.20196920e-03 1.46644680e-05 2.84162670e-09 0.00000000e+00 0.00000000e+00 5.49782530e-06 8.51011720e-07
0.00000000e+00 0.00000000e+00 3.14000950e-09 5.93024590e-07 6.30487920e-05 6.33052600e-05 2.30136420e-04 1.87376870e-03 1.24633040e-05 3.14000950e-09 0.00000000e+00 0.00000000e+00 4.88536610e-06 8.73574170e-07
0.00000000e+00 0.00000000e+00 3.28168740e-09 5.03872020e-07 5.45591350e-05 5.48361360e-05 1.97486420e-04 1.61112180e-03 1.07049560e-05 3.28168740e-09 0.00000000e+00 0.00000000e+00 4.31877310e-06 8.96138180e-07
0.00000000e+00 0.00000000e+00 3.31757630e-09 4.32394540e-07 4.76201590e-05 4.79104630e-05 1.71059780e-04 1.39793880e-03 9.28005680e-06 3.31757630e-09 0.00000000e+00 0.00000000e+00 3.81461110e-06 9.18703730e-07
0.00000000e+00 3.05334890e-10 3.28347110e-09 3.74256090e-07 4.18744630e-05 4.21728050e-05 1.49372820e-04 1.22254820e-03 8.10945480e-06 3.28347110e-09 3.05334890e-10 0.00000000e+00 3.36291550e-06 9.41238540e-07
0.00000000e+00 6.23630860e-10 3.20278050e-09 3.26274810e-07 3.70531230e-05 3.73555530e-05 1.31324290e-04 1.07625170e-03 7.13429270e-06 3.20278050e-09 6.23630860e-10 0.00000000e+00 2.96964690e-06 9.63764580e-07
0.00000000e+00 8.44186670e-10 3.09332140e-09 2.86290960e-07 3.29721380e-05 3.32757460e-05 1.16163800e-04 9.53111270e-04 6.31444350e-06 3.09332140e-09 8.44186670e-10 0.00000000e+00 2.63162910e-06 9.86295450e-07
0.00000000e+00 9.93503100e-10 2.96719640e-09 2.52685680e-07 2.94912420e-05 2.97938850e-05 1.03324560e-04 8.48628390e-04 5.61955970e-06 2.96719640e-09 9.93503100e-10 0.00000000e+00 2.34071640e-06 1.00883120e-06
0.00000000e+00 1.09114050e-09 2.83304950e-09 2.24221810e-07 2.65014130e-05 2.68015180e-05 9.23699680e-05 7.59328400e-04 5.02623640e-06 2.83304950e-09 1.09114050e-09 0.00000000e+00 2.08971520e-06 1.03137170e-06
0.00000000e+00 1.15023030e-09 2.69562940e-09 1.99940800e-07 2.39169480e-05 2.42133670e-05 8.29596850e-05 6.82495800e-04 4.51620760e-06 2.69562940e-09 1.15023030e-09 0.00000000e+00 1.87245930e-06 1.05391710e-06
0.00000000e+00 1.18172560e-09 2.55937660e-09 1.79093800e-07 2.16697790e-05 2.19616840e-05 7.48255160e-05 6.15985630e-04 4.07506630e-06 2.55937660e-09 1.18172560e-09 0.00000000e+00 1.68374470e-06 1.07646720e-06
0.00000000e+00 1.19237950e-09 2.42593070e-09 1.61087400e-07 1.97053280e-05 1.99921320e-05 6.77540220e-05 5.58087070e-04 3.69133410e-06 2.42593070e-09 1.19237950e-09 0.00000000e+00 1.51921250e-06 1.09902220e-06
0.00000000e+00 1.18840530e-09 2.29745070e-09 1.45449200e-07 1.79794540e-05 1.82607550e-05 6.15737750e-05 5.07423200e-04 3.35578500e-06 2.29745070e-09 1.18840530e-09 0.00000000e+00 1.37522470e-06 1.12158200e-06
0.00000000e+00 1.17387300e-09 2.17476300e-09 1.31798300e-07 1.64561690e-05 1.67317020e-05 5.61459340e-05 4.62876650e-04 3.06093990e-06 2.17476300e-09 1.17387300e-09 0.00000000e+00 1.24874630e-06 1.14414650e-06
0.00000000e+00 1.15145670e-09 2.05792510e-09 1.19825250e-07 1.51059110e-05 1.53755210e-05 5.13571700e-05 4.23533730e-04 2.80068920e-06 2.05792510e-09 1.15145670e-09 0.00000000e+00 1.13724250e-06 1.16671590e-06
0.00000000e+00 1.12374780e-09 1.94740130e-09 1.09277630e-07 1.39042320e-05 1.41678430e-05 4.71143030e-05 3.88641910e-04 2.57000620e-06 1.94740130e-09 1.12374780e-09 0.00000000e+00 1.03859250e-06 1.18929000e-06
0.00000000e+00 1.09253530e-09 1.84323870e-09 9.99474810e-08 1.28307810e-05 1.30883790e-05 4.33402130e-05 3.57577340e-04 2.36472770e-06 1.84323870e-09 1.09253530e-09 0.00000000e+00 9.51016400e-07 1.21186880e-06
0.00000000e+00 1.05984490e-09 1.74602730e-09 9.16631690e-08 1.18685160e-05 1.21201330e-05 3.99706610e-05 3.29819610e-04 2.18138440e-06 1.74602730e-09 1.05984490e-09 0.00000000e+00 8.73015740e-07 1.23445250e-06
0.00000000e+00 1.02488340e-09 1.65378330e-09 8.42792750e-08 1.10030830e-05 1.12487870e-05 3.69518320e-05 3.04932100e-04 2.01706560e-06 1.65378330e-09 1.02488340e-09 0.00000000e+00 8.03324910e-07 1.25704080e-06
0.00000000e+00 9.89288070e-10 1.56715030e-09 7.76762670e-08 1.02223330e-05 1.04622180e-05 3.42383880e-05 2.82546480e-04 1.86932050e-06 1.56715030e-09 9.89288070e-10 0.00000000e+00 7.40871050e-07 1.27963390e-06
0.00000000e+00 9.53500280e-10 1.48573610e-09 7.17525550e-08 9.51592940e-06 9.75010930e-06 3.17919370e-05 2.62350460e-04 1.73607140e-06 1.48573610e-09 9.53500280e-10 0.00000000e+00 6.84741400e-07 1.30223180e-06
0.00000000e+00 9.17842980e-10 1.40916090e-09 6.64221070e-08 8.87503660e-06 9.10363780e-06 2.95798140e-05 2.44077990e-04 1.61554980e-06 1.40916090e-09 9.17842980e-10 0.00000000e+00 6.34156660e-07 1.32483430e-06
0.00000000e+00 8.84239190e-10 1.33875220e-09 6.16134170e-08 8.29207120e-06 8.51523010e-06 2.75740970e-05 2.27501390e-04 1.50624500e-06 1.33875220e-09 8.84239190e-10 0.00000000e+00 5.88449190e-07 1.34744160e-06
1.62950350e-11 8.51107070e-10 1.27241110e-09 5.72610690e-08 7.76033300e-06 7.97818860e-06 2.57502610e-05 2.12420470e-04 1.40682630e-06 1.27241110e-09 8.51107070e-10 1.62950350e-11 5.46381640e-07 1.36990600e-06
4.34710610e-11 8.18139560e-10 1.20935080e-09 5.33048310e-08 7.27340900e-06 7.48608720e-06 2.40850450e-05 1.98645110e-04 1.31603140e-06 1.20935080e-09 8.18139560e-10 4.34710610e-11 5.07689350e-07 1.39225080e-06
6.60867270e-11 7.86143660e-10 1.15001650e-09 4.97002940e-08 6.82652330e-06 7.03415210e-06 2.25610720e-05 1.86033180e-04 1.23291850e-06 1.15001650e-09 7.86143660e-10 6.60867270e-11 4.72567240e-07 1.41461400e-06
8.48444990e-11 7.55205510e-10 1.09418840e-09 4.64094280e-08 6.41561460e-06 6.61832540e-06 2.11636000e-05 1.74463960e-04 1.15668790e-06 1.09418840e-09 7.55205510e-10 8.48444990e-11 4.40608160e-07 1.43699560e-06
1.00330650e-10 7.25375270e-10 1.04165050e-09 4.33990160e-08 6.03710920e-06 6.23503510e-06 1.98797040e-05 1.63831540e-04 1.08663820e-06 1.04165050e-09 7.25375270e-10 1.00330650e-10 4.11460280e-07 1.45939560e-06
1.13036270e-10 6.96676290e-10 9.92193920e-10 4.06399650e-08 5.68785370e-06 5.88112830e-06 1.86980180e-05 1.54042690e-04 1.02215250e-06 9.92193920e-10 6.96676290e-10 1.13036270e-10 3.84818400e-07 1.48181410e-06
1.23372440e-10 6.69110270e-10 9.45617000e-10 3.81067170e-08 5.36505840e-06 5.55381470e-06 1.76085210e-05 1.45015160e-04 9.62686490e-07 9.45617000e-10 6.69110270e-10 1.23372440e-10 3.60416720e-07 1.50425110e-06
1.31725720e-10 6.42704550e-10 9.01768530e-10 3.57768000e-08 5.06624870e-06 5.25061840e-06 1.66023520e-05 1.36676150e-04 9.07759030e-07 9.01768530e-10 6.42704550e-10 1.31725720e-10 3.38023020e-07 1.52670670e-06
1.38416510e-10 6.17463360e-10 8.60495600e-10 3.36303630e-08 4.78922440e-06 4.96933720e-06 1.56716580e-05 1.28961100e-04 8.56943370e-07 8.60495600e-10 6.17463360e-10 1.38416510e-10 3.17433700e-07 1.54918100e-06
1.43557610e-10 5.93220630e-10 8.21493440e-10 3.16496720e-08 4.53202410e-06 4.70800750e-06 1.48094610e-05 1.21812610e-04 8.09860090e-07 8.21493440e-10 5.93220630e-10 1.43557610e-10 2.98469690e-07 1.57167380e-06
1.47443510e-10 5.70024090e-10 7.84687030e-10 2.98191930e-08 4.29289620e-06 4.46487470e-06 1.40095460e-05 1.15179510e-04 7.66171360e-07 7.84687030e-10 5.70024090e-10 1.47443510e-10 2.80973040e-07 1.59418540e-06
1.50312470e-10 5.47893280e-10 7.49987070e-10 2.81250940e-08 4.07027270e-06 4.23836780e-06 1.32663650e-05 1.09016090e-04 7.25575530e-07 7.49987070e-10 5.47893280e-10 1.50312470e-10 2.64804050e-07 1.61671580e-06
1.52332040e-10 5.26801350e-10 7.17269920e-10 2.65550050e-08 3.86274650e-06 4.02707670e-06 1.25749560e-05 1.03281460e-04 6.87802620e-07 7.17269920e-10 5.26801350e-10 1.52332040e-10 2.49838810e-07 1.63926490e-06
1.53482880e-10 5.06555840e-10 6.86256920e-10 2.50977150e-08 3.66905320e-06 3.82973350e-06 1.19308690e-05 9.79389070e-05 6.52610430e-07 6.86256920e-10 5.06555840e-10 1.53482880e-10 2.35967120e-07 1.66183290e-06
1.53951150e-10 4.87188360e-10 6.56902690e-10 2.37433960e-08 3.48805380e-06 3.64519580e-06 1.13301090e-05 9.29554650e-05 6.19781520e-07 6.56902690e-10 4.87188360e-10 1.53951150e-10 2.23090760e-07 1.68441970e-06
1.53925070e-10 4.68748910e-10 6.29188360e-10 2.24832580e-08 3.31872070e-06 3.47243270e-06 1.07690790e-05 8.83014330e-05 5.89120190e-07 6.29188360e-10 4.68748910e-10 1.53925070e-10 2.11122000e-07 1.70702550e-06
1.53458670e-10 4.51167670e-10 6.02982340e-10 2.13092900e-08 3.16012520e-06 3.31051190e-06 1.02445360e-05 8.39500210e-05 5.60449830e-07 6.02982340e-10 4.51167660e-10 1.53458670e-10 1.99982240e-07 1.72965020e-06
1.52659000e-10 4.34440450e-10 5.78225010e-10 2.02143420e-08 3.01142600e-06 3.15858880e-06 9.75355140e-06 7.98770180e-05 5.33610930e-07 5.78225010e-10 4.34440450e-10 1.52659000e-10 1.89600980e-07 1.75229400e-06
1.51440200e-10 4.18381340e-10 5.54680540e-10 1.91917860e-08 2.87186030e-06 3.01589720e-06 9.29347400e-06 7.60605060e-05 5.08458970e-07 5.54680540e-10 4.18381340e-10 1.51440200e-10 1.79914820e-07 1.77495680e-06
1.49830190e-10 4.02928130e-10 5.32241730e-10 1.82357430e-08 2.74073490e-06 2.88174060e-06 8.86190170e-06 7.24806110e-05 4.84863030e-07 5.32241730e-10 4.02928130e-10 1.49830190e-10 1.70866620e-07 1.79763870e-06
1.48072090e-10 3.88242520e-10 5.11029670e-10 1.73411100e-08 2.61741940e-06 2.75548530e-06 8.45665360e-06 6.91192790e-05 4.62704450e-07 5.11029670e-10 3.88242520e-10 1.48072090e-10 1.62404850e-07 1.82033980e-06
1.46150230e-10 3.74235250e-10 4.90918340e-10 1.65030300e-08 2.50133900e-06 2.63655340e-06 8.07574660e-06 6.59600910e-05 4.41875070e-07 4.90918340e-10 3.74235250e-10 1.46150230e-10 1.54482880e-07 1.84306000e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.46159230e-07 1.25098150e-04 1.24866080e-04 4.13172750e-04 3.51468420e-03 2.27851770e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 2.29909980e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.02037620e-07 9.67232000e-05 9.66403780e-05 3.14555470e-04 2.68601500e-03 1.73536460e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.17904610e-06 2.39755420e-07
0.00000000e+00 0.00000000e+00 7.84275590e-11 5.37857810e-07 7.68533690e-05 7.68656460e-05 2.46630970e-04 2.11276970e-03 1.36106840e-05 7.84275590e-11 0.00000000e+00 0.00000000e+00 2.74313380e-06 2.49587320e-07
0.00000000e+00 0.00000000e+00 4.89592230e-10 4.22310980e-07 6.23568910e-05 6.24311720e-05 1.97789310e-04 1.69896590e-03 1.09178530e-05 4.89592230e-10 0.00000000e+00 0.00000000e+00 2.70733200e-06 2.59375400e-07
0.00000000e+00 0.00000000e+00 7.57350020e-10 3.38195560e-07 5.14537850e-05 5.15688770e-05 1.61525700e-04 1.39066050e-03 8.91752710e-06 7.57350020e-10 0.00000000e+00 0.00000000e+00 2.47697020e-06 2.69163340e-07
0.00000000e+00 0.00000000e+00 9.16897910e-10 2.75392620e-07 4.30661750e-05 4.32080860e-05 1.33950260e-04 1.15549420e-03 7.39580850e-06 9.16897910e-10 0.00000000e+00 0.00000000e+00 2.19817450e-06 2.78951150e-07
0.00000000e+00 0.00000000e+00 9.99885000e-10 2.27482140e-07 3.64888450e-05 3.66481290e-05 1.12551900e-04 9.72503580e-04 6.21455030e-06 9.99885000e-10 0.00000000e+00 0.00000000e+00 1.92672980e-06 2.88738810e-07
0.00000000e+00 0.00000000e+00 1.03301620e-09 1.90251530e-07 3.12453420e-05 3.14155090e-05 9.56548000e-05 8.27651190e-04 5.28151110e-06 1.03301620e-09 0.00000000e+00 0.00000000e+00 1.68200830e-06 2.98526310e-07
0.00000000e+00 0.00000000e+00 1.03300880e-09 1.60850190e-07 2.70047950e-05 2.71813290e-05 8.21082540e-05 7.11267580e-04 4.53331780e-06 1.03300880e-09 0.00000000e+00 0.00000000e+00 1.46857450e-06 3.08313640e-07
0.00000000e+00 9.30750930e-11 1.01241520e-09 1.37276200e-07 2.35281120e-05 2.37078120e-05 7.10903490e-05 6.16424080e-04 3.92468020e-06 1.01241520e-09 9.30750930e-11 0.00000000e+00 1.28090760e-06 3.18090030e-07
0.00000000e+00 1.88355330e-10 9.77956570e-10 1.18083620e-07 2.06378300e-05 2.08183580e-05 6.19980390e-05 5.38021540e-04 3.42234940e-06 9.77956570e-10 1.88355330e-10 0.00000000e+00 1.11992450e-06 3.27863100e-07
0.00000000e+00 2.52742120e-10 9.35911670e-10 1.02296700e-07 1.82128670e-05 1.83925570e-05 5.44215890e-05 4.72589150e-04 3.00373000e-06 9.35911670e-10 2.52742120e-10 0.00000000e+00 9.83272920e-07 3.37637430e-07
0.00000000e+00 2.94950310e-10 8.89980540e-10 8.91921570e-08 1.61617410e-05 1.63394110e-05 4.80539090e-05 4.17519540e-04 2.65187950e-06 8.89980540e-10 2.94950310e-10 0.00000000e+00 8.66985410e-07 3.47413030e-07
0.00000000e+00 3.21646160e-10 8.43057590e-10 7.82241180e-08 1.44139750e-05 1.45887970e-05 4.26602790e-05 3.70815450e-04 2.35384430e-06 8.43057590e-10 3.21646160e-10 0.00000000e+00 7.67684020e-07 3.57189880e-07
0.00000000e+00 3.36450710e-10 7.95889510e-10 6.89738020e-08 1.29146350e-05 1.30860370e-05 3.80590860e-05 3.30928330e-04 2.09959690e-06 7.95889510e-10 3.36450710e-10 0.00000000e+00 6.82549880e-07 3.66967980e-07
0.00000000e+00 3.43365050e-10 7.50260510e-10 6.11185230e-08 1.16204350e-05 1.17880350e-05 3.41082280e-05 2.96644230e-04 1.88129070e-06 7.50260510e-10 3.43365050e-10 0.00000000e+00 6.09253680e-07 3.76747330e-07
0.00000000e+00 3.43966550e-10 7.06019460e-10 5.44045090e-08 1.04969340e-05 1.06604900e-05 3.06953780e-05 2.67001840e-04 1.69272030e-06 7.06019460e-10 3.43966550e-10 0.00000000e+00 5.45878490e-07 3.86527910e-07
0.00000000e+00 3.40613700e-10 6.64163450e-10 4.86325580e-08 9.51647940e-06 9.67585190e-06 2.77309020e-05 2.41232840e-04 1.52893410e-06 6.64163450e-10 3.40613700e-10 0.00000000e+00 4.90847960e-07 3.96309720e-07
0.00000000e+00 3.34480720e-10 6.24784480e-10 4.36433030e-08 8.65668090e-06 8.81180740e-06 2.51426590e-05 2.18717840e-04 1.38594560e-06 6.24784480e-10 3.34480720e-10 0.00000000e+00 4.42864250e-07 4.06092760e-07
0.00000000e+00 3.26090920e-10 5.87538270e-10 3.93083350e-08 7.89927120e-06 8.05014500e-06 2.28721140e-05 1.98953620e-04 1.26051920e-06 5.87538270e-10 3.26090920e-10 0.00000000e+00 4.00856050e-07 4.15877010e-07
0.00000000e+00 3.16389190e-10 5.52668470e-10 3.55242300e-08 7.22923840e-06 7.37589390e-06 2.08714190e-05 1.81528230e-04 1.15001050e-06 5.52668470e-10 3.16389190e-10 0.00000000e+00 3.63936310e-07 4.25662480e-07
0.00000000e+00 3.05925720e-10 5.20154420e-10 3.22064500e-08 6.63416390e-06 6.77666520e-06 1.91011920e-05 1.66102210e-04 1.05224240e-06 5.20154420e-10 3.05925720e-10 0.00000000e+00 3.31367750e-07 4.35449160e-07
0.00000000e+00 2.95747760e-10 4.90575370e-10 2.92862000e-08 6.10371040e-06 6.24214310e-06 1.75288050e-05 1.52393990e-04 9.65411740e-07 4.90575370e-10 2.95747760e-10 0.00000000e+00 3.02535180e-07 4.45237040e-07
0.00000000e+00 2.84463660e-10 4.62153650e-10 2.67044120e-08 5.62922130e-06 5.76368550e-06 1.61270690e-05 1.40168660e-04 8.88013550e-07 4.62153650e-10 2.84463660e-10 0.00000000e+00 2.76923220e-07 4.55026110e-07
0.00000000e+00 2.73138080e-10 4.35633430e-10 2.44142160e-08 5.20341020e-06 5.33401620e-06 1.48731900e-05 1.29229110e-04 8.18788400e-07 4.35633430e-10 2.73138080e-10 0.00000000e+00 2.54098330e-07 4.64816360e-07
0.00000000e+00 2.61826090e-10 4.10802240e-10 2.23756190e-08 4.82011100e-06 4.94697530e-06 1.37479630e-05 1.19409080e-04 7.56674270e-07 4.10802240e-10 2.61826090e-10 0.00000000e+00 2.33694320e-07 4.74607800e-07
0.00000000e+00 2.50550930e-10 3.87458840e-10 2.05550090e-08 4.47408090e-06 4.59732340e-06 1.27351240e-05 1.10567650e-04 7.00771700e-07 3.87458840e-10 2.50550930e-10 0.00000000e+00 2.15400630e-07 4.84400410e-07
0.00000000e+00 2.40855220e-10 3.66956500e-10 1.89255420e-08 4.16084290e-06 4.28058500e-06 1.18208350e-05 1.02584820e-04 6.50316920e-07 3.66956500e-10 2.40855220e-10 0.00000000e+00 1.98952970e-07 4.94194190e-07
4.38513390e-12 2.31201560e-10 3.47594530e-10 1.74612210e-08 3.87646930e-06 3.99282990e-06 1.09930180e-05 9.53557970e-05 6.04640660e-07 3.47594530e-10 2.31201560e-10 4.38513390e-12 1.83902220e-07 5.03935070e-07
1.16476330e-11 2.21251080e-10 3.28884060e-10 1.61391750e-08 3.61725180e-06 3.73033900e-06 1.02403550e-05 8.87823240e-05 5.63116810e-07 3.28884060e-10 2.21251080e-10 1.16476330e-11 1.70134880e-07 5.13632280e-07
1.76321810e-11 2.11670860e-10 3.11378570e-10 1.49429700e-08 3.38041030e-06 3.49033030e-06 9.55434080e-06 8.27904900e-05 5.25275750e-07 3.11378570e-10 2.11670860e-10 1.76321810e-11 1.57693760e-07 5.23336610e-07
2.25436480e-11 2.02476050e-10 2.94997470e-10 1.38582350e-08 3.16358520e-06 3.27044350e-06 8.92777730e-06 7.73176710e-05 4.90719410e-07 2.94997470e-10 2.02476050e-10 2.25436480e-11 1.46422140e-07 5.33048060e-07
2.65525440e-11 1.93672850e-10 2.79663960e-10 1.28725090e-08 2.96470960e-06 3.06861020e-06 8.35437760e-06 7.23091490e-05 4.59100150e-07 2.79663960e-10 1.93672850e-10 2.65525440e-11 1.36185280e-07 5.42766660e-07
2.97976770e-11 1.85257260e-10 2.65301930e-10 1.19749420e-08 2.78196760e-06 2.88301230e-06 7.82863590e-06 6.77169720e-05 4.30113540e-07 2.65301930e-10 1.85257260e-10 2.97976770e-11 1.26866820e-07 5.52492410e-07
3.23950010e-11 1.77220760e-10 2.51839960e-10 1.11560660e-08 2.61375950e-06 2.71204770e-06 7.34571580e-06 6.34990000e-05 4.03492180e-07 2.51839960e-10 1.77220760e-10 3.23950010e-11 1.18365920e-07 5.62225330e-07
3.44711230e-11 1.69581140e-10 2.39240830e-10 1.04076230e-08 2.45867220e-06 2.55430070e-06 6.90135790e-06 5.96181000e-05 3.79000590e-07 2.39240830e-10 1.69581140e-10 3.44711230e-11 1.10594840e-07 5.71965430e-07
