6.28733920e-07 1.86895550e-06 2.27709740e-06 1.27384220e-05 4.51127050e-05 4.16081020e-05 4.42788850e-03 1.29435510e-02 1.30642340e-04 2.27709740e-06 1.86895550e-06 6.28733920e-07 2.39415370e-04 5.82983490e-03
6.41734490e-07 1.83714690e-06 2.23028200e-06 1.25760990e-05 4.44943850e-05 4.10223120e-05 4.30118760e-03 1.25421840e-02 1.26981280e-04 2.23028200e-06 1.83714690e-06 6.41734490e-07 2.31302190e-04 5.82846480e-03
6.52766260e-07 1.80568720e-06 2.18460580e-06 1.24167080e-05 4.38857820e-05 4.04460700e-05 4.18003840e-03 1.21592470e-02 1.23479900e-04 2.18460580e-06 1.80568720e-06 6.52766260e-07 2.23585330e-04 5.82708830e-03
6.62025730e-07 1.77461690e-06 2.14005500e-06 1.22602600e-05 4.32870550e-05 3.98795040e-05 4.06411320e-03 1.17936120e-02 1.20128810e-04 2.14005500e-06 1.77461690e-06 6.62025730e-07 2.16239580e-04 5.82570540e-03
6.69690990e-07 1.74397100e-06 2.09661520e-06 1.21067530e-05 4.26983070e-05 3.93226970e-05 3.95310830e-03 1.14442380e-02 1.16919330e-04 2.09661520e-06 1.74397100e-06 6.69690990e-07 2.09241690e-04 5.82431590e-03
6.75920630e-07 1.71377650e-06 2.05426770e-06 1.19561750e-05 4.21195990e-05 3.87756860e-05 3.84674220e-03 1.11101610e-02 1.13843380e-04 2.05426770e-06 1.71377650e-06 6.75920630e-07 2.02570200e-04 5.82292000e-03
6.80858400e-07 1.68405610e-06 2.01299370e-06 1.18085050e-05 4.15509510e-05 3.82384750e-05 3.74475350e-03 1.07904880e-02 1.10893480e-04 2.01299370e-06 1.68405610e-06 6.80858400e-07 1.96205260e-04 5.82151740e-03
6.84634500e-07 1.65482860e-06 1.97277320e-06 1.16637190e-05 4.09923520e-05 3.77110380e-05 3.64689940e-03 1.04843920e-02 1.08062660e-04 1.97277320e-06 1.65482860e-06 6.84634500e-07 1.90128500e-04 5.82010810e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.34902960e-05 1.00000000e-08 1.00000000e-08 3.97269270e-02 1.37344080e-01 1.15518140e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.70623960e-04 5.73292850e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.51233820e-05 7.90325830e-06 7.27510410e-06 3.46343440e-02 1.18168080e-01 1.00639860e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.09385750e-04 5.73376810e-03
0.00000000e+00 0.00000000e+00 3.83182610e-08 1.65071850e-05 2.52477940e-05 2.40379700e-05 3.06149360e-02 1.03248010e-01 8.89250170e-04 3.83182610e-08 0.00000000e+00 0.00000000e+00 7.21123250e-04 5.73442820e-03
0.00000000e+00 0.00000000e+00 3.74982800e-07 1.77472570e-05 3.80501450e-05 3.63841050e-05 2.73520210e-02 9.12887720e-02 7.94471900e-04 3.74982800e-07 0.00000000e+00 0.00000000e+00 8.36458050e-04 5.73412400e-03
0.00000000e+00 0.00000000e+00 7.65055410e-07 1.86066780e-05 4.73722730e-05 4.53465560e-05 2.46483730e-02 8.14921230e-02 7.15968830e-04 7.65055410e-07 0.00000000e+00 0.00000000e+00 8.91077280e-04 5.73381710e-03
0.00000000e+00 0.00000000e+00 1.13411190e-06 1.91583380e-05 5.41409000e-05 5.18302390e-05 2.23756880e-02 7.33419030e-02 6.49983070e-04 1.13411190e-06 0.00000000e+00 0.00000000e+00 9.06795220e-04 5.73350780e-03
0.00000000e+00 0.00000000e+00 1.45505620e-06 1.94706290e-05 5.90189500e-05 5.64817860e-05 2.04416970e-02 6.64714160e-02 5.93824320e-04 1.45505620e-06 0.00000000e+00 0.00000000e+00 8.98377130e-04 5.73319580e-03
0.00000000e+00 0.00000000e+00 1.72164950e-06 1.96005510e-05 6.24844760e-05 5.97669650e-05 1.87783930e-02 6.06134350e-02 5.45515650e-04 1.72164950e-06 0.00000000e+00 0.00000000e+00 8.75474990e-04 5.73288130e-03
0.00000000e+00 0.00000000e+00 1.93641080e-06 1.95932790e-05 6.48857320e-05 6.20246750e-05 1.73345890e-02 5.55689220e-02 5.03571930e-04 1.93641080e-06 0.00000000e+00 0.00000000e+00 8.44305410e-04 5.73256410e-03
0.00000000e+00 2.53511710e-07 2.10501070e-06 1.95114750e-05 6.65081650e-05 6.35334560e-05 1.60696430e-02 5.11818980e-02 4.66842230e-04 2.10501070e-06 2.53511710e-07 0.00000000e+00 8.06212160e-04 5.73203920e-03
0.00000000e+00 5.53110280e-07 2.23355630e-06 1.93578540e-05 6.75189660e-05 6.44556730e-05 1.49500490e-02 4.73258580e-02 4.34333220e-04 2.23355630e-06 5.53110280e-07 0.00000000e+00 7.65992460e-04 5.73142750e-03
0.00000000e+00 7.96223090e-07 2.32857890e-06 1.91415650e-05 6.80461460e-05 6.49148210e-05 1.39531700e-02 4.39148390e-02 4.05379000e-04 2.32857890e-06 7.96223090e-07 0.00000000e+00 7.26183830e-04 5.73081260e-03
0.00000000e+00 9.92643510e-07 2.39589800e-06 1.88794570e-05 6.81977210e-05 6.50152620e-05 1.30609170e-02 4.08805840e-02 3.79457190e-04 2.39589800e-06 9.92643510e-07 0.00000000e+00 6.87584830e-04 5.73019460e-03
0.00000000e+00 1.15050870e-06 2.44050700e-06 1.85845270e-05 6.80574060e-05 6.48377610e-05 1.22585030e-02 3.81677150e-02 3.56140630e-04 2.44050700e-06 1.15050870e-06 0.00000000e+00 6.50657810e-04 5.72957330e-03
0.00000000e+00 1.27653610e-06 2.46660780e-06 1.82667920e-05 6.76904880e-05 6.44452160e-05 1.15337340e-02 3.57308800e-02 3.35076880e-04 2.46660780e-06 1.27653610e-06 0.00000000e+00 6.15645310e-04 5.72894890e-03
0.00000000e+00 1.37626680e-06 2.47771000e-06 1.79339820e-05 6.71481860e-05 6.38868920e-05 1.08764730e-02 3.35326220e-02 3.15972750e-04 2.47771000e-06 1.37626680e-06 0.00000000e+00 5.82647400e-04 5.72832120e-03
0.00000000e+00 1.45424380e-06 2.47670000e-06 1.75920310e-05 6.64708600e-05 6.32015470e-05 1.02782280e-02 3.15417610e-02 2.98582500e-04 2.47670000e-06 1.45424380e-06 0.00000000e+00 5.51673270e-04 5.72769030e-03
0.00000000e+00 1.51423180e-06 2.46598070e-06 1.72455230e-05 6.56904910e-05 6.24198370e-05 9.73183660e-03 2.97321530e-02 2.82698770e-04 2.46598070e-06 1.51423180e-06 0.00000000e+00 5.22675450e-04 5.72705610e-03
0.00000000e+00 1.55930220e-06 2.44749550e-06 1.68979380e-05 6.48324630e-05 6.15660470e-05 9.23121990e-03 2.80817360e-02 2.68145410e-04 2.44749550e-06 1.55930220e-06 0.00000000e+00 4.95572520e-04 5.72641860e-03
0.00000000e+00 1.59200610e-06 2.42285460e-06 1.65519420e-05 6.39170230e-05 6.06595090e-05 8.77118770e-03 2.65717720e-02 2.54771990e-04 2.42285460e-06 1.59200610e-06 0.00000000e+00 4.70264240e-04 5.72577790e-03
0.00000000e+00 1.61447540e-06 2.39339920e-06 1.62095740e-05 6.29603690e-05 5.97156570e-05 8.34728470e-03 2.51862590e-02 2.42449280e-04 2.39339920e-06 1.61447540e-06 0.00000000e+00 4.46641390e-04 5.72513380e-03
0.00000000e+00 1.62843440e-06 2.36018630e-06 1.58723180e-05 6.19754220e-05 5.87467670e-05 7.95566610e-03 2.39114560e-02 2.31065680e-04 2.36018630e-06 1.62843440e-06 0.00000000e+00 4.24592080e-04 5.72448650e-03
0.00000000e+00 1.63534310e-06 2.32410820e-06 1.55412960e-05 6.09725520e-05 5.77626680e-05 7.59299890e-03 2.27355070e-02 2.20524450e-04 2.32410820e-06 1.63534310e-06 0.00000000e+00 4.04006020e-04 5.72383580e-03
0.00000000e+00 1.63640580e-06 2.28588490e-06 1.52173050e-05 5.99600560e-05 5.67712000e-05 7.25638040e-03 2.16481330e-02 2.10741240e-04 2.28588490e-06 1.63640580e-06 0.00000000e+00 3.84776890e-04 5.72318170e-03
0.00000000e+00 1.63263220e-06 2.24610970e-06 1.49009070e-05 5.89445740e-05 5.57786130e-05 6.94327240e-03 2.06403840e-02 2.01642310e-04 2.24610970e-06 1.63263220e-06 0.00000000e+00 3.66803820e-04 5.72252420e-03
0.00000000e+00 1.62490220e-06 2.20530390e-06 1.45925090e-05 5.79314430e-05 5.47899170e-05 6.65144600e-03 1.97044350e-02 1.93162890e-04 2.20530390e-06 1.62490220e-06 0.00000000e+00 3.49992070e-04 5.72186340e-03
0.00000000e+00 1.61388360e-06 2.16382420e-06 1.42922950e-05 5.69248400e-05 5.38090070e-05 6.37893740e-03 1.88334190e-02 1.85245840e-04 2.16382420e-06 1.61388360e-06 0.00000000e+00 3.34253450e-04 5.72119920e-03
0.00000000e+00 1.60017870e-06 2.12200250e-06 1.40003820e-05 5.59281090e-05 5.28389890e-05 6.12400990e-03 1.80212850e-02 1.77840630e-04 2.12200250e-06 1.60017870e-06 0.00000000e+00 3.19506310e-04 5.72053150e-03
3.28014160e-08 1.58427470e-06 2.08008580e-06 1.37478650e-05 5.49746980e-05 5.19131400e-05 5.88508000e-03 1.72624870e-02 1.70931470e-04 2.08008580e-06 1.58427470e-06 3.28014160e-08 3.05307080e-04 5.71923080e-03
8.98739640e-08 1.56646520e-06 2.03812170e-06 1.35278170e-05 5.40584430e-05 5.10253120e-05 5.66040790e-03 1.65511460e-02 1.64461490e-04 2.03812170e-06 1.56646520e-06 8.98739640e-08 2.91687840e-04 5.71734950e-03
1.40236930e-07 1.54709440e-06 1.99627390e-06 1.33109050e-05 5.31515870e-05 5.01475990e-05 5.44877380e-03 1.58831330e-02 1.58366830e-04 1.99627390e-06 1.54709440e-06 1.40236930e-07 2.78931510e-04 5.71546150e-03
1.84668720e-07 1.52648310e-06 1.95471260e-06 1.30974650e-05 5.22559170e-05 4.92816350e-05 5.24916480e-03 1.52549540e-02 1.52618390e-04 1.95471260e-06 1.52648310e-06 1.84668720e-07 2.66968300e-04 5.71356670e-03
2.23848200e-07 1.50490240e-06 1.91357460e-06 1.28877520e-05 5.13728510e-05 4.84287060e-05 5.06066610e-03 1.46634630e-02 1.47189880e-04 1.91357460e-06 1.50490240e-06 2.23848200e-07 2.55735170e-04 5.71166500e-03
2.58368040e-07 1.48257990e-06 1.87296800e-06 1.26819560e-05 5.05035060e-05 4.75898110e-05 4.88244970e-03 1.41058230e-02 1.42057490e-04 1.87296800e-06 1.48257990e-06 2.58368040e-07 2.45175090e-04 5.70975650e-03
2.88750690e-07 1.45971140e-06 1.83298110e-06 1.24802140e-05 4.96487450e-05 4.67657140e-05 4.71376450e-03 1.35794660e-02 1.37199630e-04 1.83298110e-06 1.45971140e-06 2.88750690e-07 2.35236360e-04 5.70784110e-03
3.15452280e-07 1.43645950e-06 1.79368040e-06 1.22826160e-05 4.88092160e-05 4.59569760e-05 4.55392770e-03 1.30820680e-02 1.32596650e-04 1.79368040e-06 1.43645950e-06 3.15452280e-07 2.25872040e-04 5.70591870e-03
3.38874140e-07 1.41296110e-06 1.75511630e-06 1.20892140e-05 4.79853900e-05 4.51639920e-05 4.40231760e-03 1.26115190e-02 1.28230660e-04 1.75511630e-06 1.41296110e-06 3.38874140e-07 2.17039490e-04 5.70398940e-03
3.59371160e-07 1.38933270e-06 1.71732730e-06 1.19000330e-05 4.71775900e-05 4.43870220e-05 4.25836710e-03 1.21658980e-02 1.24085340e-04 1.71732730e-06 1.38933270e-06 3.59371160e-07 2.08699850e-04 5.70205300e-03
3.77258810e-07 1.36567420e-06 1.68034300e-06 1.17150730e-05 4.63860190e-05 4.36262100e-05 4.12155770e-03 1.17434550e-02 1.20145770e-04 1.68034300e-06 1.36567420e-06 3.77258810e-07 2.00817700e-04 5.70010950e-03
3.92813850e-07 1.34206720e-06 1.64418110e-06 1.15343120e-05 4.56107720e-05 4.28816040e-05 3.99141490e-03 1.13425930e-02 1.16398280e-04 1.64418110e-06 1.34206720e-06 3.92813850e-07 1.93360700e-04 5.69815890e-03
4.06281060e-07 1.31857920e-06 1.60885140e-06 1.13577110e-05 4.48518590e-05 4.21531740e-05 3.86750340e-03 1.09618500e-02 1.12830320e-04 1.60885140e-06 1.31857920e-06 4.06281060e-07 1.86299260e-04 5.69620110e-03
4.17879540e-07 1.29526830e-06 1.57435950e-06 1.11852210e-05 4.41092230e-05 4.14408250e-05 3.74942340e-03 1.05998890e-02 1.09430390e-04 1.57435950e-06 1.29526830e-06 4.17879540e-07 1.79606300e-04 5.69423600e-03
4.27803700e-07 1.27218210e-06 1.54070520e-06 1.10167800e-05 4.33827460e-05 4.07444090e-05 3.63680730e-03 1.02554820e-02 1.06187890e-04 1.54070520e-06 1.27218210e-06 4.27803700e-07 1.73256970e-04 5.69226370e-03
4.36228580e-07 1.24936180e-06 1.50788630e-06 1.08523210e-05 4.26722660e-05 4.00637380e-05 3.52931610e-03 9.92750010e-03 1.03093060e-04 1.50788630e-06 1.24936180e-06 4.36228580e-07 1.67228470e-04 5.69028410e-03
4.43307300e-07 1.22683820e-06 1.47589360e-06 1.06917660e-05 4.19775780e-05 3.93985840e-05 3.42663740e-03 9.61490540e-03 1.00136890e-04 1.47589360e-06 1.22683820e-06 4.43307300e-07 1.61499810e-04 5.68829710e-03
4.49176920e-07 1.20463640e-06 1.44471600e-06 1.05350350e-05 4.12984460e-05 3.87486940e-05 3.32848240e-03 9.31674120e-03 9.73110590e-05 1.44471600e-06 1.20463640e-06 4.49176920e-07 1.56051710e-04 5.68630270e-03
4.53961710e-07 1.18277810e-06 1.41434180e-06 1.03820440e-05 4.06346120e-05 3.81137930e-05 3.23458400e-03 9.03212450e-03 9.46078670e-05 1.41434180e-06 1.18277810e-06 4.53961710e-07 1.50866350e-04 5.68430080e-03
4.57772000e-07 1.16127940e-06 1.38475660e-06 1.02327060e-05 3.99857960e-05 3.74935890e-05 3.14469490e-03 8.76023940e-03 9.20201840e-05 1.38475660e-06 1.16127940e-06 4.57772000e-07 1.45927320e-04 5.68229140e-03
4.60707760e-07 1.14015370e-06 1.35594560e-06 1.00869340e-05 3.93517060e-05 3.68877790e-05 3.05858550e-03 8.50033110e-03 8.95413970e-05 1.35594560e-06 1.14015370e-06 4.60707760e-07 1.41219450e-04 5.68027440e-03
4.62859550e-07 1.11941170e-06 1.32789390e-06 9.94464030e-06 3.87320370e-05 3.62960500e-05 2.97604300e-03 8.25170020e-03 8.71653660e-05 1.32789390e-06 1.11941170e-06 4.62859550e-07 1.36728700e-04 5.67824980e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.15063430e-05 1.99089670e-05 2.06954970e-05 3.51585530e-02 1.17454680e-01 1.03167850e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 5.52920620e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.16696790e-05 4.12829590e-05 4.12540070e-05 3.04993850e-02 1.00484810e-01 8.92330320e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 5.52954990e-03
0.00000000e+00 0.00000000e+00 1.71560650e-08 2.18050970e-05 5.53564100e-05 5.47210080e-05 2.68352510e-02 8.73525740e-02 7.83417840e-04 1.71560650e-08 0.00000000e+00 0.00000000e+00 3.26642110e-04 5.52972040e-03
0.00000000e+00 0.00000000e+00 2.19131530e-07 2.19763800e-05 6.48996260e-05 6.38050440e-05 2.38732000e-02 7.68804690e-02 6.95894410e-04 2.19131530e-07 0.00000000e+00 0.00000000e+00 5.03701770e-04 5.52896070e-03
0.00000000e+00 0.00000000e+00 4.84471340e-07 2.19478930e-05 7.12157550e-05 6.97695270e-05 2.14291770e-02 6.83429590e-02 6.23854350e-04 4.84471340e-07 0.00000000e+00 0.00000000e+00 5.94719490e-04 5.52819810e-03
0.00000000e+00 0.00000000e+00 7.44631020e-07 2.17619510e-05 7.52875000e-05 7.35698740e-05 1.93829920e-02 6.12714950e-02 5.63647870e-04 7.44631020e-07 0.00000000e+00 0.00000000e+00 6.34923420e-04 5.52743280e-03
0.00000000e+00 0.00000000e+00 9.73854240e-07 2.14598910e-05 7.77728450e-05 7.58447840e-05 1.76483020e-02 5.53345270e-02 5.12676840e-04 9.73854240e-07 0.00000000e+00 0.00000000e+00 6.45029290e-04 5.52666460e-03
0.00000000e+00 0.00000000e+00 1.16508100e-06 2.10761790e-05 7.91234000e-05 7.70319040e-05 1.61616310e-02 5.02914350e-02 4.69042920e-04 1.16508100e-06 0.00000000e+00 0.00000000e+00 6.37426020e-04 5.52589350e-03
0.00000000e+00 0.00000000e+00 1.31910550e-06 2.06376610e-05 7.96554190e-05 7.74371760e-05 1.48753580e-02 4.59637320e-02 4.31327780e-04 1.31910550e-06 0.00000000e+00 0.00000000e+00 6.19627810e-04 5.52511960e-03
0.00000000e+00 1.77866800e-07 1.43970150e-06 2.01877810e-05 7.96172160e-05 7.73014150e-05 1.37518570e-02 4.22122740e-02 3.98437640e-04 1.43970150e-06 1.77866800e-07 0.00000000e+00 5.94310260e-04 5.52414490e-03
0.00000000e+00 3.87427040e-07 1.53121940e-06 1.97200600e-05 7.91474220e-05 7.67579940e-05 1.27602960e-02 3.89248940e-02 3.69440610e-04 1.53121940e-06 3.87427040e-07 0.00000000e+00 5.65987490e-04 5.52308620e-03
0.00000000e+00 5.56727380e-07 1.59840660e-06 1.92362160e-05 7.83528730e-05 7.59091150e-05 1.18797980e-02 3.60252480e-02 3.43709710e-04 1.59840660e-06 5.56727380e-07 0.00000000e+00 5.37110820e-04 5.52202410e-03
0.00000000e+00 6.92792390e-07 1.64552600e-06 1.87455770e-05 7.73217710e-05 7.48392960e-05 1.10937220e-02 3.34528910e-02 3.20754080e-04 1.64552600e-06 6.92792390e-07 0.00000000e+00 5.08624420e-04 5.52095840e-03
0.00000000e+00 8.01475320e-07 1.67624580e-06 1.82549760e-05 7.61206740e-05 7.36121670e-05 1.03885120e-02 3.11589330e-02 3.00173950e-04 1.67624580e-06 8.01475320e-07 0.00000000e+00 4.81087590e-04 5.51988930e-03
0.00000000e+00 8.87610940e-07 1.69365310e-06 1.77693600e-05 7.48000760e-05 7.22758800e-05 9.75301540e-03 2.91034540e-02 2.81640780e-04 1.69365310e-06 8.87610940e-07 0.00000000e+00 4.54813650e-04 5.51881650e-03
0.00000000e+00 9.55186060e-07 1.70032290e-06 1.72922640e-05 7.33984460e-05 7.08670120e-05 9.17798670e-03 2.72535730e-02 2.64882250e-04 1.70032290e-06 9.55186060e-07 0.00000000e+00 4.29958950e-04 5.51774030e-03
0.00000000e+00 1.00746230e-06 1.69836620e-06 1.68261410e-05 7.19451450e-05 6.94133930e-05 8.65570030e-03 2.55819900e-02 2.49670910e-04 1.69836620e-06 1.00746230e-06 0.00000000e+00 4.06580340e-04 5.51666040e-03
0.00000000e+00 1.04713970e-06 1.68953740e-06 1.63726680e-05 7.04626400e-05 6.79362410e-05 8.17965610e-03 2.40658750e-02 2.35815460e-04 1.68953740e-06 1.04713970e-06 0.00000000e+00 3.84672500e-04 5.51557700e-03
0.00000000e+00 1.07641170e-06 1.67524680e-06 1.59328940e-05 6.89680750e-05 6.64516770e-05 7.74434900e-03 2.26860010e-02 2.23153920e-04 1.67524680e-06 1.07641170e-06 0.00000000e+00 3.64192160e-04 5.51449000e-03
0.00000000e+00 1.09709730e-06 1.65666020e-06 1.55074370e-05 6.74745340e-05 6.49719400e-05 7.34508920e-03 2.14260810e-02 2.11548340e-04 1.65666020e-06 1.09709730e-06 0.00000000e+00 3.45074150e-04 5.51339930e-03
0.00000000e+00 1.11071440e-06 1.63474740e-06 1.50966010e-05 6.59919660e-05 6.35062840e-05 6.97785860e-03 2.02722330e-02 2.00880600e-04 1.63474740e-06 1.11071440e-06 0.00000000e+00 3.27241590e-04 5.51230500e-03
0.00000000e+00 1.11848130e-06 1.61026360e-06 1.47004070e-05 6.45278320e-05 6.20615920e-05 6.63919670e-03 1.92125600e-02 1.91048940e-04 1.61026360e-06 1.11848130e-06 0.00000000e+00 3.10612520e-04 5.51120700e-03
0.00000000e+00 1.12142990e-06 1.58384740e-06 1.43187250e-05 6.30877150e-05 6.06429670e-05 6.32610910e-03 1.82368210e-02 1.81965380e-04 1.58384740e-06 1.12142990e-06 0.00000000e+00 2.95104340e-04 5.51010540e-03
0.00000000e+00 1.12040680e-06 1.55600950e-06 1.39512850e-05 6.16756960e-05 5.92540880e-05 6.03599270e-03 1.73361500e-02 1.73553430e-04 1.55600950e-06 1.12040680e-06 0.00000000e+00 2.80636300e-04 5.50900010e-03
0.00000000e+00 1.11611960e-06 1.52716950e-06 1.35977330e-05 6.02946990e-05 5.78975450e-05 5.76657500e-03 1.65028450e-02 1.65746350e-04 1.52716950e-06 1.11611960e-06 0.00000000e+00 2.67131160e-04 5.50789110e-03
0.00000000e+00 1.10918930e-06 1.49769990e-06 1.32576810e-05 5.89467700e-05 5.65751020e-05 5.51586380e-03 1.57301810e-02 1.58485690e-04 1.49769990e-06 1.10918930e-06 0.00000000e+00 2.54515950e-04 5.50677830e-03
0.00000000e+00 1.10007380e-06 1.46784350e-06 1.29306400e-05 5.76331770e-05 5.52877900e-05 5.28210680e-03 1.50122680e-02 1.51719990e-04 1.46784350e-06 1.10007380e-06 0.00000000e+00 2.42722560e-04 5.50566180e-03
0.00000000e+00 1.08919230e-06 1.43783240e-06 1.26161370e-05 5.63546700e-05 5.40361640e-05 5.06375640e-03 1.43439260e-02 1.45403840e-04 1.43783240e-06 1.08919230e-06 0.00000000e+00 2.31687760e-04 5.50454160e-03
2.22621660e-08 1.07688070e-06 1.40783680e-06 1.23390260e-05 5.51365900e-05 5.28454260e-05 4.85940410e-03 1.37204180e-02 1.39520660e-04 1.40783680e-06 1.07688070e-06 2.22621660e-08 2.21086560e-04 5.50281170e-03
6.09133610e-08 1.06334020e-06 1.37788810e-06 1.20929970e-05 5.39714520e-05 5.17081020e-05 4.66751760e-03 1.31367660e-02 1.34020490e-04 1.37788810e-06 1.06334020e-06 6.09133610e-08 2.10939630e-04 5.50052250e-03
9.49203430e-08 1.04880630e-06 1.34809720e-06 1.18536940e-05 5.28350670e-05 5.05998900e-05 4.48701720e-03 1.25894510e-02 1.28848510e-04 1.34809720e-06 1.04880630e-06 9.49203430e-08 2.01448600e-04 5.49822590e-03
1.24830980e-07 1.03349820e-06 1.31857950e-06 1.16210690e-05 5.17276110e-05 4.95208420e-05 4.31700390e-03 1.20754960e-02 1.23978720e-04 1.31857950e-06 1.03349820e-06 1.24830980e-07 1.92559700e-04 5.49592210e-03
1.51122100e-07 1.01760000e-06 1.28942620e-06 1.13950370e-05 5.06490490e-05 4.84708190e-05 4.15666690e-03 1.15922220e-02 1.19387670e-04 1.28942620e-06 1.01760000e-06 1.51122100e-07 1.84224380e-04 5.49361090e-03
1.74209060e-07 1.00126570e-06 1.26070890e-06 1.11754870e-05 4.95991750e-05 4.74495270e-05 4.00527350e-03 1.11372170e-02 1.15054140e-04 1.26070890e-06 1.00126570e-06 1.74209060e-07 1.76398770e-04 5.49129230e-03
1.94457660e-07 9.84627200e-07 1.23248540e-06 1.09622890e-05 4.85776540e-05 4.64565580e-05 3.86215950e-03 1.07083030e-02 1.10958960e-04 1.23248540e-06 9.84627200e-07 1.94457660e-07 1.69043120e-04 5.48896620e-03
2.12186290e-07 9.67792920e-07 1.20479780e-06 1.07552940e-05 4.75840480e-05 4.54914080e-05 3.72672240e-03 1.03035090e-02 1.07084690e-04 1.20479780e-06 9.67792920e-07 2.12186290e-07 1.62121390e-04 5.48663270e-03
2.27674540e-07 9.50853760e-07 1.17767760e-06 1.05543440e-05 4.66178360e-05 4.45535020e-05 3.59841380e-03 9.92104720e-03 1.03415490e-04 1.17767760e-06 9.50853760e-07 2.27674540e-07 1.55600850e-04 5.48429160e-03
2.41169310e-07 9.33886570e-07 1.15114790e-06 1.03592730e-05 4.56784390e-05 4.36422170e-05 3.47673420e-03 9.55929510e-03 9.99369220e-05 1.15114790e-06 9.33886570e-07 2.41169310e-07 1.49451730e-04 5.48194300e-03
2.52889890e-07 9.16957060e-07 1.12522580e-06 1.01699130e-05 4.47652350e-05 4.27568900e-05 3.36122780e-03 9.21677470e-03 9.66358180e-05 1.12522580e-06 9.16957060e-07 2.52889890e-07 1.43646930e-04 5.47958670e-03
2.63028000e-07 9.00117970e-07 1.09992030e-06 9.98609110e-06 4.38775660e-05 4.18968340e-05 3.25147730e-03 8.89213870e-03 9.35001320e-05 1.09992030e-06 9.00117970e-07 2.63028000e-07 1.38161690e-04 5.47722270e-03
2.71752780e-07 8.83412510e-07 1.07523490e-06 9.80763340e-06 4.30147560e-05 4.10613450e-05 3.14710090e-03 8.58415660e-03 9.05188360e-05 1.07523490e-06 8.83412510e-07 2.71752780e-07 1.32973440e-04 5.47485110e-03
2.79215590e-07 8.66877610e-07 1.05117040e-06 9.63436810e-06 4.21761150e-05 4.02497100e-05 3.04774810e-03 8.29170220e-03 8.76818140e-05 1.05117040e-06 8.66877610e-07 2.79215590e-07 1.28061500e-04 5.47247160e-03
2.85550400e-07 8.50543150e-07 1.02772400e-06 9.46612470e-06 4.13609480e-05 3.94612160e-05 2.95309680e-03 8.01374380e-03 8.49797730e-05 1.02772400e-06 8.50543150e-07 2.85550400e-07 1.23406940e-04 5.47008430e-03
2.90877880e-07 8.34434910e-07 1.00489140e-06 9.30273720e-06 4.05685600e-05 3.86951560e-05 2.86285080e-03 7.74933430e-03 8.24041650e-05 1.00489140e-06 8.34434910e-07 2.90877880e-07 1.18992410e-04 5.46768910e-03
2.95302970e-07 8.18571230e-07 9.82663760e-07 9.14404020e-06 3.97982610e-05 3.79508240e-05 2.77673700e-03 7.49760330e-03 7.99471140e-05 9.82663760e-07 8.18571230e-07 2.95302970e-07 1.14801950e-04 5.46528600e-03
2.98919470e-07 8.02966710e-07 9.61030750e-07 8.98987260e-06 3.90493640e-05 3.72275290e-05 2.69450330e-03 7.25774930e-03 7.76013530e-05 9.61030750e-07 8.02966710e-07 2.98919470e-07 1.10820910e-04 5.46287500e-03
