2.17002890e-06 1.19319550e-05 2.99574940e-05 2.12664290e-04 1.76325290e-04 1.85210090e-04 4.18968070e-03 2.22093100e-02 1.24280530e-04 2.99574940e-05 1.19319550e-05 2.17002890e-06 6.28061660e-04 2.33835870e-04
2.19164780e-06 1.16196900e-05 2.90442540e-05 2.06731910e-04 1.70939970e-04 1.79628310e-04 4.06605280e-03 2.15802640e-02 1.20741950e-04 2.90442540e-05 1.16196900e-05 2.19164780e-06 5.98757260e-04 2.39652820e-04
2.20762610e-06 1.13184290e-05 2.81714980e-05 2.01052960e-04 1.65797460e-04 1.74298750e-04 3.94796710e-03 2.09781820e-02 1.17357470e-04 2.81714980e-05 1.13184290e-05 2.20762610e-06 5.71534770e-04 2.45478940e-04
2.21865420e-06 1.10277750e-05 2.73369290e-05 1.95612940e-04 1.60883260e-04 1.69206280e-04 3.83509080e-03 2.04015030e-02 1.14118140e-04 2.73369290e-05 1.10277750e-05 2.21865420e-06 5.46201670e-04 2.51314280e-04
2.22533560e-06 1.07473340e-05 2.65384000e-05 1.90398340e-04 1.56183960e-04 1.64336910e-04 3.72711580e-03 1.98487810e-02 1.11015630e-04 2.65384000e-05 1.07473340e-05 2.22533560e-06 5.22586800e-04 2.57158860e-04
2.22820230e-06 1.04767150e-05 2.57739120e-05 1.85396620e-04 1.51687110e-04 1.59677640e-04 3.62375670e-03 1.93186730e-02 1.08042220e-04 2.57739120e-05 1.04767150e-05 2.22820230e-06 5.00537560e-04 2.63012730e-04
2.22772340e-06 1.02155400e-05 2.50415950e-05 1.80596120e-04 1.47381150e-04 1.55216450e-04 3.52474900e-03 1.88099290e-02 1.05190730e-04 2.50415950e-05 1.02155400e-05 2.22772340e-06 4.79917640e-04 2.68875940e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39690040e-03 1.40024850e-03 1.48684960e-03 4.29921490e-02 2.01254790e-01 6.82551460e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07144650e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.32581760e-03 1.30421160e-03 1.37485130e-03 3.70506690e-02 1.75673180e-01 6.92853140e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.61015190e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.28826790e-06 1.23805700e-03 1.20009730e-03 1.25917520e-03 3.24142270e-02 1.55436510e-01 6.71126630e-04 8.28826790e-06 0.00000000e+00 0.00000000e+00 5.58692100e-02 7.10168890e-07
0.00000000e+00 0.00000000e+00 4.65723150e-05 1.14851120e-03 1.09963540e-03 1.15000670e-03 2.86909100e-02 1.38982210e-01 6.36392010e-04 4.65723150e-05 0.00000000e+00 0.00000000e+00 4.18797090e-02 5.21823160e-06
0.00000000e+00 0.00000000e+00 6.75539080e-05 1.06321610e-03 1.00702680e-03 1.05065020e-03 2.56372280e-02 1.25332380e-01 5.97355450e-04 6.75539080e-05 0.00000000e+00 0.00000000e+00 3.21274470e-02 9.72930740e-06
0.00000000e+00 0.00000000e+00 7.85078940e-05 9.84568080e-04 9.23534810e-04 9.61816880e-04 2.30947870e-02 1.13847380e-01 5.58202060e-04 7.85078940e-05 0.00000000e+00 0.00000000e+00 2.51447220e-02 1.42434020e-05
0.00000000e+00 0.00000000e+00 8.35323650e-05 9.13139250e-04 8.48986990e-04 8.82964660e-04 2.09504600e-02 1.04065820e-01 5.20835150e-04 8.35323650e-05 0.00000000e+00 0.00000000e+00 2.00277570e-02 1.87605230e-05
0.00000000e+00 0.00000000e+00 8.50120340e-05 8.48705400e-04 7.82656830e-04 8.13111720e-04 1.91215020e-02 9.56469800e-02 4.86039680e-04 8.50120340e-05 0.00000000e+00 0.00000000e+00 1.62011390e-02 2.32806750e-05
0.00000000e+00 0.00000000e+00 8.43711350e-05 7.90720540e-04 7.23652010e-04 7.51184760e-04 1.75461250e-02 8.83340620e-02 4.54047720e-04 8.43711350e-05 0.00000000e+00 0.00000000e+00 1.32877080e-02 2.78038640e-05
0.00000000e+00 3.97754150e-06 8.24685150e-05 7.38471840e-04 6.71016720e-04 6.96093570e-04 1.61757870e-02 8.19227970e-02 4.24781490e-04 8.24685150e-05 3.97754150e-06 0.00000000e+00 1.09942550e-02 3.23292280e-05
0.00000000e+00 8.09629570e-06 7.98192710e-05 6.91174520e-04 6.23795830e-04 6.46779840e-04 1.49710530e-02 7.62448540e-02 3.97993510e-04 7.98192710e-05 8.09629570e-06 0.00000000e+00 9.18206340e-03 3.68578730e-05
0.00000000e+00 1.09469520e-05 7.67666980e-05 6.48294830e-04 5.81333150e-04 6.02518030e-04 1.39051560e-02 7.11864310e-02 3.73511300e-04 7.67666980e-05 1.09469520e-05 0.00000000e+00 7.74440640e-03 4.13902600e-05
0.00000000e+00 1.28925340e-05 7.35300700e-05 6.09349490e-04 5.43054510e-04 5.62680770e-04 1.29568240e-02 6.66564810e-02 3.51144230e-04 7.35300700e-05 1.28925340e-05 0.00000000e+00 6.59124870e-03 4.59263990e-05
0.00000000e+00 1.41867340e-05 7.02483160e-05 5.73901960e-04 5.08455310e-04 5.26721800e-04 1.21087880e-02 6.25805420e-02 3.30698180e-04 7.02483160e-05 1.41867340e-05 0.00000000e+00 5.65687160e-03 5.04663000e-05
0.00000000e+00 1.50091280e-05 6.70084510e-05 5.41563740e-04 4.77095760e-04 4.94168320e-04 1.13469010e-02 5.88971760e-02 3.11986980e-04 6.70084510e-05 1.50091280e-05 0.00000000e+00 4.89264920e-03 5.50099710e-05
0.00000000e+00 1.54882930e-05 6.38636910e-05 5.11991950e-04 4.48594090e-04 4.64612150e-04 1.06594740e-02 5.55552800e-02 2.94837820e-04 6.38636910e-05 1.54882930e-05 0.00000000e+00 4.26215080e-03 5.95574220e-05
0.00000000e+00 1.57171950e-05 6.08451130e-05 4.84885300e-04 4.22619440e-04 4.37701060e-04 1.00367780e-02 5.25120280e-02 2.79093320e-04 6.08451130e-05 1.57171950e-05 0.00000000e+00 3.73776540e-03 6.41086630e-05
0.00000000e+00 1.57636830e-05 5.79693420e-05 4.59979630e-04 3.98885070e-04 4.13130890e-04 9.47065230e-03 4.97312870e-02 2.64611800e-04 5.79693420e-05 1.57636830e-05 0.00000000e+00 3.29834140e-03 6.86637020e-05
0.00000000e+00 1.56775870e-05 5.52434970e-05 4.37043370e-04 3.77142120e-04 3.90638520e-04 8.95421040e-03 4.71823740e-02 2.51266510e-04 5.52434970e-05 1.56775870e-05 0.00000000e+00 2.92751570e-03 7.32225500e-05
0.00000000e+00 1.54957930e-05 5.26686170e-05 4.15873430e-04 3.57174360e-04 3.69995830e-04 8.48160430e-03 4.48390850e-02 2.38944620e-04 5.26686170e-05 1.54957930e-05 0.00000000e+00 2.61250970e-03 7.77852160e-05
0.00000000e+00 1.52457600e-05 5.02418790e-05 3.96291530e-04 3.38793420e-04 3.51004610e-04 8.04783900e-03 4.26789160e-02 2.27545840e-04 5.02418790e-05 1.52457600e-05 0.00000000e+00 2.34325880e-03 8.23517090e-05
0.00000000e+00 1.49479260e-05 4.79579970e-05 3.78140750e-04 3.21834780e-04 3.33492040e-04 7.64862640e-03 4.06824400e-02 2.16981050e-04 4.79579970e-05 1.49479260e-05 0.00000000e+00 2.11177360e-03 8.69220390e-05
0.00000000e+00 1.46176450e-05 4.58103490e-05 3.61282860e-04 3.06154430e-04 3.17307140e-04 7.28026620e-03 3.88328110e-02 2.07171130e-04 4.58103490e-05 1.46176450e-05 0.00000000e+00 1.91165990e-03 9.14962150e-05
0.00000000e+00 1.42664150e-05 4.37915700e-05 3.45595710e-04 2.91625950e-04 3.02317550e-04 6.93955070e-03 3.71153530e-02 1.98045770e-04 4.37915700e-05 1.42664150e-05 0.00000000e+00 1.73776580e-03 9.60742480e-05
0.00000000e+00 1.39028700e-05 4.18940180e-05 3.30971180e-04 2.78138050e-04 2.88406920e-04 6.62368740e-03 3.55172280e-02 1.89542380e-04 4.18940180e-05 1.39028700e-05 0.00000000e+00 1.58591200e-03 1.00656150e-04
0.00000000e+00 1.35335100e-05 4.01100940e-05 3.17313340e-04 2.65592560e-04 2.75472740e-04 6.33023480e-03 3.40271610e-02 1.81605250e-04 4.01100940e-05 1.35335100e-05 0.00000000e+00 1.45268820e-03 1.05241920e-04
0.00000000e+00 1.31631130e-05 3.84323050e-05 3.04536770e-04 2.53902480e-04 2.63424280e-04 6.05705010e-03 3.26352120e-02 1.74184570e-04 3.84323050e-05 1.31631130e-05 0.00000000e+00 1.33529220e-03 1.09831580e-04
0.00000000e+00 1.27952710e-05 3.68535250e-05 2.92565360e-04 2.42990720e-04 2.52181210e-04 5.80224630e-03 3.13325910e-02 1.67235860e-04 3.68535250e-05 1.27952710e-05 0.00000000e+00 1.23140900e-03 1.14425140e-04
1.28482060e-07 1.24324200e-05 3.53664460e-05 2.81327800e-04 2.32785710e-04 2.41669040e-04 5.56408190e-03 3.01111200e-02 1.60717460e-04 3.53664460e-05 1.24324200e-05 1.28482060e-07 1.13771090e-03 1.19010160e-04
3.46854260e-07 1.20755020e-05 3.39620670e-05 2.70745660e-04 2.23210600e-04 2.31807870e-04 5.34071880e-03 2.89620230e-02 1.54583320e-04 3.39620670e-05 1.20755020e-05 3.46854260e-07 1.05298580e-03 1.23589920e-04
5.33695550e-07 1.17259220e-05 3.26346980e-05 2.60765560e-04 2.14212060e-04 2.22542270e-04 5.13087790e-03 2.78792660e-02 1.48802020e-04 3.26346980e-05 1.17259220e-05 5.33695550e-07 9.77224150e-04 1.28176480e-04
6.93541200e-07 1.13848010e-05 3.13794180e-05 2.51342200e-04 2.05744740e-04 2.13825170e-04 4.93346990e-03 2.68577130e-02 1.43346970e-04 3.13794180e-05 1.13848010e-05 6.93541200e-07 9.09256250e-04 1.32769860e-04
8.30209450e-07 1.10529110e-05 3.01915970e-05 2.42434480e-04 1.97767660e-04 2.05614030e-04 4.74751470e-03 2.58927230e-02 1.38193990e-04 3.01915970e-05 1.10529110e-05 8.30209450e-07 8.48089160e-04 1.37370100e-04
9.46925210e-07 1.07307510e-05 2.90668950e-05 2.34004990e-04 1.90243690e-04 1.97870340e-04 4.57212770e-03 2.49800950e-02 1.33321080e-04 2.90668950e-05 1.07307510e-05 9.46925210e-07 7.92876810e-04 1.41977220e-04
1.04642760e-06 1.04186130e-05 2.80012580e-05 2.26019680e-04 1.83139110e-04 1.90559160e-04 4.40650930e-03 2.41160170e-02 1.28708200e-04 2.80012580e-05 1.04186130e-05 1.04642760e-06 7.42895530e-04 1.46591250e-04
1.13104330e-06 1.01166260e-05 2.69909020e-05 2.18447470e-04 1.76423280e-04 1.83648770e-04 4.24993490e-03 2.32970240e-02 1.24337020e-04 2.69909020e-05 1.01166260e-05 1.13104330e-06 6.97524190e-04 1.51212220e-04
1.20275740e-06 9.82479310e-06 2.60322980e-05 2.11259930e-04 1.70068310e-04 1.77110280e-04 4.10174670e-03 2.25199600e-02 1.20190820e-04 2.60322980e-05 9.82479310e-06 1.20275740e-06 6.56227870e-04 1.55840160e-04
1.26327090e-06 9.54302450e-06 2.51221690e-05 2.04431090e-04 1.64048740e-04 1.70917340e-04 3.96134620e-03 2.17819430e-02 1.16254270e-04 2.51221690e-05 9.54302450e-06 1.26327090e-06 6.18544300e-04 1.60475100e-04
1.31404680e-06 9.27116400e-06 2.42574660e-05 1.97937110e-04 1.58341330e-04 1.65045930e-04 3.82818820e-03 2.10803410e-02 1.12513330e-04 2.42574660e-05 9.27116400e-06 1.31404680e-06 5.84072770e-04 1.65117080e-04
1.35634070e-06 9.00899870e-06 2.34353520e-05 1.91756120e-04 1.52924800e-04 1.59474050e-04 3.70177480e-03 2.04127420e-02 1.08955110e-04 2.34353520e-05 9.00899870e-06 1.35634070e-06 5.52464860e-04 1.69766110e-04
1.39123510e-06 8.75627720e-06 2.26531910e-05 1.85868000e-04 1.47779650e-04 1.54181550e-04 3.58165050e-03 1.97769350e-02 1.05567770e-04 2.26531910e-05 8.75627720e-06 1.39123510e-06 5.23416770e-04 1.74422230e-04
1.41966940e-06 8.51272460e-06 2.19085360e-05 1.80254260e-04 1.42888000e-04 1.49149970e-04 3.46739830e-03 1.91708870e-02 1.02340390e-04 2.19085360e-05 8.51272460e-06 1.41966940e-06 4.96662720e-04 1.79085470e-04
1.44245690e-06 8.27804780e-06 2.11991080e-05 1.74897820e-04 1.38233420e-04 1.44362340e-04 3.35863550e-03 1.85927280e-02 9.92629480e-05 2.11991080e-05 8.27804780e-06 1.44245690e-06 4.71969640e-04 1.83755860e-04
1.46030740e-06 8.05194580e-06 2.05227960e-05 1.69782960e-04 1.33800780e-04 1.39803040e-04 3.25501030e-03 1.80407370e-02 9.63261650e-05 2.05227960e-05 8.05194580e-06 1.46030740e-06 4.49132570e-04 1.88433430e-04
1.47383440e-06 7.83410770e-06 1.98776290e-05 1.64895110e-04 1.29576140e-04 1.35457690e-04 3.15619920e-03 1.75133220e-02 9.35214800e-05 1.98776290e-05 7.83410770e-06 1.47383440e-06 4.27970820e-04 1.93118210e-04
1.48357330e-06 7.62422210e-06 1.92617740e-05 1.60220820e-04 1.25546640e-04 1.31313030e-04 3.06190370e-03 1.70090160e-02 9.08409760e-05 1.92617740e-05 7.62422210e-06 1.48357330e-06 4.08324740e-04 1.97810240e-04
1.48999480e-06 7.42198300e-06 1.86735280e-05 1.55747610e-04 1.21700400e-04 1.27356820e-04 2.97184870e-03 1.65264590e-02 8.82773220e-05 1.86735280e-05 7.42198300e-06 1.48999480e-06 3.90052760e-04 2.02509550e-04
1.49350970e-06 7.22708720e-06 1.81113040e-05 1.51463920e-04 1.18026430e-04 1.23577720e-04 2.88577970e-03 1.60643920e-02 8.58237220e-05 1.81113040e-05 7.22708720e-06 1.49350970e-06 3.73029200e-04 2.07216160e-04
1.49447970e-06 7.03923960e-06 1.75736230e-05 1.47359000e-04 1.14514560e-04 1.19965250e-04 2.80346140e-03 1.56216470e-02 8.34738730e-05 1.75736230e-05 7.03923960e-06 1.49447970e-06 3.57142190e-04 2.11930110e-04
1.49322370e-06 6.85815420e-06 1.70591080e-05 1.43422890e-04 1.11155360e-04 1.16509700e-04 2.72467560e-03 1.51971390e-02 8.12219170e-05 1.70591080e-05 6.85815420e-06 1.49322370e-06 3.42291910e-04 2.16651430e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.26081220e-03 1.19535650e-03 1.24676770e-03 3.58432930e-02 1.76401480e-01 5.95666650e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.76093850e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17473910e-03 1.09651410e-03 1.13836440e-03 3.07227310e-02 1.53113650e-01 5.91015690e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.13731760e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.16020380e-06 1.08273260e-03 9.97526960e-04 1.03250850e-03 2.67503830e-02 1.34804430e-01 5.64221960e-04 6.16020380e-06 0.00000000e+00 0.00000000e+00 4.45177530e-02 5.64861470e-07
0.00000000e+00 0.00000000e+00 3.43606610e-05 9.94455420e-04 9.05741950e-04 9.35586310e-04 2.35768220e-02 1.19997780e-01 5.29489270e-04 3.43606610e-05 0.00000000e+00 0.00000000e+00 3.30164080e-02 4.16051620e-06
0.00000000e+00 0.00000000e+00 4.95167090e-05 9.13269910e-04 8.23215450e-04 8.49101100e-04 2.09860050e-02 1.07774240e-01 4.93070010e-04 4.95167090e-05 0.00000000e+00 0.00000000e+00 2.50867110e-02 7.75847730e-06
0.00000000e+00 0.00000000e+00 5.72113270e-05 8.40117840e-04 7.50102670e-04 7.72870120e-04 1.88379070e-02 9.75344680e-02 4.57822170e-04 5.72113270e-05 0.00000000e+00 0.00000000e+00 1.94651990e-02 1.13587490e-05
0.00000000e+00 0.00000000e+00 6.05536620e-05 7.74772750e-04 6.85679790e-04 7.05944850e-04 1.70330440e-02 8.88484690e-02 4.24924850e-04 6.05536620e-05 0.00000000e+00 0.00000000e+00 1.53828290e-02 1.49613370e-05
0.00000000e+00 0.00000000e+00 6.13328650e-05 7.16567860e-04 6.28958310e-04 6.47182630e-04 1.54989890e-02 8.14002310e-02 3.94764230e-04 6.13328650e-05 0.00000000e+00 0.00000000e+00 1.23550620e-02 1.85662440e-05
0.00000000e+00 0.00000000e+00 6.06056140e-05 6.64713610e-04 5.78936890e-04 5.95473490e-04 1.41818860e-02 7.49526210e-02 3.67354150e-04 6.06056140e-05 0.00000000e+00 0.00000000e+00 1.00673060e-02 2.21734760e-05
0.00000000e+00 2.80176600e-06 5.90018440e-05 6.18376020e-04 5.34643140e-04 5.49764710e-04 1.30396460e-02 6.93180780e-02 3.42507900e-04 5.90018440e-05 2.80176600e-06 0.00000000e+00 8.27998190e-03 2.57823440e-05
0.00000000e+00 5.68067600e-06 5.68947070e-05 5.76725780e-04 4.95160860e-04 5.09078660e-04 1.20382720e-02 6.43430320e-02 3.19936190e-04 5.68947070e-05 5.68067600e-06 0.00000000e+00 6.87718640e-03 2.93937290e-05
0.00000000e+00 7.65298600e-06 5.45300500e-05 5.39195210e-04 4.59857800e-04 4.72742090e-04 1.11546490e-02 5.99234090e-02 2.99436260e-04 5.45300500e-05 7.65298600e-06 0.00000000e+00 5.77104260e-03 3.30079990e-05
0.00000000e+00 8.98282550e-06 5.20626160e-05 5.05289290e-04 4.28193870e-04 4.40183630e-04 1.03704600e-02 5.59761790e-02 2.80806930e-04 5.20626160e-05 8.98282550e-06 0.00000000e+00 4.88880680e-03 3.66251620e-05
0.00000000e+00 9.85358760e-06 4.95887120e-05 4.74573830e-04 3.99703820e-04 4.10913600e-04 9.67087740e-03 5.24336460e-02 2.63855790e-04 4.95887120e-05 9.85358760e-06 0.00000000e+00 4.17772940e-03 4.02452250e-05
0.00000000e+00 1.03942740e-05 4.71672820e-05 4.46670770e-04 3.73988390e-04 3.84513490e-04 9.04378620e-03 4.92401140e-02 2.48405370e-04 4.71672820e-05 1.03942740e-05 0.00000000e+00 3.59902060e-03 4.38681940e-05
0.00000000e+00 1.06966870e-05 4.48332250e-05 4.21252090e-04 3.50705350e-04 3.60625700e-04 8.47920410e-03 4.63493830e-02 2.34295310e-04 4.48332250e-05 1.06966870e-05 0.00000000e+00 3.12378830e-03 4.74940760e-05
0.00000000e+00 1.08267920e-05 4.26058940e-05 3.98033440e-04 3.29561180e-04 3.38944300e-04 7.96884040e-03 4.37228400e-02 2.21382370e-04 4.26058940e-05 1.08267920e-05 0.00000000e+00 2.73025530e-03 5.11228790e-05
0.00000000e+00 1.08324480e-05 4.04946500e-05 3.76768310e-04 3.10303760e-04 3.19207100e-04 7.50575940e-03 4.13279830e-02 2.09539550e-04 4.04946500e-05 1.08324480e-05 0.00000000e+00 2.40182640e-03 5.47546100e-05
0.00000000e+00 1.07485780e-05 3.85023900e-05 3.57242630e-04 2.92715940e-04 3.01188740e-04 7.08412010e-03 3.91372820e-02 1.98654580e-04 3.85023900e-05 1.07485780e-05 0.00000000e+00 2.12572730e-03 5.83892750e-05
0.00000000e+00 1.06008770e-05 3.66279810e-05 3.39270190e-04 2.76610310e-04 2.84694950e-04 6.69897290e-03 3.71272750e-02 1.88628520e-04 3.66279810e-05 1.06008770e-05 0.00000000e+00 1.89202880e-03 6.20268820e-05
0.00000000e+00 1.04083530e-05 3.48678180e-05 3.22688660e-04 2.61824570e-04 2.69557800e-04 6.34609900e-03 3.52778590e-02 1.79374130e-04 3.48678180e-05 1.04083530e-05 0.00000000e+00 1.69294560e-03 6.56674380e-05
0.00000000e+00 1.01850460e-05 3.32167680e-05 3.07356060e-04 2.48217730e-04 2.55631550e-04 6.02188330e-03 3.35717170e-02 1.70814440e-04 3.32167680e-05 1.01850460e-05 0.00000000e+00 1.52232470e-03 6.93109510e-05
0.00000000e+00 9.94143480e-06 3.16689590e-05 2.93147970e-04 2.35666980e-04 2.42789400e-04 5.72321220e-03 3.19938600e-02 1.62881550e-04 3.16689590e-05 9.94143480e-06 0.00000000e+00 1.37526130e-03 7.29574260e-05
0.00000000e+00 9.68530280e-06 3.02181670e-05 2.79955040e-04 2.24064980e-04 2.30920610e-04 5.44739160e-03 3.05312580e-02 1.55515390e-04 3.02181670e-05 9.68530280e-06 0.00000000e+00 1.24781900e-03 7.66068730e-05
0.00000000e+00 9.42244330e-06 2.88581190e-05 2.67680850e-04 2.13317610e-04 2.19928200e-04 5.19207980e-03 2.91725310e-02 1.48662800e-04 2.88581190e-05 9.42244330e-06 0.00000000e+00 1.13681640e-03 8.02592970e-05
0.00000000e+00 9.15718900e-06 2.75827140e-05 2.56240250e-04 2.03342160e-04 2.09726990e-04 4.95523310e-03 2.79077050e-02 1.42276630e-04 2.75827140e-05 9.15718900e-06 0.00000000e+00 1.03966700e-03 8.39147070e-05
0.00000000e+00 8.89266390e-06 2.63860100e-05 2.45557670e-04 1.94065600e-04 2.00241830e-04 4.73506060e-03 2.67280020e-02 1.36314870e-04 2.63860100e-05 8.89266390e-06 0.00000000e+00 9.54252590e-04 8.75731090e-05
0.00000000e+00 8.63119980e-06 2.52624320e-05 2.35566010e-04 1.85423390e-04 1.91406340e-04 4.52998770e-03 2.56256710e-02 1.30740160e-04 2.52624320e-05 8.63119980e-06 0.00000000e+00 8.78828890e-04 9.12345110e-05
8.61118460e-08 8.37433860e-06 2.42063550e-05 2.26202740e-04 1.77355950e-04 1.83159280e-04 4.33856560e-03 2.45935290e-02 1.25517670e-04 2.42063550e-05 8.37433860e-06 8.61118460e-08 8.10950320e-04 9.48890030e-05
2.32221090e-07 8.12260480e-06 2.32110340e-05 2.17400000e-04 1.69800090e-04 1.75435680e-04 4.15927590e-03 2.36239280e-02 1.20609360e-04 2.32110340e-05 8.12260480e-06 2.32221090e-07 7.49698890e-04 9.85391920e-05
3.56944660e-07 7.87685480e-06 2.22721170e-05 2.09111180e-04 1.62711550e-04 1.68190130e-04 3.99105610e-03 2.27115760e-02 1.15989060e-04 2.22721170e-05 7.87685480e-06 3.56944660e-07 6.95022180e-04 1.02194690e-04
4.63392840e-07 7.63776260e-06 2.13858410e-05 2.01296700e-04 1.56052730e-04 1.61384040e-04 3.83300120e-03 2.18519640e-02 1.11634640e-04 2.13858410e-05 7.63776260e-06 4.63392840e-07 6.46049180e-04 1.05855520e-04
5.54179110e-07 7.40576980e-06 2.05486870e-05 1.93920700e-04 1.49789690e-04 1.54982580e-04 3.68429770e-03 2.10410260e-02 1.07525990e-04 2.05486870e-05 7.40576980e-06 5.54179110e-07 6.02042470e-04 1.09521710e-04
6.31506480e-07 7.18113830e-06 1.97573730e-05 1.86950650e-04 1.43891740e-04 1.48954330e-04 3.54421260e-03 2.02750860e-02 1.03644870e-04 1.97573730e-05 7.18113830e-06 6.31506480e-07 5.62375290e-04 1.13193270e-04
6.97243550e-07 6.96399730e-06 1.90088490e-05 1.80357010e-04 1.38331120e-04 1.43270830e-04 3.41208420e-03 1.95508100e-02 9.99746890e-05 1.90088490e-05 6.96399730e-06 6.97243550e-07 5.26512860e-04 1.16870230e-04
7.52974060e-07 6.75436880e-06 1.83002800e-05 1.74112850e-04 1.33082630e-04 1.37906260e-04 3.28731330e-03 1.88651760e-02 9.65003170e-05 1.83002800e-05 6.75436880e-06 7.52974060e-07 4.93997260e-04 1.20552620e-04
8.00047080e-07 6.55219580e-06 1.76290350e-05 1.68193620e-04 1.28123380e-04 1.32837190e-04 3.16935690e-03 1.82154310e-02 9.32079610e-05 1.76290350e-05 6.55219580e-06 8.00047080e-07 4.64435000e-04 1.24240440e-04
8.39616900e-07 6.35736460e-06 1.69926740e-05 1.62576900e-04 1.23432530e-04 1.28042270e-04 3.05772140e-03 1.75990700e-02 9.00850160e-05 1.69926740e-05 6.35736460e-06 8.39616900e-07 4.37486750e-04 1.27933740e-04
8.72675160e-07 6.16972050e-06 1.63889410e-05 1.57242190e-04 1.18991080e-04 1.23502070e-04 2.95195780e-03 1.70138020e-02 8.71199490e-05 1.63889410e-05 6.16972050e-06 8.72675160e-07 4.12858980e-04 1.31632520e-04
9.00071190e-07 5.98907490e-06 1.58157390e-05 1.52170690e-04 1.14781660e-04 1.19198840e-04 2.85165640e-03 1.64575330e-02 8.43021870e-05 1.58157390e-05 5.98907490e-06 9.00071190e-07 3.90296980e-04 1.35336820e-04
9.22535860e-07 5.81521670e-06 1.52711270e-05 1.47345150e-04 1.10788420e-04 1.15116330e-04 2.75644280e-03 1.59283470e-02 8.16220300e-05 1.52711270e-05 5.81521670e-06 9.22535860e-07 3.69579040e-04 1.39046650e-04
9.40702800e-07 5.64792310e-06 1.47533050e-05 1.42749710e-04 1.06996800e-04 1.11239670e-04 2.66597480e-03 1.54244820e-02 7.90705620e-05 1.47533050e-05 5.64792310e-06 9.40702800e-07 3.50511570e-04 1.42762040e-04
9.55119970e-07 5.48696240e-06 1.42606050e-05 1.38369800e-04 1.03393470e-04 1.07555230e-04 2.57993850e-03 1.49443210e-02 7.66395810e-05 1.42606050e-05 5.48696240e-06 9.55119970e-07 3.32925090e-04 1.46483020e-04
9.66265150e-07 5.33210100e-06 1.37914830e-05 1.34191970e-04 9.99661690e-05 1.04050480e-04 2.49804570e-03 1.44863760e-02 7.43215310e-05 1.37914830e-05 5.33210100e-06 9.66265150e-07 3.16670800e-04 1.50209600e-04
9.74550040e-07 5.18310070e-06 1.33445020e-05 1.30203820e-04 9.67036240e-05 1.00713910e-04 2.42003150e-03 1.40492730e-02 7.21094370e-05 1.33445020e-05 5.18310070e-06 9.74550040e-07 3.01617740e-04 1.53941810e-04
9.80333560e-07 5.03972550e-06 1.29183280e-05 1.26393890e-04 9.35954450e-05 9.75348790e-05 2.34565220e-03 1.36317480e-02 6.99968570e-05 1.29183280e-05 5.03972550e-06 9.80333560e-07 2.87650330e-04 1.57679680e-04
9.83931210e-07 4.90174600e-06 1.25117220e-05 1.22751570e-04 9.06320500e-05 9.45036180e-05 2.27468280e-03 1.32326290e-02 6.79778340e-05 1.25117220e-05 4.90174600e-06 9.83931210e-07 2.74666270e-04 1.61423230e-04
