6.31765570e-13 1.92869330e-12 2.38652730e-12 1.64410500e-08 4.64639600e-08 4.92801700e-08 9.64492890e-07 1.77235240e-06 9.26298690e-09 2.38652730e-12 1.92869330e-12 6.31765570e-13 1.77855990e-09 2.63564420e-08
6.21263450e-13 1.83811890e-12 2.26605900e-12 1.54857930e-08 4.38231520e-08 4.65495550e-08 9.08439210e-07 1.66554340e-06 8.70284150e-09 2.26605900e-12 1.83811890e-12 6.21263450e-13 1.66829090e-09 2.69700390e-08
5.91134900e-13 1.73403230e-12 2.13446050e-12 1.45999230e-08 4.13691850e-08 4.40096190e-08 8.56462270e-07 1.56668800e-06 8.18489710e-09 2.13446050e-12 1.73403230e-12 5.91134900e-13 1.56649140e-09 2.75839940e-08
5.75097680e-13 1.64959640e-12 2.02467100e-12 1.37774430e-08 3.90862680e-08 4.16443730e-08 8.08207320e-07 1.47508160e-06 7.70539050e-09 2.02467100e-12 1.64959640e-12 5.75097680e-13 1.47238610e-09 2.81983050e-08
5.63179620e-13 1.57434200e-12 1.92602170e-12 1.30129180e-08 3.69601260e-08 3.94393550e-08 7.63355370e-07 1.39009190e-06 7.26091020e-09 1.92602170e-12 1.57434200e-12 5.63179620e-13 1.38528160e-09 2.88129750e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.67523340e-07 2.80205090e-06 2.79475680e-06 3.91228500e-05 6.93989780e-05 2.47868830e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.56722700e-07 1.95366810e-06 1.95132640e-06 2.68532090e-05 4.74968420e-05 1.69867080e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.00000000e-08 3.26045120e-07 1.41651380e-06 1.41682970e-06 1.92215680e-05 3.39072510e-05 1.21434260e-07 1.00000000e-08 0.00000000e+00 0.00000000e+00 1.00000000e-08 6.95004380e-12
0.00000000e+00 0.00000000e+00 1.00000000e-08 2.40434620e-07 1.05836940e-06 1.06012550e-06 1.42076760e-05 2.49992690e-05 8.96582820e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 1.00000000e-08 5.14369930e-11
0.00000000e+00 0.00000000e+00 1.00000000e-08 1.81975760e-07 8.10119980e-07 8.12638210e-07 1.07754650e-05 1.89143240e-05 6.79324690e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 2.42955020e-09 9.59091020e-11
0.00000000e+00 0.00000000e+00 1.00000000e-08 1.40780270e-07 6.32894130e-07 6.35785960e-07 8.35149220e-06 1.46254670e-05 5.26051660e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 3.73049190e-09 1.40366320e-10
0.00000000e+00 0.00000000e+00 1.00000000e-08 1.10965280e-07 5.03161410e-07 5.06200740e-07 6.59373020e-06 1.15212770e-05 4.15005920e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 3.99289820e-09 1.84808580e-10
0.00000000e+00 0.00000000e+00 1.00000000e-08 8.88881850e-08 4.06125770e-07 4.09180410e-07 5.28984180e-06 9.22280880e-06 3.32705020e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 3.81489430e-09 2.29235840e-10
0.00000000e+00 0.00000000e+00 1.00000000e-08 7.22131290e-08 3.32173160e-07 3.35166530e-07 4.30341860e-06 7.48700500e-06 2.70489310e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 3.47014550e-09 2.73648050e-10
0.00000000e+00 6.01410310e-14 1.84652060e-13 5.93842090e-08 2.74817330e-07 2.77705730e-07 3.54339000e-06 6.15186220e-06 2.22587230e-08 1.84652060e-13 6.01410310e-14 0.00000000e+00 3.07317900e-09 3.18036570e-10
0.00000000e+00 1.28237980e-13 2.25083700e-13 4.93353800e-08 2.29563590e-07 2.32322410e-07 2.94726280e-06 5.10640400e-06 1.85037690e-08 2.25083700e-13 1.28237980e-13 0.00000000e+00 2.68879230e-09 3.62412160e-10
0.00000000e+00 1.72724950e-13 2.48681550e-13 4.13640530e-08 1.93426990e-07 1.96044720e-07 2.47378110e-06 4.27739800e-06 1.55231230e-08 2.48681550e-13 1.72724950e-13 0.00000000e+00 2.34130910e-09 4.06779220e-10
0.00000000e+00 1.92309260e-13 2.52308820e-13 3.49694010e-08 1.64261650e-07 1.66734990e-07 2.09350300e-06 3.61264900e-06 1.31305280e-08 2.52308820e-13 1.92309260e-13 0.00000000e+00 2.03592940e-09 4.51137690e-10
0.00000000e+00 2.61667910e-13 3.09350270e-13 2.97871740e-08 1.40493820e-07 1.42824480e-07 1.78498150e-06 3.07418440e-06 1.11904690e-08 3.09350270e-13 2.61667910e-13 0.00000000e+00 1.77149570e-09 4.95487520e-10
0.00000000e+00 2.53329650e-13 2.91414850e-13 2.55482740e-08 1.20952650e-07 1.23145360e-07 1.53236210e-06 2.63396870e-06 9.60265040e-09 2.91414850e-13 2.53329650e-13 0.00000000e+00 1.54423460e-09 5.39828660e-10
0.00000000e+00 2.85845590e-13 3.16389500e-13 2.20515290e-08 1.04756030e-07 1.06817200e-07 1.32376550e-06 2.27102140e-06 8.29217730e-09 3.16389500e-13 2.85845590e-13 0.00000000e+00 1.34956270e-09 5.84161050e-10
0.00000000e+00 2.57064050e-13 2.81636800e-13 1.91443480e-08 9.12311660e-08 9.31680620e-08 1.15018200e-06 1.96944890e-06 7.20208750e-09 2.81636800e-13 2.57064050e-13 0.00000000e+00 1.18292850e-09 6.28484650e-10
0.00000000e+00 2.56139490e-13 2.75951610e-13 1.67099690e-08 7.98595430e-08 8.16797680e-08 1.00470010e-06 1.71707320e-06 6.28887340e-09 2.75951610e-13 2.56139490e-13 0.00000000e+00 1.04017030e-09 6.72799400e-10
0.00000000e+00 2.69319300e-13 2.85312210e-13 1.46579010e-08 7.02373560e-08 7.19485050e-08 8.81962980e-07 1.50446630e-06 5.51874700e-09 2.85312210e-13 2.69319300e-13 0.00000000e+00 9.17639240e-10 7.17105240e-10
0.00000000e+00 2.53832040e-13 2.66743800e-13 1.29173820e-08 6.20472610e-08 6.36567220e-08 7.77779370e-07 1.32425970e-06 4.86525280e-09 2.66743800e-13 2.53832040e-13 0.00000000e+00 8.12206920e-10 7.61402120e-10
0.00000000e+00 2.40775880e-13 2.51189340e-13 1.14326450e-08 5.50377200e-08 5.65525470e-08 6.88839450e-07 1.17064100e-06 4.30757250e-09 2.51189340e-13 2.40775880e-13 0.00000000e+00 7.21226900e-10 8.05689990e-10
0.00000000e+00 2.35021610e-13 2.43400180e-13 1.01593190e-08 4.90077270e-08 5.04345780e-08 6.12508540e-07 1.03898860e-06 3.82912150e-09 2.43400180e-13 2.35021610e-13 0.00000000e+00 6.42475260e-10 8.49968780e-10
0.00000000e+00 2.97069140e-13 3.03783580e-13 9.06189350e-09 4.37955140e-08 4.51406210e-08 5.46673070e-07 9.25598420e-07 3.41665690e-09 3.03783580e-13 2.97069140e-13 0.00000000e+00 5.74089720e-10 8.94238450e-10
0.00000000e+00 2.74748160e-13 2.80096880e-13 8.11151160e-09 3.92697900e-08 4.05389560e-08 4.89625880e-07 8.27482270e-07 3.05928630e-09 2.80096880e-13 2.74748160e-13 0.00000000e+00 5.14514060e-10 9.38498930e-10
0.00000000e+00 2.50938810e-13 2.55163220e-13 7.28490420e-09 3.53235520e-08 3.65221530e-08 4.39977320e-07 7.42209920e-07 2.74835190e-09 2.55163220e-13 2.50938810e-13 0.00000000e+00 4.62445520e-10 9.82750170e-10
0.00000000e+00 2.19059760e-13 2.22356120e-13 6.56296820e-09 3.18688930e-08 3.30019020e-08 3.96590070e-07 6.67794520e-07 2.47669640e-09 2.22356120e-13 2.19059760e-13 0.00000000e+00 4.16793230e-10 1.02699210e-09
0.00000000e+00 1.75333180e-13 1.77861810e-13 5.92998350e-09 2.88332170e-08 2.99052210e-08 3.58527480e-07 6.02601410e-07 2.23842890e-09 1.77861810e-13 1.75333180e-13 0.00000000e+00 3.76641250e-10 1.07122470e-09
0.00000000e+00 2.26582170e-13 2.28474560e-13 5.37305010e-09 2.61563560e-08 2.71715830e-08 3.25013950e-07 5.45278290e-07 2.02878230e-09 2.28474560e-13 2.26582170e-13 0.00000000e+00 3.41220410e-10 1.11544790e-09
0.00000000e+00 2.50618260e-13 2.51982590e-13 4.88108620e-09 2.37872130e-08 2.47495360e-08 2.95395260e-07 4.94686180e-07 1.84352590e-09 2.51982590e-13 2.50618260e-13 0.00000000e+00 3.09507210e-10 1.15954030e-09
0.00000000e+00 2.32295630e-13 2.33220790e-13 4.44436680e-09 2.16804260e-08 2.25932940e-08 2.69091230e-07 4.49817740e-07 1.67900250e-09 2.33220790e-13 2.32295630e-13 0.00000000e+00 2.81106020e-10 1.20353340e-09
0.00000000e+00 2.15599200e-13 2.16159090e-13 4.05552270e-09 1.98013800e-08 2.06679760e-08 2.45658990e-07 4.09902870e-07 1.53247560e-09 2.16159090e-13 2.15599200e-13 0.00000000e+00 2.55899920e-10 1.24754430e-09
1.24396820e-14 2.00357460e-13 2.00613770e-13 3.70837930e-09 1.81211390e-08 1.89444170e-08 2.24729520e-07 3.74300090e-07 1.40162850e-09 2.00613770e-13 2.00357460e-13 1.24396820e-14 2.33463540e-10 1.29157300e-09
1.45741330e-14 1.86580800e-13 1.86585140e-13 3.39767300e-09 1.66149740e-08 1.73976730e-08 2.05988000e-07 3.42462800e-07 1.28448600e-09 1.86585140e-13 1.86580800e-13 1.45741330e-14 2.13436940e-10 1.33561970e-09
1.61052870e-14 1.73845500e-13 1.73641150e-13 3.11890010e-09 1.52616730e-08 1.60063340e-08 1.89165000e-07 3.13923560e-07 1.17935710e-09 1.73641150e-13 1.73845500e-13 1.61052870e-14 1.95514170e-10 1.37968410e-09
1.70426290e-14 1.61961240e-13 1.61584530e-13 2.86819440e-09 1.40429840e-08 1.47519660e-08 1.74029050e-07 2.88281240e-07 1.08479020e-09 1.61584530e-13 1.61961240e-13 1.70426290e-14 1.79434100e-10 1.42376650e-09
1.89607270e-14 1.52330520e-13 1.51812050e-13 2.64222710e-09 1.29431520e-08 1.36186430e-08 1.60380690e-07 2.65190490e-07 9.99535770e-10 1.51812050e-13 1.52330520e-13 1.89607270e-14 1.64972940e-10 1.46786670e-09
2.23267330e-14 1.45271920e-13 1.44637440e-13 2.43812130e-09 1.19485330e-08 1.25925640e-08 1.48047480e-07 2.44353030e-07 9.22513240e-10 1.44637440e-13 1.45271920e-13 2.23267330e-14 1.51938250e-10 1.51198480e-09
2.19977160e-14 1.35513770e-13 1.34785020e-13 2.25337840e-09 1.10472730e-08 1.16617310e-08 1.36879930e-07 2.25510530e-07 8.52780340e-10 1.34785020e-13 1.35513770e-13 2.19977160e-14 1.40163900e-10 1.55612070e-09
2.12865980e-14 1.26257130e-13 1.25452440e-13 2.08583380e-09 1.02290560e-08 1.08156930e-08 1.26747990e-07 2.08438490e-07 7.89525490e-10 1.25452440e-13 1.26257130e-13 2.12865980e-14 1.29506050e-10 1.60027450e-09
2.20300500e-14 1.19241210e-13 1.18376070e-13 1.93359990e-09 9.48487100e-09 1.00453160e-08 1.17538310e-07 1.92941340e-07 7.32040100e-10 1.18376070e-13 1.19241210e-13 2.20300500e-14 1.19839770e-10 1.64444620e-09
2.42856760e-14 1.14438450e-13 1.13525960e-13 1.79502540e-09 8.80682610e-09 9.34259540e-09 1.09151720e-07 1.78848260e-07 6.79703190e-10 1.13525960e-13 1.14438450e-13 2.42856760e-14 1.11056180e-10 1.68863580e-09
2.30546080e-14 1.06775440e-13 1.05826660e-13 1.66865900e-09 8.18799220e-09 8.70049690e-09 1.01501360e-07 1.66009650e-07 6.31965640e-10 1.05826660e-13 1.06775440e-13 2.30546080e-14 1.03060170e-10 1.73284330e-09
2.09889190e-14 9.88387490e-14 9.78630270e-14 1.55323210e-09 7.62227710e-09 8.11283150e-09 9.45108410e-08 1.54294170e-07 5.88351840e-10 9.78630270e-14 9.88387490e-14 2.09889190e-14 9.57684130e-11 1.77706860e-09
2.08234160e-14 9.33055580e-14 9.23107830e-14 1.44762850e-09 7.10430930e-09 7.57413850e-09 8.81129070e-08 1.43586230e-07 5.48443400e-10 9.23107830e-14 9.33055580e-14 2.08234160e-14 8.91077420e-11 1.82131180e-09
2.14102750e-14 8.89771960e-14 8.79700230e-14 1.35085950e-09 6.62933710e-09 7.07958390e-09 8.22481670e-08 1.33783860e-07 5.11867440e-10 8.79700230e-14 8.89771960e-14 2.14102750e-14 8.30137040e-11 1.86557290e-09
2.35909600e-14 8.66501760e-14 8.56362090e-14 1.26205230e-09 6.19315360e-09 6.62488460e-09 7.68640730e-08 1.24796940e-07 4.78295930e-10 8.56362090e-14 8.66501760e-14 2.35909600e-14 7.74294240e-11 1.90985190e-09
2.31896730e-14 8.21088850e-14 8.10928350e-14 1.18042900e-09 5.79202060e-09 6.20623240e-09 7.19140430e-08 1.16545640e-07 4.47433240e-10 8.10928350e-14 8.21088850e-14 2.31896730e-14 7.23045880e-11 1.95414870e-09
1.98483320e-14 7.49598820e-14 7.39456980e-14 1.10530140e-09 5.42261600e-09 5.82024000e-09 6.73566770e-08 1.08959080e-07 4.19020030e-10 7.39456980e-14 7.49598820e-14 1.98483320e-14 6.75945940e-11 1.99846350e-09
1.88529650e-14 7.04577320e-14 6.94487130e-14 1.03606280e-09 5.08198430e-09 5.46389180e-09 6.31551170e-08 1.01974220e-07 3.92830990e-10 6.94487130e-14 7.04577320e-14 1.88529650e-14 6.32598320e-11 2.04279610e-09
1.85589720e-14 6.69297990e-14 6.59286900e-14 9.72165820e-10 4.76748080e-09 5.13448750e-09 5.92764820e-08 9.55348570e-08 3.68658850e-10 6.59286900e-14 6.69297990e-14 1.85589720e-14 5.92650240e-11 2.08714650e-09
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
