2.20708460e-06 6.69725350e-06 8.73591880e-06 4.41567000e-05 1.61423950e-04 1.63330530e-04 6.79090770e-03 2.93945210e-02 4.21922540e-04 8.73591880e-06 6.69725350e-06 2.20708460e-06 6.94855330e-04 2.99552360e-04
2.25879080e-06 6.59770440e-06 8.56365440e-06 4.28005840e-05 1.59576250e-04 1.61522070e-04 6.59808000e-03 2.85833560e-02 4.11243290e-04 8.56365440e-06 6.59770440e-06 2.25879080e-06 6.72879520e-04 3.07186170e-04
2.30371580e-06 6.49883530e-06 8.39584280e-06 4.15072420e-05 1.57740570e-04 1.59725830e-04 6.41373000e-03 2.78065410e-02 4.00991540e-04 8.39584280e-06 6.49883530e-06 2.30371580e-06 6.51944860e-04 3.14832330e-04
2.34249950e-06 6.40080050e-06 8.23238200e-06 4.02727940e-05 1.55918670e-04 1.57943470e-04 6.23735310e-03 2.70621000e-02 3.91143840e-04 8.23238200e-06 6.40080050e-06 2.34249950e-06 6.31984790e-04 3.22490890e-04
2.37572110e-06 6.30373280e-06 8.07316970e-06 3.90936600e-05 1.54112060e-04 1.56176440e-04 6.06848270e-03 2.63481980e-02 3.81678350e-04 8.07316970e-06 6.30373280e-06 2.37572110e-06 6.12938150e-04 3.30161910e-04
2.40390040e-06 6.20774120e-06 7.91809950e-06 3.79665330e-05 1.52322010e-04 1.54425950e-04 5.90668630e-03 2.56631310e-02 3.72574740e-04 7.91809950e-06 6.20774120e-06 2.40390040e-06 5.94748650e-04 3.37845450e-04
2.42750880e-06 6.11291780e-06 7.76706520e-06 3.68883510e-05 1.50549620e-04 1.52693050e-04 5.75156270e-03 2.50053150e-02 3.63814050e-04 7.76706520e-06 6.11291780e-06 2.42750880e-06 5.77364370e-04 3.45541560e-04
2.44697370e-06 6.01934000e-06 7.61996180e-06 3.58562800e-05 1.48795820e-04 1.50978610e-04 5.60273950e-03 2.43732770e-02 3.55378570e-04 7.61996180e-06 6.01934000e-06 2.44697370e-06 5.60737400e-04 3.53250300e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.45016980e-04 1.00000000e-08 1.00000000e-08 6.05287820e-02 2.36367310e-01 2.79217600e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.21027690e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.78633790e-04 1.00000000e-08 1.00000000e-08 5.25029700e-02 2.07601600e-01 2.49662160e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.48995650e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.32208070e-07 3.27593150e-04 1.00000000e-08 1.00000000e-08 4.62223170e-02 1.84718990e-01 2.25519360e-03 5.32208070e-07 0.00000000e+00 0.00000000e+00 6.46859820e-03 9.88792560e-07
0.00000000e+00 0.00000000e+00 3.30729930e-06 2.87220280e-04 3.73664750e-05 4.21255330e-05 4.11604120e-02 1.66015350e-01 2.05356160e-03 3.30729930e-06 0.00000000e+00 0.00000000e+00 5.20513110e-03 7.00076270e-06
0.00000000e+00 0.00000000e+00 5.27912830e-06 2.54572520e-04 7.67198780e-05 8.05705770e-05 3.69921300e-02 1.50422770e-01 1.88237850e-03 5.27912830e-06 0.00000000e+00 0.00000000e+00 4.37773790e-03 1.30170040e-05
0.00000000e+00 0.00000000e+00 6.70867120e-06 2.27735330e-04 1.07524460e-04 1.10677390e-04 3.35069130e-02 1.37242070e-01 1.73537130e-03 6.70867120e-06 0.00000000e+00 0.00000000e+00 3.79910900e-03 1.90375270e-05
0.00000000e+00 0.00000000e+00 7.75375190e-06 2.05355120e-04 1.31741680e-04 1.34354430e-04 3.05546940e-02 1.25967160e-01 1.60785510e-03 7.75375190e-06 0.00000000e+00 0.00000000e+00 3.37099020e-03 2.50623390e-05
0.00000000e+00 0.00000000e+00 8.51712290e-06 1.86455340e-04 1.50823070e-04 1.53015710e-04 2.80257790e-02 1.16223000e-01 1.49626860e-03 8.51712290e-06 0.00000000e+00 0.00000000e+00 3.03905650e-03 3.10914500e-05
0.00000000e+00 0.00000000e+00 9.06931380e-06 1.70317420e-04 1.65858880e-04 1.67724280e-04 2.58382220e-02 1.07725910e-01 1.39786070e-03 9.06931380e-06 0.00000000e+00 0.00000000e+00 2.77178840e-03 3.71248700e-05
0.00000000e+00 8.90912500e-07 9.45967170e-06 1.56385890e-04 1.77690480e-04 1.79301240e-04 2.39274640e-02 1.00249020e-01 1.31037260e-03 9.45967170e-06 8.90912500e-07 0.00000000e+00 2.54153600e-03 4.31614460e-05
0.00000000e+00 1.93220310e-06 9.72274140e-06 1.44216550e-04 1.86972740e-04 1.88386130e-04 2.22408190e-02 9.36041680e-02 1.23187580e-03 9.72274140e-06 1.93220310e-06 0.00000000e+00 2.34367120e-03 4.92026570e-05
0.00000000e+00 2.77064860e-06 9.88701780e-06 1.33511250e-04 1.94182140e-04 1.95444240e-04 2.07426510e-02 8.76645590e-02 1.16108890e-03 9.88701780e-06 2.77064860e-06 0.00000000e+00 2.17340680e-03 5.52491190e-05
0.00000000e+00 3.44608790e-06 9.97432790e-06 1.24035700e-04 1.99696500e-04 2.00844650e-04 1.94046010e-02 8.23285000e-02 1.09697210e-03 9.97432790e-06 3.44608790e-06 0.00000000e+00 2.02472290e-03 6.13008470e-05
0.00000000e+00 3.98958900e-06 1.00014950e-05 1.15601580e-04 2.03819110e-04 2.04883750e-04 1.82035930e-02 7.75125670e-02 1.03866130e-03 1.00014950e-05 3.98958900e-06 0.00000000e+00 1.89335020e-03 6.73578550e-05
0.00000000e+00 4.42563870e-06 9.98161690e-06 1.08056060e-04 2.06795100e-04 2.07801140e-04 1.71206770e-02 7.31477240e-02 9.85433040e-04 9.98161690e-06 4.42563870e-06 0.00000000e+00 1.77616950e-03 7.34201560e-05
0.00000000e+00 4.77372580e-06 9.92498260e-06 1.01273970e-04 2.08823800e-04 2.09791700e-04 1.61401560e-02 6.91763840e-02 9.36677330e-04 9.92498260e-06 4.77372580e-06 0.00000000e+00 1.67083820e-03 7.94877630e-05
0.00000000e+00 5.04946050e-06 9.83970530e-06 9.51518950e-05 2.10068140e-04 2.11014770e-04 1.52489310e-02 6.55501540e-02 8.91876250e-04 9.83970530e-06 5.04946050e-06 0.00000000e+00 1.57555320e-03 8.55606910e-05
0.00000000e+00 5.26547940e-06 9.73225920e-06 8.96037770e-05 2.10662050e-04 2.11601330e-04 1.44359860e-02 6.22280930e-02 8.50587510e-04 9.73225920e-06 5.26547940e-06 0.00000000e+00 1.48889490e-03 9.16389530e-05
0.00000000e+00 5.43201420e-06 9.60777180e-06 8.45574230e-05 2.10716050e-04 2.11659500e-04 1.36920020e-02 5.91753480e-02 8.12431180e-04 9.60777180e-06 5.43201420e-06 0.00000000e+00 1.40972400e-03 9.77225640e-05
0.00000000e+00 5.55744780e-06 9.47036800e-06 7.99519210e-05 2.10321780e-04 2.11278920e-04 1.30090420e-02 5.63620750e-02 7.77079240e-04 9.47036800e-06 5.55744780e-06 0.00000000e+00 1.33711000e-03 1.03811540e-04
0.00000000e+00 5.64869290e-06 9.32338450e-06 7.57355630e-05 2.09555520e-04 2.10534230e-04 1.23803100e-02 5.37625800e-02 7.44247080e-04 9.32338450e-06 5.64869290e-06 0.00000000e+00 1.27028160e-03 1.09905890e-04
0.00000000e+00 5.71140190e-06 9.16945270e-06 7.18641290e-05 2.08480920e-04 2.09487690e-04 1.17999580e-02 5.13546360e-02 7.13686540e-04 9.16945270e-06 5.71140190e-06 0.00000000e+00 1.20859150e-03 1.16005630e-04
0.00000000e+00 5.75029490e-06 9.01072480e-06 6.82996810e-05 2.07151310e-04 2.08191510e-04 1.12629250e-02 4.91189180e-02 6.85180440e-04 9.01072480e-06 5.75029490e-06 0.00000000e+00 1.15149030e-03 1.22110770e-04
0.00000000e+00 5.76928510e-06 8.84892050e-06 6.50094610e-05 2.05611490e-04 2.06689520e-04 1.07648130e-02 4.70385560e-02 6.58537830e-04 8.84892050e-06 5.76928510e-06 0.00000000e+00 1.09850680e-03 1.28221330e-04
0.00000000e+00 5.77164650e-06 8.68543030e-06 6.19650710e-05 2.03899190e-04 2.05018650e-04 1.03017830e-02 4.50987600e-02 6.33590260e-04 8.68543030e-06 5.77164650e-06 0.00000000e+00 1.04923420e-03 1.34337330e-04
0.00000000e+00 5.76016620e-06 8.52141650e-06 5.91418210e-05 2.02046300e-04 2.03210100e-04 9.87047130e-03 4.32865110e-02 6.10188590e-04 8.52141650e-06 5.76016620e-06 0.00000000e+00 1.00331820e-03 1.40458770e-04
0.00000000e+00 5.73709930e-06 8.35772590e-06 5.65180320e-05 2.00079700e-04 2.01290180e-04 9.46791840e-03 4.15903110e-02 5.88200250e-04 8.35772590e-06 5.73709930e-06 0.00000000e+00 9.60448770e-04 1.46585670e-04
0.00000000e+00 5.70439840e-06 8.19508600e-06 5.40747270e-05 1.98022190e-04 1.99281210e-04 9.09151120e-03 3.99999700e-02 5.67507130e-04 8.19508600e-06 5.70439840e-06 0.00000000e+00 9.20352660e-04 1.52718050e-04
1.14746490e-07 5.66362090e-06 8.03394740e-06 5.17948390e-05 1.95892810e-04 1.97201830e-04 8.73882650e-03 3.85059680e-02 5.47997950e-04 8.03394740e-06 5.66362090e-06 1.14746490e-07 8.81716830e-04 1.58839320e-04
3.15566330e-07 5.61573790e-06 7.87416540e-06 4.96597540e-05 1.93703750e-04 1.95063940e-04 8.40727240e-03 3.70979740e-02 5.29547740e-04 7.87416540e-06 5.61573790e-06 3.15566330e-07 8.44609990e-04 1.64953850e-04
4.94197080e-07 5.56193460e-06 7.71612310e-06 4.76563640e-05 1.91467930e-04 1.92880160e-04 8.09506460e-03 3.57689490e-02 5.12073250e-04 7.71612310e-06 5.56193460e-06 4.94197080e-07 8.09849260e-04 1.71077730e-04
6.53105320e-07 5.50328280e-06 7.56020900e-06 4.57739010e-05 1.89197340e-04 1.90662220e-04 7.80068560e-03 3.45129100e-02 4.95504240e-04 7.56020900e-06 5.50328280e-06 6.53105320e-07 7.77233610e-04 1.77211010e-04
7.94451440e-07 5.44069500e-06 7.40672730e-06 4.40026890e-05 1.86902250e-04 1.88420180e-04 7.52276630e-03 3.33244390e-02 4.79776820e-04 7.40672730e-06 5.44069500e-06 7.94451440e-07 7.46584050e-04 1.83353720e-04
9.20130960e-07 5.37494760e-06 7.25591070e-06 4.23340070e-05 1.84591490e-04 1.86162690e-04 7.26006900e-03 3.21986240e-02 4.64832780e-04 7.25591070e-06 5.37494760e-06 9.20130960e-07 7.17740680e-04 1.89505910e-04
1.03181740e-06 5.30670820e-06 7.10794000e-06 4.07599850e-05 1.82272650e-04 1.83897170e-04 7.01147220e-03 3.11310000e-02 4.50618980e-04 7.10794000e-06 5.30670820e-06 1.03181740e-06 6.90560120e-04 1.95667610e-04
1.13098270e-06 5.23654210e-06 6.96294350e-06 3.92735000e-05 1.79952230e-04 1.81629970e-04 6.77595760e-03 3.01175010e-02 4.37086840e-04 6.96294350e-06 5.23654210e-06 1.13098270e-06 6.64913480e-04 2.01838870e-04
1.21892770e-06 5.16493160e-06 6.82101050e-06 3.78680910e-05 1.77635770e-04 1.79366550e-04 6.55259880e-03 2.91544180e-02 4.24191810e-04 6.82101050e-06 5.16493160e-06 1.21892770e-06 6.40684540e-04 2.08019730e-04
1.29680670e-06 5.09229030e-06 6.68220010e-06 3.65378880e-05 1.75328040e-04 1.77111540e-04 6.34055150e-03 2.82383590e-02 4.11893040e-04 6.68220010e-06 5.09229030e-06 1.29680670e-06 6.17768200e-04 2.14210230e-04
1.36564730e-06 5.01897420e-06 6.54654800e-06 3.52775540e-05 1.73033090e-04 1.74868930e-04 6.13904450e-03 2.73662210e-02 4.00152960e-04 6.54654800e-06 5.01897420e-06 1.36564730e-06 5.96069230e-04 2.20410410e-04
1.42635940e-06 4.94528310e-06 6.41406380e-06 3.40822160e-05 1.70754350e-04 1.72642080e-04 5.94737270e-03 2.65351560e-02 3.88937010e-04 6.41406380e-06 4.94528310e-06 1.42635940e-06 5.75501100e-04 2.26620310e-04
1.47975220e-06 4.87147080e-06 6.28473860e-06 3.29474230e-05 1.68494740e-04 1.70433840e-04 5.76488960e-03 2.57425490e-02 3.78213300e-04 6.28473860e-06 4.87147080e-06 1.47975220e-06 5.55985040e-04 2.32839980e-04
1.52655080e-06 4.79775630e-06 6.15855210e-06 3.18691020e-05 1.66256720e-04 1.68246620e-04 5.59100210e-03 2.49859930e-02 3.67952400e-04 6.15855210e-06 4.79775630e-06 1.52655080e-06 5.37449170e-04 2.39069460e-04
1.56740270e-06 4.72432450e-06 6.03547140e-06 3.08435220e-05 1.64042340e-04 1.66082440e-04 5.42516490e-03 2.42632710e-02 3.58127080e-04 6.03547140e-06 4.72432450e-06 1.56740270e-06 5.19827780e-04 2.45308790e-04
1.60289040e-06 4.65133520e-06 5.91545780e-06 2.98672600e-05 1.61853310e-04 1.63942970e-04 5.26687620e-03 2.35723370e-02 3.48712160e-04 5.91545780e-06 4.65133520e-06 1.60289040e-06 5.03060710e-04 2.51558020e-04
1.63353100e-06 4.57891760e-06 5.79845930e-06 2.89371640e-05 1.59691030e-04 1.61829590e-04 5.11567310e-03 2.29113000e-02 3.39684280e-04 5.79845930e-06 4.57891760e-06 1.63353100e-06 4.87092740e-04 2.57817190e-04
1.65978920e-06 4.50718080e-06 5.68441870e-06 2.80503330e-05 1.57556650e-04 1.59743420e-04 4.97112830e-03 2.22784100e-02 3.31021740e-04 5.68441870e-06 4.50718080e-06 1.65978920e-06 4.71873140e-04 2.64086340e-04
1.68208550e-06 4.43621860e-06 5.57327770e-06 2.72040940e-05 1.55451090e-04 1.57685360e-04 4.83284680e-03 2.16720480e-02 3.22704410e-04 5.57327770e-06 4.43621860e-06 1.68208550e-06 4.57355190e-04 2.70365520e-04
1.70079690e-06 4.36610690e-06 5.46497280e-06 2.63959770e-05 1.53375050e-04 1.55656110e-04 4.70046310e-03 2.10907080e-02 3.14713540e-04 5.46497280e-06 4.36610690e-06 1.70079690e-06 4.43495850e-04 2.76654770e-04
1.71626500e-06 4.29691000e-06 5.35943970e-06 2.56237040e-05 1.51329090e-04 1.53656210e-04 4.57363800e-03 2.05329960e-02 3.07031650e-04 5.35943970e-06 4.29691000e-06 1.71626500e-06 4.30255350e-04 2.82954150e-04
1.72879920e-06 4.22868180e-06 5.25661420e-06 2.48851630e-05 1.49313600e-04 1.51686050e-04 4.45205720e-03 1.99976110e-02 2.99642480e-04 5.25661420e-06 4.22868180e-06 1.72879920e-06 4.17596940e-04 2.89263680e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41137400e-04 1.00000000e-08 1.00000000e-08 5.14950190e-02 2.09569330e-01 2.58789990e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.18794120e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.86588160e-04 1.00000000e-08 1.00000000e-08 4.44609500e-02 1.83103240e-01 2.29703910e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.59242090e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.91615360e-07 2.45579120e-04 3.80098380e-05 4.11862110e-05 3.89827880e-02 1.62168450e-01 2.06214440e-03 2.91615360e-07 0.00000000e+00 0.00000000e+00 3.72295080e-03 7.83854370e-07
0.00000000e+00 0.00000000e+00 1.91266850e-06 2.13663800e-04 9.06382530e-05 9.30556290e-05 3.45863920e-02 1.45142490e-01 1.86771210e-03 1.91266850e-06 0.00000000e+00 0.00000000e+00 3.17208310e-03 5.66769980e-06
0.00000000e+00 0.00000000e+00 3.17629580e-06 1.88171810e-04 1.30124310e-04 1.31987890e-04 3.09799500e-02 1.31012420e-01 1.70384930e-03 3.17629580e-06 0.00000000e+00 0.00000000e+00 2.79915310e-03 1.05548960e-05
0.00000000e+00 0.00000000e+00 4.15725360e-06 1.67419700e-04 1.59896680e-04 1.61355510e-04 2.79749720e-02 1.19116850e-01 1.56400710e-03 4.15725360e-06 0.00000000e+00 0.00000000e+00 2.52396430e-03 1.54454510e-05
0.00000000e+00 0.00000000e+00 4.91343940e-06 1.50250660e-04 1.82377720e-04 1.83542140e-04 2.54376570e-02 1.08979400e-01 1.44336920e-03 4.91343940e-06 0.00000000e+00 0.00000000e+00 2.30702440e-03 2.03393710e-05
0.00000000e+00 0.00000000e+00 5.49074330e-06 1.35847600e-04 1.99314390e-04 2.00267330e-04 2.32705550e-02 1.00248580e-01 1.33831730e-03 5.49074330e-06 0.00000000e+00 0.00000000e+00 2.12768310e-03 2.52366630e-05
0.00000000e+00 0.00000000e+00 5.92562410e-06 1.23619020e-04 2.11988590e-04 2.12793170e-04 2.14011050e-02 9.26595920e-02 1.24608200e-03 5.92562410e-06 0.00000000e+00 0.00000000e+00 1.97447710e-03 3.01373340e-05
0.00000000e+00 6.29570630e-07 6.24644180e-06 1.13114710e-04 2.21363960e-04 2.22068690e-04 1.97723840e-02 8.60018250e-02 1.16441430e-03 6.24644180e-06 6.29570630e-07 0.00000000e+00 1.83454370e-03 3.50404490e-05
0.00000000e+00 1.36845360e-06 6.47464770e-06 1.03979660e-04 2.28169390e-04 2.28811920e-04 1.83381620e-02 8.01016370e-02 1.09141600e-03 6.47464770e-06 1.36845360e-06 0.00000000e+00 1.70896440e-03 3.99472070e-05
0.00000000e+00 1.96536720e-06 6.62905940e-06 9.59756370e-05 2.32933890e-04 2.33543770e-04 1.70671190e-02 7.48417340e-02 1.02581900e-03 6.62905940e-06 1.96536720e-06 0.00000000e+00 1.59717440e-03 4.48581090e-05
0.00000000e+00 2.44712390e-06 6.72471190e-06 8.89167490e-05 2.36069550e-04 2.36670050e-04 1.59343790e-02 7.01282740e-02 9.66599200e-04 6.72471190e-06 2.44712390e-06 0.00000000e+00 1.49677360e-03 4.97731660e-05
0.00000000e+00 2.83502180e-06 6.77358390e-06 8.26546240e-05 2.37901070e-04 2.38510560e-04 1.49197500e-02 6.58844970e-02 9.12909410e-04 6.77358390e-06 2.83502180e-06 0.00000000e+00 1.40599530e-03 5.46923880e-05
0.00000000e+00 3.14608760e-06 6.78524730e-06 7.70695490e-05 2.38686120e-04 2.39319060e-04 1.40066890e-02 6.20470470e-02 8.64043580e-04 6.78524730e-06 3.14608760e-06 0.00000000e+00 1.32348650e-03 5.96157860e-05
0.00000000e+00 3.39402760e-06 6.76738460e-06 7.20639870e-05 2.38630400e-04 2.39298210e-04 1.31815190e-02 5.85632130e-02 8.19408630e-04 6.76738460e-06 3.39402760e-06 0.00000000e+00 1.24817700e-03 6.45433710e-05
0.00000000e+00 3.58991040e-06 6.72615280e-06 6.75577280e-05 2.37899100e-04 2.38610720e-04 1.24328500e-02 5.53888060e-02 7.78502970e-04 6.72615280e-06 3.58991040e-06 0.00000000e+00 1.17919670e-03 6.94751520e-05
0.00000000e+00 3.74276420e-06 6.66654160e-06 6.34843090e-05 2.36625530e-04 2.37387950e-04 1.17511220e-02 5.24865280e-02 7.40899720e-04 6.66654160e-06 3.74276420e-06 0.00000000e+00 1.11582340e-03 7.44111410e-05
0.00000000e+00 3.85992730e-06 6.59254320e-06 5.97881770e-05 2.34917730e-04 2.35736350e-04 1.11282630e-02 4.98246950e-02 7.06233410e-04 6.59254320e-06 3.85992730e-06 0.00000000e+00 1.05744730e-03 7.93513480e-05
0.00000000e+00 3.94744030e-06 6.50740570e-06 5.64226250e-05 2.32863640e-04 2.33742590e-04 1.05574100e-02 4.73762380e-02 6.74189440e-04 6.50740570e-06 3.94744030e-06 0.00000000e+00 1.00354670e-03 8.42957850e-05
0.00000000e+00 4.01030590e-06 6.41378590e-06 5.33481370e-05 2.30535130e-04 2.31477490e-04 1.00326970e-02 4.51178980e-02 6.44495650e-04 6.41378590e-06 4.01030590e-06 0.00000000e+00 9.53670630e-04 8.92444610e-05
0.00000000e+00 4.05261010e-06 6.31378750e-06 5.05310070e-05 2.27991010e-04 2.28999020e-04 9.54908170e-03 4.30295910e-02 6.16915420e-04 6.31378750e-06 4.05261010e-06 0.00000000e+00 9.07426370e-04 9.41973890e-05
0.00000000e+00 4.07777830e-06 6.20915070e-06 4.79424060e-05 2.25279630e-04 2.26354840e-04 9.10221010e-03 4.10938920e-02 5.91242180e-04 6.20915070e-06 4.07777830e-06 0.00000000e+00 8.64469320e-04 9.91545780e-05
0.00000000e+00 4.08864950e-06 6.10127440e-06 4.55575010e-05 2.22440740e-04 2.23584170e-04 8.68830380e-03 3.92956150e-02 5.67294810e-04 6.10127440e-06 4.08864950e-06 0.00000000e+00 8.24495690e-04 1.04116040e-04
0.00000000e+00 4.08760130e-06 5.99129940e-06 4.33548170e-05 2.19507150e-04 2.20719320e-04 8.30406940e-03 3.76214710e-02 5.44913870e-04 5.99129940e-06 4.08760130e-06 0.00000000e+00 7.87236400e-04 1.09081780e-04
0.00000000e+00 4.07666990e-06 5.88019480e-06 4.13157390e-05 2.16505970e-04 2.17787060e-04 7.94662500e-03 3.60597810e-02 5.23958590e-04 5.88019480e-06 4.07666990e-06 0.00000000e+00 7.52452150e-04 1.14051820e-04
0.00000000e+00 4.05747970e-06 5.76865980e-06 3.94239360e-05 2.13459490e-04 2.14809380e-04 7.61343860e-03 3.46002480e-02 5.04304060e-04 5.76865980e-06 4.05747970e-06 0.00000000e+00 7.19929480e-04 1.19026170e-04
0.00000000e+00 4.03145050e-06 5.65730970e-06 3.76651550e-05 2.10386180e-04 2.11804490e-04 7.30227780e-03 3.32337600e-02 4.85839270e-04 5.65730970e-06 4.03145050e-06 0.00000000e+00 6.89477440e-04 1.24004830e-04
8.15892460e-08 3.99971190e-06 5.54654650e-06 3.60266160e-05 2.07300560e-04 2.08786730e-04 7.01107770e-03 3.19518350e-02 4.68460060e-04 5.54654650e-06 3.99971190e-06 8.15892460e-08 6.60122760e-04 1.28974340e-04
2.24148510e-07 3.96296910e-06 5.43634250e-06 3.44945140e-05 2.04209650e-04 2.05763020e-04 6.73764490e-03 3.07453420e-02 4.52050950e-04 5.43634250e-06 3.96296910e-06 2.24148510e-07 6.31925910e-04 1.33938250e-04
3.50674330e-07 3.92207940e-06 5.32702790e-06 3.30590640e-05 2.01122970e-04 2.02742750e-04 6.48046110e-03 2.96080220e-02 4.36534300e-04 5.32702790e-06 3.92207940e-06 3.50674330e-07 6.05503000e-04 1.38909620e-04
4.62969770e-07 3.87781710e-06 5.21892780e-06 3.17122230e-05 1.98049400e-04 1.99734700e-04 6.23823440e-03 2.85345440e-02 4.21844400e-04 5.21892780e-06 3.87781710e-06 4.62969770e-07 5.80705860e-04 1.43888480e-04
5.62612410e-07 3.83084020e-06 5.11230030e-06 3.04467710e-05 1.94996340e-04 1.96746170e-04 6.00980060e-03 2.75200910e-02 4.07921630e-04 5.11230030e-06 3.83084020e-06 5.62612410e-07 5.57401820e-04 1.48874870e-04
6.50984670e-07 3.78170720e-06 5.00734630e-06 2.92562150e-05 1.91969890e-04 1.93783190e-04 5.79410830e-03 2.65603000e-02 3.94711750e-04 5.00734630e-06 3.78170720e-06 6.50984670e-07 5.35471760e-04 1.53868810e-04
7.29306590e-07 3.73089790e-06 4.90422570e-06 2.81347070e-05 1.88975080e-04 1.90850740e-04 5.59020610e-03 2.56512130e-02 3.82165340e-04 4.90422570e-06 3.73089790e-06 7.29306590e-07 5.14808450e-04 1.58870350e-04
7.98649160e-07 3.67881690e-06 4.80305560e-06 2.70769580e-05 1.86016000e-04 1.87952870e-04 5.39723080e-03 2.47892290e-02 3.70237280e-04 4.80305560e-06 3.67881690e-06 7.98649160e-07 4.95315080e-04 1.63879510e-04
8.59957950e-07 3.62580840e-06 4.70392180e-06 2.60781780e-05 1.83095980e-04 1.85092870e-04 5.21439830e-03 2.39710650e-02 3.58886300e-04 4.70392180e-06 3.62580840e-06 8.59957950e-07 4.76904070e-04 1.68896330e-04
9.14071080e-07 3.57216700e-06 4.60688560e-06 2.51340260e-05 1.80217660e-04 1.82273380e-04 5.04099440e-03 2.31937260e-02 3.48074590e-04 4.60688560e-06 3.57216700e-06 9.14071080e-07 4.59496000e-04 1.73920830e-04
9.61734490e-07 3.51814600e-06 4.51198970e-06 2.42405580e-05 1.77383140e-04 1.79496480e-04 4.87636760e-03 2.24544740e-02 3.37767450e-04 4.51198970e-06 3.51814600e-06 9.61734490e-07 4.43018720e-04 1.78953060e-04
1.00360700e-06 3.46395690e-06 4.41925500e-06 2.33941760e-05 1.74594020e-04 1.76763760e-04 4.71992280e-03 2.17507980e-02 3.27932980e-04 4.41925500e-06 3.46395690e-06 1.00360700e-06 4.27406490e-04 1.83993040e-04
1.04027370e-06 3.40977840e-06 4.32868700e-06 2.25916010e-05 1.71851500e-04 1.74076410e-04 4.57111490e-03 2.10803960e-02 3.18541820e-04 4.32868700e-06 3.40977840e-06 1.04027370e-06 4.12599370e-04 1.89040810e-04
1.07225880e-06 3.35576400e-06 4.24028190e-06 2.18298370e-05 1.69156420e-04 1.71435310e-04 4.42944420e-03 2.04411530e-02 3.09566900e-04 4.24028190e-06 3.35576400e-06 1.07225880e-06 3.98542560e-04 1.94096400e-04
1.10002930e-06 3.30204270e-06 4.15402560e-06 2.11061400e-05 1.66509340e-04 1.68840990e-04 4.29445200e-03 1.98311200e-02 3.00983220e-04 4.15402560e-06 3.30204270e-06 1.10002930e-06 3.85185900e-04 1.99159840e-04
1.12400590e-06 3.24872580e-06 4.06989890e-06 2.04179980e-05 1.63910560e-04 1.66293800e-04 4.16571620e-03 1.92485020e-02 2.92767690e-04 4.06989890e-06 3.24872580e-06 1.12400590e-06 3.72483380e-04 2.04231180e-04
1.14456020e-06 3.19590210e-06 3.98787090e-06 1.97631000e-05 1.61360170e-04 1.63793820e-04 4.04284800e-03 1.86916420e-02 2.84898910e-04 3.98787090e-06 3.19590210e-06 1.14456020e-06 3.60392730e-04 2.09310440e-04
1.16202590e-06 3.14364580e-06 3.90790680e-06 1.91393220e-05 1.58858090e-04 1.61340990e-04 3.92548870e-03 1.81590090e-02 2.77357040e-04 3.90790680e-06 3.14364580e-06 1.16202590e-06 3.48875080e-04 2.14397660e-04
