2.55579060e-07 3.14553780e-06 8.45995030e-06 4.18915260e-05 1.55123510e-04 1.45898120e-04 3.37352610e-03 1.38151830e-02 2.35393060e-05 8.45995030e-06 3.14553780e-06 2.55579060e-07 3.05523310e-04 2.22370720e-02
2.91518460e-07 3.04989070e-06 8.12674300e-06 4.08469470e-05 1.50257170e-04 1.41073490e-04 3.23880850e-03 1.32893940e-02 2.31760120e-05 8.12674300e-06 3.04989070e-06 2.91518460e-07 2.86409960e-04 2.22217100e-02
3.22155810e-07 2.95745280e-06 7.81193180e-06 3.98530860e-05 1.45644690e-04 1.36504950e-04 3.11200730e-03 1.27931160e-02 2.28255980e-05 7.81193180e-06 2.95745280e-06 3.22155810e-07 2.69074200e-04 2.22063100e-02
3.48204860e-07 2.86822870e-06 7.51426640e-06 3.89065270e-05 1.41268130e-04 1.32174250e-04 2.99251140e-03 1.23241560e-02 2.24874410e-05 7.51426640e-06 2.86822870e-06 3.48204860e-07 2.53304470e-04 2.21908710e-02
3.70274820e-07 2.78218990e-06 7.23259040e-06 3.80041370e-05 1.37111160e-04 1.28064780e-04 2.87976770e-03 1.18805230e-02 2.21609430e-05 7.23259040e-06 2.78218990e-06 3.70274820e-07 2.38918980e-04 2.21753920e-02
3.88888280e-07 2.69928490e-06 6.96583540e-06 3.71430410e-05 1.33158830e-04 1.24161360e-04 2.77327470e-03 1.14604050e-02 2.18455370e-05 6.96583540e-06 2.69928490e-06 3.88888280e-07 2.25761000e-04 2.21598740e-02
4.04495750e-07 2.61944620e-06 6.71301530e-06 3.63205970e-05 1.29397470e-04 1.20450090e-04 2.67257690e-03 1.10621510e-02 2.15406840e-05 6.71301530e-06 2.61944620e-06 4.04495750e-07 2.13694880e-04 2.21443170e-02
4.17483060e-07 2.54259120e-06 6.47321640e-06 3.55343680e-05 1.25814560e-04 1.16918240e-04 2.57725960e-03 1.06842550e-02 2.12458710e-05 6.47321640e-06 2.54259120e-06 4.17483060e-07 2.02602870e-04 2.21287190e-02
4.28182760e-07 2.46862780e-06 6.24559320e-06 3.47821110e-05 1.22398570e-04 1.13554140e-04 2.48694480e-03 1.03253370e-02 2.09606130e-05 6.24559320e-06 2.46862780e-06 4.28182760e-07 1.92382430e-04 2.21130810e-02
4.36884320e-07 2.39746020e-06 6.02936520e-06 3.40617570e-05 1.19138940e-04 1.10347050e-04 2.40128710e-03 9.98413650e-03 2.06844540e-05 6.02936520e-06 2.39746020e-06 4.36884320e-07 1.82943940e-04 2.20974030e-02
4.43838400e-07 2.32898880e-06 5.82380990e-06 3.33713940e-05 1.16025920e-04 1.07287100e-04 2.31997070e-03 9.65949340e-03 2.04169610e-05 5.82380990e-06 2.32898880e-06 4.43838400e-07 1.74208860e-04 2.20816840e-02
4.49264610e-07 2.26311390e-06 5.62825990e-06 3.27092550e-05 1.13050520e-04 1.04365190e-04 2.24270610e-03 9.35034360e-03 2.01577290e-05 5.62825990e-06 2.26311390e-06 4.49264610e-07 1.66108170e-04 2.20659250e-02
4.53351650e-07 2.19973320e-06 5.44209410e-06 3.20737020e-05 1.10204460e-04 1.01572910e-04 2.16922760e-03 9.05570780e-03 1.99063720e-05 5.44209410e-06 2.19973320e-06 4.53351650e-07 1.58581040e-04 2.20501240e-02
4.56264510e-07 2.13874530e-06 5.26473740e-06 3.14632170e-05 1.07480060e-04 9.89024890e-05 2.09929110e-03 8.77468310e-03 1.96625280e-05 5.26473740e-06 2.13874530e-06 4.56264510e-07 1.51573720e-04 2.20342820e-02
4.58149000e-07 2.08005260e-06 5.09565750e-06 3.08763930e-05 1.04870220e-04 9.63467570e-05 2.03267190e-03 8.50643640e-03 1.94258550e-05 5.09565750e-06 2.08005260e-06 4.58149000e-07 1.45038560e-04 2.20183980e-02
4.59132020e-07 2.02355870e-06 4.93435980e-06 3.03119220e-05 1.02368370e-04 9.38990530e-05 1.96916290e-03 8.25019820e-03 1.91960320e-05 4.93435980e-06 2.02355870e-06 4.59132020e-07 1.38933230e-04 2.20024720e-02
4.59325860e-07 1.96917070e-06 4.78038550e-06 2.97685880e-05 9.99683930e-05 9.15532050e-05 1.90857300e-03 8.00525600e-03 1.89727560e-05 4.78038550e-06 1.96917070e-06 4.59325860e-07 1.33220030e-04 2.19865040e-02
4.58829930e-07 1.91679980e-06 4.63330910e-06 2.92452600e-05 9.76646260e-05 8.93034810e-05 1.85072540e-03 7.77095020e-03 1.87557410e-05 4.63330910e-06 1.91679980e-06 4.58829930e-07 1.27865310e-04 2.19704940e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25390070e-04 8.84636240e-04 8.88194190e-04 3.03252200e-02 1.10736930e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.55133550e-02 2.08238950e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33575480e-04 7.92748950e-04 7.93892230e-04 2.55776970e-02 9.47667720e-02 1.17520000e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.40403860e-02 2.08195070e-02
0.00000000e+00 0.00000000e+00 1.94910490e-06 1.31845760e-04 7.12203650e-04 7.11525360e-04 2.19596030e-02 8.23969020e-02 2.56752550e-05 1.94910490e-06 0.00000000e+00 0.00000000e+00 1.69529030e-02 2.08144680e-02
0.00000000e+00 0.00000000e+00 1.07014380e-05 1.26631180e-04 6.43189430e-04 6.41106320e-04 1.91135850e-02 7.25266730e-02 3.29790880e-05 1.07014380e-05 0.00000000e+00 0.00000000e+00 1.22798810e-02 2.08059240e-02
0.00000000e+00 0.00000000e+00 1.52121440e-05 1.19708810e-04 5.83573030e-04 5.80388890e-04 1.68212390e-02 6.44758700e-02 3.62883710e-05 1.52121440e-05 0.00000000e+00 0.00000000e+00 9.14699830e-03 2.07973670e-02
0.00000000e+00 0.00000000e+00 1.73666430e-05 1.12353640e-04 5.32072350e-04 5.28014150e-04 1.49433950e-02 5.78050850e-02 3.74268950e-05 1.73666430e-05 0.00000000e+00 0.00000000e+00 6.97943810e-03 2.07887950e-02
0.00000000e+00 0.00000000e+00 1.81873900e-05 1.05155910e-04 4.87435660e-04 4.82676360e-04 1.33827680e-02 5.22029760e-02 3.73744370e-05 1.81873900e-05 0.00000000e+00 0.00000000e+00 5.43851860e-03 2.07802090e-02
0.00000000e+00 0.00000000e+00 1.82480210e-05 9.83753260e-05 4.48564820e-04 4.43238430e-04 1.20695280e-02 4.74433580e-02 3.66741960e-05 1.82480210e-05 0.00000000e+00 0.00000000e+00 4.31686930e-03 2.07716090e-02
0.00000000e+00 0.00000000e+00 1.78789340e-05 9.21091740e-05 4.14535750e-04 4.08747620e-04 1.09524010e-02 4.33583050e-02 3.56343050e-05 1.78789340e-05 0.00000000e+00 0.00000000e+00 3.48323850e-03 2.07629940e-02
0.00000000e+00 8.12565930e-07 1.72721690e-05 8.64512960e-05 3.84631810e-04 3.78466450e-04 9.99198080e-03 3.98168680e-02 3.45135250e-05 1.72721690e-05 8.12565930e-07 0.00000000e+00 2.84186670e-03 2.07536220e-02
0.00000000e+00 1.63800340e-06 1.65383340e-05 8.12970280e-05 3.58082330e-04 3.51609430e-04 9.15681120e-03 3.67133140e-02 3.33405860e-05 1.65383340e-05 1.63800340e-06 0.00000000e+00 2.34509570e-03 2.07439290e-02
0.00000000e+00 2.19530970e-06 1.57485690e-05 7.65838220e-05 3.34375280e-04 3.27651840e-04 8.42544420e-03 3.39756750e-02 3.21436090e-05 1.57485690e-05 2.19530970e-06 0.00000000e+00 1.95783720e-03 2.07342190e-02
0.00000000e+00 2.56479290e-06 1.49462080e-05 7.22789570e-05 3.13119120e-04 3.06192010e-04 7.78104490e-03 3.15469720e-02 3.09617830e-05 1.49462080e-05 2.56479290e-06 0.00000000e+00 1.65206920e-03 2.07244910e-02
0.00000000e+00 2.80156820e-06 1.41571320e-05 6.83466740e-05 2.93985250e-04 2.86893270e-04 7.21009850e-03 2.93811000e-02 2.98176150e-05 1.41571320e-05 2.80156820e-06 0.00000000e+00 1.40779230e-03 2.07147450e-02
0.00000000e+00 2.94398080e-06 1.33963220e-05 6.47515160e-05 2.76697150e-04 2.69472600e-04 6.70164780e-03 2.74404020e-02 2.87233030e-05 1.33963220e-05 2.94398080e-06 0.00000000e+00 1.21051430e-03 2.07049810e-02
0.00000000e+00 3.01904030e-06 1.26719330e-05 6.14600010e-05 2.61021220e-04 2.53691150e-04 6.24672910e-03 2.56938510e-02 2.76846730e-05 1.26719330e-05 3.01904030e-06 0.00000000e+00 1.04958600e-03 2.06952000e-02
0.00000000e+00 3.04595540e-06 1.19878150e-05 5.84413380e-05 2.46759380e-04 2.39346520e-04 5.83794870e-03 2.41156830e-02 2.67036170e-05 1.19878150e-05 3.04595540e-06 0.00000000e+00 9.17080270e-04 2.06854010e-02
0.00000000e+00 3.03854040e-06 1.13451730e-05 5.56676920e-05 2.33742950e-04 2.26266470e-04 5.46916160e-03 2.26843460e-02 2.57796690e-05 1.13451730e-05 3.03854040e-06 0.00000000e+00 8.07025700e-04 2.06755830e-02
0.00000000e+00 3.00676570e-06 1.07435440e-05 5.31140910e-05 2.21827610e-04 2.14303790e-04 5.13522460e-03 2.13816880e-02 2.49109300e-05 1.07435440e-05 3.00676570e-06 0.00000000e+00 7.14874670e-04 2.06657480e-02
0.00000000e+00 2.95790690e-06 1.01815090e-05 5.07583020e-05 2.10889460e-04 2.03332090e-04 4.83180480e-03 2.01923300e-02 2.40947390e-05 1.01815090e-05 2.95790690e-06 0.00000000e+00 6.37126970e-04 2.06558940e-02
0.00000000e+00 2.89730600e-06 9.65711840e-06 4.85805930e-05 2.00821610e-04 1.93242460e-04 4.55523030e-03 1.91031600e-02 2.33280640e-05 9.65711840e-06 2.89730600e-06 0.00000000e+00 5.71063100e-04 2.06460220e-02
0.00000000e+00 2.82885080e-06 9.16810690e-06 4.65634240e-05 1.91531500e-04 1.83940610e-04 4.30237120e-03 1.81029460e-02 2.26076870e-05 9.16810690e-06 2.82885080e-06 0.00000000e+00 5.14551870e-04 2.06361320e-02
0.00000000e+00 2.75542690e-06 8.71213840e-06 4.46912740e-05 1.82938660e-04 1.75344620e-04 4.07054620e-03 1.71820110e-02 2.19304330e-05 8.71213840e-06 2.75542690e-06 0.00000000e+00 4.65907280e-04 2.06262230e-02
0.00000000e+00 2.67914930e-06 8.28687290e-06 4.29503640e-05 1.74972860e-04 1.67383040e-04 3.85744660e-03 1.63319830e-02 2.12932160e-05 8.28687290e-06 2.67914930e-06 0.00000000e+00 4.23785950e-04 2.06162960e-02
0.00000000e+00 2.60157610e-06 7.89004910e-06 4.13284660e-05 1.67572610e-04 1.59993310e-04 3.66107570e-03 1.55455840e-02 2.06931090e-05 7.89004910e-06 2.60157610e-06 0.00000000e+00 3.87109170e-04 2.06063510e-02
0.00000000e+00 2.52387660e-06 7.51954590e-06 3.98147370e-05 1.60683900e-04 1.53120510e-04 3.47969850e-03 1.48164630e-02 2.01273930e-05 7.51954590e-06 2.52387660e-06 0.00000000e+00 3.55005320e-04 2.05963860e-02
0.00000000e+00 2.44684700e-06 7.17331320e-06 3.83994670e-05 1.54259020e-04 1.46716200e-04 3.31180210e-03 1.41390530e-02 1.95934830e-05 7.17331320e-06 2.44684700e-06 0.00000000e+00 3.26764300e-04 2.05864030e-02
0.00000000e+00 2.37109090e-06 6.84948160e-06 3.70740320e-05 1.48255850e-04 1.40737570e-04 3.15606160e-03 1.35084620e-02 1.90890230e-05 6.84948160e-06 2.37109090e-06 0.00000000e+00 3.01804300e-04 2.05764020e-02
2.55080350e-08 2.29702200e-06 6.54624710e-06 3.59191680e-05 1.42724010e-04 1.35233760e-04 3.01135700e-03 1.29202790e-02 1.87005230e-05 6.54624710e-06 2.29702200e-06 2.55080350e-08 2.79308470e-04 2.05641160e-02
6.87940110e-08 2.22473390e-06 6.26147500e-06 3.49075930e-05 1.37602880e-04 1.30144060e-04 2.87642760e-03 1.23697890e-02 1.84067560e-05 6.26147500e-06 2.22473390e-06 6.87940110e-08 2.58978080e-04 2.05497320e-02
1.05749110e-07 2.15439980e-06 5.99371890e-06 3.39499370e-05 1.32780260e-04 1.25355860e-04 2.75030760e-03 1.18536070e-02 1.81225890e-05 5.99371890e-06 2.15439980e-06 1.05749110e-07 2.40802460e-04 2.05353120e-02
1.37291480e-07 2.08617660e-06 5.74176390e-06 3.30422510e-05 1.28232800e-04 1.20845390e-04 2.63224610e-03 1.13689190e-02 1.78476830e-05 5.74176390e-06 2.08617660e-06 1.37291480e-07 2.24494080e-04 2.05208560e-02
1.64192630e-07 2.02015950e-06 5.50448490e-06 3.21809390e-05 1.23939420e-04 1.16591180e-04 2.52157060e-03 1.09131960e-02 1.75816910e-05 5.50448490e-06 2.02015950e-06 1.64192630e-07 2.09810310e-04 2.05063640e-02
1.87102700e-07 1.95639590e-06 5.28084100e-06 3.13627190e-05 1.19881010e-04 1.12573820e-04 2.41767740e-03 1.04841600e-02 1.73242570e-05 5.28084100e-06 1.95639590e-06 1.87102700e-07 1.96545530e-04 2.04918360e-02
2.06574430e-07 1.89490030e-06 5.06987380e-06 3.05845970e-05 1.16040270e-04 1.08775720e-04 2.32002340e-03 1.00797530e-02 1.70750330e-05 5.06987380e-06 1.89490030e-06 2.06574430e-07 1.84524760e-04 2.04772720e-02
2.23075490e-07 1.83565820e-06 4.87069700e-06 2.98438350e-05 1.12401480e-04 1.05180890e-04 2.22811890e-03 9.69811470e-03 1.68336750e-05 4.87069700e-06 1.83565820e-06 2.23075490e-07 1.73598490e-04 2.04626700e-02
2.37004470e-07 1.77863550e-06 4.68249350e-06 2.91379250e-05 1.08950320e-04 1.01774800e-04 2.14152130e-03 9.33755600e-03 1.65998460e-05 4.68249350e-06 1.77863550e-06 2.37004470e-07 1.63638490e-04 2.04480320e-02
2.48702940e-07 1.72378470e-06 4.50451060e-06 2.84645670e-05 1.05673720e-04 9.85441960e-05 2.05983000e-03 8.99654390e-03 1.63732220e-05 4.50451060e-06 1.72378470e-06 2.48702940e-07 1.54534380e-04 2.04333570e-02
2.58465150e-07 1.67104920e-06 4.33605610e-06 2.78216550e-05 1.02559770e-04 9.54769750e-05 1.98268140e-03 8.67368290e-03 1.61534940e-05 4.33605610e-06 1.67104920e-06 2.58465150e-07 1.46190790e-04 2.04186450e-02
2.66542440e-07 1.62036360e-06 4.17648950e-06 2.72072490e-05 9.95975420e-05 9.25620760e-05 1.90974500e-03 8.36770050e-03 1.59403630e-05 4.17648950e-06 1.62036360e-06 2.66542440e-07 1.38525040e-04 2.04038950e-02
2.73151130e-07 1.57165730e-06 4.02521990e-06 2.66195640e-05 9.67770450e-05 8.97893620e-05 1.84072010e-03 8.07743460e-03 1.57335410e-05 4.02521990e-06 1.57165730e-06 2.73151130e-07 1.31465250e-04 2.03891070e-02
2.78479440e-07 1.52485870e-06 3.88170320e-06 2.60569570e-05 9.40890970e-05 8.71495380e-05 1.77533210e-03 7.80182170e-03 1.55327580e-05 3.88170320e-06 1.52485870e-06 2.78479440e-07 1.24948670e-04 2.03742820e-02
2.82690070e-07 1.47989430e-06 3.74543660e-06 2.55179110e-05 9.15252580e-05 8.46340590e-05 1.71333010e-03 7.53988750e-03 1.53377560e-05 3.74543660e-06 1.47989430e-06 2.82690070e-07 1.18920360e-04 2.03594180e-02
2.85925600e-07 1.43669180e-06 3.61595680e-06 2.50010260e-05 8.90777620e-05 8.22350670e-05 1.65448480e-03 7.29073770e-03 1.51482880e-05 3.61595680e-06 1.43669180e-06 2.85925600e-07 1.13332120e-04 2.03445160e-02
2.88308030e-07 1.39517720e-06 3.49283340e-06 2.45050060e-05 8.67394460e-05 7.99453180e-05 1.59858570e-03 7.05355020e-03 1.49641210e-05 3.49283340e-06 1.39517720e-06 2.88308030e-07 1.08141500e-04 2.03295750e-02
2.89943940e-07 1.35527840e-06 3.37566840e-06 2.40286490e-05 8.45037000e-05 7.77581290e-05 1.54543970e-03 6.82756840e-03 1.47850320e-05 3.37566840e-06 1.35527840e-06 2.89943940e-07 1.03311040e-04 2.03145950e-02
2.90927580e-07 1.31692610e-06 3.26409440e-06 2.35708460e-05 8.23644110e-05 7.56673260e-05 1.49486910e-03 6.61209480e-03 1.46108120e-05 3.26409440e-06 1.31692610e-06 2.90927580e-07 9.88075410e-05 2.02995770e-02
2.91340760e-07 1.28005240e-06 3.15777050e-06 2.31305620e-05 8.03159250e-05 7.36671980e-05 1.44671070e-03 6.40648560e-03 1.44412600e-05 3.15777050e-06 1.28005240e-06 2.91340760e-07 9.46015550e-05 2.02845190e-02
2.91255870e-07 1.24459220e-06 3.05638100e-06 2.27068380e-05 7.83530020e-05 7.17524560e-05 1.40081370e-03 6.21014590e-03 1.42761870e-05 3.05638100e-06 1.24459220e-06 2.91255870e-07 9.06668730e-05 2.02694210e-02
2.90736990e-07 1.21048370e-06 2.95963360e-06 2.22987850e-05 7.64707790e-05 6.99181940e-05 1.35703890e-03 6.02252500e-03 1.41154160e-05 2.95963360e-06 1.21048370e-06 2.90736990e-07 8.69801140e-05 2.02542840e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12583500e-04 7.86274500e-04 7.89558240e-04 2.42625560e-02 9.37339930e-02 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.71785030e-02 1.90826710e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14454090e-04 6.94319230e-04 6.95487660e-04 2.03314840e-02 7.97157030e-02 1.10185850e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.81535230e-02 1.90783730e-02
0.00000000e+00 0.00000000e+00 1.35290720e-06 1.10102220e-04 6.16786800e-04 6.16378400e-04 1.73554450e-02 6.89306370e-02 2.04755160e-05 1.35290720e-06 0.00000000e+00 0.00000000e+00 1.26523750e-02 1.90734770e-02
0.00000000e+00 0.00000000e+00 7.37278550e-06 1.04013510e-04 5.51957030e-04 5.50345410e-04 1.50282430e-02 6.03747000e-02 2.53635220e-05 7.37278550e-06 0.00000000e+00 0.00000000e+00 9.06993680e-03 1.90653710e-02
0.00000000e+00 0.00000000e+00 1.04114530e-05 9.71816150e-05 4.96971900e-04 4.94426670e-04 1.31637120e-02 5.34317540e-02 2.74547550e-05 1.04114530e-05 0.00000000e+00 0.00000000e+00 6.69340310e-03 1.90572510e-02
0.00000000e+00 0.00000000e+00 1.18161320e-05 9.04070780e-05 4.50128790e-04 4.46849680e-04 1.16437050e-02 4.77056810e-02 2.80512840e-05 1.18161320e-05 0.00000000e+00 0.00000000e+00 5.06476500e-03 1.90491180e-02
0.00000000e+00 0.00000000e+00 1.23090140e-05 8.40268880e-05 4.09977060e-04 4.06115110e-04 1.03860770e-02 4.29174500e-02 2.78439910e-05 1.23090140e-05 0.00000000e+00 0.00000000e+00 3.91697500e-03 1.90409720e-02
0.00000000e+00 0.00000000e+00 1.22906940e-05 7.81630250e-05 3.75330840e-04 3.71002230e-04 9.33215470e-03 3.88653690e-02 2.72110750e-05 1.22906940e-05 0.00000000e+00 0.00000000e+00 3.08808600e-03 1.90328120e-02
0.00000000e+00 0.00000000e+00 1.19892370e-05 7.28374430e-05 3.45235050e-04 3.40530500e-04 8.43904630e-03 3.54003670e-02 2.63641620e-05 1.19892370e-05 0.00000000e+00 0.00000000e+00 2.47649880e-03 1.90246390e-02
0.00000000e+00 5.34850280e-07 1.15356070e-05 6.80906750e-05 3.18961660e-04 3.13953420e-04 7.67396850e-03 3.24068220e-02 2.54912970e-05 1.15356070e-05 5.34850280e-07 0.00000000e+00 2.00930240e-03 1.90157710e-02
0.00000000e+00 1.07400690e-06 1.10041970e-05 6.38110590e-05 2.95773670e-04 2.90520950e-04 7.01090540e-03 2.97919490e-02 2.45993590e-05 1.10041970e-05 1.07400690e-06 0.00000000e+00 1.64972440e-03 1.90066100e-02
0.00000000e+00 1.43428670e-06 1.04422400e-05 5.99301490e-05 2.75179120e-04 2.69730000e-04 6.43210130e-03 2.74924890e-02 2.37006250e-05 1.04422400e-05 1.43428670e-06 0.00000000e+00 1.37100640e-03 1.89974320e-02
0.00000000e+00 1.67014420e-06 9.87800000e-06 5.64096500e-05 2.56803090e-04 2.51196890e-04 5.92366290e-03 2.54585020e-02 2.28206280e-05 9.87800000e-06 1.67014420e-06 0.00000000e+00 1.15209540e-03 1.89882380e-02
0.00000000e+00 1.81871510e-06 9.32796210e-06 5.32122340e-05 2.40334900e-04 2.34603940e-04 5.47447280e-03 2.36497040e-02 2.19735850e-05 9.32796210e-06 1.81871510e-06 0.00000000e+00 9.78059180e-04 1.89790270e-02
0.00000000e+00 1.90567620e-06 8.80134350e-06 5.03031840e-05 2.25515800e-04 2.19686810e-04 5.07554570e-03 2.20332880e-02 2.11668060e-05 8.80134350e-06 1.90567620e-06 0.00000000e+00 8.38140440e-04 1.89697990e-02
0.00000000e+00 1.94900570e-06 8.30287130e-06 4.76510430e-05 2.12129190e-04 2.06224420e-04 4.71955270e-03 2.05823000e-02 2.04033970e-05 8.30287130e-06 1.94900570e-06 0.00000000e+00 7.24477880e-04 1.89605550e-02
0.00000000e+00 1.96140990e-06 7.83448650e-06 4.52277040e-05 1.99992830e-04 1.94030830e-04 4.40046530e-03 1.92744160e-02 1.96839050e-05 7.83448650e-06 1.96140990e-06 0.00000000e+00 6.31250220e-04 1.89512940e-02
0.00000000e+00 1.95197540e-06 7.39645630e-06 4.30082980e-05 1.88952590e-04 1.82948910e-04 4.11328680e-03 1.80910110e-02 1.90073900e-05 7.39645630e-06 1.95197540e-06 0.00000000e+00 5.54093780e-04 1.89420170e-02
0.00000000e+00 1.92721530e-06 6.98801280e-06 4.09708830e-05 1.78877410e-04 1.72845150e-04 3.85384590e-03 1.70164380e-02 1.83720320e-05 6.98801280e-06 1.92721530e-06 0.00000000e+00 4.89700880e-04 1.89327220e-02
0.00000000e+00 1.89185450e-06 6.60782690e-06 3.90961780e-05 1.69655390e-04 1.63605570e-04 3.61863690e-03 1.60374680e-02 1.77755740e-05 6.60782690e-06 1.89185450e-06 0.00000000e+00 4.35536760e-04 1.89234100e-02
0.00000000e+00 1.84934320e-06 6.25428150e-06 3.73672580e-05 1.61190490e-04 1.55132430e-04 3.40469620e-03 1.51428530e-02 1.72155800e-05 6.25428150e-06 1.84934320e-06 0.00000000e+00 3.89640290e-04 1.89140820e-02
0.00000000e+00 1.80216730e-06 5.92559530e-06 3.57692150e-05 1.53399900e-04 1.47341480e-04 3.20950330e-03 1.43229740e-02 1.66895400e-05 5.92559530e-06 1.80216730e-06 0.00000000e+00 3.50480670e-04 1.89047360e-02
0.00000000e+00 1.75216250e-06 5.61998940e-06 3.42889540e-05 1.46211950e-04 1.40159870e-04 3.03090360e-03 1.35695640e-02 1.61950220e-05 5.61998940e-06 1.75216250e-06 0.00000000e+00 3.16851360e-04 1.88953730e-02
0.00000000e+00 1.70066100e-06 5.33571830e-06 3.29149310e-05 1.39564340e-04 1.33524270e-04 2.86704610e-03 1.28754860e-02 1.57296980e-05 5.33571830e-06 1.70066100e-06 0.00000000e+00 2.87794420e-04 1.88859930e-02
0.00000000e+00 1.64863530e-06 5.07112010e-06 3.16369580e-05 1.33402710e-04 1.27379460e-04 2.71633290e-03 1.22345470e-02 1.52913760e-05 5.07112010e-06 1.64863530e-06 0.00000000e+00 2.62543200e-04 1.88765960e-02
0.00000000e+00 1.59681430e-06 4.82465860e-06 3.04460490e-05 1.27679460e-04 1.21677120e-04 2.57737860e-03 1.16413530e-02 1.48780440e-05 4.82465860e-06 1.59681430e-06 0.00000000e+00 2.40480250e-04 1.88671810e-02
0.00000000e+00 1.54567500e-06 4.59485450e-06 2.93341890e-05 1.22352720e-04 1.16374740e-04 2.44897720e-03 1.10911870e-02 1.44877880e-05 4.59485450e-06 1.54567500e-06 0.00000000e+00 2.21104020e-04 1.88577490e-02
0.00000000e+00 1.49558060e-06 4.38037390e-06 2.82942910e-05 1.17385590e-04 1.11434890e-04 2.33007460e-03 1.05799070e-02 1.41188790e-05 4.38037390e-06 1.49558060e-06 0.00000000e+00 2.04004720e-04 1.88483000e-02
1.60704850e-08 1.44677330e-06 4.17994170e-06 2.73908910e-05 1.12815080e-04 1.06894210e-04 2.21978350e-03 1.01037920e-02 1.38407680e-05 4.17994170e-06 1.44677330e-06 1.60704850e-08 1.88618090e-04 1.88367580e-02
4.32935410e-08 1.39929100e-06 3.99207940e-06 2.66017880e-05 1.08589880e-04 1.02701290e-04 2.11711110e-03 9.65889870e-03 1.36363710e-05 3.99207940e-06 1.39929100e-06 4.32935410e-08 1.74733170e-04 1.88232930e-02
6.64789360e-08 1.35322440e-06 3.81577190e-06 2.58552850e-05 1.04618110e-04 9.87639720e-05 2.02129230e-03 9.24238120e-03 1.34375870e-05 3.81577190e-06 1.35322440e-06 6.64789360e-08 1.62334590e-04 1.88097950e-02
8.62182390e-08 1.30865720e-06 3.65016590e-06 2.51482030e-05 1.00879480e-04 9.50615930e-05 1.93173280e-03 8.85187140e-03 1.32443110e-05 3.65016590e-06 1.30865720e-06 8.62182390e-08 1.51221760e-04 1.87962630e-02
1.03007690e-07 1.26563460e-06 3.49447490e-06 2.44776590e-05 9.73556880e-05 9.15755630e-05 1.84790150e-03 8.48524350e-03 1.30564120e-05 3.49447490e-06 1.26563460e-06 1.03007690e-07 1.41225810e-04 1.87826980e-02
1.17264740e-07 1.22417320e-06 3.34797400e-06 2.38410240e-05 9.40301980e-05 8.82891000e-05 1.76932210e-03 8.14058560e-03 1.28737450e-05 3.34797400e-06 1.22417320e-06 1.17264740e-07 1.32203910e-04 1.87691000e-02
1.29343960e-07 1.18426950e-06 3.20999860e-06 2.32359100e-05 9.08880650e-05 8.51870310e-05 1.69556690e-03 7.81617400e-03 1.26961580e-05 3.20999860e-06 1.18426950e-06 1.29343960e-07 1.24034780e-04 1.87554670e-02
1.39544700e-07 1.14590290e-06 3.07993590e-06 2.26601320e-05 8.79157310e-05 8.22556030e-05 1.62625080e-03 7.51045130e-03 1.25234880e-05 3.07993590e-06 1.14590290e-06 1.39544700e-07 1.16614950e-04 1.87418000e-02
