1.35011610e-07 6.90428270e-07 1.08768480e-06 2.31097110e-05 8.04474260e-05 8.22049980e-05 2.27704250e-03 8.46749700e-03 6.75417820e-06 1.08768480e-06 6.90428270e-07 1.35011610e-07 1.12256850e-04 5.34306820e-05
1.44416280e-07 6.75123540e-07 1.05511130e-06 2.22020080e-05 7.77509170e-05 7.95086960e-05 2.18927370e-03 8.14743540e-03 6.47180060e-06 1.05511130e-06 6.75123540e-07 1.44416280e-07 1.07302510e-04 5.50632810e-05
1.52516850e-07 6.60050520e-07 1.02382980e-06 2.13458250e-05 7.51858700e-05 7.69432410e-05 2.10642580e-03 7.84489960e-03 6.20624740e-06 1.02382980e-06 6.60050520e-07 1.52516850e-07 1.02663030e-04 5.66981820e-05
1.59464920e-07 6.45238520e-07 9.93785820e-07 2.05373520e-05 7.27438540e-05 7.45002520e-05 2.02813780e-03 7.55862950e-03 5.95622550e-06 9.93785820e-07 6.45238520e-07 1.59464920e-07 9.83121050e-05 5.83353930e-05
1.65391890e-07 6.30708430e-07 9.64924540e-07 1.97731220e-05 7.04170990e-05 7.21720110e-05 1.95408110e-03 7.28747690e-03 5.72056130e-06 9.64924540e-07 6.30708430e-07 1.65391890e-07 9.42261550e-05 5.99749240e-05
1.70412870e-07 6.16475360e-07 9.37192530e-07 1.90499780e-05 6.81984450e-05 6.99513990e-05 1.88395630e-03 7.03039350e-03 5.49818870e-06 9.37192530e-07 6.16475360e-07 1.70412870e-07 9.03839850e-05 6.16167840e-05
1.74630330e-07 6.02551090e-07 9.10539400e-07 1.83650380e-05 6.60812780e-05 6.78318430e-05 1.81749020e-03 6.78642060e-03 5.28813950e-06 9.10539400e-07 6.02551090e-07 1.74630330e-07 8.67664970e-05 6.32609830e-05
1.78134360e-07 5.88943330e-07 8.84916280e-07 1.77156700e-05 6.40594830e-05 6.58072650e-05 1.75443290e-03 6.55468020e-03 5.08953070e-06 8.84916280e-07 5.88943330e-07 1.78134360e-07 8.33564470e-05 6.49075310e-05
1.81005750e-07 5.75657880e-07 8.60277500e-07 1.70994640e-05 6.21274030e-05 6.38720420e-05 1.69455530e-03 6.33436680e-03 4.90155800e-06 8.60277500e-07 5.75657880e-07 1.81005750e-07 8.01382270e-05 6.65564360e-05
1.83314050e-07 5.62695960e-07 8.36577320e-07 1.65142110e-05 6.02797920e-05 6.20209590e-05 1.63764740e-03 6.12474040e-03 4.72348410e-06 8.36577320e-07 5.62695960e-07 1.83314050e-07 7.70976840e-05 6.82077100e-05
1.85121130e-07 5.50057030e-07 8.13772260e-07 1.59578810e-05 5.85117820e-05 6.02491780e-05 1.58351640e-03 5.92512020e-03 4.55463410e-06 8.13772260e-07 5.50057030e-07 1.85121130e-07 7.42219590e-05 6.98613600e-05
1.86482950e-07 5.37739990e-07 7.91821970e-07 1.54286090e-05 5.68188550e-05 5.85522060e-05 1.53198480e-03 5.73487890e-03 4.39439030e-06 7.91821970e-07 5.37739990e-07 1.86482950e-07 7.14993410e-05 7.15173990e-05
1.87448620e-07 5.25741680e-07 7.70687330e-07 1.49246770e-05 5.51968080e-05 5.69258650e-05 1.48288900e-03 5.55343760e-03 4.24218510e-06 7.70687330e-07 5.25741680e-07 1.87448620e-07 6.89191510e-05 7.31758340e-05
1.88062520e-07 5.14058560e-07 7.50331740e-07 1.44445020e-05 5.36417290e-05 5.53662650e-05 1.43607820e-03 5.38026180e-03 4.09749690e-06 7.50331740e-07 5.14058560e-07 1.88062520e-07 6.64716320e-05 7.48366770e-05
1.88364670e-07 5.02686600e-07 7.30720860e-07 1.39866220e-05 5.21499750e-05 5.38697830e-05 1.39141310e-03 5.21485700e-03 3.95984630e-06 7.30720860e-07 5.02686600e-07 1.88364670e-07 6.41478520e-05 7.64999370e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49714890e-04 5.67789580e-04 5.67744600e-04 2.43252460e-02 8.49523470e-02 7.88899170e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.62040750e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.09594770e-04 5.07197300e-04 5.07320630e-04 2.04648820e-02 7.20577460e-02 6.50856510e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.34734550e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.22325710e-07 1.79136320e-04 4.56388730e-04 4.56679460e-04 1.75308070e-02 6.21723110e-02 5.48137830e-05 1.22325710e-07 0.00000000e+00 0.00000000e+00 1.13674260e-03 1.89903110e-07
0.00000000e+00 0.00000000e+00 7.24241020e-07 1.55252160e-04 4.13172190e-04 4.13620360e-04 1.52270020e-02 5.43490930e-02 4.68931660e-05 7.24241020e-07 0.00000000e+00 0.00000000e+00 9.66090210e-04 1.40612080e-06
0.00000000e+00 0.00000000e+00 1.09993690e-06 1.36075070e-04 3.76035790e-04 3.76627670e-04 1.33745500e-02 4.80131430e-02 4.06256840e-05 1.09993690e-06 0.00000000e+00 0.00000000e+00 8.31375060e-04 2.62300010e-06
0.00000000e+00 0.00000000e+00 1.33147600e-06 1.20413640e-04 3.43906470e-04 3.44627400e-04 1.18593480e-02 4.27963080e-02 3.55735360e-05 1.33147600e-06 0.00000000e+00 0.00000000e+00 7.23257230e-04 3.84054230e-06
0.00000000e+00 0.00000000e+00 1.46921270e-06 1.07436630e-04 3.15926560e-04 3.16762290e-04 1.06018590e-02 3.84403270e-02 3.14364100e-05 1.46921270e-06 0.00000000e+00 0.00000000e+00 6.35210570e-04 5.05874840e-06
0.00000000e+00 0.00000000e+00 1.54496340e-06 9.65484360e-05 2.91408110e-04 2.92345430e-04 9.54510050e-03 3.47590390e-02 2.80023490e-05 1.54496340e-06 0.00000000e+00 0.00000000e+00 5.62571000e-04 6.27761940e-06
0.00000000e+00 0.00000000e+00 1.57927920e-06 8.73124190e-05 2.69796680e-04 2.70823640e-04 8.64729260e-03 3.16151240e-02 2.51180060e-05 1.57927920e-06 0.00000000e+00 0.00000000e+00 5.01941460e-04 7.49715670e-06
0.00000000e+00 1.17834590e-07 1.58558330e-06 7.93930250e-05 2.50621030e-04 2.51726880e-04 7.87630800e-03 2.89022230e-02 2.26672240e-05 1.58558330e-06 1.17834590e-07 0.00000000e+00 4.49284770e-04 8.71712660e-06
0.00000000e+00 2.47529720e-07 1.57254050e-06 7.25241700e-05 2.33468960e-04 2.34643980e-04 7.20665230e-03 2.65352530e-02 2.05592000e-05 1.57254050e-06 2.47529720e-07 0.00000000e+00 4.04077770e-04 9.93782700e-06
0.00000000e+00 3.44531660e-07 1.54653570e-06 6.65245290e-05 2.18061610e-04 2.19297170e-04 6.62092030e-03 2.44561660e-02 1.87323430e-05 1.54653570e-06 3.44531660e-07 0.00000000e+00 3.65441210e-04 1.11593820e-05
0.00000000e+00 4.16762680e-07 1.51201530e-06 6.12516980e-05 2.04168740e-04 2.05457230e-04 6.10543570e-03 2.26191450e-02 1.71386820e-05 1.51201530e-06 4.16762680e-07 0.00000000e+00 3.32150990e-04 1.23817930e-05
0.00000000e+00 4.70070460e-07 1.47208470e-06 5.65915050e-05 1.91596480e-04 1.92931190e-04 5.64922750e-03 2.09872640e-02 1.57400720e-05 1.47208470e-06 4.70070460e-07 0.00000000e+00 3.03256110e-04 1.36050610e-05
0.00000000e+00 5.08819890e-07 1.42892210e-06 5.24515190e-05 1.80180840e-04 1.81555870e-04 5.24340780e-03 1.95304760e-02 1.45058730e-05 1.42892210e-06 5.08819890e-07 0.00000000e+00 2.78008770e-04 1.48291900e-05
0.00000000e+00 5.36311970e-07 1.38406700e-06 4.87562440e-05 1.69782430e-04 1.71192560e-04 4.88071100e-03 1.82241140e-02 1.34112480e-05 1.38406700e-06 5.36311970e-07 0.00000000e+00 2.55814330e-04 1.60541810e-05
0.00000000e+00 5.55049450e-07 1.33859060e-06 4.54434920e-05 1.60282240e-04 1.61722870e-04 4.55514830e-03 1.70477640e-02 1.24358750e-05 1.33859060e-06 5.55049450e-07 0.00000000e+00 2.36195190e-04 1.72800350e-05
0.00000000e+00 5.66972370e-07 1.29325960e-06 4.24616740e-05 1.51578180e-04 1.53045240e-04 4.26174600e-03 1.59844050e-02 1.15630250e-05 1.29325960e-06 5.66972370e-07 0.00000000e+00 2.18764080e-04 1.85067550e-05
0.00000000e+00 5.73559980e-07 1.24858410e-06 3.97676610e-05 1.43582320e-04 1.45072210e-04 3.99634410e-03 1.50197500e-02 1.07787840e-05 1.24858410e-06 5.73559980e-07 0.00000000e+00 2.03204320e-04 1.97343410e-05
0.00000000e+00 5.75975390e-07 1.20492130e-06 3.73251860e-05 1.36218590e-04 1.37728130e-04 3.75544050e-03 1.41417300e-02 1.00715350e-05 1.20492130e-06 5.75975390e-07 0.00000000e+00 1.89254850e-04 2.09627980e-05
0.00000000e+00 5.75145410e-07 1.16252300e-06 3.51035800e-05 1.29420960e-04 1.30947320e-04 3.53606950e-03 1.33400870e-02 9.43152170e-06 1.16252300e-06 5.75145410e-07 0.00000000e+00 1.76698900e-04 2.21921250e-05
0.00000000e+00 5.71769750e-07 1.12152040e-06 3.30767130e-05 1.23131820e-04 1.24672490e-04 3.33570480e-03 1.26060580e-02 8.85045970e-06 1.12152040e-06 5.71769750e-07 0.00000000e+00 1.65355200e-04 2.34223250e-05
0.00000000e+00 5.66421320e-07 1.08200470e-06 3.12222530e-05 1.17300800e-04 1.18853530e-04 3.15218380e-03 1.19321160e-02 8.32132100e-06 1.08200470e-06 5.66421320e-07 0.00000000e+00 1.55071240e-04 2.46534000e-05
0.00000000e+00 5.59547290e-07 1.04401270e-06 2.95209970e-05 1.11883640e-04 1.13446450e-04 2.98364560e-03 1.13117670e-02 7.83808850e-06 1.04401270e-06 5.59547290e-07 0.00000000e+00 1.45717920e-04 2.58853520e-05
0.00000000e+00 5.51507000e-07 1.00755250e-06 2.79563630e-05 1.06841360e-04 1.08412480e-04 2.82848190e-03 1.07393800e-02 7.39559590e-06 1.00755250e-06 5.51507000e-07 0.00000000e+00 1.37185320e-04 2.71181820e-05
0.00000000e+00 5.42614290e-07 9.72635690e-07 2.65139950e-05 1.02139550e-04 1.03717380e-04 2.68529640e-03 1.02100530e-02 6.98941100e-06 9.72635690e-07 5.42614290e-07 0.00000000e+00 1.29379440e-04 2.83518940e-05
0.00000000e+00 5.33070870e-07 9.39203070e-07 2.51813400e-05 9.77476390e-05 9.93307570e-05 2.55287190e-03 9.71950510e-03 6.61564110e-06 9.39203070e-07 5.33070870e-07 0.00000000e+00 1.22219430e-04 2.95864870e-05
0.00000000e+00 5.23068090e-07 9.07219490e-07 2.39474550e-05 9.36384710e-05 9.52256120e-05 2.43014350e-03 9.26397750e-03 6.27093060e-06 9.07219490e-07 5.23068090e-07 0.00000000e+00 1.15635440e-04 3.08219660e-05
9.28895060e-09 5.12745620e-07 8.76621200e-07 2.28024150e-05 8.97867000e-05 9.13767140e-05 2.31614090e-03 8.84003370e-03 5.95227850e-06 8.76621200e-07 5.12745620e-07 9.28895060e-09 1.09433740e-04 3.20549800e-05
2.52721540e-08 5.02179160e-07 8.47281750e-07 2.17360260e-05 8.61648770e-05 8.77566710e-05 2.20987050e-03 8.44412560e-03 5.65660860e-06 8.47281750e-07 5.02179160e-07 2.52721540e-08 1.03600180e-04 3.32864090e-05
3.91665830e-08 4.91465620e-07 8.19151180e-07 2.07410000e-05 8.27541210e-05 8.43467010e-05 2.11062430e-03 8.07373800e-03 5.38168900e-06 8.19151180e-07 4.91465620e-07 3.91665830e-08 9.82141590e-05 3.45195000e-05
5.12383410e-08 4.80690310e-07 7.92189620e-07 1.98111550e-05 7.95383410e-05 8.11308140e-05 2.01779890e-03 7.72672470e-03 5.12565330e-06 7.92189620e-07 4.80690310e-07 5.12383410e-08 9.32306610e-05 3.57542590e-05
6.17163010e-08 4.69921600e-07 7.66354270e-07 1.89409620e-05 7.65029510e-05 7.80945130e-05 1.93085420e-03 7.40116080e-03 4.88683800e-06 7.66354270e-07 4.69921600e-07 6.17163010e-08 8.86102500e-05 3.69906930e-05
7.07974610e-08 4.59213680e-07 7.41600290e-07 1.81254630e-05 7.36347040e-05 7.52246320e-05 1.84930580e-03 7.09531620e-03 4.66375650e-06 7.41600290e-07 4.59213680e-07 7.07974610e-08 8.43182540e-05 3.82288090e-05
7.86538720e-08 4.48611160e-07 7.17883880e-07 1.73602080e-05 7.09215500e-05 7.25091940e-05 1.77271790e-03 6.80763190e-03 4.45507940e-06 7.17883880e-07 4.48611160e-07 7.86538720e-08 8.03240860e-05 3.94686130e-05
8.54333350e-08 4.38147900e-07 6.95159740e-07 1.66411830e-05 6.83525060e-05 6.99372800e-05 1.70069800e-03 6.53670030e-03 4.25961210e-06 6.95159740e-07 4.38147900e-07 8.54333350e-08 7.66006750e-05 4.07101120e-05
9.12643580e-08 4.27850240e-07 6.73383230e-07 1.59647690e-05 6.59175440e-05 6.74989220e-05 1.63289160e-03 6.28124790e-03 4.07628000e-06 6.73383230e-07 4.27850240e-07 9.12643580e-08 7.31239860e-05 4.19533120e-05
9.62594830e-08 4.17738950e-07 6.52511260e-07 1.53276920e-05 6.36074970e-05 6.51850060e-05 1.56897790e-03 6.04011990e-03 3.90411500e-06 6.52511260e-07 4.17738950e-07 9.62594830e-08 6.98726180e-05 4.31982200e-05
1.00517920e-07 4.07830600e-07 6.32502880e-07 1.47269870e-05 6.14139670e-05 6.29871840e-05 1.50866600e-03 5.81226750e-03 3.74224360e-06 6.32502880e-07 4.07830600e-07 1.00517920e-07 6.68274620e-05 4.44448440e-05
1.04125300e-07 3.98136270e-07 6.13317240e-07 1.41599620e-05 5.93292530e-05 6.08977960e-05 1.45169170e-03 5.59673630e-03 3.58987420e-06 6.13317240e-07 3.98136270e-07 1.04125300e-07 6.39714110e-05 4.56931890e-05
1.07156470e-07 3.88663410e-07 5.94914800e-07 1.36241650e-05 5.73462790e-05 5.89098070e-05 1.39781440e-03 5.39265620e-03 3.44628890e-06 5.94914800e-07 3.88663410e-07 1.07156470e-07 6.12891090e-05 4.69432640e-05
1.09678050e-07 3.79417620e-07 5.77258550e-07 1.31173670e-05 5.54585360e-05 5.70167460e-05 1.34681510e-03 5.19923260e-03 3.31083640e-06 5.77258550e-07 3.79417620e-07 1.09678050e-07 5.87667410e-05 4.81950740e-05
1.11748430e-07 3.70401880e-07 5.60312850e-07 1.26375300e-05 5.36600300e-05 5.52126490e-05 1.29849330e-03 5.01573880e-03 3.18292370e-06 5.60312850e-07 3.70401880e-07 1.11748430e-07 5.63918480e-05 4.94486260e-05
1.13419940e-07 3.61618210e-07 5.44044490e-07 1.21827960e-05 5.19452310e-05 5.34920160e-05 1.25266620e-03 4.84150890e-03 3.06201160e-06 5.44044490e-07 3.61618210e-07 1.13419940e-07 5.41531690e-05 5.07039290e-05
1.14737410e-07 3.53065570e-07 5.28420420e-07 1.17514580e-05 5.03090310e-05 5.18497670e-05 1.20916580e-03 4.67593200e-03 2.94760600e-06 5.28420420e-07 3.53065570e-07 1.14737410e-07 5.20405050e-05 5.19609880e-05
1.15740650e-07 3.44742000e-07 5.13409410e-07 1.13419540e-05 4.87467060e-05 5.02812020e-05 1.16783840e-03 4.51844680e-03 2.83925570e-06 5.13409410e-07 3.44742000e-07 1.15740650e-07 5.00446000e-05 5.32198120e-05
1.16465670e-07 3.36645310e-07 4.98982560e-07 1.09528500e-05 4.72538830e-05 4.87819710e-05 1.12854240e-03 4.36853680e-03 2.73654810e-06 4.98982560e-07 3.36645310e-07 1.16465670e-07 4.81570370e-05 5.44804060e-05
1.16943990e-07 3.28772100e-07 4.85111970e-07 1.05828260e-05 4.58265090e-05 4.73480390e-05 1.09114780e-03 4.22572610e-03 2.63910440e-06 4.85111970e-07 3.28772100e-07 1.16943990e-07 4.63701480e-05 5.57427790e-05
1.17204020e-07 3.21118770e-07 4.71771630e-07 1.02306690e-05 4.44608200e-05 4.59756640e-05 1.05553480e-03 4.08957530e-03 2.54657730e-06 4.71771630e-07 3.21118770e-07 1.17204020e-07 4.46769340e-05 5.70069380e-05
1.17271350e-07 3.13681560e-07 4.58937160e-07 9.89525760e-06 4.31533230e-05 4.46613680e-05 1.02159260e-03 3.95967890e-03 2.45864770e-06 4.58937160e-07 3.13681560e-07 1.17271350e-07 4.30709960e-05 5.82728890e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.95420520e-04 5.69660770e-04 5.69286690e-04 1.96736830e-02 7.08836580e-02 5.27960510e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.21227490e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.62776450e-04 4.99726040e-04 4.99625970e-04 1.64352410e-02 5.97421470e-02 4.32789570e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00282790e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.45886010e-08 1.38184690e-04 4.42754540e-04 4.42891030e-04 1.39899620e-02 5.12449260e-02 3.62356050e-05 8.45886010e-08 0.00000000e+00 0.00000000e+00 8.39813800e-04 1.41996260e-07
0.00000000e+00 0.00000000e+00 4.96585890e-07 1.19035190e-04 3.95509360e-04 3.95847460e-04 1.20818900e-02 4.45560140e-02 3.08327990e-05 4.96585890e-07 0.00000000e+00 0.00000000e+00 7.08284460e-04 1.05138100e-06
0.00000000e+00 0.00000000e+00 7.48558910e-07 1.03756730e-04 3.55786690e-04 3.56295770e-04 1.05565440e-02 3.91667890e-02 2.65789140e-05 7.48558910e-07 0.00000000e+00 0.00000000e+00 6.05090200e-04 1.96122880e-06
0.00000000e+00 0.00000000e+00 9.00089980e-07 9.13510080e-05 3.22057460e-04 3.22711430e-04 9.31561200e-03 3.47514110e-02 2.31661880e-05 9.00089980e-07 0.00000000e+00 0.00000000e+00 5.22866240e-04 2.87154040e-06
0.00000000e+00 0.00000000e+00 9.87225790e-07 8.11259040e-05 2.93155770e-04 2.93932620e-04 8.29087560e-03 3.10818640e-02 2.03841780e-05 9.87225790e-07 0.00000000e+00 0.00000000e+00 4.56393940e-04 3.78231650e-06
0.00000000e+00 0.00000000e+00 1.03245220e-06 7.25884230e-05 2.68184250e-04 2.69065510e-04 7.43369630e-03 2.79943170e-02 1.80848510e-05 1.03245220e-06 0.00000000e+00 0.00000000e+00 4.01936260e-04 4.69355780e-06
0.00000000e+00 0.00000000e+00 1.05009080e-06 6.53790870e-05 2.46444790e-04 2.47414940e-04 6.70857680e-03 2.53683550e-02 1.61614420e-05 1.05009080e-06 0.00000000e+00 0.00000000e+00 3.56779860e-04 5.60526510e-06
0.00000000e+00 7.70544490e-08 1.04940980e-06 5.92234960e-05 2.27366900e-04 2.28412820e-04 6.08838380e-03 2.31111900e-02 1.45334700e-05 1.04940980e-06 7.70544490e-08 0.00000000e+00 3.17848820e-04 6.51726370e-06
0.00000000e+00 1.61218230e-07 1.03630370e-06 5.39056140e-05 2.10470330e-04 2.11580670e-04 5.55172890e-03 2.11490510e-02 1.31383310e-05 1.03630370e-06 1.61218230e-07 0.00000000e+00 2.84626040e-04 7.42977600e-06
0.00000000e+00 2.23559080e-07 1.01507470e-06 4.92780310e-05 1.95427910e-04 1.96593000e-04 5.08399580e-03 1.94315280e-02 1.19335200e-05 1.01507470e-06 2.23559080e-07 0.00000000e+00 2.56376310e-04 8.34289460e-06
0.00000000e+00 2.69481190e-07 9.88680190e-07 4.52254180e-05 1.81974480e-04 1.83186070e-04 4.67374070e-03 1.79189590e-02 1.08860220e-05 9.88680190e-07 2.69481190e-07 0.00000000e+00 2.32150610e-04 9.25662070e-06
0.00000000e+00 3.02947650e-07 9.59158760e-07 4.16556830e-05 1.69890820e-04 1.71141840e-04 4.31181820e-03 1.65794910e-02 9.96967100e-06 9.59158760e-07 3.02947650e-07 0.00000000e+00 2.11215800e-04 1.01709560e-05
0.00000000e+00 3.26897760e-07 9.27918960e-07 3.84945510e-05 1.58994480e-04 1.60278840e-04 3.99084560e-03 1.53872940e-02 9.16351080e-06 9.27918960e-07 3.26897760e-07 0.00000000e+00 1.92998500e-04 1.10859010e-05
0.00000000e+00 3.43542290e-07 8.95941910e-07 3.56815760e-05 1.49132560e-04 1.50445030e-04 3.70480860e-03 1.43212280e-02 8.45060850e-06 8.95941910e-07 3.43542290e-07 0.00000000e+00 1.77045190e-04 1.20014570e-05
0.00000000e+00 3.54545410e-07 8.63894800e-07 3.31671330e-05 1.40176220e-04 1.41512250e-04 3.44876570e-03 1.33638570e-02 7.81714860e-06 8.63894800e-07 3.54545410e-07 0.00000000e+00 1.62993360e-04 1.29176250e-05
0.00000000e+00 3.61192560e-07 8.32247960e-07 3.09101910e-05 1.32016210e-04 1.33371890e-04 3.21862560e-03 1.25006840e-02 7.25179190e-06 8.32247960e-07 3.61192560e-07 0.00000000e+00 1.50550510e-04 1.38344080e-05
0.00000000e+00 3.64454790e-07 8.01300800e-07 2.88765480e-05 1.24559430e-04 1.25931340e-04 3.01097650e-03 1.17195780e-02 6.74513230e-06 8.01300800e-07 3.64454790e-07 0.00000000e+00 1.39478500e-04 1.47518050e-05
0.00000000e+00 3.65093110e-07 7.71256930e-07 2.70375340e-05 1.17726110e-04 1.19111290e-04 2.82295420e-03 1.10103170e-02 6.28933860e-06 7.71256930e-07 3.65093110e-07 0.00000000e+00 1.29581850e-04 1.56698190e-05
0.00000000e+00 3.63712320e-07 7.42255430e-07 2.53689680e-05 1.11447610e-04 1.12843450e-04 2.65213950e-03 1.03642370e-02 5.87785320e-06 7.42255430e-07 3.63712320e-07 0.00000000e+00 1.20698880e-04 1.65884510e-05
0.00000000e+00 3.60762350e-07 7.14354740e-07 2.38503040e-05 1.05664550e-04 1.07068790e-04 2.49647740e-03 9.77395750e-03 5.50511790e-06 7.14354740e-07 3.60762350e-07 0.00000000e+00 1.12694920e-04 1.75077010e-05
0.00000000e+00 3.56612190e-07 6.87592790e-07 2.24640310e-05 1.00325370e-04 1.01736020e-04 2.35421250e-03 9.23315200e-03 5.16643210e-06 6.87592790e-07 3.56612190e-07 0.00000000e+00 1.05457080e-04 1.84275710e-05
0.00000000e+00 3.51546990e-07 6.61973340e-07 2.11951260e-05 9.53851120e-05 9.68004320e-05 2.22383850e-03 8.73637560e-03 4.85778010e-06 6.61973340e-07 3.51546990e-07 0.00000000e+00 9.88900750e-05 1.93480630e-05
0.00000000e+00 3.45794810e-07 6.37483940e-07 2.00306470e-05 9.08044410e-05 9.22229000e-05 2.10405600e-03 8.27891930e-03 4.57572210e-06 6.37483940e-07 3.45794810e-07 0.00000000e+00 9.29130990e-05 2.02691780e-05
0.00000000e+00 3.39556910e-07 6.14119420e-07 1.89594160e-05 8.65488080e-05 8.79690600e-05 1.99373950e-03 7.85669240e-03 4.31731670e-06 6.14119420e-07 3.39556910e-07 0.00000000e+00 8.74572110e-05 2.11909160e-05
0.00000000e+00 3.32955800e-07 5.91824290e-07 1.79716830e-05 8.25877310e-05 8.40085910e-05 1.89191020e-03 7.46612790e-03 4.07998090e-06 5.91824290e-07 3.32955800e-07 0.00000000e+00 8.24633030e-05 2.21132800e-05
0.00000000e+00 3.26111340e-07 5.70564180e-07 1.70589630e-05 7.88942740e-05 8.03146990e-05 1.79771330e-03 7.10410280e-03 3.86149600e-06 5.70564180e-07 3.26111340e-07 0.00000000e+00 7.78804590e-05 2.30362700e-05
5.76092700e-09 3.19109440e-07 5.50286920e-07 1.62135870e-05 7.54435110e-05 7.68625690e-05 1.71037270e-03 6.76777110e-03 3.65988360e-06 5.50286920e-07 3.19109440e-07 5.76092700e-09 7.35751060e-05 2.39573840e-05
1.56478530e-08 3.11995200e-07 5.30901220e-07 1.54277530e-05 7.22090240e-05 7.36258330e-05 1.62910010e-03 6.45421890e-03 3.47313210e-06 5.30901220e-07 3.11995200e-07 1.56478530e-08 6.95353490e-05 2.48772790e-05
2.42121380e-08 3.04827350e-07 5.12366290e-07 1.46958500e-05 6.91723700e-05 7.05861370e-05 1.55333070e-03 6.16136800e-03 3.29977440e-06 5.12366290e-07 3.04827350e-07 2.42121380e-08 6.58121990e-05 2.57983800e-05
3.16253370e-08 2.97657410e-07 4.94648870e-07 1.40131140e-05 6.63178120e-05 6.77278370e-05 1.48258290e-03 5.88744490e-03 3.13858390e-06 4.94648870e-07 2.97657410e-07 3.16253370e-08 6.23732560e-05 2.67206930e-05
3.80346260e-08 2.90526160e-07 4.77714590e-07 1.33752920e-05 6.36311460e-05 6.50368110e-05 1.41642650e-03 5.63086200e-03 2.98846920e-06 4.77714590e-07 2.90526160e-07 3.80346260e-08 5.91901980e-05 2.76442210e-05
4.35663860e-08 2.83465480e-07 4.61528450e-07 1.27785800e-05 6.10995270e-05 6.25002850e-05 1.35447630e-03 5.39019460e-03 2.84845700e-06 4.61528450e-07 2.83465480e-07 4.35663860e-08 5.62381760e-05 2.85689700e-05
4.83307930e-08 2.76501350e-07 4.46056810e-07 1.22195650e-05 5.87113150e-05 6.01066860e-05 1.29638640e-03 5.16416120e-03 2.71767830e-06 4.46056810e-07 2.76501350e-07 4.83307930e-08 5.34953090e-05 2.94949450e-05
5.24222010e-08 2.69652940e-07 4.31265570e-07 1.16951790e-05 5.64559400e-05 5.78455000e-05 1.24184570e-03 4.95160660e-03 2.59535360e-06 4.31265570e-07 2.69652940e-07 5.24222010e-08 5.09422710e-05 3.04221500e-05
5.59224850e-08 2.62934810e-07 4.17121560e-07 1.12026570e-05 5.43237880e-05 5.57071660e-05 1.19057380e-03 4.75148730e-03 2.48078290e-06 4.17121560e-07 2.62934810e-07 5.59224850e-08 4.85619330e-05 3.13505900e-05
5.89032340e-08 2.56358180e-07 4.03593130e-07 1.07395040e-05 5.23060990e-05 5.36829690e-05 1.14231700e-03 4.56285860e-03 2.37333670e-06 4.03593130e-07 2.56358180e-07 5.89032340e-08 4.63390700e-05 3.22802700e-05
6.14273800e-08 2.49931710e-07 3.90650380e-07 1.03034630e-05 5.03948780e-05 5.17649560e-05 1.09684600e-03 4.38486380e-03 2.27244800e-06 3.90650380e-07 2.49931710e-07 6.14273800e-08 4.42601110e-05 3.32111940e-05
