2.00067810e-06 9.36350910e-06 2.13099150e-05 5.23472510e-05 2.33226900e-04 2.37347800e-04 5.46409080e-03 2.36005950e-02 2.81121460e-04 2.13099150e-05 9.36350910e-06 2.00067810e-06 6.39331830e-04 2.40481320e-04
2.03465970e-06 9.13492890e-06 2.06524500e-05 5.06750930e-05 2.29473430e-04 2.33610140e-04 5.30176480e-03 2.29357080e-02 2.73407770e-04 2.06524500e-05 9.13492890e-06 2.03465970e-06 6.12347030e-04 2.46591360e-04
2.06261040e-06 8.91387360e-06 2.00248240e-05 4.90819500e-05 2.25802650e-04 2.29956760e-04 5.14677520e-03 2.22993550e-02 2.66022740e-04 2.00248240e-05 8.91387360e-06 2.06261040e-06 5.87176770e-04 2.52711190e-04
2.08520320e-06 8.70010250e-06 1.94252850e-05 4.75629220e-05 2.22213000e-04 2.26385870e-04 4.99867710e-03 2.16898780e-02 2.58947410e-04 1.94252850e-05 8.70010250e-06 2.08520320e-06 5.63655420e-04 2.58840850e-04
2.10303540e-06 8.49337480e-06 1.88522020e-05 4.61134830e-05 2.18702830e-04 2.22895670e-04 4.85705950e-03 2.11057380e-02 2.52164190e-04 1.88522020e-05 8.49337480e-06 2.10303540e-06 5.41635880e-04 2.64980370e-04
2.11663330e-06 8.29344680e-06 1.83040600e-05 4.47294450e-05 2.15270450e-04 2.19484290e-04 4.72154170e-03 2.05455110e-02 2.45656740e-04 1.83040600e-05 8.29344680e-06 2.11663330e-06 5.20987250e-04 2.71129800e-04
2.12646520e-06 8.10007870e-06 1.77794470e-05 4.34069290e-05 2.11914150e-04 2.16149890e-04 4.59177130e-03 2.00078690e-02 2.39409890e-04 1.77794470e-05 8.10007870e-06 2.12646520e-06 5.01592740e-04 2.77289190e-04
2.13294810e-06 7.91303490e-06 1.72770490e-05 4.21423410e-05 2.08632170e-04 2.12890590e-04 4.46742100e-03 1.94915800e-02 2.33409480e-04 1.72770490e-05 7.91303490e-06 2.13294810e-06 4.83347860e-04 2.83458580e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.41259630e-04 1.00000000e-08 1.00000000e-08 5.32480520e-02 1.98235040e-01 1.92803090e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.03738690e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.77548680e-04 6.21879710e-05 8.45657310e-05 4.59877560e-02 1.73706900e-01 1.77330030e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.02281060e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.90588750e-06 2.82517570e-04 1.84576330e-04 2.02596240e-04 4.03098730e-02 1.54220250e-01 1.62403300e-03 5.90588750e-06 0.00000000e+00 0.00000000e+00 4.95897300e-02 1.09814640e-06
0.00000000e+00 0.00000000e+00 3.26565620e-05 2.73767880e-04 2.62788620e-04 2.77596230e-04 3.57413160e-02 1.38316260e-01 1.48766120e-03 3.26565620e-05 0.00000000e+00 0.00000000e+00 3.60078240e-02 5.89828630e-06
0.00000000e+00 0.00000000e+00 4.67509450e-05 2.59260050e-04 3.13790890e-04 3.26172300e-04 3.19876400e-02 1.25078560e-01 1.36565440e-03 4.67509450e-05 0.00000000e+00 0.00000000e+00 2.69123610e-02 1.07017600e-05
0.00000000e+00 0.00000000e+00 5.37473910e-05 2.42813700e-04 3.47194830e-04 3.57712490e-04 2.88570980e-02 1.13906260e-01 1.25752770e-03 5.37473910e-05 0.00000000e+00 0.00000000e+00 2.06218840e-02 1.55085750e-05
0.00000000e+00 0.00000000e+00 5.66771980e-05 2.26247330e-04 3.68830720e-04 3.77896970e-04 2.62125530e-02 1.04364370e-01 1.16192990e-03 5.66771980e-05 0.00000000e+00 0.00000000e+00 1.61489010e-02 2.03187380e-05
0.00000000e+00 0.00000000e+00 5.72526140e-05 2.10404000e-04 3.82387580e-04 3.90310980e-04 2.39535670e-02 9.61305500e-02 1.07732030e-03 5.72526140e-05 0.00000000e+00 0.00000000e+00 1.28904000e-02 2.51322550e-05
0.00000000e+00 0.00000000e+00 5.64680430e-05 1.95640470e-04 3.90282760e-04 3.97298220e-04 2.20050430e-02 8.89611580e-02 1.00222920e-03 5.64680430e-05 0.00000000e+00 0.00000000e+00 1.04655300e-02 2.99491350e-05
0.00000000e+00 2.70460830e-06 5.49069090e-05 1.82049420e-04 3.94145790e-04 4.00434130e-04 2.03078780e-02 8.26616150e-02 9.35266710e-04 5.49069090e-05 2.70460830e-06 0.00000000e+00 8.59562740e-03 3.47684460e-05
0.00000000e+00 5.50613570e-06 5.29093460e-05 1.69580700e-04 3.95087600e-04 4.00788950e-04 1.88139540e-02 7.70708550e-02 8.75132760e-04 5.29093460e-05 5.50613570e-06 0.00000000e+00 7.14375250e-03 3.95913740e-05
0.00000000e+00 7.45118220e-06 5.06971610e-05 1.58190120e-04 3.93889780e-04 3.99115800e-04 1.74906280e-02 7.20801820e-02 8.20945210e-04 5.06971610e-05 7.45118220e-06 0.00000000e+00 6.00904340e-03 4.44184170e-05
0.00000000e+00 8.78792740e-06 4.84079750e-05 1.47806190e-04 3.91120120e-04 3.95960590e-04 1.63119370e-02 6.76024720e-02 7.71955620e-04 4.84079750e-05 8.78792740e-06 0.00000000e+00 5.11052660e-03 4.92495840e-05
0.00000000e+00 9.68825520e-06 4.61260670e-05 1.38345320e-04 3.87196830e-04 3.91724560e-04 1.52567780e-02 6.35663180e-02 7.27520910e-04 4.61260670e-05 9.68825520e-06 0.00000000e+00 4.39041900e-03 5.40848880e-05
0.00000000e+00 1.02729300e-05 4.39020400e-05 1.29721990e-04 3.82431580e-04 3.86705930e-04 1.43078460e-02 5.99126840e-02 6.87089380e-04 4.39020400e-05 1.02729300e-05 0.00000000e+00 3.80684460e-03 5.89243370e-05
0.00000000e+00 1.06279020e-05 4.17651020e-05 1.21854020e-04 3.77058820e-04 3.81128540e-04 1.34508270e-02 5.65923700e-02 6.50187520e-04 4.17651020e-05 1.06279020e-05 0.00000000e+00 3.32902180e-03 6.37679430e-05
0.00000000e+00 1.08150170e-05 3.97307960e-05 1.14665030e-04 3.71256360e-04 3.75161650e-04 1.26737920e-02 5.35640700e-02 6.16408230e-04 3.97307960e-05 1.08150170e-05 0.00000000e+00 2.93402680e-03 6.86157160e-05
0.00000000e+00 1.08792660e-05 3.78060170e-05 1.08085520e-04 3.65159880e-04 3.68934060e-04 1.19667280e-02 5.07928720e-02 5.85400670e-04 3.78060170e-05 1.08792660e-05 0.00000000e+00 2.60457930e-03 7.34676670e-05
0.00000000e+00 1.08536060e-05 3.59921410e-05 1.02052860e-04 3.58873380e-04 3.62544170e-04 1.13211770e-02 4.82490820e-02 5.56861560e-04 3.59921410e-05 1.08536060e-05 0.00000000e+00 2.32750860e-03 7.83238070e-05
0.00000000e+00 1.07624150e-05 3.42871830e-05 9.65111470e-05 3.52476850e-04 3.56067420e-04 1.07299480e-02 4.59072960e-02 5.30527970e-04 3.42871830e-05 1.07624150e-05 0.00000000e+00 2.09266740e-03 8.31841460e-05
0.00000000e+00 1.06238480e-05 3.26871460e-05 9.14106590e-05 3.46031950e-04 3.49561690e-04 1.01868930e-02 4.37456670e-02 5.06171160e-04 3.26871460e-05 1.06238480e-05 0.00000000e+00 1.89216340e-03 8.80486960e-05
0.00000000e+00 1.04514250e-05 3.11868260e-05 8.67071970e-05 3.39586130e-04 3.43071310e-04 9.68673100e-03 4.17453050e-02 4.83591450e-04 3.11868260e-05 1.04514250e-05 0.00000000e+00 1.71980370e-03 9.29174660e-05
0.00000000e+00 1.02553410e-05 2.97804980e-05 8.23616110e-05 3.33175870e-04 3.36630180e-04 9.22489930e-03 3.98898080e-02 4.62614020e-04 2.97804980e-05 1.02553410e-05 0.00000000e+00 1.57068260e-03 9.77904690e-05
0.00000000e+00 1.00432570e-05 2.84622220e-05 7.83391670e-05 3.26829100e-04 3.30264080e-04 8.79744030e-03 3.81648660e-02 4.43085260e-04 2.84622220e-05 1.00432570e-05 0.00000000e+00 1.44088550e-03 1.02667710e-04
0.00000000e+00 9.82096140e-06 2.72261030e-05 7.46090510e-05 3.20567020e-04 3.23992400e-04 8.40090520e-03 3.65579430e-02 4.24869780e-04 2.72261030e-05 9.82096140e-06 0.00000000e+00 1.32726410e-03 1.07549210e-04
0.00000000e+00 9.59286060e-06 2.60664670e-05 7.11439280e-05 3.14405610e-04 3.17829610e-04 8.03227630e-03 3.50580180e-02 4.07847940e-04 2.60664670e-05 9.59286060e-06 0.00000000e+00 1.22727020e-03 1.12434980e-04
0.00000000e+00 9.36220190e-06 2.49778280e-05 6.79194110e-05 3.08356600e-04 3.11786140e-04 7.68890350e-03 3.36553620e-02 3.91913550e-04 2.49778280e-05 9.36220190e-06 0.00000000e+00 1.13882400e-03 1.17325020e-04
0.00000000e+00 9.13147280e-06 2.39550750e-05 6.49138240e-05 3.02428480e-04 3.05869400e-04 7.36845080e-03 3.23413590e-02 3.76972240e-04 2.39550750e-05 9.13147280e-06 0.00000000e+00 1.06021850e-03 1.22219350e-04
1.12392030e-07 8.90238300e-06 2.29930530e-05 6.21072070e-05 2.96625570e-04 3.00082770e-04 7.06875970e-03 3.11079770e-02 3.62935780e-04 2.29930530e-05 8.90238300e-06 1.12392030e-07 9.88828450e-04 1.27104690e-04
3.05437370e-07 8.67560390e-06 2.20855310e-05 5.94776710e-05 2.90941830e-04 2.94419400e-04 6.78754460e-03 2.99465390e-02 3.49707160e-04 2.20855310e-05 8.67560390e-06 3.05437370e-07 9.23821350e-04 1.31984530e-04
4.73002080e-07 8.45217700e-06 2.12285760e-05 5.70099410e-05 2.85378850e-04 2.88880200e-04 6.52321850e-03 2.88511120e-02 3.37220520e-04 2.12285760e-05 8.45217700e-06 4.73002080e-07 8.65372210e-04 1.36871750e-04
6.18515080e-07 8.23296350e-06 2.04188150e-05 5.46912250e-05 2.79938790e-04 2.83466790e-04 6.27443050e-03 2.78166460e-02 3.25420090e-04 2.04188150e-05 8.23296350e-06 6.18515080e-07 8.12627540e-04 1.41766380e-04
7.44887330e-07 8.01858610e-06 1.96530970e-05 5.25099380e-05 2.74622710e-04 2.78179730e-04 6.03996370e-03 2.68385750e-02 3.14255280e-04 1.96530970e-05 8.01858610e-06 7.44887330e-07 7.64865290e-04 1.46668460e-04
8.54598250e-07 7.80947910e-06 1.89284870e-05 5.04555670e-05 2.69430790e-04 2.73018810e-04 5.81871980e-03 2.59127600e-02 3.03680150e-04 1.89284870e-05 7.80947910e-06 8.54598250e-07 7.21471920e-04 1.51578010e-04
9.49773410e-07 7.60593600e-06 1.82422640e-05 4.85185720e-05 2.64362530e-04 2.67983150e-04 5.60970470e-03 2.50354410e-02 2.93652870e-04 1.82422640e-05 7.60593600e-06 9.49773410e-07 6.81923870e-04 1.56495080e-04
1.03223340e-06 7.40813250e-06 1.75918950e-05 4.66902650e-05 2.59416830e-04 2.63071350e-04 5.41201750e-03 2.42031980e-02 2.84135300e-04 1.75918950e-05 7.40813250e-06 1.03223340e-06 6.45772590e-04 1.61419680e-04
1.10354600e-06 7.21615560e-06 1.69750340e-05 4.49627370e-05 2.54592180e-04 2.58281630e-04 5.22483970e-03 2.34129130e-02 2.75092620e-04 1.69750340e-05 7.21615560e-06 1.10354600e-06 6.12632320e-04 1.66351850e-04
1.16506710e-06 7.03002590e-06 1.63895080e-05 4.33287740e-05 2.49886700e-04 2.53611890e-04 5.04742620e-03 2.26617370e-02 2.66492950e-04 1.63895080e-05 7.03002590e-06 1.16506710e-06 5.82169980e-04 1.71291620e-04
1.21797430e-06 6.84971440e-06 1.58333040e-05 4.17817890e-05 2.45298260e-04 2.49059780e-04 4.87909780e-03 2.19470630e-02 2.58307090e-04 1.58333040e-05 6.84971440e-06 1.21797430e-06 5.54097000e-04 1.76239030e-04
1.26328760e-06 6.67514790e-06 1.53045580e-05 4.03157540e-05 2.40824500e-04 2.44622790e-04 4.71923380e-03 2.12665030e-02 2.50508250e-04 1.53045580e-05 6.67514790e-06 1.26328760e-06 5.28162480e-04 1.81194120e-04
1.30189420e-06 6.50622200e-06 1.48015370e-05 3.89251480e-05 2.36462930e-04 2.40298260e-04 4.56726650e-03 2.06178630e-02 2.43071780e-04 1.48015370e-05 6.50622200e-06 1.30189420e-06 5.04147580e-04 1.86156900e-04
1.33457210e-06 6.34281320e-06 1.43226400e-05 3.76049080e-05 2.32210930e-04 2.36083460e-04 4.42267540e-03 1.99991270e-02 2.35975000e-04 1.43226400e-05 6.34281320e-06 1.33457210e-06 4.81860700e-04 1.91127430e-04
1.36200130e-06 6.18478090e-06 1.38663830e-05 3.63503870e-05 2.28065840e-04 2.31975590e-04 4.28498280e-03 1.94084390e-02 2.29197020e-04 1.38663830e-05 6.18478090e-06 1.36200130e-06 4.61133660e-04 1.96105720e-04
1.38478180e-06 6.03197590e-06 1.34313900e-05 3.51573130e-05 2.24024910e-04 2.27971840e-04 4.15374950e-03 1.88440840e-02 2.22718540e-04 1.34313900e-05 6.03197590e-06 1.38478180e-06 4.41818340e-04 2.01091820e-04
1.40343640e-06 5.88423710e-06 1.30163810e-05 3.40217490e-05 2.20085420e-04 2.24069370e-04 4.02857100e-03 1.83044830e-02 2.16521710e-04 1.30163810e-05 5.88423710e-06 1.40343640e-06 4.23783950e-04 2.06085750e-04
1.41842600e-06 5.74139930e-06 1.26201660e-05 3.29400650e-05 2.16244590e-04 2.20265370e-04 3.90907460e-03 1.77881720e-02 2.10590020e-04 1.26201660e-05 5.74139930e-06 1.41842600e-06 4.06914650e-04 2.11087560e-04
1.43016040e-06 5.60329840e-06 1.22416440e-05 3.19089160e-05 2.12499720e-04 2.16557050e-04 3.79491580e-03 1.72937980e-02 2.04908190e-04 1.22416440e-05 5.60329840e-06 1.43016040e-06 3.91107540e-04 2.16097280e-04
1.43900050e-06 5.46976860e-06 1.18797890e-05 3.09252080e-05 2.08848080e-04 2.12941640e-04 3.68577640e-03 1.68201050e-02 1.99462010e-04 1.18797890e-05 5.46976860e-06 1.43900050e-06 3.76270980e-04 2.21114940e-04
1.44526770e-06 5.34064710e-06 1.15336460e-05 2.99860810e-05 2.05287020e-04 2.09416430e-04 3.58136180e-03 1.63659280e-02 1.94238300e-04 1.15336460e-05 5.34064710e-06 1.44526770e-06 3.62323180e-04 2.26140580e-04
1.44924860e-06 5.21577480e-06 1.12023310e-05 2.90888890e-05 2.01813910e-04 2.05978780e-04 3.48139890e-03 1.59301830e-02 1.89224810e-04 1.12023310e-05 5.21577480e-06 1.44924860e-06 3.49190930e-04 2.31174240e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.02092030e-04 6.39621130e-05 7.96958600e-05 4.49770290e-02 1.75489900e-01 1.75043560e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.67867190e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20067360e-04 2.20280570e-04 2.32412570e-04 3.86175280e-02 1.52938130e-01 1.58395340e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.13649650e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.00296850e-06 2.17935090e-04 3.13690620e-04 3.23318070e-04 3.36768270e-02 1.35129180e-01 1.43407220e-03 4.00296850e-06 0.00000000e+00 0.00000000e+00 3.59177900e-02 7.64829350e-07
0.00000000e+00 0.00000000e+00 2.20167000e-05 2.07568440e-04 3.70934220e-04 3.78763310e-04 2.97239730e-02 1.20671290e-01 1.30230240e-03 2.20167000e-05 0.00000000e+00 0.00000000e+00 2.58715050e-02 4.64898230e-06
0.00000000e+00 0.00000000e+00 3.13759600e-05 1.94176960e-04 4.05987420e-04 4.12497940e-04 2.64924480e-02 1.08694120e-01 1.18728120e-03 3.13759600e-05 0.00000000e+00 0.00000000e+00 1.92086710e-02 8.53573300e-06
0.00000000e+00 0.00000000e+00 3.59302600e-05 1.80170050e-04 4.26788540e-04 4.32319970e-04 2.38094920e-02 9.86289030e-02 1.08707960e-03 3.59302600e-05 0.00000000e+00 0.00000000e+00 1.46391850e-02 1.24250870e-05
0.00000000e+00 0.00000000e+00 3.77595820e-05 1.66628210e-04 4.38166100e-04 4.42964260e-04 2.15522950e-02 9.00660960e-02 9.99608200e-04 3.77595820e-05 0.00000000e+00 0.00000000e+00 1.14136320e-02 1.63170480e-05
0.00000000e+00 0.00000000e+00 3.80285310e-05 1.54002970e-04 4.43179580e-04 4.47425920e-04 1.96313940e-02 8.27037140e-02 9.22950970e-04 3.80285310e-05 0.00000000e+00 0.00000000e+00 9.07879120e-03 2.02116240e-05
0.00000000e+00 0.00000000e+00 3.74076660e-05 1.42443980e-04 4.43832350e-04 4.47662930e-04 1.79802110e-02 7.63144680e-02 8.55455180e-04 3.74076660e-05 0.00000000e+00 0.00000000e+00 7.35089120e-03 2.41088180e-05
0.00000000e+00 1.79115620e-06 3.62869940e-05 1.31942360e-04 4.41464700e-04 4.44982560e-04 1.65466450e-02 7.07178740e-02 7.95660390e-04 3.62869940e-05 1.79115620e-06 0.00000000e+00 6.02511380e-03 2.80078820e-05
0.00000000e+00 3.64166780e-06 3.48917380e-05 1.22407930e-04 4.36974430e-04 4.40258130e-04 1.52885480e-02 6.57654810e-02 7.42263980e-04 3.48917380e-05 3.64166780e-06 0.00000000e+00 5.00009930e-03 3.19097720e-05
0.00000000e+00 4.92247890e-06 3.33676370e-05 1.13771230e-04 4.31000200e-04 4.34111040e-04 1.41772770e-02 6.13568580e-02 6.94380420e-04 3.33676370e-05 4.92247890e-06 0.00000000e+00 4.20188690e-03 3.58148880e-05
0.00000000e+00 5.79985240e-06 3.18041420e-05 1.05953020e-04 4.24001970e-04 4.26988120e-04 1.31901150e-02 5.74117200e-02 6.51273670e-04 3.18041420e-05 5.79985240e-06 0.00000000e+00 3.57176340e-03 3.97232390e-05
0.00000000e+00 6.38855500e-06 3.02553020e-05 9.88723630e-05 4.16314040e-04 4.19213560e-04 1.23086580e-02 5.38644630e-02 6.12322170e-04 3.02553020e-05 6.38855500e-06 0.00000000e+00 3.06805870e-03 4.36348320e-05
0.00000000e+00 6.76897820e-06 2.87529900e-05 9.24519590e-05 4.08181300e-04 4.11024400e-04 1.15178560e-02 5.06610000e-02 5.76999910e-04 2.87529900e-05 6.76897820e-06 0.00000000e+00 2.66072470e-03 4.75496760e-05
0.00000000e+00 6.99818450e-06 2.73151130e-05 8.66206480e-05 3.99784210e-04 4.02594930e-04 1.08052970e-02 4.77563790e-02 5.44860450e-04 2.73151130e-05 6.99818450e-06 0.00000000e+00 2.32777590e-03 5.14677780e-05
0.00000000e+00 7.11712830e-06 2.59507410e-05 8.13141970e-05 3.91256170e-04 3.94053660e-04 1.01606620e-02 4.51129510e-02 5.15523460e-04 2.59507410e-05 7.11712830e-06 0.00000000e+00 2.05290810e-03 5.53891470e-05
0.00000000e+00 7.15554270e-06 2.46634270e-05 7.64753670e-05 3.82695900e-04 3.85495470e-04 9.57531440e-03 4.26989760e-02 4.88663710e-04 2.46634270e-05 7.15554270e-06 0.00000000e+00 1.82387870e-03 5.93137910e-05
0.00000000e+00 7.13515190e-06 2.34532310e-05 7.20534390e-05 3.74176290e-04 3.76990140e-04 9.04197160e-03 4.04875150e-02 4.64001910e-04 2.34532310e-05 7.13515190e-06 0.00000000e+00 1.63138990e-03 6.32417180e-05
0.00000000e+00 7.07200020e-06 2.23181470e-05 6.80037110e-05 3.65750930e-04 3.68588770e-04 8.55445860e-03 3.84555770e-02 4.41297310e-04 2.23181470e-05 7.07200020e-06 0.00000000e+00 1.46830130e-03 6.71729360e-05
0.00000000e+00 6.97802260e-06 2.12549700e-05 6.42868520e-05 3.57458840e-04 3.60328380e-04 8.10750790e-03 3.65834270e-02 4.20341560e-04 2.12549700e-05 6.97802260e-06 0.00000000e+00 1.32907580e-03 7.11074540e-05
0.00000000e+00 6.86207750e-06 2.02597790e-05 6.08682060e-05 3.49327960e-04 3.52235270e-04 7.69660220e-03 3.48540390e-02 4.00953570e-04 2.02597790e-05 6.86207750e-06 0.00000000e+00 1.20938050e-03 7.50452800e-05
0.00000000e+00 6.73084170e-06 1.93284090e-05 5.77173130e-05 3.41377870e-04 3.44327690e-04 7.31784780e-03 3.32526570e-02 3.82975440e-04 1.93284090e-05 6.73084170e-06 0.00000000e+00 1.10579120e-03 7.89864220e-05
0.00000000e+00 6.58932280e-06 1.84566140e-05 5.48073230e-05 3.33621710e-04 3.36617720e-04 6.96787340e-03 3.17664320e-02 3.66268920e-04 1.84566140e-05 6.58932280e-06 0.00000000e+00 1.01558140e-03 8.29308880e-05
0.00000000e+00 6.44129900e-06 1.76402370e-05 5.21145540e-05 3.26067780e-04 3.29112760e-04 6.64374650e-03 3.03841270e-02 3.50712580e-04 1.76402370e-05 6.44129900e-06 0.00000000e+00 9.36562860e-04 8.68786870e-05
0.00000000e+00 6.28965510e-06 1.68753280e-05 4.96181160e-05 3.18720670e-04 3.21816680e-04 6.34290580e-03 2.90958820e-02 3.36199420e-04 1.68753280e-05 6.28965510e-06 0.00000000e+00 8.66967380e-04 9.08298270e-05
0.00000000e+00 6.13648950e-06 1.61580720e-05 4.72994360e-05 3.11582070e-04 3.14730570e-04 6.06310580e-03 2.78930050e-02 3.22634750e-04 1.61580720e-05 6.13648950e-06 0.00000000e+00 8.05354120e-04 9.47843180e-05
0.00000000e+00 5.98342110e-06 1.54849470e-05 4.51420900e-05 3.04651550e-04 3.07853520e-04 5.80237040e-03 2.67678150e-02 3.09934640e-04 1.54849470e-05 5.98342110e-06 0.00000000e+00 7.50541860e-04 9.87421660e-05
7.58955410e-08 5.83155560e-06 1.48524290e-05 4.31310310e-05 2.97925160e-04 3.01181180e-04 5.55887960e-03 2.57131730e-02 2.98020900e-04 1.48524290e-05 5.83155560e-06 7.58955410e-08 7.00695990e-04 1.02692650e-04
2.06229680e-07 5.68131310e-06 1.42563030e-05 4.12499770e-05 2.91388620e-04 2.94698910e-04 5.33072110e-03 2.47214340e-02 2.86808570e-04 1.42563030e-05 5.68131310e-06 2.06229680e-07 6.55249680e-04 1.06638580e-04
3.19324020e-07 5.53336680e-06 1.36938930e-05 3.94874710e-05 2.85037470e-04 2.88402000e-04 5.11655900e-03 2.37873320e-02 2.76239520e-04 1.36938930e-05 5.53336680e-06 3.19324020e-07 6.14344030e-04 1.10590380e-04
4.17493930e-07 5.38827430e-06 1.31629030e-05 3.78339180e-05 2.78868560e-04 2.82287060e-04 4.91525580e-03 2.29063840e-02 2.66264440e-04 1.31629030e-05 5.38827430e-06 4.17493930e-07 5.77389080e-04 1.14548050e-04
5.02705980e-07 5.24643740e-06 1.26611970e-05 3.62806500e-05 2.72878150e-04 2.76350180e-04 4.72578810e-03 2.20745410e-02 2.56838720e-04 1.26611970e-05 5.24643740e-06 5.02705980e-07 5.43886030e-04 1.18511630e-04
5.76635720e-07 5.10813430e-06 1.21867910e-05 3.48198260e-05 2.67062090e-04 2.70587060e-04 4.54723350e-03 2.12881380e-02 2.47921880e-04 1.21867910e-05 5.10813430e-06 5.76635720e-07 5.13411280e-04 1.22481150e-04
6.40721120e-07 4.97355250e-06 1.17378460e-05 3.34443430e-05 2.61415910e-04 2.64993120e-04 4.37875850e-03 2.05438510e-02 2.39477180e-04 1.17378460e-05 4.97355250e-06 6.40721120e-07 4.85603500e-04 1.26456620e-04
6.96193640e-07 4.84280180e-06 1.13126580e-05 3.21477550e-05 2.55934960e-04 2.59563600e-04 4.21960860e-03 1.98386610e-02 2.31471150e-04 1.13126580e-05 4.84280180e-06 6.96193640e-07 4.60153200e-04 1.30438070e-04
7.44114100e-07 4.71593420e-06 1.09096480e-05 3.09242020e-05 2.50614450e-04 2.54293630e-04 4.06909910e-03 1.91698170e-02 2.23873280e-04 1.09096480e-05 4.71593420e-06 7.44114100e-07 4.36794240e-04 1.34425530e-04
7.85400670e-07 4.59295910e-06 1.05273600e-05 2.97683510e-05 2.45449520e-04 2.49178320e-04 3.92660770e-03 1.85348100e-02 2.16655680e-04 1.05273600e-05 4.59295910e-06 7.85400670e-07 4.15296860e-04 1.38419030e-04
8.20851790e-07 4.47385410e-06 1.01644450e-05 2.86753440e-05 2.40435340e-04 2.44212760e-04 3.79156770e-03 1.79313470e-02 2.09792860e-04 1.01644450e-05 4.47385410e-06 8.20851790e-07 3.95461950e-04 1.42418580e-04
8.51158340e-07 4.35856740e-06 9.81965390e-06 2.76407420e-05 2.35567060e-04 2.39392080e-04 3.66346200e-03 1.73573290e-02 2.03261450e-04 9.81965390e-06 4.35856740e-06 8.51158340e-07 3.77116390e-04 1.46424220e-04
8.76921550e-07 4.24702700e-06 9.49183110e-06 2.66604860e-05 2.30839900e-04 2.34711480e-04 3.54181800e-03 1.68108330e-02 1.97039980e-04 9.49183110e-06 4.24702700e-06 8.76921550e-07 3.60109110e-04 1.50435970e-04
8.98669080e-07 4.13914910e-06 9.17990780e-06 2.57308620e-05 2.26249190e-04 2.30166270e-04 3.42620320e-03 1.62900900e-02 1.91108740e-04 9.17990780e-06 4.13914910e-06 8.98669080e-07 3.44307820e-04 1.54453850e-04
9.16862380e-07 4.03483860e-06 8.88289410e-06 2.48484660e-05 2.21790310e-04 2.25751830e-04 3.31622070e-03 1.57934750e-02 1.85449550e-04 8.88289410e-06 4.03483860e-06 9.16862380e-07 3.29596340e-04 1.58477900e-04
9.31908990e-07 3.93399620e-06 8.59987520e-06 2.40101730e-05 2.17458790e-04 2.21463670e-04 3.21150630e-03 1.53194900e-02 1.80045690e-04 8.59987520e-06 3.93399620e-06 9.31908990e-07 3.15872270e-04 1.62508140e-04
9.44163360e-07 3.83651310e-06 8.32999880e-06 2.32131080e-05 2.13250260e-04 2.17297440e-04 3.11172490e-03 1.48667530e-02 1.74881690e-04 8.32999880e-06 3.83651310e-06 9.44163360e-07 3.03045170e-04 1.66544600e-04
9.53938200e-07 3.74227870e-06 8.07247470e-06 2.24546230e-05 2.09160480e-04 2.13248890e-04 3.01656800e-03 1.44339900e-02 1.69943260e-04 8.07247470e-06 3.74227870e-06 9.53938200e-07 2.91034860e-04 1.70587300e-04
