0.00000000e+00 0.00000000e+00 2.18884240e-04 2.13568100e-03 1.56749800e-03 2.60672240e-03 8.71139030e-02 3.02885390e-01 1.88456070e-03 2.18884240e-04 0.00000000e+00 0.00000000e+00 1.58728250e-01 5.56023870e-05
0.00000000e+00 0.00000000e+00 3.24912800e-04 2.08595730e-03 1.51139990e-03 2.42780110e-03 8.02314710e-02 2.80762260e-01 1.85425440e-03 3.24912800e-04 0.00000000e+00 0.00000000e+00 1.26187900e-01 7.29488050e-05
0.00000000e+00 0.00000000e+00 3.85633560e-04 2.01335660e-03 1.44299580e-03 2.25877970e-03 7.43051440e-02 2.61553840e-01 1.79849830e-03 3.85633560e-04 0.00000000e+00 0.00000000e+00 1.02017800e-01 9.03101030e-05
0.00000000e+00 0.00000000e+00 4.18338300e-04 1.93066880e-03 1.37111920e-03 2.10324770e-03 6.91517490e-02 2.44719730e-01 1.73055390e-03 4.18338300e-04 0.00000000e+00 0.00000000e+00 8.37213450e-02 1.07686320e-04
0.00000000e+00 0.00000000e+00 4.33456830e-04 1.84495220e-03 1.30028590e-03 1.96197070e-03 6.46315100e-02 2.29845340e-01 1.65784340e-03 4.33456830e-04 0.00000000e+00 0.00000000e+00 6.96340380e-02 1.25077490e-04
0.00000000e+00 0.00000000e+00 4.37444910e-04 1.76008730e-03 1.23271620e-03 1.83442230e-03 6.06360800e-02 2.16607340e-01 1.58453220e-03 4.37444910e-04 0.00000000e+00 0.00000000e+00 5.86207240e-02 1.42483650e-04
0.00000000e+00 2.27785570e-05 4.34339450e-04 1.67802790e-03 1.16929120e-03 1.71937230e-03 5.70761660e-02 2.04736310e-01 1.51281220e-03 4.34339450e-04 2.27785570e-05 0.00000000e+00 4.97136570e-02 1.59900230e-04
0.00000000e+00 4.72292220e-05 4.26656660e-04 1.59951460e-03 1.11008840e-03 1.61522130e-03 5.38752080e-02 1.93998040e-01 1.44363110e-03 4.26656660e-04 4.72292220e-05 0.00000000e+00 4.25074630e-02 1.77332250e-04
0.00000000e+00 6.49913660e-05 4.16137510e-04 1.52510780e-03 1.05518080e-03 1.52090120e-03 5.09824220e-02 1.84238500e-01 1.37768620e-03 4.16137510e-04 6.49913660e-05 0.00000000e+00 3.66689420e-02 1.94782020e-04
0.00000000e+00 7.78393810e-05 4.03945330e-04 1.45502050e-03 1.00444830e-03 1.43539540e-03 4.83565540e-02 1.75331970e-01 1.31530280e-03 4.03945330e-04 7.78393810e-05 0.00000000e+00 3.18920310e-02 2.12249590e-04
0.00000000e+00 8.70428190e-05 3.90857370e-04 1.38924440e-03 9.57658890e-04 1.35775320e-03 4.59632890e-02 1.67173190e-01 1.25656630e-03 3.90857370e-04 8.70428190e-05 0.00000000e+00 2.79481070e-02 2.29735010e-04
0.00000000e+00 9.35217020e-05 3.77393130e-04 1.32764370e-03 9.14530290e-04 1.28710930e-03 4.37738680e-02 1.59673480e-01 1.20142000e-03 3.77393130e-04 9.35217020e-05 0.00000000e+00 2.46643600e-02 2.47238340e-04
0.00000000e+00 9.79504390e-05 3.63898230e-04 1.27001330e-03 8.74764740e-04 1.22268930e-03 4.17640200e-02 1.52757510e-01 1.14972620e-03 3.63898230e-04 9.79504390e-05 0.00000000e+00 2.19087250e-02 2.64759630e-04
0.00000000e+00 1.00828530e-04 3.50600040e-04 1.21611440e-03 8.38068910e-04 1.16380690e-03 3.99131260e-02 1.46360970e-01 1.10130370e-03 3.50600040e-04 1.00828530e-04 0.00000000e+00 1.95792330e-02 2.82298930e-04
0.00000000e+00 1.02529400e-04 3.37645030e-04 1.16569640e-03 8.04164370e-04 1.10985670e-03 3.82035650e-02 1.40428560e-01 1.05595130e-03 3.37645030e-04 1.02529400e-04 0.00000000e+00 1.75964040e-02 2.99856290e-04
0.00000000e+00 1.03334460e-04 3.25124040e-04 1.11850970e-03 7.72792620e-04 1.06030670e-03 3.66201940e-02 1.34912550e-01 1.01346210e-03 3.25124040e-04 1.03334460e-04 0.00000000e+00 1.58977300e-02 3.17431760e-04
0.00000000e+00 1.03457470e-04 3.13089740e-04 1.07431370e-03 7.43717070e-04 1.01468980e-03 3.51499310e-02 1.29771460e-01 9.73632680e-04 3.13089740e-04 1.03457470e-04 0.00000000e+00 1.44336350e-02 3.35025410e-04
0.00000000e+00 1.03061800e-04 3.01568580e-04 1.03288050e-03 7.16723090e-04 9.72595780e-04 3.37814150e-02 1.24969110e-01 9.36267530e-04 3.01568580e-04 1.03061800e-04 0.00000000e+00 1.31644960e-02 3.52637280e-04
0.00000000e+00 1.02273010e-04 2.90568980e-04 9.93997440e-04 6.91616990e-04 9.33664370e-04 3.25047410e-02 1.20473800e-01 9.01182200e-04 2.90568980e-04 1.02273010e-04 0.00000000e+00 1.20584120e-02 3.70267420e-04
0.00000000e+00 1.01188150e-04 2.80087390e-04 9.57467370e-04 6.68224730e-04 8.97578610e-04 3.13112290e-02 1.16257640e-01 8.68204560e-04 2.80087390e-04 1.01188150e-04 0.00000000e+00 1.10895100e-02 3.87915890e-04
0.00000000e+00 9.98825170e-05 2.70112180e-04 9.23108730e-04 6.46390150e-04 8.64059240e-04 3.01932490e-02 1.12295990e-01 8.37175060e-04 2.70112180e-04 9.98825170e-05 0.00000000e+00 1.02366790e-02 4.05582750e-04
0.00000000e+00 9.84147430e-05 2.60626580e-04 8.90754920e-04 6.25973300e-04 8.32859780e-04 2.91440610e-02 1.08567000e-01 8.07946600e-04 2.60626580e-04 9.84147430e-05 0.00000000e+00 9.48257770e-03 4.23268050e-04
0.00000000e+00 9.68305580e-05 2.51610630e-04 8.60253370e-04 6.06848760e-04 8.03762140e-04 2.81576940e-02 1.05051220e-01 7.80383950e-04 2.51610630e-04 9.68305580e-05 0.00000000e+00 8.81288920e-03 4.40971840e-04
0.00000000e+00 9.51657420e-05 2.43042620e-04 8.31464640e-04 5.88904110e-04 7.76573100e-04 2.72288410e-02 1.01731320e-01 7.54363120e-04 2.43042620e-04 9.51657420e-05 0.00000000e+00 8.21571660e-03 4.58694170e-04
0.00000000e+00 9.34483210e-05 2.34900130e-04 8.04261370e-04 5.72038560e-04 7.51120980e-04 2.63527660e-02 9.85917610e-02 7.29770600e-04 2.34900130e-04 9.34483210e-05 0.00000000e+00 7.68112420e-03 4.76435110e-04
1.13259430e-06 9.16991170e-05 2.27157680e-04 7.78541380e-04 5.56178830e-04 7.27267750e-04 2.55250000e-02 9.56177030e-02 7.06517380e-04 2.27157680e-04 9.16991170e-05 1.13259430e-06 7.19192590e-03 4.94142890e-04
3.09398680e-06 8.99289620e-05 2.19777760e-04 7.54152540e-04 5.41213130e-04 7.04834660e-04 2.47404610e-02 9.27920320e-02 6.84466270e-04 2.19777760e-04 8.99289620e-05 3.09398680e-06 6.74337520e-03 5.11830510e-04
4.81576630e-06 8.81512930e-05 2.12739860e-04 7.30979700e-04 5.27049500e-04 6.83682460e-04 2.39957930e-02 9.01036590e-02 6.63511960e-04 2.12739860e-04 8.81512930e-05 4.81576630e-06 6.33790210e-03 5.29548070e-04
6.32865480e-06 8.63776450e-05 2.06026660e-04 7.08943210e-04 5.13628090e-04 6.63710990e-04 2.32881770e-02 8.75432380e-02 6.43583090e-04 2.06026660e-04 8.63776450e-05 6.32865480e-06 5.97025330e-03 5.47295680e-04
7.65891130e-06 8.46170560e-05 1.99621250e-04 6.87969510e-04 5.00894380e-04 6.44829620e-04 2.26150460e-02 8.51022370e-02 6.24613680e-04 1.99621250e-04 8.46170560e-05 7.65891130e-06 5.63592650e-03 5.65073490e-04
8.82905880e-06 8.28765520e-05 1.93507350e-04 6.67990650e-04 4.88798680e-04 6.26956230e-04 2.19740600e-02 8.27728510e-02 6.06542720e-04 1.93507350e-04 8.28765520e-05 8.82905880e-06 5.33104960e-03 5.82881640e-04
9.85849250e-06 8.11615540e-05 1.87669320e-04 6.48943890e-04 4.77295690e-04 6.10016270e-04 2.13630810e-02 8.05479280e-02 5.89313780e-04 1.87669320e-04 8.11615540e-05 9.85849250e-06 5.05228090e-03 6.00720270e-04
1.07639570e-05 7.94761740e-05 1.82092260e-04 6.30771190e-04 4.66344000e-04 5.93941970e-04 2.07801530e-02 7.84209040e-02 5.72874660e-04 1.82092260e-04 7.94761740e-05 1.07639570e-05 4.79672660e-03 6.18589510e-04
1.15599560e-05 7.78234750e-05 1.76761990e-04 6.13418870e-04 4.55905770e-04 5.78671630e-04 2.02234810e-02 7.63857400e-02 5.57177010e-04 1.76761990e-04 7.78234750e-05 1.15599560e-05 4.56187320e-03 6.36489510e-04
1.22590980e-05 7.62056830e-05 1.71665100e-04 5.96837250e-04 4.45946360e-04 5.64148990e-04 1.96914170e-02 7.44368770e-02 5.42176060e-04 1.71665100e-04 7.62056830e-05 1.22590980e-05 4.34553050e-03 6.54420420e-04
1.28723710e-05 7.46243430e-05 1.66788900e-04 5.80980300e-04 4.36434030e-04 5.50322680e-04 1.91824450e-02 7.25691850e-02 5.27830310e-04 1.66788900e-04 7.46243430e-05 1.28723710e-05 4.14578400e-03 6.72382370e-04
1.34093730e-05 7.30804510e-05 1.62121430e-04 5.65805360e-04 4.27339640e-04 5.37145690e-04 1.86951680e-02 7.07779260e-02 5.14101250e-04 1.62121430e-04 7.30804510e-05 1.34093730e-05 3.96095600e-03 6.90375500e-04
1.38785080e-05 7.15745590e-05 1.57651420e-04 5.51272810e-04 4.18636440e-04 5.24574990e-04 1.82282980e-02 6.90587150e-02 5.00953150e-04 1.57651420e-04 7.15745590e-05 1.38785080e-05 3.78957200e-03 7.08399980e-04
1.42871620e-05 7.01068780e-05 1.53368240e-04 5.37345900e-04 4.10299800e-04 5.12571080e-04 1.77806430e-02 6.74074890e-02 4.88352800e-04 1.53368240e-04 7.01068780e-05 1.42871620e-05 3.63033200e-03 7.26455940e-04
1.46418360e-05 6.86773330e-05 1.49261920e-04 5.23990430e-04 4.02307070e-04 5.01097720e-04 1.73511000e-02 6.58204810e-02 4.76269330e-04 1.49261920e-04 6.86773330e-05 1.46418360e-05 3.48208760e-03 7.44543530e-04
1.49482700e-05 6.72856350e-05 1.45323090e-04 5.11174610e-04 3.94637340e-04 4.90121540e-04 1.69386470e-02 6.42941890e-02 4.64674020e-04 1.45323090e-04 6.72856350e-05 1.49482700e-05 3.34382150e-03 7.62662900e-04
1.52115300e-05 6.59313120e-05 1.41542920e-04 4.98868830e-04 3.87271310e-04 4.79611810e-04 1.65423360e-02 6.28253560e-02 4.53540080e-04 1.41542920e-04 6.59313120e-05 1.52115300e-05 3.21463020e-03 7.80814200e-04
1.54361050e-05 6.46137590e-05 1.37913130e-04 4.87045490e-04 3.80191160e-04 4.69540210e-04 1.61612870e-02 6.14109510e-02 4.42842580e-04 1.37913130e-04 6.46137590e-05 1.54361050e-05 3.09370960e-03 7.98997580e-04
1.56259860e-05 6.33322700e-05 1.34425930e-04 4.75678840e-04 3.73380390e-04 4.59880570e-04 1.57946790e-02 6.00481460e-02 4.32558250e-04 1.34425930e-04 6.33322700e-05 1.56259860e-05 2.98034210e-03 8.17213200e-04
1.57847200e-05 6.20860620e-05 1.31074010e-04 4.64744860e-04 3.66823700e-04 4.50608700e-04 1.54417480e-02 5.87343020e-02 4.22665350e-04 1.31074010e-04 6.20860620e-05 1.57847200e-05 2.87388610e-03 8.35461210e-04
1.59154690e-05 6.08742940e-05 1.27850490e-04 4.54221090e-04 3.60506930e-04 4.41702200e-04 1.51017840e-02 5.74669540e-02 4.13143570e-04 1.27850490e-04 6.08742940e-05 1.59154690e-05 2.77376660e-03 8.53741760e-04
1.60210560e-05 5.96960880e-05 1.24748930e-04 4.44086530e-04 3.54416910e-04 4.33140330e-04 1.47741220e-02 5.62437930e-02 4.03973920e-04 1.24748930e-04 5.96960880e-05 1.60210560e-05 2.67946720e-03 8.72055020e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.69944490e-03 7.56678470e-04 1.94378620e-03 1.04563790e-01 3.66527900e-01 1.38742530e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.02489060e-01 1.67225550e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.86233530e-03 9.31182510e-04 1.92718370e-03 9.35970790e-02 3.30861530e-01 1.58279240e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.22281600e-01 3.14628990e-05
0.00000000e+00 0.00000000e+00 2.87467370e-05 1.89334260e-03 9.93549660e-04 1.84515500e-03 8.46613500e-02 3.01530960e-01 1.64043320e-03 2.87467370e-05 0.00000000e+00 0.00000000e+00 1.68011130e-01 4.62054500e-05
0.00000000e+00 0.00000000e+00 1.64414920e-04 1.86006840e-03 1.00087480e-03 1.73963710e-03 7.72118020e-02 2.76860910e-01 1.62948880e-03 1.64414920e-04 0.00000000e+00 0.00000000e+00 1.29255170e-01 6.09497950e-05
0.00000000e+00 0.00000000e+00 2.42407470e-04 1.79578550e-03 9.80973110e-04 1.62934090e-03 7.08959910e-02 2.55768800e-01 1.58423080e-03 2.42407470e-04 0.00000000e+00 0.00000000e+00 1.01544220e-01 7.57064770e-05
0.00000000e+00 0.00000000e+00 2.86016850e-04 1.71797790e-03 9.48300030e-04 1.52295040e-03 6.54782860e-02 2.37531830e-01 1.52281210e-03 2.86016850e-04 0.00000000e+00 0.00000000e+00 8.12593150e-02 9.04755240e-05
0.00000000e+00 0.00000000e+00 3.08670980e-04 1.63583660e-03 9.10394730e-04 1.42400920e-03 6.07831780e-02 2.21609200e-01 1.45492530e-03 3.08670980e-04 0.00000000e+00 0.00000000e+00 6.60986750e-02 1.05256970e-04
0.00000000e+00 0.00000000e+00 3.18364290e-04 1.55419290e-03 8.71213440e-04 1.33362890e-03 5.66775290e-02 2.07588410e-01 1.38578430e-03 3.18364290e-04 0.00000000e+00 0.00000000e+00 5.45566550e-02 1.20050840e-04
0.00000000e+00 0.00000000e+00 3.19984050e-04 1.47552430e-03 8.32805080e-04 1.25178410e-03 5.30586660e-02 1.95149400e-01 1.31816380e-03 3.19984050e-04 0.00000000e+00 0.00000000e+00 4.56232750e-02 1.34857160e-04
0.00000000e+00 1.64717850e-05 3.16549370e-04 1.40090950e-03 7.96122700e-04 1.17784090e-03 4.98425230e-02 1.84027400e-01 1.25338790e-03 3.16549370e-04 1.64717850e-05 0.00000000e+00 3.84680460e-02 1.49671560e-04
0.00000000e+00 3.40594890e-05 3.09918950e-04 1.33056020e-03 7.61460700e-04 1.11084070e-03 4.69575400e-02 1.73994060e-01 1.19187900e-03 3.09918950e-04 3.40594890e-05 0.00000000e+00 3.27271410e-02 1.64498590e-04
0.00000000e+00 4.67553430e-05 3.01365340e-04 1.26465060e-03 7.29024940e-04 1.05013560e-03 4.43560780e-02 1.64898500e-01 1.13395150e-03 3.01365340e-04 4.67553430e-05 0.00000000e+00 2.81094790e-02 1.79340430e-04
0.00000000e+00 5.58778050e-05 2.91728090e-04 1.20313840e-03 6.98848290e-04 9.95089620e-04 4.19995490e-02 1.56617890e-01 1.07967700e-03 2.91728090e-04 5.58778050e-05 0.00000000e+00 2.43562110e-02 1.94197100e-04
0.00000000e+00 6.23644880e-05 2.81560270e-04 1.14584840e-03 6.70859930e-04 9.45096900e-04 3.98559530e-02 1.49049750e-01 1.02897570e-03 2.81560270e-04 6.23644880e-05 0.00000000e+00 2.12758450e-02 2.09068650e-04
0.00000000e+00 6.68910150e-05 2.71225610e-04 1.09253860e-03 6.44935870e-04 8.99601110e-04 3.78985470e-02 1.42107980e-01 9.81685350e-04 2.71225610e-04 6.68910150e-05 0.00000000e+00 1.87249130e-02 2.23955130e-04
0.00000000e+00 6.99500130e-05 2.60961450e-04 1.04293790e-03 6.20928380e-04 8.58101810e-04 3.61048180e-02 1.35719670e-01 9.37602460e-04 2.60961450e-04 6.99500130e-05 0.00000000e+00 1.65946720e-02 2.38856580e-04
0.00000000e+00 7.19045230e-05 2.50920120e-04 9.96769460e-04 5.98683000e-04 8.20154370e-04 3.44556910e-02 1.29822730e-01 8.96507420e-04 2.50920120e-04 7.19045230e-05 0.00000000e+00 1.48017980e-02 2.53773040e-04
0.00000000e+00 7.30246610e-05 2.41196510e-04 9.53762710e-04 5.78048090e-04 7.85366500e-04 3.29348960e-02 1.24363900e-01 8.58179020e-04 2.41196510e-04 7.30246610e-05 0.00000000e+00 1.32817990e-02 2.68704560e-04
0.00000000e+00 7.35130710e-05 2.31846460e-04 9.13661040e-04 5.58879860e-04 7.53393470e-04 3.15284840e-02 1.19297320e-01 8.22402910e-04 2.31846460e-04 7.35130710e-05 0.00000000e+00 1.19842910e-02 2.83651170e-04
0.00000000e+00 7.35230070e-05 2.22899460e-04 8.76224970e-04 5.41044960e-04 7.23932920e-04 3.02244250e-02 1.14583230e-01 7.88976240e-04 2.22899460e-04 7.35230070e-05 0.00000000e+00 1.08695580e-02 2.98612930e-04
0.00000000e+00 7.31711260e-05 2.14367200e-04 8.41233540e-04 5.24421310e-04 6.96719800e-04 2.90122950e-02 1.10187030e-01 7.57709830e-04 2.14367200e-04 7.31711260e-05 0.00000000e+00 9.90603620e-03 3.13589870e-04
0.00000000e+00 7.25466820e-05 2.06249350e-04 8.08484190e-04 5.08898040e-04 6.71521580e-04 2.78830170e-02 1.06078450e-01 7.28428900e-04 2.06249350e-04 7.25466820e-05 0.00000000e+00 9.06845450e-03 3.28582040e-04
0.00000000e+00 7.17184210e-05 1.98537860e-04 7.77792240e-04 4.94375130e-04 6.48134140e-04 2.68286550e-02 1.02230910e-01 7.00973120e-04 1.98537860e-04 7.17184210e-05 0.00000000e+00 8.33641840e-03 3.43589490e-04
0.00000000e+00 7.07394490e-05 1.91219630e-04 7.48989710e-04 4.80762610e-04 6.26377990e-04 2.58422400e-02 9.86209700e-02 6.75195930e-04 1.91219630e-04 7.07394490e-05 0.00000000e+00 7.69336380e-03 3.58612250e-04
0.00000000e+00 6.96509560e-05 1.84278550e-04 7.21924090e-04 4.67979670e-04 6.06095020e-04 2.49176260e-02 9.52278970e-02 6.50963760e-04 1.84278550e-04 6.96509560e-05 0.00000000e+00 7.12574730e-03 3.73650380e-04
0.00000000e+00 6.84849480e-05 1.77696760e-04 6.96457010e-04 4.55953820e-04 5.87145620e-04 2.40493790e-02 9.20332650e-02 6.28155000e-04 1.77696760e-04 6.84849480e-05 0.00000000e+00 6.62243310e-03 3.88703920e-04
0.00000000e+00 6.72663400e-05 1.71455680e-04 6.72462940e-04 4.44620040e-04 5.69406300e-04 2.32326710e-02 8.90206600e-02 6.06659040e-04 1.71455680e-04 6.72663400e-05 0.00000000e+00 6.17420370e-03 4.03772910e-04
0.00000000e+00 6.60145760e-05 1.65536590e-04 6.49828020e-04 4.33920010e-04 5.52767580e-04 2.24632030e-02 8.61754070e-02 5.86375350e-04 1.65536590e-04 6.60145760e-05 0.00000000e+00 5.77338910e-03 4.18857390e-04
8.16608220e-07 6.47440140e-05 1.59918980e-04 6.28463990e-04 4.23819920e-04 5.37149060e-04 2.17369320e-02 8.34835470e-02 5.67228240e-04 1.59918980e-04 6.47440140e-05 8.16608220e-07 5.40692920e-03 4.33911850e-04
2.23073530e-06 6.34618780e-05 1.54573920e-04 6.08238770e-04 4.14251800e-04 5.22435010e-04 2.10492930e-02 8.09291360e-02 5.49099740e-04 1.54573920e-04 6.34618780e-05 2.23073530e-06 5.07116640e-03 4.48947470e-04
3.47204350e-06 6.21773480e-05 1.49485070e-04 5.89049090e-04 4.05154060e-04 5.08529880e-04 2.03972510e-02 7.85017510e-02 5.31895920e-04 1.49485070e-04 6.21773480e-05 3.47204350e-06 4.76784600e-03 4.64008200e-04
4.56268740e-06 6.08983150e-05 1.44638610e-04 5.70824760e-04 3.96492360e-04 4.95370340e-04 1.97782540e-02 7.61925940e-02 5.15554550e-04 1.44638610e-04 6.08983150e-05 4.56268740e-06 4.49295910e-03 4.79094170e-04
5.52159810e-06 5.96309220e-05 1.40021200e-04 5.53501280e-04 3.88235410e-04 4.82899170e-04 1.91899800e-02 7.39936440e-02 5.00018360e-04 1.40021200e-04 5.96309220e-05 5.52159810e-06 4.24307950e-03 4.94205490e-04
6.36500960e-06 5.83799090e-05 1.35620100e-04 5.37019310e-04 3.80354670e-04 4.71064600e-04 1.86303170e-02 7.18975740e-02 4.85234590e-04 1.35620100e-04 5.83799090e-05 6.36500960e-06 4.01526820e-03 5.09342270e-04
7.10690160e-06 5.71489010e-05 1.31423170e-04 5.21324230e-04 3.72824150e-04 4.59819700e-04 1.80973350e-02 6.98976780e-02 4.71154660e-04 1.31423170e-04 5.71489010e-05 7.10690160e-06 3.80699430e-03 5.24504620e-04
7.75934050e-06 5.59406160e-05 1.27418920e-04 5.06365730e-04 3.65620070e-04 4.49121850e-04 1.75892720e-02 6.79878100e-02 4.57733760e-04 1.27418920e-04 5.59406160e-05 7.75934050e-06 3.61607150e-03 5.39692670e-04
8.33277880e-06 5.47570470e-05 1.23596450e-04 4.92097390e-04 3.58720700e-04 4.38932290e-04 1.71045110e-02 6.61623210e-02 4.44930510e-04 1.23596450e-04 5.47570470e-05 8.33277880e-06 3.44060460e-03 5.54906530e-04
8.83630280e-06 5.35996120e-05 1.19945530e-04 4.78476380e-04 3.52106150e-04 4.29215710e-04 1.66415710e-02 6.44160170e-02 4.32706720e-04 1.19945530e-04 5.35996120e-05 8.83630280e-06 3.27894510e-03 5.70146320e-04
9.27783420e-06 5.24692660e-05 1.16456520e-04 4.65463120e-04 3.45758200e-04 4.19939920e-04 1.61990880e-02 6.27441130e-02 4.21027080e-04 1.16456520e-04 5.24692660e-05 9.27783420e-06 3.12965500e-03 5.85412160e-04
9.66429040e-06 5.13665840e-05 1.13120360e-04 4.53021010e-04 3.39660110e-04 4.11075480e-04 1.57758100e-02 6.11421910e-02 4.09858910e-04 1.13120360e-04 5.13665840e-05 9.66429040e-06 2.99147600e-03 6.00704180e-04
1.00017300e-05 5.02918450e-05 1.09928540e-04 4.41116170e-04 3.33796500e-04 4.02595440e-04 1.53705790e-02 5.96061700e-02 3.99171940e-04 1.09928540e-04 5.02918450e-05 1.00017300e-05 2.86330400e-03 6.16022480e-04
1.02954800e-05 4.92450930e-05 1.06873070e-04 4.29717180e-04 3.28153220e-04 3.94475110e-04 1.49823280e-02 5.81322700e-02 3.88938110e-04 1.06873070e-04 4.92450930e-05 1.02954800e-05 2.74416710e-03 6.31367200e-04
1.05502290e-05 4.82261860e-05 1.03946480e-04 4.18794920e-04 3.22717230e-04 3.86691830e-04 1.46100700e-02 5.67169920e-02 3.79131390e-04 1.03946480e-04 4.82261860e-05 1.05502290e-05 2.63320770e-03 6.46738460e-04
1.07701180e-05 4.72348370e-05 1.01141750e-04 4.08322340e-04 3.17476520e-04 3.79224740e-04 1.42528900e-02 5.53570860e-02 3.69727600e-04 1.01141750e-04 4.72348370e-05 1.07701180e-05 2.52966700e-03 6.62136380e-04
1.09588030e-05 4.62706370e-05 9.84523000e-05 3.98274290e-04 3.12419960e-04 3.72054680e-04 1.39099410e-02 5.40495320e-02 3.60704230e-04 9.84523000e-05 4.62706370e-05 1.09588030e-05 2.43287190e-03 6.77561090e-04
1.11195230e-05 4.53330900e-05 9.58719700e-05 3.88627380e-04 3.07537270e-04 3.65163930e-04 1.35804360e-02 5.27915230e-02 3.52040360e-04 9.58719700e-05 4.53330900e-05 1.11195230e-05 2.34222400e-03 6.93012710e-04
1.12551600e-05 4.44216390e-05 9.33949800e-05 3.79359800e-04 3.02818950e-04 3.58536180e-04 1.32636430e-02 5.15804410e-02 3.43716490e-04 9.33949800e-05 4.44216390e-05 1.12551600e-05 2.25718960e-03 7.08491380e-04
1.13682760e-05 4.35356750e-05 9.10159100e-05 3.70451270e-04 2.98256160e-04 3.52156320e-04 1.29588820e-02 5.04138470e-02 3.35714440e-04 9.10159100e-05 4.35356750e-05 1.13682760e-05 2.17729210e-03 7.23997210e-04
1.14611540e-05 4.26745560e-05 8.87296800e-05 3.61882810e-04 2.93840710e-04 3.46010380e-04 1.26655170e-02 4.92894640e-02 3.28017260e-04 8.87296800e-05 4.26745560e-05 1.14611540e-05 2.10210450e-03 7.39530340e-04
1.15358370e-05 4.18376180e-05 8.65315240e-05 3.53636730e-04 2.89564990e-04 3.40085410e-04 1.23829580e-02 4.82051630e-02 3.20609080e-04 8.65315240e-05 4.18376180e-05 1.15358370e-05 2.03124360e-03 7.55090900e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.59760870e-03 2.79471200e-04 1.11888800e-03 9.33517530e-02 3.37502020e-01 1.30877770e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.52480930e-01 3.01776910e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.68026760e-03 4.63600300e-04 1.16335810e-03 8.31923440e-02 3.03191380e-01 1.42357570e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.81999490e-01 4.26549180e-05
0.00000000e+00 0.00000000e+00 2.12695620e-05 1.66862350e-03 5.49744200e-04 1.14460500e-03 7.49623860e-02 2.75146270e-01 1.43802550e-03 2.12695620e-05 0.00000000e+00 0.00000000e+00 1.35412640e-01 5.51332610e-05
0.00000000e+00 0.00000000e+00 1.20747420e-04 1.61398740e-03 5.86259600e-04 1.09958070e-03 6.81349470e-02 2.51680530e-01 1.40507930e-03 1.20747420e-04 0.00000000e+00 0.00000000e+00 1.02809860e-01 6.76101800e-05
0.00000000e+00 0.00000000e+00 1.76897030e-04 1.54078890e-03 5.96711600e-04 1.04503040e-03 6.23712000e-02 2.31710340e-01 1.35022040e-03 1.76897030e-04 0.00000000e+00 0.00000000e+00 7.98694150e-02 8.00972850e-05
0.00000000e+00 0.00000000e+00 2.07577910e-04 1.46142760e-03 5.93428450e-04 9.88973090e-04 5.74455590e-02 2.14514460e-01 1.28655040e-03 2.07577910e-04 0.00000000e+00 0.00000000e+00 6.33076440e-02 9.25946000e-05
0.00000000e+00 0.00000000e+00 2.22949430e-04 1.38209390e-03 5.83008100e-04 9.35037470e-04 5.31911310e-02 1.99556680e-01 1.22078040e-03 2.22949430e-04 0.00000000e+00 0.00000000e+00 5.10785190e-02 1.05102150e-04
