0.00000000e+00 3.45388470e-09 7.03437570e-09 1.03796280e-05 2.84051320e-06 2.92019680e-06 1.74367270e-04 4.19852360e-04 5.36635820e-06 7.03437570e-09 3.45388470e-09 0.00000000e+00 1.73700180e-06 1.16056600e-06
5.70837130e-11 3.32121150e-09 6.65104540e-09 9.73233630e-06 2.65065540e-06 2.72821620e-06 1.63821220e-04 3.93176630e-04 5.04396140e-06 6.65104540e-09 3.32121150e-09 5.70837130e-11 1.61327480e-06 1.20628280e-06
1.52632780e-10 3.19205910e-09 6.29406660e-09 9.13886800e-06 2.47730250e-06 2.55280200e-06 1.54130760e-04 3.68738910e-04 4.74755680e-06 6.29406660e-09 3.19205910e-09 1.52632780e-10 1.49987720e-06 1.25192320e-06
2.32579320e-10 3.06730330e-09 5.96171990e-09 8.59352510e-06 2.31865420e-06 2.39215410e-06 1.45207060e-04 3.46301070e-04 4.47446100e-06 5.96171990e-09 3.06730330e-09 2.32579320e-10 1.39724520e-06 1.29760930e-06
2.99292540e-10 2.94714160e-09 5.65200660e-09 8.09146410e-06 2.17318180e-06 2.24474350e-06 1.36974530e-04 3.25660710e-04 4.22238940e-06 5.65200660e-09 2.94714160e-09 2.99292540e-10 1.30407850e-06 1.34334120e-06
3.54751080e-10 2.83165750e-09 5.36309450e-09 7.62842020e-06 2.03954380e-06 2.10922860e-06 1.29366460e-04 3.06639690e-04 3.98932450e-06 5.36309450e-09 2.83165750e-09 3.54751080e-10 1.21926790e-06 1.38911900e-06
4.00623780e-10 2.72086150e-09 5.09331700e-09 7.20062820e-06 1.91655980e-06 1.98442790e-06 1.22323790e-04 2.89080810e-04 3.77347910e-06 5.09331700e-09 2.72086150e-09 4.00623780e-10 1.14186200e-06 1.43494300e-06
4.38310050e-10 2.61469730e-09 4.84114610e-09 6.80475430e-06 1.80318810e-06 1.86929890e-06 1.15794150e-04 2.72844980e-04 3.57326660e-06 4.84114610e-09 2.61469730e-09 4.38310050e-10 1.07104150e-06 1.48081320e-06
4.69047980e-10 2.51312200e-09 4.60524320e-09 6.43783980e-06 1.69850730e-06 1.76291880e-06 1.09730920e-04 2.57808820e-04 3.38727450e-06 4.60524320e-09 2.51312200e-09 4.69047980e-10 1.00609680e-06 1.52672970e-06
4.93886950e-10 2.41605420e-09 4.38438380e-09 6.09725200e-06 1.60170020e-06 1.66446910e-06 1.04092560e-04 2.43862590e-04 3.21424260e-06 4.38438380e-09 2.41605420e-09 4.93886950e-10 9.46411490e-07 1.57269280e-06
5.13493210e-10 2.32315990e-09 4.17722220e-09 5.78064280e-06 1.51204030e-06 1.57322130e-06 9.88419070e-05 2.30908480e-04 3.05304370e-06 4.17722220e-09 2.32315990e-09 5.13493210e-10 8.91447600e-07 1.61870260e-06
5.28706170e-10 2.23439130e-09 3.98281320e-09 5.48591340e-06 1.42888010e-06 1.48852660e-06 9.39457050e-05 2.18859090e-04 2.90266790e-06 3.98281320e-09 2.23439130e-09 5.28706170e-10 8.40733920e-07 1.66475920e-06
5.40232760e-10 2.14966650e-09 3.80027740e-09 5.21118350e-06 1.35164150e-06 1.40980520e-06 8.93740890e-05 2.07636190e-04 2.76220790e-06 3.80027740e-09 2.14966650e-09 5.40232760e-10 7.93856300e-07 1.71086280e-06
5.48629970e-10 2.06883980e-09 3.62875790e-09 4.95476540e-06 1.27980730e-06 1.33653800e-06 8.51001990e-05 1.97169570e-04 2.63084740e-06 3.62875790e-09 2.06883980e-09 5.48629970e-10 7.50449480e-07 1.75701360e-06
5.54141420e-10 1.99152720e-09 3.46723610e-09 4.71514050e-06 1.21291320e-06 1.26825910e-06 8.10998290e-05 1.87396100e-04 2.50785010e-06 3.46723610e-09 1.99152720e-09 5.54141420e-10 7.10190320e-07 1.80321160e-06
5.57260310e-10 1.91766020e-09 3.31507550e-09 4.49094060e-06 1.15054220e-06 1.20454970e-06 7.73511210e-05 1.78258920e-04 2.39255100e-06 3.31507550e-09 1.91766020e-09 5.57260310e-10 6.72792090e-07 1.84945700e-06
5.58457390e-10 1.84720610e-09 3.17173380e-09 4.28093020e-06 1.09231920e-06 1.14503320e-06 7.38343040e-05 1.69706730e-04 2.28434820e-06 3.17173380e-09 1.84720610e-09 5.58457390e-10 6.37999700e-07 1.89575000e-06
5.57986380e-10 1.77996620e-09 3.03655450e-09 4.08399160e-06 1.03790560e-06 1.08936910e-06 7.05314610e-05 1.61693120e-04 2.18269620e-06 3.03655450e-09 1.77996620e-09 5.57986380e-10 6.05585480e-07 1.94209070e-06
5.56151760e-10 1.71583780e-09 2.90902310e-09 3.89911200e-06 9.86995550e-07 1.03725000e-06 6.74263310e-05 1.54176080e-04 2.08709950e-06 2.90902310e-09 1.71583780e-09 5.56151760e-10 5.75345810e-07 1.98847930e-06
5.52956900e-10 1.65445720e-09 2.78840420e-09 3.72537220e-06 9.39311920e-07 9.88397300e-07 6.45041280e-05 1.47117480e-04 1.99710710e-06 2.78840420e-09 1.65445720e-09 5.52956900e-10 5.47098090e-07 2.03491600e-06
5.48550430e-10 1.59564120e-09 2.67417910e-09 3.56193620e-06 8.94603710e-07 9.42558420e-07 6.17513870e-05 1.40482680e-04 1.91230830e-06 2.67417910e-09 1.59564120e-09 5.48550430e-10 5.20678230e-07 2.08140090e-06
5.43383880e-10 1.53954140e-09 2.56619560e-09 3.40804350e-06 8.52643290e-07 8.99504250e-07 5.91558280e-05 1.34240170e-04 1.83232870e-06 2.56619560e-09 1.53954140e-09 5.43383880e-10 4.95938460e-07 2.12793410e-06
5.37520370e-10 1.48594890e-09 2.46396950e-09 3.26300000e-06 8.13223310e-07 8.59026020e-07 5.67062350e-05 1.28361190e-04 1.75682600e-06 2.46396950e-09 1.48594890e-09 5.37520370e-10 4.72745350e-07 2.17451580e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.45596360e-04 4.42130620e-05 4.41264070e-05 2.37109410e-03 6.06062580e-03 7.27552620e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.55764420e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13039230e-04 3.37158380e-05 3.36853490e-05 1.86010200e-03 4.69707680e-03 5.72186120e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.74567270e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.28573480e-09 9.01733700e-05 2.64580530e-05 2.64625140e-05 1.49734970e-03 3.74080690e-03 4.61541740e-05 1.28573480e-09 0.00000000e+00 0.00000000e+00 3.70750180e-05 6.34774880e-09
0.00000000e+00 0.00000000e+00 6.59077220e-09 7.34441250e-05 2.12251520e-05 2.12518300e-05 1.22938070e-03 3.04208900e-03 3.79591610e-05 6.59077220e-09 0.00000000e+00 0.00000000e+00 2.52277920e-05 2.85962970e-08
0.00000000e+00 0.00000000e+00 8.84372670e-09 6.08277070e-05 1.73322240e-05 1.73731140e-05 1.02553330e-03 2.51577980e-03 3.17112150e-05 8.84372670e-09 0.00000000e+00 0.00000000e+00 1.80345510e-05 5.08483690e-08
0.00000000e+00 0.00000000e+00 9.61031150e-09 5.10967280e-05 1.43677070e-05 1.44176230e-05 8.67074320e-04 2.11029070e-03 2.68451720e-05 9.61031150e-09 0.00000000e+00 0.00000000e+00 1.34291850e-05 7.31039590e-08
0.00000000e+00 0.00000000e+00 9.64126930e-09 4.34465670e-05 1.20648500e-05 1.21203600e-05 7.41615020e-04 1.79184120e-03 2.29861470e-05 9.64126930e-09 0.00000000e+00 0.00000000e+00 1.03423360e-05 9.53630620e-08
0.00000000e+00 0.00000000e+00 9.31335140e-09 3.73326120e-05 1.02450690e-05 1.03038630e-05 6.40700600e-04 1.53759020e-03 1.98776250e-05 9.31335140e-09 0.00000000e+00 0.00000000e+00 8.18989730e-06 1.17625670e-07
0.00000000e+00 0.00000000e+00 8.82005880e-09 3.23760170e-05 8.78542510e-06 8.84592910e-06 5.58404570e-04 1.33166340e-03 1.73393870e-05 8.82005880e-09 0.00000000e+00 0.00000000e+00 6.63698680e-06 1.39891780e-07
0.00000000e+00 4.85184390e-10 8.26196650e-09 2.83024370e-05 7.59791950e-06 7.65904380e-06 4.90400440e-04 1.16257830e-03 1.52395700e-05 8.26196650e-09 4.85184390e-10 0.00000000e+00 5.46430140e-06 1.62157000e-07
0.00000000e+00 9.63517710e-10 7.68912530e-09 2.49077460e-05 6.61787930e-06 6.67884710e-06 4.33442640e-04 1.02180200e-03 1.34790420e-05 7.68912530e-09 9.63517710e-10 0.00000000e+00 4.56621880e-06 1.84426800e-07
0.00000000e+00 1.27344400e-09 7.13101350e-09 2.20527550e-05 5.80129050e-06 5.86156400e-06 3.85313610e-04 9.03513070e-04 1.19900270e-05 7.13101350e-09 1.27344400e-09 0.00000000e+00 3.86895470e-06 2.06703440e-07
0.00000000e+00 1.46821310e-09 6.60239810e-09 1.96321550e-05 5.11512170e-06 5.17433320e-06 3.44326590e-04 8.03310240e-04 1.07209010e-05 6.60239810e-09 1.46821310e-09 0.00000000e+00 3.31723650e-06 2.28986940e-07
0.00000000e+00 1.58399900e-09 6.11032810e-09 1.75647020e-05 4.53409860e-06 4.59200190e-06 3.09173270e-04 7.17800080e-04 9.63156840e-06 6.11032810e-09 1.58399900e-09 0.00000000e+00 2.87336440e-06 2.51277290e-07
0.00000000e+00 1.64413740e-09 5.65581160e-09 1.57869700e-05 4.03864570e-06 4.09508180e-06 2.78827250e-04 6.44335340e-04 8.69053530e-06 5.65581160e-09 1.64413740e-09 0.00000000e+00 2.51100580e-06 2.73574500e-07
0.00000000e+00 1.66631870e-09 5.23922070e-09 1.42489150e-05 3.61343560e-06 3.66830820e-06 2.52474820e-04 5.80828480e-04 7.87280750e-06 5.23922070e-09 1.66631870e-09 0.00000000e+00 2.21136630e-06 2.95878560e-07
0.00000000e+00 1.66135730e-09 4.85779270e-09 1.29106580e-05 3.24634270e-06 3.29960070e-06 2.29464720e-04 5.25617060e-04 7.15835850e-06 4.85779270e-09 1.66135730e-09 0.00000000e+00 1.96076330e-06 3.18189490e-07
0.00000000e+00 1.63831520e-09 4.50983990e-09 1.17401330e-05 2.92768750e-06 2.97931230e-06 2.09271080e-04 4.77365140e-04 6.53100430e-06 4.50983990e-09 1.63831520e-09 0.00000000e+00 1.74905470e-06 3.40507280e-07
0.00000000e+00 1.60300060e-09 4.19258240e-09 1.07113390e-05 2.64967460e-06 2.69967110e-06 1.91465850e-04 4.34990140e-04 5.97755850e-06 4.19258240e-09 1.60300060e-09 0.00000000e+00 1.56859670e-06 3.62831940e-07
0.00000000e+00 1.55912750e-09 3.90281530e-09 9.80303390e-06 2.40597680e-06 2.45436620e-06 1.75697930e-04 3.97608010e-04 5.48719730e-06 3.90281530e-09 1.55912750e-09 0.00000000e+00 1.41354360e-06 3.85163470e-07
0.00000000e+00 1.51006040e-09 3.63828520e-09 8.99773370e-06 2.19142080e-06 2.23823610e-06 1.61677370e-04 3.64491590e-04 5.05097480e-06 3.63828520e-09 1.51006040e-09 0.00000000e+00 1.27935970e-06 4.07501860e-07
0.00000000e+00 1.45804590e-09 3.39664410e-09 8.28095470e-06 2.00174750e-06 2.04702960e-06 1.49163130e-04 3.35038800e-04 4.66144940e-06 3.39664410e-09 1.45804590e-09 0.00000000e+00 1.16248320e-06 4.29847120e-07
0.00000000e+00 1.40552590e-09 3.17655120e-09 7.64062340e-06 1.83342890e-06 1.87722390e-06 1.37953600e-04 3.08747990e-04 4.31239370e-06 3.17655120e-09 1.40552590e-09 0.00000000e+00 1.06008490e-06 4.52199260e-07
0.00000000e+00 1.35149380e-09 2.97386620e-09 7.06661420e-06 1.68352160e-06 1.72587880e-06 1.27879240e-04 2.85198760e-04 3.99856400e-06 2.97386620e-09 1.35149380e-09 0.00000000e+00 9.69893020e-07 4.74558270e-07
0.00000000e+00 1.29784650e-09 2.78787350e-09 6.55039250e-06 1.54956110e-06 1.59053160e-06 1.18796660e-04 2.64036850e-04 3.71552640e-06 2.78787350e-09 1.29784650e-09 0.00000000e+00 8.90065780e-07 4.96924160e-07
0.00000000e+00 1.24502670e-09 2.61682660e-09 6.08472530e-06 1.42946970e-06 1.46910520e-06 1.10584010e-04 2.44962210e-04 3.45950970e-06 2.61682660e-09 1.24502670e-09 0.00000000e+00 8.19096930e-07 5.19296920e-07
0.00000000e+00 1.19332890e-09 2.45917580e-09 5.66345370e-06 1.32148810e-06 1.35984010e-06 1.03137250e-04 2.27719490e-04 3.22729230e-06 2.45917580e-09 1.19332890e-09 0.00000000e+00 7.55744820e-07 5.41676560e-07
0.00000000e+00 1.14497820e-09 2.31558470e-09 5.28131180e-06 1.22412150e-06 1.26124090e-06 9.63671510e-05 2.12090380e-04 3.01611170e-06 2.31558470e-09 1.14497820e-09 0.00000000e+00 6.98978070e-07 5.64063080e-07
1.90253190e-11 1.09798360e-09 2.18270890e-09 4.93366690e-06 1.13606270e-06 1.17199860e-06 9.01949930e-05 1.97883150e-04 2.82352570e-06 2.18270890e-09 1.09798360e-09 1.90253190e-11 6.47146430e-07 5.86395160e-07
5.07003500e-11 1.05188290e-09 2.05883130e-09 4.61611980e-06 1.05609120e-06 1.09088800e-06 8.45454940e-05 1.84916230e-04 2.64719750e-06 2.05883130e-09 1.05188290e-09 5.07003500e-11 5.99797970e-07 6.08688720e-07
7.70025490e-11 1.00757830e-09 1.94390790e-09 4.32538700e-06 9.83288450e-07 1.01698910e-06 7.93626220e-05 1.73053680e-04 2.48538980e-06 1.94390790e-09 1.00757830e-09 7.70025490e-11 5.57057630e-07 6.31003100e-07
9.87724820e-11 9.65109820e-10 1.83717940e-09 4.05868140e-06 9.16875800e-07 9.49522440e-07 7.45987740e-05 1.62180110e-04 2.33662570e-06 1.83717940e-09 9.65109820e-10 9.87724820e-11 5.18360180e-07 6.53338370e-07
1.16709090e-10 9.24480230e-10 1.73795370e-09 3.81355810e-06 8.56173560e-07 8.87807030e-07 7.02120970e-05 1.52194350e-04 2.19960600e-06 1.73795370e-09 9.24480230e-10 1.16709090e-10 4.83224250e-07 6.75694570e-07
1.31395580e-10 8.85665510e-10 1.64560080e-09 3.58786610e-06 8.00586620e-07 8.31246470e-07 6.61656880e-05 1.43007450e-04 2.07318490e-06 1.64560080e-09 8.85665510e-10 1.31395580e-10 4.51237810e-07 6.98071790e-07
1.43318610e-10 8.48621130e-10 1.55954570e-09 3.37970770e-06 7.49592460e-07 7.79316890e-07 6.24269230e-05 1.34540970e-04 1.95634910e-06 1.55954570e-09 8.48621130e-10 1.43318610e-10 4.22046470e-07 7.20470070e-07
1.52934970e-10 8.13337780e-10 1.47931430e-09 3.18740450e-06 7.02731080e-07 7.31556870e-07 5.89668830e-05 1.26725550e-04 1.84820000e-06 1.47931430e-09 8.13337780e-10 1.52934970e-10 3.95344020e-07 7.42889490e-07
1.60621940e-10 7.79782770e-10 1.40446440e-09 3.00946790e-06 6.59596410e-07 6.87558920e-07 5.57598710e-05 1.19499720e-04 1.74793890e-06 1.40446440e-09 7.79782770e-10 1.60621940e-10 3.70864770e-07 7.65330100e-07
1.66509320e-10 7.47724260e-10 1.33440330e-09 2.84457470e-06 6.19828960e-07 6.46962120e-07 5.27830030e-05 1.12808860e-04 1.65485400e-06 1.33440330e-09 7.47724260e-10 1.66509320e-10 3.48377250e-07 7.87791970e-07
1.70943810e-10 7.17189180e-10 1.26883890e-09 2.69154580e-06 5.83110030e-07 6.09446380e-07 5.00158440e-05 1.06604330e-04 1.56831000e-06 1.26883890e-09 7.17189180e-10 1.70943810e-10 3.27679060e-07 8.10275150e-07
1.74205120e-10 6.88173760e-10 1.20748440e-09 2.54932850e-06 5.49156280e-07 5.74726990e-07 4.74401160e-05 1.00842710e-04 1.48773820e-06 1.20748440e-09 6.88173760e-10 1.74205120e-10 3.08592580e-07 8.32779720e-07
1.76488770e-10 6.60621710e-10 1.15003220e-09 2.41698060e-06 5.17715190e-07 5.42550070e-07 4.50394300e-05 9.54851680e-05 1.41262850e-06 1.15003220e-09 6.60621710e-10 1.76488770e-10 2.90961410e-07 8.55305740e-07
1.77767850e-10 6.34281890e-10 1.09600730e-09 2.29365680e-06 4.88561080e-07 5.12688650e-07 4.27990600e-05 9.04968850e-05 1.34252250e-06 1.09600730e-09 6.34281890e-10 1.77767850e-10 2.74647400e-07 8.77853270e-07
1.78260910e-10 6.09172720e-10 1.04522840e-09 2.17859790e-06 4.61492220e-07 4.84939760e-07 4.07057550e-05 8.58465930e-05 1.27700760e-06 1.04522840e-09 6.09172720e-10 1.78260910e-10 2.59528180e-07 9.00422370e-07
1.78189110e-10 5.85336470e-10 9.97559240e-10 2.07112030e-06 4.36327830e-07 4.59121380e-07 3.87475600e-05 8.15061550e-05 1.21571150e-06 9.97559240e-10 5.85336470e-10 1.78189110e-10 2.45495050e-07 9.23013120e-07
1.77613880e-10 5.62674210e-10 9.52740780e-10 1.97060740e-06 4.12905350e-07 4.35069810e-07 3.69136780e-05 7.74502010e-05 1.15829790e-06 9.52740780e-10 5.62674210e-10 1.77613880e-10 2.32451140e-07 9.45625570e-07
1.76660200e-10 5.41167030e-10 9.10610460e-10 1.87650200e-06 3.91078560e-07 4.12637720e-07 3.51943330e-05 7.36558200e-05 1.10446220e-06 9.10610460e-10 5.41167030e-10 1.76660200e-10 2.20309950e-07 9.68259790e-07
1.75223270e-10 5.20580690e-10 8.70804850e-10 1.78829960e-06 3.70715450e-07 3.91692030e-07 3.35806670e-05 7.01022810e-05 1.05392800e-06 8.70804850e-10 5.20580690e-10 1.75223270e-10 2.08994060e-07 9.90915850e-07
1.73334280e-10 5.00829780e-10 8.33122100e-10 1.70554290e-06 3.51696920e-07 3.72112620e-07 3.20646310e-05 6.67707990e-05 1.00644460e-06 8.33122100e-10 5.00829780e-10 1.73334280e-10 1.98433980e-07 1.01359380e-06
1.71281200e-10 4.82096990e-10 7.97639810e-10 1.62781680e-06 3.33915480e-07 3.53791030e-07 3.06389080e-05 6.36443200e-05 9.61783910e-07 7.97639810e-10 4.82096990e-10 1.71281200e-10 1.88567250e-07 1.03629370e-06
1.69043580e-10 4.64266720e-10 7.64147360e-10 1.55474350e-06 3.17273480e-07 3.36628690e-07 2.92968320e-05 6.07073410e-05 9.19738000e-07 7.64147360e-10 4.64266720e-10 1.69043580e-10 1.79337570e-07 1.05901570e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.96632190e-05 2.02468960e-05 2.02033170e-05 1.43869730e-03 3.29181740e-03 4.51928410e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.96791270e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.07420610e-05 1.50274950e-05 1.50125540e-05 1.10742080e-03 2.50644770e-03 3.48194180e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.30667900e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.99915770e-10 4.76872190e-05 1.15084010e-05 1.15105370e-05 8.76690230e-04 1.96512470e-03 2.75854430e-05 3.99915770e-10 0.00000000e+00 0.00000000e+00 1.45047760e-05 1.91443630e-09
0.00000000e+00 0.00000000e+00 2.01562840e-09 3.82855130e-05 9.02833990e-06 9.04083870e-06 7.09096310e-04 1.57564800e-03 2.23255790e-05 2.01562840e-09 0.00000000e+00 0.00000000e+00 9.67077460e-06 1.12199240e-08
0.00000000e+00 0.00000000e+00 2.66580660e-09 3.12954450e-05 7.22168900e-06 7.24046740e-06 5.83517960e-04 1.28633520e-03 1.83809910e-05 2.66580660e-09 0.00000000e+00 0.00000000e+00 6.80292980e-06 2.05261980e-08
0.00000000e+00 0.00000000e+00 2.86122520e-09 2.59736620e-05 5.87248170e-06 5.89498240e-06 4.87229730e-04 1.06625900e-03 1.53542720e-05 2.86122520e-09 0.00000000e+00 0.00000000e+00 5.00122330e-06 2.98332520e-08
0.00000000e+00 0.00000000e+00 2.83820820e-09 2.18395900e-05 4.84333490e-06 4.86792410e-06 4.11944290e-04 8.95439580e-04 1.29863060e-05 2.83820820e-09 0.00000000e+00 0.00000000e+00 3.81183590e-06 3.91410840e-08
0.00000000e+00 0.00000000e+00 2.71469140e-09 1.85720660e-05 4.04386560e-06 4.06948490e-06 3.52084530e-04 7.60533670e-04 1.11025420e-05 2.71469140e-09 0.00000000e+00 0.00000000e+00 2.99250420e-06 4.84496890e-08
0.00000000e+00 0.00000000e+00 2.54763190e-09 1.59502800e-05 3.41286150e-06 3.43882010e-06 3.03790710e-04 6.52372820e-04 9.58206660e-06 2.54763190e-09 0.00000000e+00 0.00000000e+00 2.40709330e-06 5.77590640e-08
0.00000000e+00 1.39604100e-10 2.36693060e-09 1.38163020e-05 2.90726860e-06 2.93311010e-06 2.64282880e-04 5.64404720e-04 8.33771990e-06 2.36693060e-09 1.39604100e-10 0.00000000e+00 1.96873860e-06 6.70673940e-08
0.00000000e+00 2.75267970e-10 2.18541500e-09 1.20541100e-05 2.49600960e-06 2.52142550e-06 2.31504170e-04 4.91820180e-04 7.30495930e-06 2.18541500e-09 2.75267970e-10 0.00000000e+00 1.63531160e-06 7.63769490e-08
0.00000000e+00 3.61337770e-10 2.01174050e-09 1.05848330e-05 2.15805070e-06 2.18284200e-06 2.04053420e-04 4.31348420e-04 6.43980480e-06 2.01174050e-09 3.61337770e-10 0.00000000e+00 1.37786080e-06 8.56886680e-08
0.00000000e+00 4.13858500e-10 1.84950980e-09 9.34930600e-06 1.87780560e-06 1.90184870e-06 1.80874350e-04 3.80536930e-04 5.70908360e-06 1.84950980e-09 4.13858500e-10 0.00000000e+00 1.17510990e-06 9.50025500e-08
0.00000000e+00 4.44031970e-10 1.70058470e-09 8.30226870e-06 1.64350010e-06 1.66672340e-06 1.61155010e-04 3.37510540e-04 5.08728300e-06 1.70058470e-09 4.44031970e-10 0.00000000e+00 1.01267360e-06 1.04318590e-07
0.00000000e+00 4.58047880e-10 1.56405020e-09 7.40867120e-06 1.44612560e-06 1.46849310e-06 1.44263740e-04 3.00817910e-04 4.55454600e-06 1.56405020e-09 4.58047880e-10 0.00000000e+00 8.80575360e-07 1.13636800e-07
0.00000000e+00 4.61766340e-10 1.44029630e-09 6.64107070e-06 1.27871230e-06 1.30021270e-06 1.29703840e-04 2.69323170e-04 4.09525200e-06 1.44029630e-09 4.61766340e-10 0.00000000e+00 7.71735520e-07 1.22957160e-07
0.00000000e+00 4.57683050e-10 1.32756070e-09 5.97775820e-06 1.13580780e-06 1.15644650e-06 1.17080770e-04 2.42128280e-04 3.69698800e-06 1.32756070e-09 4.57683050e-10 0.00000000e+00 6.81023790e-07 1.32279680e-07
0.00000000e+00 4.48959090e-10 1.22565570e-09 5.40140160e-06 1.01310800e-06 1.03290180e-06 1.06078310e-04 2.18516550e-04 3.34980250e-06 1.22565570e-09 4.48959090e-10 0.00000000e+00 6.04651520e-07 1.41604350e-07
0.00000000e+00 4.37176950e-10 1.13350590e-09 4.89804170e-06 9.07183080e-07 9.26155870e-07 9.64408260e-05 1.97911060e-04 3.04564830e-06 1.13350590e-09 4.37176950e-10 0.00000000e+00 5.39771940e-07 1.50931180e-07
0.00000000e+00 4.23046110e-10 1.04969270e-09 4.45634630e-06 8.15277000e-07 8.33457520e-07 8.79600970e-05 1.79843690e-04 2.77796760e-06 1.04969270e-09 4.23046110e-10 0.00000000e+00 4.84213290e-07 1.60260170e-07
0.00000000e+00 4.07726140e-10 9.73658160e-10 4.06704820e-06 7.35159230e-07 7.52578890e-07 8.04652440e-05 1.63931770e-04 2.54137850e-06 9.73658160e-10 4.07726140e-10 0.00000000e+00 4.36294120e-07 1.69591300e-07
0.00000000e+00 3.91873170e-10 9.04661740e-10 3.72251580e-06 6.65010800e-07 6.81702400e-07 7.38151080e-05 1.49860320e-04 2.33143370e-06 9.04661740e-10 3.91873170e-10 0.00000000e+00 3.94696350e-07 1.78924590e-07
0.00000000e+00 3.76721690e-10 8.42794510e-10 3.41642470e-06 6.03339350e-07 6.19336080e-07 6.78923440e-05 1.37368420e-04 2.14443610e-06 8.42794510e-10 3.76721690e-10 0.00000000e+00 3.58374770e-07 1.88260030e-07
0.00000000e+00 3.60578110e-10 7.85420730e-10 3.14349990e-06 5.48909750e-07 5.64244540e-07 6.25988300e-05 1.26238610e-04 1.97729110e-06 7.85420730e-10 3.60578110e-10 0.00000000e+00 3.26491350e-07 1.97597610e-07
0.00000000e+00 3.44686800e-10 7.33003380e-10 2.89932030e-06 5.00698170e-07 5.15403260e-07 5.78520550e-05 1.16288640e-04 1.82739860e-06 7.33003380e-10 3.44686800e-10 0.00000000e+00 2.98367660e-07 2.06937340e-07
0.00000000e+00 3.29082900e-10 6.84926110e-10 2.68015840e-06 4.57848380e-07 4.71955010e-07 5.35822850e-05 1.07364950e-04 1.69255970e-06 6.84926110e-10 3.29082900e-10 0.00000000e+00 2.73449730e-07 2.16279210e-07
0.00000000e+00 3.13764100e-10 6.40640420e-10 2.48285650e-06 4.19641320e-07 4.33179510e-07 4.97302910e-05 9.93375120e-05 1.57090660e-06 6.40640420e-10 3.13764100e-10 0.00000000e+00 2.51281600e-07 2.25623230e-07
0.00000000e+00 3.00548810e-10 6.01504530e-10 2.30472880e-06 3.85472000e-07 3.98470490e-07 4.62455410e-05 9.20956940e-05 1.46084720e-06 6.01504530e-10 3.00548810e-10 0.00000000e+00 2.31485010e-07 2.34969380e-07
5.00853620e-12 2.87573340e-10 5.65258250e-10 2.14342750e-06 3.54815200e-07 3.67301080e-07 4.30837740e-05 8.55430240e-05 1.36098360e-06 5.65258250e-10 2.87573340e-10 5.00853620e-12 2.13484360e-07 2.44292140e-07
1.32923610e-11 2.74406920e-10 5.31107220e-10 1.99675200e-06 3.27190500e-07 3.39188240e-07 4.02032480e-05 7.95892550e-05 1.26999810e-06 5.31107220e-10 2.74406920e-10 1.32923610e-11 1.97107750e-07 2.53598120e-07
2.01069410e-11 2.61829030e-10 4.99555500e-10 1.86305040e-06 3.02234230e-07 3.13767040e-07 3.75726790e-05 7.41664320e-05 1.18690460e-06 4.99555500e-10 2.61829030e-10 2.01069410e-11 1.82374400e-07 2.62912060e-07
