0.00000000e+00 0.00000000e+00 8.22118390e-06 2.87911150e-05 1.65860930e-04 1.66536480e-04 1.68954970e-02 7.25980880e-02 4.72421360e-04 8.22118390e-06 0.00000000e+00 0.00000000e+00 2.74294430e-03 1.16210530e-05
0.00000000e+00 0.00000000e+00 8.50745700e-06 2.65840710e-05 1.71168490e-04 1.71761760e-04 1.54280960e-02 6.62764290e-02 4.33134120e-04 8.50745700e-06 0.00000000e+00 0.00000000e+00 2.31173750e-03 1.44215310e-05
0.00000000e+00 0.00000000e+00 8.58240220e-06 2.46040430e-05 1.74231330e-04 1.74774910e-04 1.41641470e-02 6.08259770e-02 3.99048030e-04 8.58240220e-06 0.00000000e+00 0.00000000e+00 1.98078880e-03 1.72237790e-05
0.00000000e+00 5.37194720e-07 8.52316410e-06 2.28292520e-05 1.75653370e-04 1.76171500e-04 1.30645640e-02 5.60804980e-02 3.69210630e-04 8.52316410e-06 5.37194720e-07 0.00000000e+00 1.71506500e-03 2.00272590e-05
0.00000000e+00 1.12248120e-06 8.37703550e-06 2.12318510e-05 1.75862090e-04 1.76372950e-04 1.20976590e-02 5.19049290e-02 3.42831010e-04 8.37703550e-06 1.12248120e-06 0.00000000e+00 1.50062460e-03 2.28326580e-05
0.00000000e+00 1.55605400e-06 8.17694140e-06 1.97934200e-05 1.75165450e-04 1.75682790e-04 1.12419410e-02 4.82075410e-02 3.19374070e-04 8.17694140e-06 1.55605400e-06 0.00000000e+00 1.32653940e-03 2.56402620e-05
0.00000000e+00 1.87664850e-06 7.94476380e-06 1.84965210e-05 1.73793440e-04 1.74327650e-04 1.04803530e-02 4.49154140e-02 2.98409970e-04 7.94476380e-06 1.87664850e-06 0.00000000e+00 1.18314430e-03 2.84500750e-05
0.00000000e+00 2.11218700e-06 7.69507790e-06 1.73250110e-05 1.71919520e-04 1.72478470e-04 9.79906090e-03 4.19693240e-02 2.79586160e-04 7.69507790e-06 2.11218700e-06 0.00000000e+00 1.06349070e-03 3.12621030e-05
0.00000000e+00 2.28309310e-06 7.43762220e-06 1.62643580e-05 1.69675590e-04 1.70265150e-04 9.18673900e-03 3.93207180e-02 2.62611230e-04 7.43762220e-06 2.28309310e-06 0.00000000e+00 9.62488220e-04 3.40763510e-05
0.00000000e+00 2.40451390e-06 7.17890490e-06 1.53017010e-05 1.67162570e-04 1.67787100e-04 8.63403590e-03 3.69294560e-02 2.47242550e-04 7.17890490e-06 2.40451390e-06 0.00000000e+00 8.76343860e-04 3.68928240e-05
0.00000000e+00 2.48779180e-06 6.92322090e-06 1.44257300e-05 1.64458090e-04 1.65120770e-04 8.13316890e-03 3.47620950e-02 2.33276700e-04 6.92322090e-06 2.48779180e-06 0.00000000e+00 8.02186720e-04 3.97115280e-05
0.00000000e+00 2.54154600e-06 6.67339210e-06 1.36265880e-05 1.61622160e-04 1.62325250e-04 7.67761330e-03 3.27905700e-02 2.20542080e-04 6.67339210e-06 2.54154600e-06 0.00000000e+00 7.37812800e-04 4.25324690e-05
0.00000000e+00 2.57233680e-06 6.43117380e-06 1.28956470e-05 1.58701220e-04 1.59446250e-04 7.26186300e-03 3.09911750e-02 2.08893020e-04 6.43117380e-06 2.57233680e-06 0.00000000e+00 6.81507950e-04 4.53556500e-05
0.00000000e+00 2.58523850e-06 6.19762950e-06 1.22254040e-05 1.55731370e-04 1.56519290e-04 6.88124220e-03 2.93437630e-02 1.98205190e-04 6.19762950e-06 2.58523850e-06 0.00000000e+00 6.31922600e-04 4.81810790e-05
0.00000000e+00 2.58421450e-06 5.97335270e-06 1.16093370e-05 1.52740630e-04 1.53571960e-04 6.53175760e-03 2.78311130e-02 1.88371960e-04 5.97335270e-06 2.58421450e-06 0.00000000e+00 5.87982510e-04 5.10087600e-05
0.00000000e+00 2.57232010e-06 5.75855020e-06 1.10417050e-05 1.49750700e-04 1.50625600e-04 6.20998010e-03 2.64384290e-02 1.79301310e-04 5.75855020e-06 2.57232010e-06 0.00000000e+00 5.48824010e-04 5.38386990e-05
0.00000000e+00 2.55198590e-06 5.55323120e-06 1.05175160e-05 1.46778380e-04 1.47696730e-04 5.91295080e-03 2.51529340e-02 1.70913600e-04 5.55323120e-06 2.55198590e-06 0.00000000e+00 5.13745660e-04 5.66709010e-05
0.00000000e+00 2.52512150e-06 5.35723560e-06 1.00323810e-05 1.43836580e-04 1.44798050e-04 5.63810410e-03 2.39635430e-02 1.63139490e-04 5.35723560e-06 2.52512150e-06 0.00000000e+00 4.82173010e-04 5.95053720e-05
0.00000000e+00 2.49324690e-06 5.17030630e-06 9.58244950e-06 1.40935160e-04 1.41939240e-04 5.38320600e-03 2.28605990e-02 1.55918430e-04 5.17030630e-06 2.49324690e-06 0.00000000e+00 4.53631710e-04 6.23421170e-05
0.00000000e+00 2.45760900e-06 4.99215660e-06 9.16436330e-06 1.38081590e-04 1.39127660e-04 5.14630290e-03 2.18356530e-02 1.49197350e-04 4.99215660e-06 2.45760900e-06 0.00000000e+00 4.27727180e-04 6.51811410e-05
0.00000000e+00 2.41913550e-06 4.82238520e-06 8.77508700e-06 1.35281340e-04 1.36368660e-04 4.92568000e-03 2.08812850e-02 1.42929460e-04 4.82238520e-06 2.41913550e-06 0.00000000e+00 4.04128640e-04 6.80224510e-05
0.00000000e+00 2.37861040e-06 4.66061980e-06 8.41197780e-06 1.32538400e-04 1.33666150e-04 4.71982660e-03 1.99909560e-02 1.37073480e-04 4.66061980e-06 2.37861040e-06 0.00000000e+00 3.82557050e-04 7.08660520e-05
3.90795440e-08 2.33661870e-06 4.50640070e-06 8.07269330e-06 1.29854810e-04 1.31022140e-04 4.52734760e-03 1.91586270e-02 1.31591230e-04 4.50640070e-06 2.33661870e-06 3.90795440e-08 3.62333700e-04 7.37042460e-05
1.06700330e-07 2.29347530e-06 4.35899100e-06 7.75449570e-06 1.27227860e-04 1.28433900e-04 4.34676820e-03 1.83779280e-02 1.26441780e-04 4.35899100e-06 2.29347530e-06 1.06700330e-07 3.43378900e-04 7.65390570e-05
1.65949000e-07 2.24958780e-06 4.21804140e-06 7.45545890e-06 1.24658320e-04 1.25902150e-04 4.17706340e-03 1.76444170e-02 1.21596800e-04 4.21804140e-06 2.24958780e-06 1.65949000e-07 3.25936090e-04 7.93779530e-05
2.17862150e-07 2.20531320e-06 4.08326400e-06 7.17406720e-06 1.22147180e-04 1.23427880e-04 4.01736080e-03 1.69543100e-02 1.17032320e-04 4.08326400e-06 2.20531320e-06 2.17862150e-07 3.09842450e-04 8.22209510e-05
2.63333300e-07 2.16093920e-06 3.95437210e-06 6.90894940e-06 1.19694930e-04 1.21011560e-04 3.86687470e-03 1.63042010e-02 1.12726700e-04 3.95437210e-06 2.16093920e-06 2.63333300e-07 2.94957000e-04 8.50680660e-05
3.03134190e-07 2.11669610e-06 3.83108310e-06 6.65886230e-06 1.17301640e-04 1.18653240e-04 3.72489620e-03 1.56910110e-02 1.08660370e-04 3.83108310e-06 2.11669610e-06 3.03134190e-07 2.81157140e-04 8.79193170e-05
3.37937280e-07 2.07277150e-06 3.71312500e-06 6.42268090e-06 1.14967050e-04 1.16352690e-04 3.59078420e-03 1.51119600e-02 1.04815600e-04 3.71312500e-06 2.07277150e-06 3.37937280e-07 2.68335790e-04 9.07747210e-05
3.68324730e-07 2.02931190e-06 3.60023220e-06 6.19938020e-06 1.12690630e-04 1.14109360e-04 3.46395740e-03 1.45645230e-02 1.01176290e-04 3.60023220e-06 2.02931190e-06 3.68324730e-07 2.56399120e-04 9.36342940e-05
3.94804150e-07 1.98643310e-06 3.49214950e-06 5.98802700e-06 1.10471650e-04 1.11922530e-04 3.34388810e-03 1.40464100e-02 9.77277960e-05 3.49214950e-06 1.98643310e-06 3.94804150e-07 2.45264540e-04 9.64980540e-05
4.17820330e-07 1.94422620e-06 3.38863370e-06 5.78777180e-06 1.08309180e-04 1.09791310e-04 3.23009610e-03 1.35555350e-02 9.44567680e-05 3.38863370e-06 1.94422620e-06 4.17820330e-07 2.34859150e-04 9.93660180e-05
4.37764970e-07 1.90276340e-06 3.28945510e-06 5.59784100e-06 1.06202210e-04 1.07714670e-04 3.12214360e-03 1.30899970e-02 9.13510220e-05 3.28945510e-06 1.90276340e-06 4.37764970e-07 2.25118370e-04 1.02238200e-04
4.54979710e-07 1.86209710e-06 3.19439250e-06 5.41752470e-06 1.04149600e-04 1.05691500e-04 3.01963090e-03 1.26480610e-02 8.83994100e-05 3.19439250e-06 1.86209710e-06 4.54979710e-07 2.15984780e-04 1.05114630e-04
4.69764630e-07 1.82226480e-06 3.10323560e-06 5.24617230e-06 1.02150140e-04 1.03720620e-04 2.92219210e-03 1.22281360e-02 8.55917210e-05 3.10323560e-06 1.82226480e-06 4.69764630e-07 2.07407230e-04 1.07995310e-04
4.82386190e-07 1.78329430e-06 3.01578680e-06 5.08318930e-06 1.00202570e-04 1.01800780e-04 2.82949220e-03 1.18287680e-02 8.29185870e-05 3.01578680e-06 1.78329430e-06 4.82386190e-07 1.99339970e-04 1.10880270e-04
4.93079310e-07 1.74520330e-06 2.93185870e-06 4.92802910e-06 9.83056000e-05 9.99307170e-05 2.74122360e-03 1.14486200e-02 8.03713960e-05 2.93185870e-06 1.74520330e-06 4.93079310e-07 1.91741980e-04 1.13769520e-04
5.02053880e-07 1.70800340e-06 2.85127590e-06 4.78019110e-06 9.64579240e-05 9.81091340e-05 2.65710360e-03 1.10864640e-02 7.79422280e-05 2.85127590e-06 1.70800340e-06 5.02053880e-07 1.84576420e-04 1.16663090e-04
5.09493020e-07 1.67169660e-06 2.77386960e-06 4.63921130e-06 9.46582130e-05 9.63347300e-05 2.57687180e-03 1.07411680e-02 7.56237770e-05 2.77386960e-06 1.67169660e-06 5.09493020e-07 1.77810070e-04 1.19560980e-04
5.15559640e-07 1.63628010e-06 2.69948090e-06 4.50466230e-06 9.29051440e-05 9.46062020e-05 2.50028840e-03 1.04116920e-02 7.34093020e-05 2.69948090e-06 1.63628010e-06 5.15559640e-07 1.71412940e-04 1.22463220e-04
5.20400410e-07 1.60174870e-06 2.62796130e-06 4.37615130e-06 9.11974020e-05 9.29222570e-05 2.42713190e-03 1.00970710e-02 7.12925750e-05 2.62796130e-06 1.60174870e-06 5.20400410e-07 1.65357870e-04 1.25369830e-04
5.24145000e-07 1.56809270e-06 2.55916970e-06 4.25331430e-06 8.95336840e-05 9.12816140e-05 2.35719760e-03 9.79641650e-03 6.92678310e-05 2.55916970e-06 1.56809270e-06 5.24145000e-07 1.59620210e-04 1.28280820e-04
5.26910190e-07 1.53530070e-06 2.49297420e-06 4.13581560e-06 8.79127060e-05 8.96830100e-05 2.29029600e-03 9.50890540e-03 6.73297310e-05 2.49297420e-06 1.53530070e-06 5.26910190e-07 1.54177560e-04 1.31196220e-04
5.28801090e-07 1.50335990e-06 2.42925080e-06 4.02334490e-06 8.63332090e-05 8.81252070e-05 2.22625140e-03 9.23377420e-03 6.54733220e-05 2.42925080e-06 1.50335990e-06 5.28801090e-07 1.49009510e-04 1.34116040e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.25648430e-05 8.67592260e-05 8.83950030e-05 2.93341860e-02 1.27228120e-01 7.92776210e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.14335730e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.31378720e-05 1.36365950e-04 1.37488500e-04 2.51413450e-02 1.09054250e-01 6.87774080e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.39880220e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.19456930e-07 2.23610300e-05 1.67283830e-04 1.68077970e-04 2.18976720e-02 9.49670620e-02 6.04511610e-04 5.19456930e-07 0.00000000e+00 0.00000000e+00 4.72605990e-03 3.40747730e-07
0.00000000e+00 0.00000000e+00 2.96388810e-06 2.10784210e-05 1.86516310e-04 1.87103510e-04 1.93102160e-02 8.37138020e-02 5.36888330e-04 2.96388810e-06 0.00000000e+00 0.00000000e+00 3.61657310e-03 2.52173980e-06
0.00000000e+00 0.00000000e+00 4.36965020e-06 1.96520150e-05 1.98139300e-04 1.98601400e-04 1.71995020e-02 7.45242570e-02 4.80964900e-04 4.36965020e-06 0.00000000e+00 0.00000000e+00 2.86178890e-03 4.70404490e-06
0.00000000e+00 0.00000000e+00 5.16306620e-06 1.82446150e-05 2.04661900e-04 2.05055160e-04 1.54499430e-02 6.69010250e-02 4.34111000e-04 5.16306620e-06 0.00000000e+00 0.00000000e+00 2.32686960e-03 6.88766530e-06
0.00000000e+00 0.00000000e+00 5.58484200e-06 1.69233850e-05 2.07712790e-04 2.08076310e-04 1.39798690e-02 6.04917710e-02 3.94400270e-04 5.58484200e-06 0.00000000e+00 0.00000000e+00 1.93456220e-03 9.07260350e-06
0.00000000e+00 0.00000000e+00 5.77640130e-06 1.57117050e-05 2.08375340e-04 2.08736520e-04 1.27300560e-02 5.50404440e-02 3.60397640e-04 5.77640130e-06 0.00000000e+00 0.00000000e+00 1.63838410e-03 1.12588620e-05
0.00000000e+00 0.00000000e+00 5.82350430e-06 1.46128200e-05 2.07385350e-04 2.07763460e-04 1.16565810e-02 5.03568320e-02 3.31016450e-04 5.82350430e-06 0.00000000e+00 0.00000000e+00 1.40917550e-03 1.34464430e-05
0.00000000e+00 3.67515670e-07 5.77894670e-06 1.36194560e-05 2.05247930e-04 2.05656510e-04 1.07251850e-02 4.62923470e-02 3.05391800e-04 5.77894670e-06 3.67515670e-07 0.00000000e+00 1.22373510e-03 1.56349290e-05
0.00000000e+00 7.67036940e-07 5.67512360e-06 1.27189770e-05 2.02306100e-04 2.02754700e-04 9.90822710e-03 4.27269880e-02 2.82812910e-04 5.67512360e-06 7.67036940e-07 0.00000000e+00 1.07316820e-03 1.78248540e-05
0.00000000e+00 1.06203960e-06 5.53462120e-06 1.19032770e-05 1.98809310e-04 1.99304530e-04 9.18693120e-03 3.95791130e-02 2.62797840e-04 5.53462120e-06 1.06203960e-06 0.00000000e+00 9.50310090e-04 2.00164410e-05
0.00000000e+00 1.27929100e-06 5.37244970e-06 1.11640750e-05 1.94939580e-04 1.95485830e-04 8.54642750e-03 3.67840020e-02 2.44961310e-04 5.37244970e-06 1.27929100e-06 0.00000000e+00 8.48662340e-04 2.22096940e-05
0.00000000e+00 1.43808680e-06 5.19860160e-06 1.04933310e-05 1.90830370e-04 1.91430460e-04 7.97468600e-03 3.42892510e-02 2.28988870e-04 5.19860160e-06 1.43808680e-06 0.00000000e+00 7.63519590e-04 2.44046160e-05
0.00000000e+00 1.55253660e-06 5.01974530e-06 9.88359190e-06 1.86579920e-04 1.87235430e-04 7.46188040e-03 3.20520210e-02 2.14621650e-04 5.01974530e-06 1.55253660e-06 0.00000000e+00 6.91412210e-04 2.66012120e-05
0.00000000e+00 1.63310110e-06 4.84033090e-06 9.32812920e-06 1.82260700e-04 1.82972360e-04 6.99991460e-03 3.00369950e-02 2.01644970e-04 4.84033090e-06 1.63310110e-06 0.00000000e+00 6.29739110e-04 2.87994850e-05
0.00000000e+00 1.68760460e-06 4.66328330e-06 8.82093480e-06 1.77926170e-04 1.78694030e-04 6.58206460e-03 2.82148250e-02 1.89879440e-04 4.66328330e-06 1.68760460e-06 0.00000000e+00 5.76520650e-04 3.09994400e-05
0.00000000e+00 1.72199190e-06 4.49052070e-06 8.35672340e-06 1.73615670e-04 1.74439270e-04 6.20270460e-03 2.65609410e-02 1.79174240e-04 4.49052070e-06 1.72199190e-06 0.00000000e+00 5.30229190e-04 3.32010800e-05
0.00000000e+00 1.74077650e-06 4.32322200e-06 7.93081730e-06 1.69357900e-04 1.70236440e-04 5.85709600e-03 2.50546420e-02 1.69401680e-04 4.32322200e-06 1.74077650e-06 0.00000000e+00 4.89671010e-04 3.54044090e-05
0.00000000e+00 1.74744810e-06 4.16209590e-06 7.53912650e-06 1.65173620e-04 1.66106030e-04 5.54122220e-03 2.36783720e-02 1.60453110e-04 4.16209590e-06 1.74744810e-06 0.00000000e+00 4.53902150e-04 3.76094310e-05
0.00000000e+00 1.74473210e-06 4.00753280e-06 7.17808250e-06 1.61077570e-04 1.62062580e-04 5.25165870e-03 2.24171600e-02 1.52235550e-04 4.00753280e-06 1.74473210e-06 0.00000000e+00 4.22168220e-04 3.98161510e-05
0.00000000e+00 1.73471770e-06 3.85965030e-06 6.84451370e-06 1.57079900e-04 1.58116130e-04 4.98547000e-03 2.12581690e-02 1.44668970e-04 3.85965030e-06 1.73471770e-06 0.00000000e+00 3.93860460e-04 4.20245710e-05
0.00000000e+00 1.71906930e-06 3.71843760e-06 6.53566030e-06 1.53187310e-04 1.54273270e-04 4.74012700e-03 2.01903350e-02 1.37684240e-04 3.71843760e-06 1.71906930e-06 0.00000000e+00 3.68482780e-04 4.42346960e-05
0.00000000e+00 1.69908920e-06 3.58376680e-06 6.24908330e-06 1.49403860e-04 1.50538020e-04 4.51344060e-03 1.92040800e-02 1.31221330e-04 3.58376680e-06 1.69908920e-06 0.00000000e+00 3.45627640e-04 4.64465310e-05
0.00000000e+00 1.67581260e-06 3.45544590e-06 5.98263660e-06 1.45731620e-04 1.46912410e-04 4.30350710e-03 1.82910740e-02 1.25227910e-04 3.45544590e-06 1.67581260e-06 0.00000000e+00 3.24957530e-04 4.86600790e-05
0.00000000e+00 1.65009420e-06 3.33327100e-06 5.73445620e-06 1.42171180e-04 1.43397040e-04 4.10866430e-03 1.74440430e-02 1.19658200e-04 3.33327100e-06 1.65009420e-06 0.00000000e+00 3.06190970e-04 5.08753430e-05
0.00000000e+00 1.62255410e-06 3.21694610e-06 5.50282820e-06 1.38721920e-04 1.39991310e-04 3.92745540e-03 1.66566110e-02 1.14471910e-04 3.21694610e-06 1.62255410e-06 0.00000000e+00 2.89091440e-04 5.30923290e-05
0.00000000e+00 1.59372400e-06 3.10620590e-06 5.28627080e-06 1.35382450e-04 1.36693810e-04 3.75859850e-03 1.59231660e-02 1.09633570e-04 3.10620590e-06 1.59372400e-06 0.00000000e+00 2.73458940e-04 5.53110410e-05
2.62976950e-08 1.56399700e-06 3.00072490e-06 5.08347670e-06 1.32149790e-04 1.33501620e-04 3.60091340e-03 1.52385460e-02 1.05110450e-04 3.00072490e-06 1.56399700e-06 2.62976950e-08 2.58807890e-04 5.75254690e-05
7.17225030e-08 1.53358210e-06 2.89999070e-06 4.89286770e-06 1.29016210e-04 1.30407030e-04 3.45316050e-03 1.45973450e-02 1.00867800e-04 2.89999070e-06 1.53358210e-06 7.17225030e-08 2.45081360e-04 5.97371940e-05
1.11428060e-07 1.50275160e-06 2.80375540e-06 4.71333990e-06 1.25978790e-04 1.27407180e-04 3.31447390e-03 1.39957730e-02 9.68814090e-05 2.80375540e-06 1.50275160e-06 1.11428060e-07 2.32452020e-04 6.19520420e-05
1.46130440e-07 1.47174370e-06 2.71181370e-06 4.54404020e-06 1.23035320e-04 1.24499880e-04 3.18411590e-03 1.34305990e-02 9.31307700e-05 2.71181370e-06 1.47174370e-06 1.46130440e-07 2.20802150e-04 6.41700260e-05
1.76446070e-07 1.44074930e-06 2.62396200e-06 4.38419490e-06 1.20183370e-04 1.21682740e-04 3.06142340e-03 1.28989160e-02 8.95973920e-05 2.62396200e-06 1.44074930e-06 1.76446070e-07 2.10029710e-04 6.63911600e-05
2.02906600e-07 1.40992010e-06 2.53999970e-06 4.23310030e-06 1.17420390e-04 1.18953250e-04 2.94579860e-03 1.23981040e-02 8.62645800e-05 2.53999970e-06 1.40992010e-06 2.02906600e-07 2.00045890e-04 6.86154550e-05
2.25975100e-07 1.37937930e-06 2.45973480e-06 4.09011910e-06 1.14743720e-04 1.16308780e-04 2.83670120e-03 1.19257990e-02 8.31172300e-05 2.45973480e-06 1.37937930e-06 2.25975100e-07 1.90773090e-04 7.08429260e-05
2.46051590e-07 1.34922190e-06 2.38297960e-06 3.95466820e-06 1.12150650e-04 1.13746690e-04 2.73364250e-03 1.14798570e-02 8.01416460e-05 2.38297960e-06 1.34922190e-06 2.46051590e-07 1.82143230e-04 7.30735840e-05
2.63484390e-07 1.31952200e-06 2.30955410e-06 3.82621580e-06 1.09638490e-04 1.11264300e-04 2.63617880e-03 1.10583370e-02 7.73253840e-05 2.30955410e-06 1.31952200e-06 2.63484390e-07 1.74096390e-04 7.53074440e-05
2.78578480e-07 1.29033750e-06 2.23928740e-06 3.70427700e-06 1.07204510e-04 1.08858940e-04 2.54390710e-03 1.06594720e-02 7.46571200e-05 2.23928740e-06 1.29033750e-06 2.78578480e-07 1.66579620e-04 7.75445170e-05
2.91602310e-07 1.26171390e-06 2.17201820e-06 3.58840960e-06 1.04846040e-04 1.06527980e-04 2.45646020e-03 1.02816540e-02 7.21265280e-05 2.17201820e-06 1.26171390e-06 2.91602310e-07 1.59545990e-04 7.97848170e-05
3.02789390e-07 1.23368270e-06 2.10759110e-06 3.47820670e-06 1.02560450e-04 1.04268830e-04 2.37350320e-03 9.92341730e-03 6.97241730e-05 2.10759110e-06 1.23368270e-06 3.02789390e-07 1.52953760e-04 8.20283580e-05
3.12344500e-07 1.20626590e-06 2.04585850e-06 3.37329420e-06 1.00345170e-04 1.02078950e-04 2.29473000e-03 9.58342140e-03 6.74414240e-05 2.04585850e-06 1.20626590e-06 3.12344500e-07 1.46765750e-04 8.42751540e-05
3.20449440e-07 1.17947900e-06 1.98668220e-06 3.27333040e-06 9.81976630e-05 9.99558520e-05 2.21986040e-03 9.26043970e-03 6.52703690e-05 1.98668220e-06 1.17947900e-06 3.20449440e-07 1.40948660e-04 8.65252160e-05
3.27264230e-07 1.15333090e-06 1.92993110e-06 3.17800010e-06 9.61154970e-05 9.78971420e-05 2.14863760e-03 8.95334780e-03 6.32037490e-05 1.92993110e-06 1.15333090e-06 3.27264230e-07 1.35472660e-04 8.87785600e-05
3.32931830e-07 1.12782680e-06 1.87548270e-06 3.08701470e-06 9.40962990e-05 9.59004800e-05 2.08082560e-03 8.66111310e-03 6.12348890e-05 1.87548270e-06 1.12782680e-06 3.32931830e-07 1.30310920e-04 9.10351990e-05
3.37576440e-07 1.10296530e-06 1.82321910e-06 3.00010560e-06 9.21377700e-05 9.39636050e-05 2.01620740e-03 8.38278620e-03 5.93576430e-05 1.82321910e-06 1.10296530e-06 3.37576440e-07 1.25439260e-04 9.32951460e-05
3.41308470e-07 1.07874160e-06 1.77302940e-06 2.91702490e-06 9.02376910e-05 9.20843300e-05 1.95458330e-03 8.11749290e-03 5.75663440e-05 1.77302940e-06 1.07874160e-06 3.41308470e-07 1.20835830e-04 9.55584160e-05
3.44227350e-07 1.05514990e-06 1.72481000e-06 2.83754490e-06 8.83939220e-05 9.02605500e-05 1.89576890e-03 7.86442710e-03 5.58557630e-05 1.72481000e-06 1.05514990e-06 3.44227350e-07 1.16480860e-04 9.78250220e-05
3.46420760e-07 1.03218140e-06 1.67846290e-06 2.76145410e-06 8.66043980e-05 8.84902320e-05 1.83959410e-03 7.62284430e-03 5.42210640e-05 1.67846290e-06 1.03218140e-06 3.46420760e-07 1.12356400e-04 1.00094980e-04
3.47967660e-07 1.00982630e-06 1.63389610e-06 2.68855700e-06 8.48671340e-05 8.67714220e-05 1.78590140e-03 7.39205640e-03 5.26577730e-05 1.63389610e-06 1.00982630e-06 3.47967660e-07 1.08446120e-04 1.02368300e-04
3.48939090e-07 9.88074070e-07 1.59102370e-06 2.61867320e-06 8.31802220e-05 8.51022390e-05 1.73454510e-03 7.17142600e-03 5.11617440e-05 1.59102370e-06 9.88074070e-07 3.48939090e-07 1.04735160e-04 1.04645000e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.26059540e-06 1.89293700e-04 1.90175180e-04 2.46148580e-02 1.07653330e-01 6.75841440e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.26729590e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08009650e-05 2.24022440e-04 2.24569640e-04 2.09932050e-02 9.17233210e-02 5.82257910e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.43670840e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.54817100e-07 1.11171590e-05 2.41995080e-04 2.42365470e-04 1.82038660e-02 7.94500750e-02 5.08759890e-04 3.54817100e-07 0.00000000e+00 0.00000000e+00 3.30489800e-03 2.62257910e-07
0.00000000e+00 0.00000000e+00 2.02136900e-06 1.08952150e-05 2.50385450e-04 2.50671070e-04 1.59884000e-02 6.96998710e-02 4.49538240e-04 2.02136900e-06 0.00000000e+00 0.00000000e+00 2.54512130e-03 1.94141570e-06
0.00000000e+00 0.00000000e+00 2.97503890e-06 1.04409530e-05 2.52987010e-04 2.53244970e-04 1.41884210e-02 6.17776740e-02 4.00888630e-04 2.97503890e-06 0.00000000e+00 0.00000000e+00 2.02342560e-03 3.62153850e-06
0.00000000e+00 0.00000000e+00 3.50899840e-06 9.90061120e-06 2.51984650e-04 2.52251580e-04 1.27020050e-02 5.52358880e-02 3.60361490e-04 3.50899840e-06 0.00000000e+00 0.00000000e+00 1.65084440e-03 5.30262790e-06
0.00000000e+00 0.00000000e+00 3.78881860e-06 9.34368000e-06 2.48716240e-04 2.49015960e-04 1.14573560e-02 4.97589940e-02 3.26184130e-04 3.78881860e-06 0.00000000e+00 0.00000000e+00 1.37585240e-03 6.98468570e-06
0.00000000e+00 0.00000000e+00 3.91173220e-06 8.80284750e-06 2.44029090e-04 2.44377090e-04 1.04025820e-02 4.51187600e-02 2.97048810e-04 3.91173220e-06 0.00000000e+00 0.00000000e+00 1.16715080e-03 8.66771350e-06
0.00000000e+00 0.00000000e+00 3.93661420e-06 8.29255890e-06 2.38473480e-04 2.38879670e-04 9.49932870e-03 4.11463800e-02 2.71973320e-04 3.93661420e-06 0.00000000e+00 0.00000000e+00 1.00493940e-03 1.03517130e-05
0.00000000e+00 2.48868240e-07 3.89966050e-06 7.81728320e-06 2.32405640e-04 2.32876140e-04 8.71780670e-03 3.77107040e-02 2.50182860e-04 3.89966050e-06 2.48868240e-07 0.00000000e+00 8.73227410e-04 1.20363620e-05
