0.00000000e+00 6.96592430e-10 3.71984670e-09 3.99872610e-07 1.91912740e-05 1.94851970e-05 1.38523520e-04 2.88516460e-04 4.58145060e-07 3.71984670e-09 6.96592430e-10 0.00000000e+00 1.17215030e-06 1.12788840e-07
0.00000000e+00 6.86131370e-10 3.36337040e-09 3.54020860e-07 1.69908060e-05 1.72737810e-05 1.24360150e-04 2.58234620e-04 4.13480320e-07 3.36337040e-09 6.86131370e-10 0.00000000e+00 9.87171390e-07 1.22075350e-07
0.00000000e+00 6.65937440e-10 3.04800030e-09 3.14879060e-07 1.51096840e-05 1.53817200e-05 1.12099900e-04 2.32093820e-04 3.74575630e-07 3.04800030e-09 6.65937440e-10 0.00000000e+00 8.40969060e-07 1.31363830e-07
0.00000000e+00 6.40715590e-10 2.76942920e-09 2.81266160e-07 1.34922570e-05 1.37535200e-05 1.01429490e-04 2.09403040e-04 3.40518060e-07 2.76942920e-09 6.40715590e-10 0.00000000e+00 7.23759370e-07 1.40654290e-07
0.00000000e+00 6.12851920e-10 2.52288410e-09 2.52241230e-07 1.20941040e-05 1.23448610e-05 9.20960870e-05 1.89606140e-04 3.10564040e-07 2.52288410e-09 6.12851920e-10 0.00000000e+00 6.28562510e-07 1.49946720e-07
0.00000000e+00 5.83427270e-10 2.30370990e-09 2.27048590e-07 1.08794800e-05 1.11200660e-05 8.38940660e-05 1.72251960e-04 2.84103750e-07 2.30370990e-09 5.83427270e-10 0.00000000e+00 5.50322960e-07 1.59241130e-07
0.00000000e+00 5.53868460e-10 2.10870030e-09 2.05077690e-07 9.81939650e-06 1.00501860e-05 7.66549390e-05 1.56971770e-04 2.60634840e-07 2.10870030e-09 5.53868460e-10 0.00000000e+00 4.85319270e-07 1.68537500e-07
0.00000000e+00 5.24923260e-10 1.93483330e-09 1.85830830e-07 8.89018180e-06 9.11157350e-06 7.02397240e-05 1.43462120e-04 2.39739920e-07 1.93483330e-09 5.24923260e-10 0.00000000e+00 4.30776040e-07 1.77835840e-07
0.00000000e+00 4.97951980e-10 1.78038040e-09 1.68900620e-07 8.07237640e-06 8.28477780e-06 6.45330440e-05 1.31471660e-04 2.21071190e-07 1.78038040e-09 4.97951980e-10 0.00000000e+00 3.84596390e-07 1.87136150e-07
0.00000000e+00 4.70914870e-10 1.64075550e-09 1.53947750e-07 7.34988450e-06 7.55370350e-06 5.94385530e-05 1.20791010e-04 2.04333440e-07 1.64075550e-09 4.70914870e-10 0.00000000e+00 3.45175160e-07 1.96438420e-07
0.00000000e+00 4.45149640e-10 1.51518270e-09 1.40693440e-07 6.70931450e-06 6.90495310e-06 5.48753390e-05 1.11244650e-04 1.89280500e-07 1.51518270e-09 4.45149640e-10 0.00000000e+00 3.11269380e-07 2.05742650e-07
0.00000000e+00 4.20598210e-10 1.40184090e-09 1.28903810e-07 6.13946460e-06 6.32731430e-06 5.07751010e-05 1.02684770e-04 1.75702320e-07 1.40184090e-09 4.20598210e-10 0.00000000e+00 2.81906490e-07 2.15048840e-07
0.00000000e+00 3.97159860e-10 1.29915040e-09 1.18382510e-07 5.63091590e-06 5.81135510e-06 4.70799000e-05 9.49862020e-05 1.63419820e-07 1.29915040e-09 3.97159860e-10 0.00000000e+00 2.56317960e-07 2.24356990e-07
0.00000000e+00 3.76826860e-10 1.20785630e-09 1.08965960e-07 5.17571300e-06 5.34910500e-06 4.37403580e-05 8.80424990e-05 1.52281750e-07 1.20785630e-09 3.76826860e-10 0.00000000e+00 2.33890040e-07 2.33667090e-07
4.75797830e-12 3.57389110e-10 1.12467360e-09 1.00509220e-07 4.76698010e-06 4.93366870e-06 4.07132960e-05 8.17608380e-05 1.42151100e-07 1.12467360e-09 3.57389110e-10 4.75797830e-12 2.13866440e-07 2.42953740e-07
1.25720690e-11 3.38271250e-10 1.04803930e-09 9.28805810e-08 4.39839930e-06 4.55869530e-06 3.79581020e-05 7.60544350e-05 1.32899200e-07 1.04803930e-09 3.38271250e-10 1.25720690e-11 1.95941250e-07 2.52223550e-07
1.89398120e-11 3.20305710e-10 9.78038460e-10 8.59815270e-08 4.06517710e-06 4.21937630e-06 3.54443040e-05 7.08579300e-05 1.24431100e-07 9.78038460e-10 3.20305710e-10 1.89398120e-11 1.80031090e-07 2.61501100e-07
2.41072830e-11 3.03437280e-10 9.13986340e-10 7.97282940e-08 3.76326720e-06 3.91165300e-06 3.31460810e-05 6.61159750e-05 1.16665460e-07 9.13986340e-10 3.03437280e-10 2.41072830e-11 1.65849620e-07 2.70786410e-07
2.82768290e-11 2.87607590e-10 8.55279100e-10 7.40482860e-08 3.48915940e-06 3.63200250e-06 3.10408570e-05 6.17802590e-05 1.09530870e-07 8.55279100e-10 2.87607590e-10 2.82768290e-11 1.53159350e-07 2.80079500e-07
3.16098840e-11 2.72751720e-10 8.01377780e-10 6.88783790e-08 3.23979920e-06 3.37735780e-06 2.91088340e-05 5.78084870e-05 1.02964480e-07 8.01377780e-10 2.72751720e-10 3.16098840e-11 1.41762120e-07 2.89380390e-07
3.42400120e-11 2.58806130e-10 7.51805580e-10 6.41635290e-08 3.01252080e-06 3.14504070e-06 2.73326000e-05 5.41635260e-05 9.69107790e-08 7.51805580e-10 2.58806130e-10 3.42400120e-11 1.31491470e-07 2.98689100e-07
3.63164820e-11 2.45747960e-10 7.06178260e-10 5.98556310e-08 2.80499140e-06 2.93270610e-06 2.56968020e-05 5.08126810e-05 9.13207170e-08 7.06178260e-10 2.45747960e-10 3.63164820e-11 1.22206850e-07 3.08005660e-07
3.79521340e-11 2.33539250e-10 6.64141040e-10 5.59124880e-08 2.61516340e-06 2.73829490e-06 2.41878660e-05 4.77270970e-05 8.61507550e-08 6.64141040e-10 2.33539250e-10 3.79521340e-11 1.13788890e-07 3.17330080e-07
3.90905010e-11 2.21991120e-10 6.25226480e-10 5.22968440e-08 2.44123540e-06 2.55999440e-06 2.27937620e-05 4.48812370e-05 8.13620250e-08 6.25226480e-10 2.21991120e-10 3.90905010e-11 1.06135690e-07 3.26662380e-07
3.98774000e-11 2.11132780e-10 5.89218250e-10 4.89760480e-08 2.28161860e-06 2.39620480e-06 2.15038010e-05 4.22524480e-05 7.69200890e-08 5.89218250e-10 2.11132780e-10 3.98774000e-11 9.91598360e-08 3.36002590e-07
4.04194350e-11 2.00967890e-10 5.55903030e-10 4.59212310e-08 2.13490820e-06 2.24551110e-06 2.03084670e-05 3.98205890e-05 7.27941650e-08 5.55903030e-10 2.00967890e-10 4.04194350e-11 9.27860250e-08 3.45350730e-07
4.07709870e-11 1.91459760e-10 5.25051920e-10 4.31067800e-08 1.99985910e-06 2.10665840e-06 1.91992650e-05 3.75677130e-05 6.89566650e-08 5.25051920e-10 1.91459760e-10 4.07709870e-11 8.69490600e-08 3.54706810e-07
4.08263890e-11 1.82421930e-10 4.96307880e-10 4.05098040e-08 1.87536580e-06 1.97853150e-06 1.81686000e-05 3.54777940e-05 6.53826920e-08 4.96307880e-10 1.82421930e-10 4.08263890e-11 8.15922870e-08 3.64070860e-07
4.06887530e-11 1.73885710e-10 4.69550360e-10 3.81101340e-08 1.76044390e-06 1.86013760e-06 1.72096670e-05 3.35364880e-05 6.20500720e-08 4.69550360e-10 1.73885710e-10 4.06887530e-11 7.66662820e-08 3.73442900e-07
4.04692850e-11 1.65898330e-10 4.44691220e-10 3.58898060e-08 1.65421600e-06 1.75059050e-06 1.63163530e-05 3.17309360e-05 5.89388600e-08 4.44691220e-10 1.65898330e-10 4.04692850e-11 7.21277780e-08 3.82822950e-07
4.01610990e-11 1.58395800e-10 4.21545530e-10 3.38326650e-08 1.55589760e-06 1.64909780e-06 1.54831590e-05 3.00495850e-05 5.60309630e-08 4.21545530e-10 1.58395800e-10 4.01610990e-11 6.79387400e-08 3.92211040e-07
3.98151500e-11 1.51378000e-10 4.00004860e-10 3.19243070e-08 1.46478640e-06 1.55494990e-06 1.47051320e-05 2.84820370e-05 5.33100880e-08 4.00004860e-10 1.51378000e-10 3.98151500e-11 6.40656400e-08 4.01607170e-07
3.93119770e-11 1.44679720e-10 3.79806880e-10 3.01516520e-08 1.38025240e-06 1.46750950e-06 1.39777980e-05 2.70189180e-05 5.07613250e-08 3.79806880e-10 1.44679720e-10 3.93119770e-11 6.04788320e-08 4.11011390e-07
3.86443640e-11 1.38252630e-10 3.60815980e-10 2.85030450e-08 1.30172950e-06 1.38620380e-06 1.32971100e-05 2.56517590e-05 4.83712570e-08 3.60815980e-10 1.38252630e-10 3.86443640e-11 5.71520190e-08 4.20423690e-07
3.80039700e-11 1.32251430e-10 3.43108280e-10 2.69681930e-08 1.22870820e-06 1.31051720e-06 1.26594030e-05 2.43729000e-05 4.61279030e-08 3.43108280e-10 1.32251430e-10 3.80039700e-11 5.40618230e-08 4.29844120e-07
3.73489580e-11 1.26601000e-10 3.26537760e-10 2.55376030e-08 1.16072920e-06 1.23998400e-06 1.20613530e-05 2.31754000e-05 4.40201470e-08 3.26537760e-10 1.26601000e-10 3.73489580e-11 5.11873800e-08 4.39272690e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.51165710e-06 8.58523400e-05 8.56410040e-05 6.99203690e-04 1.43403480e-03 2.46679920e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.46157260e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07460290e-06 6.09794450e-05 6.09098340e-05 5.23711730e-04 1.06681570e-03 1.88274410e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.75530060e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.32451520e-10 7.92818480e-07 4.48509630e-05 4.48605570e-05 4.04459980e-04 8.19123090e-04 1.47526490e-06 3.32451520e-10 0.00000000e+00 0.00000000e+00 1.51738310e-05 4.47853130e-10
0.00000000e+00 0.00000000e+00 1.55991180e-09 6.01652930e-07 3.38824270e-05 3.39367120e-05 3.19836570e-04 6.44420070e-04 1.18048570e-06 1.55991180e-09 0.00000000e+00 0.00000000e+00 8.87859610e-06 3.30805160e-09
0.00000000e+00 0.00000000e+00 1.93110190e-09 4.66974680e-07 2.61520110e-05 2.62310370e-05 2.57797380e-04 5.17005960e-04 9.61104510e-07 1.93110190e-09 0.00000000e+00 0.00000000e+00 5.48929910e-06 6.16812120e-09
0.00000000e+00 0.00000000e+00 1.95069320e-09 3.69370410e-07 2.05551830e-05 2.06470970e-05 2.11186970e-04 4.21716260e-04 7.94245440e-07 1.95069320e-09 0.00000000e+00 0.00000000e+00 3.55872910e-06 9.02805990e-09
0.00000000e+00 0.00000000e+00 1.82995800e-09 2.96924650e-07 1.64093330e-05 1.65069800e-05 1.75428060e-04 3.48911520e-04 6.64894540e-07 1.82995800e-09 0.00000000e+00 0.00000000e+00 2.40508080e-06 1.18878660e-08
0.00000000e+00 0.00000000e+00 1.66333150e-09 2.42044840e-07 1.32772610e-05 1.33762910e-05 1.47494410e-04 2.92252400e-04 5.62934420e-07 1.66333150e-09 0.00000000e+00 0.00000000e+00 1.68628980e-06 1.47475360e-08
0.00000000e+00 0.00000000e+00 1.48952060e-09 1.99729310e-07 1.08702290e-05 1.09680080e-05 1.25327400e-04 2.47446140e-04 4.81373170e-07 1.48952060e-09 0.00000000e+00 0.00000000e+00 1.22153940e-06 1.76070700e-08
0.00000000e+00 4.85409070e-11 1.32579720e-09 1.66557960e-07 8.99040970e-06 9.08534950e-06 1.07471940e-04 2.11472270e-04 4.15202070e-07 1.32579720e-09 4.85409070e-11 0.00000000e+00 9.07605920e-07 2.04659130e-08
0.00000000e+00 9.08497310e-11 1.17612660e-09 1.40125750e-07 7.49878920e-06 7.58993080e-06 9.28723050e-05 1.82149000e-04 3.60739590e-07 1.17612660e-09 9.08497310e-11 0.00000000e+00 6.90641050e-07 2.33247590e-08
0.00000000e+00 1.13722950e-10 1.04323310e-09 1.18826450e-07 6.30223130e-06 6.38906060e-06 8.08133660e-05 1.57999990e-04 3.15481970e-07 1.04323310e-09 1.13722950e-10 0.00000000e+00 5.37561660e-07 2.61838930e-08
0.00000000e+00 1.24697710e-10 9.26553770e-10 1.01491990e-07 5.33306750e-06 5.41535990e-06 7.07633790e-05 1.37930670e-04 2.77551630e-07 9.26553770e-10 1.24697710e-10 0.00000000e+00 4.26939820e-07 2.90433140e-08
0.00000000e+00 1.28860050e-10 8.25146720e-10 8.72570390e-08 4.54117920e-06 4.61889560e-06 6.23191750e-05 1.21113480e-04 2.45514760e-07 8.25146720e-10 1.28860050e-10 0.00000000e+00 3.45220450e-07 3.19030190e-08
0.00000000e+00 1.28127280e-10 7.36382350e-10 7.54701090e-08 3.88895020e-06 3.96216900e-06 5.51712130e-05 1.06914790e-04 2.18261750e-07 7.36382350e-10 1.28127280e-10 0.00000000e+00 2.83619300e-07 3.47630090e-08
0.00000000e+00 1.25114540e-10 6.59403040e-10 6.56370850e-08 3.34780580e-06 3.41667790e-06 4.90791050e-05 9.48437580e-05 1.94927020e-07 6.59403040e-10 1.25114540e-10 0.00000000e+00 2.36315160e-07 3.76232800e-08
0.00000000e+00 1.20133470e-10 5.91838090e-10 5.73763500e-08 2.89579750e-06 2.96051580e-06 4.38542010e-05 8.45161080e-05 1.74825900e-07 5.91838090e-10 1.20133470e-10 0.00000000e+00 1.99369220e-07 4.04838330e-08
0.00000000e+00 1.14582640e-10 5.32992310e-10 5.03925210e-08 2.51589510e-06 2.57667520e-06 3.93470140e-05 7.56280470e-05 1.57414230e-07 5.32992310e-10 1.14582640e-10 0.00000000e+00 1.70063880e-07 4.33446640e-08
0.00000000e+00 1.08826580e-10 4.81580260e-10 4.44531240e-08 2.19475930e-06 2.25182600e-06 3.54380320e-05 6.79372330e-05 1.42254160e-07 4.81580260e-10 1.08826580e-10 0.00000000e+00 1.46489210e-07 4.62057730e-08
0.00000000e+00 1.02741190e-10 4.36166080e-10 3.93737500e-08 1.92185220e-06 1.97543090e-06 3.20309240e-05 6.12487400e-05 1.28990710e-07 4.36166080e-10 1.02741190e-10 0.00000000e+00 1.27280690e-07 4.90671580e-08
0.00000000e+00 9.67794740e-11 3.96151030e-10 3.50077540e-08 1.68878040e-06 1.73909160e-06 2.90474350e-05 5.54045450e-05 1.17334840e-07 3.96151030e-10 9.67794740e-11 0.00000000e+00 1.11446450e-07 5.19288170e-08
0.00000000e+00 9.10981520e-11 3.60842210e-10 3.12369960e-08 1.48880930e-06 1.53606530e-06 2.64235490e-05 5.02756300e-05 1.07048930e-07 3.60842210e-10 9.10981520e-11 0.00000000e+00 9.82552090e-08 5.47907490e-08
0.00000000e+00 8.64285100e-11 3.30279610e-10 2.79663900e-08 1.31649750e-06 1.36090030e-06 2.41065460e-05 4.57559450e-05 9.79370850e-08 3.30279610e-10 8.64285100e-11 0.00000000e+00 8.71602640e-08 5.76529530e-08
0.00000000e+00 8.11540500e-11 3.02280680e-10 2.51162160e-08 1.16741930e-06 1.20915940e-06 2.20527430e-05 4.17577840e-05 8.98341880e-08 3.02280680e-10 8.11540500e-11 0.00000000e+00 7.77469120e-08 6.05154250e-08
0.00000000e+00 7.61622630e-11 2.77266090e-10 2.26232450e-08 1.03795310e-06 1.07720960e-06 2.02257230e-05 3.82081590e-05 8.26043170e-08 2.77266090e-10 7.61622630e-11 0.00000000e+00 6.96969010e-08 6.33781660e-08
0.00000000e+00 7.13736060e-11 2.54769340e-10 2.04344930e-08 9.25118480e-07 9.62058460e-07 1.85949670e-05 3.50460100e-05 7.61323460e-08 2.54769340e-10 7.13736060e-11 0.00000000e+00 6.27631040e-08 6.62411730e-08
0.00000000e+00 6.67045100e-11 2.34384230e-10 1.85059720e-08 8.26449230e-07 8.61228460e-07 1.71347660e-05 3.22199870e-05 7.03209540e-08 2.34384230e-10 6.67045100e-11 0.00000000e+00 5.67516760e-08 6.91044440e-08
0.00000000e+00 6.35069320e-11 2.17192340e-10 1.68024080e-08 7.39895680e-07 7.72658970e-07 1.58233570e-05 2.96866940e-05 6.50889130e-08 2.17192340e-10 6.35069320e-11 0.00000000e+00 5.15086370e-08 7.19679780e-08
7.73172580e-13 6.02973600e-11 2.01478770e-10 1.52911890e-08 6.63721110e-07 6.94602090e-07 1.46418790e-05 2.74086150e-05 6.03628900e-08 2.01478770e-10 6.02973600e-11 7.73172580e-13 4.68532400e-08 7.48239500e-08
2.03153230e-12 5.67393630e-11 1.86697170e-10 1.39440830e-08 5.96386390e-07 6.25505000e-07 1.35728750e-05 2.53511990e-05 5.60755750e-08 1.86697170e-10 5.67393630e-11 2.03153230e-12 4.27078790e-08 7.76743900e-08
3.04407190e-12 5.34222760e-11 1.73277450e-10 1.27403710e-08 5.36709920e-07 5.64177550e-07 1.26031600e-05 2.34882670e-05 5.21770870e-08 1.73277450e-10 5.34222760e-11 3.04407190e-12 3.90450080e-08 8.05268690e-08
3.85456120e-12 5.03312270e-11 1.61070860e-10 1.16621970e-08 4.83703130e-07 5.09623780e-07 1.17215980e-05 2.17977270e-05 4.86247240e-08 1.61070860e-10 5.03312270e-11 3.85456120e-12 3.57943220e-08 8.33813900e-08
4.49978320e-12 4.74525160e-11 1.49948320e-10 1.06942450e-08 4.36521030e-07 4.60991710e-07 1.09185100e-05 2.02604040e-05 4.53812630e-08 1.49948320e-10 4.74525160e-11 4.49978320e-12 3.28977860e-08 8.62379580e-08
5.00545000e-12 4.47682500e-11 1.39792200e-10 9.82332830e-09 3.94439040e-07 4.17550180e-07 1.01854560e-05 1.88596040e-05 4.24141560e-08 1.39792200e-10 4.47682500e-11 5.00545000e-12 3.03071690e-08 8.90965770e-08
5.39367140e-12 4.22627550e-11 1.30500260e-10 9.03806210e-09 3.56833880e-07 3.78669750e-07 9.51505610e-06 1.75807470e-05 3.96948660e-08 1.30500260e-10 4.22627550e-11 5.39367140e-12 2.79821270e-08 9.19572520e-08
5.70516110e-12 3.99439020e-11 1.22005070e-10 8.32860960e-09 3.23167850e-07 3.43807000e-07 8.90083640e-06 1.64110660e-05 3.71983250e-08 1.22005070e-10 3.99439020e-11 5.70516110e-12 2.58887080e-08 9.48199880e-08
5.96503480e-12 3.78081780e-11 1.14237400e-10 7.68641790e-09 2.92975800e-07 3.12491390e-07 8.33710450e-06 1.53393520e-05 3.49024240e-08 1.14237400e-10 3.78081780e-11 5.96503480e-12 2.39981790e-08 9.76847880e-08
6.10847310e-12 3.57657350e-11 1.07049900e-10 7.10395260e-09 2.65854160e-07 2.84314380e-07 7.81884160e-06 1.43557320e-05 3.27875370e-08 1.07049900e-10 3.57657350e-11 6.10847310e-12 2.22860890e-08 1.00551660e-07
6.19368250e-12 3.38528400e-11 1.00428370e-10 6.57474840e-09 2.41452010e-07 2.58920420e-07 7.34161150e-06 1.34514940e-05 3.08363930e-08 1.00428370e-10 3.38528400e-11 6.19368250e-12 2.07315290e-08 1.03420600e-07
6.25850260e-12 3.20880500e-11 9.43469650e-11 6.09313270e-09 2.19463400e-07 2.35999230e-07 6.90148350e-06 1.26189290e-05 2.90336420e-08 9.43469650e-11 3.20880500e-11 6.25850260e-12 1.93165340e-08 1.06291620e-07
6.31378620e-12 3.04652270e-11 8.87603870e-11 5.65410460e-09 1.99620910e-07 2.15279420e-07 6.49496700e-06 1.18512000e-05 2.73655980e-08 8.87603870e-11 3.04652270e-11 6.31378620e-12 1.80255980e-08 1.09164730e-07
6.28455360e-12 2.88943900e-11 8.35440450e-11 5.25318130e-09 1.81690260e-07 1.96523000e-07 6.11895530e-06 1.11422300e-05 2.58199720e-08 8.35440450e-11 2.88943900e-11 6.28455360e-12 1.68452810e-08 1.12039920e-07
6.21651640e-12 2.74079670e-11 7.86996900e-11 4.88652130e-09 1.65465850e-07 1.79520920e-07 5.77067740e-06 1.04866070e-05 2.43858910e-08 7.86996900e-11 2.74079670e-11 6.21651640e-12 1.57638900e-08 1.14917200e-07
6.16003680e-12 2.60445350e-11 7.42386620e-11 4.55074000e-09 1.50766810e-07 1.64089140e-07 5.44765650e-06 9.87949670e-06 2.30536290e-08 7.42386620e-11 2.60445350e-11 6.16003680e-12 1.47712120e-08 1.17796580e-07
6.10106940e-12 2.47795710e-11 7.01121930e-11 4.24278200e-09 1.37433650e-07 1.50065190e-07 5.14767460e-06 9.31657890e-06 2.18143970e-08 7.01121930e-11 2.47795710e-11 6.10106940e-12 1.38582950e-08 1.20678060e-07
6.05908150e-12 2.36232080e-11 6.63087960e-11 3.95996770e-09 1.25325510e-07 1.37305490e-07 4.86874140e-06 8.79398030e-06 2.06603270e-08 6.63087960e-11 2.36232080e-11 6.05908150e-12 1.30172660e-08 1.23561650e-07
5.96250190e-12 2.24955410e-11 6.27292550e-11 3.69982670e-09 1.14317700e-07 1.25682800e-07 4.60906800e-06 8.30822420e-06 1.95842450e-08 6.27292550e-11 2.24955410e-11 5.96250190e-12 1.22411800e-08 1.26447350e-07
5.80309390e-12 2.13808800e-11 5.93405830e-11 3.46021330e-09 1.04299700e-07 1.15084230e-07 4.36704350e-06 7.85618340e-06 1.85797350e-08 5.93405830e-11 2.13808800e-11 5.80309390e-12 1.15238950e-08 1.29335160e-07
5.67930200e-12 2.03709890e-11 5.62190310e-11 3.23931800e-09 9.51734410e-08 1.05409520e-07 4.14121430e-06 7.43503990e-06 1.76411020e-08 5.62190310e-11 2.03709890e-11 5.67930200e-12 1.08599600e-08 1.32225090e-07
5.56394230e-12 1.94326860e-11 5.33174780e-11 3.03540830e-09 8.68515630e-08 9.65692840e-08 3.93026730e-06 7.04225090e-06 1.67630780e-08 5.33174780e-11 1.94326860e-11 5.56394230e-12 1.02445250e-08 1.35117140e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.15007000e-07 2.39499460e-06 2.37481850e-06 2.42691020e-04 4.58327590e-04 1.06521350e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40346300e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.80978870e-08 2.71191120e-07 2.66049960e-07 1.76818740e-04 3.31104320e-04 7.90315910e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.28944670e-06 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.50333790e-11 2.88942610e-08 1.00000000e-08 1.00000000e-08 1.33117150e-04 2.47536080e-04 6.03126600e-07 4.50333790e-11 0.00000000e+00 0.00000000e+00 3.14776410e-06 8.23708390e-11
0.00000000e+00 0.00000000e+00 2.06264210e-10 1.32123710e-08 1.00000000e-08 1.00000000e-08 1.02793740e-04 1.90014990e-04 4.70709960e-07 2.06264210e-10 0.00000000e+00 0.00000000e+00 1.70506570e-06 6.09745990e-10
0.00000000e+00 0.00000000e+00 2.50097160e-10 4.57936820e-09 1.00000000e-08 1.00000000e-08 8.10291390e-05 1.49006310e-04 3.74236700e-07 2.50097160e-10 0.00000000e+00 0.00000000e+00 9.90005870e-07 1.13700900e-09
0.00000000e+00 0.00000000e+00 2.48381730e-10 1.00000000e-06 1.00000000e-08 1.00000000e-08 6.50026340e-05 1.18982860e-04 3.02343990e-07 2.48381730e-10 0.00000000e+00 0.00000000e+00 6.09487210e-07 1.66415940e-09
0.00000000e+00 0.00000000e+00 2.29077310e-10 1.00000000e-06 1.00000000e-08 1.00000000e-08 5.29399260e-05 9.64983500e-05 2.47699250e-07 2.29077310e-10 0.00000000e+00 0.00000000e+00 3.94521540e-07 2.19119650e-09
0.00000000e+00 0.00000000e+00 2.05425620e-10 1.00000000e-06 1.00000000e-08 1.00000000e-08 4.36867330e-05 7.93273160e-05 2.05438120e-07 2.05425620e-10 0.00000000e+00 0.00000000e+00 2.66704660e-07 2.71811980e-09
0.00000000e+00 0.00000000e+00 1.81632360e-10 1.00000000e-06 1.00000000e-08 1.00000000e-08 3.64699760e-05 6.59886820e-05 1.72248290e-07 1.81632360e-10 0.00000000e+00 0.00000000e+00 1.87248600e-07 3.24492870e-09
0.00000000e+00 5.32093300e-12 1.60053840e-10 1.00000000e-06 1.00000000e-08 1.00000000e-08 3.07523870e-05 5.54593130e-05 1.45796170e-07 1.60053840e-10 5.32093300e-12 0.00000000e+00 1.35390300e-07 3.77152120e-09
0.00000000e+00 9.80068310e-12 1.40325760e-10 1.00000000e-06 1.00000000e-08 1.00000000e-08 2.61510080e-05 4.70140020e-05 1.24396740e-07 1.40325760e-10 9.80068310e-12 0.00000000e+00 1.00578760e-07 4.29802460e-09
0.00000000e+00 1.20741770e-11 1.23102000e-10 1.00000000e-06 1.00000000e-08 1.00000000e-08 2.24079700e-05 4.01655100e-05 1.06909310e-07 1.23102000e-10 1.20741770e-11 0.00000000e+00 7.66244420e-08 4.82449140e-09
0.00000000e+00 1.30195130e-11 1.08179430e-10 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.93340130e-05 3.45575930e-05 9.24893490e-08 1.08179430e-10 1.30195130e-11 0.00000000e+00 5.96909270e-08 5.35092110e-09
0.00000000e+00 1.34113710e-11 9.55343810e-11 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.67875210e-05 2.99246680e-05 8.05005120e-08 9.55343810e-11 1.34113710e-11 0.00000000e+00 4.74239890e-08 5.87731310e-09
0.00000000e+00 1.31177690e-11 8.44370270e-11 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.46611630e-05 2.60661130e-05 7.04567360e-08 8.44370270e-11 1.31177690e-11 0.00000000e+00 3.83378830e-08 6.40366700e-09
0.00000000e+00 1.27456720e-11 7.50408510e-11 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.28726210e-05 2.28285360e-05 6.19838380e-08 7.50408510e-11 1.27456720e-11 0.00000000e+00 3.14706230e-08 6.92998220e-09
0.00000000e+00 1.20247080e-11 6.67274680e-11 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.13580740e-05 2.00933560e-05 5.47895130e-08 6.67274680e-11 1.20247080e-11 0.00000000e+00 2.61844900e-08 7.45625820e-09
0.00000000e+00 1.13603920e-11 5.96324040e-11 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00675500e-05 1.77679670e-05 4.86444390e-08 5.96324040e-11 1.13603920e-11 0.00000000e+00 2.20473860e-08 7.98249460e-09
