0.00000000e+00 0.00000000e+00 6.40429230e-05 1.79056260e-04 3.46082190e-04 3.50919400e-04 2.04555840e-02 8.50817120e-02 7.94216400e-05 6.40429230e-05 0.00000000e+00 0.00000000e+00 2.24245250e-02 5.40816680e-04
0.00000000e+00 0.00000000e+00 6.74993400e-05 1.72062190e-04 3.56356190e-04 3.60416160e-04 1.85906300e-02 7.74154680e-02 8.09925490e-05 6.74993400e-05 0.00000000e+00 0.00000000e+00 1.75622540e-02 5.43650420e-04
0.00000000e+00 0.00000000e+00 6.81038430e-05 1.63723700e-04 3.60194830e-04 3.63655650e-04 1.69948960e-02 7.08461270e-02 8.00603210e-05 6.81038430e-05 0.00000000e+00 0.00000000e+00 1.39841040e-02 5.46485770e-04
0.00000000e+00 0.00000000e+00 6.70560330e-05 1.54950170e-04 3.59813280e-04 3.62808920e-04 1.56165700e-02 6.51633580e-02 7.77434230e-05 6.70560330e-05 0.00000000e+00 0.00000000e+00 1.13001740e-02 5.49322740e-04
0.00000000e+00 3.01017440e-06 6.50648400e-05 1.46227370e-04 3.56645700e-04 3.59278110e-04 1.44146750e-02 6.02008040e-02 7.46969320e-05 6.50648400e-05 3.01017440e-06 0.00000000e+00 9.21917230e-03 5.52141750e-04
0.00000000e+00 6.07689300e-06 6.25462440e-05 1.37779080e-04 3.51608320e-04 3.53955820e-04 1.33556930e-02 5.58222990e-02 7.12864280e-05 6.25462440e-05 6.07689300e-06 0.00000000e+00 7.59696730e-03 5.54954730e-04
0.00000000e+00 8.15323040e-06 5.97716510e-05 1.29746950e-04 3.45338380e-04 3.47462560e-04 1.24168800e-02 5.19354780e-02 6.77495660e-05 5.97716510e-05 8.15323040e-06 0.00000000e+00 6.32582380e-03 5.57769730e-04
0.00000000e+00 9.53269910e-06 5.69098610e-05 1.22198510e-04 3.38279730e-04 3.40229490e-04 1.15801020e-02 4.84666500e-02 6.42313440e-05 5.69098610e-05 9.53269910e-06 0.00000000e+00 5.31814110e-03 5.60586740e-04
0.00000000e+00 1.04179180e-05 5.40643660e-05 1.15154710e-04 3.30742440e-04 3.32556870e-04 1.08305880e-02 4.53557420e-02 6.08166330e-05 5.40643660e-05 1.04179180e-05 0.00000000e+00 4.51075210e-03 5.63405780e-04
0.00000000e+00 1.09505890e-05 5.12972390e-05 1.08609830e-04 3.22944560e-04 3.24655100e-04 1.01561990e-02 4.25533440e-02 5.75527760e-05 5.12972390e-05 1.09505890e-05 0.00000000e+00 3.85745280e-03 5.66226850e-04
0.00000000e+00 1.12309570e-05 4.86441470e-05 1.02543310e-04 3.15039940e-04 3.16672020e-04 9.54687590e-03 4.00184780e-02 5.44636700e-05 4.86441470e-05 1.12309570e-05 0.00000000e+00 3.32400150e-03 5.69049940e-04
0.00000000e+00 1.13306260e-05 4.61238590e-05 9.69269950e-05 3.07137160e-04 3.08711420e-04 8.99422540e-03 3.77169060e-02 5.15585940e-05 4.61238590e-05 1.13306260e-05 0.00000000e+00 2.88471270e-03 5.71875070e-04
0.00000000e+00 1.13012220e-05 4.37444240e-05 9.17294850e-05 2.99312540e-04 3.00845810e-04 8.49119120e-03 3.56198190e-02 4.88378760e-05 4.37444240e-05 1.13012220e-05 0.00000000e+00 2.52010290e-03 5.74702240e-04
0.00000000e+00 1.11801720e-05 4.15070610e-05 8.69186120e-05 2.91619160e-04 2.93125200e-04 8.03180500e-03 3.37028250e-02 4.62964080e-05 4.15070610e-05 1.11801720e-05 0.00000000e+00 2.21524090e-03 5.77531460e-04
0.00000000e+00 1.09948290e-05 3.94088290e-05 8.24630130e-05 2.84093360e-04 2.85583410e-04 7.61098780e-03 3.19451430e-02 4.39260190e-05 3.94088290e-05 1.09948290e-05 0.00000000e+00 1.95857030e-03 5.80362720e-04
0.00000000e+00 1.07652740e-05 3.74443020e-05 7.83329360e-05 2.76759270e-04 2.78242590e-04 7.22439380e-03 3.03289730e-02 4.17169410e-05 3.74443020e-05 1.07652740e-05 0.00000000e+00 1.74106780e-03 5.83196040e-04
0.00000000e+00 1.05062280e-05 3.56065960e-05 7.45005680e-05 2.69632100e-04 2.71116240e-04 6.86828530e-03 2.88389890e-02 3.96586510e-05 3.56065960e-05 1.05062280e-05 0.00000000e+00 1.55563060e-03 5.86031410e-04
0.00000000e+00 1.02285790e-05 3.38881970e-05 7.09403040e-05 2.62720550e-04 2.64211730e-04 6.53943150e-03 2.74619330e-02 3.77405800e-05 3.38881970e-05 1.02285790e-05 0.00000000e+00 1.39661860e-03 5.88868850e-04
0.00000000e+00 9.94033560e-06 3.22813610e-05 6.76286840e-05 2.56028600e-04 2.57531880e-04 6.23502770e-03 2.61862790e-02 3.59523920e-05 3.22813610e-05 9.94033560e-06 0.00000000e+00 1.25952300e-03 5.91708340e-04
0.00000000e+00 9.64739400e-06 3.07784330e-05 6.45443470e-05 2.49556750e-04 2.51076280e-04 5.95262830e-03 2.50019710e-02 3.42842290e-05 3.07784330e-05 9.64739400e-06 0.00000000e+00 1.14071340e-03 5.94549910e-04
0.00000000e+00 9.35410010e-06 2.93720440e-05 6.16679260e-05 2.43303050e-04 2.44842200e-04 5.69009200e-03 2.39001950e-02 3.27268420e-05 2.93720440e-05 9.35410010e-06 0.00000000e+00 1.03724920e-03 5.97393560e-04
0.00000000e+00 9.06354540e-06 2.80551220e-05 5.89817990e-05 2.37263690e-04 2.38825170e-04 5.44553760e-03 2.28731970e-02 3.12715400e-05 2.80551220e-05 9.06354540e-06 0.00000000e+00 9.46730630e-04 6.00239280e-04
0.00000000e+00 8.77798930e-06 2.68210690e-05 5.64700670e-05 2.31433650e-04 2.33019650e-04 5.21730580e-03 2.19141350e-02 2.99103300e-05 2.68210690e-05 8.77798930e-06 0.00000000e+00 8.67188800e-04 6.03087080e-04
8.12500830e-08 8.49888270e-06 2.56633180e-05 5.41257340e-05 2.25813450e-04 2.27425680e-04 5.00387070e-03 2.10166820e-02 2.86435800e-05 2.56633180e-05 8.49888270e-06 8.12500830e-08 7.96015070e-04 6.05870700e-04
2.18453800e-07 8.22662640e-06 2.45741630e-05 5.19304590e-05 2.20385910e-04 2.22025740e-04 4.80360520e-03 2.01741110e-02 2.74608350e-05 2.45741630e-05 8.22662640e-06 2.18453800e-07 7.32144470e-04 6.08597070e-04
3.34812160e-07 7.96196710e-06 2.35485290e-05 4.98651910e-05 2.15136710e-04 2.16805170e-04 4.61537360e-03 1.93817500e-02 2.63484840e-05 2.35485290e-05 7.96196710e-06 3.34812160e-07 6.75391880e-04 6.11327060e-04
4.33446370e-07 7.70547530e-06 2.25820280e-05 4.79202280e-05 2.10060480e-04 2.11758350e-04 4.43821510e-03 1.86356210e-02 2.53014590e-05 2.25820280e-05 7.70547530e-06 4.33446370e-07 6.24791020e-04 6.14060680e-04
5.16967580e-07 7.45749000e-06 2.16705760e-05 4.60866990e-05 2.05151660e-04 2.06879480e-04 4.27126390e-03 1.79321410e-02 2.43150800e-05 2.16705760e-05 7.45749000e-06 5.16967580e-07 5.79526400e-04 6.16797960e-04
5.87567330e-07 7.21817330e-06 2.08103810e-05 4.43564880e-05 2.00404580e-04 2.02162720e-04 4.11373820e-03 1.72680680e-02 2.33850250e-05 2.08103810e-05 7.21817330e-06 5.87567330e-07 5.38907130e-04 6.19538900e-04
6.47096140e-07 6.98755880e-06 1.99979310e-05 4.27221710e-05 1.95813560e-04 1.97602210e-04 3.96493060e-03 1.66404680e-02 2.25073170e-05 1.99979310e-05 6.98755880e-06 6.47096140e-07 5.02345590e-04 6.22283520e-04
6.97115840e-07 6.76557750e-06 1.92299750e-05 4.11769470e-05 1.91372950e-04 1.93192150e-04 3.82419930e-03 1.60466780e-02 2.16782860e-05 1.92299750e-05 6.76557750e-06 6.97115840e-07 4.69340150e-04 6.25031820e-04
7.38951020e-07 6.55208750e-06 1.85035020e-05 3.97145850e-05 1.87077170e-04 1.88926870e-04 3.69096150e-03 1.54842760e-02 2.08945540e-05 1.85035020e-05 6.55208750e-06 7.38951020e-07 4.39461140e-04 6.27783830e-04
7.73730050e-07 6.34689480e-06 1.78157330e-05 3.83293670e-05 1.82920770e-04 1.84800810e-04 3.56468640e-03 1.49510570e-02 2.01530090e-05 1.78157330e-05 6.34689480e-06 7.73730050e-07 4.12339200e-04 6.30539570e-04
8.02418070e-07 6.14977040e-06 1.71640980e-05 3.70160500e-05 1.78898420e-04 1.80808570e-04 3.44488990e-03 1.44450060e-02 1.94507880e-05 1.71640980e-05 6.14977040e-06 8.02418070e-07 3.87655790e-04 6.33299030e-04
8.25838200e-07 5.96045640e-06 1.65462210e-05 3.57698120e-05 1.75004970e-04 1.76944920e-04 3.33112980e-03 1.39642840e-02 1.87852480e-05 1.65462210e-05 5.96045640e-06 8.25838200e-07 3.65135330e-04 6.36062240e-04
8.44695690e-07 5.77867780e-06 1.59599040e-05 3.45862170e-05 1.71235410e-04 1.73204800e-04 3.22300130e-03 1.35072040e-02 1.81539550e-05 1.59599040e-05 5.77867780e-06 8.44695690e-07 3.44538760e-04 6.38829220e-04
8.59599280e-07 5.60415280e-06 1.54031150e-05 3.34611830e-05 1.67584920e-04 1.69583340e-04 3.12013350e-03 1.30722210e-02 1.75546610e-05 1.54031150e-05 5.60415280e-06 8.59599280e-07 3.25657900e-04 6.41599970e-04
8.71073070e-07 5.43659500e-06 1.48739760e-05 3.23909470e-05 1.64048860e-04 1.66075870e-04 3.02218550e-03 1.26579130e-02 1.69852960e-05 1.48739760e-05 5.43659500e-06 8.71073070e-07 3.08311100e-04 6.44374510e-04
8.79572070e-07 5.27572050e-06 1.43707470e-05 3.13720410e-05 1.60622750e-04 1.62677870e-04 2.92884440e-03 1.22629740e-02 1.64439450e-05 1.43707470e-05 5.27572050e-06 8.79572070e-07 2.92339340e-04 6.47152860e-04
8.85486660e-07 5.12124480e-06 1.38918170e-05 3.04012580e-05 1.57302300e-04 1.59385030e-04 2.83982150e-03 1.18862000e-02 1.59288370e-05 1.38918170e-05 5.12124480e-06 8.85486660e-07 2.77603100e-04 6.49935020e-04
8.89155600e-07 4.97288960e-06 1.34356910e-05 2.94756330e-05 1.54083390e-04 1.56193220e-04 2.75485100e-03 1.15264800e-02 1.54383350e-05 1.34356910e-05 4.97288960e-06 8.89155600e-07 2.63979630e-04 6.52721030e-04
8.90875410e-07 4.83038600e-06 1.30009830e-05 2.85924250e-05 1.50962080e-04 1.53098470e-04 2.67368720e-03 1.11827860e-02 1.49709240e-05 1.30009830e-05 4.83038600e-06 8.90875410e-07 2.51360600e-04 6.55510880e-04
8.90903010e-07 4.69347220e-06 1.25864100e-05 2.77490940e-05 1.47934570e-04 1.50096980e-04 2.59610300e-03 1.08541710e-02 1.45252000e-05 1.25864100e-05 4.69347220e-06 8.90903010e-07 2.39650220e-04 6.58304600e-04
8.89463660e-07 4.56189710e-06 1.21907780e-05 2.69432870e-05 1.44997260e-04 1.47185140e-04 2.52188840e-03 1.05397530e-02 1.40998610e-05 1.21907780e-05 4.56189710e-06 8.89463660e-07 2.28763600e-04 6.61102200e-04
8.86754990e-07 4.43541990e-06 1.18129800e-05 2.61728190e-05 1.42146670e-04 1.44359470e-04 2.45084820e-03 1.02387170e-02 1.36937020e-05 1.18129800e-05 4.43541990e-06 8.86754990e-07 2.18625310e-04 6.63903690e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.34821490e-05 1.20770710e-04 1.28634530e-04 3.23502730e-02 1.35304020e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.54430270e-02 6.01209770e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20485770e-04 2.57657940e-04 2.63477190e-04 2.78410340e-02 1.16611990e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.82875810e-02 6.03486550e-04
0.00000000e+00 0.00000000e+00 5.11209700e-06 1.43624620e-04 3.31530380e-04 3.35967810e-04 2.43177610e-02 1.02002320e-01 1.99326420e-05 5.11209700e-06 0.00000000e+00 0.00000000e+00 4.13060810e-02 6.05744420e-04
0.00000000e+00 0.00000000e+00 2.81516960e-05 1.50413320e-04 3.71135290e-04 3.74607870e-04 2.14875740e-02 9.02563570e-02 4.05706260e-05 2.81516960e-05 0.00000000e+00 0.00000000e+00 2.99999720e-02 6.07901360e-04
0.00000000e+00 0.00000000e+00 4.01091340e-05 1.49071660e-04 3.90955140e-04 3.93740370e-04 1.91668840e-02 8.06136610e-02 5.06936530e-05 4.01091340e-05 0.00000000e+00 0.00000000e+00 2.23629030e-02 6.10059380e-04
0.00000000e+00 0.00000000e+00 4.58691990e-05 1.43780840e-04 3.98934950e-04 4.01225440e-04 1.72356780e-02 7.25784780e-02 5.50225740e-05 4.58691990e-05 0.00000000e+00 0.00000000e+00 1.70479400e-02 6.12218470e-04
0.00000000e+00 0.00000000e+00 4.80997190e-05 1.36708060e-04 3.99670480e-04 4.01603430e-04 1.56079560e-02 6.57963320e-02 5.61159810e-05 4.80997190e-05 0.00000000e+00 0.00000000e+00 1.32527280e-02 6.14378650e-04
0.00000000e+00 0.00000000e+00 4.83068490e-05 1.28994260e-04 3.95922270e-04 3.97597420e-04 1.42206940e-02 6.00077300e-02 5.54051270e-05 4.83068490e-05 0.00000000e+00 0.00000000e+00 1.04813460e-02 6.16539900e-04
0.00000000e+00 0.00000000e+00 4.73631130e-05 1.21239750e-04 3.89399900e-04 3.90890980e-04 1.30267750e-02 5.50187510e-02 5.37098710e-05 4.73631130e-05 0.00000000e+00 0.00000000e+00 8.41733170e-03 6.18702240e-04
0.00000000e+00 2.08590730e-06 4.57783340e-05 1.13746640e-04 3.81180070e-04 3.82542190e-04 1.19891720e-02 5.06769400e-02 5.15072030e-05 4.57783340e-05 2.08590730e-06 0.00000000e+00 6.82824770e-03 6.20843570e-04
0.00000000e+00 4.19473000e-06 4.38479130e-05 1.06632970e-04 3.71920830e-04 3.73195550e-04 1.10778050e-02 4.68583640e-02 4.90591180e-05 4.38479130e-05 4.19473000e-06 0.00000000e+00 5.59731460e-03 6.22977220e-04
0.00000000e+00 5.60782970e-06 4.17623160e-05 9.99692410e-05 3.62082470e-04 3.63301670e-04 1.02722290e-02 4.34787860e-02 4.65339780e-05 4.17623160e-05 5.60782970e-06 0.00000000e+00 4.63827810e-03 6.25112240e-04
0.00000000e+00 6.53481200e-06 3.96381560e-05 9.37787860e-05 3.51977850e-04 3.53166100e-04 9.55619460e-03 4.04712190e-02 4.40335050e-05 3.96381560e-05 6.53481200e-06 0.00000000e+00 3.88207720e-03 6.27248620e-04
0.00000000e+00 7.11946920e-06 3.75455020e-05 8.80560230e-05 3.41818130e-04 3.42994410e-04 8.91651310e-03 3.77812420e-02 4.16162240e-05 3.75455020e-05 7.11946920e-06 0.00000000e+00 3.27921570e-03 6.29386370e-04
0.00000000e+00 7.46174690e-06 3.55252300e-05 8.27798910e-05 3.31745550e-04 3.32924550e-04 8.34238010e-03 3.53642390e-02 3.93139530e-05 3.55252300e-05 7.46174690e-06 0.00000000e+00 2.79369690e-03 6.31525490e-04
0.00000000e+00 7.63192550e-06 3.35998290e-05 7.79217450e-05 3.21855070e-04 3.23048110e-04 7.82487140e-03 3.31833180e-02 3.71420070e-05 3.35998290e-05 7.63192550e-06 0.00000000e+00 2.39898900e-03 6.33665980e-04
0.00000000e+00 7.67990120e-06 3.17801830e-05 7.34499290e-05 3.12208850e-04 3.13424640e-04 7.35655890e-03 3.12077430e-02 3.51055260e-05 3.17801830e-05 7.67990120e-06 0.00000000e+00 2.07529230e-03 6.35807850e-04
0.00000000e+00 7.64143380e-06 3.00699490e-05 6.93324520e-05 3.02846170e-04 3.04091370e-04 6.93121600e-03 2.94117230e-02 3.32035320e-05 3.00699490e-05 7.64143380e-06 0.00000000e+00 1.80766170e-03 6.37951090e-04
0.00000000e+00 7.54228370e-06 2.84682670e-05 6.55383900e-05 2.93790240e-04 2.95069870e-04 6.54358870e-03 2.77734740e-02 3.14313910e-05 2.84682670e-05 7.54228370e-06 0.00000000e+00 1.58469750e-03 6.40095720e-04
0.00000000e+00 7.40115820e-06 2.69716190e-05 6.20387110e-05 2.85052990e-04 2.86370780e-04 6.18921690e-03 2.62744830e-02 2.97824920e-05 2.69716190e-05 7.40115820e-06 0.00000000e+00 1.39761540e-03 6.42241730e-04
0.00000000e+00 7.23170470e-06 2.55749740e-05 5.88066130e-05 2.76638470e-04 2.77997120e-04 5.86429260e-03 2.48989290e-02 2.82492470e-05 2.55749740e-05 7.23170470e-06 0.00000000e+00 1.23958600e-03 6.44389120e-04
0.00000000e+00 7.04384650e-06 2.42724660e-05 5.58175480e-05 2.68545130e-04 2.69946510e-04 5.56554790e-03 2.36332210e-02 2.68236640e-05 2.42724660e-05 7.04384650e-06 0.00000000e+00 1.10525510e-03 6.46537900e-04
0.00000000e+00 6.84487280e-06 2.30579600e-05 5.30492770e-05 2.60767630e-04 2.62212990e-04 5.29016370e-03 2.24656230e-02 2.54978300e-05 2.30579600e-05 6.84487280e-06 0.00000000e+00 9.90387330e-04 6.48688070e-04
0.00000000e+00 6.64009630e-06 2.19252950e-05 5.04816910e-05 2.53298050e-04 2.54788090e-04 5.03569780e-03 2.13859570e-02 2.42640900e-05 2.19252950e-05 6.64009630e-06 0.00000000e+00 8.91609390e-04 6.50839640e-04
0.00000000e+00 6.43338990e-06 2.08684920e-05 4.80966750e-05 2.46126780e-04 2.47661790e-04 4.80002420e-03 2.03853570e-02 2.31151970e-05 2.08684920e-05 6.43338990e-06 0.00000000e+00 8.06214560e-04 6.52992590e-04
0.00000000e+00 6.22758450e-06 1.98818820e-05 4.58779600e-05 2.39243160e-04 2.40823110e-04 4.58128550e-03 1.94560660e-02 2.20444050e-05 1.98818820e-05 6.22758450e-06 0.00000000e+00 7.32018030e-04 6.55146950e-04
0.00000000e+00 6.02464940e-06 1.89600670e-05 4.38108540e-05 2.32635880e-04 2.34260470e-04 4.37785220e-03 1.85912770e-02 2.10453970e-05 1.89600670e-05 6.02464940e-06 0.00000000e+00 6.67242490e-04 6.57302700e-04
0.00000000e+00 5.82600860e-06 1.80980630e-05 4.18821930e-05 2.26293420e-04 2.27962150e-04 4.18828950e-03 1.77849890e-02 2.01123980e-05 1.80980630e-05 5.82600860e-06 0.00000000e+00 6.10434050e-04 6.59459860e-04
5.35642700e-08 5.63254420e-06 1.72909670e-05 4.00867520e-05 2.20209530e-04 2.21921730e-04 4.01128290e-03 1.70316750e-02 1.92470100e-05 1.72909670e-05 5.63254420e-06 5.35642700e-08 5.59705010e-04 6.61545920e-04
1.43857180e-07 5.44443640e-06 1.65331430e-05 3.84096220e-05 2.14361630e-04 2.16116550e-04 3.84544130e-03 1.63255050e-02 1.84415340e-05 1.65331430e-05 5.44443640e-06 1.43857180e-07 5.14267460e-04 6.63568010e-04
2.20248220e-07 5.26211070e-06 1.58208230e-05 3.68347630e-05 2.08732060e-04 2.10528820e-04 3.68978740e-03 1.56624030e-02 1.76849560e-05 1.58208230e-05 5.26211070e-06 2.20248220e-07 4.73958520e-04 6.65592550e-04
2.84841390e-07 5.08588190e-06 1.51507520e-05 3.53542830e-05 2.03311780e-04 2.05149440e-04 3.54349430e-03 1.50388990e-02 1.69736710e-05 1.51507520e-05 5.08588190e-06 2.84841390e-07 4.38072430e-04 6.67619580e-04
3.39393440e-07 4.91591520e-06 1.45199120e-05 3.39609950e-05 1.98091950e-04 1.99969500e-04 3.40581790e-03 1.44518700e-02 1.63043590e-05 1.45199120e-05 4.91591520e-06 3.39393440e-07 4.06015100e-04 6.69649080e-04
3.85375880e-07 4.75226230e-06 1.39255150e-05 3.26483550e-05 1.93063970e-04 1.94980370e-04 3.27608720e-03 1.38984950e-02 1.56739630e-05 1.39255150e-05 4.75226230e-06 3.85375880e-07 3.77284390e-04 6.71681070e-04
4.24029610e-07 4.59489460e-06 1.33649910e-05 3.14103980e-05 1.88219510e-04 1.90173700e-04 3.15369600e-03 1.33762250e-02 1.50796770e-05 1.33649910e-05 4.59489460e-06 4.24029610e-07 3.51454190e-04 6.73715560e-04
4.56399600e-07 4.44371920e-06 1.28359640e-05 3.02416770e-05 1.83550560e-04 1.85541440e-04 3.03809500e-03 1.28827490e-02 1.45189170e-05 1.28359640e-05 4.44371920e-06 4.56399600e-07 3.28161570e-04 6.75752560e-04
4.83370560e-07 4.29859850e-06 1.23362460e-05 2.91372170e-05 1.79049410e-04 1.81075890e-04 2.92878610e-03 1.24159690e-02 1.39893110e-05 1.23362460e-05 4.29859850e-06 4.83370560e-07 3.07096320e-04 6.77792070e-04
5.05695130e-07 4.15936460e-06 1.18638200e-05 2.80924700e-05 1.74708660e-04 1.76769650e-04 2.82531620e-03 1.19739770e-02 1.34886790e-05 1.18638200e-05 4.15936460e-06 5.05695130e-07 2.87992280e-04 6.79834110e-04
5.24016390e-07 4.02583030e-06 1.14168280e-05 2.71032730e-05 1.70521260e-04 1.72615670e-04 2.72727260e-03 1.15550310e-02 1.30150180e-05 1.14168280e-05 4.02583030e-06 5.24016390e-07 2.70620390e-04 6.81878670e-04
5.38881480e-07 3.89779180e-06 1.09935570e-05 2.61658110e-05 1.66480450e-04 1.68607210e-04 2.63427870e-03 1.11575450e-02 1.25664830e-05 1.09935570e-05 3.89779180e-06 5.38881480e-07 2.54782820e-04 6.83925790e-04
5.50758330e-07 3.77503710e-06 1.05924250e-05 2.52765800e-05 1.62579790e-04 1.64737850e-04 2.54599040e-03 1.07800640e-02 1.21413760e-05 1.05924250e-05 3.77503710e-06 5.50758330e-07 2.40308270e-04 6.85975450e-04
5.60050580e-07 3.65735260e-06 1.02119730e-05 2.44323660e-05 1.58813140e-04 1.61001460e-04 2.46209260e-03 1.04212570e-02 1.17381360e-05 1.02119730e-05 3.65735260e-06 5.60050580e-07 2.27047830e-04 6.88027670e-04
5.67105160e-07 3.54452420e-06 9.85085520e-06 2.36302100e-05 1.55174670e-04 1.57392220e-04 2.38229610e-03 1.00799040e-02 1.13553220e-05 9.85085520e-06 3.54452420e-06 5.67105160e-07 2.14871750e-04 6.90082460e-04
5.72223170e-07 3.43634190e-06 9.50782990e-06 2.28673920e-05 1.51658810e-04 1.53904590e-04 2.30633570e-03 9.75488080e-03 1.09916080e-05 9.50782990e-06 3.43634190e-06 5.72223170e-07 2.03666620e-04 6.92139820e-04
5.75661980e-07 3.33259700e-06 9.18174600e-06 2.21414010e-05 1.48260270e-04 1.50533310e-04 2.23396700e-03 9.44515590e-03 1.06457690e-05 9.18174600e-06 3.33259700e-06 5.75661980e-07 1.93333100e-04 6.94199770e-04
5.77644660e-07 3.23308650e-06 8.87153910e-06 2.14499210e-05 1.44974000e-04 1.47273360e-04 2.16496540e-03 9.14977680e-03 1.03166700e-05 8.87153910e-06 3.23308650e-06 5.77644660e-07 1.83783910e-04 6.96262320e-04
5.78366520e-07 3.13761620e-06 8.57622570e-06 2.07908130e-05 1.41795230e-04 1.44119980e-04 2.09912330e-03 8.86786500e-03 1.00032650e-05 8.57622570e-06 3.13761620e-06 5.78366520e-07 1.74942080e-04 6.98327470e-04
5.77996380e-07 3.04599740e-06 8.29489360e-06 2.01621020e-05 1.38719400e-04 1.41068650e-04 2.03624910e-03 8.59860870e-03 9.70458740e-06 8.29489360e-06 3.04599740e-06 5.77996380e-07 1.66739700e-04 7.00395240e-04
5.76682200e-07 2.95805040e-06 8.02669800e-06 1.95619550e-05 1.35742180e-04 1.38115060e-04 1.97616570e-03 8.34125680e-03 9.41974000e-06 8.02669800e-06 2.95805040e-06 5.76682200e-07 1.59116610e-04 7.02465630e-04
5.74553840e-07 2.87360370e-06 7.77085610e-06 1.89886800e-05 1.32859460e-04 1.35255130e-04 1.91870890e-03 8.09511340e-03 9.14789340e-06 7.77085610e-06 2.87360370e-06 5.74553840e-07 1.52019430e-04 7.04538650e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.10045240e-05 3.03815700e-04 3.07719940e-04 2.76329040e-02 1.17008640e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.73521620e-02 6.64008540e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08271860e-04 3.93883340e-04 3.96661790e-04 2.36303050e-02 1.00204170e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.53376950e-02 6.65735280e-04
0.00000000e+00 0.00000000e+00 3.66095360e-06 1.21400660e-04 4.36695880e-04 4.38752820e-04 2.05260810e-02 8.71650650e-02 1.17545920e-05 3.66095360e-06 0.00000000e+00 0.00000000e+00 3.17564680e-02 6.67441120e-04
0.00000000e+00 0.00000000e+00 2.00121310e-05 1.23290180e-04 4.54341350e-04 4.55929000e-04 1.80479900e-02 7.67455520e-02 2.67776370e-05 2.00121310e-05 0.00000000e+00 0.00000000e+00 2.28258990e-02 6.69035350e-04
0.00000000e+00 0.00000000e+00 2.83263320e-05 1.19849930e-04 4.57875710e-04 4.59159400e-04 1.60269830e-02 6.82372310e-02 3.40939270e-05 2.83263320e-05 0.00000000e+00 0.00000000e+00 1.68567960e-02 6.70630230e-04
0.00000000e+00 0.00000000e+00 3.22052130e-05 1.14021900e-04 4.53339120e-04 4.54431030e-04 1.43532530e-02 6.11810740e-02 3.72053080e-05 3.22052130e-05 0.00000000e+00 0.00000000e+00 1.27422060e-02 6.72225750e-04
0.00000000e+00 0.00000000e+00 3.35934790e-05 1.07284690e-04 4.44183170e-04 4.45160870e-04 1.29486940e-02 5.52511240e-02 3.79912790e-05 3.35934790e-05 0.00000000e+00 0.00000000e+00 9.82968150e-03 6.73821920e-04
0.00000000e+00 0.00000000e+00 3.35767480e-05 1.00386020e-04 4.32445360e-04 4.33363230e-04 1.17564090e-02 5.02101210e-02 3.74935310e-05 3.35767480e-05 0.00000000e+00 0.00000000e+00 7.71983130e-03 6.75418730e-04
0.00000000e+00 0.00000000e+00 3.27767740e-05 9.36973060e-05 4.19357410e-04 4.20253940e-04 1.07340850e-02 4.58816270e-02 3.63034190e-05 3.27767740e-05 0.00000000e+00 0.00000000e+00 6.16004700e-03 6.77016200e-04
