0.00000000e+00 3.20303700e-11 4.83756460e-11 8.44164170e-10 3.03889430e-06 3.10627650e-06 7.55770870e-06 2.85437050e-05 2.59546010e-09 4.83756460e-11 3.20303700e-11 0.00000000e+00 4.74998040e-08 4.18892490e-08
0.00000000e+00 3.10903040e-11 4.58536440e-11 7.59583790e-10 2.78837990e-06 2.85371470e-06 6.90077040e-06 2.59628030e-05 2.32558190e-09 4.58536440e-11 3.10903040e-11 0.00000000e+00 4.31235140e-08 4.35823320e-08
0.00000000e+00 2.97334430e-11 4.31089230e-11 6.85264220e-10 2.56472620e-06 2.62806720e-06 6.31798620e-06 2.36811630e-05 2.09016240e-09 4.31089230e-11 2.97334430e-11 0.00000000e+00 3.92532170e-08 4.52755150e-08
0.00000000e+00 2.83783170e-11 4.05314040e-11 6.20011680e-10 2.36440650e-06 2.42581200e-06 5.79914540e-06 2.16567260e-05 1.88427910e-09 4.05314040e-11 2.83783170e-11 0.00000000e+00 3.58198240e-08 4.69687940e-08
0.00000000e+00 2.70026920e-11 3.80751410e-11 5.62471030e-10 2.18443820e-06 2.24396940e-06 5.33568470e-06 1.98543360e-05 1.70350680e-09 3.80751410e-11 2.70026920e-11 0.00000000e+00 3.27649000e-08 4.86621680e-08
0.00000000e+00 2.55817960e-11 3.56955890e-11 5.11509490e-10 2.02228740e-06 2.08000700e-06 4.92038480e-06 1.82444430e-05 1.54417030e-09 3.56955890e-11 2.55817960e-11 0.00000000e+00 3.00388610e-08 5.03556380e-08
0.00000000e+00 2.47478950e-11 3.40084380e-11 4.66833550e-10 1.87579200e-06 1.93176330e-06 4.54713100e-06 1.68020950e-05 1.40385950e-09 3.40084380e-11 2.47478950e-11 0.00000000e+00 2.75995480e-08 5.20492000e-08
4.50302800e-13 2.38315860e-11 3.23301090e-11 4.26988610e-10 1.74305840e-06 1.79734330e-06 4.21061840e-06 1.55057360e-05 1.27932460e-09 3.23301090e-11 2.38315860e-11 4.50302800e-13 2.53801880e-08 5.37371830e-08
1.18974960e-12 2.26885910e-11 3.05034760e-11 3.91121390e-10 1.62230610e-06 1.67496080e-06 3.90592840e-06 1.43355410e-05 1.16810980e-09 3.05034760e-11 2.26885910e-11 1.18974960e-12 2.33614810e-08 5.54208750e-08
1.79184550e-12 2.15972740e-11 2.87971290e-11 3.58966660e-10 1.51219610e-06 1.56327610e-06 3.62934890e-06 1.32764830e-05 1.06872550e-09 2.87971290e-11 2.15972740e-11 1.79184550e-12 2.15458080e-08 5.71057050e-08
2.27967630e-12 2.05580940e-11 2.72033150e-11 3.30071830e-10 1.41159220e-06 1.46115230e-06 3.37774380e-06 1.23158860e-05 9.79695150e-10 2.72033150e-11 2.05580940e-11 2.27967630e-12 1.99084480e-08 5.87916730e-08
2.67276920e-12 1.95710770e-11 2.57149890e-11 3.04047950e-10 1.31950040e-06 1.36759420e-06 3.14838540e-06 1.14427530e-05 8.99753040e-10 2.57149890e-11 1.95710770e-11 2.67276920e-12 1.84282150e-08 6.04787830e-08
2.98535820e-12 1.86335980e-11 2.43234090e-11 2.80557300e-10 1.23504780e-06 1.28172810e-06 2.93889380e-06 1.06475150e-05 8.27808380e-10 2.43234090e-11 1.86335980e-11 2.98535820e-12 1.70868760e-08 6.21670360e-08
3.22967670e-12 1.77432680e-11 2.30208810e-11 2.59307890e-10 1.15746670e-06 1.20278460e-06 2.74718620e-06 9.92181980e-06 7.62920150e-10 2.30208810e-11 1.77432680e-11 3.22967670e-12 1.58686810e-08 6.38564350e-08
3.42648430e-12 1.69081280e-11 2.18108270e-11 2.40056800e-10 1.08607960e-06 1.13008490e-06 2.57143510e-06 9.25835810e-06 7.04284360e-10 2.18108270e-11 1.69081280e-11 3.42648430e-12 1.47599760e-08 6.55469820e-08
3.58919010e-12 1.61304860e-11 2.06915320e-11 2.22588170e-10 1.02028710e-06 1.06302800e-06 2.41003240e-06 8.65071320e-06 6.51198720e-10 2.06915320e-11 1.61304860e-11 3.58919010e-12 1.37488790e-08 6.72386790e-08
3.68861850e-12 1.53714580e-11 1.96205850e-11 2.06673010e-10 9.59557810e-07 1.00108090e-06 2.26155940e-06 8.09323910e-06 6.03011360e-10 1.96205850e-11 1.53714580e-11 3.68861850e-12 1.28250200e-08 6.89315270e-08
3.75319340e-12 1.46509480e-11 1.86147990e-11 1.92165050e-10 9.03419490e-07 9.43769520e-07 2.12476130e-06 7.58095420e-06 5.59207290e-10 1.86147990e-11 1.46509480e-11 3.75319340e-12 1.19793180e-08 7.06255300e-08
3.80178120e-12 1.39803290e-11 1.76828290e-11 1.78930110e-10 8.51451470e-07 8.90671700e-07 1.99852590e-06 7.10945270e-06 5.19330040e-10 1.76828290e-11 1.39803290e-11 3.80178120e-12 1.12038000e-08 7.23206890e-08
3.84046400e-12 1.33590780e-11 1.68217500e-11 1.66839830e-10 8.03278240e-07 8.41410220e-07 1.88186470e-06 6.67482900e-06 4.82968870e-10 1.68217500e-11 1.33590780e-11 3.84046400e-12 1.04914430e-08 7.40170070e-08
3.83459470e-12 1.27467070e-11 1.59889600e-11 1.55741190e-10 7.58563890e-07 7.95647570e-07 1.77389770e-06 6.27361350e-06 4.49722770e-10 1.59889600e-11 1.27467070e-11 3.83459470e-12 9.83604820e-09 7.57144850e-08
3.80633040e-12 1.21602030e-11 1.51995630e-11 1.45551890e-10 7.17007390e-07 7.53081100e-07 1.67383930e-06 5.90271660e-06 4.19291030e-10 1.51995630e-11 1.21602030e-11 3.80633040e-12 9.23212650e-09 7.74131260e-08
3.78009020e-12 1.16193910e-11 1.44717210e-11 1.36203960e-10 6.78338420e-07 7.13438960e-07 1.58098720e-06 5.55938140e-06 3.91412990e-10 1.44717210e-11 1.16193910e-11 3.78009020e-12 8.67480850e-09 7.91129310e-08
3.74979650e-12 1.11141090e-11 1.37937870e-11 1.27609440e-10 6.42313760e-07 6.76476430e-07 1.49471200e-06 5.24114350e-06 3.65830310e-10 1.37937870e-11 1.11141090e-11 3.74979650e-12 8.15976250e-09 8.08139040e-08
3.72515320e-12 1.06504180e-11 1.31704990e-11 1.19705320e-10 6.08714240e-07 6.41972870e-07 1.41444870e-06 4.94579500e-06 3.42328960e-10 1.31704990e-11 1.06504180e-11 3.72515320e-12 7.68312740e-09 8.25160460e-08
3.67256750e-12 1.01914730e-11 1.25638320e-11 1.12393330e-10 5.77341930e-07 6.09728960e-07 1.33968900e-06 4.67135480e-06 3.20676640e-10 1.25638320e-11 1.01914730e-11 3.67256750e-12 7.24145430e-09 8.42193590e-08
3.58835070e-12 9.73067260e-12 1.19661270e-11 1.05612090e-10 5.48017890e-07 5.79564390e-07 1.26997530e-06 4.41604160e-06 3.00692710e-10 1.19661270e-11 9.73067260e-12 3.58835070e-12 6.83165580e-09 8.59238450e-08
3.51957940e-12 9.31248250e-12 1.14209020e-11 9.93571510e-11 5.20580040e-07 5.51315810e-07 1.20489420e-06 4.17825070e-06 2.82266380e-10 1.14209020e-11 9.31248250e-12 3.51957940e-12 6.45096400e-09 8.76295070e-08
3.45362790e-12 8.92193180e-12 1.09123330e-11 9.35697850e-11 4.94881340e-07 5.24834910e-07 1.14407220e-06 3.95653480e-06 2.65243990e-10 1.09123330e-11 8.92193180e-12 3.45362790e-12 6.09689070e-09 8.93363460e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.50361400e-09 3.45357460e-05 3.44653260e-05 7.10724620e-05 2.55561830e-04 7.46413080e-09 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 8.93358630e-10
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.34863850e-10 2.59582530e-05 2.59333640e-05 5.19447980e-05 1.83778080e-04 2.45960990e-09 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.24775570e-09
0.00000000e+00 0.00000000e+00 3.29202890e-14 2.48721600e-10 2.00301000e-05 2.00337300e-05 3.92302900e-05 1.36924880e-04 3.08323270e-10 3.29202790e-14 0.00000000e+00 0.00000000e+00 9.62498850e-09 1.60182260e-09
0.00000000e+00 0.00000000e+00 2.44831790e-12 1.00000000e-06 1.57823070e-05 1.58038470e-05 3.03874850e-05 1.04830530e-04 1.00000000e-08 2.44831790e-12 0.00000000e+00 0.00000000e+00 4.69220510e-08 1.95548070e-09
0.00000000e+00 0.00000000e+00 5.59691400e-12 1.00000000e-06 1.26525650e-05 1.26852360e-05 2.40247730e-05 8.20357290e-05 1.00000000e-08 5.59691400e-12 0.00000000e+00 0.00000000e+00 5.64597920e-08 2.30906410e-09
0.00000000e+00 0.00000000e+00 8.19900770e-12 1.00000000e-06 1.02970080e-05 1.03364100e-05 1.93276890e-05 6.53974920e-05 1.00000000e-08 8.19900770e-12 0.00000000e+00 0.00000000e+00 5.53083170e-08 2.66257240e-09
0.00000000e+00 0.00000000e+00 9.61514190e-12 1.00000000e-06 8.49077100e-06 8.53401820e-06 1.57834530e-05 5.29677460e-05 1.00000000e-08 9.61514190e-12 0.00000000e+00 0.00000000e+00 5.03730640e-08 3.01600530e-09
0.00000000e+00 0.00000000e+00 1.05659010e-11 1.00000000e-06 7.08281960e-06 7.12800440e-06 1.30580400e-05 4.34945800e-05 1.00000000e-08 1.05659010e-11 0.00000000e+00 0.00000000e+00 4.44775450e-08 3.36936230e-09
0.00000000e+00 0.00000000e+00 1.09127960e-11 1.00000000e-06 5.96924270e-06 6.01510010e-06 1.09273870e-05 3.61481440e-05 1.00000000e-08 1.09127960e-11 0.00000000e+00 0.00000000e+00 3.87469510e-08 3.72264310e-09
0.00000000e+00 1.21347580e-12 1.10507860e-11 1.00000000e-06 5.07603230e-06 5.12171690e-06 9.23547930e-06 3.03571870e-05 1.00000000e-08 1.10507860e-11 1.21347580e-12 0.00000000e+00 3.34757650e-08 4.07572380e-09
0.00000000e+00 2.41880250e-12 1.06985340e-11 1.00000000e-06 4.34925720e-06 4.39419280e-06 7.87086710e-06 2.57180330e-05 1.00000000e-08 1.06985340e-11 2.41880250e-12 0.00000000e+00 2.88766600e-08 4.42872260e-09
0.00000000e+00 3.18900600e-12 1.02167010e-11 1.00000000e-06 3.75218570e-06 3.79599750e-06 6.75844820e-06 2.19599330e-05 1.00000000e-08 1.02167010e-11 3.18900600e-12 0.00000000e+00 2.49574430e-08 4.78169700e-09
0.00000000e+00 3.64417970e-12 9.65481610e-12 1.00000000e-06 3.25744070e-06 3.29989450e-06 5.84300540e-06 1.88853400e-05 1.00000000e-08 9.65481610e-12 3.64417970e-12 0.00000000e+00 2.16358210e-08 5.13464690e-09
0.00000000e+00 3.99239320e-12 9.16893700e-12 1.00000000e-06 2.84424650e-06 2.88520520e-06 5.08314910e-06 1.63472550e-05 1.00000000e-08 9.16893700e-12 3.99239320e-12 0.00000000e+00 1.88244320e-08 5.48757170e-09
0.00000000e+00 4.08003610e-12 8.56657240e-12 1.00000000e-06 2.49665340e-06 2.53604770e-06 4.44745280e-06 1.42348150e-05 1.00000000e-08 8.56657240e-12 4.08003610e-12 0.00000000e+00 1.64424300e-08 5.84047120e-09
0.00000000e+00 4.15184470e-12 8.06301330e-12 1.00000000e-06 2.20228700e-06 2.24009420e-06 3.91177190e-06 1.24633750e-05 1.00000000e-08 8.06301330e-12 4.15184470e-12 0.00000000e+00 1.44193390e-08 6.19334490e-09
0.00000000e+00 4.05037560e-12 7.47825490e-12 1.00000000e-06 1.95145110e-06 1.98768040e-06 3.45735570e-06 1.09675840e-05 1.00000000e-08 7.47825490e-12 4.05037560e-12 0.00000000e+00 1.26955350e-08 6.54619260e-09
0.00000000e+00 3.96036840e-12 6.97955960e-12 1.00000000e-06 1.73647930e-06 1.77116150e-06 3.06949650e-06 9.69646140e-06 1.00000000e-08 6.97955960e-12 3.96036840e-12 0.00000000e+00 1.12213490e-08 6.89901380e-09
0.00000000e+00 3.87745710e-12 6.54888780e-12 1.00000000e-06 1.55125820e-06 1.58443820e-06 2.73655140e-06 8.60985770e-06 1.00000000e-08 6.54888780e-12 3.87745710e-12 0.00000000e+00 9.95572660e-09 7.25180820e-09
0.00000000e+00 3.71827520e-12 6.09207770e-12 1.00000000e-06 1.39087430e-06 1.42260610e-06 2.44922590e-06 7.67587690e-06 1.00000000e-08 6.09207770e-12 3.71827520e-12 0.00000000e+00 8.86484170e-09 7.60457550e-09
0.00000000e+00 3.55526730e-12 5.67297500e-12 1.00000000e-06 1.25134990e-06 1.28169250e-06 2.20004000e-06 6.86896680e-06 1.00000000e-08 5.67297500e-12 3.55526730e-12 0.00000000e+00 7.92084130e-09 7.95731520e-09
0.00000000e+00 3.40561880e-12 5.30186300e-12 1.00000000e-06 1.12944180e-06 1.15845710e-06 1.98293000e-06 6.16850400e-06 1.00000000e-08 5.30186300e-12 3.40561880e-12 0.00000000e+00 7.10076130e-09 8.31002700e-09
0.00000000e+00 3.42730400e-12 5.13113420e-12 1.00000000e-06 1.02248940e-06 1.05024000e-06 1.79294680e-06 5.55772450e-06 1.00000000e-08 5.13113420e-12 3.42730400e-12 0.00000000e+00 6.38562660e-09 8.66271040e-09
0.00000000e+00 3.24358340e-12 4.77950560e-12 1.00000000e-06 9.28296370e-07 9.54844250e-07 1.62602520e-06 5.02291460e-06 1.00000000e-08 4.77950560e-12 3.24358340e-12 0.00000000e+00 5.75971780e-09 9.01536520e-09
0.00000000e+00 3.05883740e-12 4.44763150e-12 1.00000000e-06 8.45039390e-07 8.70445250e-07 1.47880440e-06 4.55277750e-06 1.00000000e-08 4.44763150e-12 3.05883740e-12 0.00000000e+00 5.20995840e-09 9.36799090e-09
0.00000000e+00 2.85649190e-12 4.11586600e-12 1.00000000e-06 7.71196650e-07 7.95519220e-07 1.34849130e-06 4.13795910e-06 1.00000000e-08 4.11586600e-12 2.85649190e-12 0.00000000e+00 4.72543800e-09 9.72058710e-09
0.00000000e+00 2.61994980e-12 3.76506460e-12 1.00000000e-06 7.05491520e-07 7.28787210e-07 1.23275170e-06 3.77066960e-06 1.00000000e-08 3.76506460e-12 2.61994980e-12 0.00000000e+00 4.29701570e-09 1.00731530e-08
0.00000000e+00 2.65620290e-12 3.70009500e-12 1.00000000e-06 6.46848260e-07 6.69170940e-07 1.12962560e-06 3.44438800e-06 1.00000000e-08 3.70009500e-12 2.65620290e-12 0.00000000e+00 3.91701410e-09 1.04256900e-08
4.37461430e-14 2.63522960e-12 3.58912980e-12 1.00000000e-06 5.94340160e-07 6.15740620e-07 1.03743140e-06 3.15354550e-06 1.00000000e-08 3.58912980e-12 2.63522960e-12 4.37461430e-14 3.57461910e-09 1.07770600e-08
1.14747960e-13 2.48683380e-12 3.36035260e-12 1.00000000e-06 5.47120840e-07 5.67645000e-07 9.54639900e-07 2.89311330e-06 1.00000000e-08 3.36035260e-12 2.48683380e-12 1.14747960e-13 3.26604360e-09 1.11275280e-08
1.71701710e-13 2.34732840e-12 3.14884110e-12 1.00000000e-06 5.04546600e-07 5.24237950e-07 8.80089110e-07 2.65925920e-06 1.00000000e-08 3.14884110e-12 2.34732840e-12 1.71701710e-13 2.99066960e-09 1.14781820e-08
2.17111950e-13 2.21637810e-12 2.95322550e-12 1.00000000e-06 4.66074820e-07 4.84974830e-07 8.12801920e-07 2.44876690e-06 1.00000000e-08 2.95322550e-12 2.21637810e-12 2.17111950e-13 2.74421220e-09 1.18290240e-08
2.53368200e-13 2.09393640e-12 2.77257230e-12 1.00000000e-06 4.31235940e-07 4.49384040e-07 7.51934980e-07 2.25886820e-06 1.00000000e-08 2.77257230e-12 2.09393640e-12 2.53368200e-13 2.52303220e-09 1.21800530e-08
2.81383260e-13 1.97881990e-12 2.60493430e-12 1.00000000e-06 3.99622370e-07 4.17055960e-07 6.96758030e-07 2.08717270e-06 1.00000000e-08 2.60493430e-12 1.97881990e-12 2.81383260e-13 2.32402500e-09 1.25312690e-08
3.02235720e-13 1.87029740e-12 2.44892030e-12 1.00000000e-06 3.70879230e-07 3.87633800e-07 6.46636780e-07 1.93160960e-06 1.00000000e-08 2.44892030e-12 1.87029740e-12 3.02235720e-13 2.14453020e-09 1.28826730e-08
3.21456010e-13 1.77233140e-12 2.30792130e-12 1.00000000e-06 3.44696710e-07 3.60805830e-07 6.01018630e-07 1.79037960e-06 1.00000000e-08 2.30792130e-12 1.77233140e-12 3.21456010e-13 1.98225980e-09 1.32342640e-08
3.41624990e-13 1.68614080e-12 2.18265940e-12 1.03246450e-13 3.20803580e-07 3.36299020e-07 5.59420840e-07 1.66191480e-06 1.00000000e-08 2.18265940e-12 1.68614080e-12 3.41624990e-13 1.83523780e-09 1.35860430e-08
3.47551180e-13 1.59534760e-12 2.05632350e-12 5.73686090e-13 2.98961780e-07 3.13873560e-07 5.21420520e-07 1.54484510e-06 1.00000000e-08 2.05632350e-12 1.59534760e-12 3.47551180e-13 1.70175220e-09 1.39380100e-08
3.49637910e-13 1.50931820e-12 1.93790160e-12 9.76568040e-13 2.78961830e-07 2.93318320e-07 4.86646210e-07 1.43796990e-06 1.00000000e-08 1.93790160e-12 1.50931820e-12 3.49637910e-13 1.58031460e-09 1.42901660e-08
3.54141710e-13 1.43340070e-12 1.83241020e-12 1.32605660e-12 2.60618950e-07 2.74446950e-07 4.54770850e-07 1.34023470e-06 1.00000000e-08 1.83241020e-12 1.43340070e-12 3.54141710e-13 1.46962660e-09 1.46425100e-08
3.61984450e-13 1.36771930e-12 1.73968200e-12 1.62997560e-12 2.43769770e-07 2.57094620e-07 4.25505750e-07 1.25071070e-06 1.00000000e-08 1.73968200e-12 1.36771930e-12 3.61984450e-13 1.36855270e-09 1.49950430e-08
3.57247900e-13 1.29565340e-12 1.64284000e-12 1.87843580e-12 2.28269550e-07 2.41115140e-07 3.98595550e-07 1.16857820e-06 1.81555140e-13 1.64284000e-12 1.29565340e-12 3.57247900e-13 1.27609650e-09 1.53477640e-08
3.48455410e-13 1.22510650e-12 1.54956080e-12 2.08523410e-12 2.13989750e-07 2.26378670e-07 3.73813760e-07 1.09311190e-06 1.30038780e-12 1.54956080e-12 1.22510650e-12 3.48455410e-13 1.19138160e-09 1.57006750e-08
3.44919940e-13 1.16484310e-12 1.46840870e-12 2.26429960e-12 2.00815990e-07 2.12769580e-07 3.50959160e-07 1.02366860e-06 2.27767300e-12 1.46840870e-12 1.16484310e-12 3.44919940e-13 1.11363500e-09 1.60537740e-08
3.43213960e-13 1.11094970e-12 1.39529230e-12 2.41624970e-12 1.88646270e-07 2.00184690e-07 3.29852560e-07 9.59676840e-07 3.12726240e-12 1.39529230e-12 1.11094970e-12 3.43213960e-13 1.04217350e-09 1.64070640e-08
3.46627350e-13 1.06628420e-12 1.33291170e-12 2.54792230e-12 1.77389500e-07 1.88531780e-07 3.10334090e-07 9.00627850e-07 3.86762760e-12 1.33291170e-12 1.06628420e-12 3.46627350e-13 9.76391200e-10 1.67605420e-08
3.40829870e-13 1.01613200e-12 1.26641150e-12 2.64810050e-12 1.66964100e-07 1.77728270e-07 2.92260820e-07 8.46067720e-07 4.49778610e-12 1.26641150e-12 1.01613200e-12 3.40829870e-13 9.15750250e-10 1.71142110e-08
3.24107980e-13 9.58436830e-13 1.19360990e-12 2.71780670e-12 1.57296970e-07 1.67700040e-07 2.75504740e-07 7.95590660e-07 5.02778020e-12 1.19360990e-12 9.58436830e-13 3.24107980e-13 8.59771750e-10 1.74680690e-08
3.15248840e-13 9.11679250e-13 1.13287530e-12 2.77823420e-12 1.48322430e-07 1.58380510e-07 2.59951000e-07 7.48833280e-07 5.48676070e-12 1.13287530e-12 9.11679250e-13 3.15248840e-13 8.08028680e-10 1.78221180e-08
3.08690420e-13 8.70022890e-13 1.07827090e-12 2.82593810e-12 1.39981390e-07 1.49709710e-07 2.45496340e-07 7.05469560e-07 5.87830860e-12 1.07827090e-12 8.70022890e-13 3.08690420e-13 7.60139210e-10 1.81763560e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.49526950e-09 8.56788870e-06 8.54450090e-06 1.23699430e-05 3.35233200e-05 5.22866140e-09 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.37876810e-10
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13643360e-09 5.87342300e-06 5.86606420e-06 8.49535700e-06 2.29560680e-05 3.97911860e-09 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.63228090e-10
0.00000000e+00 0.00000000e+00 3.82023370e-14 8.81971830e-10 4.19873580e-06 4.19971220e-06 6.08393590e-06 1.63956380e-05 3.08680550e-09 3.82023370e-14 0.00000000e+00 0.00000000e+00 2.46124920e-09 1.88549450e-10
0.00000000e+00 0.00000000e+00 2.76751350e-13 6.95786520e-10 3.09937470e-06 3.10472570e-06 4.49884790e-06 1.20931530e-05 2.43455860e-09 2.76751350e-13 0.00000000e+00 0.00000000e+00 4.32789540e-09 2.13825140e-10
0.00000000e+00 0.00000000e+00 4.39743790e-13 5.57119150e-10 2.34745630e-06 2.35503550e-06 3.41330540e-06 9.15290690e-06 1.94881430e-09 4.39743790e-13 0.00000000e+00 0.00000000e+00 4.42124640e-09 2.39091470e-10
0.00000000e+00 0.00000000e+00 6.45608780e-13 4.52273080e-10 1.81688340e-06 1.82549310e-06 2.64634620e-06 7.07973970e-06 1.58133770e-09 6.45608780e-13 0.00000000e+00 0.00000000e+00 3.97508050e-09 2.64348380e-10
0.00000000e+00 0.00000000e+00 6.13466120e-13 3.71522900e-10 1.43247760e-06 1.44143960e-06 2.08998320e-06 5.57870980e-06 1.29879220e-09 6.13466120e-13 0.00000000e+00 0.00000000e+00 3.41549610e-09 2.89595870e-10
0.00000000e+00 0.00000000e+00 6.90484240e-13 3.08688650e-10 1.14758900e-06 1.15651850e-06 1.67714790e-06 4.46694380e-06 1.07867960e-09 6.90484240e-13 0.00000000e+00 0.00000000e+00 2.88559230e-09 3.14833880e-10
0.00000000e+00 0.00000000e+00 6.97133670e-13 2.59015160e-10 9.32262940e-07 9.40944990e-07 1.36473760e-06 3.62710210e-06 9.04805780e-10 6.97133670e-13 0.00000000e+00 0.00000000e+00 2.42627460e-09 3.40062390e-10
0.00000000e+00 4.81529120e-14 7.45466530e-13 2.19314710e-10 7.66513230e-07 7.74831200e-07 1.12396510e-06 2.98094800e-06 7.65733360e-10 7.45466530e-13 4.81529120e-14 0.00000000e+00 2.03512390e-09 3.65269890e-10
0.00000000e+00 9.68320180e-14 6.76293520e-13 1.87004930e-10 6.36635190e-07 6.44527960e-07 9.35069440e-07 2.47486910e-06 6.52822090e-10 6.76293520e-13 9.68320180e-14 0.00000000e+00 1.71153340e-09 3.90466380e-10
0.00000000e+00 1.25794550e-13 6.11717380e-13 1.60548660e-10 5.33580230e-07 5.41023990e-07 7.85002690e-07 2.07348050e-06 5.60386650e-10 6.11717380e-13 1.25794550e-13 0.00000000e+00 1.44675610e-09 4.15657040e-10
0.00000000e+00 1.37476330e-13 5.48326280e-13 1.38701730e-10 4.50894220e-07 4.57887830e-07 6.64450760e-07 1.75155580e-06 4.84080980e-10 5.48326280e-13 1.37476330e-13 0.00000000e+00 1.22970740e-09 4.40841850e-10
0.00000000e+00 1.74577460e-13 5.24562800e-13 1.20559470e-10 3.83878350e-07 3.90433990e-07 5.66627090e-07 1.49073780e-06 4.20642600e-10 5.24562800e-13 1.74577460e-13 0.00000000e+00 1.05109870e-09 4.66020770e-10
0.00000000e+00 1.68135810e-13 4.68319160e-13 1.05325460e-10 3.29061080e-07 3.35198440e-07 4.86513610e-07 1.27747040e-06 3.67464290e-10 4.68319160e-13 1.68135810e-13 0.00000000e+00 9.03402420e-10 4.91193770e-10
0.00000000e+00 1.83709350e-13 4.42797510e-13 9.25011860e-11 2.83842890e-07 2.89585510e-07 4.20349620e-07 1.10160650e-06 3.22643300e-10 4.42797510e-13 1.83709350e-13 0.00000000e+00 7.80610160e-10 5.16360810e-10
0.00000000e+00 1.65580090e-13 3.90494050e-13 8.15895770e-11 2.46253330e-07 2.51626360e-07 3.65282250e-07 9.55457850e-07 2.84583560e-10 3.90494050e-13 1.65580090e-13 0.00000000e+00 6.77954500e-10 5.41521860e-10
0.00000000e+00 1.62786050e-13 3.59077510e-13 7.22913150e-11 2.14781820e-07 2.19810580e-07 3.19122640e-07 8.33132420e-07 2.52118330e-10 3.59077510e-13 1.62786050e-13 0.00000000e+00 5.91656650e-10 5.66676880e-10
0.00000000e+00 1.67855600e-13 3.40015520e-13 6.43217720e-11 1.88258250e-07 1.92967410e-07 2.80173930e-07 7.30067810e-07 2.24272720e-10 3.40015520e-13 1.67855600e-13 0.00000000e+00 5.18715450e-10 5.91825850e-10
0.00000000e+00 1.57393230e-13 3.09082980e-13 5.74353730e-11 1.65767650e-07 1.70180750e-07 2.47108250e-07 6.42697770e-07 2.00247790e-10 3.09082980e-13 1.57393230e-13 0.00000000e+00 4.56739790e-10 6.16968720e-10
0.00000000e+00 1.48447010e-13 2.82673190e-13 5.14697650e-11 1.46587970e-07 1.50727150e-07 2.18876840e-07 5.68208680e-07 1.79434320e-10 2.82673190e-13 1.48447010e-13 0.00000000e+00 4.03815240e-10 6.42105460e-10
0.00000000e+00 1.43678630e-13 2.62926870e-13 4.62817900e-11 1.30144770e-07 1.34030670e-07 1.94644730e-07 5.04362900e-07 1.61325890e-10 2.62926870e-13 1.43678630e-13 0.00000000e+00 3.58401900e-10 6.67236030e-10
0.00000000e+00 1.76186900e-13 2.82525030e-13 4.17852650e-11 1.15977580e-07 1.19629310e-07 1.73741990e-07 4.49366990e-07 1.45539180e-10 2.82525030e-13 1.76186900e-13 0.00000000e+00 3.19254670e-10 6.92360410e-10
0.00000000e+00 1.62666520e-13 2.57825150e-13 3.77987600e-11 1.03714590e-07 1.07149790e-07 1.55627400e-07 4.01773740e-07 1.31648270e-10 2.57825150e-13 1.62666520e-13 0.00000000e+00 2.85361830e-10 7.17478550e-10
0.00000000e+00 1.48472360e-13 2.33907680e-13 3.42863970e-11 9.30534370e-08 9.62883090e-08 1.39860410e-07 3.60406090e-07 1.19414900e-10 2.33907680e-13 1.48472360e-13 0.00000000e+00 2.55896070e-10 7.42590410e-10
