5.46498920e-06 2.22731180e-05 4.32275740e-05 1.68082770e-04 2.44751330e-04 2.61083400e-04 1.35049850e-02 4.38327720e-02 2.57075040e-04 4.32275740e-05 2.22731180e-05 5.46498920e-06 1.60564560e-03 4.71605430e-04
5.60902940e-06 2.18453400e-05 4.20418030e-05 1.63139540e-04 2.41883750e-04 2.57711940e-04 1.31453800e-02 4.27148210e-02 2.50751860e-04 4.20418030e-05 2.18453400e-05 5.60902940e-06 1.54645600e-03 4.83129480e-04
5.73443920e-06 2.14278300e-05 4.09064570e-05 1.58419490e-04 2.39066960e-04 2.54421720e-04 1.28009440e-02 4.16419500e-02 2.44679860e-04 4.09064570e-05 2.14278300e-05 5.73443920e-06 1.49092180e-03 4.94673050e-04
5.84307650e-06 2.10205150e-05 3.98186810e-05 1.53909090e-04 2.36299830e-04 2.51209430e-04 1.24707990e-02 4.06116450e-02 2.38845310e-04 3.98186810e-05 2.10205150e-05 5.84307650e-06 1.43872220e-03 5.06236220e-04
5.93659800e-06 2.06232770e-05 3.87758130e-05 1.49595860e-04 2.33581270e-04 2.48071980e-04 1.21541340e-02 3.96215740e-02 2.33235390e-04 3.87758130e-05 2.06232770e-05 5.93659800e-06 1.38957220e-03 5.17819100e-04
6.01648720e-06 2.02359730e-05 3.77753780e-05 1.45468220e-04 2.30910210e-04 2.45006490e-04 1.18501940e-02 3.86695640e-02 2.27838180e-04 3.77753780e-05 2.02359730e-05 6.01648720e-06 1.34321750e-03 5.29421770e-04
6.08406950e-06 1.98584280e-05 3.68150610e-05 1.41515460e-04 2.28285610e-04 2.42010210e-04 1.15582780e-02 3.77535930e-02 2.22642560e-04 3.68150610e-05 1.98584280e-05 6.08406950e-06 1.29943100e-03 5.41044320e-04
6.14053490e-06 1.94904530e-05 3.58927070e-05 1.37727620e-04 2.25706440e-04 2.39080610e-04 1.12777360e-02 3.68717760e-02 2.17638130e-04 3.58927070e-05 1.94904530e-05 6.14053490e-06 1.25800930e-03 5.52686850e-04
6.18695360e-06 1.91318440e-05 3.50063010e-05 1.34095460e-04 2.23171700e-04 2.36215270e-04 1.10079600e-02 3.60223530e-02 2.12815180e-04 3.50063010e-05 1.91318440e-05 6.18695360e-06 1.21876960e-03 5.64349460e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.43480550e-04 1.00000000e-08 5.22448470e-05 9.65425120e-02 2.79480060e-01 1.00404610e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75812670e-01 5.69893960e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.34963210e-04 1.00000000e-08 1.79800690e-04 8.52334310e-02 2.49441970e-01 1.03497340e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19329120e-01 1.50221560e-05
0.00000000e+00 0.00000000e+00 9.31276510e-06 8.88606640e-04 9.39870040e-05 2.48069180e-04 7.61707900e-02 2.25079310e-01 1.01407870e-03 9.31276510e-06 0.00000000e+00 0.00000000e+00 8.41557950e-02 2.43464600e-05
0.00000000e+00 0.00000000e+00 5.13772460e-05 8.29947900e-04 1.55564350e-04 2.86520190e-04 6.87218330e-02 2.04832000e-01 9.72005830e-04 5.13772460e-05 0.00000000e+00 0.00000000e+00 6.09527560e-02 3.36722350e-05
0.00000000e+00 0.00000000e+00 7.35366700e-05 7.69595820e-04 1.96102180e-04 3.08887030e-04 6.24841490e-02 1.87703580e-01 9.22344540e-04 7.35366700e-05 0.00000000e+00 0.00000000e+00 4.54526610e-02 4.30053160e-05
0.00000000e+00 0.00000000e+00 8.46693400e-05 7.12072040e-04 2.23858120e-04 3.22089480e-04 5.71917520e-02 1.73033560e-01 8.71467820e-04 8.46693400e-05 0.00000000e+00 0.00000000e+00 3.47890910e-02 5.23457200e-05
0.00000000e+00 0.00000000e+00 8.95426600e-05 6.59052450e-04 2.43424140e-04 3.29809140e-04 5.26501640e-02 1.60334760e-01 8.22274440e-04 8.95426600e-05 0.00000000e+00 0.00000000e+00 2.72569640e-02 6.16934640e-05
0.00000000e+00 0.00000000e+00 9.08123640e-05 6.10942140e-04 2.57493450e-04 3.34101100e-04 4.87141540e-02 1.49240150e-01 7.75997740e-04 9.08123640e-05 0.00000000e+00 0.00000000e+00 2.18089370e-02 7.10485660e-05
0.00000000e+00 0.00000000e+00 9.00024560e-05 5.67590180e-04 2.67723200e-04 3.36163840e-04 4.52732210e-02 1.39468100e-01 7.33059700e-04 9.00024560e-05 0.00000000e+00 0.00000000e+00 1.77828200e-02 8.04110420e-05
0.00000000e+00 4.71384670e-06 8.79976420e-05 5.28569100e-04 2.75178330e-04 3.36717630e-04 4.22384190e-02 1.30789080e-01 6.93434980e-04 8.79976420e-05 4.71384670e-06 0.00000000e+00 1.46962310e-02 8.97782910e-05
0.00000000e+00 9.73022660e-06 8.53089630e-05 4.93325490e-04 2.80564930e-04 3.36201830e-04 3.95354640e-02 1.23008560e-01 6.56850880e-04 8.53089630e-05 9.73022660e-06 0.00000000e+00 1.23119580e-02 9.91530920e-05
0.00000000e+00 1.33519880e-05 8.22695470e-05 4.61470440e-04 2.84369110e-04 3.34919790e-04 3.71144550e-02 1.15996760e-01 6.23121940e-04 8.22695470e-05 1.33519880e-05 0.00000000e+00 1.04565630e-02 1.08536740e-04
0.00000000e+00 1.59675550e-05 7.90857340e-05 4.32637240e-04 2.86939250e-04 3.33078110e-04 3.49352670e-02 1.09648660e-01 5.92032580e-04 7.90857340e-05 1.59675550e-05 0.00000000e+00 8.99194670e-03 1.17929260e-04
0.00000000e+00 1.78473820e-05 7.58841210e-05 4.06487650e-04 2.88531790e-04 3.30820970e-04 3.29648960e-02 1.03877320e-01 5.63357670e-04 7.58841210e-05 1.78473820e-05 0.00000000e+00 7.82030710e-03 1.27330670e-04
0.00000000e+00 1.91829560e-05 7.27412950e-05 3.82717650e-04 2.89339990e-04 3.28251800e-04 3.11759630e-02 9.86101250e-02 5.36878270e-04 7.27412950e-05 1.91829560e-05 0.00000000e+00 6.87132140e-03 1.36741000e-04
0.00000000e+00 2.01119190e-05 6.97022110e-05 3.61057830e-04 2.89512490e-04 3.25446690e-04 2.95455820e-02 9.37860040e-02 5.12389300e-04 6.97022110e-05 2.01119190e-05 0.00000000e+00 6.09370890e-03 1.46160280e-04
0.00000000e+00 2.07345530e-05 6.67917020e-05 3.41271370e-04 2.89165720e-04 3.22462890e-04 2.80544840e-02 8.93532230e-02 4.89702640e-04 6.67917020e-05 2.07345530e-05 0.00000000e+00 5.44957800e-03 1.55588520e-04
0.00000000e+00 2.11248600e-05 6.40218330e-05 3.23150950e-04 2.88392290e-04 3.19344380e-04 2.66863380e-02 8.52676860e-02 4.68647930e-04 6.40218330e-05 2.11248600e-05 0.00000000e+00 4.91058280e-03 1.65025760e-04
0.00000000e+00 2.13379950e-05 6.13965330e-05 3.06515280e-04 2.87266790e-04 3.16125480e-04 2.54272170e-02 8.14915860e-02 4.49071910e-04 6.13965330e-05 2.13379950e-05 0.00000000e+00 4.45527500e-03 1.74472010e-04
0.00000000e+00 2.14155420e-05 5.89147040e-05 2.91206020e-04 2.85850050e-04 3.12833460e-04 2.42651770e-02 7.79923300e-02 4.30837360e-04 5.89147040e-05 2.14155420e-05 0.00000000e+00 4.06724200e-03 1.83927310e-04
0.00000000e+00 2.13891320e-05 5.65721850e-05 2.77084630e-04 2.84192150e-04 3.09490200e-04 2.31899210e-02 7.47416750e-02 4.13821670e-04 5.65721850e-05 2.13891320e-05 0.00000000e+00 3.73379820e-03 1.93391680e-04
0.00000000e+00 2.12829510e-05 5.43629610e-05 2.64029730e-04 2.82334600e-04 3.06113400e-04 2.21925270e-02 7.17150350e-02 3.97915280e-04 5.43629610e-05 2.12829510e-05 0.00000000e+00 3.44504800e-03 2.02865140e-04
0.00000000e+00 2.11157100e-05 5.22801150e-05 2.51934820e-04 2.80312120e-04 3.02717580e-04 2.12652310e-02 6.88909090e-02 3.83020380e-04 5.22801150e-05 2.11157100e-05 0.00000000e+00 3.19319150e-03 2.12347720e-04
0.00000000e+00 2.09019280e-05 5.03162970e-05 2.40706210e-04 2.78153850e-04 2.99314650e-04 2.04012430e-02 6.62504200e-02 3.69049510e-04 5.03162970e-05 2.09019280e-05 0.00000000e+00 2.97203310e-03 2.21839450e-04
0.00000000e+00 2.06529500e-05 4.84641040e-05 2.30261290e-04 2.75884460e-04 2.95914460e-04 1.95946050e-02 6.37769250e-02 3.55924410e-04 4.84641040e-05 2.06529500e-05 0.00000000e+00 2.77660890e-03 2.31340350e-04
0.00000000e+00 2.03777080e-05 4.67163120e-05 2.20527060e-04 2.73524880e-04 2.92525210e-04 1.88400660e-02 6.14557010e-02 3.43574950e-04 4.67163120e-05 2.03777080e-05 0.00000000e+00 2.60291480e-03 2.40850440e-04
0.00000000e+00 2.00831770e-05 4.50659210e-05 2.11438800e-04 2.71092870e-04 2.89153630e-04 1.81329830e-02 5.92736740e-02 3.31938120e-04 4.50659210e-05 2.00831770e-05 0.00000000e+00 2.44769090e-03 2.50369750e-04
0.00000000e+00 1.97749130e-05 4.35063370e-05 2.02939030e-04 2.68603630e-04 2.85805350e-04 1.74692370e-02 5.72192030e-02 3.20957260e-04 4.35063370e-05 1.97749130e-05 0.00000000e+00 2.30826590e-03 2.59898310e-04
3.01109990e-07 1.94570240e-05 4.20307160e-05 1.94974880e-04 2.66070130e-04 2.82484720e-04 1.68449670e-02 5.52812900e-02 3.10578850e-04 4.20307160e-05 1.94570240e-05 3.01109990e-07 2.17976860e-03 2.69407870e-04
8.25604590e-07 1.91315720e-05 4.06301300e-05 1.87487570e-04 2.63498040e-04 2.79188950e-04 1.62559470e-02 5.34476720e-02 3.00739810e-04 4.06301300e-05 1.91315720e-05 8.25604590e-07 2.06107970e-03 2.78905420e-04
1.28949800e-06 1.88013810e-05 3.92994790e-05 1.80436630e-04 2.60895560e-04 2.75919990e-04 1.56993210e-02 5.17101870e-02 2.91398770e-04 3.92994790e-05 1.88013810e-05 1.28949800e-06 1.95319500e-03 2.88418240e-04
1.70008960e-06 1.84689140e-05 3.80344850e-05 1.73788390e-04 2.58271270e-04 2.72681110e-04 1.51726650e-02 5.00619110e-02 2.82521480e-04 3.80344850e-05 1.84689140e-05 1.70008960e-06 1.85476470e-03 2.97946410e-04
2.06367130e-06 1.81361450e-05 3.68311190e-05 1.67512370e-04 2.55632630e-04 2.69475000e-04 1.46737830e-02 4.84965540e-02 2.74076610e-04 3.68311190e-05 1.81361450e-05 2.06367130e-06 1.76464500e-03 3.07489990e-04
2.38568530e-06 1.78046470e-05 3.56856020e-05 1.61580910e-04 2.52986120e-04 2.66303940e-04 1.42006810e-02 4.70083830e-02 2.66035460e-04 3.56856020e-05 1.78046470e-05 2.38568530e-06 1.68186260e-03 3.17049050e-04
2.67086300e-06 1.74756760e-05 3.45944020e-05 1.55968880e-04 2.50337380e-04 2.63169760e-04 1.37515460e-02 4.55921720e-02 2.58371700e-04 3.45944020e-05 1.74756760e-05 2.67086300e-06 1.60558490e-03 3.26623670e-04
2.92332070e-06 1.71502220e-05 3.35542160e-05 1.50653390e-04 2.47691290e-04 2.60073980e-04 1.33247250e-02 4.42431380e-02 2.51061140e-04 3.35542160e-05 1.71502220e-05 2.92332070e-06 1.53509640e-03 3.36213900e-04
3.14665440e-06 1.68290600e-05 3.25619610e-05 1.45613590e-04 2.45052110e-04 2.57017810e-04 1.29187090e-02 4.29569040e-02 2.44081510e-04 3.25619610e-05 1.68290600e-05 3.14665440e-06 1.46978020e-03 3.45819820e-04
3.34401840e-06 1.65127950e-05 3.16147670e-05 1.40830420e-04 2.42423500e-04 2.54002180e-04 1.25321150e-02 4.17294520e-02 2.37412320e-04 3.16147670e-05 1.65127950e-05 3.34401840e-06 1.40910130e-03 3.55441500e-04
3.51818780e-06 1.62018930e-05 3.07099650e-05 1.36286470e-04 2.39808660e-04 2.51027840e-04 1.21636800e-02 4.05570920e-02 2.31034670e-04 3.07099650e-05 1.62018930e-05 3.51818780e-06 1.35259450e-03 3.65079010e-04
3.67160310e-06 1.58966970e-05 2.98450610e-05 1.31965770e-04 2.37210350e-04 2.48095300e-04 1.18122410e-02 3.94364250e-02 2.24931080e-04 2.98450610e-05 1.58966970e-05 3.67160310e-06 1.29985340e-03 3.74732430e-04
3.80641810e-06 1.55974550e-05 2.90177330e-05 1.27853680e-04 2.34630920e-04 2.45204920e-04 1.14767300e-02 3.83643190e-02 2.19085410e-04 2.90177330e-05 1.55974550e-05 3.80641810e-06 1.25052190e-03 3.84401810e-04
3.92454380e-06 1.53043410e-05 2.82258210e-05 1.23936740e-04 2.32072410e-04 2.42356920e-04 1.11561640e-02 3.73378840e-02 2.13482700e-04 2.82258210e-05 1.53043410e-05 3.92454380e-06 1.20428660e-03 3.94087250e-04
4.02767420e-06 1.50174650e-05 2.74673130e-05 1.20202580e-04 2.29536570e-04 2.39551370e-04 1.08496360e-02 3.63544440e-02 2.08109090e-04 2.74673130e-05 1.50174650e-05 4.02767420e-06 1.16087070e-03 4.03788800e-04
4.11731960e-06 1.47368870e-05 2.67403360e-05 1.16639800e-04 2.27024860e-04 2.36788260e-04 1.05563080e-02 3.54115260e-02 2.02951720e-04 2.67403360e-05 1.47368870e-05 4.11731960e-06 1.12002920e-03 4.13506550e-04
4.19481920e-06 1.44626210e-05 2.60431370e-05 1.13237870e-04 2.24538550e-04 2.34067460e-04 1.02754050e-02 3.45068350e-02 1.97998640e-04 2.60431370e-05 1.44626210e-05 4.19481920e-06 1.08154450e-03 4.23240560e-04
4.26136850e-06 1.41946460e-05 2.53740810e-05 1.09987080e-04 2.22078660e-04 2.31388750e-04 1.00062120e-02 3.36382410e-02 1.93238720e-04 2.53740810e-05 1.41946460e-05 4.26136850e-06 1.04522250e-03 4.32990910e-04
4.31804040e-06 1.39329160e-05 2.47316480e-05 1.06878430e-04 2.19646060e-04 2.28751870e-04 9.74806110e-03 3.28037660e-02 1.88661610e-04 2.47316480e-05 1.39329160e-05 4.31804040e-06 1.01088960e-03 4.42757680e-04
4.36579370e-06 1.36773630e-05 2.41144120e-05 1.03903600e-04 2.17241460e-04 2.26156470e-04 9.50033680e-03 3.20015660e-02 1.84257650e-04 2.41144120e-05 1.36773630e-05 4.36579370e-06 9.78390440e-04 4.52540950e-04
4.40549090e-06 1.34279030e-05 2.35210460e-05 1.01054880e-04 2.14865440e-04 2.23602170e-04 9.26246450e-03 3.12299280e-02 1.80017840e-04 2.35210460e-05 1.34279030e-05 4.40549090e-06 9.47585150e-04 4.62340780e-04
4.43790870e-06 1.31844390e-05 2.29503080e-05 9.83251120e-05 2.12518430e-04 2.21088530e-04 9.03391040e-03 3.04872500e-02 1.75933760e-04 2.29503080e-05 1.31844390e-05 4.43790870e-06 9.18347760e-04 4.72157260e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.24981800e-04 1.00000000e-08 1.00000000e-08 8.54449350e-02 2.54571780e-01 1.00244790e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30873980e-01 2.18166060e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.82751500e-04 1.00000000e-08 1.07880770e-05 7.50297350e-02 2.26095180e-01 9.79910260e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.58343720e-02 9.98641490e-06
0.00000000e+00 0.00000000e+00 5.73692320e-06 7.24763810e-04 1.00000000e-08 9.56469760e-05 6.67393190e-02 2.03133610e-01 9.32049010e-04 5.73692320e-06 0.00000000e+00 0.00000000e+00 5.89412440e-02 1.77919860e-05
0.00000000e+00 0.00000000e+00 3.15539470e-05 6.65203430e-04 7.12128630e-05 1.52233880e-04 5.99636110e-02 1.84146910e-01 8.76848550e-04 3.15539470e-05 0.00000000e+00 0.00000000e+00 4.18414070e-02 2.55990500e-05
0.00000000e+00 0.00000000e+00 4.51200320e-05 6.09173250e-04 1.22517270e-04 1.91856260e-04 5.43175050e-02 1.68156460e-01 8.21571820e-04 4.51200320e-05 0.00000000e+00 0.00000000e+00 3.07534460e-02 3.34120570e-05
0.00000000e+00 0.00000000e+00 5.19745110e-05 5.58377690e-04 1.60486760e-04 2.20522350e-04 4.95477760e-02 1.54515840e-01 7.69235340e-04 5.19745110e-05 0.00000000e+00 0.00000000e+00 2.33118490e-02 4.12310200e-05
0.00000000e+00 0.00000000e+00 5.50440910e-05 5.13035760e-04 1.89209850e-04 2.41715430e-04 4.54705980e-02 1.42750990e-01 7.20893370e-04 5.50440910e-05 0.00000000e+00 0.00000000e+00 1.81613450e-02 4.90559520e-05
0.00000000e+00 0.00000000e+00 5.59396870e-05 4.72796090e-04 2.11260380e-04 2.57586450e-04 4.19495240e-02 1.32506560e-01 6.76737960e-04 5.59396870e-05 0.00000000e+00 0.00000000e+00 1.44966960e-02 5.68868670e-05
0.00000000e+00 0.00000000e+00 5.55779540e-05 4.37121140e-04 2.28342500e-04 2.69536430e-04 3.88812760e-02 1.23511090e-01 6.36590970e-04 5.55779540e-05 0.00000000e+00 0.00000000e+00 1.18234960e-02 6.47237790e-05
0.00000000e+00 3.05632680e-06 5.44879950e-05 4.05406780e-04 2.41641890e-04 2.78524280e-04 3.61832490e-02 1.15544640e-01 6.00083050e-04 5.44879950e-05 3.05632680e-06 0.00000000e+00 9.79410770e-03 7.25646030e-05
0.00000000e+00 6.34172200e-06 5.29743490e-05 3.77043820e-04 2.52010220e-04 2.85227180e-04 3.37869350e-02 1.08422070e-01 5.66750760e-04 5.29743490e-05 6.34172200e-06 0.00000000e+00 8.23767250e-03 8.04116070e-05
0.00000000e+00 8.74508320e-06 5.12362950e-05 3.51610650e-04 2.60046270e-04 2.90123900e-04 3.16461910e-02 1.02019440e-01 5.36282840e-04 5.12362950e-05 8.74508320e-06 0.00000000e+00 7.03244660e-03 8.82658390e-05
0.00000000e+00 1.05064190e-05 4.93977220e-05 3.28739710e-04 2.66202900e-04 2.93574380e-04 2.97240230e-02 9.62367200e-02 5.08388840e-04 4.93977220e-05 1.05064190e-05 0.00000000e+00 6.08378830e-03 9.61273160e-05
0.00000000e+00 1.17937330e-05 4.75351880e-05 3.08110170e-04 2.70830370e-04 2.95855520e-04 2.79900970e-02 9.09913230e-02 4.82800950e-04 4.75351880e-05 1.17937330e-05 0.00000000e+00 5.32569490e-03 1.03996060e-04
0.00000000e+00 1.27267330e-05 4.56955830e-05 2.89444430e-04 2.74203910e-04 2.97184000e-04 2.64193230e-02 8.62144750e-02 4.59277560e-04 4.56955830e-05 1.27267330e-05 0.00000000e+00 4.71134400e-03 1.11872090e-04
0.00000000e+00 1.33921040e-05 4.39070030e-05 2.72503360e-04 2.76542760e-04 2.97731860e-04 2.49907850e-02 8.18484700e-02 4.37603340e-04 4.39070030e-05 1.33921040e-05 0.00000000e+00 4.20698920e-03 1.19755420e-04
0.00000000e+00 1.38535000e-05 4.21855320e-05 2.57081170e-04 2.78023510e-04 2.97637320e-04 2.36869180e-02 7.78445510e-02 4.17587610e-04 4.21855320e-05 1.38535000e-05 0.00000000e+00 3.78794560e-03 1.27646080e-04
0.00000000e+00 1.41583130e-05 4.05395970e-05 2.43000710e-04 2.78789870e-04 2.97012620e-04 2.24928700e-02 7.41612520e-02 3.99062070e-04 4.05395970e-05 1.41583130e-05 0.00000000e+00 3.43590500e-03 1.35544080e-04
0.00000000e+00 1.43421760e-05 3.89726680e-05 2.30109210e-04 2.78959650e-04 2.95949590e-04 2.13960030e-02 7.07630960e-02 3.81878330e-04 3.89726680e-05 1.43421760e-05 0.00000000e+00 3.13711470e-03 1.43449450e-04
0.00000000e+00 1.44322180e-05 3.74851270e-05 2.18274640e-04 2.78630260e-04 2.94524000e-04 2.03855040e-02 6.76195650e-02 3.65905520e-04 3.74851270e-05 1.44322180e-05 0.00000000e+00 2.88111290e-03 1.51362200e-04
0.00000000e+00 1.44492870e-05 3.60754310e-05 2.07382620e-04 2.77882690e-04 2.92798750e-04 1.94520690e-02 6.47042660e-02 3.51028150e-04 3.60754310e-05 1.44492870e-05 0.00000000e+00 2.65985230e-03 1.59282360e-04
0.00000000e+00 1.44094700e-05 3.47408050e-05 1.97333660e-04 2.76784590e-04 2.90826240e-04 1.85876520e-02 6.19942670e-02 3.37144070e-04 3.47408050e-05 1.44094700e-05 0.00000000e+00 2.46707890e-03 1.67209940e-04
0.00000000e+00 1.43253550e-05 3.34778500e-05 1.88041060e-04 2.75392860e-04 2.88650450e-04 1.77852630e-02 5.94695490e-02 3.24162780e-04 3.34778500e-05 1.43253550e-05 0.00000000e+00 2.29787600e-03 1.75144970e-04
0.00000000e+00 1.42068080e-05 3.22828150e-05 1.79429010e-04 2.73755460e-04 2.86308350e-04 1.70388030e-02 5.71125680e-02 3.12003950e-04 3.22828150e-05 1.42068080e-05 0.00000000e+00 2.14834490e-03 1.83087460e-04
0.00000000e+00 1.40616270e-05 3.11518340e-05 1.71430960e-04 2.71913020e-04 2.83831160e-04 1.63429270e-02 5.49078820e-02 3.00596100e-04 3.11518340e-05 1.40616270e-05 0.00000000e+00 2.01536540e-03 1.91037450e-04
0.00000000e+00 1.38960370e-05 3.00810940e-05 1.63988410e-04 2.69900090e-04 2.81245350e-04 1.56929330e-02 5.28418520e-02 2.89875470e-04 3.00810940e-05 1.38960370e-05 0.00000000e+00 1.89642020e-03 1.98994930e-04
0.00000000e+00 1.37149290e-05 2.90668100e-05 1.57049650e-04 2.67746030e-04 2.78573290e-04 1.50846690e-02 5.09023890e-02 2.79785030e-04 2.90668100e-05 1.37149290e-05 0.00000000e+00 1.78945860e-03 2.06959950e-04
0.00000000e+00 1.35222610e-05 2.81054070e-05 1.50568940e-04 2.65475950e-04 2.75834060e-04 1.45144590e-02 4.90787410e-02 2.70273670e-04 2.81054070e-05 1.35222610e-05 0.00000000e+00 1.69279840e-03 2.14932510e-04
2.15910440e-07 1.33210050e-05 2.71930750e-05 1.44504370e-04 2.63111160e-04 2.73043580e-04 1.39788680e-02 4.73607880e-02 2.61293290e-04 2.71930750e-05 1.33210050e-05 2.15910440e-07 1.60309030e-03 2.22889260e-04
5.92108280e-07 1.31127310e-05 2.63245890e-05 1.38809910e-04 2.60665050e-04 2.70210010e-04 1.34741660e-02 4.57373480e-02 2.52788030e-04 2.63245890e-05 1.31127310e-05 5.92108280e-07 1.51969930e-03 2.30836030e-04
9.24916810e-07 1.28995250e-05 2.54971350e-05 1.33453630e-04 2.58152040e-04 2.67343860e-04 1.29978170e-02 4.42009170e-02 2.44720990e-04 2.54971350e-05 1.28995250e-05 9.24916810e-07 1.44350760e-03 2.38795390e-04
1.21950090e-06 1.26832240e-05 2.47083810e-05 1.28408960e-04 2.55585860e-04 2.64455520e-04 1.25476640e-02 4.27451280e-02 2.37061510e-04 2.47083810e-05 1.26832240e-05 1.21950090e-06 1.37364810e-03 2.46767390e-04
1.48032510e-06 1.24653190e-05 2.39561100e-05 1.23651890e-04 2.52978430e-04 2.61553930e-04 1.21217580e-02 4.13641990e-02 2.29781600e-04 2.39561100e-05 1.24653190e-05 1.48032510e-06 1.30938370e-03 2.54752090e-04
1.71126060e-06 1.22470170e-05 2.32382240e-05 1.19160700e-04 2.50340090e-04 2.58646810e-04 1.17183320e-02 4.00528720e-02 2.22855660e-04 2.32382240e-05 1.22470170e-05 1.71126060e-06 1.25008500e-03 2.62749560e-04
1.91568230e-06 1.20293000e-05 2.25527520e-05 1.14915660e-04 2.47679850e-04 2.55740820e-04 1.13357770e-02 3.88063540e-02 2.16260260e-04 2.25527520e-05 1.20293000e-05 1.91568230e-06 1.19521170e-03 2.70759830e-04
2.09653130e-06 1.18129570e-05 2.18978330e-05 1.10898870e-04 2.45005540e-04 2.52841690e-04 1.09726330e-02 3.76202690e-02 2.09973910e-04 2.18978330e-05 1.18129570e-05 2.09653130e-06 1.14429750e-03 2.78782980e-04
2.25638250e-06 1.15986200e-05 2.12717230e-05 1.07094030e-04 2.42323960e-04 2.49954330e-04 1.06275640e-02 3.64906150e-02 2.03976850e-04 2.12717230e-05 1.15986200e-05 2.25638250e-06 1.09693880e-03 2.86819050e-04
2.39749830e-06 1.13867960e-05 2.06727890e-05 1.03486270e-04 2.39641010e-04 2.47082970e-04 1.02993530e-02 3.54137240e-02 1.98250920e-04 2.06727890e-05 1.13867960e-05 2.39749830e-06 1.05278380e-03 2.94868110e-04
2.52187390e-06 1.11778900e-05 2.00995030e-05 1.00062010e-04 2.36961820e-04 2.44231220e-04 9.98688450e-03 3.43862290e-02 1.92779400e-04 2.00995030e-05 1.11778900e-05 2.52187390e-06 1.01152570e-03 3.02930210e-04
2.63126500e-06 1.09722140e-05 1.95504330e-05 9.68088390e-05 2.34290820e-04 2.41402150e-04 9.68913440e-03 3.34050330e-02 1.87546840e-04 1.95504330e-05 1.09722140e-05 2.63126500e-06 9.72894720e-04 3.11005410e-04
2.72722300e-06 1.07700070e-05 1.90242360e-05 9.37153740e-05 2.31631860e-04 2.38598390e-04 9.40516380e-03 3.24672860e-02 1.82539000e-04 1.90242360e-05 1.07700070e-05 2.72722300e-06 9.36653780e-04 3.19093770e-04
2.81112640e-06 1.05714510e-05 1.85196590e-05 9.07711750e-05 2.28988260e-04 2.35822140e-04 9.13410860e-03 3.15703590e-02 1.77742670e-04 1.85196590e-05 1.05714510e-05 2.81112640e-06 9.02593050e-04 3.27195340e-04
2.88419900e-06 1.03766790e-05 1.80355300e-05 8.79666460e-05 2.26362870e-04 2.33075250e-04 8.87517280e-03 3.07118240e-02 1.73145660e-04 1.80355300e-05 1.03766790e-05 2.88419900e-06 8.70526500e-04 3.35310200e-04
2.94753300e-06 1.01857860e-05 1.75707550e-05 8.52929610e-05 2.23758140e-04 2.30359270e-04 8.62762200e-03 2.98894370e-02 1.68736630e-04 1.75707550e-05 1.01857860e-05 2.94753300e-06 8.40288560e-04 3.43438390e-04
3.00209670e-06 9.99882460e-06 1.71243040e-05 8.27419800e-05 2.21176170e-04 2.27675460e-04 8.39077770e-03 2.91011160e-02 1.64505070e-04 1.71243040e-05 9.99882460e-06 3.00209670e-06 8.11731480e-04 3.51579990e-04
