1.75156310e-09 2.04097420e-08 6.21789630e-08 7.17635440e-06 2.07743850e-05 2.14092750e-05 1.31474150e-04 8.63748200e-04 1.92295920e-07 6.21789630e-08 2.04097420e-08 1.75156310e-09 4.62011880e-06 3.84749680e-06
1.97612020e-09 1.95287750e-08 5.88566180e-08 6.80594670e-06 1.96475440e-05 2.02698790e-05 1.24323660e-04 8.18827030e-04 1.84391770e-07 5.88566180e-08 1.95287750e-08 1.97612020e-09 4.29939520e-06 3.97571370e-06
2.16045260e-09 1.86938480e-08 5.57693860e-08 6.46153040e-06 1.86020970e-05 1.92121550e-05 1.17695080e-04 7.77055370e-04 1.76938020e-07 5.57693860e-08 1.86938480e-08 2.16045260e-09 4.01030230e-06 4.10406790e-06
2.31063920e-09 1.79027290e-08 5.28969180e-08 6.14081060e-06 1.76307100e-05 1.82287730e-05 1.11540830e-04 7.38155720e-04 1.69902430e-07 5.28969180e-08 1.79027290e-08 2.31063920e-09 3.74880930e-06 4.23255990e-06
2.43181980e-09 1.71531950e-08 5.02209300e-08 5.84173490e-06 1.67268370e-05 1.73131910e-05 1.05818510e-04 7.01879900e-04 1.63255470e-07 5.02209300e-08 1.71531950e-08 2.43181980e-09 3.51150340e-06 4.36119020e-06
2.52810210e-09 1.64428170e-08 4.77247190e-08 5.56246410e-06 1.58846240e-05 1.64595540e-05 1.00490240e-04 6.68005450e-04 1.56969840e-07 4.77247190e-08 1.64428170e-08 2.52810210e-09 3.29548130e-06 4.48995910e-06
2.60320760e-09 1.57694940e-08 4.53934700e-08 5.30134680e-06 1.50988220e-05 1.56626130e-05 9.55221140e-05 6.36332520e-04 1.51020760e-07 4.53934700e-08 1.57694940e-08 2.60320760e-09 3.09826150e-06 4.61886710e-06
2.66030830e-09 1.51312030e-08 4.32138130e-08 5.05689670e-06 1.43647170e-05 1.49176480e-05 9.08837030e-05 6.06681230e-04 1.45385460e-07 4.32138130e-08 1.51312030e-08 2.66030830e-09 2.91771430e-06 4.74791470e-06
2.70206430e-09 1.45259590e-08 4.11736070e-08 4.82777360e-06 1.36780630e-05 1.42204130e-05 8.65476500e-05 5.78889340e-04 1.40042970e-07 4.11736070e-08 1.45259590e-08 2.70206430e-09 2.75200300e-06 4.87710240e-06
2.73050440e-09 1.39516270e-08 3.92616140e-08 4.61276650e-06 1.30350330e-05 1.35670750e-05 8.24893080e-05 5.52810220e-04 1.34973750e-07 3.92616140e-08 1.39516270e-08 2.73050440e-09 2.59953820e-06 5.00643060e-06
2.74763190e-09 1.34064730e-08 3.74679180e-08 4.41077940e-06 1.24321670e-05 1.29541690e-05 7.86864350e-05 5.28311140e-04 1.30160080e-07 3.74679180e-08 1.34064730e-08 2.74763190e-09 2.45893840e-06 5.13589970e-06
2.75522560e-09 1.28889110e-08 3.57835730e-08 4.22081870e-06 1.18663340e-05 1.23785590e-05 7.51189140e-05 5.05271720e-04 1.25585680e-07 3.57835730e-08 1.28889110e-08 2.75522560e-09 2.32899930e-06 5.26551020e-06
2.75466820e-09 1.23972920e-08 3.42002880e-08 4.04198170e-06 1.13346940e-05 1.18373980e-05 7.17685240e-05 4.83582570e-04 1.21235380e-07 3.42002880e-08 1.23972920e-08 2.75466820e-09 2.20866580e-06 5.39526260e-06
2.74722920e-09 1.19301470e-08 3.27105940e-08 3.87344730e-06 1.08346680e-05 1.13281020e-05 6.86187300e-05 4.63144160e-04 1.17095230e-07 3.27105940e-08 1.19301470e-08 2.74722920e-09 2.09701150e-06 5.52515740e-06
2.73373250e-09 1.14858230e-08 3.13074100e-08 3.71446680e-06 1.03639090e-05 1.08483180e-05 6.56545030e-05 4.43865790e-04 1.13152060e-07 3.13074100e-08 1.14858230e-08 2.73373250e-09 1.99321990e-06 5.65519510e-06
2.71503220e-09 1.10629290e-08 2.99844200e-08 3.56435730e-06 9.92027830e-06 1.03958990e-05 6.28621610e-05 4.25664640e-04 1.09393830e-07 2.99844200e-08 1.10629290e-08 2.71503220e-09 1.89656900e-06 5.78537600e-06
2.69220780e-09 1.06605060e-08 2.87361950e-08 3.42249460e-06 9.50182410e-06 9.96888910e-06 6.02292290e-05 4.08465000e-04 1.05809760e-07 2.87361950e-08 1.06605060e-08 2.69220780e-09 1.80641910e-06 5.91570070e-06
2.66585890e-09 1.02773010e-08 2.75574170e-08 3.28830720e-06 9.10676300e-06 9.56549720e-06 5.77443150e-05 3.92197560e-04 1.02389440e-07 2.75574170e-08 1.02773010e-08 2.66585890e-09 1.72220080e-06 6.04616970e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13654490e-04 3.65828130e-04 3.65200270e-04 2.31422260e-03 1.39772370e-02 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.51292210e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.08349880e-05 2.88859980e-04 2.88631300e-04 1.81316590e-03 1.11492220e-02 4.56976260e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.74516380e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.54255170e-08 7.42582970e-05 2.33760480e-04 2.33794990e-04 1.45815440e-03 9.10860280e-03 6.80721610e-07 2.54255170e-08 0.00000000e+00 0.00000000e+00 5.36883230e-04 1.16662690e-08
0.00000000e+00 0.00000000e+00 1.27827830e-07 6.17914830e-05 1.92794600e-04 1.93006790e-04 1.19639890e-03 7.57940460e-03 7.55121820e-07 1.27827830e-07 0.00000000e+00 0.00000000e+00 3.44029850e-04 8.63678910e-08
0.00000000e+00 0.00000000e+00 1.68156040e-07 5.21662680e-05 1.61465420e-04 1.61799040e-04 9.97603560e-04 6.40091440e-03 7.61441190e-07 1.68156040e-07 0.00000000e+00 0.00000000e+00 2.29786410e-04 1.61085820e-07
0.00000000e+00 0.00000000e+00 1.79190500e-07 4.45882200e-05 1.37000330e-04 1.37417290e-04 8.43279240e-04 5.47379400e-03 7.36728870e-07 1.79190500e-07 0.00000000e+00 0.00000000e+00 1.59096470e-04 2.35820060e-07
0.00000000e+00 0.00000000e+00 1.76415760e-07 3.85202660e-05 1.17551580e-04 1.18025470e-04 7.21224240e-04 4.73153350e-03 6.98667730e-07 1.76415760e-07 0.00000000e+00 0.00000000e+00 1.13678010e-04 3.10570580e-07
0.00000000e+00 0.00000000e+00 1.67388570e-07 3.35894680e-05 1.01850510e-04 1.02362720e-04 6.23129990e-04 4.12823800e-03 6.55912610e-07 1.67388570e-07 0.00000000e+00 0.00000000e+00 8.35204500e-05 3.85337380e-07
0.00000000e+00 0.00000000e+00 1.55873070e-07 2.95306690e-05 8.90033960e-05 8.95406270e-05 5.43184680e-04 3.63140790e-03 6.12730180e-07 1.55873070e-07 0.00000000e+00 0.00000000e+00 6.29051990e-05 4.60120450e-07
0.00000000e+00 5.76515570e-09 1.43723130e-07 2.61475750e-05 7.83546830e-05 7.89072240e-05 4.77154160e-04 3.21705080e-03 5.71118130e-07 1.43723130e-07 5.76515570e-09 0.00000000e+00 4.82667710e-05 5.34905370e-07
0.00000000e+00 1.11279590e-08 1.31811580e-07 2.32909300e-05 6.94103510e-05 6.99709090e-05 4.21867920e-04 2.86695440e-03 5.31873990e-07 1.31811580e-07 1.11279590e-08 0.00000000e+00 3.77086800e-05 6.09710310e-07
0.00000000e+00 1.43313880e-08 1.20589970e-07 2.08585210e-05 6.18323250e-05 6.23955170e-05 3.75161770e-04 2.56865170e-03 4.95387790e-07 1.20589970e-07 1.43313880e-08 0.00000000e+00 2.99861620e-05 6.84542790e-07
0.00000000e+00 1.61390570e-08 1.10247900e-07 1.87719590e-05 5.53626760e-05 5.59245280e-05 3.35391590e-04 2.31258750e-03 4.61742770e-07 1.10247900e-07 1.61390570e-08 0.00000000e+00 2.42332370e-05 7.59402820e-07
0.00000000e+00 1.70386920e-08 1.00833990e-07 1.69699550e-05 4.98007640e-05 5.03583480e-05 3.01283620e-04 2.09129270e-03 4.30856820e-07 1.00833990e-07 1.70386920e-08 0.00000000e+00 1.98744650e-05 8.34290420e-07
0.00000000e+00 1.73460140e-08 9.23238910e-08 1.54040610e-05 4.49887460e-05 4.55399180e-05 2.71839470e-04 1.89886380e-03 4.02566320e-07 9.23238910e-08 1.73460140e-08 0.00000000e+00 1.65198660e-05 9.09205610e-07
0.00000000e+00 1.72691630e-08 8.46593770e-08 1.40356010e-05 4.08011700e-05 4.13443730e-05 2.46268340e-04 1.73058680e-03 3.76674370e-07 8.46593770e-08 1.72691630e-08 0.00000000e+00 1.39003110e-05 9.84148390e-07
0.00000000e+00 1.69455420e-08 7.77670760e-08 1.28334140e-05 3.71373780e-05 3.76715050e-05 2.23937730e-04 1.58266260e-03 3.52974540e-07 7.77670760e-08 1.69455420e-08 0.00000000e+00 1.18269390e-05 1.05911880e-06
0.00000000e+00 1.64678220e-08 7.15712730e-08 1.17721810e-05 3.39159110e-05 3.44401910e-05 2.04337210e-04 1.45200320e-03 3.31266370e-07 7.15712730e-08 1.64678220e-08 0.00000000e+00 1.01651400e-05 1.13411680e-06
0.00000000e+00 1.58980620e-08 6.59983410e-08 1.08311670e-05 3.10703100e-05 3.15842300e-05 1.87051530e-04 1.33607840e-03 3.11360950e-07 6.59983410e-08 1.58980620e-08 0.00000000e+00 8.81754630e-06 1.20914250e-06
0.00000000e+00 1.52778210e-08 6.09796150e-08 9.99326960e-06 2.85459520e-05 2.90492000e-05 1.71740240e-04 1.23280030e-03 2.93084010e-07 6.09796150e-08 1.52778210e-08 0.00000000e+00 7.71282090e-06 1.28419590e-06
0.00000000e+00 1.46354900e-08 5.64532700e-08 9.24428600e-06 2.62976350e-05 2.67900480e-05 1.58122250e-04 1.14043380e-03 2.76277680e-07 5.64532700e-08 1.46354900e-08 0.00000000e+00 6.79796660e-06 1.35927690e-06
0.00000000e+00 1.39899750e-08 5.23638630e-08 8.57234680e-06 2.42877080e-05 2.47692370e-05 1.45963980e-04 1.05752820e-03 2.60799440e-07 5.23638630e-08 1.39899750e-08 0.00000000e+00 6.03317250e-06 1.43438560e-06
0.00000000e+00 1.33541550e-08 4.86625980e-08 7.96747510e-06 2.24846240e-05 2.29553100e-05 1.35070100e-04 9.82863380e-04 2.46521760e-07 4.86625980e-08 1.33541550e-08 0.00000000e+00 5.38819970e-06 1.50952200e-06
0.00000000e+00 1.27350810e-08 4.53050610e-08 7.42123670e-06 2.08618010e-05 2.13217500e-05 1.25276390e-04 9.15407260e-04 2.33329130e-07 4.53050610e-08 1.27350810e-08 0.00000000e+00 4.83982510e-06 1.58468610e-06
0.00000000e+00 1.21382700e-08 4.22535720e-08 6.92646680e-06 1.93967230e-05 1.98460900e-05 1.16443960e-04 8.54282550e-04 2.21119780e-07 4.22535720e-08 1.21382700e-08 0.00000000e+00 4.37002310e-06 1.65987800e-06
0.00000000e+00 1.15665710e-08 3.94745290e-08 6.47704810e-06 1.80702210e-05 1.85092000e-05 1.08454810e-04 7.98739800e-04 2.09802250e-07 3.94745290e-08 1.15665710e-08 0.00000000e+00 3.96468240e-06 1.73509760e-06
0.00000000e+00 1.10214800e-08 3.69385200e-08 6.06773400e-06 1.68659040e-05 1.72947130e-05 1.01208180e-04 7.48135860e-04 1.99294940e-07 3.69385200e-08 1.10214800e-08 0.00000000e+00 3.61265580e-06 1.81034500e-06
0.00000000e+00 1.05045080e-08 3.46207210e-08 5.69400620e-06 1.57696930e-05 1.61885690e-05 9.46176880e-05 7.01916430e-04 1.89525930e-07 3.46207210e-08 1.05045080e-08 0.00000000e+00 3.30506500e-06 1.88562020e-06
1.18685450e-10 1.00139970e-08 3.24964430e-08 5.35185110e-06 1.47691400e-05 1.51783280e-05 8.86070800e-05 6.59589060e-04 1.80426370e-07 3.24964430e-08 1.00139970e-08 1.18685450e-10 3.03105080e-06 1.96071820e-06
3.16032120e-10 9.54822190e-09 3.05422710e-08 5.03738070e-06 1.38523100e-05 1.42520290e-05 8.31034080e-05 6.20676590e-04 1.71923670e-07 3.05422710e-08 9.54822190e-09 3.16032120e-10 2.78608730e-06 2.03569240e-06
4.79765270e-10 9.10674870e-09 2.87415250e-08 4.74772240e-06 1.30103200e-05 1.34007960e-05 7.80524100e-05 5.84826100e-04 1.63966830e-07 2.87415250e-08 9.10674870e-09 4.79765270e-10 2.56897540e-06 2.11074140e-06
6.15290940e-10 8.68878310e-09 2.70796500e-08 4.48043250e-06 1.22356200e-05 1.26170840e-05 7.34079940e-05 5.51737150e-04 1.56512200e-07 2.70796500e-08 8.68878310e-09 6.15290940e-10 2.37567230e-06 2.18586520e-06
7.27067510e-10 8.29336540e-09 2.55436550e-08 4.23335430e-06 1.15215590e-05 1.18942490e-05 6.91296300e-05 5.21144440e-04 1.49520200e-07 2.55436550e-08 8.29336540e-09 7.27067510e-10 2.20283310e-06 2.26106430e-06
8.18807090e-10 7.91945800e-09 2.41219530e-08 4.00457880e-06 1.08622690e-05 1.12264210e-05 6.51815830e-05 4.92813050e-04 1.42954930e-07 2.41219530e-08 7.91945800e-09 8.18807090e-10 2.04767470e-06 2.33633870e-06
8.93591610e-10 7.56596740e-09 2.28041670e-08 3.79241240e-06 1.02525530e-05 1.06084050e-05 6.15322550e-05 4.66534450e-04 1.36783730e-07 2.28041670e-08 7.56596740e-09 8.93591610e-10 1.90786730e-06 2.41168880e-06
9.54052480e-10 7.23184400e-09 2.15810640e-08 3.59534810e-06 9.68779930e-06 1.00355870e-05 5.81536340e-05 4.42123040e-04 1.30976960e-07 2.15810640e-08 7.23184400e-09 9.54052480e-10 1.78145080e-06 2.48711470e-06
1.00240580e-09 6.91605070e-09 2.04443690e-08 3.41204250e-06 9.16390690e-06 9.50386290e-06 5.50208300e-05 4.19413250e-04 1.25507630e-07 2.04443690e-08 6.91605070e-09 1.00240580e-09 1.66676680e-06 2.56261670e-06
1.04029040e-09 6.61734320e-09 1.93864200e-08 3.24129450e-06 8.67721730e-06 9.00957030e-06 5.21116660e-05 3.98257050e-04 1.20350890e-07 1.93864200e-08 6.61734320e-09 1.04029040e-09 1.56240590e-06 2.63819500e-06
1.06935340e-09 6.33480830e-09 1.84006030e-08 3.08202830e-06 8.22446140e-06 8.54943570e-06 4.94063450e-05 3.78521760e-04 1.15484320e-07 1.84006030e-08 6.33480830e-09 1.06935340e-09 1.46716380e-06 2.71384990e-06
1.09098740e-09 6.06755820e-09 1.74809500e-08 2.93327850e-06 7.80271130e-06 8.12052580e-06 4.68871500e-05 3.60088260e-04 1.10887410e-07 1.74809500e-08 6.06755820e-09 1.09098740e-09 1.38000760e-06 2.78958160e-06
1.10632910e-09 5.81469560e-09 1.66220290e-08 2.79417630e-06 7.40933910e-06 7.72020740e-06 4.45381950e-05 3.42849330e-04 1.06541350e-07 1.66220290e-08 5.81469560e-09 1.10632910e-09 1.30004680e-06 2.86539030e-06
1.11610970e-09 5.57513220e-09 1.58186960e-08 2.66393880e-06 7.04198110e-06 7.34611110e-06 4.23452050e-05 3.26708320e-04 1.02428650e-07 1.58186960e-08 5.57513220e-09 1.11610970e-09 1.22651060e-06 2.94127620e-06
1.12123220e-09 5.34814090e-09 1.50665880e-08 2.54185910e-06 6.69850800e-06 6.99610160e-06 4.02953280e-05 3.11577910e-04 9.85335600e-08 1.50665880e-08 5.34814090e-09 1.12123220e-09 1.15872950e-06 3.01723960e-06
1.12252010e-09 5.13308130e-09 1.43617960e-08 2.42729770e-06 6.37699750e-06 6.66825070e-06 3.83769720e-05 2.97379100e-04 9.48416430e-08 1.43617960e-08 5.13308130e-09 1.12252010e-09 1.09611960e-06 3.09328080e-06
1.12052860e-09 4.92919190e-09 1.37006200e-08 2.31967510e-06 6.07571110e-06 6.36081380e-06 3.65796610e-05 2.84040250e-04 9.13394710e-08 1.37006200e-08 4.92919190e-09 1.12052860e-09 1.03816930e-06 3.16940000e-06
1.11581840e-09 4.73584660e-09 1.30797820e-08 2.21846510e-06 5.79307380e-06 6.07221000e-06 3.48939130e-05 2.71496310e-04 8.80147640e-08 1.30797820e-08 4.73584660e-09 1.11581840e-09 9.84429550e-07 3.24559730e-06
1.10860770e-09 4.55219160e-09 1.24960350e-08 2.12318910e-06 5.52765660e-06 5.80100420e-06 3.33111280e-05 2.59688130e-04 8.48559310e-08 1.24960350e-08 4.55219160e-09 1.10860770e-09 9.34504250e-07 3.32187320e-06
1.09922870e-09 4.37759040e-09 1.19465740e-08 2.03341150e-06 5.27816030e-06 5.54589150e-06 3.18234960e-05 2.48561810e-04 8.18524330e-08 1.19465740e-08 4.37759040e-09 1.09922870e-09 8.88043220e-07 3.39822770e-06
1.08829740e-09 4.21178060e-09 1.14291750e-08 1.94873490e-06 5.04340280e-06 5.30568400e-06 3.04239130e-05 2.38068160e-04 7.89948650e-08 1.14291750e-08 4.21178060e-09 1.08829740e-09 8.44736070e-07 3.47466120e-06
1.07601470e-09 4.05416620e-09 1.09414570e-08 1.86879650e-06 4.82230620e-06 5.07929810e-06 2.91059040e-05 2.28162260e-04 7.62741780e-08 1.09414570e-08 4.05416620e-09 1.07601470e-09 8.04306380e-07 3.55117390e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.41729320e-05 2.26077620e-04 2.25662550e-04 1.33145980e-03 9.29322080e-03 8.70790300e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.98462500e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.84057280e-05 1.75501800e-04 1.75353230e-04 1.02770810e-03 7.31970280e-03 9.85895930e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.50068900e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.08920640e-08 4.71402570e-05 1.39916230e-04 1.39938310e-04 8.15553850e-04 5.91333190e-03 9.71357720e-07 1.08920640e-08 0.00000000e+00 0.00000000e+00 2.69979760e-04 6.33077720e-09
0.00000000e+00 0.00000000e+00 5.39285980e-08 3.87852770e-05 1.13857720e-04 1.13991620e-04 6.61135250e-04 4.87105610e-03 9.11040640e-07 5.39285980e-08 0.00000000e+00 0.00000000e+00 1.69458450e-04 4.68664830e-08
0.00000000e+00 0.00000000e+00 7.00031350e-08 3.24124500e-05 9.41983770e-05 9.44062970e-05 5.45229310e-04 4.07584190e-03 8.37307960e-07 7.00031350e-08 0.00000000e+00 0.00000000e+00 1.11133420e-04 8.74082290e-08
0.00000000e+00 0.00000000e+00 7.37259290e-08 2.74487760e-05 7.90345360e-05 7.92914210e-05 4.56217570e-04 3.45596770e-03 7.63273620e-07 7.37259290e-08 0.00000000e+00 0.00000000e+00 7.57181050e-05 1.27956000e-07
0.00000000e+00 0.00000000e+00 7.18292410e-08 2.35125960e-05 6.71152750e-05 6.74041580e-05 3.86516730e-04 2.96387880e-03 6.94015970e-07 7.18292410e-08 0.00000000e+00 0.00000000e+00 5.33479710e-05 1.68509790e-07
0.00000000e+00 0.00000000e+00 6.75168280e-08 2.03422380e-05 5.75925790e-05 5.79017620e-05 3.31015660e-04 2.56705080e-03 6.31194070e-07 6.75168280e-08 0.00000000e+00 0.00000000e+00 3.87203290e-05 2.09069570e-07
0.00000000e+00 0.00000000e+00 6.23396190e-08 1.77537030e-05 4.98759100e-05 5.01972200e-05 2.86173030e-04 2.24264080e-03 5.75007780e-07 6.23396190e-08 0.00000000e+00 0.00000000e+00 2.88576840e-05 2.49635340e-07
0.00000000e+00 2.23690080e-09 5.70360130e-08 1.56123360e-05 4.35373750e-05 4.38649940e-05 2.49435250e-04 1.97393710e-03 5.24997640e-07 5.70360130e-08 2.23690080e-09 0.00000000e+00 2.19431440e-05 2.90199260e-07
0.00000000e+00 4.28868650e-09 5.19359430e-08 1.38169190e-05 3.82585510e-05 3.85882130e-05 2.18910620e-04 1.74837400e-03 4.80429920e-07 5.19359430e-08 4.28868650e-09 0.00000000e+00 1.70114210e-05 3.30771180e-07
0.00000000e+00 5.48950510e-09 4.72003230e-08 1.22982680e-05 3.38220580e-05 3.41507040e-05 1.93310550e-04 1.55736000e-03 4.40720210e-07 4.72003230e-08 5.48950510e-09 0.00000000e+00 1.34393270e-05 3.71355170e-07
0.00000000e+00 6.14725830e-09 4.28864730e-08 1.10037060e-05 3.00633850e-05 3.03888310e-05 1.71662930e-04 1.39434960e-03 4.05304240e-07 4.28864730e-08 6.14725830e-09 0.00000000e+00 1.08011660e-05 4.11951230e-07
0.00000000e+00 6.45669290e-09 3.89985630e-08 9.89233710e-06 2.68555960e-05 2.71762960e-05 1.53219960e-04 1.25425710e-03 3.73661240e-07 3.89985630e-08 6.45669290e-09 0.00000000e+00 8.81740950e-06 4.52559360e-07
0.00000000e+00 6.54161950e-09 3.55136280e-08 8.93204800e-06 2.40995950e-05 2.44144710e-05 1.37399410e-04 1.13308590e-03 3.45324410e-07 3.55136280e-08 6.54161950e-09 0.00000000e+00 7.30068710e-06 4.93179550e-07
0.00000000e+00 6.48378140e-09 3.23990550e-08 8.09736340e-06 2.17171910e-05 2.20255110e-05 1.23743070e-04 1.02766230e-03 3.19885120e-07 3.23990550e-08 6.48378140e-09 0.00000000e+00 6.12300610e-06 5.33811800e-07
0.00000000e+00 6.33554760e-09 2.96171800e-08 7.36787810e-06 1.96460850e-05 1.99473730e-05 1.11886700e-04 9.35441950e-04 2.96986220e-07 2.96171800e-08 6.33554760e-09 0.00000000e+00 5.19538570e-06 5.74456120e-07
0.00000000e+00 6.13275520e-09 2.71322620e-08 6.72710620e-06 1.78361910e-05 1.81301610e-05 1.01538090e-04 8.54367120e-04 2.76319670e-07 2.71322620e-08 6.13275520e-09 0.00000000e+00 4.45495060e-06 6.15112490e-07
0.00000000e+00 5.89871490e-09 2.49102020e-08 6.16161890e-06 1.62469070e-05 1.65334120e-05 9.24608420e-05 7.82760000e-04 2.57618490e-07 2.49102020e-08 5.89871490e-09 0.00000000e+00 3.85658040e-06 6.55780930e-07
0.00000000e+00 5.64853620e-09 2.29196820e-08 5.66039520e-06 1.48450640e-05 1.51240640e-05 8.44622180e-05 7.19242390e-04 2.40651480e-07 2.29196820e-08 5.64853620e-09 0.00000000e+00 3.36745590e-06 6.96461410e-07
0.00000000e+00 5.39283250e-09 2.11334780e-08 5.21432820e-06 1.36033750e-05 1.38749050e-05 7.73839120e-05 6.62674210e-04 2.25219330e-07 2.11334780e-08 5.39283250e-09 0.00000000e+00 2.96335400e-06 7.37153950e-07
0.00000000e+00 5.13844300e-09 1.95273770e-08 4.81584240e-06 1.24992390e-05 1.27633920e-05 7.10950320e-05 6.12106300e-04 2.11149050e-07 1.95273770e-08 5.13844300e-09 0.00000000e+00 2.62618680e-06 7.77858540e-07
0.00000000e+00 4.89047900e-09 1.80808330e-08 4.45859950e-06 1.15138230e-05 1.17707320e-05 6.54866690e-05 5.66743630e-04 1.98291130e-07 1.80808330e-08 4.89047900e-09 0.00000000e+00 2.34228920e-06 8.18575180e-07
0.00000000e+00 4.64989760e-09 1.67734810e-08 4.13726270e-06 1.06313400e-05 1.08811680e-05 6.04676750e-05 5.25916520e-04 1.86512960e-07 1.67734810e-08 4.64989760e-09 0.00000000e+00 2.10121560e-06 8.59303860e-07
0.00000000e+00 4.41924410e-09 1.55900300e-08 3.84731890e-06 9.83848620e-06 1.00814140e-05 5.59613320e-05 4.89057890e-04 1.75701310e-07 1.55900300e-08 4.41924410e-09 0.00000000e+00 1.89489310e-06 9.00044590e-07
0.00000000e+00 4.19928470e-09 1.45162550e-08 3.58493000e-06 9.12399210e-06 9.36021640e-06 5.19027430e-05 4.55685100e-04 1.65756180e-07 1.45162550e-08 4.19928470e-09 0.00000000e+00 1.71702550e-06 9.40797350e-07
0.00000000e+00 3.99031740e-09 1.35397860e-08 3.34681670e-06 8.47826640e-06 8.70799010e-06 4.82367370e-05 4.25385510e-04 1.56589880e-07 1.35397860e-08 3.99031740e-09 0.00000000e+00 1.56265600e-06 9.81562150e-07
0.00000000e+00 3.79402800e-09 1.26515510e-08 3.13016690e-06 7.89310990e-06 8.11654010e-06 4.49162010e-05 3.97804740e-04 1.48127000e-07 1.26515510e-08 3.79402800e-09 0.00000000e+00 1.42784660e-06 1.02233900e-06
4.38348910e-11 3.60826280e-09 1.18400340e-08 2.93249400e-06 7.36132020e-06 7.57866150e-06 4.18998090e-05 3.72629610e-04 1.40295490e-07 1.18400340e-08 3.60826280e-09 4.38348910e-11 1.30783420e-06 1.06301670e-06
1.16464930e-10 3.43195310e-09 1.10954230e-08 2.75141670e-06 6.87607850e-06 7.08751590e-06 3.91484720e-05 3.49559810e-04 1.33023200e-07 1.10954230e-08 3.43195310e-09 1.16464930e-10 1.20062150e-06 1.10362430e-06
1.76418050e-10 3.26539080e-09 1.04114350e-08 2.58516530e-06 6.43227870e-06 6.63799530e-06 3.66329440e-05 3.28371910e-04 1.26258930e-07 1.04114350e-08 3.26539080e-09 1.76418050e-10 1.10564390e-06 1.14426920e-06
2.25766330e-10 3.10818800e-09 9.78212530e-09 2.43223620e-06 6.02558630e-06 6.22576470e-06 3.43284220e-05 3.08875950e-04 1.19958420e-07 9.78212530e-09 3.10818800e-09 2.25766330e-10 1.02111860e-06 1.18495170e-06
2.66213910e-10 2.95990500e-09 9.20220700e-09 2.29130650e-06 5.65220070e-06 5.84702160e-06 3.22131810e-05 2.90904710e-04 1.14081960e-07 9.20220700e-09 2.95990500e-09 2.66213910e-10 9.45572840e-07 1.22567180e-06
2.99173880e-10 2.82008140e-09 8.66698220e-09 2.16120910e-06 5.30878020e-06 5.49842120e-06 3.02681310e-05 2.74310570e-04 1.08593900e-07 8.66698220e-09 2.82008140e-09 2.99173880e-10 8.77782740e-07 1.26642960e-06
3.25815570e-10 2.68824380e-09 8.17226150e-09 2.04091180e-06 4.99237800e-06 5.17701320e-06 2.84764520e-05 2.58962890e-04 1.03462130e-07 8.17226150e-09 2.68824380e-09 3.25815570e-10 8.16724950e-07 1.30722530e-06
3.47163380e-10 2.56397260e-09 7.71435650e-09 1.92949890e-06 4.70038920e-06 4.88018840e-06 2.68232890e-05 2.44745710e-04 9.86577470e-08 7.71435650e-09 2.56397260e-09 3.47163380e-10 7.61539110e-07 1.34805890e-06
