7.71325180e-10 5.31598340e-09 1.27268400e-08 3.15911180e-08 7.80817390e-06 8.04455050e-06 9.77460920e-05 3.84966780e-04 8.43618260e-07 1.27268400e-08 5.31598340e-09 7.71325180e-10 1.64696920e-06 2.04548670e-06
8.25882530e-10 5.10191670e-09 1.20755100e-08 2.98373890e-08 7.43074500e-06 7.66363210e-06 9.28452290e-05 3.64525640e-04 7.99333890e-07 1.20755100e-08 5.10191670e-09 8.25882530e-10 1.54547980e-06 2.10914520e-06
8.70096560e-10 4.89821030e-09 1.14683170e-08 2.82125970e-08 7.07781320e-06 7.30724600e-06 8.82771010e-05 3.45525940e-04 7.58166290e-07 1.14683170e-08 4.89821030e-09 8.70096560e-10 1.45262580e-06 2.17286900e-06
9.05304900e-10 4.70424240e-09 1.09014330e-08 2.67048820e-08 6.74738230e-06 6.97340070e-06 8.40133230e-05 3.27841080e-04 7.19841460e-07 1.09014330e-08 4.70424240e-09 9.05304900e-10 1.36745620e-06 2.23665800e-06
9.32866700e-10 4.51963150e-09 1.03716290e-08 2.53038820e-08 6.43765110e-06 6.66029920e-06 8.00284140e-05 3.11357710e-04 6.84114350e-07 1.03716290e-08 4.51963150e-09 9.32866700e-10 1.28914840e-06 2.30051260e-06
9.53940240e-10 4.34398620e-09 9.87597860e-09 2.40003200e-08 6.14699140e-06 6.36631640e-06 7.62994470e-05 2.95974150e-04 6.50765090e-07 9.87597860e-09 4.34398620e-09 9.53940240e-10 1.21698800e-06 2.36443300e-06
9.69478090e-10 4.17687600e-09 9.41179160e-09 2.27858390e-08 5.87392880e-06 6.08998040e-06 7.28057570e-05 2.81598950e-04 6.19596020e-07 9.41179160e-09 4.17687600e-09 9.69478090e-10 1.15035230e-06 2.42841930e-06
9.80096940e-10 4.01768070e-09 8.97642660e-09 2.16527320e-08 5.61712500e-06 5.82995500e-06 6.95286800e-05 2.68149770e-04 5.90428880e-07 8.97642660e-09 4.01768070e-09 9.80096940e-10 1.08869590e-06 2.49247190e-06
9.86561450e-10 3.86605650e-09 8.56772930e-09 2.05943050e-08 5.37536440e-06 5.58502600e-06 6.64513280e-05 2.55552270e-04 5.63103050e-07 8.56772930e-09 3.86605650e-09 9.86561450e-10 1.03153980e-06 2.55659080e-06
9.89573640e-10 3.72171010e-09 8.18378090e-09 1.96045640e-08 5.14754040e-06 5.35408790e-06 6.35583910e-05 2.43739230e-04 5.37473350e-07 8.18378090e-09 3.72171010e-09 9.89573640e-10 9.78461630e-07 2.62077620e-06
9.89612090e-10 3.58422440e-09 7.82270270e-09 1.86779640e-08 4.93264400e-06 5.13613250e-06 6.08359680e-05 2.32649780e-04 5.13408150e-07 7.82270270e-09 3.58422440e-09 9.89612090e-10 9.29087810e-07 2.68502850e-06
9.87160720e-10 3.45327630e-09 7.48285430e-09 1.78095610e-08 4.72975400e-06 4.93023880e-06 5.82714180e-05 2.22228680e-04 4.90788080e-07 7.48285430e-09 3.45327630e-09 9.87160720e-10 8.83086750e-07 2.74934790e-06
9.82415070e-10 3.32833250e-09 7.16251340e-09 1.69946500e-08 4.53802760e-06 4.73556460e-06 5.58532200e-05 2.12425710e-04 4.69504480e-07 7.16251340e-09 3.32833250e-09 9.82415070e-10 8.40163360e-07 2.81373440e-06
9.75666950e-10 3.20902550e-09 6.86023740e-09 1.62290890e-08 4.35669330e-06 4.55133800e-06 5.35708680e-05 2.03195190e-04 4.49458520e-07 6.86023740e-09 3.20902550e-09 9.75666950e-10 8.00054240e-07 2.87818840e-06
9.67448200e-10 3.09528980e-09 6.57498680e-09 1.55093960e-08 4.18504400e-06 4.37685190e-06 5.14147570e-05 1.94495440e-04 4.30560430e-07 6.57498680e-09 3.09528980e-09 9.67448200e-10 7.62523800e-07 2.94271010e-06
9.57940300e-10 2.98676480e-09 6.30551730e-09 1.48321070e-08 4.02242980e-06 4.21145600e-06 4.93760990e-05 1.86288420e-04 4.12727920e-07 6.30551730e-09 2.98676480e-09 9.57940300e-10 7.27360460e-07 3.00729960e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.60042560e-07 1.34764920e-04 1.34564760e-04 1.80269380e-03 7.87693500e-03 1.65308640e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.81779160e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.67772650e-07 1.09672280e-04 1.09596360e-04 1.43280570e-03 6.17395170e-03 1.30086960e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.15858200e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.90992240e-09 2.44784340e-07 9.10367640e-05 9.10486200e-05 1.16675950e-03 4.96647390e-03 1.04863700e-05 4.90992240e-09 0.00000000e+00 0.00000000e+00 1.30574920e-04 8.43376960e-09
0.00000000e+00 0.00000000e+00 2.45034060e-08 2.15106900e-07 7.67420470e-05 7.68171110e-05 9.67971680e-04 4.07558310e-03 8.61481990e-06 2.45034060e-08 0.00000000e+00 0.00000000e+00 8.30951270e-05 4.20601830e-08
0.00000000e+00 0.00000000e+00 3.20813450e-08 1.86479230e-07 6.55118610e-05 6.56329150e-05 8.15194410e-04 3.39857780e-03 7.18791340e-06 3.20813450e-08 0.00000000e+00 0.00000000e+00 5.55272680e-05 7.56924300e-08
0.00000000e+00 0.00000000e+00 3.40891990e-08 1.61215370e-07 5.65337260e-05 5.66884140e-05 6.95318570e-04 2.87274870e-03 6.07754460e-06 3.40891990e-08 0.00000000e+00 0.00000000e+00 3.87132290e-05 1.09330500e-07
0.00000000e+00 0.00000000e+00 3.35117000e-08 1.39657850e-07 4.92469490e-05 4.94262530e-05 5.99584570e-04 2.45668680e-03 5.19804250e-06 3.35117000e-08 0.00000000e+00 0.00000000e+00 2.80064550e-05 1.42974390e-07
0.00000000e+00 0.00000000e+00 3.17812070e-08 1.21491380e-07 4.32545690e-05 4.34518140e-05 5.21959260e-04 2.12217750e-03 4.49054970e-06 3.17812070e-08 0.00000000e+00 0.00000000e+00 2.09247320e-05 1.76624090e-07
0.00000000e+00 0.00000000e+00 2.96011160e-08 1.06229550e-07 3.82692550e-05 3.84794400e-05 4.58178250e-04 1.84947290e-03 3.91364570e-06 2.96011160e-08 0.00000000e+00 0.00000000e+00 1.60801180e-05 2.10279580e-07
0.00000000e+00 1.25712960e-09 2.73131500e-08 9.33720920e-08 3.40743100e-05 3.42936250e-05 4.05100050e-04 1.62417810e-03 3.43701840e-06 2.73131500e-08 1.25712960e-09 0.00000000e+00 1.26196480e-05 2.43934280e-07
0.00000000e+00 2.45377700e-09 2.50755690e-08 8.24651060e-08 3.05019190e-05 3.07273810e-05 3.60345470e-04 1.43551050e-03 3.03789860e-06 2.50755690e-08 2.45377700e-09 0.00000000e+00 1.01019450e-05 2.77596410e-07
0.00000000e+00 3.19437980e-09 2.29700010e-08 7.31756860e-08 2.74365890e-05 2.76658940e-05 3.22287000e-04 1.27610280e-03 2.70072140e-06 2.29700010e-08 3.19437980e-09 0.00000000e+00 8.23912710e-06 3.11269400e-07
0.00000000e+00 3.63451850e-09 2.10300360e-08 6.52288710e-08 2.47886900e-05 2.50200540e-05 2.89679230e-04 1.14035570e-03 2.41364250e-06 2.10300360e-08 3.63451850e-09 0.00000000e+00 6.83135080e-06 3.44953260e-07
0.00000000e+00 3.87506250e-09 1.92639160e-08 5.83986640e-08 2.24873320e-05 2.27193700e-05 2.61550280e-04 1.02392950e-03 2.16747440e-06 1.92639160e-08 3.87506250e-09 0.00000000e+00 5.74674420e-06 3.78647990e-07
0.00000000e+00 3.98152000e-09 1.76659250e-08 5.24992600e-08 2.04758880e-05 2.07075250e-05 2.37133240e-04 9.23421380e-04 1.95500850e-06 1.76659250e-08 3.98152000e-09 0.00000000e+00 4.89632480e-06 4.12353590e-07
0.00000000e+00 3.99868310e-09 1.62254420e-08 4.73799880e-08 1.87087060e-05 1.89391090e-05 2.15816700e-04 8.36134970e-04 1.77053230e-06 1.62254420e-08 3.99868310e-09 0.00000000e+00 4.21880200e-06 4.46070060e-07
0.00000000e+00 3.95580170e-09 1.49281520e-08 4.29164610e-08 1.71486730e-05 1.73771980e-05 1.97108710e-04 7.59913080e-04 1.60947370e-06 1.49281520e-08 3.95580170e-09 0.00000000e+00 3.67114520e-06 4.79797410e-07
0.00000000e+00 3.87383300e-09 1.37604230e-08 3.90076930e-08 1.57653820e-05 1.59915320e-05 1.80609950e-04 6.93014420e-04 1.46814310e-06 1.37604230e-08 3.87383300e-09 0.00000000e+00 3.22260210e-06 5.13535640e-07
0.00000000e+00 3.76679530e-09 1.27085660e-08 3.55700440e-08 1.45337360e-05 1.47571340e-05 1.65993790e-04 6.34021870e-04 1.34353750e-06 1.27085660e-08 3.76679530e-09 0.00000000e+00 2.85082390e-06 5.47284750e-07
0.00000000e+00 3.64408130e-09 1.17595920e-08 3.25340520e-08 1.34328860e-05 1.36532480e-05 1.52991030e-04 5.81773410e-04 1.23319460e-06 1.17595920e-08 3.64408130e-09 0.00000000e+00 2.53932630e-06 5.81044750e-07
0.00000000e+00 3.51270170e-09 1.09022930e-08 2.98425520e-08 1.24453990e-05 1.26625150e-05 1.41378320e-04 5.35309410e-04 1.13508200e-06 1.09022930e-08 3.51270170e-09 0.00000000e+00 2.27575980e-06 6.14815640e-07
0.00000000e+00 3.37740790e-09 1.01264850e-08 2.74477020e-08 1.15566150e-05 1.17703360e-05 1.30969150e-04 4.93832240e-04 1.04751030e-06 1.01264850e-08 3.37740790e-09 0.00000000e+00 2.05075480e-06 6.48597430e-07
0.00000000e+00 3.24204410e-09 9.42368520e-09 2.53099470e-08 1.07541400e-05 1.09643640e-05 1.21606860e-04 4.56674830e-04 9.69067920e-07 9.42368520e-09 3.24204410e-09 0.00000000e+00 1.85711230e-06 6.82390100e-07
0.00000000e+00 3.10740210e-09 8.78445000e-09 2.33940550e-08 1.00274370e-05 1.02340980e-05 1.13159130e-04 4.23276170e-04 8.98565750e-07 8.78445000e-09 3.10740210e-09 0.00000000e+00 1.68923250e-06 7.16193670e-07
0.00000000e+00 2.97572100e-09 8.20246650e-09 2.16721690e-08 9.36750750e-06 9.57057280e-06 1.05513630e-04 3.93161820e-04 8.35000570e-07 8.20246650e-09 2.97572100e-09 0.00000000e+00 1.54271020e-06 7.50008150e-07
0.00000000e+00 2.84790510e-09 7.67145660e-09 2.01199240e-08 8.76663310e-06 8.96609280e-06 9.85745050e-05 3.65928600e-04 7.77519310e-07 7.67145660e-09 2.84790510e-09 0.00000000e+00 1.41404550e-06 7.83833520e-07
0.00000000e+00 2.72453490e-09 7.18593690e-09 1.87165710e-08 8.21816210e-06 8.41402600e-06 9.22596000e-05 3.41232230e-04 7.25393790e-07 7.18593690e-09 2.72453490e-09 0.00000000e+00 1.30043130e-06 8.17669790e-07
0.00000000e+00 2.60733130e-09 6.74248380e-09 1.74457370e-08 7.71634200e-06 7.90863520e-06 8.64981990e-05 3.18777440e-04 6.78001020e-07 6.74248380e-09 2.60733130e-09 0.00000000e+00 1.19959490e-06 8.51516970e-07
3.78372330e-11 2.49489450e-09 6.33522500e-09 1.62904770e-08 7.25603510e-06 7.44479210e-06 8.12275700e-05 2.98303780e-04 6.34788930e-07 6.33522500e-09 2.49489450e-09 3.78372330e-11 1.10832620e-06 8.85282490e-07
1.00937030e-10 2.38675470e-09 5.95952280e-09 1.52356150e-08 6.83222620e-06 7.01747770e-06 7.63870750e-05 2.79562320e-04 5.95230510e-07 5.95952280e-09 2.38675470e-09 1.00937030e-10 1.02556010e-06 9.18990400e-07
1.53474420e-10 2.28344760e-09 5.61277620e-09 1.42704810e-08 6.44121650e-06 6.62300090e-06 7.19318460e-05 2.62367600e-04 5.58934310e-07 5.61277620e-09 2.28344760e-09 1.53474420e-10 9.51302760e-07 9.52730300e-07
1.97098530e-10 2.18493610e-09 5.29229710e-09 1.33857200e-08 6.07985160e-06 6.25821510e-06 6.78237170e-05 2.46561950e-04 5.25567490e-07 5.29229710e-09 2.18493610e-09 1.97098530e-10 8.84428340e-07 9.86502290e-07
2.33178610e-10 2.09112000e-09 4.99567580e-09 1.25731160e-08 5.74533780e-06 5.92033280e-06 6.40290170e-05 2.32006780e-04 4.94837480e-07 4.99567580e-09 2.09112000e-09 2.33178610e-10 8.23992390e-07 1.02030640e-06
2.62861760e-10 2.00186170e-09 4.72075660e-09 1.18254410e-08 5.43519480e-06 5.60687860e-06 6.05179680e-05 2.18579850e-04 4.66486340e-07 4.72075660e-09 2.00186170e-09 2.62861760e-10 7.69197730e-07 1.05414290e-06
2.87105100e-10 1.91699170e-09 4.46560150e-09 1.11363100e-08 5.14721530e-06 5.31564860e-06 5.72641560e-05 2.06173110e-04 4.40286010e-07 4.46560150e-09 1.91699170e-09 2.87105100e-10 7.19367640e-07 1.08801170e-06
3.06755870e-10 1.83636680e-09 4.22851280e-09 1.05001170e-08 4.87942980e-06 5.04467620e-06 5.42441020e-05 1.94690750e-04 4.16034450e-07 4.22851280e-09 1.83636680e-09 3.06755870e-10 6.73924650e-07 1.12191290e-06
3.22526950e-10 1.75982660e-09 4.00796020e-09 9.91188860e-09 4.63007740e-06 4.79220240e-06 5.14368760e-05 1.84047650e-04 3.93552100e-07 4.00796020e-09 1.75982660e-09 3.22526950e-10 6.32373390e-07 1.15584670e-06
3.34849570e-10 1.68703030e-09 3.80239280e-09 9.36703060e-09 4.39758000e-06 4.55665020e-06 4.88237850e-05 1.74167970e-04 3.72678880e-07 3.80239280e-09 1.68703030e-09 3.34849570e-10 5.94286940e-07 1.18981320e-06
3.44298520e-10 1.61786890e-09 3.61062910e-09 8.86166570e-09 4.18052060e-06 4.33660340e-06 4.63880900e-05 1.64984020e-04 3.53272110e-07 3.61062910e-09 1.61786890e-09 3.44298520e-10 5.59295700e-07 1.22381240e-06
3.51353620e-10 1.55221440e-09 3.43158960e-09 8.39232050e-09 3.97762410e-06 4.13078730e-06 4.41147760e-05 1.56435210e-04 3.35204110e-07 3.43158960e-09 1.55221440e-09 3.51353620e-10 5.27078350e-07 1.25784440e-06
3.56386900e-10 1.48989810e-09 3.26425820e-09 7.95584820e-09 3.78774110e-06 3.93805230e-06 4.19903410e-05 1.48467230e-04 3.18360390e-07 3.26425820e-09 1.48989810e-09 3.56386900e-10 4.97354340e-07 1.29190940e-06
3.59538550e-10 1.43057760e-09 3.10753710e-09 7.54925060e-09 3.60983310e-06 3.75735940e-06 4.00026250e-05 1.41031260e-04 3.02637910e-07 3.10753710e-09 1.43057760e-09 3.59538550e-10 4.69877850e-07 1.32600750e-06
3.61145440e-10 1.37415820e-09 2.96065630e-09 7.17005860e-09 3.44296070e-06 3.58776860e-06 3.81406510e-05 1.34083390e-04 2.87944140e-07 2.96065630e-09 1.37415820e-09 3.61145440e-10 4.44432690e-07 1.36013870e-06
3.61530630e-10 1.32057650e-09 2.82294750e-09 6.81608190e-09 3.28627230e-06 3.42842750e-06 3.63944940e-05 1.27583970e-04 2.74195660e-07 2.82294750e-09 1.32057650e-09 3.61530630e-10 4.20828140e-07 1.39430310e-06
3.60855830e-10 1.26964710e-09 2.69368270e-09 6.48522610e-09 3.13899460e-06 3.27856190e-06 3.47551650e-05 1.21497200e-04 2.61316980e-07 2.69368270e-09 1.26964710e-09 3.60855830e-10 3.98895280e-07 1.42850090e-06
3.59325360e-10 1.22126230e-09 2.57226600e-09 6.17566660e-09 3.00042460e-06 3.13746740e-06 3.32145080e-05 1.15790680e-04 2.49239860e-07 2.57226600e-09 1.22126230e-09 3.59325360e-10 3.78484120e-07 1.46273210e-06
3.56918920e-10 1.17512050e-09 2.45795640e-09 5.88555570e-09 2.86992150e-06 3.00450220e-06 3.17651090e-05 1.10435010e-04 2.37902230e-07 2.45795640e-09 1.17512050e-09 3.56918920e-10 3.59461110e-07 1.49699680e-06
3.53729550e-10 1.13106100e-09 2.35019650e-09 5.61333650e-09 2.74690110e-06 2.87908070e-06 3.04002200e-05 1.05403510e-04 2.27247810e-07 2.35019650e-09 1.13106100e-09 3.53729550e-10 3.41706950e-07 1.53129520e-06
3.50080790e-10 1.08917780e-09 2.24872170e-09 5.35784090e-09 2.63082960e-06 2.76066790e-06 2.91136900e-05 1.00671910e-04 2.17225710e-07 2.24872170e-09 1.08917780e-09 3.50080790e-10 3.25114890e-07 1.56562730e-06
3.46004310e-10 1.04929470e-09 2.15303120e-09 5.11774980e-09 2.52121880e-06 2.64877400e-06 2.78999030e-05 9.62180780e-05 2.07789260e-07 2.15303120e-09 1.04929470e-09 3.46004310e-10 3.09589030e-07 1.59999320e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.66122020e-08 1.07063000e-04 1.06883440e-04 1.18625290e-03 4.65353840e-03 9.56525120e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.62161060e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.29833810e-08 8.48566120e-05 8.47907250e-05 9.28436760e-04 3.59357080e-03 7.39695490e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.98169660e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.68221000e-09 7.71015260e-08 6.88752390e-05 6.88852500e-05 7.45853930e-04 2.85284950e-03 5.87448900e-06 1.68221000e-09 0.00000000e+00 0.00000000e+00 5.33672840e-05 3.25244540e-09
0.00000000e+00 0.00000000e+00 8.28363530e-09 6.82218120e-08 5.69320620e-05 5.69939870e-05 6.11264710e-04 2.31337140e-03 4.76315820e-06 8.28363530e-09 0.00000000e+00 0.00000000e+00 3.34718120e-05 1.92643270e-08
0.00000000e+00 0.00000000e+00 1.07235330e-08 5.93469220e-08 4.77572620e-05 4.78551020e-05 5.09075890e-04 1.90819870e-03 3.92771920e-06 1.07235330e-08 0.00000000e+00 0.00000000e+00 2.21171090e-05 3.52779300e-08
0.00000000e+00 0.00000000e+00 1.12848080e-08 5.14097550e-08 4.05656060e-05 4.06883650e-05 4.29777060e-04 1.59687020e-03 3.28565140e-06 1.12848080e-08 0.00000000e+00 0.00000000e+00 1.52923560e-05 5.12932470e-08
0.00000000e+00 0.00000000e+00 1.09997230e-08 4.45948750e-08 3.48308550e-05 3.49708180e-05 3.67090940e-04 1.35296610e-03 2.78273490e-06 1.09997230e-08 0.00000000e+00 0.00000000e+00 1.09985490e-05 6.73102700e-08
0.00000000e+00 0.00000000e+00 1.03538410e-08 3.88340870e-08 3.01895850e-05 3.03412490e-05 3.16741240e-04 1.15866980e-03 2.38227150e-06 1.03538410e-08 0.00000000e+00 0.00000000e+00 8.18566020e-06 8.33289940e-08
0.00000000e+00 0.00000000e+00 9.57889820e-09 3.39853870e-08 2.63843460e-05 2.65437340e-05 2.75735370e-04 1.00162940e-03 2.05876380e-06 9.57889820e-09 0.00000000e+00 0.00000000e+00 6.27551430e-06 9.93494120e-08
0.00000000e+00 4.10198320e-10 8.78488460e-09 2.98959090e-08 2.32252530e-05 2.33894410e-05 2.41892450e-04 8.72933570e-04 1.79379420e-06 8.78488460e-09 4.10198320e-10 0.00000000e+00 4.91868510e-06 1.15368400e-07
0.00000000e+00 7.97620670e-10 8.01983320e-09 2.64233570e-08 2.05684890e-05 2.07352650e-05 2.13579440e-04 7.65978180e-04 1.57370360e-06 8.01983320e-09 7.97620670e-10 0.00000000e+00 3.93539080e-06 1.31389880e-07
0.00000000e+00 1.03465980e-09 7.30805000e-09 2.34635860e-08 1.83154080e-05 1.84831250e-05 1.89680940e-04 6.76260690e-04 1.38918310e-06 7.30805000e-09 1.03465980e-09 0.00000000e+00 3.20964640e-06 1.47415440e-07
0.00000000e+00 1.17321370e-09 6.65813660e-09 2.09298160e-08 1.63904870e-05 1.65579220e-05 1.69349540e-04 6.00382950e-04 1.23320700e-06 6.65813660e-09 1.17321370e-09 0.00000000e+00 2.66186470e-06 1.63445100e-07
0.00000000e+00 1.24705400e-09 6.07120150e-09 1.87508630e-08 1.47347950e-05 1.49010400e-05 1.51928700e-04 5.35729710e-04 1.10036950e-06 6.07120150e-09 1.24705400e-09 0.00000000e+00 2.23994940e-06 1.79478840e-07
0.00000000e+00 1.27724010e-09 5.54333990e-09 1.68672980e-08 1.33018450e-05 1.34662320e-05 1.36903940e-04 4.80264220e-04 9.86461040e-07 5.54333990e-09 1.27724010e-09 0.00000000e+00 1.90898380e-06 1.95516680e-07
0.00000000e+00 1.27901800e-09 5.07048910e-09 1.52319000e-08 1.20546040e-05 1.22166440e-05 1.23867780e-04 4.32382890e-04 8.88169970e-07 5.07048910e-09 1.27901800e-09 0.00000000e+00 1.64504900e-06 2.11558600e-07
0.00000000e+00 1.26142670e-09 4.64659190e-09 1.38046990e-08 1.09632930e-05 1.11226350e-05 1.12494440e-04 3.90810650e-04 8.02862970e-07 4.64659190e-09 1.26142670e-09 0.00000000e+00 1.43142380e-06 2.27604610e-07
0.00000000e+00 1.23173520e-09 4.26699540e-09 1.25541210e-08 1.00037750e-05 1.01601710e-05 1.02521090e-04 3.54524310e-04 7.28429200e-07 4.26699540e-09 1.23173520e-09 0.00000000e+00 1.25619700e-06 2.43654690e-07
0.00000000e+00 1.19443000e-09 3.92668450e-09 1.14535820e-08 9.15632150e-06 9.30960640e-06 9.37339780e-05 3.22695880e-04 6.63160780e-07 3.92668450e-09 1.19443000e-09 0.00000000e+00 1.11073120e-06 2.59708860e-07
0.00000000e+00 1.15225250e-09 3.62076390e-09 1.04807630e-08 8.40469960e-06 8.55476860e-06 8.59579380e-05 2.94650090e-04 6.05665270e-07 3.62076390e-09 1.15225250e-09 0.00000000e+00 9.88663950e-07 2.75767110e-07
0.00000000e+00 1.10763350e-09 3.34547730e-09 9.61771440e-09 7.73545860e-06 7.88225440e-06 7.90484200e-05 2.69832220e-04 5.54799960e-07 3.34547730e-09 1.10763350e-09 0.00000000e+00 8.85231450e-07 2.91829430e-07
0.00000000e+00 1.06211810e-09 3.09732050e-09 8.84928780e-09 7.13738410e-06 7.28088610e-06 7.28853500e-05 2.47783500e-04 5.09620130e-07 3.09732050e-09 1.06211810e-09 0.00000000e+00 7.96818790e-07 3.07895830e-07
0.00000000e+00 1.01741300e-09 2.87385140e-09 8.16342260e-09 6.60107230e-06 6.74128730e-06 6.73683830e-05 2.28122140e-04 4.69340600e-07 2.87385140e-09 1.01741300e-09 0.00000000e+00 7.20646620e-07 3.23966290e-07
0.00000000e+00 9.72544580e-10 2.67066650e-09 7.54771990e-09 6.11859130e-06 6.25554740e-06 6.24131780e-05 2.10528560e-04 4.33302190e-07 2.67066650e-09 9.72544580e-10 0.00000000e+00 6.54550240e-07 3.40040830e-07
0.00000000e+00 9.28837190e-10 2.48623580e-09 6.99396110e-09 5.68322020e-06 5.81696140e-06 5.79484640e-05 1.94733720e-04 4.00952530e-07 2.48623580e-09 9.28837190e-10 0.00000000e+00 5.96824240e-07 3.56119430e-07
0.00000000e+00 8.86495740e-10 2.31837690e-09 6.49433880e-09 5.28923440e-06 5.41981650e-06 5.39137130e-05 1.80510020e-04 3.71823640e-07 2.31837690e-09 8.86495740e-10 0.00000000e+00 5.46111180e-07 3.72202100e-07
0.00000000e+00 8.45625650e-10 2.16518730e-09 6.04219460e-09 4.93173570e-06 5.05922330e-06 5.02572750e-05 1.67663910e-04 3.45517850e-07 2.16518730e-09 8.45625650e-10 0.00000000e+00 5.01320160e-07 3.88288820e-07
0.00000000e+00 8.07839930e-10 2.02658300e-09 5.63340360e-09 4.60651690e-06 4.73098070e-06 4.69348850e-05 1.56030110e-04 3.21697180e-07 2.02658300e-09 8.07839930e-10 0.00000000e+00 4.61565680e-07 4.04379610e-07
1.20833280e-11 7.71521330e-10 1.89947900e-09 5.26141990e-09 4.30985610e-06 4.43136910e-06 4.39075180e-05 1.45463670e-04 3.00062430e-07 1.89947900e-09 7.71521330e-10 1.20833280e-11 4.25603570e-07 4.20430490e-07
3.21396070e-11 7.36241970e-10 1.78209140e-09 4.92113990e-09 4.03818760e-06 4.15681600e-06 4.11379200e-05 1.35827620e-04 2.80331860e-07 1.78209140e-09 7.36241970e-10 3.21396060e-11 3.93018540e-07 4.36452890e-07
4.87261630e-11 7.02638460e-10 1.67403290e-09 4.60964060e-09 3.78885600e-06 3.90466800e-06 3.85983390e-05 1.27019310e-04 2.62295510e-07 1.67403290e-09 7.02638460e-10 4.87261630e-11 3.63801380e-07 4.52489360e-07
6.23976830e-11 6.70686570e-10 1.57441550e-09 4.32394110e-09 3.55960170e-06 3.67266770e-06 3.62652030e-05 1.18951650e-04 2.45774860e-07 1.57441550e-09 6.70686570e-10 6.23976830e-11 3.37508410e-07 4.68539930e-07
7.36134300e-11 6.40342640e-10 1.48244540e-09 4.06142090e-09 3.34843530e-06 3.45882710e-06 3.41178000e-05 1.11548340e-04 2.30613550e-07 1.48244540e-09 6.40342640e-10 7.36134300e-11 3.13766940e-07 4.84604640e-07
8.27540590e-11 6.11549110e-10 1.39741190e-09 3.81976980e-09 3.15360030e-06 3.26139040e-06 3.21378750e-05 1.04742350e-04 2.16674250e-07 1.39741190e-09 6.11549110e-10 8.27540590e-11 2.92262050e-07 5.00683540e-07
9.01361060e-11 5.84239470e-10 1.31867780e-09 3.59694630e-09 2.97354220e-06 3.07880300e-06 3.03092980e-05 9.84746190e-05 2.03835970e-07 1.31867780e-09 5.84239470e-10 9.01361060e-11 2.72726100e-07 5.16776650e-07
9.60594740e-11 5.58377870e-10 1.24570710e-09 3.39117740e-09 2.80688110e-06 2.90968470e-06 2.86177810e-05 9.26929600e-05 1.91991890e-07 1.24570710e-09 5.58377870e-10 9.60594740e-11 2.54930430e-07 5.32884020e-07
1.00769480e-10 5.33914510e-10 1.17801080e-09 3.20088170e-09 2.65239000e-06 2.75280760e-06 2.70506300e-05 8.73511630e-05 1.81047420e-07 1.17801080e-09 5.33914510e-10 1.00769480e-10 2.38678700e-07 5.49005680e-07
1.04334960e-10 5.10658160e-10 1.11501060e-09 3.02451390e-09 2.50897450e-06 2.60707610e-06 2.55965470e-05 8.24081980e-05 1.70918470e-07 1.11501060e-09 5.10658160e-10 1.04334960e-10 2.23801490e-07 5.65141680e-07
