0.00000000e+00 0.00000000e+00 7.52501210e-05 3.88237530e-04 2.87385260e-04 3.13909430e-04 2.84304630e-02 1.10128300e-01 7.31393880e-04 7.52501210e-05 0.00000000e+00 0.00000000e+00 1.66563790e-02 2.17320950e-05
0.00000000e+00 0.00000000e+00 7.74349530e-05 3.61886650e-04 2.66485700e-04 2.90084450e-04 2.60153520e-02 1.01556340e-01 6.83389220e-04 7.74349530e-05 0.00000000e+00 0.00000000e+00 1.37453680e-02 2.68952730e-05
0.00000000e+00 0.00000000e+00 7.76392390e-05 3.37636180e-04 2.47469750e-04 2.68626740e-04 2.39294880e-02 9.40848370e-02 6.39804450e-04 7.76392390e-05 0.00000000e+00 0.00000000e+00 1.14900800e-02 3.20620950e-05
0.00000000e+00 3.91513450e-06 7.66096210e-05 3.15432480e-04 2.30239780e-04 2.49333320e-04 2.21104710e-02 8.75133860e-02 6.00224000e-04 7.66096210e-05 3.91513450e-06 0.00000000e+00 9.68152510e-03 3.72315650e-05
0.00000000e+00 8.05443880e-06 7.48056310e-05 2.95091910e-04 2.14605620e-04 2.31932740e-04 2.05074070e-02 8.16757980e-02 5.64141830e-04 7.48056310e-05 8.05443880e-06 0.00000000e+00 8.22854530e-03 4.24049530e-05
0.00000000e+00 1.09993570e-05 7.25415020e-05 2.76491370e-04 2.00436780e-04 2.16239380e-04 1.90858100e-02 7.64600470e-02 5.31222640e-04 7.25415020e-05 1.09993570e-05 0.00000000e+00 7.05813560e-03 4.75827930e-05
0.00000000e+00 1.30759710e-05 7.00241720e-05 2.59492180e-04 1.87596890e-04 2.02074340e-04 1.78182260e-02 7.17762830e-02 5.01152310e-04 7.00241720e-05 1.30759710e-05 0.00000000e+00 6.10538090e-03 5.27650970e-05
0.00000000e+00 1.45157880e-05 6.73895940e-05 2.43951260e-04 1.75951570e-04 1.89269680e-04 1.66823230e-02 6.75508140e-02 4.73639180e-04 6.73895940e-05 1.45157880e-05 0.00000000e+00 5.32227120e-03 5.79518740e-05
0.00000000e+00 1.54852690e-05 6.47268120e-05 2.29730180e-04 1.65374730e-04 1.77672580e-04 1.56597660e-02 6.37226700e-02 4.48418270e-04 6.47268120e-05 1.54852690e-05 0.00000000e+00 4.67283040e-03 6.31431380e-05
0.00000000e+00 1.61054770e-05 6.20935920e-05 2.16699630e-04 1.55751250e-04 1.67146370e-04 1.47353770e-02 6.02410060e-02 4.25251920e-04 6.20935920e-05 1.61054770e-05 0.00000000e+00 4.12977340e-03 6.83388990e-05
0.00000000e+00 1.64653260e-05 5.95266550e-05 2.04741210e-04 1.46977680e-04 1.57570110e-04 1.38964960e-02 5.70631050e-02 4.03928510e-04 5.95266550e-05 1.64653260e-05 0.00000000e+00 3.67217440e-03 7.35391700e-05
0.00000000e+00 1.66307460e-05 5.70485630e-05 1.93747930e-04 1.38961990e-04 1.48837430e-04 1.31324850e-02 5.41528370e-02 3.84260410e-04 5.70485630e-05 1.66307460e-05 0.00000000e+00 3.28381820e-03 7.87439610e-05
0.00000000e+00 1.66509450e-05 5.46722300e-05 1.83623730e-04 1.31622700e-04 1.40854980e-04 1.24343500e-02 5.14794550e-02 3.66081550e-04 5.46722300e-05 1.66509450e-05 0.00000000e+00 2.95201990e-03 8.39532840e-05
0.00000000e+00 1.65629630e-05 5.24041190e-05 1.74282850e-04 1.24887940e-04 1.33541060e-04 1.17944390e-02 4.90166360e-02 3.49245040e-04 5.24041190e-05 1.65629630e-05 0.00000000e+00 2.66676580e-03 8.91671520e-05
0.00000000e+00 1.63948470e-05 5.02463620e-05 1.65648910e-04 1.18694460e-04 1.26824120e-04 1.12062060e-02 4.67417280e-02 3.33621000e-04 5.02463620e-05 1.63948470e-05 0.00000000e+00 2.42008550e-03 9.43855750e-05
0.00000000e+00 1.61678660e-05 4.81981360e-05 1.57653870e-04 1.12986460e-04 1.20641430e-04 1.06640190e-02 4.46351370e-02 3.19094320e-04 4.81981360e-05 1.61678660e-05 0.00000000e+00 2.20558630e-03 9.96085660e-05
0.00000000e+00 1.58983000e-05 4.62567900e-05 1.50237250e-04 1.07714860e-04 1.14937980e-04 1.01630130e-02 4.26798350e-02 3.05562980e-04 4.62567900e-05 1.58983000e-05 0.00000000e+00 2.01810090e-03 1.04836140e-04
0.00000000e+00 1.55986020e-05 4.44184700e-05 1.43345170e-04 1.02836320e-04 1.09665410e-04 9.69896230e-03 4.08609590e-02 2.92936340e-04 4.44184700e-05 1.55986020e-05 0.00000000e+00 1.85342500e-03 1.10068300e-04
0.00000000e+00 1.52783320e-05 4.26786330e-05 1.36929690e-04 9.83125980e-05 1.04781170e-04 9.26818250e-03 3.91654850e-02 2.81133750e-04 4.26786330e-05 1.52783320e-05 0.00000000e+00 1.70811530e-03 1.15305070e-04
0.00000000e+00 1.49448720e-05 4.10323960e-05 1.30948030e-04 9.41098790e-05 1.00247730e-04 8.86744780e-03 3.75819510e-02 2.70083320e-04 4.10323960e-05 1.49448720e-05 0.00000000e+00 1.57933540e-03 1.20546450e-04
0.00000000e+00 1.46038150e-05 3.94746550e-05 1.25361940e-04 9.01981210e-05 9.60318320e-05 8.49392310e-03 3.61002360e-02 2.59720760e-04 3.94746550e-05 1.46038150e-05 0.00000000e+00 1.46473350e-03 1.25792460e-04
0.00000000e+00 1.42594970e-05 3.80003750e-05 1.20137230e-04 8.65506990e-05 9.21040740e-05 8.14510770e-03 3.47113730e-02 2.49988530e-04 3.80003750e-05 1.42594970e-05 0.00000000e+00 1.36234950e-03 1.31043100e-04
1.58211650e-07 1.39150180e-05 3.66040890e-05 1.15242020e-04 8.31431380e-05 8.84374650e-05 7.81868770e-03 3.34069900e-02 2.40832470e-04 3.66040890e-05 1.39150180e-05 1.58211650e-07 1.26897810e-03 1.36284160e-04
4.28987140e-07 1.35718580e-05 3.52784350e-05 1.10640900e-04 7.99486970e-05 8.50027220e-05 7.51220470e-03 3.21780160e-02 2.32191680e-04 3.52784350e-05 1.35718580e-05 4.28987140e-07 1.18366190e-03 1.41519370e-04
6.62843150e-07 1.32319550e-05 3.40190950e-05 1.06309570e-04 7.69487640e-05 8.17794250e-05 7.22395640e-03 3.10182650e-02 2.24025230e-04 3.40190950e-05 1.32319550e-05 6.62843150e-07 1.10671450e-03 1.46762530e-04
8.64834590e-07 1.28969190e-05 3.28223550e-05 1.02227610e-04 7.41277800e-05 7.87504750e-05 6.95249420e-03 2.99224730e-02 2.16298580e-04 3.28223550e-05 1.28969190e-05 8.64834590e-07 1.03710410e-03 1.52013690e-04
1.03925060e-06 1.25679580e-05 3.16846490e-05 9.83764200e-05 7.14716740e-05 7.59004360e-05 6.69651240e-03 2.88858790e-02 2.08980280e-04 3.16846490e-05 1.25679580e-05 1.03925060e-06 9.73948090e-04 1.57272870e-04
1.18974210e-06 1.22459590e-05 3.06025800e-05 9.47390860e-05 6.89677070e-05 7.32153460e-05 6.45483160e-03 2.79041650e-02 2.02041600e-04 3.06025800e-05 1.22459590e-05 1.18974210e-06 9.16488450e-04 1.62540120e-04
1.31943270e-06 1.19315600e-05 2.95729260e-05 9.13001760e-05 6.66043300e-05 7.06825680e-05 6.22638430e-03 2.69734070e-02 1.95456330e-04 2.95729260e-05 1.19315600e-05 1.31943270e-06 8.64072090e-04 1.67815460e-04
1.43099590e-06 1.16251970e-05 2.85926410e-05 8.80456000e-05 6.43710510e-05 6.82906320e-05 6.01020190e-03 2.60900350e-02 1.89200450e-04 2.85926410e-05 1.16251970e-05 1.43099590e-06 8.16134250e-04 1.73098940e-04
1.52672940e-06 1.13271450e-05 2.76588520e-05 8.49624760e-05 6.22583280e-05 6.60291170e-05 5.80540420e-03 2.52507910e-02 1.83251960e-04 2.76588520e-05 1.13271450e-05 1.52672940e-06 7.72185000e-04 1.78390580e-04
1.60861590e-06 1.10375570e-05 2.67688610e-05 8.20390150e-05 6.02574710e-05 6.38885440e-05 5.61118970e-03 2.44526960e-02 1.77590690e-04 2.67688610e-05 1.10375570e-05 1.60861590e-06 7.31797920e-04 1.83690420e-04
1.67837200e-06 1.07564900e-05 2.59201360e-05 7.92644140e-05 5.83605560e-05 6.18602750e-05 5.42682710e-03 2.36930270e-02 1.72198080e-04 2.59201360e-05 1.07564900e-05 1.67837200e-06 6.94600770e-04 1.88998500e-04
1.73748230e-06 1.04839220e-05 2.51103000e-05 7.66287540e-05 5.65603420e-05 5.99364240e-05 5.25164790e-03 2.29692840e-02 1.67057070e-04 2.51103000e-05 1.04839220e-05 1.73748230e-06 6.60267610e-04 1.94314850e-04
1.78723490e-06 1.02197700e-05 2.43371220e-05 7.41229200e-05 5.48502020e-05 5.81097810e-05 5.08504040e-03 2.22791720e-02 1.62151940e-04 2.43371220e-05 1.02197700e-05 1.78723490e-06 6.28512310e-04 1.99639510e-04
1.82875480e-06 9.96390730e-06 2.35985190e-05 7.17385300e-05 5.32240700e-05 5.63737490e-05 4.92644340e-03 2.16205800e-02 1.57468160e-04 2.35985190e-05 9.96390730e-06 1.82875480e-06 5.99082890e-04 2.04972510e-04
1.86302310e-06 9.71617340e-06 2.28925380e-05 6.94678610e-05 5.16763810e-05 5.47222820e-05 4.77534180e-03 2.09915640e-02 1.52992360e-04 2.28925380e-05 9.71617340e-06 1.86302310e-06 5.71756870e-04 2.10313900e-04
1.89090080e-06 9.47638420e-06 2.22173550e-05 6.73037920e-05 5.02020260e-05 5.31498300e-05 4.63126140e-03 2.03903290e-02 1.48712130e-04 2.22173550e-05 9.47638420e-06 1.89090080e-06 5.46337370e-04 2.15663700e-04
1.91313760e-06 9.24433200e-06 2.15712580e-05 6.52397450e-05 4.87963000e-05 5.16512900e-05 4.49376570e-03 1.98152180e-02 1.44615990e-04 2.15712580e-05 9.24433200e-06 1.91313760e-06 5.22649700e-04 2.21021960e-04
1.93039220e-06 9.01979670e-06 2.09526460e-05 6.32696380e-05 4.74548720e-05 5.02219630e-05 4.36245190e-03 1.92646960e-02 1.40693320e-04 2.09526460e-05 9.01979670e-06 1.93039220e-06 5.00538510e-04 2.26388710e-04
1.94324670e-06 8.80255320e-06 2.03600210e-05 6.13878470e-05 4.61737510e-05 4.88575240e-05 4.23694810e-03 1.87373450e-02 1.36934230e-04 2.03600210e-05 8.80255320e-06 1.94324670e-06 4.79865230e-04 2.31763990e-04
1.95221270e-06 8.59236980e-06 1.97919800e-05 5.95891560e-05 4.49492500e-05 4.75539800e-05 4.11691010e-03 1.82318450e-02 1.33329560e-04 1.97919800e-05 8.59236980e-06 1.95221270e-06 4.60506090e-04 2.37147840e-04
1.95774310e-06 8.38901460e-06 1.92472120e-05 5.78687340e-05 4.37779650e-05 4.63076420e-05 4.00201930e-03 1.77469750e-02 1.29870770e-04 1.92472120e-05 8.38901460e-06 1.95774310e-06 4.42350220e-04 2.42540300e-04
1.96023970e-06 8.19225750e-06 1.87244880e-05 5.62220920e-05 4.26567440e-05 4.51151030e-05 3.89198020e-03 1.72815960e-02 1.26549920e-04 1.87244880e-05 8.19225750e-06 1.96023970e-06 4.25298160e-04 2.47941400e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.21632060e-04 2.34889050e-04 2.77058830e-04 4.82517180e-02 1.83398460e-01 9.66011760e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.42729540e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.20464550e-04 2.47490520e-04 2.81762760e-04 4.15233250e-02 1.60124790e-01 9.10851830e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.64254620e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.43470320e-06 4.02645560e-04 2.43239160e-04 2.71754340e-04 3.62866000e-02 1.41719360e-01 8.48146160e-04 5.43470320e-06 0.00000000e+00 0.00000000e+00 3.46318010e-02 1.75870430e-06
0.00000000e+00 0.00000000e+00 3.08348520e-05 3.78487940e-04 2.31850560e-04 2.56004860e-04 3.20892190e-02 1.26755840e-01 7.85971400e-04 3.08348520e-05 0.00000000e+00 0.00000000e+00 2.63616770e-02 5.91554300e-06
0.00000000e+00 0.00000000e+00 4.51202330e-05 3.52670460e-04 2.17796120e-04 2.38552460e-04 2.86516570e-02 1.14342780e-01 7.27510140e-04 4.51202330e-05 0.00000000e+00 0.00000000e+00 2.05254680e-02 1.00751920e-05
0.00000000e+00 0.00000000e+00 5.28573590e-05 3.27408160e-04 2.03239440e-04 2.21293010e-04 2.57927770e-02 1.03897670e-01 6.73953390e-04 5.28573590e-05 0.00000000e+00 0.00000000e+00 1.62970870e-02 1.42376580e-05
0.00000000e+00 0.00000000e+00 5.66539540e-05 3.03661210e-04 1.89179180e-04 2.05045170e-04 2.33837010e-02 9.50007050e-02 6.25475170e-04 5.66539540e-05 0.00000000e+00 0.00000000e+00 1.31629770e-02 1.84029460e-05
0.00000000e+00 0.00000000e+00 5.80483380e-05 2.81782230e-04 1.76044400e-04 1.90113190e-04 2.13304370e-02 8.73420680e-02 5.81816470e-04 5.80483380e-05 0.00000000e+00 0.00000000e+00 1.07931490e-02 2.25710610e-05
0.00000000e+00 0.00000000e+00 5.79721440e-05 2.61829750e-04 1.63982610e-04 1.76555690e-04 1.95629520e-02 8.06883370e-02 5.42553830e-04 5.79721440e-05 0.00000000e+00 0.00000000e+00 8.96938130e-03 2.67420110e-05
0.00000000e+00 2.86961980e-06 5.69953780e-05 2.43698670e-04 1.52986190e-04 1.64298840e-04 1.80263400e-02 7.48538920e-02 5.07178000e-04 5.69953780e-05 2.86961980e-06 0.00000000e+00 7.51678630e-03 3.09149590e-05
0.00000000e+00 5.88219750e-06 5.54652550e-05 2.27196640e-04 1.42964550e-04 1.53201150e-04 1.66760820e-02 6.96857820e-02 4.75144720e-04 5.54652550e-05 5.88219750e-06 0.00000000e+00 6.35674790e-03 3.50909490e-05
0.00000000e+00 8.00586770e-06 5.36169450e-05 2.12191450e-04 1.33854020e-04 1.43164420e-04 1.54819530e-02 6.50806350e-02 4.46087890e-04 5.36169450e-05 8.00586770e-06 0.00000000e+00 5.42730400e-03 3.92704230e-05
0.00000000e+00 9.48745280e-06 5.16035260e-05 1.98546600e-04 1.25579320e-04 1.34086730e-04 1.44199560e-02 6.09557570e-02 4.19679360e-04 5.16035260e-05 9.48745280e-06 0.00000000e+00 4.67449190e-03 4.34533900e-05
0.00000000e+00 1.05011790e-05 4.95242150e-05 1.86128230e-04 1.18061610e-04 1.25868320e-04 1.34706290e-02 5.72435240e-02 3.95624450e-04 4.95242150e-05 1.05011790e-05 0.00000000e+00 4.05862980e-03 4.76398580e-05
0.00000000e+00 1.11716170e-05 4.74429500e-05 1.74810770e-04 1.11224470e-04 1.18416100e-04 1.26180360e-02 5.38881380e-02 3.73661820e-04 4.74429500e-05 1.11716170e-05 0.00000000e+00 3.55014250e-03 5.18298370e-05
0.00000000e+00 1.15888680e-05 4.54003610e-05 1.64479410e-04 1.04996730e-04 1.11645510e-04 1.18490210e-02 5.08431880e-02 3.53561310e-04 4.54003610e-05 1.15888680e-05 0.00000000e+00 3.12671350e-03 5.60233360e-05
0.00000000e+00 1.18187390e-05 4.34215530e-05 1.55030710e-04 9.93136150e-05 1.05480890e-04 1.11526370e-02 4.80697770e-02 3.35120910e-04 4.34215530e-05 1.18187390e-05 0.00000000e+00 2.77131030e-03 6.02203620e-05
0.00000000e+00 1.19097730e-05 4.15213050e-05 1.46372340e-04 9.41169830e-05 9.98552260e-05 1.05197090e-02 4.55350870e-02 3.18163600e-04 4.15213050e-05 1.19097730e-05 0.00000000e+00 2.47079480e-03 6.44209260e-05
0.00000000e+00 1.18979900e-05 3.97074430e-05 1.38422220e-04 8.93550450e-05 9.47093800e-05 9.94249340e-03 4.32112470e-02 3.02534200e-04 3.97074430e-05 1.18979900e-05 0.00000000e+00 2.21493410e-03 6.86250360e-05
0.00000000e+00 1.18103610e-05 3.79832220e-05 1.31107730e-04 8.49819450e-05 8.99914040e-05 9.41442050e-03 4.10744510e-02 2.88096650e-04 3.79832220e-05 1.18103610e-05 0.00000000e+00 1.99568360e-03 7.28327000e-05
0.00000000e+00 1.16671960e-05 3.63488900e-05 1.24364620e-04 8.09571880e-05 8.56557060e-05 8.92987920e-03 3.91042550e-02 2.74731430e-04 3.63488900e-05 1.16671960e-05 0.00000000e+00 1.80666540e-03 7.70439280e-05
0.00000000e+00 1.14837970e-05 3.48026730e-05 1.18136020e-04 7.72449770e-05 8.16622000e-05 8.48405360e-03 3.72830080e-02 2.62333310e-04 3.48026730e-05 1.14837970e-05 0.00000000e+00 1.64278360e-03 8.12587290e-05
0.00000000e+00 1.12718110e-05 3.33416110e-05 1.12371670e-04 7.38137710e-05 7.79757110e-05 8.07278970e-03 3.55954010e-02 2.50809550e-04 3.33416110e-05 1.12718110e-05 0.00000000e+00 1.49993360e-03 8.54771120e-05
0.00000000e+00 1.10400860e-05 3.19619890e-05 1.07027030e-04 7.06357060e-05 7.45652840e-05 7.69248710e-03 3.40280970e-02 2.40078130e-04 3.19619890e-05 1.10400860e-05 0.00000000e+00 1.37478770e-03 8.96990860e-05
0.00000000e+00 1.07953700e-05 3.06597030e-05 1.02062610e-04 6.76861620e-05 7.14036550e-05 7.34001220e-03 3.25694270e-02 2.30066430e-04 3.06597030e-05 1.07953700e-05 0.00000000e+00 1.26462880e-03 9.39246600e-05
0.00000000e+00 1.05428420e-05 2.94305140e-05 9.74433660e-05 6.49433860e-05 6.84667950e-05 7.01262580e-03 3.12091410e-02 2.20709950e-04 2.94305140e-05 1.05428420e-05 0.00000000e+00 1.16722650e-03 9.81538430e-05
0.00000000e+00 1.02863730e-05 2.82700870e-05 9.31380280e-05 6.23880170e-05 6.57333800e-05 6.70792470e-03 2.99382040e-02 2.11951230e-04 2.82700870e-05 1.02863730e-05 0.00000000e+00 1.08073670e-03 1.02386650e-04
0.00000000e+00 1.00289490e-05 2.71742290e-05 8.91187780e-05 6.00029110e-05 6.31845650e-05 6.42379230e-03 2.87486220e-02 2.03739040e-04 2.71742290e-05 1.00289490e-05 0.00000000e+00 1.00362680e-03 1.06623070e-04
1.09965020e-07 9.77266740e-06 2.61384940e-05 8.53597980e-05 5.77723230e-05 6.08030700e-05 6.15827690e-03 2.76329600e-02 1.96025370e-04 2.61384940e-05 9.77266740e-06 1.09965020e-07 9.33466680e-04 1.10851550e-04
2.97799280e-07 9.51847510e-06 2.51571100e-05 8.18328110e-05 5.56789420e-05 5.85700490e-05 5.90932010e-03 2.65832260e-02 1.88757030e-04 2.51571100e-05 9.51847510e-06 2.97799280e-07 8.69498010e-04 1.15075100e-04
4.59591740e-07 9.26765650e-06 2.42265920e-05 7.85182540e-05 5.37107580e-05 5.64723920e-05 5.67548840e-03 2.55939320e-02 1.81897930e-04 2.42265920e-05 9.26765650e-06 4.59591740e-07 8.11905150e-04 1.19304950e-04
5.98954840e-07 9.02127050e-06 2.33439330e-05 7.53996290e-05 5.18577700e-05 5.44991580e-05 5.45556100e-03 2.46604060e-02 1.75417570e-04 2.33439330e-05 9.02127050e-06 5.98954840e-07 7.59890190e-04 1.23541130e-04
7.18947580e-07 8.78009400e-06 2.25062750e-05 7.24619770e-05 5.01109340e-05 5.26404740e-05 5.24843920e-03 2.37784290e-02 1.69288200e-04 2.25062750e-05 8.78009400e-06 7.18947580e-07 7.12772170e-04 1.27783670e-04
8.22168240e-07 8.54468090e-06 2.17109090e-05 6.96917040e-05 4.84620640e-05 5.08874100e-05 5.05313190e-03 2.29441770e-02 1.63484590e-04 2.17109090e-05 8.54468090e-06 8.22168240e-07 6.69967710e-04 1.32032590e-04
9.10836600e-07 8.31541500e-06 2.09552830e-05 6.70764510e-05 4.69037430e-05 4.92318870e-05 4.86874330e-03 2.21541830e-02 1.57983720e-04 2.09552830e-05 8.31541500e-06 9.10836600e-07 6.30975190e-04 1.36287920e-04
9.86848050e-07 8.09253930e-06 2.02369990e-05 6.46049590e-05 4.54292310e-05 4.76665750e-05 4.69446160e-03 2.14052930e-02 1.52764580e-04 2.02369990e-05 8.09253930e-06 9.86848050e-07 5.95361790e-04 1.40549690e-04
1.05182870e-06 7.87618930e-06 1.95538020e-05 6.22669530e-05 4.40324010e-05 4.61848130e-05 4.52955010e-03 2.06946360e-02 1.47807960e-04 1.95538020e-05 7.87618930e-06 1.05182870e-06 5.62752790e-04 1.44817930e-04
1.10717920e-06 7.66641810e-06 1.89035860e-05 6.00530510e-05 4.27076760e-05 4.47805450e-05 4.37333860e-03 2.00195880e-02 1.43096260e-04 1.89035860e-05 7.66641810e-06 1.10717920e-06 5.32822700e-04 1.49092650e-04
1.15411110e-06 7.46321670e-06 1.82843800e-05 5.79546730e-05 4.14499710e-05 4.34482570e-05 4.22521660e-03 1.93777530e-02 1.38613340e-04 1.82843800e-05 7.46321670e-06 1.15411110e-06 5.05287910e-04 1.53373900e-04
1.19366920e-06 7.26652220e-06 1.76943410e-05 5.59639580e-05 4.02546410e-05 4.21829120e-05 4.08462650e-03 1.87669360e-02 1.34344380e-04 1.76943410e-05 7.26652220e-06 1.19366920e-06 4.79900540e-04 1.57661700e-04
1.22675860e-06 7.07623280e-06 1.71317460e-05 5.40736920e-05 3.91174340e-05 4.09799090e-05 3.95105880e-03 1.81851230e-02 1.30275730e-04 1.71317460e-05 7.07623280e-06 1.22675860e-06 4.56443370e-04 1.61956070e-04
1.25416900e-06 6.89222050e-06 1.65949890e-05 5.22772550e-05 3.80344620e-05 3.98350380e-05 3.82404660e-03 1.76304640e-02 1.26394840e-04 1.65949890e-05 6.89222050e-06 1.25416900e-06 4.34725400e-04 1.66257050e-04
1.27658750e-06 6.71433570e-06 1.60825710e-05 5.05685570e-05 3.70021550e-05 3.87444400e-05 3.70316160e-03 1.71012550e-02 1.22690130e-04 1.60825710e-05 6.71433570e-06 1.27658750e-06 4.14578310e-04 1.70564660e-04
1.29461680e-06 6.54241590e-06 1.55930920e-05 4.89419930e-05 3.60172390e-05 3.77045770e-05 3.58801030e-03 1.65959280e-02 1.19150900e-04 1.55930920e-05 6.54241590e-06 1.29461680e-06 3.95853320e-04 1.74878930e-04
1.30878010e-06 6.37628400e-06 1.51252450e-05 4.73923920e-05 3.50766990e-05 3.67121940e-05 3.47823050e-03 1.61130360e-02 1.15767250e-04 1.51252450e-05 6.37628400e-06 1.30878010e-06 3.78418670e-04 1.79199900e-04
1.31953630e-06 6.21575680e-06 1.46778060e-05 4.59149820e-05 3.41777590e-05 3.57642940e-05 3.37348880e-03 1.56512380e-02 1.12530040e-04 1.46778060e-05 6.21575680e-06 1.31953630e-06 3.62157300e-04 1.83527580e-04
1.32729070e-06 6.06065030e-06 1.42496370e-05 4.45053540e-05 3.33178610e-05 3.48581190e-05 3.27347700e-03 1.52092980e-02 1.09430780e-04 1.42496370e-05 6.06065030e-06 1.32729070e-06 3.46965000e-04 1.87862020e-04
1.33239880e-06 5.91077760e-06 1.38396720e-05 4.31594300e-05 3.24946430e-05 3.39911240e-05 3.17791090e-03 1.47860670e-02 1.06461580e-04 1.38396720e-05 5.91077760e-06 1.33239880e-06 3.32748750e-04 1.92203230e-04
1.33517500e-06 5.76595420e-06 1.34469160e-05 4.18734320e-05 3.17059230e-05 3.31609570e-05 3.08652710e-03 1.43804830e-02 1.03615140e-04 1.34469160e-05 5.76595420e-06 1.33517500e-06 3.19425380e-04 1.96551250e-04
1.33589800e-06 5.62599840e-06 1.30704400e-05 4.06438590e-05 3.09496850e-05 3.23654470e-05 2.99908190e-03 1.39915550e-02 1.00884660e-04 1.30704400e-05 5.62599840e-06 1.33589800e-06 3.06920330e-04 2.00906120e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40259450e-04 1.14630970e-04 1.39695240e-04 4.02710910e-02 1.60782680e-01 8.64373320e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.31385450e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.35218630e-04 1.35612510e-04 1.55870140e-04 3.44591410e-02 1.39617170e-01 8.02857500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.79091130e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.12991470e-06 3.18048550e-04 1.40585400e-04 1.57353320e-04 2.99627400e-02 1.22976490e-01 7.39427290e-04 4.12991470e-06 0.00000000e+00 0.00000000e+00 2.79732520e-02 2.29408910e-06
0.00000000e+00 0.00000000e+00 2.32745330e-05 2.96701920e-04 1.38227670e-04 1.52361660e-04 2.63777760e-02 1.09517600e-01 6.79376890e-04 2.32745330e-05 0.00000000e+00 0.00000000e+00 2.10880240e-02 5.61585370e-06
0.00000000e+00 0.00000000e+00 3.38539140e-05 2.74675700e-04 1.32577290e-04 1.44665940e-04 2.34556980e-02 9.84045520e-02 6.24461480e-04 3.38539140e-05 0.00000000e+00 0.00000000e+00 1.62767200e-02 8.93977580e-06
0.00000000e+00 0.00000000e+00 3.94465210e-05 2.53558350e-04 1.25633170e-04 1.36100410e-04 2.10360020e-02 8.90928160e-02 5.75093530e-04 3.94465210e-05 0.00000000e+00 0.00000000e+00 1.28217950e-02 1.22658600e-05
0.00000000e+00 0.00000000e+00 4.20748110e-05 2.33984720e-04 1.18379200e-04 1.27538450e-04 1.90050670e-02 8.11919170e-02 5.31023070e-04 4.20748110e-05 0.00000000e+00 0.00000000e+00 1.02816790e-02 1.55941100e-05
0.00000000e+00 0.00000000e+00 4.29199090e-05 2.16141690e-04 1.11294200e-04 1.19382450e-04 1.72804070e-02 7.44149790e-02 4.91759880e-04 4.29199090e-05 0.00000000e+00 0.00000000e+00 8.37523460e-03 1.89245310e-05
0.00000000e+00 0.00000000e+00 4.26899900e-05 2.00008310e-04 1.04599320e-04 1.11799210e-04 1.58008160e-02 6.85467720e-02 4.56756770e-04 4.26899900e-05 0.00000000e+00 0.00000000e+00 6.91810080e-03 2.22571260e-05
0.00000000e+00 2.07319580e-06 4.18139430e-05 1.85452510e-04 9.83721840e-05 1.04825940e-04 1.45185600e-02 6.34170600e-02 4.25447870e-04 4.18139430e-05 2.07319580e-06 0.00000000e+00 5.76554670e-03 2.55911960e-05
