1.14774000e-06 1.27577330e-05 1.71331760e-05 1.99451720e-04 2.55280900e-04 2.63825360e-04 1.50490660e-02 5.73684000e-02 1.02181560e-03 1.71331760e-05 1.27577330e-05 1.14774000e-06 1.64927280e-03 1.34500670e-03
1.52095200e-06 1.26654980e-05 1.68680450e-05 1.92591720e-04 2.45625460e-04 2.53927860e-04 1.45424660e-02 5.55136460e-02 9.91636300e-04 1.68680450e-05 1.26654980e-05 1.52095200e-06 1.58847920e-03 1.35458620e-03
1.85504670e-06 1.25619430e-05 1.66018660e-05 1.86099280e-04 2.36520190e-04 2.44594400e-04 1.40627460e-02 5.37532560e-02 9.62904510e-04 1.66018660e-05 1.25619430e-05 1.85504670e-06 1.53099590e-03 1.36418040e-03
2.15407630e-06 1.24489200e-05 1.63356790e-05 1.79947740e-04 2.27923330e-04 2.35782080e-04 1.36079640e-02 5.20806490e-02 9.35524110e-04 1.63356790e-05 1.24489200e-05 2.15407630e-06 1.47658880e-03 1.37378940e-03
2.42163260e-06 1.23280340e-05 1.60703570e-05 1.74112890e-04 2.19797080e-04 2.27452080e-04 1.31763540e-02 5.04898230e-02 9.09407130e-04 1.60703570e-05 1.23280340e-05 2.42163260e-06 1.42504390e-03 1.38341330e-03
2.66089300e-06 1.22006680e-05 1.58066200e-05 1.68572660e-04 2.12107110e-04 2.19569150e-04 1.27663060e-02 4.89752940e-02 8.84472860e-04 1.58066200e-05 1.22006680e-05 2.66089300e-06 1.37616480e-03 1.39305210e-03
2.87467940e-06 1.20680180e-05 1.55450650e-05 1.63306930e-04 2.04822210e-04 2.12101260e-04 1.23763530e-02 4.75320440e-02 8.60647160e-04 1.55450650e-05 1.20680180e-05 2.87467940e-06 1.32977140e-03 1.40270590e-03
3.06550550e-06 1.19311210e-05 1.52861850e-05 1.58297280e-04 1.97913960e-04 2.05019230e-04 1.20051530e-02 4.61554740e-02 8.37861780e-04 1.52861850e-05 1.19311210e-05 3.06550550e-06 1.28569850e-03 1.41237470e-03
3.23561670e-06 1.17908820e-05 1.50303880e-05 1.53526880e-04 1.91356410e-04 1.98296450e-04 1.16514770e-02 4.48413580e-02 8.16053850e-04 1.50303880e-05 1.17908820e-05 3.23561670e-06 1.24379400e-03 1.42205870e-03
3.38701230e-06 1.16480780e-05 1.47780000e-05 1.48980240e-04 1.85125830e-04 1.91908560e-04 1.13141970e-02 4.35858110e-02 7.95165300e-04 1.47780000e-05 1.16480780e-05 3.38701230e-06 1.20391790e-03 1.43175780e-03
3.52147970e-06 1.15033780e-05 1.45292820e-05 1.44643170e-04 1.79200500e-04 1.85833290e-04 1.09922770e-02 4.23852510e-02 7.75142460e-04 1.45292820e-05 1.15033780e-05 3.52147970e-06 1.16594130e-03 1.44147220e-03
3.64062440e-06 1.13573700e-05 1.42844410e-05 1.40502580e-04 1.73560490e-04 1.80050200e-04 1.06847620e-02 4.12363760e-02 7.55935660e-04 1.42844410e-05 1.13573700e-05 3.64062440e-06 1.12974520e-03 1.45120200e-03
3.74588600e-06 1.12105580e-05 1.40436380e-05 1.36546430e-04 1.68187490e-04 1.74540510e-04 1.03907750e-02 4.01361340e-02 7.37498840e-04 1.40436380e-05 1.12105580e-05 3.74588600e-06 1.09521970e-03 1.46094710e-03
3.83856280e-06 1.10633830e-05 1.38069980e-05 1.32763610e-04 1.63064640e-04 1.69286970e-04 1.01095030e-02 3.90817020e-02 7.19789270e-04 1.38069980e-05 1.10633830e-05 3.83856280e-06 1.06226320e-03 1.47070760e-03
3.91981580e-06 1.09162200e-05 1.35746050e-05 1.29143830e-04 1.58176430e-04 1.64273650e-04 9.84019640e-03 3.80704620e-02 7.02767210e-04 1.35746050e-05 1.09162200e-05 3.91981580e-06 1.03078160e-03 1.48048370e-03
3.99069220e-06 1.07693910e-05 1.33465140e-05 1.25677570e-04 1.53508530e-04 1.59485880e-04 9.58216140e-03 3.70999890e-02 6.86395710e-04 1.33465140e-05 1.07693910e-05 3.99069220e-06 1.00068780e-03 1.49027540e-03
4.05214080e-06 1.06231770e-05 1.31227590e-05 1.22356030e-04 1.49047700e-04 1.54910090e-04 9.33475420e-03 3.61680270e-02 6.70640350e-04 1.31227590e-05 1.06231770e-05 4.05214080e-06 9.71900910e-04 1.50008280e-03
4.10501670e-06 1.04778170e-05 1.29033540e-05 1.19171010e-04 1.44781690e-04 1.50533740e-04 9.09737780e-03 3.52724820e-02 6.55469000e-04 1.29033540e-05 1.04778170e-05 4.10501670e-06 9.44345920e-04 1.50990580e-03
4.15009600e-06 1.03335210e-05 1.26882950e-05 1.16114940e-04 1.40699170e-04 1.46345210e-04 8.86947730e-03 3.44114000e-02 6.40851690e-04 1.26882950e-05 1.03335210e-05 4.15009600e-06 9.17953060e-04 1.51974470e-03
4.18808360e-06 1.01904640e-05 1.24775660e-05 1.13180730e-04 1.36789620e-04 1.42333740e-04 8.65053690e-03 3.35829630e-02 6.26760410e-04 1.24775660e-05 1.01904640e-05 4.18808360e-06 8.92657420e-04 1.52959940e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13834700e-03 1.70876440e-03 1.75233570e-03 8.27822800e-02 2.89391280e-01 4.47008000e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 9.19558430e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.82275970e-04 1.45728480e-03 1.49349270e-03 7.24244380e-02 2.56125940e-01 4.00524230e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.74481670e-04 9.27691970e-04
0.00000000e+00 0.00000000e+00 3.11679500e-07 8.62667680e-04 1.26526520e-03 1.29609870e-03 6.42434570e-02 2.29443830e-01 3.62848760e-03 3.11679500e-07 0.00000000e+00 0.00000000e+00 2.13479440e-03 9.35797550e-04
0.00000000e+00 0.00000000e+00 2.52556670e-06 7.67603940e-04 1.11350010e-03 1.14025350e-03 5.75955880e-02 2.07474060e-01 3.31494500e-03 2.52556670e-06 0.00000000e+00 0.00000000e+00 2.77975800e-03 9.43750280e-04
0.00000000e+00 0.00000000e+00 4.76658630e-06 6.90007260e-04 9.90471760e-04 1.01403580e-03 5.20806360e-02 1.89037080e-01 3.04901150e-03 4.76658630e-06 0.00000000e+00 0.00000000e+00 3.12182220e-03 9.51708630e-04
0.00000000e+00 0.00000000e+00 6.79527970e-06 6.25490210e-04 8.88944630e-04 9.09961940e-04 4.74382680e-02 1.73357670e-01 2.82053690e-03 6.79527970e-06 0.00000000e+00 0.00000000e+00 3.27812760e-03 9.59672590e-04
0.00000000e+00 0.00000000e+00 8.53617750e-06 5.71028750e-04 8.03903510e-04 8.22849960e-04 4.34815420e-02 1.59870850e-01 2.62210540e-03 8.53617750e-06 0.00000000e+00 0.00000000e+00 3.32006030e-03 9.67642190e-04
0.00000000e+00 0.00000000e+00 9.98462850e-06 5.24468160e-04 7.31765060e-04 7.49001140e-04 4.00728510e-02 1.48155240e-01 2.44815950e-03 9.98462850e-06 0.00000000e+00 0.00000000e+00 3.29180590e-03 9.75617440e-04
0.00000000e+00 0.00000000e+00 1.11646230e-05 4.84229910e-04 6.69902570e-04 6.85706660e-04 3.71087280e-02 1.37890280e-01 2.29444510e-03 1.11646230e-05 0.00000000e+00 0.00000000e+00 3.22109830e-03 9.83598350e-04
0.00000000e+00 1.32751370e-06 1.21085460e-05 4.49093340e-04 6.16290730e-04 6.30879760e-04 3.45069730e-02 1.28817550e-01 2.15749220e-03 1.21085460e-05 1.32751370e-06 0.00000000e+00 3.11536780e-03 9.91549940e-04
0.00000000e+00 2.91982520e-06 1.28481030e-05 4.18063540e-04 5.69298750e-04 5.82841820e-04 3.21998280e-02 1.20720660e-01 2.03433470e-03 1.28481030e-05 2.91982520e-06 0.00000000e+00 2.99442780e-03 9.99493910e-04
0.00000000e+00 4.23700040e-06 1.34157270e-05 3.90477770e-04 5.27826990e-04 5.40461620e-04 3.01416350e-02 1.13454470e-01 1.92301390e-03 1.34157270e-05 4.23700040e-06 0.00000000e+00 2.86932750e-03 1.00744470e-03
0.00000000e+00 5.32413180e-06 1.38399840e-05 3.65813980e-04 4.91010240e-04 5.02849730e-04 2.82959030e-02 1.06902130e-01 1.82194490e-03 1.38399840e-05 5.32413180e-06 0.00000000e+00 2.74413840e-03 1.01540240e-03
0.00000000e+00 6.21893920e-06 1.41453130e-05 3.43649480e-04 4.58150870e-04 4.69289450e-04 2.66328000e-02 1.00967380e-01 1.72981210e-03 1.41453130e-05 6.21893920e-06 0.00000000e+00 2.62142300e-03 1.02336690e-03
0.00000000e+00 6.95283150e-06 1.43523360e-05 3.23638370e-04 4.28680530e-04 4.39197270e-04 2.51277150e-02 9.55702210e-02 1.64551400e-03 1.43523360e-05 6.95283150e-06 0.00000000e+00 2.50274650e-03 1.03133830e-03
0.00000000e+00 7.55192680e-06 1.44783360e-05 3.05494900e-04 4.02131940e-04 4.12093720e-04 2.37601810e-02 9.06436870e-02 1.56812170e-03 1.44783360e-05 7.55192680e-06 0.00000000e+00 2.38901280e-03 1.03931660e-03
0.00000000e+00 8.03791510e-06 1.45377000e-05 2.88980980e-04 3.78117600e-04 3.87581440e-04 2.25130430e-02 8.61312920e-02 1.49684580e-03 1.45377000e-05 8.03791510e-06 0.00000000e+00 2.28068810e-03 1.04730180e-03
0.00000000e+00 8.42887400e-06 1.45424280e-05 2.73896700e-04 3.56313780e-04 3.65328570e-04 2.13718230e-02 8.19850800e-02 1.43101180e-03 1.45424280e-05 8.42887400e-06 0.00000000e+00 2.17795060e-03 1.05529390e-03
0.00000000e+00 8.73982750e-06 1.45024430e-05 2.60072960e-04 3.36448000e-04 3.45055980e-04 2.03242250e-02 7.81640930e-02 1.37003980e-03 1.45024430e-05 8.73982750e-06 0.00000000e+00 2.08079040e-03 1.06329300e-03
0.00000000e+00 8.98334320e-06 1.44260110e-05 2.47365830e-04 3.18289490e-04 3.26527350e-04 1.93597420e-02 7.46331450e-02 1.31342840e-03 1.44260110e-05 8.98334320e-06 0.00000000e+00 1.98907800e-03 1.07129900e-03
0.00000000e+00 9.16996840e-06 1.43200230e-05 2.35652110e-04 3.01641650e-04 3.09541430e-04 1.84693480e-02 7.13618580e-02 1.26074190e-03 1.43200230e-05 9.16996840e-06 0.00000000e+00 1.90261010e-03 1.07931210e-03
0.00000000e+00 9.30849470e-06 1.41901510e-05 2.24825640e-04 2.86335960e-04 2.93925790e-04 1.76452470e-02 6.83238660e-02 1.21160030e-03 1.41901510e-05 9.30849470e-06 0.00000000e+00 1.82114040e-03 1.08733210e-03
0.00000000e+00 9.40635400e-06 1.40411450e-05 2.14794570e-04 2.72227300e-04 2.79531990e-04 1.68806760e-02 6.54961910e-02 1.16567020e-03 1.40411450e-05 9.40635400e-06 0.00000000e+00 1.74440120e-03 1.09535920e-03
0.00000000e+00 9.46979720e-06 1.38769450e-05 2.05479030e-04 2.59190080e-04 2.66231590e-04 1.61697360e-02 6.28587120e-02 1.12265830e-03 1.38769450e-05 9.46979720e-06 0.00000000e+00 1.67211660e-03 1.10339330e-03
0.00000000e+00 9.50411410e-06 1.37008350e-05 1.96809250e-04 2.47115090e-04 2.53912990e-04 1.55072680e-02 6.03937470e-02 1.08230530e-03 1.37008350e-05 9.50411410e-06 0.00000000e+00 1.60401240e-03 1.11143440e-03
0.00000000e+00 9.51383490e-06 1.35156020e-05 1.88724070e-04 2.35907050e-04 2.42478790e-04 1.48887350e-02 5.80856900e-02 1.04438150e-03 1.35156020e-05 9.51383490e-06 0.00000000e+00 1.53982120e-03 1.11948260e-03
0.00000000e+00 9.50270920e-06 1.33234700e-05 1.81169550e-04 2.25482320e-04 2.31843560e-04 1.43101360e-02 5.59207290e-02 1.00868230e-03 1.33234700e-05 9.50270920e-06 0.00000000e+00 1.47928700e-03 1.12753800e-03
0.00000000e+00 9.47398600e-06 1.31263490e-05 1.74098080e-04 2.15767390e-04 2.21932210e-04 1.37679310e-02 5.38865860e-02 9.75025140e-04 1.31263490e-05 9.47398600e-06 0.00000000e+00 1.42216690e-03 1.13560040e-03
1.93087180e-07 9.43030140e-06 1.29256500e-05 1.67472460e-04 2.06701650e-04 2.12682690e-04 1.32588230e-02 5.19717450e-02 9.43243890e-04 1.29256500e-05 9.43030140e-06 1.93087180e-07 1.36657310e-03 1.14354530e-03
5.31945400e-07 9.37334550e-06 1.27217890e-05 1.61243210e-04 1.98212220e-04 2.04020520e-04 1.27792340e-02 5.01635300e-02 9.13141060e-04 1.27217890e-05 9.37334550e-06 5.31945400e-07 1.31272110e-03 1.15138690e-03
8.34474060e-07 9.30513550e-06 1.25158820e-05 1.55371060e-04 1.90242750e-04 1.95888320e-04 1.23267210e-02 4.84533980e-02 8.84581260e-04 1.25158820e-05 9.30513550e-06 8.34474060e-07 1.26197160e-03 1.15924030e-03
1.10460760e-06 9.22750900e-06 1.23090030e-05 1.49828490e-04 1.82751120e-04 1.88243130e-04 1.18992140e-02 4.68340960e-02 8.57455650e-04 1.23090030e-05 9.22750900e-06 1.10460760e-06 1.21409510e-03 1.16710550e-03
1.34580450e-06 9.14204450e-06 1.21020440e-05 1.44590610e-04 1.75699420e-04 1.81046280e-04 1.14948390e-02 4.52990500e-02 8.31665130e-04 1.21020440e-05 9.14204450e-06 1.34580450e-06 1.16888190e-03 1.17498260e-03
1.56111030e-06 9.05009720e-06 1.18957430e-05 1.39634900e-04 1.69053470e-04 1.74262910e-04 1.11119010e-02 4.38422820e-02 8.07119270e-04 1.18957430e-05 9.05009720e-06 1.56111030e-06 1.12614060e-03 1.18287150e-03
1.75322110e-06 8.95284020e-06 1.16907180e-05 1.34940910e-04 1.62782370e-04 1.67861510e-04 1.07488600e-02 4.24583500e-02 7.83735400e-04 1.16907180e-05 8.95284020e-06 1.75322110e-06 1.08569620e-03 1.19077240e-03
1.92451670e-06 8.85127790e-06 1.14874690e-05 1.30490050e-04 1.56858140e-04 1.61813560e-04 1.04043130e-02 4.11422900e-02 7.61437810e-04 1.14874690e-05 8.85127790e-06 1.92451670e-06 1.04738850e-03 1.19868530e-03
2.07710730e-06 8.74627590e-06 1.12864070e-05 1.26265370e-04 1.51255370e-04 1.56093160e-04 1.00769850e-02 3.98895620e-02 7.40157040e-04 1.12864070e-05 8.74627590e-06 2.07710730e-06 1.01107060e-03 1.20661030e-03
2.21286970e-06 8.63858240e-06 1.10878680e-05 1.22251410e-04 1.45950980e-04 1.50676770e-04 9.76570700e-03 3.86960100e-02 7.19829250e-04 1.10878680e-05 8.63858240e-06 2.21286970e-06 9.76607890e-04 1.21454730e-03
2.33347850e-06 8.52884660e-06 1.08921250e-05 1.18434040e-04 1.40923920e-04 1.45542950e-04 9.46941270e-03 3.75578230e-02 7.00395700e-04 1.08921250e-05 8.52884660e-06 2.33347850e-06 9.43876720e-04 1.22249650e-03
2.44042170e-06 8.41762290e-06 1.06993910e-05 1.14800280e-04 1.36155010e-04 1.40672140e-04 9.18712370e-03 3.64714970e-02 6.81802230e-04 1.06993910e-05 8.41762290e-06 2.44042170e-06 9.12763380e-04 1.23045790e-03
2.53502670e-06 8.30538760e-06 1.05098310e-05 1.11338270e-04 1.31626660e-04 1.36046450e-04 8.91794210e-03 3.54338110e-02 6.63998850e-04 1.05098310e-05 8.30538760e-06 2.53502670e-06 8.83163210e-04 1.23843160e-03
2.61848500e-06 8.19255450e-06 1.03235720e-05 1.08037070e-04 1.27322830e-04 1.31649510e-04 8.66104220e-03 3.44417940e-02 6.46939330e-04 1.03235720e-05 8.19255450e-06 2.61848500e-06 8.54979780e-04 1.24641750e-03
2.69186290e-06 8.07947850e-06 1.01407090e-05 1.04886620e-04 1.23228760e-04 1.27466280e-04 8.41566370e-03 3.34927050e-02 6.30580880e-04 1.01407090e-05 8.07947850e-06 2.69186290e-06 8.28124140e-04 1.25441590e-03
2.75612150e-06 7.96646850e-06 9.96131060e-06 1.01877670e-04 1.19330910e-04 1.23482980e-04 8.18110560e-03 3.25840100e-02 6.14883840e-04 9.96131060e-06 7.96646850e-06 2.75612150e-06 8.02514130e-04 1.26242660e-03
2.81211770e-06 7.85378280e-06 9.78541640e-06 9.90016640e-05 1.15616820e-04 1.19686930e-04 7.95672040e-03 3.17133640e-02 5.99811370e-04 9.78541640e-06 7.85378280e-06 2.81211770e-06 7.78073820e-04 1.27044980e-03
2.86062300e-06 7.74164270e-06 9.61304510e-06 9.62506840e-05 1.12075020e-04 1.16066410e-04 7.74190940e-03 3.08785950e-02 5.85329270e-04 9.61304510e-06 7.74164270e-06 2.86062300e-06 7.54732900e-04 1.27848550e-03
2.90233640e-06 7.63024050e-06 9.44420280e-06 9.36174190e-05 1.08694910e-04 1.12610660e-04 7.53611810e-03 3.00776850e-02 5.71405690e-04 9.44420280e-06 7.63024050e-06 2.90233640e-06 7.32426250e-04 1.28653390e-03
2.93788640e-06 7.51973770e-06 9.27887910e-06 9.10950870e-05 1.05466720e-04 1.09309710e-04 7.33883250e-03 2.93087620e-02 5.58010980e-04 9.27887910e-06 7.51973770e-06 2.93788640e-06 7.11093480e-04 1.29459480e-03
2.96784290e-06 7.41027320e-06 9.11705440e-06 8.86773970e-05 1.02381390e-04 1.06154350e-04 7.14957540e-03 2.85700840e-02 5.45117470e-04 9.11705440e-06 7.41027320e-06 2.96784290e-06 6.90678510e-04 1.30266840e-03
2.99272330e-06 7.30196570e-06 8.95870060e-06 8.63585080e-05 9.94305650e-05 1.03136050e-04 6.96790340e-03 2.78600260e-02 5.32699340e-04 8.95870060e-06 7.30196570e-06 2.99272330e-06 6.71129230e-04 1.31075480e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.48315160e-04 1.37890850e-03 1.40499720e-03 7.15617670e-02 2.59127310e-01 4.12010530e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 7.98094100e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.13546010e-04 1.16630530e-03 1.18804940e-03 6.23115440e-02 2.28164010e-01 3.67246900e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.81923610e-04 8.04742680e-04
0.00000000e+00 0.00000000e+00 2.36097780e-07 7.10762500e-04 1.00529420e-03 1.02388000e-03 5.50412630e-02 2.03468760e-01 3.31150700e-03 2.36097780e-07 0.00000000e+00 0.00000000e+00 1.50168720e-03 8.11366800e-04
0.00000000e+00 0.00000000e+00 1.92201350e-06 6.29436710e-04 8.78965620e-04 8.95159850e-04 4.91592250e-02 1.83236490e-01 3.01253730e-03 1.92201350e-06 0.00000000e+00 0.00000000e+00 2.10992790e-03 8.17858000e-04
0.00000000e+00 0.00000000e+00 3.62714740e-06 5.63333940e-04 7.77235800e-04 7.91563250e-04 4.42988520e-02 1.66333810e-01 2.76009620e-03 3.62714740e-06 0.00000000e+00 0.00000000e+00 2.42731590e-03 8.24353590e-04
0.00000000e+00 0.00000000e+00 5.16193470e-06 5.08593380e-04 6.93795380e-04 7.06633060e-04 4.02222480e-02 1.52017840e-01 2.54411930e-03 5.16193470e-06 0.00000000e+00 0.00000000e+00 2.57207460e-03 8.30853600e-04
0.00000000e+00 0.00000000e+00 6.46908010e-06 4.62560460e-04 6.24296890e-04 6.35923030e-04 3.67592560e-02 1.39749840e-01 2.35727520e-03 6.46908010e-06 0.00000000e+00 0.00000000e+00 2.61328530e-03 8.37358020e-04
0.00000000e+00 0.00000000e+00 7.54722000e-06 4.23348130e-04 5.65650920e-04 5.76275670e-04 3.37850820e-02 1.29129740e-01 2.19408650e-03 7.54722000e-06 0.00000000e+00 0.00000000e+00 2.59235030e-03 8.43866860e-04
0.00000000e+00 0.00000000e+00 8.41693770e-06 3.89577150e-04 5.15604290e-04 5.25389560e-04 3.12062060e-02 1.19854420e-01 2.05037360e-03 8.41693770e-06 0.00000000e+00 0.00000000e+00 2.53458860e-03 8.50380140e-04
0.00000000e+00 9.94224090e-07 9.10483340e-06 3.60185050e-04 4.72431290e-04 4.81502920e-04 2.89486640e-02 1.11680890e-01 1.92274550e-03 9.10483340e-06 9.94224090e-07 0.00000000e+00 2.44773050e-03 8.56867600e-04
0.00000000e+00 2.18108150e-06 9.63647390e-06 3.34310490e-04 4.34753010e-04 4.43208730e-04 2.69518030e-02 1.04406960e-01 1.80832530e-03 9.63647390e-06 2.18108150e-06 0.00000000e+00 2.34838380e-03 8.63347960e-04
0.00000000e+00 3.15716680e-06 1.00375920e-05 3.11377460e-04 4.01637130e-04 4.09556370e-04 2.51746690e-02 9.78966070e-02 1.70520250e-03 1.00375920e-05 3.15716680e-06 0.00000000e+00 2.24575840e-03 8.69833710e-04
0.00000000e+00 3.95788200e-06 1.03306440e-05 2.90933100e-04 3.72352750e-04 3.79800940e-04 2.35845940e-02 9.20405970e-02 1.61183510e-03 1.03306440e-05 3.95788200e-06 0.00000000e+00 2.14331980e-03 8.76324850e-04
0.00000000e+00 4.61267740e-06 1.05346840e-05 2.72611590e-04 3.46312880e-04 3.53344440e-04 2.21549430e-02 8.67491970e-02 1.52694640e-03 1.05346840e-05 4.61267740e-06 0.00000000e+00 2.04320510e-03 8.82821390e-04
0.00000000e+00 5.14594900e-06 1.06656800e-05 2.56114270e-04 3.23041120e-04 3.29701750e-04 2.08637920e-02 8.19480560e-02 1.44947080e-03 1.06656800e-05 5.14594900e-06 0.00000000e+00 1.94668780e-03 8.89323360e-04
0.00000000e+00 5.57788930e-06 1.07369250e-05 2.41195030e-04 3.02147250e-04 3.08475630e-04 1.96929480e-02 7.75750760e-02 1.37851200e-03 1.07369250e-05 5.57788930e-06 0.00000000e+00 1.85447860e-03 8.95830760e-04
0.00000000e+00 5.92518480e-06 1.07594140e-05 2.27649230e-04 2.83308800e-04 2.89337940e-04 1.86271940e-02 7.35780130e-02 1.31331040e-03 1.07594140e-05 5.92518480e-06 0.00000000e+00 1.76692140e-03 9.02343610e-04
0.00000000e+00 6.20169110e-06 1.07422670e-05 2.15305490e-04 2.66257270e-04 2.72015540e-04 1.76537170e-02 6.99126180e-02 1.25321880e-03 1.07422670e-05 6.20169110e-06 0.00000000e+00 1.68412290e-03 9.08861930e-04
0.00000000e+00 6.41886410e-06 1.06929740e-05 2.04019120e-04 2.50767440e-04 2.56279370e-04 1.67616530e-02 6.65411830e-02 1.19768190e-03 1.06929740e-05 6.41886410e-06 0.00000000e+00 1.60603820e-03 9.15385710e-04
0.00000000e+00 6.58625360e-06 1.06177400e-05 1.93667280e-04 2.36649150e-04 2.41936070e-04 1.59417380e-02 6.34313830e-02 1.14622080e-03 1.06177400e-05 6.58625360e-06 0.00000000e+00 1.53252850e-03 9.21914980e-04
0.00000000e+00 6.71185010e-06 1.05217190e-05 1.84145010e-04 2.23740890e-04 2.28821480e-04 1.51860260e-02 6.05553650e-02 1.09842060e-03 1.05217190e-05 6.71185010e-06 0.00000000e+00 1.46339860e-03 9.28449760e-04
0.00000000e+00 6.80227310e-06 1.04091110e-05 1.75362080e-04 2.11904630e-04 2.16795320e-04 1.44876670e-02 5.78890070e-02 1.05391960e-03 1.04091110e-05 6.80227310e-06 0.00000000e+00 1.39842230e-03 9.34990050e-04
0.00000000e+00 6.86310720e-06 1.02834240e-05 1.67240590e-04 2.01021840e-04 2.05737160e-04 1.38407270e-02 5.54113220e-02 1.01240180e-03 1.02834240e-05 6.86310720e-06 0.00000000e+00 1.33735990e-03 9.41535870e-04
0.00000000e+00 6.89902780e-06 1.01475450e-05 1.59712900e-04 1.90990230e-04 1.95543070e-04 1.32400420e-02 5.31039700e-02 9.73589450e-04 1.01475450e-05 6.89902780e-06 0.00000000e+00 1.27996860e-03 9.48087230e-04
0.00000000e+00 6.91397900e-06 1.00038680e-05 1.52720080e-04 1.81721090e-04 1.86122960e-04 1.26810990e-02 5.09508580e-02 9.37237580e-04 1.00038680e-05 6.91397900e-06 0.00000000e+00 1.22600990e-03 9.54644140e-04
0.00000000e+00 6.91133940e-06 9.85442470e-06 1.46210550e-04 1.73137220e-04 1.77398410e-04 1.21599380e-02 4.89378110e-02 9.03129530e-04 9.85442470e-06 6.91133940e-06 0.00000000e+00 1.17525340e-03 9.61206630e-04
0.00000000e+00 6.89386910e-06 9.70079900e-06 1.40138910e-04 1.65171020e-04 1.69300800e-04 1.16730690e-02 4.70523000e-02 8.71072760e-04 9.70079900e-06 6.89386910e-06 0.00000000e+00 1.12748040e-03 9.67774700e-04
0.00000000e+00 6.86396740e-06 9.54435840e-06 1.34465160e-04 1.57763240e-04 1.61769950e-04 1.12174100e-02 4.52832110e-02 8.40895800e-04 9.54435840e-06 6.86396740e-06 0.00000000e+00 1.08248440e-03 9.74348370e-04
1.39173890e-07 6.82357050e-06 9.38609740e-06 1.29158190e-04 1.50865500e-04 1.54756650e-04 1.07900990e-02 4.36201490e-02 8.12442550e-04 9.38609740e-06 6.82357050e-06 1.39173890e-07 1.03881150e-03 9.80820640e-04
3.82959740e-07 6.77391010e-06 9.22627070e-06 1.24177030e-04 1.44419920e-04 1.48202060e-04 1.03880550e-02 4.20517780e-02 7.85530510e-04 9.22627070e-06 6.77391010e-06 3.82959740e-07 9.96612270e-04 9.87203670e-04
6.00059100e-07 6.71645820e-06 9.06565910e-06 1.19488830e-04 1.38381110e-04 1.42060210e-04 1.00091590e-02 4.05704010e-02 7.60033800e-04 9.06565910e-06 6.71645820e-06 6.00059100e-07 9.56906250e-04 9.93596060e-04
7.93408890e-07 6.65255280e-06 8.90501280e-06 1.15070540e-04 1.32715350e-04 1.36296880e-04 9.65161430e-03 3.91694780e-02 7.35850600e-04 8.90501280e-06 6.65255280e-06 7.93408890e-07 9.19504290e-04 9.99997830e-04
9.65585990e-07 6.58333850e-06 8.74494970e-06 1.10901400e-04 1.27392320e-04 1.30881320e-04 9.31379960e-03 3.78430860e-02 7.12888340e-04 8.74494970e-06 6.58333850e-06 9.65585990e-07 8.84234250e-04 1.00640900e-03
1.11885510e-06 6.50979370e-06 8.58597460e-06 1.06962620e-04 1.22384770e-04 1.25785880e-04 8.99424680e-03 3.65858500e-02 6.91062660e-04 8.58597460e-06 6.50979370e-06 1.11885510e-06 8.50939270e-04 1.01282970e-03
