0.00000000e+00 4.30324500e-06 1.05746590e-05 1.13359980e-04 3.39941080e-05 3.41037440e-05 4.71197950e-03 2.54799190e-02 3.21907530e-04 1.05746590e-05 4.30324500e-06 0.00000000e+00 5.94452430e-04 2.24639550e-04
0.00000000e+00 4.20553720e-06 1.01635440e-05 1.08739080e-04 3.32621340e-05 3.33775190e-05 4.51294330e-03 2.44229440e-02 3.08822580e-04 1.01635440e-05 4.20553720e-06 0.00000000e+00 5.57083000e-04 2.28025940e-04
5.64866840e-08 4.10753740e-06 9.77525220e-06 1.04412500e-04 3.25557490e-05 3.26770250e-05 4.32695060e-03 2.34334680e-02 2.96566460e-04 9.77525220e-06 4.10753740e-06 5.64866840e-08 5.22717980e-04 2.31390040e-04
1.53597500e-07 4.00965340e-06 9.40750520e-06 1.00348010e-04 3.18724730e-05 3.19997580e-05 4.15255740e-03 2.25041300e-02 2.85048810e-04 9.40750520e-06 4.00965340e-06 1.53597500e-07 4.91066660e-04 2.34735600e-04
2.37969400e-07 3.91245720e-06 9.05894610e-06 9.65231230e-05 3.12108380e-05 3.13442230e-05 3.98875790e-03 2.16298330e-02 2.74207140e-04 9.05894610e-06 3.91245720e-06 2.37969400e-07 4.62338850e-04 2.38085920e-04
3.11282340e-07 3.81643260e-06 8.72841510e-06 9.29190820e-05 3.05700390e-05 3.07095900e-05 3.83469580e-03 2.08062340e-02 2.63988640e-04 8.72841510e-06 3.81643260e-06 3.11282340e-07 4.36180170e-04 2.41441000e-04
3.74969150e-07 3.72194610e-06 8.41481340e-06 8.95189350e-05 2.99492850e-05 3.00950460e-05 3.68960070e-03 2.00294170e-02 2.54345580e-04 8.41481340e-06 3.72194610e-06 3.74969150e-07 4.12287930e-04 2.44800890e-04
4.30255150e-07 3.62927040e-06 8.11710330e-06 8.63073370e-05 2.93477970e-05 2.94997950e-05 3.55277780e-03 1.92958400e-02 2.45234770e-04 8.11710330e-06 3.62927040e-06 4.30255150e-07 3.90402560e-04 2.48165590e-04
4.78196420e-07 3.53860770e-06 7.83431360e-06 8.32703720e-05 2.87648260e-05 2.89230700e-05 3.42359930e-03 1.86022970e-02 2.36617060e-04 7.83431360e-06 3.53860770e-06 4.78196420e-07 3.70300460e-04 2.51535120e-04
5.19699790e-07 3.45009830e-06 7.56553000e-06 8.03953930e-05 2.81996420e-05 2.83641260e-05 3.30149620e-03 1.79458760e-02 2.28456860e-04 7.56553000e-06 3.45009830e-06 5.19699790e-07 3.51788320e-04 2.54909500e-04
5.55548810e-07 3.36383580e-06 7.30989710e-06 7.76708840e-05 2.76515410e-05 2.78222480e-05 3.18595250e-03 1.73239280e-02 2.20721780e-04 7.30989710e-06 3.36383580e-06 5.55548810e-07 3.34698370e-04 2.58288760e-04
5.86423800e-07 3.27987840e-06 7.06661680e-06 7.50863460e-05 2.71198490e-05 2.72967510e-05 3.07649870e-03 1.67340410e-02 2.13382270e-04 7.06661680e-06 3.27987840e-06 5.86423800e-07 3.18884450e-04 2.61672910e-04
6.12918300e-07 3.19825720e-06 6.83494610e-06 7.26321890e-05 2.66039210e-05 2.67869810e-05 2.97270720e-03 1.61740120e-02 2.06411330e-04 6.83494610e-06 3.19825720e-06 6.12918300e-07 3.04218830e-04 2.65061970e-04
6.35546650e-07 3.11897710e-06 6.61418890e-06 7.02996370e-05 2.61031370e-05 2.62923080e-05 2.87418750e-03 1.56418250e-02 1.99784270e-04 6.61418890e-06 3.11897710e-06 6.35546650e-07 2.90589460e-04 2.68455960e-04
6.54757300e-07 3.04202450e-06 6.40369530e-06 6.80806450e-05 2.56169020e-05 2.58121330e-05 2.78058280e-03 1.51356370e-02 1.93478430e-04 6.40369530e-06 3.04202450e-06 6.54757300e-07 2.77897790e-04 2.71854910e-04
6.70944960e-07 2.96737410e-06 6.20286130e-06 6.59678310e-05 2.51446520e-05 2.53458830e-05 2.69156630e-03 1.46537530e-02 1.87473040e-04 6.20286130e-06 2.96737410e-06 6.70944960e-07 2.66056800e-04 2.75258840e-04
6.84455360e-07 2.89498900e-06 6.01112340e-06 6.39544070e-05 2.46858440e-05 2.48930130e-05 2.60683820e-03 1.41946180e-02 1.81748970e-04 6.01112340e-06 2.89498900e-06 6.84455360e-07 2.54989480e-04 2.78667760e-04
6.95594670e-07 2.82482650e-06 5.82795800e-06 6.20341300e-05 2.42399650e-05 2.44530030e-05 2.52612290e-03 1.37568010e-02 1.76288630e-04 5.82795800e-06 2.82482650e-06 6.95594670e-07 2.44627450e-04 2.82081690e-04
7.04629060e-07 2.75683410e-06 5.65287340e-06 6.02012390e-05 2.38065200e-05 2.40253560e-05 2.44916710e-03 1.33389810e-02 1.71075780e-04 5.65287340e-06 2.75683410e-06 7.04629060e-07 2.34909840e-04 2.85500660e-04
7.11793690e-07 2.69095520e-06 5.48541070e-06 5.84504150e-05 2.33850380e-05 2.36095980e-05 2.37573730e-03 1.29399410e-02 1.66095440e-04 5.48541070e-06 2.69095520e-06 7.11793690e-07 2.25782330e-04 2.88924690e-04
7.17298530e-07 2.62713230e-06 5.32514420e-06 5.67767470e-05 2.29750710e-05 2.32052780e-05 2.30561800e-03 1.25585560e-02 1.61333760e-04 5.32514420e-06 2.62713230e-06 7.17298530e-07 2.17196300e-04 2.92353790e-04
7.21328350e-07 2.56530490e-06 5.17167480e-06 5.51756860e-05 2.25761890e-05 2.28119650e-05 2.23861020e-03 1.21937850e-02 1.56777900e-04 5.17167480e-06 2.56530490e-06 7.21328350e-07 2.09108120e-04 2.95788000e-04
7.24048320e-07 2.50541260e-06 5.02463110e-06 5.36430210e-05 2.21879870e-05 2.24292500e-05 2.17452960e-03 1.18446620e-02 1.52415980e-04 5.02463110e-06 2.50541260e-06 7.24048320e-07 2.01478560e-04 2.99227330e-04
7.25606080e-07 2.44739550e-06 4.88366670e-06 5.21748420e-05 2.18100730e-05 2.20567440e-05 2.11320570e-03 1.15102920e-02 1.48236960e-04 4.88366670e-06 2.44739550e-06 7.25606080e-07 1.94272280e-04 3.02671800e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.58191320e-04 1.00000000e-08 1.00000000e-08 2.85406730e-02 1.47946710e-01 1.73572290e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.60051040e-02 1.08913040e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.98443490e-04 1.00000000e-08 1.00000000e-08 2.44047050e-02 1.27581210e-01 1.51775630e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.79648110e-02 1.11575440e-04
0.00000000e+00 0.00000000e+00 1.54758790e-06 4.46398450e-04 1.09539630e-05 1.11432330e-05 2.12122840e-02 1.11683530e-01 1.34149030e-03 1.54758790e-06 0.00000000e+00 0.00000000e+00 1.29477050e-02 1.14234330e-04
0.00000000e+00 0.00000000e+00 8.62798810e-06 4.01588220e-04 2.17759470e-05 2.19089680e-05 1.86711670e-02 9.89059000e-02 1.19637460e-03 8.62798810e-06 0.00000000e+00 0.00000000e+00 9.59819820e-03 1.16875130e-04
0.00000000e+00 0.00000000e+00 1.24435400e-05 3.63064080e-04 2.86273010e-05 2.87176680e-05 1.66024160e-02 8.84148560e-02 1.07517700e-03 1.24435400e-05 0.00000000e+00 0.00000000e+00 7.32503050e-03 1.19517500e-04
0.00000000e+00 0.00000000e+00 1.44016710e-05 3.29909460e-04 3.30137460e-05 3.30722390e-05 1.48908600e-02 7.96696820e-02 9.72882180e-04 1.44016710e-05 0.00000000e+00 0.00000000e+00 5.73122930e-03 1.22161440e-04
0.00000000e+00 0.00000000e+00 1.52787950e-05 3.01262900e-04 3.58141370e-05 3.58492540e-05 1.34552370e-02 7.22849010e-02 8.85687250e-04 1.52787950e-05 0.00000000e+00 0.00000000e+00 4.58194310e-03 1.24806940e-04
0.00000000e+00 0.00000000e+00 1.55187230e-05 2.76382500e-04 3.75634780e-05 3.75819210e-05 1.22367000e-02 6.59787670e-02 8.10688610e-04 1.55187230e-05 0.00000000e+00 0.00000000e+00 3.73267540e-03 1.27454020e-04
0.00000000e+00 0.00000000e+00 1.53823920e-05 2.54650990e-04 3.85992990e-05 3.86063760e-05 1.11916770e-02 6.05408880e-02 7.45647120e-04 1.53823920e-05 0.00000000e+00 0.00000000e+00 3.09145950e-03 1.30102680e-04
0.00000000e+00 7.91511160e-07 1.50249570e-05 2.35539120e-04 3.91407350e-05 3.91406690e-05 1.02862500e-02 5.58058840e-02 6.88751790e-04 1.50249570e-05 7.91511160e-07 0.00000000e+00 2.58881040e-03 1.32748330e-04
0.00000000e+00 1.62105950e-06 1.45381480e-05 2.18586020e-04 3.93313670e-05 3.93275530e-05 9.49312230e-03 5.16392800e-02 6.38493630e-04 1.45381480e-05 1.62105950e-06 0.00000000e+00 2.19255610e-03 1.35394030e-04
0.00000000e+00 2.20563680e-06 1.39828380e-05 2.03477670e-04 3.92710790e-05 3.92662520e-05 8.79373700e-03 4.79497270e-02 5.93847640e-04 1.39828380e-05 2.20563680e-06 0.00000000e+00 1.87831900e-03 1.38041700e-04
0.00000000e+00 2.61414590e-06 1.33975010e-05 1.89955870e-04 3.90303400e-05 3.90267030e-05 8.17341740e-03 4.46645750e-02 5.53988650e-04 1.33975010e-05 2.61414590e-06 0.00000000e+00 1.62580590e-03 1.40691360e-04
0.00000000e+00 2.89481170e-06 1.28062570e-05 1.77804720e-04 3.86595710e-05 3.86589000e-05 7.62030500e-03 4.17247900e-02 5.18238870e-04 1.28062570e-05 2.89481170e-06 0.00000000e+00 1.42042040e-03 1.43343000e-04
0.00000000e+00 3.08187160e-06 1.22240390e-05 1.66843110e-04 3.81953640e-05 3.81990860e-05 7.12472600e-03 3.90819600e-02 4.86037430e-04 1.22240390e-05 3.08187160e-06 0.00000000e+00 1.25149810e-03 1.45996640e-04
0.00000000e+00 3.19995680e-06 1.16598670e-05 1.56918510e-04 3.76646130e-05 3.76738740e-05 6.67871980e-03 3.66960490e-02 4.56917090e-04 1.16598670e-05 3.19995680e-06 0.00000000e+00 1.11113460e-03 1.48652270e-04
0.00000000e+00 3.26696730e-06 1.11189040e-05 1.47901890e-04 3.70872700e-05 3.71029810e-05 6.27568240e-03 3.45336920e-02 4.30485950e-04 1.11189040e-05 3.26696730e-06 0.00000000e+00 9.93393500e-04 1.51309890e-04
0.00000000e+00 3.29608000e-06 1.06038490e-05 1.39683650e-04 3.64782990e-05 3.65011820e-05 5.91009530e-03 3.25668810e-02 4.06413380e-04 1.06038490e-05 3.29608000e-06 0.00000000e+00 8.93761030e-04 1.53969530e-04
0.00000000e+00 3.29703010e-06 1.01157530e-05 1.32170220e-04 3.58489510e-05 3.58795700e-05 5.57731490e-03 3.07719550e-02 3.84418750e-04 1.01157530e-05 3.29703010e-06 0.00000000e+00 8.08766450e-04 1.56631170e-04
0.00000000e+00 3.27710710e-06 9.65465710e-06 1.25281390e-04 3.52077690e-05 3.52465600e-05 5.27340960e-03 2.91288030e-02 3.64262600e-04 9.65465710e-06 3.27710710e-06 0.00000000e+00 7.35711900e-04 1.59294820e-04
0.00000000e+00 3.24181470e-06 9.21997500e-06 1.18948150e-04 3.45612740e-05 3.46085650e-05 4.99503050e-03 2.76202290e-02 3.45739540e-04 9.21997500e-06 3.24181470e-06 0.00000000e+00 6.72479840e-04 1.61960490e-04
0.00000000e+00 3.19527130e-06 8.81067850e-06 1.13110780e-04 3.39143870e-05 3.39704150e-05 4.73930980e-03 2.62314600e-02 3.28672530e-04 8.81067850e-06 3.19527130e-06 0.00000000e+00 6.17393300e-04 1.64628180e-04
0.00000000e+00 3.14063540e-06 8.42555160e-06 1.07717470e-04 3.32708810e-05 3.33358140e-05 4.50377920e-03 2.49497340e-02 3.12908300e-04 8.42555160e-06 3.14063540e-06 0.00000000e+00 5.69111550e-04 1.67297900e-04
0.00000000e+00 3.08030430e-06 8.06325380e-06 1.02723090e-04 3.26336110e-05 3.27075510e-05 4.28630370e-03 2.37639810e-02 2.98313560e-04 8.06325380e-06 3.08030430e-06 0.00000000e+00 5.26554590e-04 1.69969650e-04
0.00000000e+00 3.01611530e-06 7.72241350e-06 9.80881330e-05 3.20047300e-05 3.20877330e-05 4.08502860e-03 2.26645550e-02 2.84771960e-04 7.72241350e-06 3.01611530e-06 0.00000000e+00 4.88845570e-04 1.72643440e-04
0.00000000e+00 2.94951030e-06 7.40170400e-06 9.37779890e-05 3.13858880e-05 3.14779640e-05 3.89833600e-03 2.16430170e-02 2.72181510e-04 7.40170400e-06 2.94951030e-06 0.00000000e+00 4.55267870e-04 1.75319270e-04
0.00000000e+00 2.88152680e-06 7.09976430e-06 8.97620940e-05 3.07782250e-05 3.08793520e-05 3.72480860e-03 2.06919540e-02 2.60452480e-04 7.09976430e-06 2.88152680e-06 0.00000000e+00 4.25231070e-04 1.77997140e-04
0.00000000e+00 2.81299830e-06 6.81534160e-06 8.60134870e-05 3.01826000e-05 3.02927260e-05 3.56320060e-03 1.98048330e-02 2.49505670e-04 6.81534160e-06 2.81299830e-06 0.00000000e+00 3.98245830e-04 1.80677060e-04
3.79991330e-08 2.74450870e-06 6.54713620e-06 8.25074820e-05 2.95997130e-05 2.97187660e-05 3.41236670e-03 1.89756230e-02 2.39268100e-04 6.54713620e-06 2.74450870e-06 3.79991330e-08 3.73446840e-04 1.83339250e-04
1.03227950e-07 2.67631310e-06 6.29351110e-06 7.92173690e-05 2.90288150e-05 2.91567120e-05 3.27110700e-03 1.81979630e-02 2.29661850e-04 6.29351110e-06 2.67631310e-06 1.03227950e-07 3.50621150e-04 1.85986650e-04
1.59782000e-07 2.60878150e-06 6.05347180e-06 7.61244600e-05 2.84698080e-05 2.86064520e-05 3.13858180e-03 1.74674170e-02 2.20632680e-04 6.05347180e-06 2.60878150e-06 1.59782000e-07 3.29913050e-04 1.88637730e-04
2.08815360e-07 2.54222580e-06 5.82616790e-06 7.32130940e-05 2.79229350e-05 2.80682150e-05 3.01407560e-03 1.67802030e-02 2.12134660e-04 5.82616790e-06 2.54222580e-06 2.08815360e-07 3.11064550e-04 1.91292500e-04
2.51311210e-07 2.47687920e-06 5.61079750e-06 7.04691480e-05 2.73883250e-05 2.75421170e-05 2.89694570e-03 1.61329160e-02 2.04126350e-04 5.61079750e-06 2.47687920e-06 2.51311210e-07 2.93855520e-04 1.93950990e-04
2.88109290e-07 2.41291200e-06 5.40660680e-06 6.78798500e-05 2.68660150e-05 2.70281860e-05 2.78661310e-03 1.55224840e-02 1.96570350e-04 5.40660680e-06 2.41291200e-06 2.88109290e-07 2.78097370e-04 1.96613210e-04
3.19933080e-07 2.35044890e-06 5.21289320e-06 6.54336360e-05 2.63559730e-05 2.65263830e-05 2.68255480e-03 1.49461250e-02 1.89432770e-04 5.21289320e-06 2.35044890e-06 3.19933080e-07 2.63627840e-04 1.99279160e-04
3.47402660e-07 2.28957260e-06 5.02899740e-06 6.31200070e-05 2.58581050e-05 2.60366070e-05 2.58429800e-03 1.44013180e-02 1.82682850e-04 5.02899740e-06 2.28957260e-06 3.47402660e-07 2.50306730e-04 2.01948870e-04
3.71053240e-07 2.23033520e-06 4.85430420e-06 6.09294180e-05 2.53722710e-05 2.55587140e-05 2.49141380e-03 1.38857760e-02 1.76292670e-04 4.85430420e-06 2.23033520e-06 3.71053240e-07 2.38012480e-04 2.04622350e-04
3.91349200e-07 2.17276600e-06 4.68824150e-06 5.88531720e-05 2.48982970e-05 2.50925270e-05 2.40351260e-03 1.33974140e-02 1.70236770e-04 4.68824150e-06 2.17276600e-06 3.91349200e-07 2.26639250e-04 2.07299620e-04
4.08695570e-07 2.11687700e-06 4.53027830e-06 5.68833380e-05 2.44359810e-05 2.46378430e-05 2.32024000e-03 1.29343330e-02 1.64491930e-04 4.53027830e-06 2.11687700e-06 4.08695570e-07 2.16094610e-04 2.09980690e-04
4.23442530e-07 2.06266310e-06 4.37991790e-06 5.50126630e-05 2.39850990e-05 2.41944350e-05 2.24127250e-03 1.24947980e-02 1.59036940e-04 4.37991790e-06 2.06266310e-06 4.23442530e-07 2.06297530e-04 2.12665570e-04
4.35894970e-07 2.01010690e-06 4.23669760e-06 5.32345060e-05 2.35454100e-05 2.37620620e-05 2.16631510e-03 1.20772230e-02 1.53852380e-04 4.23669760e-06 2.01010690e-06 4.35894970e-07 1.97176750e-04 2.15354290e-04
4.46321280e-07 1.95918430e-06 4.10018850e-06 5.15427780e-05 2.31166620e-05 2.33404720e-05 2.09509730e-03 1.16801520e-02 1.48920430e-04 4.10018850e-06 1.95918430e-06 4.46321280e-07 1.88669400e-04 2.18046850e-04
4.54956160e-07 1.90986370e-06 3.96999110e-06 4.99318890e-05 2.26985950e-05 2.29294060e-05 2.02737180e-03 1.13022520e-02 1.44224750e-04 3.96999110e-06 1.90986370e-06 4.54956160e-07 1.80719850e-04 2.20743280e-04
4.62007570e-07 1.86211060e-06 3.84573510e-06 4.83966970e-05 2.22909470e-05 2.25286020e-05 1.96291120e-03 1.09422940e-02 1.39750300e-04 3.84573510e-06 1.86211060e-06 4.62007570e-07 1.73278730e-04 2.23443580e-04
4.67655570e-07 1.81588360e-06 3.72707290e-06 4.69324650e-05 2.18934480e-05 2.21377940e-05 1.90150660e-03 1.05991510e-02 1.35483220e-04 3.72707290e-06 1.81588360e-06 4.67655570e-07 1.66302110e-04 2.26147780e-04
4.72059140e-07 1.77113940e-06 3.61368080e-06 4.55348230e-05 2.15058300e-05 2.17567130e-05 1.84296570e-03 1.02717800e-02 1.31410740e-04 3.61368080e-06 1.77113940e-06 4.72059140e-07 1.59750790e-04 2.28855890e-04
4.75360330e-07 1.72783470e-06 3.50525910e-06 4.41997370e-05 2.11278270e-05 2.13850970e-05 1.78711110e-03 9.95922000e-03 1.27521060e-04 3.50525910e-06 1.72783470e-06 4.75360330e-07 1.53589670e-04 2.31567930e-04
4.77683840e-07 1.68592410e-06 3.40152710e-06 4.29234780e-05 2.07591720e-05 2.10226810e-05 1.73377930e-03 9.66058330e-03 1.23803280e-04 3.40152710e-06 1.68592410e-06 4.77683840e-07 1.47787290e-04 2.34283910e-04
4.79141170e-07 1.64536310e-06 3.30222400e-06 4.17025900e-05 2.03996070e-05 2.06692080e-05 1.68281900e-03 9.37504730e-03 1.20247310e-04 3.30222400e-06 1.64536310e-06 4.79141170e-07 1.42315350e-04 2.37003860e-04
4.79832020e-07 1.60610800e-06 3.20710730e-06 4.05338750e-05 2.00488740e-05 2.03244240e-05 1.63409010e-03 9.10185010e-03 1.16843760e-04 3.20710730e-06 1.60610800e-06 4.79832020e-07 1.37148370e-04 2.39727780e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.71566620e-04 1.00000000e-08 1.00000000e-08 2.36880630e-02 1.27526130e-01 1.50437270e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98032760e-02 8.48721450e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.17216500e-04 1.00000000e-08 1.00000000e-08 2.01593450e-02 1.09322470e-01 1.30469690e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35356370e-02 8.69528880e-05
0.00000000e+00 0.00000000e+00 1.08502170e-06 3.70997410e-04 4.69042640e-06 4.78282580e-06 1.74474620e-02 9.51947010e-02 1.14531020e-03 1.08502170e-06 0.00000000e+00 0.00000000e+00 9.66814630e-03 8.90308360e-05
0.00000000e+00 0.00000000e+00 6.01395310e-06 3.31846030e-04 1.62469930e-05 1.62896160e-05 1.52979120e-02 8.39016260e-02 1.01543700e-03 6.01395310e-06 0.00000000e+00 0.00000000e+00 7.11227550e-03 9.10946280e-05
0.00000000e+00 0.00000000e+00 8.62912590e-06 2.98584820e-04 2.38099290e-05 2.38183770e-05 1.35548240e-02 7.46761500e-02 9.07881960e-04 8.62912590e-06 0.00000000e+00 0.00000000e+00 5.39221720e-03 9.31595820e-05
0.00000000e+00 0.00000000e+00 9.94157760e-06 2.70218330e-04 2.88465730e-05 2.88321850e-05 1.21179500e-02 6.70214530e-02 8.17742600e-04 9.94157760e-06 0.00000000e+00 0.00000000e+00 4.19509130e-03 9.52257000e-05
0.00000000e+00 0.00000000e+00 1.05039900e-05 2.45884820e-04 3.22200360e-05 3.21912750e-05 1.09167740e-02 6.05849340e-02 7.41374370e-04 1.05039900e-05 0.00000000e+00 0.00000000e+00 3.33745730e-03 9.72929850e-05
0.00000000e+00 0.00000000e+00 1.06295120e-05 2.24874500e-04 3.44628140e-05 3.44260970e-05 9.90039910e-03 5.51100480e-02 6.76035960e-04 1.06295120e-05 0.00000000e+00 0.00000000e+00 2.70735840e-03 9.93614380e-05
0.00000000e+00 0.00000000e+00 1.05006290e-05 2.06613440e-04 3.59168290e-05 3.58770710e-05 9.03126320e-03 5.04060720e-02 6.19638560e-04 1.05006290e-05 0.00000000e+00 0.00000000e+00 2.23405470e-03 1.01431060e-04
0.00000000e+00 5.35562370e-07 1.02248870e-05 1.90621270e-04 3.68094470e-05 3.67704440e-05 8.28025080e-03 4.63239350e-02 5.70513490e-04 1.02248870e-05 5.35562370e-07 0.00000000e+00 1.86485180e-03 1.03498280e-04
0.00000000e+00 1.09395240e-06 9.86523500e-06 1.76487860e-04 3.72941890e-05 3.72589160e-05 7.62404350e-03 4.27432000e-02 5.27286990e-04 9.86523500e-06 1.09395240e-06 0.00000000e+00 1.57502500e-03 1.05565490e-04
0.00000000e+00 1.48479940e-06 9.46308810e-06 1.63933380e-04 3.74781100e-05 3.74488710e-05 7.04677130e-03 3.95819140e-02 4.89024050e-04 9.46308810e-06 1.48479940e-06 0.00000000e+00 1.34602260e-03 1.07634170e-04
0.00000000e+00 1.75579380e-06 9.04432230e-06 1.52729880e-04 3.74385400e-05 3.74171060e-05 6.53591220e-03 3.67750920e-02 4.54976290e-04 9.04432230e-06 1.75579380e-06 0.00000000e+00 1.16259740e-03 1.09704340e-04
0.00000000e+00 1.94016890e-06 8.62492920e-06 1.42688380e-04 3.72322500e-05 3.72199690e-05 6.08137460e-03 3.42701050e-02 4.24532460e-04 8.62492920e-06 1.94016890e-06 0.00000000e+00 1.01383390e-03 1.11776000e-04
0.00000000e+00 2.06142000e-06 8.21462860e-06 1.33651480e-04 3.69015050e-05 3.68993870e-05 5.67494590e-03 3.20239250e-02 3.97189320e-04 8.21462860e-06 2.06142000e-06 0.00000000e+00 8.91792580e-04 1.13849150e-04
0.00000000e+00 2.13638360e-06 7.81914190e-06 1.25487400e-04 3.64781570e-05 3.64869420e-05 5.30988340e-03 3.00010700e-02 3.72529520e-04 7.81914190e-06 2.13638360e-06 0.00000000e+00 7.90612390e-04 1.15923800e-04
0.00000000e+00 2.17724500e-06 7.44160450e-06 1.18085230e-04 3.59864310e-05 3.60066420e-05 4.98060570e-03 2.81720490e-02 3.50204450e-04 7.44160450e-06 2.17724500e-06 0.00000000e+00 7.05908000e-04 1.17999950e-04
0.00000000e+00 2.19294330e-06 7.08352600e-06 1.11351190e-04 3.54449320e-05 3.54769200e-05 4.68245800e-03 2.65121730e-02 3.29921110e-04 7.08352600e-06 2.19294330e-06 0.00000000e+00 6.34356680e-04 1.20077600e-04
0.00000000e+00 2.19005280e-06 6.74533460e-06 1.05205530e-04 3.48680040e-05 3.49119790e-05 4.41153120e-03 2.50006370e-02 3.11431630e-04 6.74533460e-06 2.19005280e-06 0.00000000e+00 5.73411710e-04 1.22156750e-04
0.00000000e+00 2.17347980e-06 6.42681620e-06 9.95801200e-05 3.42667930e-05 3.43228550e-05 4.16452160e-03 2.36197950e-02 2.94525200e-04 6.42681620e-06 2.17347980e-06 0.00000000e+00 5.21099320e-04 1.24237410e-04
0.00000000e+00 2.14691760e-06 6.12737030e-06 9.44165220e-05 3.36500050e-05 3.37181650e-05 3.93862050e-03 2.23545960e-02 2.79021540e-04 6.12737030e-06 2.14691760e-06 0.00000000e+00 4.75874550e-04 1.26319590e-04
0.00000000e+00 2.11311180e-06 5.84611950e-06 8.96643120e-05 3.30244010e-05 3.31046010e-05 3.73142640e-03 2.11921350e-02 2.64765680e-04 5.84611950e-06 2.11311180e-06 0.00000000e+00 4.36516980e-04 1.28403280e-04
0.00000000e+00 2.07416350e-06 5.58209120e-06 8.52798570e-05 3.23952900e-05 3.24874140e-05 3.54087570e-03 2.01212900e-02 2.51623810e-04 5.58209120e-06 2.07416350e-06 0.00000000e+00 4.02053110e-04 1.30488480e-04
0.00000000e+00 2.03165860e-06 5.33424880e-06 8.12252160e-05 3.17668090e-05 3.18706990e-05 3.36518630e-03 1.91324300e-02 2.39479830e-04 5.33424880e-06 2.03165860e-06 0.00000000e+00 3.71700440e-04 1.32575210e-04
0.00000000e+00 1.98680740e-06 5.10155450e-06 7.74672800e-05 3.11421860e-05 3.12576500e-05 3.20281270e-03 1.82171790e-02 2.28232660e-04 5.10155450e-06 1.98680740e-06 0.00000000e+00 3.44824870e-04 1.34663470e-04
0.00000000e+00 1.94056250e-06 4.88302490e-06 7.39770720e-05 3.05239580e-05 3.06507760e-05 3.05240800e-03 1.73682230e-02 2.17793880e-04 4.88302490e-06 1.94056250e-06 0.00000000e+00 3.20909120e-04 1.36753250e-04
0.00000000e+00 1.89359150e-06 4.67765240e-06 7.07290630e-05 2.99140150e-05 3.00519510e-05 2.91279450e-03 1.65791510e-02 2.08085840e-04 4.67765240e-06 1.89359150e-06 0.00000000e+00 2.99527670e-04 1.38844570e-04
0.00000000e+00 1.84643590e-06 4.48452360e-06 6.77007690e-05 2.93138360e-05 2.94626360e-05 2.78293820e-03 1.58443190e-02 1.99040180e-04 4.48452360e-06 1.84643590e-06 0.00000000e+00 2.80328370e-04 1.40937420e-04
2.50894880e-08 1.79946950e-06 4.30270170e-06 6.48716180e-05 2.87245360e-05 2.88839410e-05 2.66189100e-03 1.51585380e-02 1.90594070e-04 4.30270170e-06 1.79946950e-06 2.50894880e-08 2.62696430e-04 1.43016370e-04
6.80889190e-08 1.75284740e-06 4.13103260e-06 6.22195710e-05 2.81458400e-05 2.83155940e-05 2.54866600e-03 1.45163760e-02 1.82681100e-04 4.13103260e-06 1.75284740e-06 6.80889190e-08 2.46478280e-04 1.45083730e-04
