1.12752550e-12 2.60678980e-11 6.30782410e-11 2.25920300e-07 3.49266460e-07 1.67109930e-07 5.48248850e-07 2.04109170e-05 1.73945490e-07 6.30782410e-11 2.60678980e-11 1.12752550e-12 2.30324200e-08 7.25413310e-03
1.70106520e-12 2.47442800e-11 5.88757540e-11 2.19138100e-07 3.40245520e-07 1.64280640e-07 5.09329160e-07 1.89274830e-05 1.70455050e-07 5.88757540e-11 2.47442800e-11 1.70106520e-12 2.12251510e-08 7.24837770e-03
2.16836940e-12 2.34980430e-11 5.50331500e-11 2.12563520e-07 3.31350910e-07 1.61318830e-07 4.74229410e-07 1.75806430e-05 1.66904750e-07 5.50331500e-11 2.34980430e-11 2.16836940e-12 1.96059770e-08 7.24260850e-03
2.54782790e-12 2.23262040e-11 5.15142440e-11 2.06199360e-07 3.22611660e-07 1.58262840e-07 4.42490950e-07 1.63552420e-05 1.63323800e-07 5.15142440e-11 2.23262040e-11 2.54782790e-12 1.81503170e-08 7.23682550e-03
2.85228690e-12 2.12231240e-11 4.82847150e-11 2.00045980e-07 3.14049670e-07 1.55144210e-07 4.13719000e-07 1.52380850e-05 1.59735910e-07 4.82847150e-11 2.12231240e-11 2.85228690e-12 1.68374720e-08 7.23102860e-03
3.09292660e-12 2.01839450e-11 4.53148420e-11 1.94101890e-07 3.05681070e-07 1.51988870e-07 3.87572660e-07 1.42176460e-05 1.56160290e-07 4.53148420e-11 2.01839450e-11 3.09292660e-12 1.56499040e-08 7.22521770e-03
3.29118110e-12 1.92161390e-11 4.25904850e-11 1.88364170e-07 2.97517340e-07 1.48818140e-07 3.63756590e-07 1.32838260e-05 1.52612420e-07 4.25904850e-11 1.92161390e-11 3.29118110e-12 1.45726730e-08 7.21939280e-03
3.46031590e-12 1.83207860e-11 4.00938740e-11 1.82828830e-07 2.89566220e-07 1.45649420e-07 3.42014150e-07 1.24277600e-05 1.49104690e-07 4.00938740e-11 1.83207860e-11 3.46031590e-12 1.35929870e-08 7.21355370e-03
3.56507370e-12 1.74519600e-11 3.77626030e-11 1.77491030e-07 2.81832380e-07 1.42496890e-07 3.22121640e-07 1.16416360e-05 1.45646880e-07 3.77626030e-11 1.74519600e-11 3.56507370e-12 1.26998400e-08 7.20770040e-03
3.63669290e-12 1.66315330e-11 3.56040930e-11 1.72345430e-07 2.74318120e-07 1.39372090e-07 3.03883580e-07 1.09185600e-05 1.42246740e-07 3.56040930e-11 1.66315330e-11 3.63669290e-12 1.18837200e-08 7.20183280e-03
3.69562040e-12 1.58717110e-11 3.36178410e-11 1.67386290e-07 2.67023810e-07 1.36284320e-07 2.87128620e-07 1.02524300e-05 1.38910220e-07 3.36178410e-11 1.58717110e-11 3.69562040e-12 1.11363730e-08 7.19595080e-03
3.74778580e-12 1.51711500e-11 3.17913060e-11 1.62607590e-07 2.59948250e-07 1.33240990e-07 2.71706210e-07 9.63783120e-06 1.35641840e-07 3.17913060e-11 1.51711500e-11 3.74778580e-12 1.04506060e-08 7.19005440e-03
3.75237200e-12 1.44826020e-11 3.00673480e-11 1.58003140e-07 2.53089000e-07 1.30247920e-07 2.57483690e-07 9.06995250e-06 1.32444870e-07 3.00673480e-11 1.44826020e-11 3.75237200e-12 9.82012660e-09 7.18414340e-03
3.73417790e-12 1.38251640e-11 2.84563000e-11 1.53566740e-07 2.46442710e-07 1.27309680e-07 2.44343930e-07 8.54450500e-06 1.29321630e-07 2.84563000e-11 1.38251640e-11 3.73417790e-12 9.23941600e-09 7.17821780e-03
3.72075010e-12 1.32213150e-11 2.69728680e-11 1.49292210e-07 2.40005330e-07 1.24429770e-07 2.32183250e-07 8.05766000e-06 1.26273630e-07 2.69728680e-11 1.32213150e-11 3.72075010e-12 8.70361410e-09 7.17227750e-03
3.70453310e-12 1.26589910e-11 2.55980680e-11 1.45173410e-07 2.33772200e-07 1.21610730e-07 2.20909650e-07 7.60599210e-06 1.23301700e-07 2.55980680e-11 1.26589910e-11 3.70453310e-12 8.20842720e-09 7.16632230e-03
3.69631420e-12 1.21449520e-11 2.43324970e-11 1.41204290e-07 2.27738260e-07 1.18854380e-07 2.10441320e-07 7.18643070e-06 1.20406100e-07 2.43324970e-11 1.21449520e-11 3.69631420e-12 7.75005280e-09 7.16035230e-03
3.65684030e-12 1.16363500e-11 2.31278010e-11 1.37378930e-07 2.21898150e-07 1.16161860e-07 2.00705350e-07 6.79621880e-06 1.17586600e-07 2.31278010e-11 1.16363500e-11 3.65684030e-12 7.32511300e-09 7.15436730e-03
3.58147360e-12 1.11253220e-11 2.19711900e-11 1.33691560e-07 2.16246320e-07 1.13533820e-07 1.91636650e-07 6.43287570e-06 1.14842640e-07 2.19711900e-11 1.11253220e-11 3.58147360e-12 6.93059980e-09 7.14836730e-03
3.52450630e-12 1.06632690e-11 2.09096470e-11 1.30136670e-07 2.10777140e-07 1.10970530e-07 1.83177000e-07 6.09416560e-06 1.12173420e-07 2.09096470e-11 1.06632690e-11 3.52450630e-12 6.56382880e-09 7.14235210e-03
3.47108710e-12 1.02327380e-11 1.99217530e-11 1.26708820e-07 2.05484910e-07 1.08471850e-07 1.75274180e-07 5.77807000e-06 1.09577840e-07 1.99217530e-11 1.02327380e-11 3.47108710e-12 6.22239620e-09 7.13632170e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14214990e-06 1.00000000e-08 1.00000000e-08 1.60192890e-06 3.62257990e-04 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.73692620e-06 4.93382500e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.83900940e-07 1.00000000e-08 1.00000000e-08 1.91713990e-07 2.61723310e-04 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57666500e-06 4.93235630e-03
0.00000000e+00 0.00000000e+00 9.40097100e-12 7.07363680e-07 1.82462950e-08 7.00774980e-09 1.00000000e-08 1.95723920e-04 1.00000000e-08 9.40097100e-12 0.00000000e+00 0.00000000e+00 7.70985840e-07 4.93073300e-03
0.00000000e+00 0.00000000e+00 4.49917710e-11 5.99002120e-07 1.12704150e-07 4.72326290e-08 1.00000000e-08 1.50326890e-04 3.41743880e-08 4.49917710e-11 0.00000000e+00 0.00000000e+00 4.20996460e-07 4.92827950e-03
0.00000000e+00 0.00000000e+00 5.66911810e-11 5.13909460e-07 1.69719320e-07 7.18867640e-08 1.00000000e-08 1.17960720e-04 5.66552400e-08 5.66911810e-11 0.00000000e+00 0.00000000e+00 2.52418000e-07 4.92582240e-03
0.00000000e+00 0.00000000e+00 5.84070480e-11 4.45893860e-07 2.03088860e-07 8.65536440e-08 1.00000000e-08 9.42607270e-05 7.07824860e-08 5.84070480e-11 0.00000000e+00 0.00000000e+00 1.63145160e-07 4.92336160e-03
0.00000000e+00 0.00000000e+00 5.54411290e-11 3.90674390e-07 2.21313280e-07 9.47416490e-08 1.00000000e-08 7.65071980e-05 7.92802850e-08 5.54411290e-11 0.00000000e+00 0.00000000e+00 1.11967680e-07 4.92089700e-03
0.00000000e+00 0.00000000e+00 5.11948200e-11 3.45225870e-07 2.29749620e-07 9.86961240e-08 1.00000000e-08 6.29446030e-05 8.39692280e-08 5.11948200e-11 0.00000000e+00 0.00000000e+00 8.06206110e-08 4.91842880e-03
0.00000000e+00 0.00000000e+00 4.64379770e-11 3.07363660e-07 2.31837320e-07 9.98757320e-08 1.00000000e-08 5.24049330e-05 8.60748010e-08 4.64379770e-11 0.00000000e+00 0.00000000e+00 6.03293180e-08 4.91595680e-03
0.00000000e+00 1.83978700e-12 4.19779110e-11 2.76886430e-07 2.31236460e-07 1.00681920e-07 1.00000000e-08 4.40828420e-05 8.78713610e-08 4.19779110e-11 1.83978700e-12 0.00000000e+00 4.64169700e-08 4.91330510e-03
0.00000000e+00 3.49811300e-12 3.75463000e-11 2.51132180e-07 2.27971690e-07 1.00352690e-07 1.00000000e-08 3.74050540e-05 8.85302250e-08 3.75463000e-11 3.49811300e-12 0.00000000e+00 3.65820130e-08 4.91057710e-03
0.00000000e+00 4.43332280e-12 3.35492150e-11 2.28714050e-07 2.22529270e-07 9.87963650e-08 1.00000000e-08 3.19869320e-05 8.79223390e-08 3.35492150e-11 4.43332280e-12 0.00000000e+00 2.94455810e-08 4.90784470e-03
0.00000000e+00 4.90130790e-12 2.99817450e-11 2.09088430e-07 2.15725070e-07 9.64351740e-08 1.00000000e-08 2.75477490e-05 8.64510490e-08 2.99817450e-11 4.90130790e-12 0.00000000e+00 2.41240300e-08 4.90510760e-03
0.00000000e+00 5.19782380e-12 2.69460380e-11 1.91816890e-07 2.08120270e-07 9.35636790e-08 1.00000000e-08 2.38781910e-05 8.44029710e-08 2.69460380e-11 5.19782380e-12 0.00000000e+00 2.00618700e-08 4.90236600e-03
0.00000000e+00 5.18778420e-12 2.41612810e-11 1.76542530e-07 2.00100620e-07 9.03875320e-08 1.00000000e-08 2.08201190e-05 8.19821020e-08 2.41612810e-11 5.18778420e-12 0.00000000e+00 1.68979060e-08 4.89961970e-03
0.00000000e+00 5.15778170e-12 2.18029840e-11 1.62973290e-07 1.91931140e-07 8.70509240e-08 1.00000000e-08 1.82525940e-05 7.93345000e-08 2.18029840e-11 5.15778170e-12 0.00000000e+00 1.43901390e-08 4.89686880e-03
0.00000000e+00 4.94638220e-12 1.96240600e-11 1.50867750e-07 1.83791860e-07 8.36540240e-08 1.00000000e-08 1.60821060e-05 7.65640740e-08 1.96240600e-11 4.94638220e-12 0.00000000e+00 1.23720450e-08 4.89411330e-03
0.00000000e+00 4.75739580e-12 1.77615710e-11 1.40025690e-07 1.75803920e-07 8.02664690e-08 1.00000000e-08 1.42356040e-05 7.37450750e-08 1.77615710e-11 4.75739580e-12 0.00000000e+00 1.07262620e-08 4.89135310e-03
0.00000000e+00 4.58599360e-12 1.61581610e-11 1.30279520e-07 1.68046490e-07 7.69356840e-08 1.00000000e-08 1.26554860e-05 7.09298380e-08 1.61581610e-11 4.58599360e-12 0.00000000e+00 9.36829400e-09 4.88858820e-03
0.00000000e+00 4.34499940e-12 1.46849530e-11 1.21488270e-07 1.60569310e-07 7.36933100e-08 1.00000000e-08 1.12959360e-05 6.81548750e-08 1.46849530e-11 4.34499940e-12 0.00000000e+00 8.23613760e-09 4.88581870e-03
0.00000000e+00 4.11021380e-12 1.33843530e-11 1.13532830e-07 1.53401520e-07 7.05598850e-08 1.00000000e-08 1.01202070e-05 6.54453600e-08 1.33843530e-11 4.11021380e-12 0.00000000e+00 7.28349100e-09 4.88304440e-03
0.00000000e+00 3.89844730e-12 1.22462270e-11 1.06311940e-07 1.46557630e-07 6.75478410e-08 1.00000000e-08 9.09861340e-06 6.28180410e-08 1.22462270e-11 3.89844730e-12 0.00000000e+00 6.47524500e-09 4.88026540e-03
0.00000000e+00 3.87062450e-12 1.14095990e-11 9.97392270e-08 1.40042180e-07 6.46640120e-08 1.00000000e-08 8.20699740e-06 6.02837010e-08 1.14095990e-11 3.87062450e-12 0.00000000e+00 5.78440450e-09 4.87748160e-03
0.00000000e+00 3.63835250e-12 1.04681630e-11 9.37400990e-08 1.33852170e-07 6.19106340e-08 1.00000000e-08 7.42557980e-06 5.78481650e-08 1.04681630e-11 3.63835250e-12 0.00000000e+00 5.18992650e-09 4.87469300e-03
0.00000000e+00 3.41132130e-12 9.61685160e-12 8.82507480e-08 1.27980410e-07 5.92876380e-08 1.00000000e-08 6.73805290e-06 5.55145880e-08 9.61685160e-12 3.41132130e-12 0.00000000e+00 4.67524210e-09 4.87189970e-03
0.00000000e+00 3.17173680e-12 8.82564700e-12 8.32157720e-08 1.22416370e-07 5.67927540e-08 1.00000000e-08 6.13090160e-06 5.32835920e-08 8.82564700e-12 3.17173680e-12 0.00000000e+00 4.22715290e-09 4.86910150e-03
0.00000000e+00 2.90283370e-12 8.06760320e-12 7.85870270e-08 1.17147570e-07 5.44223650e-08 1.00000000e-08 5.59286140e-06 5.11541450e-08 8.06760320e-12 2.90283370e-12 0.00000000e+00 3.83505400e-09 4.86629860e-03
0.00000000e+00 2.91466770e-12 7.64425050e-12 7.43228510e-08 1.12160730e-07 5.21723010e-08 1.00000000e-08 5.11449610e-06 4.91243840e-08 7.64425050e-12 2.91466770e-12 0.00000000e+00 3.49033060e-09 4.86349070e-03
3.82858010e-14 2.87194400e-12 7.21362110e-12 7.09209240e-08 1.07975370e-07 5.05724850e-08 1.00000000e-08 4.68827420e-06 4.77263520e-08 7.21362110e-12 2.87194400e-12 3.82858010e-14 3.18444170e-09 4.86014270e-03
1.00681370e-13 2.70587440e-12 6.70012270e-12 6.81732540e-08 1.04397600e-07 4.94443430e-08 1.00000000e-08 4.30672740e-06 4.67835970e-08 6.70012270e-12 2.70587440e-12 1.00681370e-13 2.91231290e-09 4.85629780e-03
1.51099050e-13 2.55105890e-12 6.23275740e-12 6.55446680e-08 1.00906690e-07 4.82750670e-08 1.00000000e-08 3.96379100e-06 4.57848940e-08 6.23275740e-12 2.55105890e-12 1.51099050e-13 2.67049470e-09 4.85244380e-03
1.91663590e-13 2.40679720e-12 5.80664240e-12 6.30322100e-08 9.75118480e-08 4.70805360e-08 1.00000000e-08 3.65481990e-06 4.47474880e-08 5.80664240e-12 2.40679720e-12 1.91663590e-13 2.45480940e-09 4.84858060e-03
2.24478750e-13 2.27276470e-12 5.41785070e-12 6.06323200e-08 9.42192420e-08 4.58734710e-08 1.00000000e-08 3.37581350e-06 4.36853320e-08 5.41785070e-12 2.27276470e-12 2.24478750e-13 2.26176640e-09 4.84470820e-03
2.50169980e-13 2.14749320e-12 5.06180040e-12 5.83410330e-08 9.10326860e-08 4.46640260e-08 1.00000000e-08 3.12331430e-06 4.26096880e-08 5.06180040e-12 2.14749320e-12 2.50169980e-13 2.08843140e-09 4.84082640e-03
2.69605200e-13 2.03003890e-12 4.73484800e-12 5.61541340e-08 8.79541480e-08 4.34602720e-08 1.00000000e-08 2.89432530e-06 4.15296200e-08 4.73484800e-12 2.03003890e-12 2.69605200e-13 1.93232330e-09 4.83693530e-03
2.88254100e-13 1.92429880e-12 4.43854310e-12 5.40672830e-08 8.49841660e-08 4.22685800e-08 1.00000000e-08 2.68624040e-06 4.04523950e-08 4.43854310e-12 1.92429880e-12 2.88254100e-13 1.79133320e-09 4.83303480e-03
3.08566750e-13 1.83135400e-12 4.17191870e-12 5.20760890e-08 8.21221730e-08 4.10939370e-08 1.00000000e-08 2.49678700e-06 3.93838050e-08 4.17191870e-12 1.83135400e-12 3.08566750e-13 1.66365990e-09 4.82912480e-03
3.14865350e-13 1.73433180e-12 3.91631100e-12 5.01761700e-08 7.93667430e-08 3.99401780e-08 1.00000000e-08 2.32397810e-06 3.83284140e-08 3.91631100e-12 1.73433180e-12 3.14865350e-13 1.54775710e-09 4.82520530e-03
3.17687160e-13 1.64272260e-12 3.67963940e-12 4.83632370e-08 7.67158390e-08 3.88102420e-08 1.00000000e-08 2.16607120e-06 3.72898160e-08 3.67963940e-12 1.64272260e-12 3.17687160e-13 1.44229230e-09 4.82127620e-03
3.23356020e-13 1.56193180e-12 3.46592750e-12 4.66331030e-08 7.41669510e-08 3.77063120e-08 1.00000000e-08 2.02153460e-06 3.62707870e-08 3.46592750e-12 1.56193180e-12 3.23356020e-13 1.34611240e-09 4.81733740e-03
3.32735200e-13 1.49201410e-12 3.27401230e-12 4.49817020e-08 7.17172250e-08 3.66299540e-08 1.00000000e-08 1.88901870e-06 3.52734290e-08 3.27401230e-12 1.49201410e-12 3.32735200e-13 1.25821510e-09 4.81338900e-03
3.29397670e-13 1.41582910e-12 3.08567740e-12 4.34051060e-08 6.93635600e-08 3.55822190e-08 1.00000000e-08 1.76733150e-06 3.42992770e-08 3.08567740e-12 1.41582910e-12 3.29397670e-13 1.17772660e-09 4.80943090e-03
3.22042010e-13 1.34144470e-12 2.90803740e-12 4.18995610e-08 6.71027240e-08 3.45637780e-08 1.00000000e-08 1.65541750e-06 3.33494430e-08 2.90803740e-12 1.34144470e-12 3.22042010e-13 1.10388250e-09 4.80546290e-03
3.20224170e-13 1.27785760e-12 2.74924280e-12 4.04614800e-08 6.49314000e-08 3.35749750e-08 1.00000000e-08 1.55234020e-06 3.24246700e-08 2.74924280e-12 1.27785760e-12 3.20224170e-13 1.03601190e-09 4.80148510e-03
3.20383480e-13 1.22101030e-12 2.60448360e-12 3.90874270e-08 6.28462230e-08 3.26158790e-08 1.00000000e-08 1.45726710e-06 3.15253890e-08 2.60448360e-12 1.22101030e-12 3.20383480e-13 9.73523870e-10 4.79749740e-03
3.25897020e-13 1.17383780e-12 2.47602380e-12 3.77741380e-08 6.08438350e-08 3.16863550e-08 1.00000000e-08 1.36945630e-06 3.06517950e-08 2.47602380e-12 1.17383780e-12 3.25897020e-13 9.15896720e-10 4.79349970e-03
3.21906480e-13 1.12108730e-12 2.34801140e-12 3.65184960e-08 5.89209040e-08 3.07860840e-08 1.00000000e-08 1.28824570e-06 2.98038690e-08 2.34801140e-12 1.12108730e-12 3.21906480e-13 8.62668520e-10 4.78949200e-03
3.06583350e-13 1.06057790e-12 2.21772920e-12 3.53175530e-08 5.70741610e-08 2.99146260e-08 1.00000000e-08 1.21304300e-06 2.89814450e-08 2.21772920e-12 1.06057790e-12 3.06583350e-13 8.13429230e-10 4.78547420e-03
2.99404910e-13 1.01147090e-12 2.10385780e-12 3.41685370e-08 5.53004320e-08 2.90714600e-08 1.00000000e-08 1.14331740e-06 2.81842500e-08 2.10385780e-12 1.01147090e-12 2.99404910e-13 7.67814130e-10 4.78144630e-03
2.94596520e-13 9.67708610e-13 1.99990740e-12 3.30687960e-08 5.35966090e-08 2.82559610e-08 1.00000000e-08 1.07859250e-06 2.74118870e-08 1.99990740e-12 9.67708610e-13 2.94596520e-13 7.25497620e-10 4.77740820e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.33742640e-07 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.85638680e-05 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.54442730e-07 2.64017960e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.66826850e-07 1.00000000e-08 5.98337470e-09 1.00000000e-08 3.32082990e-05 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.79148170e-07 2.63939350e-03
0.00000000e+00 0.00000000e+00 1.45167730e-12 1.25130880e-07 1.34682960e-08 1.11029370e-08 1.00000000e-08 2.36935370e-05 1.00000000e-08 1.45167730e-12 0.00000000e+00 0.00000000e+00 9.57541950e-08 2.63852470e-03
0.00000000e+00 0.00000000e+00 6.42611170e-12 1.00979620e-07 3.03637470e-08 1.74037080e-08 1.00000000e-08 1.74666720e-05 1.00000000e-08 6.42611170e-12 0.00000000e+00 0.00000000e+00 5.36488330e-08 2.63721160e-03
0.00000000e+00 0.00000000e+00 7.55646130e-12 8.30689470e-08 3.85096000e-08 2.01566210e-08 1.00000000e-08 1.32156010e-05 1.00000000e-08 7.55646130e-12 0.00000000e+00 0.00000000e+00 3.15823960e-08 2.63589660e-03
0.00000000e+00 0.00000000e+00 7.38071650e-12 6.94375650e-08 4.18490730e-08 2.10050400e-08 1.00000000e-08 1.02205530e-05 1.07718570e-09 7.38071650e-12 0.00000000e+00 0.00000000e+00 1.94620540e-08 2.63457950e-03
0.00000000e+00 0.00000000e+00 6.60514190e-12 5.88347920e-08 4.25209410e-08 2.08287270e-08 1.00000000e-08 8.05341120e-06 4.96870700e-09 6.60514190e-12 0.00000000e+00 0.00000000e+00 1.25070640e-08 2.63326050e-03
0.00000000e+00 0.00000000e+00 5.84654820e-12 5.04339030e-08 4.17216340e-08 2.01127960e-08 1.00000000e-08 6.44905330e-06 7.29702130e-09 5.84654820e-12 0.00000000e+00 0.00000000e+00 8.35196430e-09 2.63193960e-03
0.00000000e+00 0.00000000e+00 5.09303210e-12 4.36705820e-08 4.01350050e-08 1.91294670e-08 1.00000000e-08 5.23754350e-06 8.63513590e-09 5.09303210e-12 0.00000000e+00 0.00000000e+00 5.77581590e-09 2.63061660e-03
0.00000000e+00 1.25804650e-13 4.46754160e-12 3.83662210e-08 3.83747860e-08 1.82546530e-08 1.00000000e-08 4.30590130e-06 9.56194080e-09 4.46754160e-12 1.25804650e-13 0.00000000e+00 4.10866390e-09 2.62919740e-03
0.00000000e+00 2.28983940e-13 3.84878470e-12 3.39982710e-08 3.64308950e-08 1.73437430e-08 1.00000000e-08 3.57638420e-06 1.00735080e-08 3.84878470e-12 2.28983940e-13 0.00000000e+00 3.00223770e-09 2.62773740e-03
0.00000000e+00 2.77396230e-13 3.32249840e-12 3.02936260e-08 3.43691580e-08 1.63721690e-08 1.00000000e-08 2.99779400e-06 1.02386700e-08 3.32249840e-12 2.77396230e-13 0.00000000e+00 2.25082350e-09 2.62627510e-03
0.00000000e+00 2.91517910e-13 2.87406360e-12 2.71285180e-08 3.22970910e-08 1.53926040e-08 1.00000000e-08 2.53373030e-06 1.01772540e-08 2.87406360e-12 2.91517910e-13 0.00000000e+00 1.72717510e-09 2.62481020e-03
0.00000000e+00 3.14721580e-13 2.52123000e-12 2.44062390e-08 3.02781270e-08 1.44362380e-08 1.00000000e-08 2.15771710e-06 9.96971550e-09 2.52123000e-12 3.14721580e-13 0.00000000e+00 1.35338320e-09 2.62334290e-03
0.00000000e+00 2.98916670e-13 2.19692550e-12 2.20503440e-08 2.83480610e-08 1.35207290e-08 1.00000000e-08 1.85021010e-06 9.67036820e-09 2.19692550e-12 2.98916670e-13 0.00000000e+00 1.08054610e-09 2.62187320e-03
0.00000000e+00 2.98244500e-13 1.94104080e-12 1.99999620e-08 2.65255280e-08 1.26554070e-08 1.00000000e-08 1.59658470e-06 9.31617790e-09 1.94104080e-12 2.98244500e-13 0.00000000e+00 8.77246050e-10 2.62040090e-03
0.00000000e+00 2.70758980e-13 1.70080110e-12 1.82060530e-08 2.48183160e-08 1.18442540e-08 1.00000000e-08 1.38576320e-06 8.93220440e-09 1.70080110e-12 2.70758980e-13 0.00000000e+00 7.22852020e-10 2.61892620e-03
0.00000000e+00 2.55732460e-13 1.50715670e-12 1.66289070e-08 2.32276510e-08 1.10880770e-08 1.00000000e-08 1.20925780e-06 8.53551090e-09 1.50715670e-12 2.55732460e-13 0.00000000e+00 6.03532930e-10 2.61744900e-03
0.00000000e+00 2.47760460e-13 1.34824200e-12 1.52360350e-08 2.17507120e-08 1.03856750e-08 1.00000000e-08 1.06049750e-06 8.13755720e-09 1.34824200e-12 2.47760460e-13 0.00000000e+00 5.09832200e-10 2.61596930e-03
0.00000000e+00 2.28589470e-13 1.20073990e-12 1.40006970e-08 2.03823730e-08 9.73469640e-09 1.00000000e-08 9.34346490e-07 7.74594770e-09 1.20073990e-12 2.28589470e-13 0.00000000e+00 4.35169100e-10 2.61448710e-03
0.00000000e+00 2.11665560e-13 1.07409130e-12 1.29007500e-08 1.91162900e-08 9.13220050e-09 1.00000000e-08 8.26753360e-07 7.36563630e-09 1.07409130e-12 2.11665560e-13 0.00000000e+00 3.74877910e-10 2.61300230e-03
0.00000000e+00 1.99078310e-13 9.67192880e-13 1.19177320e-08 1.79455650e-08 8.57495700e-09 1.00000000e-08 7.34496220e-07 6.99970470e-09 9.67192880e-13 1.99078310e-13 0.00000000e+00 3.25599810e-10 2.61151500e-03
0.00000000e+00 2.17153920e-13 9.03805610e-13 1.10361870e-08 1.68632150e-08 8.05969260e-09 1.00000000e-08 6.54992880e-07 6.64996310e-09 9.03805610e-13 2.17153920e-13 0.00000000e+00 2.84879610e-10 2.61002520e-03
0.00000000e+00 1.99493460e-13 8.15455880e-13 1.02430120e-08 1.58623420e-08 7.58311580e-09 1.00000000e-08 5.86159720e-07 6.31724160e-09 8.15455880e-13 1.99493460e-13 0.00000000e+00 2.50892790e-10 2.60853280e-03
0.00000000e+00 1.82020080e-13 7.36375440e-13 9.52717450e-09 1.49364210e-08 7.14215950e-09 1.00000000e-08 5.26301970e-07 6.00184030e-09 7.36375440e-13 1.82020080e-13 0.00000000e+00 2.22268340e-10 2.60703780e-03
0.00000000e+00 1.61724290e-13 6.62168850e-13 8.87925580e-09 1.40792920e-08 6.73390530e-09 1.00000000e-08 4.74033800e-07 5.70360600e-09 6.62168850e-13 1.61724290e-13 0.00000000e+00 1.97961210e-10 2.60554030e-03
0.00000000e+00 1.36854550e-13 5.89941620e-13 8.29119900e-09 1.32852270e-08 6.35563630e-09 1.00000000e-08 4.28214830e-07 5.42210700e-09 5.89941620e-13 1.36854550e-13 0.00000000e+00 1.77166850e-10 2.60404010e-03
0.00000000e+00 1.54579520e-13 5.65914720e-13 7.75613190e-09 1.25489850e-08 6.00489170e-09 1.00000000e-08 3.87901450e-07 5.15678050e-09 5.65914720e-13 1.54579520e-13 0.00000000e+00 1.59255230e-10 2.60253740e-03
0.00000000e+00 1.60951100e-13 5.35376640e-13 7.32598940e-09 1.19235090e-08 5.73731560e-09 1.00000000e-08 3.52356720e-07 4.96487720e-09 5.35376640e-13 1.60951100e-13 0.00000000e+00 1.43684120e-10 2.60074560e-03
0.00000000e+00 1.49148570e-13 4.90782010e-13 6.97465470e-09 1.13828360e-08 5.53006740e-09 1.00000000e-08 3.20856480e-07 4.82498890e-09 4.90782010e-13 1.49148570e-13 0.00000000e+00 1.30085980e-10 2.59868800e-03
0.00000000e+00 1.38422060e-13 4.50803080e-13 6.64275970e-09 1.08680970e-08 5.32628100e-09 1.00000000e-08 2.92808020e-07 4.68134230e-09 4.50803080e-13 1.38422060e-13 0.00000000e+00 1.18182840e-10 2.59662550e-03
0.00000000e+00 1.28655790e-13 4.14873130e-13 6.32938360e-09 1.03787380e-08 5.12711690e-09 1.00000000e-08 2.67766240e-07 4.53601070e-09 4.14873130e-13 1.28655790e-13 0.00000000e+00 1.07711200e-10 2.59455800e-03
0.00000000e+00 1.19821890e-13 3.82579170e-13 6.03357870e-09 9.91399840e-09 4.93339910e-09 1.00000000e-08 2.45351720e-07 4.39059830e-09 3.82579170e-13 1.19821890e-13 0.00000000e+00 9.84564190e-11 2.59248560e-03
