0.00000000e+00 7.87246560e-11 3.15257780e-10 1.42266000e-05 1.14024440e-06 1.16026080e-06 1.06757780e-06 7.84037040e-05 2.07486670e-05 3.15257780e-10 7.87246560e-11 0.00000000e+00 1.64387060e-07 3.06761380e-08
0.00000000e+00 7.66547730e-11 2.85168460e-10 1.27573540e-05 1.00767060e-06 1.02678610e-06 9.74685660e-07 6.98716590e-05 1.85633810e-05 2.85168460e-10 7.66547730e-11 0.00000000e+00 1.41917940e-07 3.30086110e-08
0.00000000e+00 7.40733850e-11 2.58765760e-10 1.14851200e-05 8.94421900e-07 9.12664310e-07 8.92390860e-07 6.25284790e-05 1.66758550e-05 2.58765760e-10 7.40733850e-11 0.00000000e+00 1.23584300e-07 3.53413200e-08
0.00000000e+00 7.12116780e-11 2.35529180e-10 1.03777420e-05 7.97136280e-07 8.14538920e-07 8.19215220e-07 5.61740660e-05 1.50368240e-05 2.35529180e-10 7.12116780e-11 0.00000000e+00 1.08437310e-07 3.76742630e-08
0.00000000e+00 6.79852670e-11 2.14777820e-10 9.40919470e-06 7.13126270e-07 7.29725700e-07 7.53921180e-07 5.06474720e-05 1.36065300e-05 2.14777820e-10 6.79852670e-11 0.00000000e+00 9.57841630e-08 4.00074390e-08
0.00000000e+00 6.47097320e-11 1.96349770e-10 8.55825490e-06 6.40226890e-07 6.56061140e-07 6.95468190e-07 4.58182170e-05 1.23526350e-05 1.96349770e-10 6.47097320e-11 0.00000000e+00 8.51098020e-08 4.23408460e-08
0.00000000e+00 6.15043090e-11 1.79979160e-10 7.80749550e-06 5.76680990e-07 5.91788390e-07 6.42976610e-07 4.15797640e-05 1.12486540e-05 1.79979160e-10 6.15043090e-11 0.00000000e+00 7.60255320e-08 4.46744830e-08
0.00000000e+00 5.88819710e-11 1.65866120e-10 7.14251360e-06 5.21053130e-07 5.35471500e-07 5.95700030e-07 3.78445430e-05 1.02727500e-05 1.65866120e-10 5.88819710e-11 0.00000000e+00 6.82337730e-08 4.70083480e-08
0.00000000e+00 5.57538600e-11 1.52665990e-10 6.55133360e-06 4.72161580e-07 4.85927700e-07 5.53000360e-07 3.45401290e-05 9.40680980e-06 1.52665990e-10 5.57538600e-11 0.00000000e+00 6.15034150e-08 4.93424410e-08
0.00000000e+00 5.27371690e-11 1.40785340e-10 6.02393990e-06 4.29029790e-07 4.42179070e-07 5.14332830e-07 3.16062450e-05 8.63571610e-06 1.40785340e-10 5.27371690e-11 0.00000000e+00 5.56529060e-08 5.16767600e-08
0.00000000e+00 4.97888320e-11 1.30006730e-10 5.55191230e-06 3.90844810e-07 4.03411090e-07 4.79228540e-07 2.89924680e-05 7.94678810e-06 1.30006730e-10 4.97888320e-11 0.00000000e+00 5.05379690e-08 5.40113040e-08
0.00000000e+00 4.68616330e-11 1.20137760e-10 5.12813550e-06 3.56926630e-07 3.68942060e-07 4.47282840e-07 2.66563880e-05 7.32933200e-06 1.20137760e-10 4.68616330e-11 0.00000000e+00 4.60428360e-08 5.63460710e-08
0.00000000e+00 4.48935050e-11 1.11994860e-10 4.74656960e-06 3.26704560e-07 3.38199590e-07 4.18146250e-07 2.45621660e-05 6.77428730e-06 1.11994860e-10 4.48935050e-11 0.00000000e+00 4.20735490e-08 5.86810600e-08
6.73564520e-13 4.28740950e-11 1.04463840e-10 4.40195900e-06 2.99686950e-07 3.10690080e-07 3.91505110e-07 2.26788150e-05 6.27379100e-06 1.04463840e-10 4.28740950e-11 6.73564520e-13 3.85063140e-08 6.10098900e-08
1.77612020e-12 4.05774100e-11 9.72247830e-11 4.08940750e-06 2.75427270e-07 2.85964140e-07 3.67055340e-07 2.09777920e-05 5.82054900e-06 9.72247830e-11 4.05774100e-11 1.77612020e-12 3.52955580e-08 6.33342190e-08
2.67014830e-12 3.84142880e-11 9.06171000e-11 3.80522650e-06 2.53586170e-07 2.63680960e-07 3.44571960e-07 1.94374780e-05 5.40905730e-06 9.06171000e-11 3.84142880e-11 2.67014830e-12 3.24326170e-08 6.56602160e-08
3.39150570e-12 3.63795210e-11 8.45756820e-11 3.54629550e-06 2.33877740e-07 2.43553330e-07 3.23862480e-07 1.80396210e-05 5.03466500e-06 8.45756820e-11 3.63795210e-11 3.39150570e-12 2.98705800e-08 6.79878870e-08
3.97032460e-12 3.44678740e-11 7.90437210e-11 3.30989550e-06 2.16055000e-07 2.25333080e-07 3.04756500e-07 1.67683840e-05 4.69332610e-06 7.90437210e-11 3.44678740e-11 3.97032460e-12 2.75701450e-08 7.03172350e-08
4.42852100e-12 3.26706960e-11 7.39680220e-11 3.09364980e-06 1.99903990e-07 2.08805030e-07 2.87102770e-07 1.56099740e-05 4.38150950e-06 7.39680220e-11 3.26706960e-11 4.42852100e-12 2.54981800e-08 7.26482620e-08
4.78481730e-12 3.09802110e-11 6.93022030e-11 2.89547470e-06 1.85238720e-07 1.93782040e-07 2.70766820e-07 1.45523500e-05 4.09612490e-06 6.93022030e-11 3.09802110e-11 4.78481730e-12 2.36265890e-08 7.49809740e-08
5.07051750e-12 2.94046790e-11 6.50209680e-11 2.71353870e-06 1.71897070e-07 1.80100920e-07 2.55628780e-07 1.35849620e-05 3.83445980e-06 6.50209680e-11 2.94046790e-11 5.07051750e-12 2.19314260e-08 7.73153740e-08
5.30583190e-12 2.79442120e-11 6.10951730e-11 2.54622750e-06 1.59737360e-07 1.67618910e-07 2.41581560e-07 1.26985490e-05 3.59412680e-06 6.10951730e-11 2.79442120e-11 5.30583190e-12 2.03921730e-08 7.96514650e-08
5.44727650e-12 2.65377490e-11 5.74381810e-11 2.39211480e-06 1.48635320e-07 1.56210780e-07 2.28529290e-07 1.18849550e-05 3.37301980e-06 5.74381810e-11 2.65377490e-11 5.44727650e-12 1.89911670e-08 8.19892510e-08
5.53737020e-12 2.52123930e-11 5.40546700e-11 2.24993680e-06 1.38481850e-07 1.45766480e-07 2.16386030e-07 1.11369830e-05 3.16927540e-06 5.40546700e-11 2.52123930e-11 5.53737020e-12 1.77131410e-08 8.43287350e-08
5.60431140e-12 2.39827880e-11 5.09395740e-11 2.11857170e-06 1.29180810e-07 1.36189010e-07 2.05074580e-07 1.04482600e-05 2.98124160e-06 5.09395740e-11 2.39827880e-11 5.60431140e-12 1.65448420e-08 8.66699230e-08
5.65717630e-12 2.28460620e-11 4.80726510e-11 1.99702120e-06 1.20647310e-07 1.27392640e-07 1.94525430e-07 9.81313950e-06 2.80745030e-06 4.80726510e-11 2.28460620e-11 5.65717630e-12 1.54747190e-08 8.90128160e-08
5.64415790e-12 2.17398540e-11 4.53762040e-11 1.88439480e-06 1.12806170e-07 1.19301400e-07 1.84675830e-07 9.22659830e-06 2.64659380e-06 4.53762040e-11 2.17398540e-11 5.64415790e-12 1.44926720e-08 9.13574190e-08
5.59832930e-12 2.06878890e-11 4.28603700e-11 1.77989690e-06 1.05590770e-07 1.11847950e-07 1.75469190e-07 8.68416340e-06 2.49750500e-06 4.28603700e-11 2.06878890e-11 5.59832930e-12 1.35898350e-08 9.37037360e-08
5.55613970e-12 1.97183170e-11 4.05412510e-11 1.68281500e-06 9.89419060e-08 1.04972400e-07 1.66854300e-07 8.18184150e-06 2.35914000e-06 4.05412510e-11 1.97183170e-11 5.55613970e-12 1.27584080e-08 9.60517700e-08
5.50845520e-12 1.88146250e-11 3.83916140e-11 1.59250970e-06 9.28067980e-08 9.86213130e-08 1.58784710e-07 7.71606090e-06 2.23056350e-06 3.83916140e-11 1.88146250e-11 5.50845520e-12 1.19914990e-08 9.84015250e-08
5.46973600e-12 1.79846950e-11 3.64097910e-11 1.50840630e-06 8.71383730e-08 9.27470210e-08 1.51218290e-07 7.28362070e-06 2.11093540e-06 3.64097910e-11 1.79846950e-11 5.46973600e-12 1.12830070e-08 1.00753000e-07
5.38971690e-12 1.71723900e-11 3.45311170e-11 1.42998730e-06 8.18944840e-08 8.73068060e-08 1.44116670e-07 6.88164740e-06 1.99950040e-06 3.45311170e-11 1.71723900e-11 5.38971690e-12 1.06275120e-08 1.03106210e-07
5.26283060e-12 1.63668850e-11 3.27371410e-11 1.35678570e-06 7.70374070e-08 8.22624140e-08 1.37444980e-07 6.50755610e-06 1.89557760e-06 3.27371410e-11 1.63668850e-11 5.26283060e-12 1.00201930e-08 1.05461150e-07
5.15941470e-12 1.56338060e-11 3.10866480e-11 1.28837980e-06 7.25333640e-08 7.75795660e-08 1.31171480e-07 6.15901760e-06 1.79855260e-06 3.10866480e-11 1.56338060e-11 5.15941470e-12 9.45674720e-09 1.07817830e-07
5.06055180e-12 1.49500030e-11 2.95503490e-11 1.22438770e-06 6.83519100e-08 7.32273490e-08 1.25267110e-07 5.83392990e-06 1.70786980e-06 2.95503490e-11 1.49500030e-11 5.06055180e-12 8.93332450e-09 1.10176240e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.74456910e-05 4.22922710e-06 4.21829980e-06 8.60182860e-06 3.79974550e-04 1.06255150e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.60997360e-06 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.71791210e-05 2.94452490e-06 2.94094040e-06 6.61015710e-06 2.74585740e-04 7.77507440e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.38356000e-06 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.43356820e-11 4.35304860e-05 2.11781790e-06 2.11830660e-06 5.19962550e-06 2.05348970e-04 5.87692620e-05 1.43356820e-11 0.00000000e+00 0.00000000e+00 1.17755080e-06 7.41091350e-11
0.00000000e+00 0.00000000e+00 6.90083290e-11 3.39397360e-05 1.56280420e-06 1.56552910e-06 4.16708710e-06 1.57682310e-04 4.55505170e-05 6.90083290e-11 0.00000000e+00 0.00000000e+00 6.51063160e-07 5.48538480e-10
0.00000000e+00 0.00000000e+00 8.74006590e-11 2.69806830e-05 1.17781410e-06 1.18171460e-06 3.39181300e-06 1.23691030e-04 3.60297450e-05 8.74006590e-11 0.00000000e+00 0.00000000e+00 3.95621000e-07 1.02288530e-09
0.00000000e+00 0.00000000e+00 9.03198870e-11 2.18072640e-05 9.03953480e-07 9.08408560e-07 2.79840050e-06 9.87988780e-05 2.89959420e-05 9.03198870e-11 0.00000000e+00 0.00000000e+00 2.59088600e-07 1.49714930e-09
0.00000000e+00 0.00000000e+00 8.61342560e-11 1.78803250e-05 7.04825780e-07 7.09470700e-07 2.33643030e-06 8.01523870e-05 2.36853200e-05 8.61342560e-11 0.00000000e+00 0.00000000e+00 1.79983220e-07 1.97132980e-09
0.00000000e+00 0.00000000e+00 7.97228790e-11 1.48451180e-05 5.57229080e-07 5.61850890e-07 1.97135670e-06 6.59087330e-05 1.95996540e-05 7.97228790e-11 0.00000000e+00 0.00000000e+00 1.30981390e-07 2.44542640e-09
0.00000000e+00 0.00000000e+00 7.24886370e-11 1.24616560e-05 4.45957360e-07 4.50434420e-07 1.67898110e-06 5.48413270e-05 1.64043630e-05 7.24886370e-11 0.00000000e+00 0.00000000e+00 9.89025560e-08 2.91943880e-09
0.00000000e+00 3.03743780e-12 6.56014660e-11 1.05615300e-05 3.60709090e-07 3.64974260e-07 1.44175650e-06 4.61026870e-05 1.38662540e-05 6.56014660e-11 3.03743780e-12 0.00000000e+00 7.66511010e-08 3.39327500e-09
0.00000000e+00 5.78479650e-12 5.88055150e-11 9.02359180e-06 2.94343680e-07 2.98361550e-07 1.24666950e-06 3.90919880e-05 1.18186110e-05 5.88055150e-11 5.78479650e-12 0.00000000e+00 6.07589330e-08 3.86704980e-09
0.00000000e+00 7.34302200e-12 5.26406810e-11 7.76591480e-06 2.42104760e-07 2.45861550e-07 1.08480270e-06 3.34055250e-05 1.01490390e-05 5.26406810e-11 7.34302200e-12 0.00000000e+00 4.91234600e-08 4.34081040e-09
0.00000000e+00 8.13238890e-12 4.71161630e-11 6.72797220e-06 2.00578600e-07 2.04073840e-07 9.49428700e-07 2.87480840e-05 8.77485690e-06 4.71161630e-11 8.13238890e-12 0.00000000e+00 4.03776290e-08 4.81455630e-09
0.00000000e+00 8.59845010e-12 4.23725470e-11 5.86419130e-06 1.67270340e-07 1.70511520e-07 8.35382080e-07 2.48995390e-05 7.63406260e-06 4.23725470e-11 8.59845010e-12 0.00000000e+00 3.36550440e-08 5.28828730e-09
0.00000000e+00 8.59379720e-12 3.80330250e-11 5.13982890e-06 1.40332400e-07 1.43331560e-07 7.38653660e-07 2.16935750e-05 6.67955870e-06 3.80330250e-11 8.59379720e-12 0.00000000e+00 2.83876620e-08 5.76200290e-09
0.00000000e+00 8.52590960e-12 3.43303150e-11 4.52809470e-06 1.18381010e-07 1.21152550e-07 6.56101580e-07 1.90030070e-05 5.87514910e-06 3.43303150e-11 8.52590960e-12 0.00000000e+00 2.41917330e-08 6.23570260e-09
0.00000000e+00 8.18723030e-12 3.09221890e-11 4.00811350e-06 1.00367540e-07 1.02926830e-07 5.85240030e-07 1.67294990e-05 5.19271560e-06 3.09221890e-11 8.18723030e-12 0.00000000e+00 2.08010540e-08 6.70938620e-09
0.00000000e+00 7.86626410e-12 2.79922630e-11 3.56346120e-06 8.54900020e-08 8.78525290e-08 5.24086250e-07 1.47962370e-05 4.61019720e-06 2.79922630e-11 7.86626410e-12 0.00000000e+00 1.80265490e-08 7.18305310e-09
0.00000000e+00 7.56478290e-12 2.54598170e-11 3.18109970e-06 7.31287140e-08 7.53095760e-08 4.71045580e-07 1.31426570e-05 4.11012620e-06 2.54598170e-11 7.56478290e-12 0.00000000e+00 1.57310910e-08 7.65670300e-09
0.00000000e+00 7.16187240e-12 2.31384780e-11 2.85059300e-06 6.28008150e-08 6.48143960e-08 4.24826020e-07 1.17205900e-05 3.67855530e-06 2.31384780e-11 7.16187240e-12 0.00000000e+00 1.38133550e-08 8.13033550e-09
0.00000000e+00 6.76708980e-12 2.10854150e-11 2.56352280e-06 5.41271300e-08 5.59869440e-08 3.84373800e-07 1.04914150e-05 3.30425830e-06 2.10854150e-11 6.76708980e-12 0.00000000e+00 1.21971980e-08 8.60395010e-09
0.00000000e+00 6.40630440e-12 1.92842470e-11 2.31304920e-06 4.68075020e-08 4.85261200e-08 3.48823610e-07 9.42392810e-06 2.97813340e-06 1.92842470e-11 6.40630440e-12 0.00000000e+00 1.08245460e-08 9.07754650e-09
0.00000000e+00 6.31568160e-12 1.79368210e-11 2.09357810e-06 4.06028830e-08 4.21919180e-08 3.17460840e-07 8.49274750e-06 2.69275060e-06 1.79368210e-11 6.31568160e-12 0.00000000e+00 9.65050630e-09 9.55112420e-09
0.00000000e+00 5.92992410e-12 1.64497780e-11 1.90050490e-06 3.53208080e-08 3.67909400e-08 2.89691060e-07 7.67709220e-06 2.44200640e-06 1.64497780e-11 5.92992410e-12 0.00000000e+00 8.63992110e-09 1.00246830e-08
0.00000000e+00 5.55416690e-12 1.51051470e-11 1.73001650e-06 3.08064880e-08 3.21675040e-08 2.65018420e-07 6.95983300e-06 2.22085420e-06 1.51051470e-11 5.55416690e-12 0.00000000e+00 7.76498620e-09 1.04982220e-08
0.00000000e+00 5.16251490e-12 1.38579090e-11 1.57893810e-06 2.69339790e-08 2.81948260e-08 2.43026360e-07 6.32677690e-06 2.02509970e-06 1.38579090e-11 5.16251490e-12 0.00000000e+00 7.00346980e-09 1.09717410e-08
0.00000000e+00 4.72875290e-12 1.26659220e-11 1.44461250e-06 2.36004040e-08 2.47692500e-08 2.23363420e-07 5.76609710e-06 1.85123740e-06 1.26659220e-11 4.72875290e-12 0.00000000e+00 6.33744750e-09 1.14452390e-08
0.00000000e+00 4.71183970e-12 1.19748170e-11 1.32480490e-06 2.07217780e-08 2.18060740e-08 2.05732220e-07 5.26788860e-06 1.69632340e-06 1.19748170e-11 4.71183970e-12 0.00000000e+00 5.75231790e-09 1.19187170e-08
6.34981530e-14 4.61693860e-12 1.12783730e-11 1.21759420e-06 1.82272880e-08 1.92337950e-08 1.89874020e-07 4.82368680e-06 1.55783200e-06 1.12783730e-11 4.61693860e-12 6.34981530e-14 5.22974020e-09 1.23908780e-08
1.66215590e-13 4.33720940e-12 1.04594480e-11 1.12122940e-06 1.60559000e-08 1.69906330e-08 1.75550000e-07 4.42584270e-06 1.43346630e-06 1.04594480e-11 4.33720940e-12 1.66215590e-13 4.76236650e-09 1.28620570e-08
2.48253040e-13 4.07656580e-12 9.71412670e-12 1.03438020e-06 1.41608710e-08 1.50293250e-08 1.62579550e-07 4.06852720e-06 1.32148070e-06 9.71412670e-12 4.07656580e-12 2.48253040e-13 4.34792740e-09 1.33335090e-08
3.13375050e-13 3.83387010e-12 9.03469980e-12 9.55926970e-07 1.25033110e-08 1.33105300e-08 1.50809860e-07 3.74684630e-06 1.22040740e-06 9.03469980e-12 3.83387010e-12 3.13375050e-13 3.97911140e-09 1.38052330e-08
3.65157030e-13 3.60849100e-12 8.41488070e-12 8.84902340e-07 1.10503830e-08 1.18009960e-08 1.40108070e-07 3.45658620e-06 1.12897950e-06 8.41488070e-12 3.60849100e-12 3.65157030e-13 3.64980280e-09 1.42772290e-08
4.04951830e-13 3.39815870e-12 7.84751460e-12 8.20467580e-07 9.77426530e-09 1.04725230e-08 1.30358340e-07 3.19410690e-06 1.04610000e-06 7.84751460e-12 3.39815870e-12 4.04951830e-13 3.35485550e-09 1.47494990e-08
4.34356630e-13 3.20134080e-12 7.32683610e-12 7.61893410e-07 8.65131470e-09 9.30111750e-09 1.21459360e-07 2.95625400e-06 9.70815910e-07 7.32683610e-12 3.20134080e-12 4.34356630e-13 3.08991570e-09 1.52220420e-08
4.61588920e-13 3.02354250e-12 6.85467130e-12 7.08543820e-07 7.66138190e-09 8.26631210e-09 1.13322340e-07 2.74028590e-06 9.02297030e-07 6.85467130e-12 3.02354250e-12 4.61588920e-13 2.85128110e-09 1.56948590e-08
4.90462720e-13 2.86622000e-12 6.42926910e-12 6.59862630e-07 6.78723770e-09 7.35058630e-09 1.05869200e-07 2.54381270e-06 8.39818070e-07 6.42926910e-12 2.86622000e-12 4.90462720e-13 2.63578840e-09 1.61679510e-08
4.98346230e-13 2.70468650e-12 6.02313900e-12 6.15362150e-07 6.01408840e-09 6.53887990e-09 9.90311070e-08 2.36474540e-06 7.82743700e-07 6.02313900e-12 2.70468650e-12 4.98346230e-13 2.44072260e-09 1.66413180e-08
5.00709470e-13 2.55261500e-12 5.64749650e-12 5.74613610e-07 5.32924820e-09 5.81826400e-09 9.27473100e-08 2.20125300e-06 7.30515830e-07 5.64749650e-12 2.55261500e-12 5.00709470e-13 2.26374380e-09 1.71149590e-08
5.06838350e-13 2.41771680e-12 5.30789240e-12 5.37239150e-07 4.72178160e-09 5.17758070e-09 8.69640000e-08 2.05172690e-06 6.82643080e-07 5.30789240e-12 2.41771680e-12 5.06838350e-13 2.10282770e-09 1.75888770e-08
5.18079180e-13 2.29995420e-12 5.00238630e-12 5.02904950e-07 4.18223460e-09 4.60717270e-09 8.16334220e-08 1.91474990e-06 6.38691690e-07 5.00238630e-12 2.29995420e-12 5.18079180e-13 1.95621610e-09 1.80630700e-08
5.10735230e-13 2.17441170e-12 4.70438210e-12 4.71315480e-07 3.70239820e-09 4.09864590e-09 7.67130890e-08 1.78907100e-06 5.98277980e-07 4.70438210e-12 2.17441170e-12 5.10735230e-13 1.82237690e-09 1.85375400e-08
4.97476630e-13 2.05268290e-12 4.42398560e-12 4.42208420e-07 3.27517750e-09 3.64473560e-09 7.21651670e-08 1.67358300e-06 5.61061670e-07 4.42398560e-12 2.05268290e-12 4.97476630e-13 1.69997040e-09 1.90122870e-08
4.92136950e-13 1.94764890e-12 4.17275780e-12 4.15350560e-07 2.89440530e-09 3.23911930e-09 6.79558790e-08 1.56730400e-06 5.26740460e-07 4.17275780e-12 1.94764890e-12 4.92136950e-13 1.58782220e-09 1.94873110e-08
4.89600570e-13 1.85334920e-12 3.94356490e-12 3.90534040e-07 2.55468860e-09 2.87626220e-09 6.40549870e-08 1.46936130e-06 4.95045100e-07 3.94356490e-12 1.85334920e-12 4.89600570e-13 1.48489880e-09 1.99626130e-08
4.94743360e-13 1.77390870e-12 3.73948620e-12 3.67573260e-07 2.25132640e-09 2.55133330e-09 6.04353970e-08 1.37897770e-06 4.65735370e-07 3.73948620e-12 1.77390870e-12 4.94743360e-13 1.39028850e-09 2.04381930e-08
4.86254170e-13 1.68734770e-12 3.53760880e-12 3.46302220e-07 1.98018180e-09 2.26007690e-09 5.70727610e-08 1.29545980e-06 4.38596570e-07 3.53760880e-12 1.68734770e-12 4.86254170e-13 1.30318540e-09 2.09140520e-08
4.61586630e-13 1.59052310e-12 3.33395470e-12 3.26572110e-07 1.73764220e-09 1.99877130e-09 5.39451900e-08 1.21818780e-06 4.13436350e-07 3.33395470e-12 1.59052310e-12 4.61586630e-13 1.22287460e-09 2.13901890e-08
4.48651350e-13 1.51081180e-12 3.15515290e-12 3.08249350e-07 1.52056400e-09 1.76417280e-09 5.10329900e-08 1.14660610e-06 3.90082160e-07 3.15515290e-12 1.51081180e-12 4.48651350e-13 1.14872130e-09 2.18666060e-08
4.39171460e-13 1.43945910e-12 2.99177700e-12 2.91213780e-07 1.32614930e-09 1.55339170e-09 4.83183560e-08 1.08021670e-06 3.68378860e-07 2.99177700e-12 1.43945910e-12 4.39171460e-13 1.08015940e-09 2.23433020e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.54457870e-05 1.00000000e-08 1.00000000e-08 3.33462220e-06 5.14400130e-05 1.84726870e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.22605680e-07 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06059540e-05 1.00000000e-08 1.00000000e-08 2.30917800e-06 3.51417040e-05 1.26771350e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.66720710e-07 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.17434990e-12 7.59432900e-06 1.00000000e-08 1.00000000e-08 1.66526110e-06 2.50482650e-05 9.07298210e-06 2.17434990e-12 0.00000000e+00 0.00000000e+00 1.43902910e-07 4.80648480e-12
0.00000000e+00 0.00000000e+00 9.65517350e-12 5.61501520e-06 1.00000000e-08 1.00000000e-08 1.23879920e-06 1.84427620e-05 6.70546320e-06 9.65517350e-12 0.00000000e+00 0.00000000e+00 8.14146850e-08 3.55742400e-11
0.00000000e+00 0.00000000e+00 1.13844380e-11 4.25967050e-06 1.00000000e-08 1.00000000e-08 9.44832220e-07 1.39370320e-05 5.08501980e-06 1.13844380e-11 0.00000000e+00 0.00000000e+00 4.84261510e-08 6.63328160e-11
0.00000000e+00 0.00000000e+00 1.11791170e-11 3.30220460e-06 1.00000000e-08 1.00000000e-08 7.35949120e-07 1.07652640e-05 3.94073180e-06 1.11791170e-11 0.00000000e+00 0.00000000e+00 3.01696000e-08 9.70821780e-11
0.00000000e+00 0.00000000e+00 1.00114640e-11 2.60771950e-06 1.00000000e-08 1.00000000e-08 5.83652110e-07 8.47219980e-06 3.11103170e-06 1.00114640e-11 0.00000000e+00 0.00000000e+00 1.96094240e-08 1.27822290e-10
0.00000000e+00 0.00000000e+00 8.90005440e-12 2.09244400e-06 1.00000000e-08 1.00000000e-08 4.70129320e-07 6.77606140e-06 2.49562920e-06 8.90005440e-12 0.00000000e+00 0.00000000e+00 1.32464850e-08 1.58553130e-10
0.00000000e+00 0.00000000e+00 7.77640010e-12 1.70254690e-06 1.00000000e-08 1.00000000e-08 3.83868090e-07 5.49633230e-06 2.03010340e-06 7.77640010e-12 0.00000000e+00 0.00000000e+00 9.26566130e-09 1.89274640e-10
0.00000000e+00 2.00047900e-13 6.85452560e-12 1.40208010e-06 1.00000000e-08 1.00000000e-08 3.17138030e-07 4.51283480e-06 1.67144980e-06 6.85452560e-12 2.00047900e-13 0.00000000e+00 6.66345310e-09 2.19980890e-10
0.00000000e+00 3.66083720e-13 5.91101930e-12 1.16636940e-06 1.00000000e-08 1.00000000e-08 2.64605380e-07 3.74333520e-06 1.39016140e-06 5.91101930e-12 3.66083720e-13 0.00000000e+00 4.91918970e-09 2.50679290e-10
0.00000000e+00 4.45062850e-13 5.10712570e-12 9.79123680e-07 1.00000000e-08 1.00000000e-08 2.22738430e-07 3.13360220e-06 1.16676000e-06 5.10712570e-12 4.45062850e-13 0.00000000e+00 3.72280900e-09 2.81372900e-10
0.00000000e+00 4.68349070e-13 4.42011660e-12 8.28714690e-07 1.00000000e-08 1.00000000e-08 1.89006440e-07 2.64501610e-06 9.87346130e-07 4.42011660e-12 4.68349070e-13 0.00000000e+00 2.88073070e-09 3.12061690e-10
0.00000000e+00 5.11494930e-13 3.88606500e-12 7.06670410e-07 1.00000000e-08 1.00000000e-08 1.61558770e-07 2.24950320e-06 8.41795610e-07 3.88606500e-12 5.11494930e-13 0.00000000e+00 2.27370910e-09 3.42745630e-10
0.00000000e+00 4.85490270e-13 3.38672430e-12 6.06726880e-07 1.00000000e-08 1.00000000e-08 1.39022350e-07 1.92635200e-06 7.22624660e-07 3.38672430e-12 4.85490270e-13 0.00000000e+00 1.82640900e-09 3.73424680e-10
0.00000000e+00 4.87433540e-13 2.99724940e-12 5.24190070e-07 1.00000000e-08 1.00000000e-08 1.20365060e-07 1.66007370e-06 6.24226360e-07 2.99724940e-12 4.87433540e-13 0.00000000e+00 1.49009610e-09 4.04098820e-10
0.00000000e+00 4.41322040e-13 2.62496850e-12 4.55499260e-07 1.00000000e-08 1.00000000e-08 1.04801500e-07 1.43894270e-06 5.42348390e-07 2.62496850e-12 4.41322040e-13 0.00000000e+00 1.23253510e-09 4.34768000e-10
0.00000000e+00 4.17512900e-13 2.32743220e-12 3.97922690e-07 1.00000000e-08 1.00000000e-08 9.17275500e-08 1.25398040e-06 4.73729050e-07 2.32743220e-12 4.17512900e-13 0.00000000e+00 1.03195280e-09 4.65432200e-10
0.00000000e+00 4.06026080e-13 2.08472040e-12 3.49342720e-07 1.00000000e-08 1.00000000e-08 8.06735930e-08 1.09823980e-06 4.15840340e-07 2.08472040e-12 4.06026080e-13 0.00000000e+00 8.73346600e-10 4.96091380e-10
