0.00000000e+00 5.89888550e-07 2.08046550e-06 3.88485610e-06 1.16863120e-04 1.18254320e-04 1.75825280e-03 6.89128680e-03 2.27086240e-04 2.08046550e-06 5.89888550e-07 0.00000000e+00 1.36338240e-04 1.20044310e-05
0.00000000e+00 5.69725370e-07 1.96006100e-06 3.73930540e-06 1.11431190e-04 1.12838070e-04 1.66150200e-03 6.49121900e-03 2.14243080e-04 1.96006100e-06 5.69725370e-07 0.00000000e+00 1.22224260e-04 1.26348980e-05
0.00000000e+00 5.49489180e-07 1.84905550e-06 3.60224590e-06 1.06376540e-04 1.07796990e-04 1.57264350e-03 6.12482980e-03 2.02464880e-04 1.84905550e-06 5.49489180e-07 0.00000000e+00 1.10155180e-04 1.32657690e-05
0.00000000e+00 5.29466760e-07 1.74659550e-06 3.47307470e-06 1.01664510e-04 1.03096640e-04 1.49083050e-03 5.78842360e-03 1.91636220e-04 1.74659550e-06 5.29466760e-07 0.00000000e+00 9.97682810e-05 1.38970450e-05
0.00000000e+00 5.09868330e-07 1.65191620e-06 3.35123560e-06 9.72643750e-05 9.87064790e-05 1.41532800e-03 5.47880050e-03 1.81657010e-04 1.65191620e-06 5.09868330e-07 0.00000000e+00 9.07750780e-05 1.45287260e-05
0.00000000e+00 4.90811440e-07 1.56429760e-06 3.23618220e-06 9.31487510e-05 9.45993010e-05 1.34549520e-03 5.19317880e-03 1.72440050e-04 1.56429760e-06 4.90811440e-07 0.00000000e+00 8.29439630e-05 1.51608140e-05
0.00000000e+00 4.72384490e-07 1.48310560e-06 3.12742460e-06 8.92932360e-05 9.07508550e-05 1.28077130e-03 4.92913050e-03 1.63909150e-04 1.48310560e-06 4.72384490e-07 0.00000000e+00 7.60878680e-05 1.57933090e-05
4.88174210e-09 4.54629840e-07 1.40773890e-06 3.02448710e-06 8.56749080e-05 8.71383460e-05 1.22064560e-03 4.68445400e-03 1.55995000e-04 1.40773890e-06 4.54629840e-07 4.88174210e-09 6.99685980e-05 1.64244960e-05
1.30979420e-08 4.37532400e-07 1.33755420e-06 2.92677590e-06 8.22687520e-05 8.37368260e-05 1.16459450e-03 4.45692130e-03 1.48626990e-04 1.33755420e-06 4.37532400e-07 1.30979420e-08 6.44882390e-05 1.70548230e-05
2.00337020e-08 4.21104200e-07 1.27210190e-06 2.83390530e-06 7.90576710e-05 8.05293040e-05 1.11224540e-03 4.24493000e-03 1.41754600e-04 1.27210190e-06 4.21104200e-07 2.00337020e-08 5.96262500e-05 1.76859550e-05
2.58840500e-08 4.05350950e-07 1.21099510e-06 2.74555970e-06 7.60270760e-05 7.75012910e-05 1.06328050e-03 4.04711330e-03 1.35334760e-04 1.21099510e-06 4.05350950e-07 2.58840500e-08 5.52949050e-05 1.83178940e-05
3.08114640e-08 3.90267890e-07 1.15388210e-06 2.66144670e-06 7.31637120e-05 7.46396220e-05 1.01741530e-03 3.86225050e-03 1.29328960e-04 1.15388210e-06 3.90267890e-07 3.08114640e-08 5.14210070e-05 1.89506440e-05
3.49517310e-08 3.75842600e-07 1.10044260e-06 2.58129520e-06 7.04555150e-05 7.19323190e-05 9.74394680e-04 3.68924890e-03 1.23702690e-04 1.10044260e-06 3.75842600e-07 3.49517310e-08 4.79432050e-05 1.95842070e-05
3.84195770e-08 3.62058140e-07 1.05038630e-06 2.50485550e-06 6.78914910e-05 6.93684600e-05 9.33989250e-04 3.52712810e-03 1.18424930e-04 1.05038630e-06 3.62058140e-07 3.84195770e-08 4.48098160e-05 2.02185870e-05
4.13111410e-08 3.48893400e-07 1.00344830e-06 2.43189580e-06 6.54615990e-05 6.69380730e-05 8.95992210e-04 3.37500650e-03 1.13467770e-04 1.00344830e-06 3.48893400e-07 4.13111410e-08 4.19771210e-05 2.08537870e-05
4.37077830e-08 3.36325040e-07 9.59387600e-07 2.36220170e-06 6.31566590e-05 6.46320390e-05 8.60216810e-04 3.23208940e-03 1.08806030e-04 9.59387600e-07 3.36325040e-07 4.37077830e-08 3.94079780e-05 2.14898100e-05
4.56788460e-08 3.24328730e-07 9.17985030e-07 2.29557530e-06 6.09682610e-05 6.24420020e-05 8.26494060e-04 3.09765930e-03 1.04416930e-04 9.17985030e-07 3.24328730e-07 4.56788460e-08 3.70706950e-05 2.21266580e-05
4.72836250e-08 3.12879740e-07 8.79040990e-07 2.23183350e-06 5.88886920e-05 6.03603020e-05 7.94670720e-04 2.97106650e-03 1.00279850e-04 8.79040990e-07 3.12879740e-07 4.72836250e-08 3.49381240e-05 2.27643370e-05
4.85723170e-08 3.01952760e-07 8.42372940e-07 2.17080630e-06 5.69108670e-05 5.83798980e-05 7.64607560e-04 2.85172240e-03 9.63760540e-05 8.42372940e-07 3.01952760e-07 4.85723170e-08 3.29869200e-05 2.34028470e-05
4.95878690e-08 2.91522720e-07 8.07814140e-07 2.11233600e-06 5.50282670e-05 5.64943140e-05 7.36177880e-04 2.73909200e-03 9.26885290e-05 8.07814140e-07 2.91522720e-07 4.95878690e-08 3.11969410e-05 2.40421930e-05
5.03674720e-08 2.81565430e-07 7.75212510e-07 2.05627670e-06 5.32348900e-05 5.46975850e-05 7.09266170e-04 2.63268850e-03 8.92017660e-05 7.75212510e-07 2.81565430e-07 5.03674720e-08 2.95507290e-05 2.46823780e-05
5.09430280e-08 2.72057300e-07 7.44428790e-07 2.00249280e-06 5.15251960e-05 5.29842060e-05 6.83766910e-04 2.53206820e-03 8.59016170e-05 7.44428790e-07 2.72057300e-07 5.09430280e-08 2.80331140e-05 2.53234050e-05
5.13422950e-08 2.62975840e-07 7.15335650e-07 1.95085830e-06 4.98940720e-05 5.13490970e-05 6.59583610e-04 2.43682600e-03 8.27751550e-05 7.15335650e-07 2.62975840e-07 5.13422950e-08 2.66308630e-05 2.59652780e-05
5.15888350e-08 2.54298990e-07 6.87815880e-07 1.90125590e-06 4.83367880e-05 4.97875560e-05 6.36627860e-04 2.34659140e-03 7.98105440e-05 6.87815880e-07 2.54298990e-07 5.15888350e-08 2.53323990e-05 2.66079990e-05
5.17031420e-08 2.46005780e-07 6.61761990e-07 1.85357600e-06 4.68489670e-05 4.82952320e-05 6.14818520e-04 2.26102500e-03 7.69969370e-05 6.61761990e-07 2.46005780e-07 5.17031420e-08 2.41275630e-05 2.72515720e-05
5.17032400e-08 2.38076500e-07 6.37075460e-07 1.80771720e-06 4.54265490e-05 4.68680900e-05 5.94081070e-04 2.17981560e-03 7.43243740e-05 6.37075460e-07 2.38076500e-07 5.17032400e-08 2.30074040e-05 2.78960000e-05
5.16046490e-08 2.30492250e-07 6.13665490e-07 1.76358440e-06 4.40657690e-05 4.55023860e-05 5.74346890e-04 2.10267710e-03 7.17837010e-05 6.13665490e-07 2.30492250e-07 5.16046490e-08 2.19640230e-05 2.85412870e-05
5.14209980e-08 2.23235230e-07 5.91448610e-07 1.72108890e-06 4.27631280e-05 4.41946430e-05 5.55552800e-04 2.02934670e-03 6.93664870e-05 5.91448610e-07 2.23235230e-07 5.14209980e-08 2.09904210e-05 2.91874370e-05
5.11642650e-08 2.16288660e-07 5.70347950e-07 1.68014800e-06 4.15153730e-05 4.29416250e-05 5.37640470e-04 1.95958180e-03 6.70649640e-05 5.70347950e-07 2.16288660e-07 5.11642650e-08 2.00803870e-05 2.98344510e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.07635880e-04 5.07188080e-04 1.04763180e-02 4.43936610e-02 1.39446830e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18643120e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.54561130e-04 4.54370160e-04 8.76043770e-03 3.67334970e-02 1.16415980e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.43417180e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.75698500e-07 1.00000000e-06 4.08223480e-04 4.08257730e-04 7.46290520e-03 3.10047050e-02 9.89200370e-04 3.75698500e-07 0.00000000e+00 0.00000000e+00 4.89690240e-03 6.92149430e-08
0.00000000e+00 0.00000000e+00 1.97667710e-06 1.95922390e-06 3.68185720e-04 3.68414170e-04 6.44935650e-03 2.65719840e-02 8.52290590e-04 1.97667710e-06 0.00000000e+00 0.00000000e+00 3.33682980e-03 5.10961880e-07
0.00000000e+00 0.00000000e+00 2.70595590e-06 3.31224430e-06 3.33611530e-04 3.34006410e-04 5.63841480e-03 2.30549470e-02 7.42736620e-04 2.70595590e-06 0.00000000e+00 0.00000000e+00 2.35189150e-03 9.52904680e-07
0.00000000e+00 0.00000000e+00 2.98709580e-06 4.05531370e-06 3.03704040e-04 3.04241350e-04 4.97819000e-03 2.02130730e-02 6.53625100e-04 2.98709580e-06 0.00000000e+00 0.00000000e+00 1.70672290e-03 1.39504360e-06
0.00000000e+00 0.00000000e+00 3.03512930e-06 4.44651510e-06 2.77725890e-04 2.78385230e-04 4.43262130e-03 1.78808260e-02 5.80102090e-04 3.03512930e-06 0.00000000e+00 0.00000000e+00 1.27050390e-03 1.83737880e-06
0.00000000e+00 0.00000000e+00 2.96302060e-06 4.62902400e-06 2.55045090e-04 2.55809150e-04 3.97597260e-03 1.59410480e-02 5.18680440e-04 2.96302060e-06 0.00000000e+00 0.00000000e+00 9.67300250e-04 2.27991070e-06
0.00000000e+00 0.00000000e+00 2.83154050e-06 4.68529410e-06 2.35135760e-04 2.35989930e-04 3.58944770e-03 1.43088000e-02 4.66802610e-04 2.83154050e-06 0.00000000e+00 0.00000000e+00 7.51360200e-04 2.72263950e-06
0.00000000e+00 1.14560800e-07 2.67351990e-06 4.66415220e-06 2.17545260e-04 2.18477040e-04 3.25866830e-03 1.29196630e-02 4.22507990e-04 2.67351990e-06 1.14560800e-07 0.00000000e+00 5.92046580e-04 3.16548020e-06
0.00000000e+00 2.25832980e-07 2.50630010e-06 4.59484590e-06 2.01877180e-04 2.02875750e-04 2.97229110e-03 1.17232860e-02 3.84249400e-04 2.50630010e-06 2.25832980e-07 0.00000000e+00 4.73211920e-04 3.60854070e-06
0.00000000e+00 2.96507120e-07 2.34013600e-06 4.49614770e-06 1.87860450e-04 1.88916510e-04 2.72256650e-03 1.06852080e-02 3.50967260e-04 2.34013600e-06 2.96507120e-07 0.00000000e+00 3.83686890e-04 4.05186600e-06
0.00000000e+00 3.39888510e-07 2.18054380e-06 4.38012000e-06 1.75271310e-04 1.76376850e-04 2.50342460e-03 9.77856360e-03 3.21831300e-04 2.18054380e-06 3.39888510e-07 0.00000000e+00 3.15218510e-04 4.49545640e-06
0.00000000e+00 3.64778040e-07 2.03025990e-06 4.25459060e-06 1.63921820e-04 1.65069920e-04 2.31001230e-03 8.98198080e-03 2.96177890e-04 2.03025990e-06 3.64778040e-07 0.00000000e+00 2.62121750e-04 4.93931260e-06
0.00000000e+00 3.77081780e-07 1.89041360e-06 4.12467730e-06 1.53653580e-04 1.54838250e-04 2.13841040e-03 8.27827910e-03 2.73471380e-04 1.89041360e-06 3.77081780e-07 0.00000000e+00 2.20412890e-04 5.38343490e-06
0.00000000e+00 3.80815760e-07 1.76121940e-06 3.99373830e-06 1.44332490e-04 1.45548510e-04 1.98542460e-03 7.65351810e-03 2.53275580e-04 1.76121940e-06 3.80815760e-07 0.00000000e+00 1.87256250e-04 5.82782390e-06
0.00000000e+00 3.78734220e-07 1.64237640e-06 3.86396440e-06 1.35844510e-04 1.37087360e-04 1.84842920e-03 7.09628790e-03 2.35232350e-04 1.64237640e-06 3.78734220e-07 0.00000000e+00 1.60603730e-04 6.27248000e-06
0.00000000e+00 3.72751760e-07 1.53332240e-06 3.73677790e-06 1.28092270e-04 1.29357980e-04 1.72524950e-03 6.59717540e-03 2.19045380e-04 1.53332240e-06 3.72751760e-07 0.00000000e+00 1.38956090e-04 6.71740380e-06
0.00000000e+00 3.64195630e-07 1.43336060e-06 3.61306850e-06 1.20992220e-04 1.22277310e-04 1.61407090e-03 6.14835780e-03 2.04467820e-04 1.43336060e-06 3.64195630e-07 0.00000000e+00 1.21202320e-04 7.16259570e-06
0.00000000e+00 3.54000330e-07 1.34175850e-06 3.49337660e-06 1.14472360e-04 1.15773800e-04 1.51336970e-03 5.74328980e-03 1.91292620e-04 1.34175850e-06 3.54000330e-07 0.00000000e+00 1.06509070e-04 7.60805630e-06
0.00000000e+00 3.42827890e-07 1.25779590e-06 3.37800650e-06 1.08470450e-04 1.09785550e-04 1.42185830e-03 5.37646010e-03 1.79345100e-04 1.25779590e-06 3.42827890e-07 0.00000000e+00 9.42446130e-05 8.05378610e-06
0.00000000e+00 3.31132800e-07 1.18077360e-06 3.26708510e-06 1.02932370e-04 1.04258760e-04 1.33844220e-03 5.04320130e-03 1.68477020e-04 1.18077360e-06 3.31132800e-07 0.00000000e+00 8.39254690e-05 8.49978540e-06
0.00000000e+00 3.19240580e-07 1.11004850e-06 3.16063620e-06 9.78109590e-05 9.91465730e-05 1.26218650e-03 4.73953860e-03 1.58561920e-04 1.11004850e-06 3.19240580e-07 0.00000000e+00 7.51774360e-05 8.94605500e-06
0.00000000e+00 3.07374870e-07 1.04502620e-06 3.05860500e-06 9.30649470e-05 9.44079330e-05 1.19228830e-03 4.46207000e-03 1.49491380e-04 1.04502620e-06 3.07374870e-07 0.00000000e+00 6.77086430e-05 9.39259520e-06
0.00000000e+00 2.95690050e-07 9.85166580e-07 2.96088760e-06 8.86580790e-05 9.00068040e-05 1.12805490e-03 4.20786960e-03 1.41172020e-04 9.85166580e-07 2.95690050e-07 0.00000000e+00 6.12894020e-05 9.83940650e-06
0.00000000e+00 2.84300820e-07 9.29991990e-07 2.86735890e-06 8.45584180e-05 8.59114330e-05 1.06888600e-03 3.97440950e-03 1.33523040e-04 9.29991990e-07 2.84300820e-07 0.00000000e+00 5.57376760e-05 1.02864900e-05
0.00000000e+00 2.73264660e-07 8.79052050e-07 2.77785310e-06 8.07377150e-05 8.20937370e-05 1.01425950e-03 3.75949680e-03 1.26474230e-04 8.79052050e-07 2.73264660e-07 0.00000000e+00 5.09077720e-05 1.07338450e-05
0.00000000e+00 2.62626350e-07 8.31954310e-07 2.69220700e-06 7.71709350e-05 7.85288200e-05 9.63718900e-04 3.56122130e-03 1.19964380e-04 8.31954310e-07 2.62626350e-07 0.00000000e+00 4.66823660e-05 1.11814730e-05
2.75024810e-09 2.52404600e-07 7.88329300e-07 2.61023120e-06 7.38347970e-05 7.51935200e-05 9.16849960e-04 3.37785730e-03 1.13938050e-04 7.88329300e-07 2.52404600e-07 2.75024810e-09 4.29135640e-05 1.16281580e-05
7.37208730e-09 2.42586210e-07 7.47787320e-07 2.53161640e-06 7.07044600e-05 7.20630490e-05 8.73231190e-04 3.20767190e-03 1.08339250e-04 7.47787320e-07 2.42586210e-07 7.37208730e-09 3.95402300e-05 1.20742200e-05
1.12653870e-08 2.33174030e-07 7.10053600e-07 2.45619120e-06 6.77626700e-05 6.91202520e-05 8.32560850e-04 3.04941210e-03 1.03127680e-04 7.10053600e-07 2.33174030e-07 1.12653870e-08 3.65487620e-05 1.25208350e-05
1.45419170e-08 2.24167890e-07 6.74891930e-07 2.38381750e-06 6.49946890e-05 6.63504810e-05 7.94581620e-04 2.90200890e-03 9.82689690e-05 6.74891930e-07 2.24167890e-07 1.45419170e-08 3.38845940e-05 1.29680050e-05
1.72946700e-08 2.15562060e-07 6.42088290e-07 2.31435890e-06 6.23871880e-05 6.37404930e-05 7.59063520e-04 2.76450920e-03 9.37324460e-05 6.42088290e-07 2.15562060e-07 1.72946700e-08 3.15022910e-05 1.34157340e-05
1.96012930e-08 2.07346850e-07 6.11448690e-07 2.24768270e-06 5.99280890e-05 6.12782840e-05 7.25800570e-04 2.63606180e-03 8.94906820e-05 6.11448690e-07 2.07346850e-07 1.96012930e-08 2.93638400e-05 1.38640220e-05
2.15273200e-08 1.99510340e-07 5.82797650e-07 2.18366050e-06 5.76064270e-05 5.89529550e-05 6.94607800e-04 2.51590380e-03 8.55190840e-05 5.82797650e-07 1.99510340e-07 2.15273200e-08 2.74372750e-05 1.43128720e-05
2.31275910e-08 1.92038490e-07 5.55975680e-07 2.12216840e-06 5.54122270e-05 5.67545950e-05 6.65318750e-04 2.40335060e-03 8.17955510e-05 5.55975680e-07 1.92038490e-07 2.31275910e-08 2.56955920e-05 1.47622850e-05
2.44484890e-08 1.84916300e-07 5.30838040e-07 2.06308740e-06 5.33364040e-05 5.46741700e-05 6.37783300e-04 2.29778600e-03 7.83001780e-05 5.30838040e-07 1.84916300e-07 2.44484890e-08 2.41158850e-05 1.52122650e-05
2.55295340e-08 1.78128420e-07 5.07253440e-07 2.00630410e-06 5.13706640e-05 5.27034370e-05 6.11865770e-04 2.19865470e-03 7.50150020e-05 5.07253440e-07 1.78128420e-07 2.55295340e-08 2.26786270e-05 1.56628130e-05
2.64044300e-08 1.71659450e-07 4.85102590e-07 1.95171030e-06 4.95074260e-05 5.08348580e-05 5.87443300e-04 2.10545470e-03 7.19237800e-05 4.85102590e-07 1.71659450e-07 2.64044300e-08 2.13671120e-05 1.61139310e-05
2.71016940e-08 1.65493800e-07 4.64276670e-07 1.89920250e-06 4.77397500e-05 4.90615320e-05 5.64404420e-04 2.01773160e-03 6.90117950e-05 4.64276670e-07 1.65493800e-07 2.71016940e-08 2.01669840e-05 1.65656210e-05
2.76457350e-08 1.59616250e-07 4.44676540e-07 1.84868260e-06 4.60612700e-05 4.73771310e-05 5.42647800e-04 1.93507330e-03 6.62656880e-05 4.44676540e-07 1.59616250e-07 2.76457350e-08 1.90658690e-05 1.70178860e-05
2.80576620e-08 1.54012170e-07 4.26211960e-07 1.80005750e-06 4.44661410e-05 4.57758420e-05 5.22081200e-04 1.85710540e-03 6.36733120e-05 4.26211960e-07 1.54012170e-07 2.80576620e-08 1.80530470e-05 1.74707280e-05
2.83555560e-08 1.48667380e-07 4.08800450e-07 1.75323860e-06 4.29489880e-05 4.42523180e-05 5.02620450e-04 1.78348720e-03 6.12236010e-05 4.08800450e-07 1.48667380e-07 2.83555560e-08 1.71192080e-05 1.79241480e-05
2.85550860e-08 1.43568370e-07 3.92366670e-07 1.70814220e-06 4.15048620e-05 4.28016370e-05 4.84188680e-04 1.71390790e-03 5.89064600e-05 3.92366670e-07 1.43568370e-07 2.85550860e-08 1.62562350e-05 1.83781500e-05
2.86695940e-08 1.38702040e-07 3.76841510e-07 1.66468870e-06 4.01291980e-05 4.14192580e-05 4.66715540e-04 1.64808370e-03 5.67126630e-05 3.76841510e-07 1.38702040e-07 2.86695940e-08 1.54570270e-05 1.88327350e-05
2.87106860e-08 1.34055990e-07 3.62161700e-07 1.62280240e-06 3.88177800e-05 4.01009880e-05 4.50136560e-04 1.58575520e-03 5.46337650e-05 3.62161700e-07 1.34055990e-07 2.87106860e-08 1.47153570e-05 1.92879060e-05
2.86885280e-08 1.29618560e-07 3.48269290e-07 1.58241220e-06 3.75667140e-05 3.88429510e-05 4.34392570e-04 1.52668460e-03 5.26620260e-05 3.48269290e-07 1.29618560e-07 2.86885280e-08 1.40257370e-05 1.97436640e-05
2.86118770e-08 1.25378630e-07 3.35111010e-07 1.54345020e-06 3.63723930e-05 3.76415580e-05 4.19429180e-04 1.47065380e-03 5.07903400e-05 3.35111010e-07 1.25378630e-07 2.86118770e-08 1.33833250e-05 2.02000120e-05
2.84883810e-08 1.21325720e-07 3.22637910e-07 1.50585240e-06 3.52314760e-05 3.64934840e-05 4.05196330e-04 1.41746250e-03 4.90121770e-05 3.22637910e-07 1.21325720e-07 2.84883810e-08 1.27838320e-05 2.06569530e-05
2.83247350e-08 1.17449950e-07 3.10804970e-07 1.46955790e-06 3.41408610e-05 3.53956430e-05 3.91647900e-04 1.36692650e-03 4.73215220e-05 3.10804970e-07 1.17449950e-07 2.83247350e-08 1.22234490e-05 2.11144880e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.14543180e-04 5.14021800e-04 8.45523980e-03 3.44668980e-02 1.10656130e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.02971370e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.50317480e-04 4.50101670e-04 7.02103330e-03 2.82915840e-02 9.14706360e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.94011170e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.21904500e-07 1.51398570e-06 3.97289800e-04 3.97326000e-04 5.94323000e-03 2.37076630e-02 7.70576170e-04 2.21904500e-07 0.00000000e+00 0.00000000e+00 3.20345190e-03 4.74248150e-08
0.00000000e+00 0.00000000e+00 1.15615880e-06 3.26548790e-06 3.53106730e-04 3.53350910e-04 5.10601870e-03 2.01848270e-02 6.58853920e-04 1.15615880e-06 0.00000000e+00 0.00000000e+00 2.15329730e-03 3.50706390e-07
0.00000000e+00 0.00000000e+00 1.56916650e-06 4.20742890e-06 3.15942440e-04 3.16358610e-04 4.43962660e-03 1.74072030e-02 5.70193660e-04 1.56916650e-06 0.00000000e+00 0.00000000e+00 1.49963060e-03 6.54110970e-07
0.00000000e+00 0.00000000e+00 1.71899770e-06 4.69315910e-06 2.84443400e-04 2.85002180e-04 3.89972180e-03 1.51758750e-02 4.98610610e-04 1.71899770e-06 0.00000000e+00 0.00000000e+00 1.07683940e-03 9.57638700e-07
0.00000000e+00 0.00000000e+00 1.73468270e-06 4.91337640e-06 2.57534900e-04 2.58212320e-04 3.45563170e-03 1.33546740e-02 4.39946500e-04 1.73468270e-06 0.00000000e+00 0.00000000e+00 7.94200600e-04 1.26128970e-06
0.00000000e+00 0.00000000e+00 1.68294950e-06 4.97567690e-06 2.34371500e-04 2.35147890e-04 3.08555130e-03 1.18477070e-02 3.91240200e-04 1.68294950e-06 0.00000000e+00 0.00000000e+00 5.99740840e-04 1.56506410e-06
0.00000000e+00 0.00000000e+00 1.59915330e-06 4.94305060e-06 2.14287570e-04 2.15146720e-04 2.77361270e-03 1.05857830e-02 3.50336670e-04 1.59915330e-06 0.00000000e+00 0.00000000e+00 4.62514950e-04 1.86896210e-06
0.00000000e+00 6.33371350e-08 1.50202210e-06 4.85322450e-06 1.96736500e-04 1.97664930e-04 2.50773310e-03 9.51672220e-03 3.15597870e-04 1.50202210e-06 6.33371350e-08 0.00000000e+00 3.62150530e-04 2.17292540e-06
0.00000000e+00 1.24253850e-07 1.40125480e-06 4.72895320e-06 1.81258450e-04 1.82244710e-04 2.27843160e-03 8.60000820e-03 2.85742750e-04 1.40125480e-06 1.24253850e-07 0.00000000e+00 2.87860290e-04 2.47702780e-06
0.00000000e+00 1.62413810e-07 1.30244060e-06 4.58498790e-06 1.67537700e-04 1.68572140e-04 2.07922140e-03 7.80788720e-03 2.59893390e-04 1.30244060e-06 1.62413810e-07 0.00000000e+00 2.32274190e-04 2.78130030e-06
0.00000000e+00 1.85410550e-07 1.20847710e-06 4.43085750e-06 1.55318250e-04 1.56392740e-04 1.90503480e-03 7.11879990e-03 2.37365260e-04 1.20847710e-06 1.85410550e-07 0.00000000e+00 1.90024160e-04 3.08574310e-06
0.00000000e+00 1.98225800e-07 1.12070340e-06 4.27273360e-06 1.44388710e-04 1.45496350e-04 1.75183250e-03 6.51565940e-03 2.17613930e-04 1.12070340e-06 1.98225800e-07 0.00000000e+00 1.57441900e-04 3.39035640e-06
0.00000000e+00 2.04180780e-07 1.03958150e-06 4.11461660e-06 1.34573380e-04 1.35708310e-04 1.61636150e-03 5.98478120e-03 2.00202050e-04 1.03958150e-06 2.04180780e-07 0.00000000e+00 1.31975960e-04 3.69514060e-06
0.00000000e+00 2.05511500e-07 9.65079730e-07 3.95907180e-06 1.25725400e-04 1.26882640e-04 1.49597810e-03 5.51510050e-03 1.84775060e-04 9.65079730e-07 2.05511500e-07 0.00000000e+00 1.11822660e-04 4.00009600e-06
0.00000000e+00 2.03745570e-07 8.96908910e-07 3.80771840e-06 1.17721310e-04 1.18896590e-04 1.38851530e-03 5.09759200e-03 1.71043090e-04 8.96908910e-07 2.03745570e-07 0.00000000e+00 9.56877440e-05 4.30522280e-06
0.00000000e+00 1.99929680e-07 8.34647560e-07 3.66153460e-06 1.10456700e-04 1.11646350e-04 1.29218290e-03 4.72483470e-03 1.58767260e-04 8.34647560e-07 1.99929680e-07 0.00000000e+00 8.26295220e-05 4.61052140e-06
0.00000000e+00 1.94789690e-07 7.77825090e-07 3.52107200e-06 1.03842830e-04 1.05043730e-04 1.20549160e-03 4.39068080e-03 1.47749350e-04 7.77825090e-07 1.94789690e-07 0.00000000e+00 7.19538460e-05 4.91599210e-06
0.00000000e+00 1.88830700e-07 7.25964160e-07 3.38659380e-06 9.78039320e-05 9.90133650e-05 1.12719360e-03 4.09000270e-03 1.37823710e-04 7.25964160e-07 1.88830700e-07 0.00000000e+00 6.31431280e-05 5.22163510e-06
0.00000000e+00 1.82403070e-07 6.78602670e-07 3.25816770e-06 9.22749400e-05 9.34905740e-05 1.05623750e-03 3.81849580e-03 1.28851070e-04 6.78602670e-07 1.82403070e-07 0.00000000e+00 5.58067170e-05 5.52745070e-06
0.00000000e+00 1.75750780e-07 6.35308280e-07 3.13573240e-06 8.71997750e-05 8.84195980e-05 9.91731760e-04 3.57252530e-03 1.20713660e-04 6.35308280e-07 1.75750780e-07 0.00000000e+00 4.96468340e-05 5.83343920e-06
0.00000000e+00 1.69040050e-07 5.95680780e-07 3.01913980e-06 8.25298790e-05 8.37521490e-05 9.32916640e-04 3.34900460e-03 1.13311330e-04 5.95680780e-07 1.69040050e-07 0.00000000e+00 4.44342650e-05 6.13960100e-06
0.00000000e+00 1.62393210e-07 5.59365340e-07 2.90819730e-06 7.82230430e-05 7.94462520e-05 8.79141290e-04 3.14529900e-03 1.06558500e-04 5.59365340e-07 1.62393210e-07 0.00000000e+00 3.99908850e-05 6.44593630e-06
0.00000000e+00 1.55885150e-07 5.26032770e-07 2.80267060e-06 7.42424270e-05 7.54652690e-05 8.29845550e-04 2.95914870e-03 1.00381670e-04 5.26032770e-07 1.55885150e-07 0.00000000e+00 3.61769350e-05 6.75244550e-06
