0.00000000e+00 0.00000000e+00 9.30114020e-06 4.17667400e-04 2.78258390e-04 2.83674980e-04 4.28545390e-02 1.56082980e-01 8.41144300e-04 9.30114020e-06 0.00000000e+00 0.00000000e+00 5.94117330e-02 1.00199960e-06
0.00000000e+00 0.00000000e+00 5.25685030e-05 4.10459310e-04 2.81069770e-04 2.85759460e-04 3.84365060e-02 1.39992860e-01 7.94472590e-04 5.25685030e-05 0.00000000e+00 0.00000000e+00 4.49807500e-02 5.87602810e-06
0.00000000e+00 0.00000000e+00 7.66462660e-05 3.93645080e-04 2.74434890e-04 2.78549550e-04 3.47594700e-02 1.26600140e-01 7.44284410e-04 7.66462660e-05 0.00000000e+00 0.00000000e+00 3.48136570e-02 1.07534690e-05
0.00000000e+00 0.00000000e+00 8.94885800e-05 3.72802500e-04 2.63426450e-04 2.67077100e-04 3.16570730e-02 1.15296950e-01 6.94883430e-04 8.94885800e-05 0.00000000e+00 0.00000000e+00 2.74661900e-02 1.56343290e-05
0.00000000e+00 0.00000000e+00 9.56167430e-05 3.50786410e-04 2.50663570e-04 2.53933660e-04 2.90085150e-02 1.05643200e-01 6.48178710e-04 9.56167430e-05 0.00000000e+00 0.00000000e+00 2.20374600e-02 2.05186150e-05
0.00000000e+00 0.00000000e+00 9.76846230e-05 3.29050430e-04 2.37506770e-04 2.40460490e-04 2.67241190e-02 9.73128370e-02 6.04907820e-04 9.76846230e-05 0.00000000e+00 0.00000000e+00 1.79475210e-02 2.54063350e-05
0.00000000e+00 0.00000000e+00 9.72908740e-05 3.08308700e-04 2.24652570e-04 2.27340280e-04 2.47360130e-02 9.00593450e-02 5.65233230e-04 9.72908740e-05 0.00000000e+00 0.00000000e+00 1.48125600e-02 3.02974970e-05
0.00000000e+00 4.68188040e-06 9.54079610e-05 2.88849020e-04 2.12418700e-04 2.14880190e-04 2.29899530e-02 8.36858770e-02 5.28992000e-04 9.54079610e-05 4.68188040e-06 0.00000000e+00 1.23279830e-02 3.51911580e-05
0.00000000e+00 9.56450310e-06 9.26245720e-05 2.70712170e-04 2.00905030e-04 2.03171750e-04 2.14410130e-02 7.80294710e-02 4.95842540e-04 9.26245720e-05 9.56450310e-06 0.00000000e+00 1.03530750e-02 4.00885210e-05
0.00000000e+00 1.29761280e-05 8.93365550e-05 2.53921080e-04 1.90175440e-04 1.92273370e-04 2.00588990e-02 7.29801650e-02 4.65551750e-04 8.93365550e-05 1.29761280e-05 0.00000000e+00 8.77795740e-03 4.49900900e-05
0.00000000e+00 1.53313910e-05 8.57995220e-05 2.38437300e-04 1.80234810e-04 1.82185640e-04 1.88193270e-02 6.84498150e-02 4.37873750e-04 8.57995220e-05 1.53313910e-05 0.00000000e+00 7.50819660e-03 4.98958760e-05
0.00000000e+00 1.69215860e-05 8.21775580e-05 2.24188040e-04 1.71054030e-04 1.72876030e-04 1.77023980e-02 6.43661770e-02 4.12563750e-04 8.21775580e-05 1.69215860e-05 0.00000000e+00 6.47446270e-03 5.48058890e-05
0.00000000e+00 1.79539860e-05 7.85751330e-05 2.11085060e-04 1.62587000e-04 1.64295660e-04 1.66916650e-02 6.06695240e-02 3.89389840e-04 7.85751330e-05 1.79539860e-05 0.00000000e+00 5.62518170e-03 5.97201390e-05
0.00000000e+00 1.85777650e-05 7.50575690e-05 1.99035520e-04 1.54780430e-04 1.56388990e-04 1.57734250e-02 5.73100800e-02 3.68138270e-04 7.50575690e-05 1.85777650e-05 0.00000000e+00 4.92151930e-03 6.46386390e-05
0.00000000e+00 1.89013490e-05 7.16643130e-05 1.87947980e-04 1.47579400e-04 1.49099260e-04 1.49361790e-02 5.42460560e-02 3.48615200e-04 7.16643130e-05 1.89013490e-05 0.00000000e+00 4.33390420e-03 6.95613990e-05
0.00000000e+00 1.90042800e-05 6.84177150e-05 1.77735680e-04 1.40930510e-04 1.42371500e-04 1.41702100e-02 5.14421300e-02 3.30646540e-04 6.84177150e-05 1.90042800e-05 0.00000000e+00 3.83958280e-03 7.44884300e-05
0.00000000e+00 1.89452960e-05 6.53287570e-05 1.68317960e-04 1.34783410e-04 1.36154080e-04 1.34672580e-02 4.88682610e-02 3.14076850e-04 6.53287570e-05 1.89452960e-05 0.00000000e+00 3.42087870e-03 7.94197430e-05
0.00000000e+00 1.87681200e-05 6.24010110e-05 1.59620990e-04 1.29091600e-04 1.30399400e-04 1.28202610e-02 4.64987480e-02 2.98767810e-04 6.24010110e-05 1.87681200e-05 0.00000000e+00 3.06393290e-03 8.43553490e-05
0.00000000e+00 1.85054780e-05 5.96332440e-05 1.51577740e-04 1.23812670e-04 1.25064150e-04 1.22231460e-02 4.43114880e-02 2.84596550e-04 5.96332440e-05 1.85054780e-05 0.00000000e+00 2.75778870e-03 8.92952590e-05
0.00000000e+00 1.81818970e-05 5.70210880e-05 1.44127580e-04 1.18908170e-04 1.20109090e-04 1.16706650e-02 4.22873730e-02 2.71453890e-04 5.70210880e-05 1.81818970e-05 0.00000000e+00 2.49371730e-03 9.42394850e-05
0.00000000e+00 1.78159110e-05 5.45583660e-05 1.37216020e-04 1.14343510e-04 1.15498950e-04 1.11582660e-02 4.04098080e-02 2.59242890e-04 5.45583660e-05 1.78159110e-05 0.00000000e+00 2.26470850e-03 9.91880370e-05
0.00000000e+00 1.74215060e-05 5.22378190e-05 1.30794080e-04 1.10087590e-04 1.11202070e-04 1.06819740e-02 3.86643160e-02 2.47877330e-04 5.22378190e-05 1.74215060e-05 0.00000000e+00 2.06509610e-03 1.04140930e-04
0.00000000e+00 1.70092650e-05 5.00516810e-05 1.24817790e-04 1.06112550e-04 1.07190070e-04 1.02383150e-02 3.70382170e-02 2.37280470e-04 5.00516810e-05 1.70092650e-05 0.00000000e+00 1.89026840e-03 1.09098170e-04
0.00000000e+00 1.65872160e-05 4.79920620e-05 1.19247760e-04 1.02393430e-04 1.03437570e-04 9.82422940e-03 3.55203600e-02 2.27383930e-04 4.79920620e-05 1.65872160e-05 0.00000000e+00 1.73645110e-03 1.14059770e-04
0.00000000e+00 1.61613440e-05 4.60510780e-05 1.14048540e-04 9.89078030e-05 9.99217690e-05 9.43702190e-03 3.41009030e-02 2.18126550e-04 4.60510780e-05 1.61613440e-05 0.00000000e+00 1.60053400e-03 1.19025740e-04
0.00000000e+00 1.57361890e-05 4.42211440e-05 1.09188340e-04 9.56356180e-05 9.66222750e-05 9.07430480e-03 3.27711320e-02 2.09453700e-04 4.42211440e-05 1.57361890e-05 0.00000000e+00 1.47994040e-03 1.23996090e-04
1.63162670e-07 1.53148930e-05 4.24943550e-05 1.04637420e-04 9.25581420e-05 9.35200590e-05 8.73385270e-03 3.15229190e-02 2.01314090e-04 4.24943550e-05 1.53148930e-05 1.63162670e-07 1.37083240e-03 1.28957370e-04
4.41295490e-07 1.48987860e-05 4.08607110e-05 1.00362630e-04 8.96540040e-05 9.05934370e-05 8.41325860e-03 3.03474880e-02 1.93650860e-04 4.08607110e-05 1.48987860e-05 4.41295490e-07 1.27188100e-03 1.33913100e-04
6.80228140e-07 1.44897360e-05 3.93140300e-05 9.63412770e-05 8.69088200e-05 8.78278090e-05 8.11087980e-03 2.92388350e-02 1.86425330e-04 3.93140300e-05 1.44897360e-05 6.80228140e-07 1.18318460e-03 1.38876350e-04
8.85498090e-07 1.40892620e-05 3.78489720e-05 9.25541730e-05 8.43106460e-05 8.52110460e-05 7.82531980e-03 2.81918530e-02 1.79604770e-04 3.78489720e-05 1.40892620e-05 8.85498090e-07 1.10342590e-03 1.43847170e-04
1.06177990e-06 1.36984460e-05 3.64604810e-05 8.89838540e-05 8.18486150e-05 8.27321160e-05 7.55531600e-03 2.72019220e-02 1.73159410e-04 3.64604810e-05 1.36984460e-05 1.06177990e-06 1.03148430e-03 1.48825570e-04
1.21303250e-06 1.33180300e-05 3.51437950e-05 8.56143890e-05 7.95128300e-05 8.03809730e-05 7.29972430e-03 2.62648560e-02 1.67062130e-04 3.51437950e-05 1.33180300e-05 1.21303250e-06 9.66402690e-04 1.53811600e-04
1.34262640e-06 1.29484970e-05 3.38944470e-05 8.24312430e-05 7.72942740e-05 7.81484680e-05 7.05750610e-03 2.53768520e-02 1.61288170e-04 3.38944470e-05 1.29484970e-05 1.34262640e-06 9.07360490e-04 1.58805280e-04
1.45343290e-06 1.25901170e-05 3.27082510e-05 7.94211290e-05 7.51847140e-05 7.60262460e-05 6.82771640e-03 2.45344510e-02 1.55814950e-04 3.27082510e-05 1.25901170e-05 1.45343290e-06 8.53651910e-04 1.63806650e-04
1.54790820e-06 1.22430000e-05 3.15812910e-05 7.65718920e-05 7.31766280e-05 7.40066780e-05 6.60949390e-03 2.37344970e-02 1.50621790e-04 3.15812910e-05 1.22430000e-05 1.54790820e-06 8.04667830e-04 1.68815740e-04
1.62816180e-06 1.19071380e-05 3.05099140e-05 7.38724040e-05 7.12631360e-05 7.20827850e-05 6.40205200e-03 2.29741090e-02 1.45689760e-04 3.05099140e-05 1.19071380e-05 1.62816180e-06 7.59880750e-04 1.73832590e-04
1.69601240e-06 1.15824280e-05 2.94907170e-05 7.13124630e-05 6.94379400e-05 7.02481810e-05 6.20467130e-03 2.22506510e-02 1.41001470e-04 2.94907170e-05 1.15824280e-05 1.69601240e-06 7.18832520e-04 1.78857220e-04
1.75302540e-06 1.12686930e-05 2.85205220e-05 6.88827030e-05 6.76952610e-05 6.84970060e-05 6.01669240e-03 2.15617070e-02 1.36541000e-04 2.85205220e-05 1.12686930e-05 1.75302540e-06 6.81123940e-04 1.83889680e-04
1.80055410e-06 1.09657020e-05 2.75963690e-05 6.65745130e-05 6.60297910e-05 6.68238780e-05 5.83751020e-03 2.09050570e-02 1.32293650e-04 2.75963690e-05 1.09657020e-05 1.80055410e-06 6.46406310e-04 1.88929990e-04
1.83977510e-06 1.06731900e-05 2.67155030e-05 6.43799780e-05 6.44366530e-05 6.52238560e-05 5.66656830e-03 2.02786620e-02 1.28245930e-04 2.67155030e-05 1.06731900e-05 1.83977510e-06 6.14373980e-04 1.93978190e-04
1.87171000e-06 1.03908610e-05 2.58753550e-05 6.22918030e-05 6.29113570e-05 6.36923860e-05 5.50335450e-03 1.96806440e-02 1.24385380e-04 2.58753550e-05 1.03908610e-05 1.87171000e-06 5.84758420e-04 1.99034320e-04
1.89725200e-06 1.01184060e-05 2.50735370e-05 6.03032670e-05 6.14497670e-05 6.22252790e-05 5.34739660e-03 1.91092700e-02 1.20700510e-04 2.50735370e-05 1.01184060e-05 1.89725200e-06 5.57323080e-04 2.04098410e-04
1.91717590e-06 9.85549840e-06 2.43078180e-05 5.84081590e-05 6.00480610e-05 6.08186620e-05 5.19825860e-03 1.85629410e-02 1.17180680e-04 2.43078180e-05 9.85549840e-06 1.91717590e-06 5.31859030e-04 2.09170490e-04
1.93215950e-06 9.60180580e-06 2.35761190e-05 5.66007410e-05 5.87027090e-05 5.94689590e-05 5.05553720e-03 1.80401770e-02 1.13816060e-04 2.35761190e-05 9.60180580e-06 1.93215950e-06 5.08181360e-04 2.14250600e-04
1.94279990e-06 9.35699870e-06 2.28765030e-05 5.48757050e-05 5.74104470e-05 5.81728620e-05 4.91885910e-03 1.75396090e-02 1.10597550e-04 2.28765030e-05 9.35699870e-06 1.94279990e-06 4.86125840e-04 2.19338780e-04
1.94961950e-06 9.12074720e-06 2.22071620e-05 5.32281370e-05 5.61682520e-05 5.69273100e-05 4.78787850e-03 1.70599670e-02 1.07516700e-04 2.22071620e-05 9.12074720e-06 1.94961950e-06 4.65546450e-04 2.24435060e-04
1.95307930e-06 8.89272760e-06 2.15664120e-05 5.16534790e-05 5.49733190e-05 5.57294630e-05 4.66227410e-03 1.66000710e-02 1.04565660e-04 2.15664120e-05 8.89272760e-06 1.95307930e-06 4.46312950e-04 2.29539480e-04
1.95358660e-06 8.67262360e-06 2.09526790e-05 5.01475050e-05 5.38230490e-05 5.45766880e-05 4.54174760e-03 1.61588270e-02 1.01737150e-04 2.09526790e-05 8.67262360e-06 1.95358660e-06 4.28309000e-04 2.34652070e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.85866720e-04 4.79804880e-05 5.20186910e-05 4.82764670e-02 1.77401610e-01 7.77461290e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.28417290e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.25178230e-04 1.15899510e-04 1.19247340e-04 4.21035610e-02 1.54628890e-01 7.59256790e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.58758630e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.04995820e-06 3.31462400e-04 1.47236700e-04 1.50068840e-04 3.72219390e-02 1.36642140e-01 7.19263330e-04 7.04995820e-06 0.00000000e+00 0.00000000e+00 4.83093980e-02 7.21738730e-07
0.00000000e+00 0.00000000e+00 3.95555330e-05 3.22575900e-04 1.60214500e-04 1.62646470e-04 3.32558000e-02 1.22037740e-01 6.72213780e-04 3.95555330e-05 0.00000000e+00 0.00000000e+00 3.61752110e-02 4.66643600e-06
0.00000000e+00 0.00000000e+00 5.73027700e-05 3.06944830e-04 1.63641400e-04 1.65754980e-04 2.99688900e-02 1.09937740e-01 6.24540660e-04 5.73027700e-05 0.00000000e+00 0.00000000e+00 2.77258180e-02 8.61379970e-06
0.00000000e+00 0.00000000e+00 6.65210200e-05 2.88783700e-04 1.62075940e-04 1.63932140e-04 2.72062770e-02 9.97682780e-02 5.79136440e-04 6.65210200e-05 0.00000000e+00 0.00000000e+00 2.16832340e-02 1.25638350e-05
0.00000000e+00 0.00000000e+00 7.07104500e-05 2.70186170e-04 1.57945240e-04 1.59590750e-04 2.48560190e-02 9.11160460e-02 5.37123240e-04 7.07104500e-05 0.00000000e+00 0.00000000e+00 1.72605350e-02 1.65165480e-05
0.00000000e+00 0.00000000e+00 7.19027520e-05 2.52175140e-04 1.52573480e-04 1.54044750e-04 2.28353940e-02 8.36762140e-02 4.98794760e-04 7.19027520e-05 0.00000000e+00 0.00000000e+00 1.39569390e-02 2.04719440e-05
0.00000000e+00 0.00000000e+00 7.13083290e-05 2.35220450e-04 1.46693280e-04 1.48019220e-04 2.10820510e-02 7.72193130e-02 4.64063420e-04 7.13083290e-05 0.00000000e+00 0.00000000e+00 1.14444410e-02 2.44300280e-05
0.00000000e+00 3.36817420e-06 6.96552320e-05 2.19479610e-04 1.40698180e-04 1.41901870e-04 1.95464130e-02 7.15630990e-02 4.32635750e-04 6.96552320e-05 3.36817420e-06 0.00000000e+00 9.46859360e-03 2.83900420e-05
0.00000000e+00 6.85499410e-06 6.73789360e-05 2.04933980e-04 1.34782880e-04 1.35882740e-04 1.81876620e-02 6.65576440e-02 4.04114730e-04 6.73789360e-05 6.85499410e-06 0.00000000e+00 7.90877540e-03 3.23529560e-05
0.00000000e+00 9.26798910e-06 6.47690550e-05 1.91563730e-04 1.29076520e-04 1.30087800e-04 1.69782090e-02 6.21015260e-02 3.78225990e-04 6.47690550e-05 9.26798910e-06 0.00000000e+00 6.67232270e-03 3.63191760e-05
0.00000000e+00 1.09151120e-05 6.20100330e-05 1.79309920e-04 1.23646020e-04 1.24581490e-04 1.58959950e-02 5.81136630e-02 3.54705300e-04 6.20100330e-05 1.09151120e-05 0.00000000e+00 5.68123760e-03 4.02887100e-05
0.00000000e+00 1.20113530e-05 5.92183290e-05 1.68093490e-04 1.18520100e-04 1.19390500e-04 1.49229940e-02 5.45277970e-02 3.33304250e-04 5.92183290e-05 1.20113530e-05 0.00000000e+00 4.87864960e-03 4.42615660e-05
0.00000000e+00 1.27087590e-05 5.64665750e-05 1.57828460e-04 1.13705030e-04 1.14519460e-04 1.40443440e-02 5.12892970e-02 3.13796010e-04 5.64665750e-05 1.27087590e-05 0.00000000e+00 4.22252460e-03 4.82377540e-05
0.00000000e+00 1.31161110e-05 5.37989340e-05 1.48429140e-04 1.09194240e-04 1.09960440e-04 1.32476910e-02 4.83527540e-02 2.95976880e-04 5.37989340e-05 1.31161110e-05 0.00000000e+00 3.68140320e-03 5.22172810e-05
0.00000000e+00 1.33120090e-05 5.12409750e-05 1.39813920e-04 1.04974030e-04 1.05698630e-04 1.25226930e-02 4.56801390e-02 2.79665690e-04 5.12409750e-05 1.33120090e-05 0.00000000e+00 3.23146600e-03 5.62001550e-05
0.00000000e+00 1.33537840e-05 4.88061630e-05 1.31907080e-04 1.01027200e-04 1.01715890e-04 1.18606300e-02 4.32393840e-02 2.64702200e-04 4.88061630e-05 1.33537840e-05 0.00000000e+00 2.85448380e-03 6.01863850e-05
0.00000000e+00 1.32835200e-05 4.65000290e-05 1.24639470e-04 9.73350680e-05 9.79927830e-05 1.12541040e-02 4.10032790e-02 2.50945050e-04 4.65000290e-05 1.32835200e-05 0.00000000e+00 2.53636710e-03 6.41759800e-05
0.00000000e+00 1.31323590e-05 4.43230490e-05 1.17948590e-04 9.38788370e-05 9.45098340e-05 1.06968000e-02 3.89485930e-02 2.38269750e-04 4.43230490e-05 1.31323590e-05 0.00000000e+00 2.26612240e-03 6.81689490e-05
0.00000000e+00 1.29234760e-05 4.22725120e-05 1.11778300e-04 9.06403030e-05 9.12482910e-05 1.01833010e-02 3.70553890e-02 2.26566660e-04 4.22725120e-05 1.29234760e-05 0.00000000e+00 2.03509790e-03 7.21652980e-05
0.00000000e+00 1.26741160e-05 4.03436830e-05 1.06078290e-04 8.76021760e-05 8.81903910e-05 9.70893290e-03 3.53064670e-02 2.15739050e-04 4.03436830e-05 1.26741160e-05 0.00000000e+00 1.83643140e-03 7.61650380e-05
0.00000000e+00 1.23972340e-05 3.85307500e-05 1.00803680e-04 8.47483870e-05 8.53196610e-05 9.26964680e-03 3.36869150e-02 2.05701600e-04 3.85307500e-05 1.23972340e-05 0.00000000e+00 1.66463450e-03 8.01681770e-05
0.00000000e+00 1.21025310e-05 3.68273110e-05 9.59143950e-05 8.20640870e-05 8.26209060e-05 8.86191670e-03 3.21837520e-02 1.96378870e-04 3.68273110e-05 1.21025310e-05 0.00000000e+00 1.51528800e-03 8.41747240e-05
0.00000000e+00 1.17972930e-05 3.52267680e-05 9.13746700e-05 7.95356690e-05 8.00802190e-05 8.48266090e-03 3.07856250e-02 1.87704040e-04 3.52267680e-05 1.17972930e-05 0.00000000e+00 1.38480910e-03 8.81846860e-05
0.00000000e+00 1.14870100e-05 3.37225860e-05 8.71526230e-05 7.71507470e-05 7.76849550e-05 8.12917420e-03 2.94825690e-02 1.79617820e-04 3.37225860e-05 1.14870100e-05 0.00000000e+00 1.27027600e-03 9.21980740e-05
0.00000000e+00 1.11757110e-05 3.23083360e-05 8.32196980e-05 7.48979600e-05 7.54235310e-05 7.79907390e-03 2.82658030e-02 1.72067450e-04 3.23083360e-05 1.11757110e-05 0.00000000e+00 1.16928920e-03 9.62148950e-05
0.00000000e+00 1.08664340e-05 3.09779240e-05 7.95504030e-05 7.27670360e-05 7.32854800e-05 7.49025350e-03 2.71275640e-02 1.65005930e-04 3.09779240e-05 1.08664340e-05 0.00000000e+00 1.07986690e-03 1.00235160e-04
1.12163390e-07 1.05612370e-05 2.97251140e-05 7.61210110e-05 7.07481780e-05 7.12608270e-05 7.20075570e-03 2.60606400e-02 1.58389390e-04 2.97251140e-05 1.05612370e-05 1.12163390e-07 9.99131120e-04 1.04247980e-04
3.03064370e-07 1.02609110e-05 2.85422450e-05 7.29055170e-05 6.88294250e-05 6.93374460e-05 6.92847890e-03 2.50573010e-02 1.52169890e-04 2.85422450e-05 1.02609110e-05 3.03064370e-07 9.26053870e-04 1.08256220e-04
4.66715000e-07 9.96664920e-06 2.74244760e-05 6.98859060e-05 6.70030910e-05 6.75075230e-05 6.67198010e-03 2.41122270e-02 1.46314500e-04 2.74244760e-05 9.96664920e-06 4.66715000e-07 8.60656470e-04 1.12270440e-04
6.07004530e-07 9.67940580e-06 2.63676180e-05 6.70469540e-05 6.52628840e-05 6.57646590e-05 6.43003180e-03 2.32208870e-02 1.40795350e-04 2.63676180e-05 9.67940580e-06 6.07004530e-07 8.01937760e-04 1.16290670e-04
7.27210320e-07 9.39984080e-06 2.53677380e-05 6.43748340e-05 6.36030260e-05 6.41029760e-05 6.20152540e-03 2.23791900e-02 1.35587120e-04 2.53677380e-05 9.39984080e-06 7.27210320e-07 7.49048110e-04 1.20316930e-04
8.30103010e-07 9.12838260e-06 2.44211490e-05 6.18569750e-05 6.20182080e-05 6.25170800e-05 5.98545780e-03 2.15834330e-02 1.30666820e-04 2.44211490e-05 9.12838260e-06 8.30103010e-07 7.01263680e-04 1.24349250e-04
9.18038520e-07 8.86528650e-06 2.35244120e-05 5.94819350e-05 6.05035540e-05 6.10020160e-05 5.78091930e-03 2.08302550e-02 1.26013530e-04 2.35244120e-05 8.86528650e-06 9.18038520e-07 6.57965450e-04 1.28387650e-04
9.93019710e-07 8.61066720e-06 2.26743190e-05 5.72392840e-05 5.90545750e-05 5.95532260e-05 5.58708330e-03 2.01166070e-02 1.21608180e-04 2.26743190e-05 8.61066720e-06 9.93019710e-07 6.18622170e-04 1.32432160e-04
1.05675740e-06 8.36453410e-06 2.18678800e-05 5.51195030e-05 5.76671400e-05 5.81665190e-05 5.40319730e-03 1.94397060e-02 1.17433370e-04 2.18678800e-05 8.36453410e-06 1.05675740e-06 5.82776340e-04 1.36482810e-04
1.11071900e-06 8.12681860e-06 2.11023180e-05 5.31138960e-05 5.63374460e-05 5.68380350e-05 5.22857470e-03 1.87970190e-02 1.13473190e-04 2.11023180e-05 8.12681860e-06 1.11071900e-06 5.50032620e-04 1.40539630e-04
1.15616830e-06 7.89739500e-06 2.03750530e-05 5.12145110e-05 5.50619880e-05 5.55642190e-05 5.06258810e-03 1.81862280e-02 1.09713070e-04 2.03750530e-05 7.89739500e-06 1.15616830e-06 5.20048300e-04 1.44602630e-04
1.19419120e-06 7.67608930e-06 1.96836860e-05 4.94140600e-05 5.38375290e-05 5.43417890e-05 4.90466340e-03 1.76052120e-02 1.06139670e-04 1.96836860e-05 7.67608930e-06 1.19419120e-06 4.92525370e-04 1.48671840e-04
1.22572450e-06 7.46269440e-06 1.90259870e-05 4.77058590e-05 5.26610760e-05 5.31677110e-05 4.75427410e-03 1.70520260e-02 1.02740730e-04 1.90259870e-05 7.46269440e-06 1.22572450e-06 4.67203970e-04 1.52747300e-04
1.25158240e-06 7.25698350e-06 1.83998860e-05 4.60837710e-05 5.15298640e-05 5.20391850e-05 4.61093660e-03 1.65248820e-02 9.95049720e-05 1.83998860e-05 7.25698350e-06 1.25158240e-06 4.43856700e-04 1.56829020e-04
1.27247080e-06 7.05871390e-06 1.78034600e-05 4.45421560e-05 5.04413320e-05 5.09536160e-05 4.47420620e-03 1.60221390e-02 9.64220320e-05 1.78034600e-05 7.05871390e-06 1.27247080e-06 4.22284160e-04 1.60917040e-04
1.28900660e-06 6.86763630e-06 1.72349230e-05 4.30758220e-05 4.93931080e-05 4.99086020e-05 4.34367340e-03 1.55422820e-02 9.34823520e-05 1.72349230e-05 6.86763630e-06 1.28900660e-06 4.02310910e-04 1.65011390e-04
1.30172330e-06 6.68349220e-06 1.66926130e-05 4.16799830e-05 4.83829890e-05 4.89019130e-05 4.21896020e-03 1.50839150e-02 9.06771060e-05 1.66926130e-05 6.68349220e-06 1.30172330e-06 3.83782270e-04 1.69112080e-04
1.31108740e-06 6.50602260e-06 1.61749810e-05 4.03502200e-05 4.74089240e-05 4.79314750e-05 4.09971760e-03 1.46457480e-02 8.79981420e-05 1.61749810e-05 6.50602260e-06 1.31108740e-06 3.66561530e-04 1.73219150e-04
1.31750940e-06 6.33497260e-06 1.56805900e-05 3.90824560e-05 4.64690130e-05 4.69953650e-05 3.98562280e-03 1.42265870e-02 8.54379190e-05 1.56805900e-05 6.33497260e-06 1.31750940e-06 3.50527440e-04 1.77332630e-04
1.32134810e-06 6.17008980e-06 1.52081010e-05 3.78729200e-05 4.55614820e-05 4.60917880e-05 3.87637670e-03 1.38253290e-02 8.29894520e-05 1.52081010e-05 6.17008980e-06 1.32134810e-06 3.35572290e-04 1.81452540e-04
1.32291980e-06 6.01112840e-06 1.47562670e-05 3.67181200e-05 4.46846800e-05 4.52190770e-05 3.77170210e-03 1.34409470e-02 8.06462640e-05 1.47562670e-05 6.01112840e-06 1.32291980e-06 3.21600170e-04 1.85578920e-04
1.32250400e-06 5.85784970e-06 1.43239270e-05 3.56148230e-05 4.38370690e-05 4.43756760e-05 3.67134160e-03 1.30724910e-02 7.84023460e-05 1.43239270e-05 5.85784970e-06 1.32250400e-06 3.08525490e-04 1.89711790e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.31494620e-04 1.00000000e-08 1.00000000e-08 4.20305630e-02 1.55533600e-01 6.82054300e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.63801200e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.57671670e-04 2.61200250e-05 2.78414390e-05 3.64685460e-02 1.34818840e-01 6.52536780e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.34038100e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.24870130e-06 2.59125330e-04 6.30324150e-05 6.44524700e-05 3.20962180e-02 1.18558650e-01 6.09596410e-04 5.24870130e-06 0.00000000e+00 0.00000000e+00 3.86689210e-02 5.37825360e-07
0.00000000e+00 0.00000000e+00 2.92309180e-05 2.49667410e-04 8.27891480e-05 8.39749690e-05 2.85614870e-02 1.05425660e-01 5.63819540e-04 2.92309180e-05 0.00000000e+00 0.00000000e+00 2.86348760e-02 3.69751460e-06
0.00000000e+00 0.00000000e+00 4.20689960e-05 2.35668180e-04 9.30499980e-05 9.40513370e-05 2.56448270e-02 9.45956190e-02 5.19539520e-04 4.20689960e-05 0.00000000e+00 0.00000000e+00 2.17299710e-02 6.85926080e-06
0.00000000e+00 0.00000000e+00 4.85521000e-05 2.20233380e-04 9.78928140e-05 9.87475500e-05 2.32029740e-02 8.55321000e-02 4.78520040e-04 4.85521000e-05 0.00000000e+00 0.00000000e+00 1.68438260e-02 1.00230680e-05
