1.68827730e-09 2.20031850e-07 8.35133520e-07 5.81412890e-06 5.86856150e-06 5.93492210e-06 4.02943620e-04 2.21486170e-03 5.29971040e-06 8.35133520e-07 2.20031850e-07 1.68827730e-09 3.02203580e-05 1.34416050e-05
4.46790110e-09 2.09791110e-07 7.88941540e-07 5.50017550e-06 5.66827270e-06 5.73611710e-06 3.81907740e-04 2.09833500e-03 5.02519810e-06 7.88941540e-07 2.09791110e-07 4.46790110e-09 2.72579990e-05 1.37060390e-05
6.74403220e-09 2.00092120e-07 7.46136890e-07 5.20941260e-06 5.47748950e-06 5.54672020e-06 3.62397850e-04 1.99024140e-03 4.77042200e-06 7.46136890e-07 2.00092120e-07 6.74403220e-09 2.46822050e-05 1.39707730e-05
8.60328900e-09 1.90916750e-07 7.06419330e-07 4.93968570e-06 5.29566160e-06 5.36618650e-06 3.44273000e-04 1.88980560e-03 4.53358490e-06 7.06419330e-07 1.90916750e-07 8.60328900e-09 2.24327800e-05 1.42358070e-05
1.01163220e-08 1.82243390e-07 6.69518560e-07 4.68907910e-06 5.12227180e-06 5.19400390e-06 3.27407960e-04 1.79633820e-03 4.31308510e-06 6.69518560e-07 1.82243390e-07 1.01163220e-08 2.04601480e-05 1.45011430e-05
1.13410960e-08 1.74048510e-07 6.35191190e-07 4.45588540e-06 4.95683460e-06 5.02969200e-06 3.11691190e-04 1.70922460e-03 4.10749280e-06 6.35191190e-07 1.74048510e-07 1.13410960e-08 1.87232930e-05 1.47667820e-05
1.23252660e-08 1.66307650e-07 6.03217810e-07 4.23857970e-06 4.79889500e-06 4.87280030e-06 2.97023050e-04 1.62791600e-03 3.91552810e-06 6.03217810e-07 1.66307650e-07 1.23252660e-08 1.71881190e-05 1.50327250e-05
1.31082050e-08 1.58996140e-07 5.73400520e-07 4.03579680e-06 4.64802700e-06 4.72290720e-06 2.83314380e-04 1.55192040e-03 3.73604300e-06 5.73400520e-07 1.58996140e-07 1.31082050e-08 1.58261640e-05 1.52989730e-05
1.37226290e-08 1.52089690e-07 5.45560670e-07 3.84631190e-06 4.50383170e-06 4.57961810e-06 2.70485160e-04 1.48079660e-03 3.56800610e-06 5.45560670e-07 1.52089690e-07 1.37226290e-08 1.46135650e-05 1.55655270e-05
1.41956200e-08 1.45564540e-07 5.19536650e-07 3.66902410e-06 4.36593580e-06 4.44256360e-06 2.58463460e-04 1.41414730e-03 3.41048820e-06 5.19536650e-07 1.45564540e-07 1.41956200e-08 1.35302330e-05 1.58323880e-05
1.45498260e-08 1.39397880e-07 4.95182250e-07 3.50294180e-06 4.23399020e-06 4.31139820e-06 2.47184450e-04 1.35161450e-03 3.26265100e-06 4.95182250e-07 1.39397880e-07 1.45498260e-08 1.25591930e-05 1.60995570e-05
1.48042540e-08 1.33567970e-07 4.72365050e-07 3.34717000e-06 4.10766790e-06 4.18579860e-06 2.36589590e-04 1.29287500e-03 3.12373690e-06 4.72365050e-07 1.33567970e-07 1.48042540e-08 1.16860430e-05 1.63670350e-05
1.49748530e-08 1.28054170e-07 4.50964890e-07 3.20089980e-06 3.98666340e-06 4.06546250e-06 2.26625960e-04 1.23763610e-03 2.99305970e-06 4.50964890e-07 1.28054170e-07 1.49748530e-08 1.08985190e-05 1.66348230e-05
1.50749080e-08 1.22836850e-07 4.30872530e-07 3.06339820e-06 3.87069000e-06 3.95010660e-06 2.17245550e-04 1.18563230e-03 2.86999670e-06 4.30872530e-07 1.22836850e-07 1.50749080e-08 1.01861420e-05 1.69029230e-05
1.51157040e-08 1.17897620e-07 4.11988670e-07 2.93400030e-06 3.75947990e-06 3.83946560e-06 2.08404790e-04 1.13662260e-03 2.75398210e-06 4.11988670e-07 1.17897620e-07 1.51157040e-08 9.53992650e-06 1.71713350e-05
1.51068390e-08 1.13219260e-07 3.94222970e-07 2.81210180e-06 3.65278180e-06 3.73329130e-06 2.00064070e-04 1.09038780e-03 2.64450100e-06 3.94222970e-07 1.13219260e-07 1.51068390e-08 8.95214530e-06 1.74400600e-05
1.50563950e-08 1.08785580e-07 3.77493000e-07 2.69715260e-06 3.55036050e-06 3.63135080e-06 1.92187270e-04 1.04672800e-03 2.54108400e-06 3.77493000e-07 1.08785580e-07 1.50563950e-08 8.41612350e-06 1.77091000e-05
1.49712450e-08 1.04581480e-07 3.61723510e-07 2.58865130e-06 3.45199510e-06 3.53342610e-06 1.84741440e-04 1.00546070e-03 2.44330220e-06 3.61723510e-07 1.04581480e-07 1.49712450e-08 7.92608340e-06 1.79784560e-05
1.48570870e-08 1.00592660e-07 3.46845610e-07 2.48613970e-06 3.35747850e-06 3.43931200e-06 1.77696480e-04 9.66419110e-04 2.35076350e-06 3.46845610e-07 1.00592660e-07 1.48570870e-08 7.47700650e-06 1.82481280e-05
1.47188270e-08 9.68058810e-08 3.32796300e-07 2.38919890e-06 3.26661620e-06 3.34881650e-06 1.71024820e-04 9.29450480e-04 2.26310870e-06 3.32796300e-07 9.68058810e-08 1.47188270e-08 7.06452130e-06 1.85181180e-05
1.45608240e-08 9.32089430e-08 3.19518030e-07 2.29744550e-06 3.17922590e-06 3.26175910e-06 1.64701200e-04 8.94414780e-04 2.18000880e-06 3.19518030e-07 9.32089430e-08 1.45608240e-08 6.68481350e-06 1.87884270e-05
1.43866480e-08 8.97903180e-08 3.06957860e-07 2.21052790e-06 3.09513600e-06 3.17797020e-06 1.58702430e-04 8.61183400e-04 2.10116120e-06 3.06957860e-07 8.97903180e-08 1.43866480e-08 6.33453580e-06 1.90590560e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.06916340e-05 2.28429400e-06 2.29995270e-06 4.43908640e-03 2.47238220e-02 3.94960550e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06737890e-02 2.18489500e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.47532790e-05 9.40004250e-06 9.40407880e-06 3.59949120e-03 2.00817920e-02 3.61627180e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.47285230e-03 2.35809820e-06
0.00000000e+00 0.00000000e+00 2.74009450e-07 3.89545190e-05 1.26652490e-05 1.26648970e-05 2.98390270e-03 1.66717410e-02 3.22037300e-05 2.74009450e-07 0.00000000e+00 0.00000000e+00 4.13142840e-03 2.53117640e-06
0.00000000e+00 0.00000000e+00 1.41152980e-06 3.38323830e-05 1.40643420e-05 1.40637990e-05 2.51609240e-03 1.40753540e-02 2.84299780e-05 1.41152980e-06 0.00000000e+00 0.00000000e+00 2.72962040e-03 2.70385200e-06
0.00000000e+00 0.00000000e+00 1.89523210e-06 2.94594240e-05 1.45057390e-05 1.45074640e-05 2.15101020e-03 1.20454340e-02 2.50727900e-05 1.89523210e-06 0.00000000e+00 0.00000000e+00 1.86584110e-03 2.87658160e-06
0.00000000e+00 0.00000000e+00 2.05503950e-06 2.57746990e-05 1.44414240e-05 1.44468300e-05 1.86048740e-03 1.04273360e-02 2.21689060e-05 2.05503950e-06 0.00000000e+00 0.00000000e+00 1.31317180e-03 3.04936540e-06
0.00000000e+00 0.00000000e+00 2.05366630e-06 2.26775770e-05 1.41091790e-05 1.41190310e-05 1.62541830e-03 9.11605330e-03 1.96824850e-05 2.05366630e-06 0.00000000e+00 0.00000000e+00 9.47957230e-04 3.22220320e-06
0.00000000e+00 0.00000000e+00 1.97399420e-06 2.00681620e-05 1.36388790e-05 1.36535390e-05 1.43246740e-03 8.03819140e-03 1.75578800e-05 1.97399420e-06 0.00000000e+00 0.00000000e+00 6.99756180e-04 3.39509520e-06
0.00000000e+00 0.00000000e+00 1.85915430e-06 1.78594570e-05 1.31034120e-05 1.31229870e-05 1.27209320e-03 7.14115900e-03 1.57390840e-05 1.85915430e-06 0.00000000e+00 0.00000000e+00 5.26876250e-04 3.56804130e-06
0.00000000e+00 6.58804520e-08 1.73150630e-06 1.59771620e-05 1.25435540e-05 1.25679970e-05 1.13716970e-03 6.38561320e-03 1.41743260e-05 1.73150630e-06 6.58804520e-08 0.00000000e+00 4.02319130e-04 3.74091870e-06
0.00000000e+00 1.27214080e-07 1.60229060e-06 1.43586420e-05 1.19811970e-05 1.20103670e-05 1.02222020e-03 5.74126580e-03 1.28177550e-05 1.60229060e-06 1.27214080e-07 0.00000000e+00 3.11492650e-04 3.91382230e-06
0.00000000e+00 1.63750380e-07 1.47775150e-06 1.29595900e-05 1.14303110e-05 1.14640050e-05 9.23496630e-04 5.18736790e-03 1.16365820e-05 1.47775150e-06 1.63750380e-07 0.00000000e+00 2.44563840e-04 4.08680600e-06
0.00000000e+00 1.84176990e-07 1.36092550e-06 1.17441460e-05 1.08988830e-05 1.09368620e-05 8.38105940e-04 4.70788160e-03 1.06036760e-05 1.36092550e-06 1.84176990e-07 0.00000000e+00 1.94505640e-04 4.25987010e-06
0.00000000e+00 1.94093550e-07 1.25303700e-06 1.06830100e-05 1.03911490e-05 1.04331600e-05 7.63769940e-04 4.29016150e-03 9.69647470e-06 1.25303700e-06 1.94093550e-07 0.00000000e+00 1.56550350e-04 4.43301450e-06
0.00000000e+00 1.97159530e-07 1.15431840e-06 9.75219090e-06 9.90904460e-06 9.95482820e-06 6.98675290e-04 3.92412960e-03 8.89624840e-06 1.15431840e-06 1.97159530e-07 0.00000000e+00 1.27406530e-04 4.60623940e-06
0.00000000e+00 1.95790860e-07 1.06447210e-06 8.93198010e-06 9.45308630e-06 9.50238470e-06 6.41364340e-04 3.60167550e-03 8.18743260e-06 1.06447210e-06 1.95790860e-07 0.00000000e+00 1.04765510e-04 4.77954480e-06
0.00000000e+00 1.91598090e-07 9.82938920e-07 8.20611760e-06 9.02293100e-06 9.07549410e-06 5.90654800e-04 3.31621300e-03 7.55706550e-06 9.82938920e-07 1.91598090e-07 0.00000000e+00 8.69840890e-05 4.95293090e-06
0.00000000e+00 1.85659630e-07 9.09046680e-07 7.56112530e-06 8.61772440e-06 8.67331230e-06 5.45579680e-04 3.06235000e-03 6.99431460e-06 9.09046680e-07 1.85659630e-07 0.00000000e+00 7.28768640e-05 5.12639780e-06
0.00000000e+00 1.78701330e-07 8.42097070e-07 6.98577850e-06 8.23632620e-06 8.29471110e-06 5.05342010e-04 2.83563780e-03 6.49009450e-06 8.42097070e-07 1.78701330e-07 0.00000000e+00 6.15777090e-05 5.29994550e-06
0.00000000e+00 1.71211180e-07 7.81410500e-07 6.47068280e-06 7.87745080e-06 7.93841760e-06 4.69280320e-04 2.63238060e-03 6.03675240e-06 7.81410500e-07 1.71211180e-07 0.00000000e+00 5.24467730e-05 5.47357410e-06
0.00000000e+00 1.63516010e-07 7.26349740e-07 6.00793760e-06 7.53975750e-06 7.60310460e-06 4.36841890e-04 2.44948760e-03 5.62781590e-06 7.26349740e-07 1.63516010e-07 0.00000000e+00 4.50057150e-05 5.64728380e-06
0.00000000e+00 1.55832750e-07 6.76330440e-07 5.59086680e-06 7.22190750e-06 7.28744580e-06 4.07562120e-04 2.28435830e-03 5.25778720e-06 6.76330440e-07 1.55832750e-07 0.00000000e+00 3.88935430e-05 5.82107460e-06
0.00000000e+00 1.48302010e-07 6.30823030e-07 5.21380280e-06 6.92259690e-06 6.99015030e-06 3.81048160e-04 2.13479240e-03 4.92197590e-06 6.30823030e-07 1.48302010e-07 0.00000000e+00 3.38352600e-05 5.99494660e-06
0.00000000e+00 1.41015570e-07 5.89355590e-07 4.87191580e-06 6.64058140e-06 6.70998590e-06 3.56966100e-04 1.99891820e-03 4.61636790e-06 5.89355590e-07 1.41015570e-07 0.00000000e+00 2.96194440e-05 6.16890000e-06
0.00000000e+00 1.34026480e-07 5.51504430e-07 4.56106750e-06 6.37468160e-06 6.44578460e-06 3.35030670e-04 1.87513530e-03 4.33750870e-06 5.51504430e-07 1.34026480e-07 0.00000000e+00 2.60820320e-05 6.34293480e-06
0.00000000e+00 1.27364510e-07 5.16894010e-07 4.27770070e-06 6.12379180e-06 6.19645160e-06 3.14997020e-04 1.76206950e-03 4.08241720e-06 5.16894010e-07 1.27364510e-07 0.00000000e+00 2.30948320e-05 6.51705110e-06
0.00000000e+00 1.21042900e-07 4.85191430e-07 4.01874510e-06 5.88688050e-06 5.96096560e-06 2.96654040e-04 1.65853510e-03 3.84851100e-06 4.85191430e-07 1.21042900e-07 0.00000000e+00 2.05568980e-05 6.69124910e-06
0.00000000e+00 1.15061380e-07 4.56099430e-07 3.78153850e-06 5.66298690e-06 5.73837520e-06 2.79818960e-04 1.56350490e-03 3.63354210e-06 4.56099430e-07 1.15061380e-07 0.00000000e+00 1.83882510e-05 6.86552870e-06
8.27604040e-10 1.09413470e-07 4.29349200e-07 3.56370450e-06 5.45115990e-06 5.52773810e-06 2.64328180e-04 1.47605910e-03 3.43549400e-06 4.29349200e-07 1.09413470e-07 8.27604040e-10 1.65044230e-05 7.03914050e-06
2.18618730e-09 1.04078730e-07 4.04668520e-07 3.36290640e-06 5.25025140e-06 5.32791270e-06 2.50020500e-04 1.39529190e-03 3.25235980e-06 4.04668520e-07 1.04078730e-07 2.18618730e-09 1.48607510e-05 7.21223120e-06
3.29413110e-09 9.90438340e-08 3.81857270e-07 3.17742550e-06 5.05951960e-06 5.13816440e-06 2.36778050e-04 1.32053980e-03 3.08267380e-06 3.81857270e-07 9.90438340e-08 3.29413110e-09 1.34352500e-05 7.38551140e-06
4.19521070e-09 9.42963190e-08 3.60744370e-07 3.00579960e-06 4.87833040e-06 4.95786630e-06 2.24500450e-04 1.25123730e-03 2.92518860e-06 3.60744370e-07 9.42963190e-08 4.19521070e-09 1.21933220e-05 7.55898150e-06
4.92501200e-09 8.98223610e-08 3.41176420e-07 2.84673280e-06 4.70609340e-06 4.78643400e-06 2.13098680e-04 1.18688280e-03 2.77879550e-06 3.41176420e-07 8.98223610e-08 4.92501200e-09 1.11065860e-05 7.73264230e-06
5.51264910e-09 8.56075330e-08 3.23015890e-07 2.69907380e-06 4.54225870e-06 4.62332380e-06 2.02493610e-04 1.12703010e-03 2.64250630e-06 3.23015890e-07 8.56075330e-08 5.51264910e-09 1.01516480e-05 7.90649430e-06
5.98197980e-09 8.16372160e-08 3.06139200e-07 2.56179680e-06 4.38631470e-06 4.46802980e-06 1.92614720e-04 1.07128150e-03 2.51543850e-06 3.06139200e-07 8.16372160e-08 5.98197980e-09 9.30913230e-06 8.08053830e-06
6.35268530e-09 7.78970000e-08 2.90435340e-07 2.43398630e-06 4.23778540e-06 4.32008100e-06 1.83398990e-04 1.01928150e-03 2.39680200e-06 2.90435340e-07 7.78970000e-08 6.35268530e-09 8.56291810e-06 8.25477470e-06
6.64107950e-09 7.43729180e-08 2.75804420e-07 2.31482340e-06 4.09622780e-06 4.17903930e-06 1.74790010e-04 9.70711600e-04 2.28588810e-06 2.75804420e-07 7.43729180e-08 6.64107950e-09 7.89953480e-06 8.42920440e-06
6.86051600e-09 7.10513610e-08 2.62156230e-07 2.20357340e-06 3.96122930e-06 4.04449680e-06 1.66737130e-04 9.25286000e-04 2.18205940e-06 2.62156230e-07 7.10513610e-08 6.86051600e-09 7.30767670e-06 8.60382790e-06
7.02226100e-09 6.79195310e-08 2.49409560e-07 2.09957650e-06 3.83240620e-06 3.91607370e-06 1.59194810e-04 8.82747440e-04 2.08474200e-06 2.49409560e-07 6.79195310e-08 7.02226100e-09 6.77781820e-06 8.77864580e-06
7.13574570e-09 6.49653340e-08 2.37491030e-07 2.00223880e-06 3.70940090e-06 3.79341630e-06 1.52121980e-04 8.42864030e-04 1.99341800e-06 2.37491030e-07 6.49653340e-08 7.13574570e-09 6.30190180e-06 8.95365890e-06
7.20884290e-09 6.21773470e-08 2.26334260e-07 1.91102440e-06 3.59188010e-06 3.67619520e-06 1.45481590e-04 8.05426310e-04 1.90761890e-06 2.26334260e-07 6.21773470e-08 7.20884290e-09 5.87308280e-06 9.12886780e-06
7.24797130e-09 5.95446590e-08 2.15878900e-07 1.82544890e-06 3.47953310e-06 3.56410280e-06 1.39240080e-04 7.70244720e-04 1.82692010e-06 2.15878900e-07 5.95446590e-08 7.24797130e-09 5.48552750e-06 9.30427300e-06
7.25871040e-09 5.70572470e-08 2.06070380e-07 1.74507410e-06 3.37207000e-06 3.45685250e-06 1.33367050e-04 7.37147400e-04 1.75093680e-06 2.06070380e-07 5.70572470e-08 7.25871040e-09 5.13424570e-06 9.47987540e-06
7.24582220e-09 5.47058060e-08 1.96859210e-07 1.66950260e-06 3.26922050e-06 3.35417680e-06 1.27834910e-04 7.05978250e-04 1.67931900e-06 1.96859210e-07 5.47058060e-08 7.24582220e-09 4.81495560e-06 9.65567560e-06
7.21323110e-09 5.24815510e-08 1.88200240e-07 1.59837310e-06 3.17073180e-06 3.25582570e-06 1.22618520e-04 6.76595270e-04 1.61174790e-06 1.88200240e-07 5.24815510e-08 7.21323110e-09 4.52396610e-06 9.83167410e-06
7.16430960e-09 5.03763520e-08 1.80052410e-07 1.53135730e-06 3.07636790e-06 3.16156570e-06 1.17695020e-04 6.48869050e-04 1.54793300e-06 1.80052410e-07 5.03763520e-08 7.16430960e-09 4.25808840e-06 1.00078720e-05
7.10170830e-09 4.83824310e-08 1.72378070e-07 1.46815540e-06 2.98590780e-06 3.07117800e-06 1.13043530e-04 6.22681490e-04 1.48760870e-06 1.72378070e-07 4.83824310e-08 7.10170830e-09 4.01455810e-06 1.01842690e-05
7.02777740e-09 4.64926670e-08 1.65142930e-07 1.40849420e-06 2.89914470e-06 2.98445830e-06 1.08644960e-04 5.97924620e-04 1.43053200e-06 1.65142930e-07 4.64926670e-08 7.02777740e-09 3.79097100e-06 1.03608670e-05
6.94477610e-09 4.47007050e-08 1.58315910e-07 1.35212420e-06 2.81588540e-06 2.90121520e-06 1.04481850e-04 5.74499630e-04 1.37648090e-06 1.58315910e-07 4.47007050e-08 6.94477610e-09 3.58523290e-06 1.05376660e-05
6.85438280e-09 4.30003770e-08 1.51868300e-07 1.29881670e-06 2.73594860e-06 2.82126930e-06 1.00538190e-04 5.52315920e-04 1.32525120e-06 1.51868300e-07 4.30003770e-08 6.85438280e-09 3.39550850e-06 1.07146670e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.56644050e-05 1.28160860e-05 1.28226770e-05 3.13270860e-03 1.78626640e-02 2.94821610e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.90411580e-03 6.59752740e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.05810450e-05 1.63714600e-05 1.63715830e-05 2.51651850e-03 1.43630590e-02 2.61124710e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.09556520e-03 7.67208120e-07
0.00000000e+00 0.00000000e+00 1.50232580e-07 2.60750300e-05 1.75295840e-05 1.75298980e-05 2.06898630e-03 1.18179790e-02 2.27689690e-05 1.50232580e-07 0.00000000e+00 0.00000000e+00 2.56324380e-03 8.74602550e-07
0.00000000e+00 0.00000000e+00 7.64293540e-07 2.22884520e-05 1.75829080e-05 1.75868290e-05 1.73171740e-03 9.89742730e-03 1.98024030e-05 7.64293540e-07 0.00000000e+00 0.00000000e+00 1.66387920e-03 9.81859010e-07
0.00000000e+00 0.00000000e+00 1.01494220e-06 1.91569220e-05 1.71121680e-05 1.71214010e-05 1.47047780e-03 8.40798090e-03 1.72660850e-05 1.01494220e-06 0.00000000e+00 0.00000000e+00 1.11926150e-03 1.08914420e-06
0.00000000e+00 0.00000000e+00 1.08975510e-06 1.65774550e-05 1.64003310e-05 1.64156200e-05 1.26400360e-03 7.22944410e-03 1.51277550e-05 1.08975510e-06 0.00000000e+00 0.00000000e+00 7.76288520e-04 1.19645800e-06
0.00000000e+00 0.00000000e+00 1.07944500e-06 1.44467880e-05 1.55910550e-05 1.56126000e-05 1.09798260e-03 6.28084920e-03 1.33298110e-05 1.07944500e-06 0.00000000e+00 0.00000000e+00 5.52922710e-04 1.30380050e-06
0.00000000e+00 0.00000000e+00 1.02929600e-06 1.26767060e-05 1.47587880e-05 1.47864860e-05 9.62493950e-04 5.50601320e-03 1.18144380e-05 1.02929600e-06 0.00000000e+00 0.00000000e+00 4.03148400e-04 1.41117170e-06
0.00000000e+00 0.00000000e+00 9.62365490e-07 1.11959570e-05 1.39421260e-05 1.39757010e-05 8.50484240e-04 4.86494610e-03 1.05311660e-05 9.62365490e-07 0.00000000e+00 0.00000000e+00 3.00115950e-04 1.51857160e-06
0.00000000e+00 3.28607090e-08 8.90303390e-07 9.94674010e-06 1.31595030e-05 1.31985980e-05 7.56722590e-04 4.32795680e-03 9.43689490e-06 8.90303390e-07 3.28607090e-08 0.00000000e+00 2.26771900e-04 1.62594880e-06
0.00000000e+00 6.30060320e-08 8.18769250e-07 8.88212210e-06 1.24176320e-05 1.24618460e-05 6.77218500e-04 3.87236980e-03 8.49531570e-06 8.18769250e-07 6.30060320e-08 0.00000000e+00 1.73874930e-04 1.73334750e-06
0.00000000e+00 8.05728230e-08 7.50786710e-07 7.96916410e-06 1.17204280e-05 1.17693500e-05 6.09242180e-04 3.48265650e-03 7.68074900e-06 7.50786710e-07 8.05728230e-08 0.00000000e+00 1.35288810e-04 1.84079110e-06
0.00000000e+00 9.00755270e-08 6.87717230e-07 7.18171250e-06 1.10686710e-05 1.11218940e-05 5.50695710e-04 3.14687090e-03 6.97243390e-06 6.87717230e-07 9.00755270e-08 0.00000000e+00 1.06702180e-04 1.94827960e-06
0.00000000e+00 9.43911070e-08 6.30007930e-07 6.49874220e-06 1.04612850e-05 1.05184190e-05 4.99934550e-04 2.85564000e-03 6.35342180e-06 6.30007930e-07 9.43911070e-08 0.00000000e+00 8.52198520e-05 2.05581300e-06
0.00000000e+00 9.53780380e-08 5.77622170e-07 5.90327180e-06 9.89619840e-06 9.95687550e-06 4.55655310e-04 2.60152870e-03 5.80984640e-06 5.77622170e-07 9.53780380e-08 0.00000000e+00 6.88625120e-05 2.16339140e-06
0.00000000e+00 9.42496570e-08 5.30278930e-07 5.38151010e-06 9.37085340e-06 9.43472980e-06 4.16814490e-04 2.37857950e-03 5.33032190e-06 5.30278930e-07 9.42496570e-08 0.00000000e+00 5.62546470e-05 2.27101480e-06
0.00000000e+00 9.18047160e-08 4.87586890e-07 4.92219280e-06 8.88250640e-06 8.94926410e-06 3.82569000e-04 2.18197560e-03 4.90545830e-06 4.87586890e-07 9.18047160e-08 0.00000000e+00 4.64258240e-05 2.37868320e-06
0.00000000e+00 8.85717980e-08 4.49118060e-07 4.51606550e-06 8.42840400e-06 8.49775040e-06 3.52231830e-04 2.00778880e-03 4.52747400e-06 4.49118060e-07 8.85717980e-08 0.00000000e+00 3.86818120e-05 2.48639680e-06
0.00000000e+00 8.49016450e-08 4.14447780e-07 4.15548130e-06 8.00588330e-06 8.07755000e-06 3.25238770e-04 1.85279130e-03 4.18988880e-06 4.14447780e-07 8.49016450e-08 0.00000000e+00 3.25193980e-05 2.59415550e-06
0.00000000e+00 8.10262820e-08 3.83174670e-07 3.83408540e-06 7.61242510e-06 7.68616670e-06 3.01123100e-04 1.71431110e-03 3.88727810e-06 3.83174670e-07 8.10262820e-08 0.00000000e+00 2.75696740e-05 2.70195950e-06
0.00000000e+00 7.70985840e-08 3.54930310e-07 3.54656850e-06 7.24568040e-06 7.32127310e-06 2.79496150e-04 1.59012210e-03 3.61507970e-06 3.54930310e-07 7.70985840e-08 0.00000000e+00 2.35588290e-05 2.80980860e-06
0.00000000e+00 7.32177490e-08 3.29382050e-07 3.28847090e-06 6.90347890e-06 6.98071860e-06 2.60032190e-04 1.47835750e-03 3.36943740e-06 3.29382050e-07 7.32177490e-08 0.00000000e+00 2.02816610e-05 2.91770300e-06
0.00000000e+00 6.94464690e-08 3.06232540e-07 3.05602770e-06 6.58382700e-06 6.66252780e-06 2.42456690e-04 1.37744310e-03 3.14707620e-06 3.06232540e-07 6.94464690e-08 0.00000000e+00 1.75828860e-05 3.02564280e-06
0.00000000e+00 6.58232470e-08 2.85218370e-07 2.84604570e-06 6.28490130e-06 6.36489410e-06 2.26536940e-04 1.28604410e-03 2.94520330e-06 2.85218370e-07 6.58232470e-08 0.00000000e+00 1.53438710e-05 3.13362780e-06
0.00000000e+00 6.23694810e-08 2.66106310e-07 2.65580330e-06 6.00503800e-06 6.08616880e-06 2.12074710e-04 1.20302300e-03 2.76142540e-06 2.66106310e-07 6.23694810e-08 0.00000000e+00 1.34731070e-05 3.24165830e-06
0.00000000e+00 5.90954560e-08 2.48690830e-07 2.48297150e-06 5.74272120e-06 5.82484990e-06 1.98900320e-04 1.12740570e-03 2.59368400e-06 2.48690830e-07 5.90954560e-08 0.00000000e+00 1.18995070e-05 3.34973420e-06
0.00000000e+00 5.60040530e-08 2.32791000e-07 2.32554830e-06 5.49657120e-06 5.57957030e-06 1.86867870e-04 1.05835430e-03 2.44020100e-06 2.32791000e-07 5.60040530e-08 0.00000000e+00 1.05674050e-05 3.45785560e-06
0.00000000e+00 5.30928560e-08 2.18247090e-07 2.18180600e-06 5.26533170e-06 5.34908520e-06 1.75851360e-04 9.95145020e-04 2.29943490e-06 2.18247090e-07 5.30928560e-08 0.00000000e+00 9.43292240e-06 3.56602250e-06
3.76049080e-10 5.03553760e-08 2.04914230e-07 2.05020900e-06 5.04779360e-06 5.13219530e-06 1.65738450e-04 9.37132590e-04 2.17000560e-06 2.04914230e-07 5.03553760e-08 3.76049080e-10 8.45064280e-06 3.67384620e-06
9.91472980e-10 4.77795400e-08 1.92648510e-07 1.92926560e-06 4.84258650e-06 4.92753710e-06 1.56419390e-04 8.83687290e-04 2.05055240e-06 1.92648510e-07 4.77795400e-08 9.91472980e-10 7.59616420e-06 3.78141130e-06
1.49121030e-09 4.53573680e-08 1.81343760e-07 1.81787270e-06 4.64878870e-06 4.73419720e-06 1.47813520e-04 8.34345360e-04 1.94007790e-06 1.81343760e-07 4.53573680e-08 1.49121030e-09 6.85702640e-06 3.88908910e-06
1.89577920e-09 4.30813000e-08 1.70909100e-07 1.71509200e-06 4.46560920e-06 4.55139220e-06 1.39852160e-04 7.88711730e-04 1.83773320e-06 1.70909100e-07 4.30813000e-08 1.89577920e-09 6.21459540e-06 3.99687980e-06
