0.00000000e+00 1.54199350e-08 6.11615110e-08 4.22585700e-06 8.31534150e-05 8.42810870e-05 4.38305800e-04 1.11470010e-03 7.76862090e-06 6.11615110e-08 1.54199350e-08 0.00000000e+00 9.50312200e-06 9.77350630e-07
0.00000000e+00 1.49752090e-08 5.66508720e-08 3.93090070e-06 7.69980760e-05 7.81166040e-05 4.04534340e-04 1.02465950e-03 7.12317290e-06 5.66508720e-08 1.49752090e-08 0.00000000e+00 8.34685700e-06 1.04204000e-06
0.00000000e+00 1.44717890e-08 5.25652300e-08 3.66477690e-06 7.14738880e-05 7.25816460e-05 3.74364440e-04 9.44532220e-04 6.55044830e-06 5.25652300e-08 1.44717890e-08 0.00000000e+00 7.38564750e-06 1.10675760e-06
0.00000000e+00 1.39367220e-08 4.88603720e-08 3.42389920e-06 6.64987470e-05 6.75944740e-05 3.47310420e-04 8.72947850e-04 6.04021170e-06 4.88603720e-08 1.39367220e-08 0.00000000e+00 6.57894700e-06 1.17150340e-06
0.00000000e+00 1.33885810e-08 4.54960110e-08 3.20521700e-06 6.20033830e-05 6.30861120e-05 3.22965060e-04 8.08762080e-04 5.58393920e-06 4.54960110e-08 1.33885810e-08 0.00000000e+00 5.89593760e-06 1.23627750e-06
0.00000000e+00 1.28402170e-08 4.24360700e-08 3.00612360e-06 5.79290320e-05 5.89980370e-05 3.00984960e-04 7.51013570e-04 5.17448990e-06 4.24360700e-08 1.28402170e-08 0.00000000e+00 5.31293810e-06 1.30107990e-06
0.00000000e+00 1.22998190e-08 3.96478270e-08 2.82438000e-06 5.42255900e-05 5.52803380e-05 2.81078950e-04 6.98890210e-04 4.80584740e-06 3.96478270e-08 1.22998190e-08 0.00000000e+00 4.81155400e-06 1.36591060e-06
0.00000000e+00 1.17732560e-08 3.71027410e-08 2.65805640e-06 5.08501310e-05 5.18902490e-05 2.62998890e-04 6.51702390e-04 4.47291620e-06 3.71027410e-08 1.17732560e-08 0.00000000e+00 4.37734650e-06 1.43076970e-06
0.00000000e+00 1.12641380e-08 3.47753330e-08 2.50548170e-06 4.77657150e-05 4.87909570e-05 2.46532310e-04 6.08861620e-04 4.17135930e-06 3.47753330e-08 1.12641380e-08 0.00000000e+00 3.99888610e-06 1.49565710e-06
0.00000000e+00 1.07747290e-08 3.26431560e-08 2.36520340e-06 4.49404160e-05 4.59506410e-05 2.31496480e-04 5.69863410e-04 3.89746790e-06 3.26431560e-08 1.07747290e-08 0.00000000e+00 3.66704440e-06 1.56057300e-06
0.00000000e+00 1.03066770e-08 3.06867630e-08 2.23595480e-06 4.23465300e-05 4.33416830e-05 2.17733540e-04 5.34273390e-04 3.64805690e-06 3.06867630e-08 1.03066770e-08 0.00000000e+00 3.37447350e-06 1.62551740e-06
1.28079140e-10 9.85957390e-09 2.88872550e-08 2.11658980e-06 3.99592040e-05 4.09392870e-05 2.05102740e-04 5.01706220e-04 3.42030960e-06 2.88872550e-08 9.85957390e-09 1.28079140e-10 3.11139480e-06 1.69031360e-06
3.41953530e-10 9.43249090e-09 2.72262090e-08 2.00595820e-06 3.77539000e-05 3.87189050e-05 1.93466610e-04 4.71789530e-04 3.21151940e-06 2.72262090e-08 9.43249090e-09 3.41953530e-10 2.87419190e-06 1.75500770e-06
5.20426970e-10 9.02526640e-09 2.56903850e-08 1.90322640e-06 3.57126510e-05 3.66626190e-05 1.82724040e-04 4.44247500e-04 3.01967760e-06 2.56903850e-08 9.02526640e-09 5.20426970e-10 2.66243850e-06 1.81977080e-06
6.69038880e-10 8.63758560e-09 2.42683860e-08 1.80768280e-06 3.38201300e-05 3.47551470e-05 1.72788930e-04 4.18845420e-04 2.84307670e-06 2.42683860e-08 8.63758560e-09 6.69038880e-10 2.47262580e-06 1.88460320e-06
7.92382710e-10 8.26891930e-09 2.29499750e-08 1.71869230e-06 3.20627240e-05 3.29829130e-05 1.63585130e-04 3.95376200e-04 2.68021400e-06 2.29499750e-08 8.26891930e-09 7.92382710e-10 2.30182580e-06 1.94950510e-06
8.94305450e-10 7.91861830e-09 2.17259780e-08 1.63568780e-06 3.04283120e-05 3.13338300e-05 1.55045050e-04 3.73656620e-04 2.52976230e-06 2.17259780e-08 7.91861830e-09 8.94305450e-10 2.14758140e-06 2.01447680e-06
9.78017080e-10 7.58593530e-09 2.05881380e-08 1.55816060e-06 2.89060800e-05 2.97971070e-05 1.47108610e-04 3.53524180e-04 2.39054710e-06 2.05881380e-08 7.58593530e-09 9.78017080e-10 2.00781870e-06 2.07951840e-06
1.04625970e-09 7.27012000e-09 1.95290710e-08 1.48565430e-06 2.74863520e-05 2.83630890e-05 1.39722210e-04 3.34834350e-04 2.26152580e-06 1.95290710e-08 7.27012000e-09 1.04625970e-09 1.88077890e-06 2.14463020e-06
1.10135740e-09 6.97040570e-09 1.85421360e-08 1.41775810e-06 2.61604520e-05 2.70231170e-05 1.32837980e-04 3.17458290e-04 2.14177090e-06 1.85421360e-08 6.97040570e-09 1.10135740e-09 1.76496240e-06 2.20981240e-06
1.14508570e-09 6.68582680e-09 1.76211540e-08 1.35410140e-06 2.49205880e-05 2.57694090e-05 1.26413030e-04 3.01280900e-04 2.03045510e-06 1.76211540e-08 6.68582680e-09 1.14508570e-09 1.65908500e-06 2.27506530e-06
1.17916550e-09 6.41566600e-09 1.67607680e-08 1.29434990e-06 2.37597410e-05 2.45949570e-05 1.20408840e-04 2.86199090e-04 1.92683920e-06 1.67607680e-08 6.41566600e-09 1.17916550e-09 1.56204140e-06 2.34038910e-06
1.20506200e-09 6.15921610e-09 1.59561320e-08 1.23820060e-06 2.26715830e-05 2.34934390e-05 1.14790800e-04 2.72120370e-04 1.83026090e-06 1.59561320e-08 6.15921610e-09 1.20506200e-09 1.47287670e-06 2.40578400e-06
1.22398880e-09 5.91574940e-09 1.52028200e-08 1.18537910e-06 2.16503900e-05 2.24591380e-05 1.09527680e-04 2.58961540e-04 1.74012590e-06 1.52028200e-08 5.91574940e-09 1.22398880e-09 1.39076230e-06 2.47125040e-06
1.23678370e-09 5.68436690e-09 1.44966180e-08 1.13563580e-06 2.06909820e-05 2.14868740e-05 1.04591290e-04 2.46647660e-04 1.65589920e-06 1.44966180e-08 5.68436690e-09 1.23678370e-09 1.31497620e-06 2.53678830e-06
1.24439520e-09 5.46445830e-09 1.38339420e-08 1.08874380e-06 1.97886600e-05 2.05719520e-05 9.99561300e-05 2.35111060e-04 1.57709900e-06 1.38339420e-08 5.46445830e-09 1.24439520e-09 1.24488720e-06 2.60239810e-06
1.24768300e-09 5.25548280e-09 1.32115770e-08 1.04449670e-06 1.89391530e-05 1.97100990e-05 9.55990860e-05 2.24290570e-04 1.50329050e-06 1.32115770e-08 5.25548280e-09 1.24768300e-09 1.17994140e-06 2.66808000e-06
1.24726190e-09 5.05679410e-09 1.26264660e-08 1.00270550e-06 1.81385750e-05 1.88974300e-05 9.14991680e-05 2.14130740e-04 1.43408000e-06 1.26264660e-08 5.05679410e-09 1.24726190e-09 1.11965110e-06 2.73383430e-06
1.24373120e-09 4.86785340e-09 1.20758950e-08 9.63198060e-07 1.73833820e-05 1.81303980e-05 8.76372890e-05 2.04581250e-04 1.36911110e-06 1.20758950e-08 4.86785340e-09 1.24373120e-09 1.06358510e-06 2.79966110e-06
1.23738520e-09 4.68792710e-09 1.15571610e-08 9.25816130e-07 1.66703390e-05 1.74057670e-05 8.39960620e-05 1.95596380e-04 1.30806010e-06 1.15571610e-08 4.68792710e-09 1.23738520e-09 1.01136160e-06 2.86556080e-06
1.22859890e-09 4.51645910e-09 1.10679280e-08 8.90415010e-07 1.59964890e-05 1.67205770e-05 8.05596260e-05 1.87134480e-04 1.25063270e-06 1.10679280e-08 4.51645910e-09 1.22859890e-09 9.62641200e-07 2.93153360e-06
1.21797610e-09 4.35320900e-09 1.06063370e-08 8.56862090e-07 1.53591220e-05 1.60721140e-05 7.73134880e-05 1.79157580e-04 1.19656130e-06 1.06063370e-08 4.35320900e-09 1.21797610e-09 9.17121350e-07 2.99757970e-06
1.20576100e-09 4.19765460e-09 1.01703960e-08 8.25035200e-07 1.47557570e-05 1.54578920e-05 7.42443870e-05 1.71631010e-04 1.14560160e-06 1.01703960e-08 4.19765460e-09 1.20576100e-09 8.74531580e-07 3.06369950e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.41930500e-05 5.09526490e-04 5.08734990e-04 2.72098380e-03 7.16611080e-03 4.98715930e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.65450620e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.99528820e-05 4.10773640e-04 4.10477780e-04 2.16096920e-03 5.62424940e-03 3.88151220e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.27763220e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.00632520e-09 1.67266690e-05 3.38480470e-04 3.38526120e-04 1.75855950e-03 4.52962820e-03 3.10054420e-05 9.00632520e-09 0.00000000e+00 0.00000000e+00 2.01971830e-04 5.47582600e-09
0.00000000e+00 0.00000000e+00 4.52003000e-08 1.42113540e-05 2.83656750e-04 2.83943030e-04 1.45813000e-03 3.72108680e-03 2.52723580e-05 4.52003000e-08 0.00000000e+00 0.00000000e+00 1.30085020e-04 4.05389510e-08
0.00000000e+00 0.00000000e+00 5.93828800e-08 1.22118600e-05 2.40983370e-04 2.41441360e-04 1.22740110e-03 3.10602540e-03 2.09397240e-05 5.93828800e-08 0.00000000e+00 0.00000000e+00 8.74606350e-05 7.56101410e-08
0.00000000e+00 0.00000000e+00 6.32180170e-08 1.05988410e-05 2.07127170e-04 2.07708490e-04 1.04647320e-03 2.62785410e-03 1.75936180e-05 6.32180170e-08 0.00000000e+00 0.00000000e+00 6.10380100e-05 1.10689390e-07
0.00000000e+00 0.00000000e+00 6.21939700e-08 9.28015280e-06 1.79824160e-04 1.80494150e-04 9.02060920e-04 2.24916840e-03 1.49608420e-05 6.21939700e-08 0.00000000e+00 0.00000000e+00 4.40137380e-05 1.45776710e-07
0.00000000e+00 0.00000000e+00 5.89792910e-08 8.18910800e-06 1.57492520e-04 1.58225950e-04 7.85021490e-04 1.94445940e-03 1.28556400e-05 5.89792910e-08 0.00000000e+00 0.00000000e+00 3.26666350e-05 1.80872080e-07
0.00000000e+00 0.00000000e+00 5.48990190e-08 7.27665910e-06 1.39000000e-04 1.39778250e-04 6.88897030e-04 1.69585790e-03 1.11483910e-05 5.48990190e-08 0.00000000e+00 0.00000000e+00 2.48727320e-05 2.15975520e-07
0.00000000e+00 2.12365180e-09 5.06033750e-08 6.50530060e-06 1.23501730e-04 1.24310800e-04 6.08933590e-04 1.49032700e-03 9.74501470e-06 5.06033750e-08 2.12365180e-09 0.00000000e+00 1.93039690e-05 2.51080250e-07
0.00000000e+00 4.11101780e-09 4.63971240e-08 5.84563950e-06 1.10349860e-04 1.11178900e-04 5.41533410e-04 1.31809180e-03 8.57539390e-06 4.63971240e-08 4.11101780e-09 0.00000000e+00 1.52607470e-05 2.86194810e-07
0.00000000e+00 5.30919760e-09 4.24375940e-08 5.27741630e-06 9.90997210e-05 9.99404680e-05 4.84235740e-04 1.17247280e-03 7.59168250e-06 4.24375940e-08 5.30919760e-09 0.00000000e+00 1.22819650e-05 3.21322740e-07
0.00000000e+00 5.99461610e-09 3.87903350e-08 4.78480850e-06 8.94083270e-05 9.02544470e-05 4.35158480e-04 1.04839020e-03 6.75764930e-06 3.87903350e-08 5.99461610e-09 0.00000000e+00 1.00451250e-05 3.56464040e-07
0.00000000e+00 6.34463820e-09 3.54718060e-08 4.35522990e-06 8.10059370e-05 8.18525750e-05 3.92833530e-04 9.41904590e-04 6.04532300e-06 3.54718060e-08 6.34463820e-09 0.00000000e+00 8.33567630e-06 3.91618730e-07
0.00000000e+00 6.47400550e-09 3.24724330e-08 3.97857560e-06 7.36781610e-05 7.45215960e-05 3.56102850e-04 8.49925120e-04 5.43285660e-06 3.24724330e-08 6.47400550e-09 0.00000000e+00 7.00796340e-06 4.26786810e-07
0.00000000e+00 6.45934960e-09 2.97717080e-08 3.64666390e-06 6.72529510e-05 6.80903330e-05 3.24043590e-04 7.70001370e-04 4.90300590e-06 2.97717080e-08 6.45934960e-09 0.00000000e+00 5.96123680e-06 4.61968310e-07
0.00000000e+00 6.35087750e-09 2.73431400e-08 3.35281630e-06 6.15910050e-05 6.24201620e-05 2.95913410e-04 7.00171790e-04 4.44202570e-06 2.73431400e-08 6.35087750e-09 0.00000000e+00 5.12459170e-06 4.97163230e-07
0.00000000e+00 6.18324220e-09 2.51602430e-08 3.09154200e-06 5.65786070e-05 5.73979000e-05 2.71110020e-04 6.38852180e-04 4.03886220e-06 2.51602430e-08 6.18324220e-09 0.00000000e+00 4.44731810e-06 5.32371580e-07
0.00000000e+00 5.97954610e-09 2.31969560e-08 2.85829420e-06 5.21222260e-05 5.29304280e-05 2.49140850e-04 5.84752640e-04 3.68455170e-06 2.31969560e-08 5.97954610e-09 0.00000000e+00 3.89259110e-06 5.67593380e-07
0.00000000e+00 5.75518410e-09 2.14288180e-08 2.64928320e-06 4.81443900e-05 4.89406020e-05 2.29600070e-04 5.36814940e-04 3.37176920e-06 2.14288180e-08 5.75518410e-09 0.00000000e+00 3.43330950e-06 6.02828630e-07
0.00000000e+00 5.52105760e-09 1.98341700e-08 2.46133240e-06 4.45805070e-05 4.53640890e-05 2.12151050e-04 4.94164760e-04 3.09448660e-06 1.98341700e-08 5.52105760e-09 0.00000000e+00 3.04923990e-06 6.38077360e-07
0.00000000e+00 5.28443570e-09 1.83935020e-08 2.29176280e-06 4.13764020e-05 4.21469170e-05 1.96512790e-04 4.56075070e-04 2.84770990e-06 1.83935020e-08 5.28443570e-09 0.00000000e+00 2.72510120e-06 6.73339560e-07
0.00000000e+00 5.05068810e-09 1.70900080e-08 2.13830400e-06 3.84863710e-05 3.92435440e-05 1.82449290e-04 4.21937550e-04 2.62727620e-06 1.70900080e-08 5.05068810e-09 0.00000000e+00 2.44921880e-06 7.08615260e-07
0.00000000e+00 4.82170120e-09 1.59071030e-08 1.99902000e-06 3.58716540e-05 3.66153380e-05 1.69761260e-04 3.91240370e-04 2.42969400e-06 1.59071030e-08 4.82170120e-09 0.00000000e+00 2.21257090e-06 7.43904470e-07
0.00000000e+00 4.60016510e-09 1.48320000e-08 1.87225510e-06 3.34992170e-05 3.42293660e-05 1.58279550e-04 3.63550540e-04 2.25202090e-06 1.48320000e-08 4.60016510e-09 0.00000000e+00 2.00811010e-06 7.79207190e-07
0.00000000e+00 4.38723180e-09 1.38528140e-08 1.75658520e-06 3.13407720e-05 3.20574200e-05 1.47859860e-04 3.38499930e-04 2.09176330e-06 1.38528140e-08 4.38723180e-09 0.00000000e+00 1.83028170e-06 8.14523430e-07
0.00000000e+00 4.18354700e-09 1.29591530e-08 1.65078080e-06 2.93719870e-05 3.00752310e-05 1.38378530e-04 3.15774070e-04 1.94679810e-06 1.29591530e-08 4.18354700e-09 0.00000000e+00 1.67466680e-06 8.49853220e-07
0.00000000e+00 3.99064430e-09 1.21431620e-08 1.55377730e-06 2.75718500e-05 2.82618340e-05 1.29729140e-04 2.95103170e-04 1.81531060e-06 1.21431620e-08 3.99064430e-09 0.00000000e+00 1.53772040e-06 8.85196560e-07
4.98568780e-11 3.80705270e-09 1.13951770e-08 1.46461870e-06 2.59216370e-05 2.65985360e-05 1.21817300e-04 2.76249090e-04 1.69570370e-06 1.13951770e-08 3.80705270e-09 4.98568780e-11 1.41483990e-06 9.20457230e-07
1.32772420e-10 3.63201140e-09 1.07067530e-08 1.38236500e-06 2.44031270e-05 2.50670960e-05 1.14551820e-04 2.58984020e-04 1.58646130e-06 1.07067530e-08 3.63201140e-09 1.32772420e-10 1.30427390e-06 9.55660340e-07
2.01564760e-10 3.46578970e-09 1.00723940e-08 1.30632740e-06 2.30028660e-05 2.36540830e-05 1.07865210e-04 2.43138280e-04 1.48645180e-06 1.00723940e-08 3.46578970e-09 2.01564760e-10 1.20573120e-06 9.90899050e-07
2.58490330e-10 3.30815270e-09 9.48698360e-09 1.23591860e-06 2.17093890e-05 2.23480560e-05 1.01700060e-04 2.28567670e-04 1.39471490e-06 9.48698360e-09 3.30815270e-09 2.58490330e-10 1.11753610e-06 1.02617350e-06
3.05413190e-10 3.15879080e-09 8.94595130e-09 1.17061710e-06 2.05125560e-05 2.11388930e-05 9.60057220e-05 2.15145320e-04 1.31040810e-06 8.94595130e-09 3.15879080e-09 3.05413190e-10 1.03829350e-06 1.06148370e-06
3.43887830e-10 3.01735610e-09 8.44521730e-09 1.10995950e-06 1.94033730e-05 2.00176150e-05 9.07374320e-05 2.02759340e-04 1.23279040e-06 8.44521730e-09 3.01735610e-09 3.43887830e-10 9.66835090e-07 1.09683000e-06
3.75205850e-10 2.88347080e-09 7.98112520e-09 1.05353220e-06 1.83738450e-05 1.89762370e-05 8.58554750e-05 1.91310780e-04 1.16120790e-06 7.98112520e-09 2.88347080e-09 3.75205850e-10 9.02176830e-07 1.13221220e-06
4.00492010e-10 2.75678990e-09 7.55044320e-09 1.00096610e-06 1.74168450e-05 1.80076400e-05 8.13245510e-05 1.80711880e-04 1.09508240e-06 7.55044320e-09 2.75678990e-09 4.00492010e-10 8.43485540e-07 1.16763070e-06
4.20691480e-10 2.63696200e-09 7.15026980e-09 9.51930350e-07 1.65260080e-05 1.71054620e-05 7.71132040e-05 1.70884630e-04 1.03390130e-06 7.15026980e-09 2.63696200e-09 4.20691480e-10 7.90052020e-07 1.20308540e-06
4.36423900e-10 2.52345920e-09 6.77781970e-09 9.06127810e-07 1.56956340e-05 1.62640070e-05 7.31933360e-05 1.61759520e-04 9.77208740e-07 6.77781970e-09 2.52345920e-09 4.36423900e-10 7.41269590e-07 1.23857650e-06
4.48425410e-10 2.41600010e-09 6.43080790e-09 8.63291560e-07 1.49206100e-05 1.54781620e-05 6.95397940e-05 1.53274480e-04 9.24598640e-07 6.43080790e-09 2.41600010e-09 4.48425410e-10 6.96616970e-07 1.27410420e-06
4.57312620e-10 2.31429670e-09 6.10716380e-09 8.23180960e-07 1.41963380e-05 1.47433270e-05 6.61300150e-05 1.45373940e-04 8.75708520e-07 6.10716380e-09 2.31429670e-09 4.57312620e-10 6.55644190e-07 1.30966850e-06
4.63572170e-10 2.21802930e-09 5.80497850e-09 7.85578740e-07 1.35186760e-05 1.40553600e-05 6.29437130e-05 1.38008070e-04 8.30213950e-07 5.80497850e-09 2.21802930e-09 4.63572170e-10 6.17961140e-07 1.34526950e-06
4.67434910e-10 2.12670920e-09 5.52234300e-09 7.50288150e-07 1.28838860e-05 1.34105180e-05 5.99626190e-05 1.31132090e-04 7.87823800e-07 5.52234300e-09 2.12670920e-09 4.67434910e-10 5.83228290e-07 1.38090740e-06
4.69319770e-10 2.04011100e-09 5.25776050e-09 7.17131130e-07 1.22885880e-05 1.28054180e-05 5.71702430e-05 1.24705660e-04 7.48276710e-07 5.25776050e-09 2.04011100e-09 4.69319770e-10 5.51149030e-07 1.41658240e-06
4.69621690e-10 1.95805220e-09 5.00990720e-09 6.85946090e-07 1.17297180e-05 1.22369940e-05 5.45516800e-05 1.18692400e-04 7.11337450e-07 5.00990720e-09 1.95805220e-09 4.69621690e-10 5.21463310e-07 1.45229440e-06
4.68560290e-10 1.88023340e-09 4.77745830e-09 6.56585980e-07 1.12044990e-05 1.17024620e-05 5.20934260e-05 1.13059420e-04 6.76793700e-07 4.77745830e-09 1.88023340e-09 4.68560290e-10 4.93942190e-07 1.48804370e-06
4.66390870e-10 1.80644290e-09 4.55927810e-09 6.28916940e-07 1.07104050e-05 1.11992910e-05 4.97832320e-05 1.07776950e-04 6.44453710e-07 4.55927810e-09 1.80644290e-09 4.66390870e-10 4.68383600e-07 1.52383030e-06
4.63129340e-10 1.73627550e-09 4.35412790e-09 6.02816680e-07 1.02451370e-05 1.07251780e-05 4.76099680e-05 1.02817970e-04 6.14143730e-07 4.35412790e-09 1.73627550e-09 4.63129340e-10 4.44608550e-07 1.55965440e-06
4.58902870e-10 1.66947780e-09 4.16100110e-09 5.78173600e-07 9.80659790e-06 1.02780200e-05 4.55635000e-05 9.81579760e-05 5.85706340e-07 4.16100110e-09 1.66947780e-09 4.58902870e-10 4.22458050e-07 1.59551610e-06
4.54073940e-10 1.60606830e-09 3.97923380e-09 5.54885890e-07 9.39287450e-06 9.85589750e-06 4.36345920e-05 9.37746310e-05 5.58998860e-07 3.97923380e-09 1.60606830e-09 4.54073940e-10 4.01790560e-07 1.63141560e-06
4.48698720e-10 1.54579090e-09 3.80795170e-09 5.32859980e-07 9.00221620e-06 9.45705520e-06 4.18148110e-05 8.96476010e-05 5.33891240e-07 3.80795170e-09 1.54579090e-09 4.48698720e-10 3.82479520e-07 1.66735280e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.97853570e-05 3.74076790e-04 3.73445100e-04 1.77710440e-03 4.27631950e-03 2.66220040e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.94207740e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.58770170e-05 2.96006930e-04 2.95775810e-04 1.39023800e-03 3.30814370e-03 2.03438100e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65382310e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.67424450e-09 1.30148230e-05 2.39998540e-04 2.40033560e-04 1.11642150e-03 2.63041650e-03 1.59893220e-05 3.67424450e-09 0.00000000e+00 0.00000000e+00 9.91075640e-05 2.68343500e-09
0.00000000e+00 0.00000000e+00 1.81072550e-08 1.08479370e-05 1.98251040e-04 1.98467220e-04 9.14687270e-04 2.13605480e-03 1.28442670e-05 1.81072550e-08 0.00000000e+00 0.00000000e+00 6.22625960e-05 1.98655660e-08
0.00000000e+00 0.00000000e+00 2.34132680e-08 9.16618510e-06 1.66246020e-04 1.66587000e-04 7.61588390e-04 1.76424270e-03 1.05021130e-05 2.34132680e-08 0.00000000e+00 0.00000000e+00 4.09457430e-05 3.70506190e-08
0.00000000e+00 0.00000000e+00 2.45775560e-08 7.83675380e-06 1.41198330e-04 1.41625600e-04 6.42830090e-04 1.47817820e-03 8.71728070e-06 2.45775560e-08 0.00000000e+00 0.00000000e+00 2.80224130e-05 5.42385900e-08
0.00000000e+00 0.00000000e+00 2.38775240e-08 6.76895810e-06 1.21248460e-04 1.21735140e-04 5.48982500e-04 1.25379920e-03 7.33004950e-06 2.38775240e-08 0.00000000e+00 0.00000000e+00 1.98614600e-05 7.14294740e-08
0.00000000e+00 0.00000000e+00 2.23888770e-08 5.89927370e-06 1.05116570e-04 1.05643570e-04 4.73625200e-04 1.07485880e-03 6.23327530e-06 2.23888770e-08 0.00000000e+00 0.00000000e+00 1.45196150e-05 8.86232700e-08
0.00000000e+00 0.00000000e+00 2.06271580e-08 5.18219000e-06 9.18986660e-05 9.24522370e-05 4.12267410e-04 9.30080640e-04 5.35311440e-06 2.06271580e-08 0.00000000e+00 0.00000000e+00 1.09098300e-05 1.05819970e-07
0.00000000e+00 7.65651270e-10 1.88356070e-08 4.58378420e-06 8.09297790e-05 8.14998420e-05 3.61638090e-04 8.11319170e-04 4.63666680e-06 1.88356070e-08 7.65651270e-10 0.00000000e+00 8.36967730e-06 1.23016270e-07
0.00000000e+00 1.46960270e-09 1.71207450e-08 4.07810890e-06 7.17074060e-05 7.22863530e-05 3.19289020e-04 7.12529950e-04 4.04502790e-06 1.71207450e-08 1.46960270e-09 0.00000000e+00 6.54996910e-06 1.40216340e-07
0.00000000e+00 1.88319220e-09 1.55340010e-08 3.64734180e-06 6.38872830e-05 6.44694640e-05 2.83548350e-04 6.29590900e-04 3.55173920e-06 1.55340010e-08 1.88319220e-09 0.00000000e+00 5.22506240e-06 1.57421900e-07
0.00000000e+00 2.11108340e-09 1.40925800e-08 3.27776080e-06 5.72062480e-05 5.77874720e-05 2.53146300e-04 5.59388360e-04 3.13694290e-06 1.40925800e-08 2.11108340e-09 0.00000000e+00 4.24058310e-06 1.74632960e-07
0.00000000e+00 2.21978870e-09 1.27967110e-08 2.95860100e-06 5.14592190e-05 5.20363840e-05 2.27099420e-04 4.99523970e-04 2.78544350e-06 1.27967110e-08 2.21978870e-09 0.00000000e+00 3.49522750e-06 1.91849520e-07
0.00000000e+00 2.25102560e-09 1.16372260e-08 2.68132780e-06 4.64846000e-05 4.70554190e-05 2.04637210e-04 4.48128370e-04 2.48547090e-06 1.16372260e-08 2.25102560e-09 0.00000000e+00 2.92108950e-06 2.09071590e-07
0.00000000e+00 2.23314300e-09 1.06029540e-08 2.43911280e-06 4.21537660e-05 4.27165700e-05 1.85149620e-04 4.03728640e-04 2.22780900e-06 1.06029540e-08 2.23314300e-09 0.00000000e+00 2.47174920e-06 2.26299160e-07
0.00000000e+00 2.18362190e-09 9.68035480e-09 2.22644190e-06 3.83633810e-05 3.89169700e-05 1.68148950e-04 3.65152750e-04 2.00516620e-06 9.68035480e-09 2.18362190e-09 0.00000000e+00 2.11489120e-06 2.43532240e-07
0.00000000e+00 2.11514050e-09 8.85751660e-09 2.03882850e-06 3.50297160e-05 3.55732500e-05 1.53241880e-04 3.31459530e-04 1.81172170e-06 8.85751660e-09 2.11514050e-09 0.00000000e+00 1.82763450e-06 2.60770840e-07
0.00000000e+00 2.03568730e-09 8.12275990e-09 1.87259260e-06 3.20843920e-05 3.26173030e-05 1.40108550e-04 3.01886850e-04 1.64278700e-06 8.12275990e-09 2.03568730e-09 0.00000000e+00 1.59351610e-06 2.78014940e-07
0.00000000e+00 1.95024950e-09 7.46520990e-09 1.72469490e-06 2.94711550e-05 2.99930860e-05 1.28486890e-04 2.75812730e-04 1.49455590e-06 7.46520990e-09 1.95024950e-09 0.00000000e+00 1.40052190e-06 2.95264570e-07
0.00000000e+00 1.86267570e-09 6.87582180e-09 1.59260980e-06 2.71434110e-05 2.76541660e-05 1.18160670e-04 2.52725940e-04 1.36391620e-06 6.87582180e-09 1.86267570e-09 0.00000000e+00 1.23975120e-06 3.12519710e-07
