3.40568890e-05 1.69008400e-04 3.83167190e-04 5.18569980e-04 6.11203850e-04 6.12082740e-04 2.36486980e-02 6.58672370e-02 7.59739080e-04 3.83167190e-04 1.69008400e-04 3.40568890e-05 5.43921840e-03 2.74806570e-03
3.43038400e-05 1.65661510e-04 3.74333330e-04 5.07993410e-04 5.98484870e-04 5.99419340e-04 2.31296220e-02 6.45001640e-02 7.42672630e-04 3.74333330e-04 1.65661510e-04 3.43038400e-05 5.21456340e-03 2.76718540e-03
3.44901810e-05 1.62403140e-04 3.65809950e-04 4.97763500e-04 5.86228590e-04 5.87217260e-04 2.26292920e-02 6.31797710e-02 7.26216980e-04 3.65809950e-04 1.62403140e-04 3.44901810e-05 5.00407470e-03 2.78633870e-03
3.46225630e-05 1.59231580e-04 3.57583090e-04 4.87865410e-04 5.74411790e-04 5.75453370e-04 2.21467630e-02 6.19038040e-02 7.10342820e-04 3.57583090e-04 1.59231580e-04 3.46225630e-05 4.80660500e-03 2.80552580e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.48780820e-04 4.29357070e-04 1.47125170e-01 3.60095840e-01 1.20066270e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.10300430e-01 1.47565420e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 9.85404100e-04 9.68459470e-04 1.32583370e-01 3.27759590e-01 1.75591520e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23767770e-01 1.49204050e-03
0.00000000e+00 0.00000000e+00 6.32998660e-05 2.99401940e-04 1.27679230e-03 1.26189640e-03 1.20605810e-01 3.00863190e-01 2.04280310e-03 6.32998660e-05 0.00000000e+00 0.00000000e+00 2.59999910e-01 1.50838430e-03
0.00000000e+00 0.00000000e+00 3.74503310e-04 6.16944020e-04 1.42833380e-03 1.41514680e-03 1.10525810e-01 2.78017400e-01 2.17725980e-03 3.74503310e-04 0.00000000e+00 0.00000000e+00 2.10742640e-01 1.52448560e-03
0.00000000e+00 0.00000000e+00 5.68535450e-04 8.14279800e-04 1.49741380e-03 1.48566550e-03 1.01909370e-01 2.58316370e-01 2.22242480e-03 5.68535450e-04 0.00000000e+00 0.00000000e+00 1.73235610e-01 1.54060050e-03
0.00000000e+00 0.00000000e+00 6.88128810e-04 9.35050510e-04 1.51730780e-03 1.50678050e-03 9.44649830e-02 2.41152060e-01 2.21493810e-03 6.88128810e-04 0.00000000e+00 0.00000000e+00 1.44202090e-01 1.55672890e-03
0.00000000e+00 0.00000000e+00 7.59443380e-04 1.00603830e-03 1.50773440e-03 1.49825180e-03 8.79727640e-02 2.26063570e-01 2.17652310e-03 7.59443380e-04 0.00000000e+00 0.00000000e+00 1.21390850e-01 1.57287090e-03
0.00000000e+00 0.00000000e+00 7.98956490e-04 1.04415510e-03 1.48065970e-03 1.47207800e-03 8.22639680e-02 2.12695290e-01 2.12034890e-03 7.98956490e-04 0.00000000e+00 0.00000000e+00 1.03225820e-01 1.58902650e-03
0.00000000e+00 0.00000000e+00 8.17298310e-04 1.06033970e-03 1.44347800e-03 1.43567920e-03 7.72071040e-02 2.00768510e-01 2.05452830e-03 8.17298310e-04 0.00000000e+00 0.00000000e+00 8.85836120e-02 1.60519580e-03
0.00000000e+00 4.37932940e-05 8.21391220e-04 1.06173820e-03 1.40069490e-03 1.39358170e-03 7.26930270e-02 1.90049430e-01 1.98395300e-03 8.21391220e-04 4.37932940e-05 0.00000000e+00 7.63782160e-02 1.62132170e-03
0.00000000e+00 9.15415500e-05 8.15728730e-04 1.05299040e-03 1.35493480e-03 1.34842700e-03 6.86274750e-02 1.80333270e-01 1.91139940e-03 8.15728730e-04 9.15415500e-05 0.00000000e+00 6.62409330e-02 1.63744020e-03
0.00000000e+00 1.26853450e-04 8.03527870e-04 1.03742810e-03 1.30813690e-03 1.30216690e-03 6.49481110e-02 1.71485960e-01 1.83894170e-03 8.03527870e-04 1.26853450e-04 0.00000000e+00 5.78349970e-02 1.65357470e-03
0.00000000e+00 1.52849010e-04 7.87027380e-04 1.01737880e-03 1.26155530e-03 1.25606560e-03 6.16041160e-02 1.63397720e-01 1.76789950e-03 7.87027380e-04 1.52849010e-04 0.00000000e+00 5.08098750e-02 1.66972540e-03
0.00000000e+00 1.71808710e-04 7.67789950e-04 9.94472380e-04 1.21597760e-03 1.21091900e-03 5.85530650e-02 1.55976440e-01 1.69907750e-03 7.67789950e-04 1.71808710e-04 0.00000000e+00 4.48959170e-02 1.68589230e-03
0.00000000e+00 1.85418370e-04 7.46911290e-04 9.69855590e-04 1.17188280e-03 1.16721330e-03 5.57592790e-02 1.49144210e-01 1.63294040e-03 7.46911290e-04 1.85418370e-04 0.00000000e+00 3.98836100e-02 1.70207540e-03
0.00000000e+00 1.94936980e-04 7.25161160e-04 9.44337140e-04 1.12954560e-03 1.12522870e-03 5.31925570e-02 1.42834720e-01 1.56972900e-03 7.25161160e-04 1.94936980e-04 0.00000000e+00 3.56086430e-02 1.71827470e-03
0.00000000e+00 2.01313420e-04 7.03079660e-04 9.18486780e-04 1.08910500e-03 1.08510910e-03 5.08271680e-02 1.36991210e-01 1.50953630e-03 7.03079660e-04 2.01313420e-04 0.00000000e+00 3.19410280e-02 1.73449040e-03
0.00000000e+00 2.05268790e-04 6.81043910e-04 8.92704090e-04 1.05061030e-03 1.04690790e-03 4.86410710e-02 1.31564780e-01 1.45235930e-03 6.81043910e-04 2.05268790e-04 0.00000000e+00 2.87770900e-02 1.75072250e-03
0.00000000e+00 2.07355110e-04 6.59314540e-04 8.67266710e-04 1.01405260e-03 1.01061970e-03 4.66152740e-02 1.26513110e-01 1.39813340e-03 6.59314540e-04 2.07355110e-04 0.00000000e+00 2.60335090e-02 1.76697100e-03
0.00000000e+00 2.07997820e-04 6.38068670e-04 8.42364480e-04 9.79385610e-04 9.76200920e-04 4.47333380e-02 1.21799380e-01 1.34675560e-03 6.38068670e-04 2.07997820e-04 0.00000000e+00 2.36428420e-02 1.78323590e-03
0.00000000e+00 2.07526700e-04 6.17423250e-04 8.18123760e-04 9.46539800e-04 9.43584710e-04 4.29809610e-02 1.17391400e-01 1.29810080e-03 6.17423250e-04 2.07526700e-04 0.00000000e+00 2.15501310e-02 1.79951740e-03
0.00000000e+00 2.06198670e-04 5.97451790e-04 7.94624890e-04 9.15432320e-04 9.12690280e-04 4.13456470e-02 1.13260930e-01 1.25203190e-03 5.97451790e-04 2.06198670e-04 0.00000000e+00 1.97103070e-02 1.81581540e-03
0.00000000e+00 2.04214840e-04 5.78196660e-04 7.71915040e-04 8.85973520e-04 8.83429840e-04 3.98164340e-02 1.09383060e-01 1.20840740e-03 5.78196660e-04 2.04214840e-04 0.00000000e+00 1.80861890e-02 1.83213000e-03
0.00000000e+00 2.01733250e-04 5.59677760e-04 7.50017310e-04 8.58071300e-04 8.55712860e-04 3.83836630e-02 1.05735780e-01 1.16708580e-03 5.59677760e-04 2.01733250e-04 0.00000000e+00 1.66469290e-02 1.84846130e-03
0.00000000e+00 1.98878410e-04 5.41898990e-04 7.28937580e-04 8.31634020e-04 8.29449090e-04 3.70387980e-02 1.02299520e-01 1.12792900e-03 5.41898990e-04 1.98878410e-04 0.00000000e+00 1.53667990e-02 1.86480930e-03
0.00000000e+00 1.95748690e-04 5.24852850e-04 7.08669380e-04 8.06572340e-04 8.04550390e-04 3.57742620e-02 9.90568690e-02 1.09080390e-03 5.24852850e-04 1.95748690e-04 0.00000000e+00 1.42242340e-02 1.88117400e-03
0.00000000e+00 1.92421930e-04 5.08524050e-04 6.89197650e-04 7.82800480e-04 7.80932040e-04 3.45833140e-02 9.59922540e-02 1.05558360e-03 5.08524050e-04 1.92421930e-04 0.00000000e+00 1.32010670e-02 1.89755560e-03
0.00000000e+00 1.88959840e-04 4.92891940e-04 6.70501430e-04 7.60236920e-04 7.58513430e-04 3.34599340e-02 9.30917190e-02 1.02214850e-03 4.92891940e-04 1.88959840e-04 0.00000000e+00 1.22819270e-02 1.91395390e-03
1.96796850e-06 1.85408960e-04 4.77926550e-04 6.52555630e-04 7.38803450e-04 7.37217190e-04 3.23984080e-02 9.03418820e-02 9.90381290e-04 4.77926550e-04 1.85408960e-04 1.96796850e-06 1.14396010e-02 1.93015910e-03
5.35122060e-06 1.81796070e-04 4.63572350e-04 6.35297470e-04 7.18387560e-04 7.16931650e-04 3.13922500e-02 8.77272100e-02 9.60120050e-04 4.63572350e-04 1.81796070e-04 5.35122060e-06 1.06665080e-02 1.94619670e-03
8.29086270e-06 1.78151940e-04 4.49803740e-04 6.18693630e-04 6.98918150e-04 6.97586350e-04 3.04372060e-02 8.52377170e-02 9.31263510e-04 4.49803740e-04 1.78151940e-04 8.29086270e-06 9.96652640e-03 1.96226080e-03
1.08457330e-05 1.74502710e-04 4.36598970e-04 6.02721470e-04 6.80340370e-04 6.79126970e-04 2.95296790e-02 8.28649820e-02 9.03731160e-04 4.36598970e-04 1.74502710e-04 1.08457330e-05 9.33118640e-03 1.97835160e-03
1.30660500e-05 1.70869130e-04 4.23935530e-04 5.87357410e-04 6.62602440e-04 6.61502210e-04 2.86663940e-02 8.06013100e-02 8.77447150e-04 4.23935530e-04 1.70869130e-04 1.30660500e-05 8.75315770e-03 1.99446910e-03
1.49948090e-05 1.67267610e-04 4.11790700e-04 5.72577470e-04 6.45655630e-04 6.44663770e-04 2.78443610e-02 7.84396560e-02 8.52340130e-04 4.11790700e-04 1.67267610e-04 1.49948090e-05 8.22607520e-03 2.01061340e-03
1.66689420e-05 1.63710990e-04 4.00141840e-04 5.58357680e-04 6.29454170e-04 6.28566240e-04 2.70608480e-02 7.63735580e-02 8.28343120e-04 4.00141840e-04 1.63710990e-04 1.66689420e-05 7.74439590e-03 2.02678480e-03
1.81202510e-05 1.60209230e-04 3.88966680e-04 5.44674340e-04 6.13955120e-04 6.13167040e-04 2.63133540e-02 7.43970790e-02 8.05393320e-04 3.88966680e-04 1.60209230e-04 1.81202510e-05 7.30327910e-03 2.04298330e-03
1.93762010e-05 1.56769940e-04 3.78243470e-04 5.31504230e-04 5.99118260e-04 5.98426270e-04 2.55995820e-02 7.25047540e-02 7.83431850e-04 3.78243470e-04 1.56769940e-04 1.93762010e-05 6.89848610e-03 2.05920900e-03
2.04605760e-05 1.53398830e-04 3.67951150e-04 5.18824770e-04 5.84905950e-04 5.84306560e-04 2.49174220e-02 7.06915460e-02 7.62403600e-04 3.67951150e-04 1.53398830e-04 2.04605760e-05 6.52629520e-03 2.07546210e-03
2.13940250e-05 1.50100050e-04 3.58069420e-04 5.06614100e-04 5.71283000e-04 5.70772960e-04 2.42649320e-02 6.89528040e-02 7.42256950e-04 3.58069420e-04 1.50100050e-04 2.13940250e-05 6.18343060e-03 2.09174260e-03
2.21945110e-05 1.46876500e-04 3.48578760e-04 4.94851190e-04 5.58216480e-04 5.57792780e-04 2.36403230e-02 6.72842290e-02 7.22943610e-04 3.48578760e-04 1.46876500e-04 2.21945110e-05 5.86700180e-03 2.10805080e-03
2.28776940e-05 1.43730030e-04 3.39460520e-04 4.83515800e-04 5.45675590e-04 5.45335440e-04 2.30419410e-02 6.56818380e-02 7.04418320e-04 3.39460520e-04 1.43730030e-04 2.28776940e-05 5.57445260e-03 2.12438670e-03
2.34572690e-05 1.40661670e-04 3.30696850e-04 4.72588590e-04 5.33631550e-04 5.33372340e-04 2.24682570e-02 6.41419410e-02 6.86638740e-04 3.30696850e-04 1.40661670e-04 2.34572690e-05 5.30351660e-03 2.14075050e-03
2.39452270e-05 1.37671800e-04 3.22270800e-04 4.62051060e-04 5.22057450e-04 5.21876730e-04 2.19178580e-02 6.26611110e-02 6.69565220e-04 3.22270800e-04 1.37671800e-04 2.39452270e-05 5.05218040e-03 2.15714230e-03
2.43520930e-05 1.34760250e-04 3.14166200e-04 4.51885570e-04 5.10928100e-04 5.10823590e-04 2.13894320e-02 6.12361610e-02 6.53160610e-04 3.14166200e-04 1.34760250e-04 2.43520930e-05 4.81865130e-03 2.17356230e-03
2.46871150e-05 1.31926400e-04 3.06367710e-04 4.42075310e-04 5.00219950e-04 5.00189510e-04 2.08817600e-02 5.98641250e-02 6.37390100e-04 3.06367710e-04 1.31926400e-04 2.46871150e-05 4.60133010e-03 2.19001040e-03
2.49584360e-05 1.29169310e-04 2.98860760e-04 4.32604280e-04 4.89910930e-04 4.89952550e-04 2.03937120e-02 5.85422420e-02 6.22221040e-04 2.98860760e-04 1.29169310e-04 2.49584360e-05 4.39878720e-03 2.20648700e-03
2.51732460e-05 1.26487780e-04 2.91631560e-04 4.23457270e-04 4.79980390e-04 4.80092190e-04 1.99242340e-02 5.72679320e-02 6.07622810e-04 2.91631560e-04 1.26487780e-04 2.51732460e-05 4.20974180e-03 2.22299210e-03
2.53378970e-05 1.23880390e-04 2.84667000e-04 4.14619830e-04 4.70408970e-04 4.70589180e-04 1.94723460e-02 5.60387880e-02 5.93566700e-04 2.84667000e-04 1.23880390e-04 2.53378970e-05 4.03304450e-03 2.23952580e-03
2.54580120e-05 1.21345560e-04 2.77954700e-04 4.06078220e-04 4.61178560e-04 4.61425490e-04 1.90371310e-02 5.48525590e-02 5.80025740e-04 2.77954700e-04 1.21345560e-04 2.54580120e-05 3.86766200e-03 2.25608840e-03
2.55385770e-05 1.18881600e-04 2.71482910e-04 3.97819420e-04 4.52272120e-04 4.52584200e-04 1.86177370e-02 5.37071360e-02 5.66974590e-04 2.71482910e-04 1.18881600e-04 2.55385770e-05 3.71266370e-03 2.27267980e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.03660830e-05 8.42473270e-06 1.33009210e-01 3.34769230e-01 1.11753000e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.70388810e-01 1.14090480e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.36680590e-04 5.18050060e-04 1.19263860e-01 3.03321630e-01 1.57025730e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.88245480e-01 1.15496470e-03
0.00000000e+00 0.00000000e+00 5.24535750e-05 3.24833370e-04 8.19174080e-04 8.03107160e-04 1.08013520e-01 2.77316160e-01 1.79378610e-03 5.24535750e-05 0.00000000e+00 0.00000000e+00 2.28745840e-01 1.16899170e-03
0.00000000e+00 0.00000000e+00 3.08267200e-04 5.83015910e-04 9.74344020e-04 9.60314220e-04 9.85974790e-02 2.55338670e-01 1.88964330e-03 3.08267200e-04 0.00000000e+00 0.00000000e+00 1.83495390e-01 1.18283140e-03
0.00000000e+00 0.00000000e+00 4.65218990e-04 7.39729140e-04 1.05429350e-03 1.04191530e-03 9.05877130e-02 2.36471210e-01 1.91227850e-03 4.65218990e-04 0.00000000e+00 0.00000000e+00 1.49451110e-01 1.19668250e-03
0.00000000e+00 0.00000000e+00 5.60101770e-04 8.32635000e-04 1.08900120e-03 1.07798270e-03 8.36976000e-02 2.20099110e-01 1.89281880e-03 5.60101770e-04 0.00000000e+00 0.00000000e+00 1.23375280e-01 1.21054500e-03
0.00000000e+00 0.00000000e+00 6.15196130e-04 8.84593030e-04 1.09619440e-03 1.08631070e-03 7.77124010e-02 2.05759360e-01 1.84943220e-03 6.15196130e-04 0.00000000e+00 0.00000000e+00 1.03080190e-01 1.22441890e-03
0.00000000e+00 0.00000000e+00 6.44392810e-04 9.09887160e-04 1.08663390e-03 1.07770890e-03 7.24683190e-02 1.93096660e-01 1.79295150e-03 6.44392810e-04 0.00000000e+00 0.00000000e+00 8.70556930e-02 1.23830430e-03
0.00000000e+00 0.00000000e+00 6.56565370e-04 9.17662030e-04 1.06698810e-03 1.05888210e-03 6.78383950e-02 1.81833930e-01 1.72992950e-03 6.56565370e-04 0.00000000e+00 0.00000000e+00 7.42384470e-02 1.25220120e-03
0.00000000e+00 3.45314540e-05 6.57436830e-04 9.13827470e-04 1.04136710e-03 1.03396830e-03 6.37180220e-02 1.71740360e-01 1.66422350e-03 6.57436830e-04 3.45314540e-05 0.00000000e+00 6.36390950e-02 1.26606520e-03
0.00000000e+00 7.19207560e-05 6.50686570e-04 9.02176580e-04 1.01223030e-03 1.00544920e-03 6.00176010e-02 1.62615410e-01 1.59794380e-03 6.50686570e-04 7.19207560e-05 0.00000000e+00 5.48959010e-02 1.27992430e-03
0.00000000e+00 9.93291620e-05 6.38925750e-04 8.85413110e-04 9.81356930e-04 9.75119680e-04 5.66776010e-02 1.54327110e-01 1.53265420e-03 6.38925750e-04 9.93291620e-05 0.00000000e+00 4.76896790e-02 1.29379700e-03
0.00000000e+00 1.19309020e-04 6.23953470e-04 8.65405180e-04 9.49914810e-04 9.44159800e-04 5.36496380e-02 1.46767710e-01 1.46931310e-03 6.23953470e-04 1.19309020e-04 0.00000000e+00 4.17011320e-02 1.30768330e-03
0.00000000e+00 1.33714700e-04 6.07012170e-04 8.43445240e-04 9.18657190e-04 9.13332660e-04 5.08934600e-02 1.39847030e-01 1.40847040e-03 6.07012170e-04 1.33714700e-04 0.00000000e+00 3.66864160e-02 1.32158330e-03
0.00000000e+00 1.43909130e-04 5.88962880e-04 8.20430410e-04 8.88062010e-04 8.83124180e-04 4.83753280e-02 1.33489070e-01 1.35041210e-03 5.88962880e-04 1.43909130e-04 0.00000000e+00 3.24573430e-02 1.33549690e-03
0.00000000e+00 1.50904410e-04 5.70402560e-04 7.96983420e-04 8.58423270e-04 8.53834830e-04 4.60667660e-02 1.27629310e-01 1.29525360e-03 5.70402560e-04 1.50904410e-04 0.00000000e+00 2.88672520e-02 1.34942430e-03
0.00000000e+00 1.55459180e-04 5.51743710e-04 7.73534880e-04 8.29911650e-04 8.25640640e-04 4.39435860e-02 1.22212680e-01 1.24300130e-03 5.51743710e-04 1.55459180e-04 0.00000000e+00 2.58008000e-02 1.36336550e-03
0.00000000e+00 1.58146800e-04 5.33269080e-04 7.50379900e-04 8.02615270e-04 7.98634130e-04 4.19851190e-02 1.17191830e-01 1.19359310e-03 5.33269080e-04 1.58146800e-04 0.00000000e+00 2.31665020e-02 1.37732050e-03
0.00000000e+00 1.59403850e-04 5.15169480e-04 7.27717450e-04 7.76567130e-04 7.72851960e-04 4.01736050e-02 1.12525890e-01 1.14692520e-03 5.15169480e-04 1.59403850e-04 0.00000000e+00 2.08912180e-02 1.39128940e-03
0.00000000e+00 1.59564980e-04 4.97570590e-04 7.05678070e-04 7.51763920e-04 7.48293900e-04 3.84937040e-02 1.08179380e-01 1.10286990e-03 4.97570590e-04 1.59564980e-04 0.00000000e+00 1.89160360e-02 1.40527210e-03
0.00000000e+00 1.58888230e-04 4.80551610e-04 6.84343480e-04 7.28178760e-04 7.24935680e-04 3.69321010e-02 1.04121350e-01 1.06128790e-03 4.80551610e-04 1.58888230e-04 0.00000000e+00 1.71931750e-02 1.41926880e-03
0.00000000e+00 1.57573440e-04 4.64158620e-04 6.63760460e-04 7.05769930e-04 7.02737730e-04 3.54771890e-02 1.00324680e-01 1.02203510e-03 4.64158620e-04 1.57573440e-04 0.00000000e+00 1.56836270e-02 1.43327940e-03
0.00000000e+00 1.55776260e-04 4.48414300e-04 6.43951080e-04 6.84486970e-04 6.81651490e-04 3.41188030e-02 9.67655270e-02 9.84968580e-04 4.48414300e-04 1.55776260e-04 0.00000000e+00 1.43553450e-02 1.44730410e-03
0.00000000e+00 1.53618200e-04 4.33324770e-04 6.24919840e-04 6.64274740e-04 6.61623400e-04 3.28480070e-02 9.34228310e-02 9.49949310e-04 4.33324770e-04 1.53618200e-04 0.00000000e+00 1.31818500e-02 1.46134280e-03
0.00000000e+00 1.51194500e-04 4.18884540e-04 6.06658960e-04 6.45076200e-04 6.42597800e-04 3.16569170e-02 9.02779270e-02 9.16844130e-04 4.18884540e-04 1.51194500e-04 0.00000000e+00 1.21411440e-02 1.47539560e-03
0.00000000e+00 1.48579850e-04 4.05080150e-04 5.89152150e-04 6.26834230e-04 6.24518760e-04 3.05385490e-02 8.73142140e-02 8.85526790e-04 4.05080150e-04 1.48579850e-04 0.00000000e+00 1.12148540e-02 1.48946250e-03
0.00000000e+00 1.45832990e-04 3.91892820e-04 5.72377430e-04 6.09492920e-04 6.07331380e-04 2.94866980e-02 8.45168800e-02 8.55878580e-04 3.91892820e-04 1.45832990e-04 0.00000000e+00 1.03875590e-02 1.50354360e-03
0.00000000e+00 1.43000140e-04 3.79300360e-04 5.56309230e-04 5.92998380e-04 5.90982670e-04 2.84958330e-02 8.18726700e-02 8.27788450e-04 3.79300360e-04 1.43000140e-04 0.00000000e+00 9.64625510e-03 1.51763900e-03
1.46700290e-06 1.40115800e-04 3.67273870e-04 5.40918820e-04 5.77298150e-04 5.75420990e-04 2.75607210e-02 7.93689190e-02 8.01148510e-04 3.67273870e-04 1.40115800e-04 1.46700290e-06 8.96882950e-03 1.53158200e-03
3.98408340e-06 1.37199230e-04 3.55764940e-04 5.26147820e-04 5.62313840e-04 5.60568810e-04 2.66754870e-02 7.69910850e-02 7.75816060e-04 3.55764940e-04 1.37199230e-04 3.98408340e-06 8.34874800e-03 1.54539350e-03
6.16537590e-06 1.34272910e-04 3.44749430e-04 5.11963930e-04 5.47996910e-04 5.46378170e-04 2.58362410e-02 7.47297280e-02 7.51700460e-04 3.44749430e-04 1.34272910e-04 6.16537590e-06 7.78854210e-03 1.55922770e-03
8.05606830e-06 1.31355840e-04 3.34206700e-04 4.98343700e-04 5.34310200e-04 5.32812430e-04 2.50396910e-02 7.25768790e-02 7.28728580e-04 3.34206700e-04 1.31355840e-04 8.05606830e-06 7.28114070e-03 1.57308450e-03
9.69464210e-06 1.28462930e-04 3.24115900e-04 4.85263480e-04 5.21218440e-04 5.19836730e-04 2.42828430e-02 7.05252630e-02 7.06831900e-04 3.24115900e-04 1.28462930e-04 9.69464210e-06 6.82043990e-03 1.58696400e-03
1.11139710e-05 1.25605780e-04 3.14456320e-04 4.72699750e-04 5.08688210e-04 5.07418070e-04 2.35629710e-02 6.85682290e-02 6.85946380e-04 3.14456320e-04 1.25605780e-04 1.11139710e-05 6.40115450e-03 1.60086650e-03
1.23422330e-05 1.22793340e-04 3.05207650e-04 4.60629430e-04 4.96688040e-04 4.95525320e-04 2.28775820e-02 6.66996840e-02 6.66012180e-04 3.05207650e-04 1.22793340e-04 1.23422330e-05 6.01869360e-03 1.61479200e-03
1.34036430e-05 1.20032410e-04 2.96350140e-04 4.49030000e-04 4.85188250e-04 4.84129110e-04 2.22244000e-02 6.49140360e-02 6.46973450e-04 2.96350140e-04 1.20032410e-04 1.34036430e-05 5.66905840e-03 1.62874050e-03
1.43190680e-05 1.17328040e-04 2.87864690e-04 4.37879680e-04 4.74160980e-04 4.73201880e-04 2.16013360e-02 6.32061460e-02 6.28778060e-04 2.87864690e-04 1.17328040e-04 1.43190680e-05 5.34875600e-03 1.64271220e-03
1.51065450e-05 1.14683860e-04 2.79732940e-04 4.27157480e-04 4.63580080e-04 4.62717710e-04 2.10064760e-02 6.15712790e-02 6.11377390e-04 2.79732940e-04 1.14683860e-04 1.51065450e-05 5.05472660e-03 1.65670720e-03
1.57817040e-05 1.12102410e-04 2.71937320e-04 4.16843280e-04 4.53421020e-04 4.52652320e-04 2.04380570e-02 6.00050740e-02 5.94726060e-04 2.71937320e-04 1.12102410e-04 1.57817040e-05 4.78428360e-03 1.67072570e-03
1.63581130e-05 1.09585260e-04 2.64461070e-04 4.06917820e-04 4.43660810e-04 4.42982920e-04 1.98944570e-02 5.85034970e-02 5.78781740e-04 2.64461070e-04 1.09585260e-04 1.63581130e-05 4.53506130e-03 1.68476760e-03
1.68475820e-05 1.07133280e-04 2.57288220e-04 3.97362740e-04 4.34277920e-04 4.33688170e-04 1.93741820e-02 5.70628220e-02 5.63504910e-04 2.57288220e-04 1.07133280e-04 1.68475820e-05 4.30497230e-03 1.69883320e-03
1.72604160e-05 1.04746740e-04 2.50403620e-04 3.88160530e-04 4.25252170e-04 4.24748050e-04 1.88758490e-02 5.56795950e-02 5.48858670e-04 2.50403620e-04 1.04746740e-04 1.72604160e-05 4.09216980e-03 1.71292240e-03
1.76056260e-05 1.02425440e-04 2.43792870e-04 3.79294580e-04 4.16564660e-04 4.16143830e-04 1.83981810e-02 5.43506140e-02 5.34808560e-04 2.43792870e-04 1.02425440e-04 1.76056260e-05 3.89501650e-03 1.72703550e-03
1.78911050e-05 1.00168800e-04 2.37442360e-04 3.70749090e-04 4.08197700e-04 4.07857960e-04 1.79399950e-02 5.30729050e-02 5.21322390e-04 2.37442360e-04 1.00168800e-04 1.78911050e-05 3.71205740e-03 1.74117260e-03
1.81237770e-05 9.79759680e-05 2.31339200e-04 3.62509060e-04 4.00134690e-04 3.99873960e-04 1.75001940e-02 5.18437010e-02 5.08370040e-04 2.31339200e-04 9.79759680e-05 1.81237770e-05 3.54199700e-03 1.75533370e-03
1.83097270e-05 9.58458390e-05 2.25471190e-04 3.54560300e-04 3.92360090e-04 3.92176410e-04 1.70777600e-02 5.06604300e-02 4.95923350e-04 2.25471190e-04 9.58458390e-05 1.83097270e-05 3.38367940e-03 1.76951890e-03
1.84543200e-05 9.37771530e-05 2.19826790e-04 3.46889320e-04 3.84859310e-04 3.84750840e-04 1.66717450e-02 4.95206900e-02 4.83955940e-04 2.19826790e-04 9.37771530e-05 1.84543200e-05 3.23607080e-03 1.78372850e-03
1.85622870e-05 9.17685110e-05 2.14395130e-04 3.39483380e-04 3.77618680e-04 3.77583670e-04 1.62812670e-02 4.84222430e-02 4.72443140e-04 2.14395130e-04 9.17685110e-05 1.85622870e-05 3.09824530e-03 1.79796240e-03
1.86378090e-05 8.98184250e-05 2.09165910e-04 3.32330400e-04 3.70625370e-04 3.70662160e-04 1.59055070e-02 4.73629970e-02 4.61361800e-04 2.09165910e-04 8.98184250e-05 1.86378090e-05 2.96937170e-03 1.81222080e-03
1.86845900e-05 8.79253420e-05 2.04129420e-04 3.25418930e-04 3.63867340e-04 3.63974360e-04 1.55436970e-02 4.63409970e-02 4.50690230e-04 2.04129420e-04 8.79253420e-05 1.86845900e-05 2.84870280e-03 1.82650390e-03
